Apr  3 16:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:32:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:32:46 2021 - NOTICE   Checked for devices.
Apr  3 16:32:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:32:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:32:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:32:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:32:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:32:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:32:48 2021 - DEBUG    Driver version:		11010
Apr  3 16:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:32:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:32:48 2021 - NOTICE   Calculating strategy.
Apr  3 16:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 16:32:48 2021 - DEBUG    Range:	4 MAXSHIFT:	82176 Scrunch value:	16
Apr  3 16:32:48 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Apr  3 16:32:48 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 16:32:48 2021 - DEBUG    In 1
Apr  3 16:32:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:32:48 2021 - NOTICE   Calculating strategy.
Apr  3 16:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 16:32:48 2021 - DEBUG    Range:	4 MAXSHIFT:	82176 Scrunch value:	16
Apr  3 16:32:48 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Apr  3 16:32:48 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 16:32:48 2021 - DEBUG    In 1
Apr  3 16:32:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:32:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:32:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:32:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:32:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:32:48 2021 - DEBUG    Driver version:		11010
Apr  3 16:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:32:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:32:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:32:48 2021 - DEBUG    az_start:		0.000000
Apr  3 16:32:48 2021 - DEBUG    za_start:		0.000000
Apr  3 16:32:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:32:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:32:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:32:48 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:32:48 2021 - DEBUG    refdm:			0.000000
Apr  3 16:32:48 2021 - DEBUG    period:			0.000000
Apr  3 16:32:48 2021 - DEBUG    fch1:			995.000000
Apr  3 16:32:48 2021 - DEBUG    foff:			-0.112305
Apr  3 16:32:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:32:48 2021 - DEBUG    telescope_id:		0
Apr  3 16:32:48 2021 - DEBUG    machine_id:		0
Apr  3 16:32:48 2021 - DEBUG    data_type:		0
Apr  3 16:32:48 2021 - DEBUG    barycentric:		0
Apr  3 16:32:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:32:48 2021 - DEBUG    nbits:			8
Apr  3 16:32:48 2021 - DEBUG    nsamples:		312500
Apr  3 16:32:48 2021 - DEBUG    nchans:			2048
Apr  3 16:32:48 2021 - DEBUG    nifs:			0
Apr  3 16:32:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:32:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:32:48 2021 - DEBUG    rawdatafile:		
Apr  3 16:32:48 2021 - DEBUG    source_name:		
Apr  3 16:32:48 2021 - DEBUG    N:			0
Apr  3 16:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:32:48 2021 - DEBUG    Optimization settings:
Apr  3 16:32:48 2021 - DEBUG    		UNROLL:			4
Apr  3 16:32:48 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:32:48 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:32:48 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:32:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:32:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 16:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,332.079987,0.110000,2,2
Apr  3 16:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.079987,644.880005,0.230000,4,4
Apr  3 16:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.880005,1107.280029,0.340000,8,8
Apr  3 16:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.280029,1779.880005,0.570000,16,16
Apr  3 16:32:48 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:32:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:32:48 2021 - DEBUG         ndms[0]:		3240
Apr  3 16:32:48 2021 - DEBUG         ndms[1]:		1340
Apr  3 16:32:48 2021 - DEBUG         ndms[2]:		1360
Apr  3 16:32:48 2021 - DEBUG         ndms[3]:		1360
Apr  3 16:32:48 2021 - DEBUG         ndms[4]:		1180
Apr  3 16:32:48 2021 - DEBUG    ddtr maxshift:		82176
Apr  3 16:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:32:48 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:32:48 2021 - DEBUG    t_processed size:	5
Apr  3 16:32:48 2021 - DEBUG    t_processed elements:
Apr  3 16:32:48 2021 - DEBUG         t_processed[0][0]:	229376
Apr  3 16:32:48 2021 - DEBUG         t_processed[1][0]:	114688
Apr  3 16:32:48 2021 - DEBUG         t_processed[2][0]:	57344
Apr  3 16:32:48 2021 - DEBUG         t_processed[3][0]:	28672
Apr  3 16:32:48 2021 - DEBUG         t_processed[4][0]:	14336
Apr  3 16:32:48 2021 - DEBUG    power:			2.000000
Apr  3 16:32:48 2021 - NOTICE   Pipeline is ready.
Apr  3 16:32:48 2021 - NOTICE   Pipeline running over next chunk.
imate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 61.580959
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 28928
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.473336
CT Device memory bandwidth in GB/s: 143.084001

NOTICE: 0.000000	193.600006	0.880000	220

Amount of telescope time processed: 0.000000

13750.000000
0.000707
246
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.600006	297.600006	1.300000	80

Amount of telescope time processed: 0.000000
timesamples: 311552

10156.250000
0.000707
198
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.600006	517.599976	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 170240

8593.750000
0.000707
177
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.599976	1045.599976	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 99584

8593.750000
0.000707
177
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.599976	2345.600098	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 64256

12695.312500
0.000707
232
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265588 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 68.105217
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	1015 MB.
NOTICE: Maxshift memory needed:	321 MB.
NOTICE: Output memory needed:	1015 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82176
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  4037713920 bytes = 3850.664 MB;
Total memory required: 5313830912 bytes = 5067.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.991079
CT Device memory bandwidth in GB/s: 135.594647

NOTICE: 0.000000	184.679993	0.057000	3240

Amount of telescope time processed: 0.000000

890.62Apr  3 16:32:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:32:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:32:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:32:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:32:51 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:32:51 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:32:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:32:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:32:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:32:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:32:51 2021 - DEBUG    Optimization settings:
Apr  3 16:32:51 2021 - DEBUG    		UNROLL:			4
Apr  3 16:32:51 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:32:51 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:32:51 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:32:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:32:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 16:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,332.079987,0.110000,2,2
Apr  3 16:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.079987,644.880005,0.230000,4,4
Apr  3 16:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.880005,1107.280029,0.340000,8,8
Apr  3 16:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.280029,1779.880005,0.570000,16,16
Apr  3 16:32:51 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:32:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:32:51 2021 - DEBUG         ndms[0]:		3240
Apr  3 16:32:51 2021 - DEBUG         ndms[1]:		1340
Apr  3 16:32:51 2021 - DEBUG         ndms[2]:		1360
Apr  3 16:32:51 2021 - DEBUG         ndms[3]:		1360
Apr  3 16:32:51 2021 - DEBUG         ndms[4]:		1180
Apr  3 16:32:51 2021 - DEBUG    ddtr maxshift:		82176
Apr  3 16:32:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:32:51 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:32:51 2021 - DEBUG    t_processed size:	5
Apr  3 16:32:51 2021 - DEBUG    t_processed elements:
Apr  3 16:32:51 2021 - DEBUG         t_processed[0][0]:	229376
Apr  3 16:32:51 2021 - DEBUG         t_processed[1][0]:	114688
Apr  3 16:32:51 2021 - DEBUG         t_processed[2][0]:	57344
Apr  3 16:32:51 2021 - DEBUG         t_processed[3][0]:	28672
Apr  3 16:32:51 2021 - DEBUG         t_processed[4][0]:	14336
Apr  3 16:32:51 2021 - DEBUG    power:			2.000000
Apr  3 16:32:51 2021 - NOTICE   Finished. 1
Apr  3 16:32:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:32:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:32:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:32:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:32:51 2021 - NOTICE   	DDTR Binning 	56.185409
Apr  3 16:32:51 2021 - NOTICE   	DDTR Corner_Turn 	28.252159
Apr  3 16:32:51 2021 - NOTICE   	DDTR Dedispersion 	1743.982628
Apr  3 16:32:51 2021 - NOTICE   	DDTR Host_To_Device 	836.506571
Apr  3 16:32:51 2021 - NOTICE   	DDTR total 	2665.091942
Apr  3 16:32:51 2021 - NOTICE   	Total total 	2665.224365
Apr  3 16:32:51 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 16:32:51 2021 - NOTICE    
Apr  3 16:32:51 2021 - NOTICE   	Real-time speed-up factor:	5.508003
Apr  3 16:32:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:32:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:32:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:32:51 2021 - NOTICE   Checked for devices.
Apr  3 16:32:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:32:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:32:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:32:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:32:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:32:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:32:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:32:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:32:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:32:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:32:51 2021 - DEBUG    Driver version:		11010
Apr  3 16:32:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:32:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:32:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:32:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:32:51 2021 - NOTICE   Calculating strategy.
Apr  3 16:32:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2740
Apr  3 16:32:51 2021 - DEBUG    Range:	5 MAXSHIFT:	254208 Scrunch value:	32
Apr  3 16:32:51 2021 - DEBUG    Maximum dispersive delay:	 16.269312(s).
Apr  3 16:32:51 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 16:32:51 2021 - DEBUG    In 2
Apr  3 16:32:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:32:52 2021 - NOTICE   Calculating strategy.
Apr  3 16:32:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2740
Apr  3 16:32:52 2021 - DEBUG    Range:	5 MAXSHIFT:	254208 Scrunch value:	32
Apr  3 16:32:52 2021 - DEBUG    Maximum dispersive delay:	 16.269312(s).
Apr  3 16:32:52 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 16:32:52 2021 - DEBUG    In 2
Apr  3 16:32:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:32:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:32:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:32:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:32:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:32:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:32:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:32:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:32:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:32:52 2021 - DEBUG    Driver version:		11010
Apr  3 16:32:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:32:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:32:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:32:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:32:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:32:52 2021 - DEBUG    az_start:		0.000000
Apr  3 16:32:52 2021 - DEBUG    za_start:		0.000000
Apr  3 16:32:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:32:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:32:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:32:52 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:32:52 2021 - DEBUG    refdm:			0.000000
Apr  3 16:32:52 2021 - DEBUG    period:			0.000000
Apr  3 16:32:52 2021 - DEBUG    fch1:			405.000000
Apr  3 16:32:52 2021 - DEBUG    foff:			-0.026855
Apr  3 16:32:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:32:52 2021 - DEBUG    telescope_id:		0
Apr  3 16:32:52 2021 - DEBUG    machine_id:		0
Apr  3 16:32:52 2021 - DEBUG    data_type:		0
Apr  3 16:32:52 2021 - DEBUG    barycentric:		0
Apr  3 16:32:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:32:52 2021 - DEBUG    nbits:			8
Apr  3 16:32:52 2021 - DEBUG    nsamples:		312500
Apr  3 16:32:52 2021 - DEBUG    nchans:			4096
Apr  3 16:32:52 2021 - DEBUG    nifs:			0
Apr  3 16:32:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:32:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:32:52 2021 - DEBUG    rawdatafile:		
Apr  3 16:32:52 2021 - DEBUG    source_name:		
Apr  3 16:32:52 2021 - DEBUG    N:			0
Apr  3 16:32:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:32:52 2021 - DEBUG    Optimization settings:
Apr  3 16:32:52 2021 - DEBUG    		UNROLL:			4
Apr  3 16:32:52 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:32:52 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:32:52 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:32:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:32:52 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.540001,0.021000,1,1
Apr  3 16:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.540001,78.120003,0.021000,2,2
Apr  3 16:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.120003,147.820007,0.041000,4,4
Apr  3 16:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.820007,335.820007,0.100000,8,8
Apr  3 16:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.820007,671.820007,0.210000,16,16
Apr  3 16:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.820007,712.820007,0.410000,32,32
Apr  3 16:32:52 2021 - DEBUG    ddtr max_ndms:		2740
Apr  3 16:32:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:32:52 2021 - DEBUG         ndms[0]:		2740
Apr  3 16:32:52 2021 - DEBUG         ndms[1]:		980
Apr  3 16:32:52 2021 - DEBUG         ndms[2]:		1700
Apr  3 16:32:52 2021 - DEBUG         ndms[3]:		1880
Apr  3 16:32:52 2021 - DEBUG         ndms[4]:		1600
Apr  3 16:32:52 2021 - DEBUG         ndms[5]:		100
Apr  3 16:32:52 2021 - DEBUG    ddtr maxshift:		254208
Apr  3 16:32:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:32:52 2021 - DEBUG    ddtr max_ndms:		2740
Apr  3 16:32:52 2021 - DEBUG    t_processed size:	6
Apr  3 16:32:52 2021 - DEBUG    t_processed elements:
Apr  3 16:32:52 2021 - DEBUG         t_processed[0][0]:	57344
Apr  3 16:32:52 2021 - DEBUG         t_processed[1][0]:	28672
Apr  3 16:32:52 2021 - DEBUG         t_processed[2][0]:	14336
Apr  3 16:32:52 2021 - DEBUG         t_processed[3][0]:	7168
Apr  3 16:32:52 2021 - DEBUG         t_processed[4][0]:	3584
Apr  3 16:32:52 2021 - DEBUG         t_processed[5][0]:	1792
Apr  3 16:32:52 2021 - DEBUG    power:			2.000000
Apr  3 16:32:52 2021 - NOTICE   Pipeline is ready.
Apr  3 16:32:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:55 2021 - NOTICE   Pipeline running over next chunk.
5000
0.002897
111
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.679993	332.079987	0.110000	1340

Amount of telescope time processed: 0.000000
timesamples: 311552

859.375000
0.002897
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.079987	644.880005	0.230000	1360

Amount of telescope time processed: 0.000000
timesamples: 196864

898.437500
0.002897
111
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.880005	1107.280029	0.340000	1360

Amount of telescope time processed: 0.000000
timesamples: 139520

664.062500
0.002897
98
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.280029	1779.880005	0.570000	1180

Amount of telescope time processed: 0.000000
timesamples: 110848

556.640625
0.002897
92
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.66522 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 5.508003
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1986 MB.
NOTICE: Output memory needed:	3972 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1986 MB.
NOTICE: Output memory needed:	3972 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 254208
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 2740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.832921
CT Device memory bandwidth in GB/s: 137.899752

NOTICE: 0.000000	57.540001	0.021000	2740

Amount of telescope time processed: 0.000000

328.125000
0.022371
201
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.540001	78.120003	0.021000	980

Amount of telescope time processed: 0.000000
timesamples: 311552

164.062500
0.022371
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


