Apr  3 17:28:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:28:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:28:05 2021 - NOTICE   Checked for devices.
Apr  3 17:28:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:28:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:28:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:28:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:28:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:28:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:28:07 2021 - DEBUG    Driver version:		11010
Apr  3 17:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:28:07 2021 - NOTICE   Calculating strategy.
Apr  3 17:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3232
Apr  3 17:28:07 2021 - DEBUG    Range:	4 MAXSHIFT:	83136 Scrunch value:	16
Apr  3 17:28:07 2021 - DEBUG    Maximum dispersive delay:	 5.320704(s).
Apr  3 17:28:07 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 17:28:07 2021 - DEBUG    In 1
Apr  3 17:28:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:28:07 2021 - NOTICE   Calculating strategy.
Apr  3 17:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3232
Apr  3 17:28:07 2021 - DEBUG    Range:	4 MAXSHIFT:	83136 Scrunch value:	16
Apr  3 17:28:07 2021 - DEBUG    Maximum dispersive delay:	 5.320704(s).
Apr  3 17:28:07 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 17:28:07 2021 - DEBUG    In 1
Apr  3 17:28:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:28:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:28:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:28:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:28:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:28:07 2021 - DEBUG    Driver version:		11010
Apr  3 17:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:28:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:28:07 2021 - DEBUG    az_start:		0.000000
Apr  3 17:28:07 2021 - DEBUG    za_start:		0.000000
Apr  3 17:28:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:28:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:28:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:28:07 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:28:07 2021 - DEBUG    refdm:			0.000000
Apr  3 17:28:07 2021 - DEBUG    period:			0.000000
Apr  3 17:28:07 2021 - DEBUG    fch1:			995.000000
Apr  3 17:28:07 2021 - DEBUG    foff:			-0.112305
Apr  3 17:28:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:28:07 2021 - DEBUG    telescope_id:		0
Apr  3 17:28:07 2021 - DEBUG    machine_id:		0
Apr  3 17:28:07 2021 - DEBUG    data_type:		0
Apr  3 17:28:07 2021 - DEBUG    barycentric:		0
Apr  3 17:28:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:28:07 2021 - DEBUG    nbits:			8
Apr  3 17:28:07 2021 - DEBUG    nsamples:		312500
Apr  3 17:28:07 2021 - DEBUG    nchans:			2048
Apr  3 17:28:07 2021 - DEBUG    nifs:			0
Apr  3 17:28:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:28:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:28:07 2021 - DEBUG    rawdatafile:		
Apr  3 17:28:07 2021 - DEBUG    source_name:		
Apr  3 17:28:07 2021 - DEBUG    N:			0
Apr  3 17:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:28:07 2021 - DEBUG    Optimization settings:
Apr  3 17:28:07 2021 - DEBUG    		UNROLL:			4
Apr  3 17:28:07 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:28:07 2021 - DEBUG    		SDIVINT:		24
Apr  3 17:28:07 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:28:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:28:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.223999,0.057000,1,1
Apr  3 17:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.223999,332.063995,0.110000,2,2
Apr  3 17:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.063995,648.544006,0.230000,4,4
Apr  3 17:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.544006,1116.384033,0.340000,8,8
Apr  3 17:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.384033,1791.264038,0.570000,16,16
Apr  3 17:28:07 2021 - DEBUG    ddtr max_ndms:		3232
Apr  3 17:28:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:28:07 2021 - DEBUG         ndms[0]:		3232
Apr  3 17:28:07 2021 - DEBUG         ndms[1]:		1344
Apr  3 17:28:07 2021 - DEBUG         ndms[2]:		1376
Apr  3 17:28:07 2021 - DEBUG         ndms[3]:		1376
Apr  3 17:28:07 2021 - DEBUG         ndms[4]:		1184
Apr  3 17:28:07 2021 - DEBUG    ddtr maxshift:		83136
Apr  3 17:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:28:07 2021 - DEBUG    ddtr max_ndms:		3232
Apr  3 17:28:07 2021 - DEBUG    t_processed size:	5
Apr  3 17:28:07 2021 - DEBUG    t_processed elements:
Apr  3 17:28:07 2021 - DEBUG         t_processed[0][0]:	227328
Apr  3 17:28:07 2021 - DEBUG         t_processed[1][0]:	113664
Apr  3 17:28:07 2021 - DEBUG         t_processed[2][0]:	56832
Apr  3 17:28:07 2021 - DEBUG         t_processed[3][0]:	28416
Apr  3 17:28:07 2021 - DEBUG         t_processed[4][0]:	14208
Apr  3 17:28:07 2021 - DEBUG    power:			2.000000
Apr  3 17:28:07 2021 - NOTICE   Pipeline is ready.
Apr  3 17:28:07 2021 - NOTICE   Pipeline running over next chunk.
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 63.577991
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 27840
Number of time samples + maxshift: 310464;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
310464 512
32 8
9702 64
Performed CT: 0.006669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.339495
CT Device memory bandwidth in GB/s: 143.003697

NOTICE: 0.000000	197.119995	0.880000	224

Amount of telescope time processed: 0.000000

13750.000000
0.000707
347
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	321.919983	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 310464

10156.250000
0.000707
268
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.919983	603.520020	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 169152

8593.750000
0.000707
234
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 603.520020	1166.719971	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 98496

8593.750000
0.000707
234
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1166.719971	2414.719971	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 63168

12695.312500
0.000707
324
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.262909 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 68.799187
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	1024 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	1024 MB.

Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 83136
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 3232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  4013678592 bytes = 3827.742 MB;
Total memory required: 5285339136 bytes = 5040.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.334417
CT Device memory bandwidth in GB/s: 135.200650

NOTICE: 0.000000	184.223999	0.057000	3232

Amount of telescope time processed: 0.000000

890.625000
0.0Apr  3 17:28:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:28:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:28:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:28:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:28:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 17:28:10 2021 - DEBUG    Signal width [samples]:		625
Apr  3 17:28:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:28:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:28:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:28:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:28:10 2021 - DEBUG    Optimization settings:
Apr  3 17:28:10 2021 - DEBUG    		UNROLL:			4
Apr  3 17:28:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:28:10 2021 - DEBUG    		SDIVINT:		24
Apr  3 17:28:10 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:28:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:28:10 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 17:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.223999,0.057000,1,1
Apr  3 17:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.223999,332.063995,0.110000,2,2
Apr  3 17:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.063995,648.544006,0.230000,4,4
Apr  3 17:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.544006,1116.384033,0.340000,8,8
Apr  3 17:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.384033,1791.264038,0.570000,16,16
Apr  3 17:28:10 2021 - DEBUG    ddtr max_ndms:		3232
Apr  3 17:28:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:28:10 2021 - DEBUG         ndms[0]:		3232
Apr  3 17:28:10 2021 - DEBUG         ndms[1]:		1344
Apr  3 17:28:10 2021 - DEBUG         ndms[2]:		1376
Apr  3 17:28:10 2021 - DEBUG         ndms[3]:		1376
Apr  3 17:28:10 2021 - DEBUG         ndms[4]:		1184
Apr  3 17:28:10 2021 - DEBUG    ddtr maxshift:		83136
Apr  3 17:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:28:10 2021 - DEBUG    ddtr max_ndms:		3232
Apr  3 17:28:10 2021 - DEBUG    t_processed size:	5
Apr  3 17:28:10 2021 - DEBUG    t_processed elements:
Apr  3 17:28:10 2021 - DEBUG         t_processed[0][0]:	227328
Apr  3 17:28:10 2021 - DEBUG         t_processed[1][0]:	113664
Apr  3 17:28:10 2021 - DEBUG         t_processed[2][0]:	56832
Apr  3 17:28:10 2021 - DEBUG         t_processed[3][0]:	28416
Apr  3 17:28:10 2021 - DEBUG         t_processed[4][0]:	14208
Apr  3 17:28:10 2021 - DEBUG    power:			2.000000
Apr  3 17:28:10 2021 - NOTICE   Finished. 1
Apr  3 17:28:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:28:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:28:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:28:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:28:10 2021 - NOTICE   	DDTR Binning 	56.249600
Apr  3 17:28:10 2021 - NOTICE   	DDTR Corner_Turn 	28.234528
Apr  3 17:28:10 2021 - NOTICE   	DDTR Dedispersion 	1544.531334
Apr  3 17:28:10 2021 - NOTICE   	DDTR Host_To_Device 	832.705734
Apr  3 17:28:10 2021 - NOTICE   	DDTR total 	2461.882542
Apr  3 17:28:10 2021 - NOTICE   	Total total 	2462.019531
Apr  3 17:28:10 2021 - NOTICE   	Processed telescope time:	14548.992157
Apr  3 17:28:10 2021 - NOTICE    
Apr  3 17:28:10 2021 - NOTICE   	Real-time speed-up factor:	5.909373
Apr  3 17:28:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:28:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:28:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:28:10 2021 - NOTICE   Checked for devices.
Apr  3 17:28:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:28:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:28:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:28:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:28:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:28:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:28:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:28:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:28:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:28:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:28:10 2021 - DEBUG    Driver version:		11010
Apr  3 17:28:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:28:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:28:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:28:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:28:10 2021 - NOTICE   Calculating strategy.
Apr  3 17:28:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Apr  3 17:28:10 2021 - DEBUG    Range:	5 MAXSHIFT:	252096 Scrunch value:	32
Apr  3 17:28:10 2021 - DEBUG    Maximum dispersive delay:	 16.134144(s).
Apr  3 17:28:10 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 17:28:10 2021 - DEBUG    In 2
Apr  3 17:28:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:28:11 2021 - NOTICE   Calculating strategy.
Apr  3 17:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Apr  3 17:28:11 2021 - DEBUG    Range:	5 MAXSHIFT:	252096 Scrunch value:	32
Apr  3 17:28:11 2021 - DEBUG    Maximum dispersive delay:	 16.134144(s).
Apr  3 17:28:11 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 17:28:11 2021 - DEBUG    In 2
Apr  3 17:28:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:28:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:28:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:28:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:28:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:28:11 2021 - DEBUG    Driver version:		11010
Apr  3 17:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:28:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:28:11 2021 - DEBUG    az_start:		0.000000
Apr  3 17:28:11 2021 - DEBUG    za_start:		0.000000
Apr  3 17:28:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:28:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:28:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:28:11 2021 - DEBUG    tsamp:			0.000064
Apr  3 17:28:11 2021 - DEBUG    refdm:			0.000000
Apr  3 17:28:11 2021 - DEBUG    period:			0.000000
Apr  3 17:28:11 2021 - DEBUG    fch1:			405.000000
Apr  3 17:28:11 2021 - DEBUG    foff:			-0.026855
Apr  3 17:28:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:28:11 2021 - DEBUG    telescope_id:		0
Apr  3 17:28:11 2021 - DEBUG    machine_id:		0
Apr  3 17:28:11 2021 - DEBUG    data_type:		0
Apr  3 17:28:11 2021 - DEBUG    barycentric:		0
Apr  3 17:28:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:28:11 2021 - DEBUG    nbits:			8
Apr  3 17:28:11 2021 - DEBUG    nsamples:		312500
Apr  3 17:28:11 2021 - DEBUG    nchans:			4096
Apr  3 17:28:11 2021 - DEBUG    nifs:			0
Apr  3 17:28:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:28:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:28:11 2021 - DEBUG    rawdatafile:		
Apr  3 17:28:11 2021 - DEBUG    source_name:		
Apr  3 17:28:11 2021 - DEBUG    N:			0
Apr  3 17:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:28:11 2021 - DEBUG    Optimization settings:
Apr  3 17:28:11 2021 - DEBUG    		UNROLL:			4
Apr  3 17:28:11 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:28:11 2021 - DEBUG    		SDIVINT:		24
Apr  3 17:28:11 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:28:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:28:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 17:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.792000,0.021000,1,1
Apr  3 17:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.792000,78.624001,0.021000,2,2
Apr  3 17:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.624001,148.160004,0.041000,4,4
Apr  3 17:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.160004,336.960022,0.100000,8,8
Apr  3 17:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.960022,672.960022,0.210000,16,16
Apr  3 17:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.960022,712.320007,0.410000,32,32
Apr  3 17:28:11 2021 - DEBUG    ddtr max_ndms:		2752
Apr  3 17:28:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:28:11 2021 - DEBUG         ndms[0]:		2752
Apr  3 17:28:11 2021 - DEBUG         ndms[1]:		992
Apr  3 17:28:11 2021 - DEBUG         ndms[2]:		1696
Apr  3 17:28:11 2021 - DEBUG         ndms[3]:		1888
Apr  3 17:28:11 2021 - DEBUG         ndms[4]:		1600
Apr  3 17:28:11 2021 - DEBUG         ndms[5]:		96
Apr  3 17:28:11 2021 - DEBUG    ddtr maxshift:		252096
Apr  3 17:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:28:11 2021 - DEBUG    ddtr max_ndms:		2752
Apr  3 17:28:11 2021 - DEBUG    t_processed size:	6
Apr  3 17:28:11 2021 - DEBUG    t_processed elements:
Apr  3 17:28:11 2021 - DEBUG         t_processed[0][0]:	55296
Apr  3 17:28:11 2021 - DEBUG         t_processed[1][0]:	27648
Apr  3 17:28:11 2021 - DEBUG         t_processed[2][0]:	13824
Apr  3 17:28:11 2021 - DEBUG         t_processed[3][0]:	6912
Apr  3 17:28:11 2021 - DEBUG         t_processed[4][0]:	3456
Apr  3 17:28:11 2021 - DEBUG         t_processed[5][0]:	1728
Apr  3 17:28:11 2021 - DEBUG    power:			2.000000
Apr  3 17:28:11 2021 - NOTICE   Pipeline is ready.
Apr  3 17:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:28:13 2021 - NOTICE   Pipeline running over next chunk.
02897
125
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.223999	332.063995	0.110000	1344

Amount of telescope time processed: 0.000000
timesamples: 310464

859.375000
0.002897
123
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.063995	648.544006	0.230000	1376

Amount of telescope time processed: 0.000000
timesamples: 196800

898.437500
0.002897
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.544006	1116.384033	0.340000	1376

Amount of telescope time processed: 0.000000
timesamples: 139968

664.062500
0.002897
105
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.384033	1791.264038	0.570000	1184

Amount of telescope time processed: 0.000000
timesamples: 111552

556.640625
0.002897
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.46202 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 227328
Real-time speedup factor: 5.909373
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1969 MB.
NOTICE: Output memory needed:	3939 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1969 MB.
NOTICE: Output memory needed:	3939 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 252096
Number of time samples + maxshift: 307392;
Number of channels: 4096
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5036310528 bytes = 4803.000 MB;
Total memory required: 7554465792 bytes = 7204.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
307392 4096
32 8
9606 512
Performed CT: 0.054916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.272969
CT Device memory bandwidth in GB/s: 137.563781

NOTICE: 0.000000	57.792000	0.021000	2752

Amount of telescope time processed: 0.000000

328.125000
0.022371
273
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.792000	78.624001	0.021000	992

Amount of telescope time processed: 0.000000
timesamples: 307392

164.062500
0.022371
159
lineshift:	303
Using fast shared memory kernel 8-bit
