Apr  3 18:42:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:42:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:42:30 2021 - NOTICE   Checked for devices.
Apr  3 18:42:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:42:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:42:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:42:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:42:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:42:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:42:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:42:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:42:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:42:32 2021 - DEBUG    Driver version:		11010
Apr  3 18:42:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:42:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:42:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:42:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:42:32 2021 - NOTICE   Calculating strategy.
Apr  3 18:42:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3250
Apr  3 18:42:32 2021 - DEBUG    Range:	4 MAXSHIFT:	84720 Scrunch value:	16
Apr  3 18:42:32 2021 - DEBUG    Maximum dispersive delay:	 5.422080(s).
Apr  3 18:42:32 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:42:32 2021 - DEBUG    In 1
Apr  3 18:42:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:42:32 2021 - NOTICE   Calculating strategy.
Apr  3 18:42:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3250
Apr  3 18:42:32 2021 - DEBUG    Range:	4 MAXSHIFT:	84720 Scrunch value:	16
Apr  3 18:42:32 2021 - DEBUG    Maximum dispersive delay:	 5.422080(s).
Apr  3 18:42:32 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:42:32 2021 - DEBUG    In 1
Apr  3 18:42:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:42:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:42:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:42:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:42:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:42:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:42:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:42:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:42:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:42:32 2021 - DEBUG    Driver version:		11010
Apr  3 18:42:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:42:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:42:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:42:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:42:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:42:32 2021 - DEBUG    az_start:		0.000000
Apr  3 18:42:32 2021 - DEBUG    za_start:		0.000000
Apr  3 18:42:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:42:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:42:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:42:32 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:42:32 2021 - DEBUG    refdm:			0.000000
Apr  3 18:42:32 2021 - DEBUG    period:			0.000000
Apr  3 18:42:32 2021 - DEBUG    fch1:			995.000000
Apr  3 18:42:32 2021 - DEBUG    foff:			-0.112305
Apr  3 18:42:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:42:32 2021 - DEBUG    telescope_id:		0
Apr  3 18:42:32 2021 - DEBUG    machine_id:		0
Apr  3 18:42:32 2021 - DEBUG    data_type:		0
Apr  3 18:42:32 2021 - DEBUG    barycentric:		0
Apr  3 18:42:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:42:32 2021 - DEBUG    nbits:			8
Apr  3 18:42:32 2021 - DEBUG    nsamples:		312500
Apr  3 18:42:32 2021 - DEBUG    nchans:			2048
Apr  3 18:42:32 2021 - DEBUG    nifs:			0
Apr  3 18:42:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:42:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:42:32 2021 - DEBUG    rawdatafile:		
Apr  3 18:42:32 2021 - DEBUG    source_name:		
Apr  3 18:42:32 2021 - DEBUG    N:			0
Apr  3 18:42:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:42:32 2021 - DEBUG    Optimization settings:
Apr  3 18:42:32 2021 - DEBUG    		UNROLL:			4
Apr  3 18:42:32 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:42:32 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:42:32 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:42:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:42:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.057000,1,1
Apr  3 18:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,333.750000,0.110000,2,2
Apr  3 18:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.750000,655.750000,0.230000,4,4
Apr  3 18:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.750000,1131.750000,0.340000,8,8
Apr  3 18:42:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.750000,1815.750000,0.570000,16,16
Apr  3 18:42:32 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 18:42:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:42:32 2021 - DEBUG         ndms[0]:		3250
Apr  3 18:42:32 2021 - DEBUG         ndms[1]:		1350
Apr  3 18:42:32 2021 - DEBUG         ndms[2]:		1400
Apr  3 18:42:32 2021 - DEBUG         ndms[3]:		1400
Apr  3 18:42:32 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:42:32 2021 - DEBUG    ddtr maxshift:		84720
Apr  3 18:42:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:42:32 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 18:42:32 2021 - DEBUG    t_processed size:	5
Apr  3 18:42:32 2021 - DEBUG    t_processed elements:
Apr  3 18:42:32 2021 - DEBUG         t_processed[0][0]:	226560
Apr  3 18:42:32 2021 - DEBUG         t_processed[1][0]:	113280
Apr  3 18:42:32 2021 - DEBUG         t_processed[2][0]:	56640
Apr  3 18:42:32 2021 - DEBUG         t_processed[3][0]:	28320
Apr  3 18:42:32 2021 - DEBUG         t_processed[4][0]:	14160
Apr  3 18:42:32 2021 - DEBUG    power:			2.000000
Apr  3 18:42:32 2021 - NOTICE   Pipeline is ready.
Apr  3 18:42:32 2021 - NOTICE   Pipeline running over next chunk.
PU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 65.354790
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 280320;
maxshift: 30960
Number of time samples + maxshift: 311280;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	280320, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.041080
CT Device memory bandwidth in GB/s: 142.824648

NOTICE: 0.000000	220.000000	0.880000	250

Amount of telescope time processed: 0.000000

13750.000000
0.000707
514
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	350.000000	1.300000	100

Amount of telescope time processed: 0.000000
timesamples: 311280

10156.250000
0.000707
389
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.000000	570.000000	2.200000	100

Amount of telescope time processed: 0.000000
timesamples: 171120

8593.750000
0.000707
335
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.000000	1230.000000	4.400000	150

Amount of telescope time processed: 0.000000
timesamples: 101040

8593.750000
0.000707
335
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.000000	2530.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 66000

12695.312500
0.000707
477
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	280320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260504 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 280320
Real-time speedup factor: 68.868469
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1050 MB.
NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	1050 MB.

Memory allocation for the DDTR
Number of time samples: 226560;
maxshift: 84720
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 3250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  4046640000 bytes = 3859.177 MB;
Total memory required: 5321642880 bytes = 5075.114 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	226560, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.434926
CT Device memory bandwidth in GB/s: 135.260956

NOTICE: 0.000000	185.250000	0.057000	3250

Amount of telescope time processed: 0.000000Apr  3 18:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:42:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:42:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:42:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:42:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:42:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:42:34 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:42:34 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:42:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:42:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:42:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:42:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:42:34 2021 - DEBUG    Optimization settings:
Apr  3 18:42:34 2021 - DEBUG    		UNROLL:			4
Apr  3 18:42:34 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:42:34 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:42:34 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:42:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:42:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.057000,1,1
Apr  3 18:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,333.750000,0.110000,2,2
Apr  3 18:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.750000,655.750000,0.230000,4,4
Apr  3 18:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.750000,1131.750000,0.340000,8,8
Apr  3 18:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.750000,1815.750000,0.570000,16,16
Apr  3 18:42:34 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 18:42:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:42:34 2021 - DEBUG         ndms[0]:		3250
Apr  3 18:42:34 2021 - DEBUG         ndms[1]:		1350
Apr  3 18:42:34 2021 - DEBUG         ndms[2]:		1400
Apr  3 18:42:34 2021 - DEBUG         ndms[3]:		1400
Apr  3 18:42:34 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:42:34 2021 - DEBUG    ddtr maxshift:		84720
Apr  3 18:42:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:42:34 2021 - DEBUG    ddtr max_ndms:		3250
Apr  3 18:42:34 2021 - DEBUG    t_processed size:	5
Apr  3 18:42:34 2021 - DEBUG    t_processed elements:
Apr  3 18:42:34 2021 - DEBUG         t_processed[0][0]:	226560
Apr  3 18:42:34 2021 - DEBUG         t_processed[1][0]:	113280
Apr  3 18:42:34 2021 - DEBUG         t_processed[2][0]:	56640
Apr  3 18:42:34 2021 - DEBUG         t_processed[3][0]:	28320
Apr  3 18:42:34 2021 - DEBUG         t_processed[4][0]:	14160
Apr  3 18:42:34 2021 - DEBUG    power:			2.000000
Apr  3 18:42:34 2021 - NOTICE   Finished. 1
Apr  3 18:42:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:42:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:42:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:42:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:42:34 2021 - NOTICE   	DDTR Binning 	56.730241
Apr  3 18:42:34 2021 - NOTICE   	DDTR Corner_Turn 	28.295391
Apr  3 18:42:34 2021 - NOTICE   	DDTR Dedispersion 	1319.242825
Apr  3 18:42:34 2021 - NOTICE   	DDTR Host_To_Device 	835.638014
Apr  3 18:42:34 2021 - NOTICE   	DDTR total 	2240.085096
Apr  3 18:42:34 2021 - NOTICE   	Total total 	2240.215820
Apr  3 18:42:34 2021 - NOTICE   	Processed telescope time:	14499.839783
Apr  3 18:42:34 2021 - NOTICE    
Apr  3 18:42:34 2021 - NOTICE   	Real-time speed-up factor:	6.472519
Apr  3 18:42:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:42:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:42:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:42:34 2021 - NOTICE   Checked for devices.
Apr  3 18:42:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:42:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:42:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:42:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:42:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:42:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:42:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:42:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:42:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:42:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:42:34 2021 - DEBUG    Driver version:		11010
Apr  3 18:42:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:42:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:42:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:42:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:42:34 2021 - NOTICE   Calculating strategy.
Apr  3 18:42:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Apr  3 18:42:34 2021 - DEBUG    Range:	5 MAXSHIFT:	253680 Scrunch value:	32
Apr  3 18:42:34 2021 - DEBUG    Maximum dispersive delay:	 16.235519(s).
Apr  3 18:42:34 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:42:34 2021 - DEBUG    In 2
Apr  3 18:42:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:42:35 2021 - NOTICE   Calculating strategy.
Apr  3 18:42:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2750
Apr  3 18:42:35 2021 - DEBUG    Range:	5 MAXSHIFT:	253680 Scrunch value:	32
Apr  3 18:42:35 2021 - DEBUG    Maximum dispersive delay:	 16.235519(s).
Apr  3 18:42:35 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:42:35 2021 - DEBUG    In 2
Apr  3 18:42:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:42:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:42:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:42:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:42:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:42:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:42:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:42:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:42:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:42:35 2021 - DEBUG    Driver version:		11010
Apr  3 18:42:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:42:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:42:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:42:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:42:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:42:35 2021 - DEBUG    az_start:		0.000000
Apr  3 18:42:35 2021 - DEBUG    za_start:		0.000000
Apr  3 18:42:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:42:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:42:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:42:35 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:42:35 2021 - DEBUG    refdm:			0.000000
Apr  3 18:42:35 2021 - DEBUG    period:			0.000000
Apr  3 18:42:35 2021 - DEBUG    fch1:			405.000000
Apr  3 18:42:35 2021 - DEBUG    foff:			-0.026855
Apr  3 18:42:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:42:35 2021 - DEBUG    telescope_id:		0
Apr  3 18:42:35 2021 - DEBUG    machine_id:		0
Apr  3 18:42:35 2021 - DEBUG    data_type:		0
Apr  3 18:42:35 2021 - DEBUG    barycentric:		0
Apr  3 18:42:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:42:35 2021 - DEBUG    nbits:			8
Apr  3 18:42:35 2021 - DEBUG    nsamples:		312500
Apr  3 18:42:35 2021 - DEBUG    nchans:			4096
Apr  3 18:42:35 2021 - DEBUG    nifs:			0
Apr  3 18:42:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:42:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:42:35 2021 - DEBUG    rawdatafile:		
Apr  3 18:42:35 2021 - DEBUG    source_name:		
Apr  3 18:42:35 2021 - DEBUG    N:			0
Apr  3 18:42:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:42:35 2021 - DEBUG    Optimization settings:
Apr  3 18:42:35 2021 - DEBUG    		UNROLL:			4
Apr  3 18:42:35 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:42:35 2021 - DEBUG    		SDIVINT:		20
Apr  3 18:42:35 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:42:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:42:35 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.021000,1,1
Apr  3 18:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,78.750000,0.021000,2,2
Apr  3 18:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.750000,148.450012,0.041000,4,4
Apr  3 18:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.450012,338.450012,0.100000,8,8
Apr  3 18:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.450012,674.450012,0.210000,16,16
Apr  3 18:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.450012,715.450012,0.410000,32,32
Apr  3 18:42:35 2021 - DEBUG    ddtr max_ndms:		2750
Apr  3 18:42:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:42:35 2021 - DEBUG         ndms[0]:		2750
Apr  3 18:42:35 2021 - DEBUG         ndms[1]:		1000
Apr  3 18:42:35 2021 - DEBUG         ndms[2]:		1700
Apr  3 18:42:35 2021 - DEBUG         ndms[3]:		1900
Apr  3 18:42:35 2021 - DEBUG         ndms[4]:		1600
Apr  3 18:42:35 2021 - DEBUG         ndms[5]:		100
Apr  3 18:42:35 2021 - DEBUG    ddtr maxshift:		253680
Apr  3 18:42:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:42:35 2021 - DEBUG    ddtr max_ndms:		2750
Apr  3 18:42:35 2021 - DEBUG    t_processed size:	6
Apr  3 18:42:35 2021 - DEBUG    t_processed elements:
Apr  3 18:42:35 2021 - DEBUG         t_processed[0][0]:	53760
Apr  3 18:42:35 2021 - DEBUG         t_processed[1][0]:	26880
Apr  3 18:42:35 2021 - DEBUG         t_processed[2][0]:	13440
Apr  3 18:42:35 2021 - DEBUG         t_processed[3][0]:	6720
Apr  3 18:42:35 2021 - DEBUG         t_processed[4][0]:	3360
Apr  3 18:42:35 2021 - DEBUG         t_processed[5][0]:	1680
Apr  3 18:42:35 2021 - DEBUG    power:			2.000000
Apr  3 18:42:35 2021 - NOTICE   Pipeline is ready.
Apr  3 18:42:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:42:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:42:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:42:38 2021 - NOTICE   Pipeline running over next chunk.


890.625000
0.002897
164
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	333.750000	0.110000	1350

Amount of telescope time processed: 0.000000
timesamples: 311280

859.375000
0.002897
159
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.750000	655.750000	0.230000	1400

Amount of telescope time processed: 0.000000
timesamples: 198000

898.437500
0.002897
165
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 655.750000	1131.750000	0.340000	1400

Amount of telescope time processed: 0.000000
timesamples: 141360

664.062500
0.002897
132
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.750000	1815.750000	0.570000	1200

Amount of telescope time processed: 0.000000
timesamples: 113040

556.640625
0.002897
117
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	226560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24022 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 226560
Real-time speedup factor: 6.472519
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1981 MB.
NOTICE: Output memory needed:	3963 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1981 MB.
NOTICE: Output memory needed:	3963 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 253680
Number of time samples + maxshift: 307440;
Number of channels: 4096
Maximum number of DM-trials: 2750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518548480 bytes = 2401.875 MB;
DDTR output size:  5037096960 bytes = 4803.750 MB;
Total memory required: 7555645440 bytes = 7205.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
307440 4096
32 8
9607 512
Performed CT: 0.055000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.945036
CT Device memory bandwidth in GB/s: 137.367022

NOTICE: 0.000000	57.750000	0.021000	2750

Amount of telescope time processed: 0.000000

328.125000
0.022371
397
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	78.750000	0.021000	1000

Amount of telescope time processed: 0.000000
timesamples: 307440

164.062500
0.022371
217
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


