Apr  3 18:44:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:44:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:44:43 2021 - NOTICE   Checked for devices.
Apr  3 18:44:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:44:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:44:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:44:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:44:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:44:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:44:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:44:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:44:45 2021 - DEBUG    Driver version:		11010
Apr  3 18:44:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:44:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:44:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:44:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:44:45 2021 - NOTICE   Calculating strategy.
Apr  3 18:44:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 18:44:45 2021 - DEBUG    Range:	4 MAXSHIFT:	81952 Scrunch value:	16
Apr  3 18:44:45 2021 - DEBUG    Maximum dispersive delay:	 5.244928(s).
Apr  3 18:44:45 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:44:45 2021 - DEBUG    In 1
Apr  3 18:44:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:44:45 2021 - NOTICE   Calculating strategy.
Apr  3 18:44:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 18:44:45 2021 - DEBUG    Range:	4 MAXSHIFT:	81952 Scrunch value:	16
Apr  3 18:44:45 2021 - DEBUG    Maximum dispersive delay:	 5.244928(s).
Apr  3 18:44:45 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 18:44:45 2021 - DEBUG    In 1
Apr  3 18:44:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:44:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:44:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:44:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:44:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:44:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:44:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:44:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:44:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:44:45 2021 - DEBUG    Driver version:		11010
Apr  3 18:44:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:44:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:44:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:44:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:44:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:44:45 2021 - DEBUG    az_start:		0.000000
Apr  3 18:44:45 2021 - DEBUG    za_start:		0.000000
Apr  3 18:44:45 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:44:45 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:44:45 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:44:45 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:44:45 2021 - DEBUG    refdm:			0.000000
Apr  3 18:44:45 2021 - DEBUG    period:			0.000000
Apr  3 18:44:45 2021 - DEBUG    fch1:			995.000000
Apr  3 18:44:45 2021 - DEBUG    foff:			-0.112305
Apr  3 18:44:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:44:45 2021 - DEBUG    telescope_id:		0
Apr  3 18:44:45 2021 - DEBUG    machine_id:		0
Apr  3 18:44:45 2021 - DEBUG    data_type:		0
Apr  3 18:44:45 2021 - DEBUG    barycentric:		0
Apr  3 18:44:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:44:45 2021 - DEBUG    nbits:			8
Apr  3 18:44:45 2021 - DEBUG    nsamples:		312500
Apr  3 18:44:45 2021 - DEBUG    nchans:			2048
Apr  3 18:44:45 2021 - DEBUG    nifs:			0
Apr  3 18:44:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:44:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:44:45 2021 - DEBUG    rawdatafile:		
Apr  3 18:44:45 2021 - DEBUG    source_name:		
Apr  3 18:44:45 2021 - DEBUG    N:			0
Apr  3 18:44:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:44:45 2021 - DEBUG    Optimization settings:
Apr  3 18:44:45 2021 - DEBUG    		UNROLL:			4
Apr  3 18:44:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:44:45 2021 - DEBUG    		SDIVINT:		8
Apr  3 18:44:45 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:44:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:44:45 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 18:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,336.479980,0.110000,2,2
Apr  3 18:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.479980,653.880005,0.230000,4,4
Apr  3 18:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.880005,1123.080078,0.340000,8,8
Apr  3 18:44:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.080078,1807.080078,0.570000,16,16
Apr  3 18:44:45 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 18:44:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:44:45 2021 - DEBUG         ndms[0]:		3240
Apr  3 18:44:45 2021 - DEBUG         ndms[1]:		1380
Apr  3 18:44:45 2021 - DEBUG         ndms[2]:		1380
Apr  3 18:44:45 2021 - DEBUG         ndms[3]:		1380
Apr  3 18:44:45 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:44:45 2021 - DEBUG    ddtr maxshift:		81952
Apr  3 18:44:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:44:45 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 18:44:45 2021 - DEBUG    t_processed size:	5
Apr  3 18:44:45 2021 - DEBUG    t_processed elements:
Apr  3 18:44:45 2021 - DEBUG         t_processed[0][0]:	230400
Apr  3 18:44:45 2021 - DEBUG         t_processed[1][0]:	115200
Apr  3 18:44:45 2021 - DEBUG         t_processed[2][0]:	57600
Apr  3 18:44:45 2021 - DEBUG         t_processed[3][0]:	28800
Apr  3 18:44:45 2021 - DEBUG         t_processed[4][0]:	14400
Apr  3 18:44:45 2021 - DEBUG    power:			2.000000
Apr  3 18:44:45 2021 - NOTICE   Pipeline is ready.
0.000000
0.000859
330
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298841 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 35456
Real-time speedup factor: 60.746185
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 282112;
maxshift: 30240
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282112, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.007555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 211.677966
CT Device memory bandwidth in GB/s: 127.006780

NOTICE: 0.000000	211.199997	0.880000	240

Amount of telescope time processed: 0.000000

13750.000000
0.000707
587
lineshift:	603
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	367.200012	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 312352

10156.250000
0.000707
437
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.200012	631.200012	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 171296

8593.750000
0.000707
372
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.200012	1159.199951	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 100768

8593.750000
0.000707
372
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1159.199951	2719.199951	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 65504

12695.312500
0.000707
543
lineshift:	559
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296839 (GPU estimate)
Amount of telescope time processed: 18.055168
Number of samples processed: 282112
Real-time speedup factor: 60.824860
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1012 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1012 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 81952
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125Apr  3 18:44:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:44:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:44:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:44:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:44:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:44:48 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:44:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:44:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:44:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:44:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:44:48 2021 - DEBUG    Optimization settings:
Apr  3 18:44:48 2021 - DEBUG    		UNROLL:			4
Apr  3 18:44:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:44:48 2021 - DEBUG    		SDIVINT:		8
Apr  3 18:44:48 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:44:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:44:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 18:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 18:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,336.479980,0.110000,2,2
Apr  3 18:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.479980,653.880005,0.230000,4,4
Apr  3 18:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.880005,1123.080078,0.340000,8,8
Apr  3 18:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.080078,1807.080078,0.570000,16,16
Apr  3 18:44:48 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 18:44:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:44:48 2021 - DEBUG         ndms[0]:		3240
Apr  3 18:44:48 2021 - DEBUG         ndms[1]:		1380
Apr  3 18:44:48 2021 - DEBUG         ndms[2]:		1380
Apr  3 18:44:48 2021 - DEBUG         ndms[3]:		1380
Apr  3 18:44:48 2021 - DEBUG         ndms[4]:		1200
Apr  3 18:44:48 2021 - DEBUG    ddtr maxshift:		81952
Apr  3 18:44:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:44:48 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 18:44:48 2021 - DEBUG    t_processed size:	5
Apr  3 18:44:48 2021 - DEBUG    t_processed elements:
Apr  3 18:44:48 2021 - DEBUG         t_processed[0][0]:	230400
Apr  3 18:44:48 2021 - DEBUG         t_processed[1][0]:	115200
Apr  3 18:44:48 2021 - DEBUG         t_processed[2][0]:	57600
Apr  3 18:44:48 2021 - DEBUG         t_processed[3][0]:	28800
Apr  3 18:44:48 2021 - DEBUG         t_processed[4][0]:	14400
Apr  3 18:44:48 2021 - DEBUG    power:			2.000000
Apr  3 18:44:48 2021 - NOTICE   Finished. 1
Apr  3 18:44:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:44:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:44:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:44:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:44:48 2021 - NOTICE   	DDTR Binning 	56.210208
Apr  3 18:44:48 2021 - NOTICE   	DDTR Corner_Turn 	28.299007
Apr  3 18:44:48 2021 - NOTICE   	DDTR Dedispersion 	1840.910295
Apr  3 18:44:48 2021 - NOTICE   	DDTR Host_To_Device 	838.366988
Apr  3 18:44:48 2021 - NOTICE   	DDTR total 	2763.954605
Apr  3 18:44:48 2021 - NOTICE   	Total total 	2764.095947
Apr  3 18:44:48 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 18:44:48 2021 - NOTICE    
Apr  3 18:44:48 2021 - NOTICE   	Real-time speed-up factor:	5.334692
Apr  3 18:44:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:44:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:44:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:44:48 2021 - NOTICE   Checked for devices.
Apr  3 18:44:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:44:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:44:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:44:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:44:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:44:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:44:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:44:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:44:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:44:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:44:48 2021 - DEBUG    Driver version:		11010
Apr  3 18:44:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:44:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:44:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:44:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:44:48 2021 - NOTICE   Calculating strategy.
Apr  3 18:44:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Apr  3 18:44:48 2021 - DEBUG    Range:	5 MAXSHIFT:	256032 Scrunch value:	32
Apr  3 18:44:48 2021 - DEBUG    Maximum dispersive delay:	 16.386047(s).
Apr  3 18:44:48 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:44:48 2021 - DEBUG    In 2
Apr  3 18:44:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:44:49 2021 - NOTICE   Calculating strategy.
Apr  3 18:44:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Apr  3 18:44:49 2021 - DEBUG    Range:	5 MAXSHIFT:	256032 Scrunch value:	32
Apr  3 18:44:49 2021 - DEBUG    Maximum dispersive delay:	 16.386047(s).
Apr  3 18:44:49 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 18:44:49 2021 - DEBUG    In 2
Apr  3 18:44:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:44:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:44:49 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:44:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:44:49 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:44:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:44:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:44:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:44:49 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:44:49 2021 - DEBUG    Driver version:		11010
Apr  3 18:44:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:44:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:44:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:44:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:44:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:44:49 2021 - DEBUG    az_start:		0.000000
Apr  3 18:44:49 2021 - DEBUG    za_start:		0.000000
Apr  3 18:44:49 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:44:49 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:44:49 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:44:49 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:44:49 2021 - DEBUG    refdm:			0.000000
Apr  3 18:44:49 2021 - DEBUG    period:			0.000000
Apr  3 18:44:49 2021 - DEBUG    fch1:			405.000000
Apr  3 18:44:49 2021 - DEBUG    foff:			-0.026855
Apr  3 18:44:49 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:44:49 2021 - DEBUG    telescope_id:		0
Apr  3 18:44:49 2021 - DEBUG    machine_id:		0
Apr  3 18:44:49 2021 - DEBUG    data_type:		0
Apr  3 18:44:49 2021 - DEBUG    barycentric:		0
Apr  3 18:44:49 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:44:49 2021 - DEBUG    nbits:			8
Apr  3 18:44:49 2021 - DEBUG    nsamples:		312500
Apr  3 18:44:49 2021 - DEBUG    nchans:			4096
Apr  3 18:44:49 2021 - DEBUG    nifs:			0
Apr  3 18:44:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:44:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:44:49 2021 - DEBUG    rawdatafile:		
Apr  3 18:44:49 2021 - DEBUG    source_name:		
Apr  3 18:44:49 2021 - DEBUG    N:			0
Apr  3 18:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:44:49 2021 - DEBUG    Optimization settings:
Apr  3 18:44:49 2021 - DEBUG    		UNROLL:			4
Apr  3 18:44:49 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:44:49 2021 - DEBUG    		SDIVINT:		8
Apr  3 18:44:49 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:44:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:44:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.959999,0.021000,1,1
Apr  3 18:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.959999,79.379997,0.021000,2,2
Apr  3 18:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.379997,150.720001,0.041000,4,4
Apr  3 18:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.720001,342.720001,0.100000,8,8
Apr  3 18:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.720001,682.919983,0.210000,16,16
Apr  3 18:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.919983,732.119995,0.410000,32,32
Apr  3 18:44:49 2021 - DEBUG    ddtr max_ndms:		2760
Apr  3 18:44:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:44:49 2021 - DEBUG         ndms[0]:		2760
Apr  3 18:44:49 2021 - DEBUG         ndms[1]:		1020
Apr  3 18:44:49 2021 - DEBUG         ndms[2]:		1740
Apr  3 18:44:49 2021 - DEBUG         ndms[3]:		1920
Apr  3 18:44:49 2021 - DEBUG         ndms[4]:		1620
Apr  3 18:44:49 2021 - DEBUG         ndms[5]:		120
Apr  3 18:44:49 2021 - DEBUG    ddtr maxshift:		256032
Apr  3 18:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:44:49 2021 - DEBUG    ddtr max_ndms:		2760
Apr  3 18:44:49 2021 - DEBUG    t_processed size:	6
Apr  3 18:44:49 2021 - DEBUG    t_processed elements:
Apr  3 18:44:49 2021 - DEBUG         t_processed[0][0]:	56320
Apr  3 18:44:49 2021 - DEBUG         t_processed[1][0]:	28160
Apr  3 18:44:49 2021 - DEBUG         t_processed[2][0]:	14080
Apr  3 18:44:49 2021 - DEBUG         t_processed[3][0]:	7040
Apr  3 18:44:49 2021 - DEBUG         t_processed[4][0]:	3520
Apr  3 18:44:49 2021 - DEBUG         t_processed[5][0]:	1760
Apr  3 18:44:49 2021 - DEBUG    power:			2.000000
Apr  3 18:44:49 2021 - NOTICE   Pipeline is ready.
Apr  3 18:44:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:44:52 2021 - NOTICE   Pipeline running over next chunk.
 MB;
DDTR output size:  4048081920 bytes = 3860.552 MB;
Total memory required: 5327475712 bytes = 5080.677 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.198094
CT Device memory bandwidth in GB/s: 135.718856

NOTICE: 0.000000	184.679993	0.057000	3240

Amount of telescope time processed: 0.000000

890.625000
0.002897
166
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.679993	336.479980	0.110000	1380

Amount of telescope time processed: 0.000000
timesamples: 312352

859.375000
0.002897
160
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.479980	653.880005	0.230000	1380

Amount of telescope time processed: 0.000000
timesamples: 197152

898.437500
0.002897
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.880005	1123.080078	0.340000	1380

Amount of telescope time processed: 0.000000
timesamples: 139552

664.062500
0.002897
127
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.080078	1807.080078	0.570000	1200

Amount of telescope time processed: 0.000000
timesamples: 110752

556.640625
0.002897
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.7641 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 5.334692
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2000 MB.
NOTICE: Output memory needed:	4000 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2000 MB.
NOTICE: Output memory needed:	4000 MB.


Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 256032
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.252963
CT Device memory bandwidth in GB/s: 138.151778

NOTICE: 0.000000	57.959999	0.021000	2760

Amount of telescope time processed: 0.000000

328.125000
0.022371
447
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
