Apr  3 16:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:53:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:53:00 2021 - NOTICE   Checked for devices.
Apr  3 16:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:53:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:53:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:53:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:53:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:53:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:53:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:53:02 2021 - DEBUG    Driver version:		11010
Apr  3 16:53:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:53:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:53:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:53:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:53:02 2021 - NOTICE   Calculating strategy.
Apr  3 16:53:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 16:53:02 2021 - DEBUG    Range:	4 MAXSHIFT:	82048 Scrunch value:	16
Apr  3 16:53:02 2021 - DEBUG    Maximum dispersive delay:	 5.251072(s).
Apr  3 16:53:02 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 16:53:02 2021 - DEBUG    In 1
Apr  3 16:53:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:53:03 2021 - NOTICE   Calculating strategy.
Apr  3 16:53:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3240
Apr  3 16:53:03 2021 - DEBUG    Range:	4 MAXSHIFT:	82048 Scrunch value:	16
Apr  3 16:53:03 2021 - DEBUG    Maximum dispersive delay:	 5.251072(s).
Apr  3 16:53:03 2021 - DEBUG    Diagonal DM:	46.796907
Apr  3 16:53:03 2021 - DEBUG    In 1
Apr  3 16:53:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:53:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:53:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:53:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:53:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:53:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:53:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:53:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:53:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:53:03 2021 - DEBUG    Driver version:		11010
Apr  3 16:53:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:53:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:53:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:53:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:53:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:53:03 2021 - DEBUG    az_start:		0.000000
Apr  3 16:53:03 2021 - DEBUG    za_start:		0.000000
Apr  3 16:53:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:53:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:53:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:53:03 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:53:03 2021 - DEBUG    refdm:			0.000000
Apr  3 16:53:03 2021 - DEBUG    period:			0.000000
Apr  3 16:53:03 2021 - DEBUG    fch1:			995.000000
Apr  3 16:53:03 2021 - DEBUG    foff:			-0.112305
Apr  3 16:53:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:53:03 2021 - DEBUG    telescope_id:		0
Apr  3 16:53:03 2021 - DEBUG    machine_id:		0
Apr  3 16:53:03 2021 - DEBUG    data_type:		0
Apr  3 16:53:03 2021 - DEBUG    barycentric:		0
Apr  3 16:53:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:53:03 2021 - DEBUG    nbits:			8
Apr  3 16:53:03 2021 - DEBUG    nsamples:		312500
Apr  3 16:53:03 2021 - DEBUG    nchans:			2048
Apr  3 16:53:03 2021 - DEBUG    nifs:			0
Apr  3 16:53:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:53:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:53:03 2021 - DEBUG    rawdatafile:		
Apr  3 16:53:03 2021 - DEBUG    source_name:		
Apr  3 16:53:03 2021 - DEBUG    N:			0
Apr  3 16:53:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:53:03 2021 - DEBUG    Optimization settings:
Apr  3 16:53:03 2021 - DEBUG    		UNROLL:			4
Apr  3 16:53:03 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:53:03 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:53:03 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:53:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:53:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 16:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,332.519989,0.110000,2,2
Apr  3 16:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.519989,647.160034,0.230000,4,4
Apr  3 16:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.160034,1112.280029,0.340000,8,8
Apr  3 16:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.280029,1782.600098,0.570000,16,16
Apr  3 16:53:03 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:53:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:53:03 2021 - DEBUG         ndms[0]:		3240
Apr  3 16:53:03 2021 - DEBUG         ndms[1]:		1344
Apr  3 16:53:03 2021 - DEBUG         ndms[2]:		1368
Apr  3 16:53:03 2021 - DEBUG         ndms[3]:		1368
Apr  3 16:53:03 2021 - DEBUG         ndms[4]:		1176
Apr  3 16:53:03 2021 - DEBUG    ddtr maxshift:		82048
Apr  3 16:53:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:53:03 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:53:03 2021 - DEBUG    t_processed size:	5
Apr  3 16:53:03 2021 - DEBUG    t_processed elements:
Apr  3 16:53:03 2021 - DEBUG         t_processed[0][0]:	229376
Apr  3 16:53:03 2021 - DEBUG         t_processed[1][0]:	114688
Apr  3 16:53:03 2021 - DEBUG         t_processed[2][0]:	57344
Apr  3 16:53:03 2021 - DEBUG         t_processed[3][0]:	28672
Apr  3 16:53:03 2021 - DEBUG         t_processed[4][0]:	14336
Apr  3 16:53:03 2021 - DEBUG    power:			2.000000
Apr  3 16:53:03 2021 - NOTICE   Pipeline is ready.
Apr  3 16:53:03 2021 - NOTICE   Pipeline running over next chunk.
ate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 56.044758
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 284672;
maxshift: 26752
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284672, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.385624
CT Device memory bandwidth in GB/s: 143.031374

NOTICE: 0.000000	190.080002	0.880000	216

Amount of telescope time processed: 0.000000

13750.000000
0.000707
285
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080002	314.880005	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 311424

10156.250000
0.000707
227
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.880005	578.880005	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 169088

8593.750000
0.000707
201
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.880005	1106.880005	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 97920

8593.750000
0.000707
201
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1106.880005	2354.879883	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 62336

12695.312500
0.000707
268
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.280889 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 284672
Real-time speedup factor: 64.861839
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1014 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	1014 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82048
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  4036055040 bytes = 3849.082 MB;
Total memory required: 5311647744 bytes = 5065.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.645812
CT Device memory bandwidth in GB/s: 135.387487

NOTICE: 0.000000	184.679993	0.057000	3240

Amount of telescope time processed: 0.000000

890.62500Apr  3 16:53:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:53:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:53:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:53:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:53:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 16:53:06 2021 - DEBUG    Signal width [samples]:		625
Apr  3 16:53:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:53:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:53:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:53:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:53:06 2021 - DEBUG    Optimization settings:
Apr  3 16:53:06 2021 - DEBUG    		UNROLL:			4
Apr  3 16:53:06 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:53:06 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:53:06 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:53:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:53:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 16:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.679993,0.057000,1,1
Apr  3 16:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.679993,332.519989,0.110000,2,2
Apr  3 16:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.519989,647.160034,0.230000,4,4
Apr  3 16:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 647.160034,1112.280029,0.340000,8,8
Apr  3 16:53:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.280029,1782.600098,0.570000,16,16
Apr  3 16:53:06 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:53:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:53:06 2021 - DEBUG         ndms[0]:		3240
Apr  3 16:53:06 2021 - DEBUG         ndms[1]:		1344
Apr  3 16:53:06 2021 - DEBUG         ndms[2]:		1368
Apr  3 16:53:06 2021 - DEBUG         ndms[3]:		1368
Apr  3 16:53:06 2021 - DEBUG         ndms[4]:		1176
Apr  3 16:53:06 2021 - DEBUG    ddtr maxshift:		82048
Apr  3 16:53:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:53:06 2021 - DEBUG    ddtr max_ndms:		3240
Apr  3 16:53:06 2021 - DEBUG    t_processed size:	5
Apr  3 16:53:06 2021 - DEBUG    t_processed elements:
Apr  3 16:53:06 2021 - DEBUG         t_processed[0][0]:	229376
Apr  3 16:53:06 2021 - DEBUG         t_processed[1][0]:	114688
Apr  3 16:53:06 2021 - DEBUG         t_processed[2][0]:	57344
Apr  3 16:53:06 2021 - DEBUG         t_processed[3][0]:	28672
Apr  3 16:53:06 2021 - DEBUG         t_processed[4][0]:	14336
Apr  3 16:53:06 2021 - DEBUG    power:			2.000000
Apr  3 16:53:06 2021 - NOTICE   Finished. 1
Apr  3 16:53:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:53:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:53:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:53:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:53:06 2021 - NOTICE   	DDTR Binning 	56.198273
Apr  3 16:53:06 2021 - NOTICE   	DDTR Corner_Turn 	28.282881
Apr  3 16:53:06 2021 - NOTICE   	DDTR Dedispersion 	2421.409351
Apr  3 16:53:06 2021 - NOTICE   	DDTR Host_To_Device 	835.294182
Apr  3 16:53:06 2021 - NOTICE   	DDTR total 	3341.345287
Apr  3 16:53:06 2021 - NOTICE   	Total total 	3341.467773
Apr  3 16:53:06 2021 - NOTICE   	Processed telescope time:	14680.064201
Apr  3 16:53:06 2021 - NOTICE    
Apr  3 16:53:06 2021 - NOTICE   	Real-time speed-up factor:	4.393298
Apr  3 16:53:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:53:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:53:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:53:06 2021 - NOTICE   Checked for devices.
Apr  3 16:53:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:53:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:53:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:53:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:53:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:53:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:53:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:53:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:53:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:53:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:53:06 2021 - DEBUG    Driver version:		11010
Apr  3 16:53:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:53:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:53:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:53:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:53:06 2021 - NOTICE   Calculating strategy.
Apr  3 16:53:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Apr  3 16:53:06 2021 - DEBUG    Range:	5 MAXSHIFT:	249984 Scrunch value:	32
Apr  3 16:53:06 2021 - DEBUG    Maximum dispersive delay:	 15.998976(s).
Apr  3 16:53:06 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 16:53:06 2021 - DEBUG    In 2
Apr  3 16:53:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:53:07 2021 - NOTICE   Calculating strategy.
Apr  3 16:53:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Apr  3 16:53:07 2021 - DEBUG    Range:	5 MAXSHIFT:	249984 Scrunch value:	32
Apr  3 16:53:07 2021 - DEBUG    Maximum dispersive delay:	 15.998976(s).
Apr  3 16:53:07 2021 - DEBUG    Diagonal DM:	12.312278
Apr  3 16:53:07 2021 - DEBUG    In 2
Apr  3 16:53:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:53:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:53:07 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:53:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:53:07 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:53:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:53:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:53:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:53:07 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:53:07 2021 - DEBUG    Driver version:		11010
Apr  3 16:53:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:53:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:53:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:53:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:53:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:53:07 2021 - DEBUG    az_start:		0.000000
Apr  3 16:53:07 2021 - DEBUG    za_start:		0.000000
Apr  3 16:53:07 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:53:07 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:53:07 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:53:07 2021 - DEBUG    tsamp:			0.000064
Apr  3 16:53:07 2021 - DEBUG    refdm:			0.000000
Apr  3 16:53:07 2021 - DEBUG    period:			0.000000
Apr  3 16:53:07 2021 - DEBUG    fch1:			405.000000
Apr  3 16:53:07 2021 - DEBUG    foff:			-0.026855
Apr  3 16:53:07 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:53:07 2021 - DEBUG    telescope_id:		0
Apr  3 16:53:07 2021 - DEBUG    machine_id:		0
Apr  3 16:53:07 2021 - DEBUG    data_type:		0
Apr  3 16:53:07 2021 - DEBUG    barycentric:		0
Apr  3 16:53:07 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:53:07 2021 - DEBUG    nbits:			8
Apr  3 16:53:07 2021 - DEBUG    nsamples:		312500
Apr  3 16:53:07 2021 - DEBUG    nchans:			4096
Apr  3 16:53:07 2021 - DEBUG    nifs:			0
Apr  3 16:53:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:53:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:53:07 2021 - DEBUG    rawdatafile:		
Apr  3 16:53:07 2021 - DEBUG    source_name:		
Apr  3 16:53:07 2021 - DEBUG    N:			0
Apr  3 16:53:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:53:07 2021 - DEBUG    Optimization settings:
Apr  3 16:53:07 2021 - DEBUG    		UNROLL:			4
Apr  3 16:53:07 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:53:07 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:53:07 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:53:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:53:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 16:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.455997,0.021000,1,1
Apr  3 16:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.455997,78.119995,0.021000,2,2
Apr  3 16:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.119995,147.983994,0.041000,4,4
Apr  3 16:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.983994,335.183990,0.100000,8,8
Apr  3 16:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.183990,672.864014,0.210000,16,16
Apr  3 16:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.864014,712.223999,0.410000,32,32
Apr  3 16:53:07 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 16:53:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:53:07 2021 - DEBUG         ndms[0]:		2736
Apr  3 16:53:07 2021 - DEBUG         ndms[1]:		984
Apr  3 16:53:07 2021 - DEBUG         ndms[2]:		1704
Apr  3 16:53:07 2021 - DEBUG         ndms[3]:		1872
Apr  3 16:53:07 2021 - DEBUG         ndms[4]:		1608
Apr  3 16:53:07 2021 - DEBUG         ndms[5]:		96
Apr  3 16:53:07 2021 - DEBUG    ddtr maxshift:		249984
Apr  3 16:53:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:53:07 2021 - DEBUG    ddtr max_ndms:		2736
Apr  3 16:53:07 2021 - DEBUG    t_processed size:	6
Apr  3 16:53:07 2021 - DEBUG    t_processed elements:
Apr  3 16:53:07 2021 - DEBUG         t_processed[0][0]:	61440
Apr  3 16:53:07 2021 - DEBUG         t_processed[1][0]:	30720
Apr  3 16:53:07 2021 - DEBUG         t_processed[2][0]:	15360
Apr  3 16:53:07 2021 - DEBUG         t_processed[3][0]:	7680
Apr  3 16:53:07 2021 - DEBUG         t_processed[4][0]:	3840
Apr  3 16:53:07 2021 - DEBUG         t_processed[5][0]:	1920
Apr  3 16:53:07 2021 - DEBUG    power:			2.000000
Apr  3 16:53:07 2021 - NOTICE   Pipeline is ready.
Apr  3 16:53:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:10 2021 - NOTICE   Pipeline running over next chunk.
0
0.002897
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.679993	332.519989	0.110000	1344

Amount of telescope time processed: 0.000000
timesamples: 311424

859.375000
0.002897
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.519989	647.160034	0.230000	1368

Amount of telescope time processed: 0.000000
timesamples: 196736

898.437500
0.002897
121
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 647.160034	1112.280029	0.340000	1368

Amount of telescope time processed: 0.000000
timesamples: 139392

664.062500
0.002897
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.280029	1782.600098	0.570000	1176

Amount of telescope time processed: 0.000000
timesamples: 110720

556.640625
0.002897
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.34147 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 4.393298
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1953 MB.
NOTICE: Output memory needed:	3906 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1953 MB.
NOTICE: Output memory needed:	3906 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 249984
Number of time samples + maxshift: 311424;
Number of channels: 4096
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
311424 4096
32 8
9732 512
Performed CT: 0.055534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.696012
CT Device memory bandwidth in GB/s: 137.817607

NOTICE: 0.000000	57.455997	0.021000	2736

Amount of telescope time processed: 0.000000

328.125000
0.022371
230
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.455997	78.119995	0.021000	984

Amount of telescope time processed: 0.000000
timesamples: 311424

164.062500
0.022371
146
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


