Mar  7 00:51:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:51:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:51:20 2021 - NOTICE   Checked for devices.
Mar  7 00:51:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:51:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:51:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:51:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:51:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:51:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:51:21 2021 - DEBUG    rawdatafile:		
Mar  7 00:51:21 2021 - DEBUG    source_name:		
Mar  7 00:51:21 2021 - DEBUG    N:			0
Mar  7 00:51:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:51:21 2021 - DEBUG    Optimization settings:
Mar  7 00:51:21 2021 - DEBUG    		UNROLL:			4
Mar  7 00:51:21 2021 - DEBUG    		SNUMREG:		12
Mar  7 00:51:21 2021 - DEBUG    		SDIVINT:		20
Mar  7 00:51:21 2021 - DEBUG    		SDIVINDM:		32
Mar  7 00:51:21 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:51:21 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.184000,0.041000,1,1
Mar  7 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.184000,19.552000,0.081000,2,2
Mar  7 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.552000,34.911999,0.120000,4,4
Mar  7 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.911999,60.512001,0.200000,8,8
Mar  7 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.512001,126.112000,0.410000,16,16
Mar  7 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.112000,279.712006,1.200000,32,32
Mar  7 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.712006,535.712036,2.000000,64,64
Mar  7 00:51:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.712036,929.312012,4.100000,128,128
Mar  7 00:51:21 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 00:51:21 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:51:21 2021 - DEBUG         ndms[0]:		224
Mar  7 00:51:21 2021 - DEBUG         ndms[1]:		128
Mar  7 00:51:21 2021 - DEBUG         ndms[2]:		128
Mar  7 00:51:21 2021 - DEBUG         ndms[3]:		128
Mar  7 00:51:21 2021 - DEBUG         ndms[4]:		160
Mar  7 00:51:21 2021 - DEBUG         ndms[5]:		128
Mar  7 00:51:21 2021 - DEBUG         ndms[6]:		128
Mar  7 00:51:21 2021 - DEBUG         ndms[7]:		96
Mar  7 00:51:21 2021 - DEBUG    ddtr maxshift:		430560
Mar  7 00:51:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:51:21 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 00:51:21 2021 - DEBUG    t_processed size:	8
Mar  7 00:51:21 2021 - DEBUG    t_processed elements:
Mar  7 00:51:21 2021 - DEBUG         t_processed[0][0]:	184320
Mar  7 00:51:21 2021 - DEBUG         t_processed[1][0]:	92160
Mar  7 00:51:21 2021 - DEBUG         t_processed[2][0]:	46080
Mar  7 00:51:21 2021 - DEBUG         t_processed[3][0]:	23040
Mar  7 00:51:21 2021 - DEBUG         t_processed[4][0]:	11520
Mar  7 00:51:21 2021 - DEBUG         t_processed[5][0]:	5760
Mar  7 00:51:21 2021 - DEBUG         t_processed[6][0]:	2880
Mar  7 00:51:21 2021 - DEBUG         t_processed[7][0]:	1440
Mar  7 00:51:21 2021 - DEBUG    power:			2.000000
Mar  7 00:51:21 2021 - NOTICE   Pipeline is ready.
Mar  7 00:51:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:22 2021 - NOTICE   Pipeline running over next chunk.
=== OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15481 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 151680
Real-time speedup factor: 125.411751
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 430560
Number of time samples + maxshift: 614880;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1259274240 bytes = 1200.938 MB;
Total memory required: 1888911360 bytes = 1801.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
614880 512
32 8
19215 64
Performed CT: 0.013114 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.070282
CT Device memory bandwidth in GB/s: 144.042169

NOTICE: 0.000000	9.184000	0.041000	224

Amount of telescope time processed: 0.000000

1281.250000
0.013693
581
lineshift:	1021
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.184000	19.552000	0.081000	128

Amount of telescope time processed: 0.000000
timesamples: 614880

1265.625000
0.013693
575
lineshift:	1015
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.552000	34.911999	0.120000	128

Amount of telescope time processed: 0.000000
timesamples: 522720

937.500000
0.013693
435
lineshift:	875
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.911999	60.512001	0.200000	128

Amount of telescope time processed: 0.000000
timesamples: 476640

781.250000
0.013693
369
lineshift:	809
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.512001	126.112000	0.410000	160

Amount of telescope time processed: 0.000000
timesamples: 453600

800.781250
0.013693
377
lineshift:	817
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.112000	279.712006	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 442080

1171.875000
0.013693
535
lineshift:	975
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.712006	535.712036	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 436288

976.562500
0.013693
452
lineshift:	892
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.712036	929.312012	4.100000	96

Amount of telescope time procMar  7 00:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:51:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:51:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:51:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 00:51:22 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 00:51:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:51:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:51:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:51:22 2021 - DEBUG    Optimization settings:
Mar  7 00:51:22 2021 - DEBUG    		UNROLL:			4
Mar  7 00:51:22 2021 - DEBUG    		SNUMREG:		12
Mar  7 00:51:22 2021 - DEBUG    		SDIVINT:		20
Mar  7 00:51:22 2021 - DEBUG    		SDIVINDM:		32
Mar  7 00:51:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:51:22 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 00:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.184000,0.041000,1,1
Mar  7 00:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.184000,19.552000,0.081000,2,2
Mar  7 00:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.552000,34.911999,0.120000,4,4
Mar  7 00:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.911999,60.512001,0.200000,8,8
Mar  7 00:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.512001,126.112000,0.410000,16,16
Mar  7 00:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.112000,279.712006,1.200000,32,32
Mar  7 00:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.712006,535.712036,2.000000,64,64
Mar  7 00:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.712036,929.312012,4.100000,128,128
Mar  7 00:51:22 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 00:51:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:51:22 2021 - DEBUG         ndms[0]:		224
Mar  7 00:51:22 2021 - DEBUG         ndms[1]:		128
Mar  7 00:51:22 2021 - DEBUG         ndms[2]:		128
Mar  7 00:51:22 2021 - DEBUG         ndms[3]:		128
Mar  7 00:51:22 2021 - DEBUG         ndms[4]:		160
Mar  7 00:51:22 2021 - DEBUG         ndms[5]:		128
Mar  7 00:51:22 2021 - DEBUG         ndms[6]:		128
Mar  7 00:51:22 2021 - DEBUG         ndms[7]:		96
Mar  7 00:51:22 2021 - DEBUG    ddtr maxshift:		430560
Mar  7 00:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:51:22 2021 - DEBUG    ddtr max_ndms:		224
Mar  7 00:51:22 2021 - DEBUG    t_processed size:	8
Mar  7 00:51:22 2021 - DEBUG    t_processed elements:
Mar  7 00:51:22 2021 - DEBUG         t_processed[0][0]:	184320
Mar  7 00:51:22 2021 - DEBUG         t_processed[1][0]:	92160
Mar  7 00:51:22 2021 - DEBUG         t_processed[2][0]:	46080
Mar  7 00:51:22 2021 - DEBUG         t_processed[3][0]:	23040
Mar  7 00:51:22 2021 - DEBUG         t_processed[4][0]:	11520
Mar  7 00:51:22 2021 - DEBUG         t_processed[5][0]:	5760
Mar  7 00:51:22 2021 - DEBUG         t_processed[6][0]:	2880
Mar  7 00:51:22 2021 - DEBUG         t_processed[7][0]:	1440
Mar  7 00:51:22 2021 - DEBUG    power:			2.000000
Mar  7 00:51:22 2021 - NOTICE   Finished. 2
Mar  7 00:51:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:51:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:51:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:51:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:51:22 2021 - NOTICE   	DDTR Binning 	63.183807
Mar  7 00:51:22 2021 - NOTICE   	DDTR Corner_Turn 	13.131808
Mar  7 00:51:22 2021 - NOTICE   	DDTR Dedispersion 	69.732193
Mar  7 00:51:22 2021 - NOTICE   	DDTR Host_To_Device 	412.722877
Mar  7 00:51:22 2021 - NOTICE   	DDTR total 	559.015244
Mar  7 00:51:22 2021 - NOTICE   	Total total 	559.243225
Mar  7 00:51:22 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  7 00:51:22 2021 - NOTICE    
Mar  7 00:51:22 2021 - NOTICE   	Real-time speed-up factor:	10.546824
Mar  7 00:51:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:51:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:51:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:51:22 2021 - NOTICE   Checked for devices.
Mar  7 00:51:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:51:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:51:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:51:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:51:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:51:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:51:22 2021 - DEBUG    Driver version:		11010
Mar  7 00:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:51:22 2021 - NOTICE   Calculating strategy.
Mar  7 00:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  7 00:51:22 2021 - DEBUG    Range:	1 MAXSHIFT:	10080 Scrunch value:	2
Mar  7 00:51:22 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Mar  7 00:51:22 2021 - DEBUG    Diagonal DM:	211.494324
Mar  7 00:51:22 2021 - DEBUG    In 2
Mar  7 00:51:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:51:22 2021 - NOTICE   Calculating strategy.
Mar  7 00:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  7 00:51:22 2021 - DEBUG    Range:	1 MAXSHIFT:	10080 Scrunch value:	2
Mar  7 00:51:22 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Mar  7 00:51:22 2021 - DEBUG    Diagonal DM:	211.494324
Mar  7 00:51:22 2021 - DEBUG    In 2
Mar  7 00:51:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:51:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:51:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:51:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:51:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:51:22 2021 - DEBUG    Driver version:		11010
Mar  7 00:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:51:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:51:22 2021 - DEBUG    az_start:		0.000000
Mar  7 00:51:22 2021 - DEBUG    za_start:		0.000000
Mar  7 00:51:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:51:22 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:51:22 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:51:22 2021 - DEBUG    tsamp:			0.001024
Mar  7 00:51:22 2021 - DEBUG    refdm:			0.000000
Mar  7 00:51:22 2021 - DEBUG    period:			0.000000
Mar  7 00:51:22 2021 - DEBUG    fch1:			477.500000
Mar  7 00:51:22 2021 - DEBUG    foff:			-0.046387
Mar  7 00:51:22 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:51:22 2021 - DEBUG    telescope_id:		0
Mar  7 00:51:22 2021 - DEBUG    machine_id:		0
Mar  7 00:51:22 2021 - DEBUG    data_type:		0
Mar  7 00:51:22 2021 - DEBUG    barycentric:		0
Mar  7 00:51:22 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:51:22 2021 - DEBUG    nbits:			8
Mar  7 00:51:22 2021 - DEBUG    nsamples:		19531
Mar  7 00:51:22 2021 - DEBUG    nchans:			2048
Mar  7 00:51:22 2021 - DEBUG    nifs:			0
Mar  7 00:51:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:51:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:51:22 2021 - DEBUG    rawdatafile:		
Mar  7 00:51:22 2021 - DEBUG    source_name:		
Mar  7 00:51:22 2021 - DEBUG    N:			0
Mar  7 00:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:51:22 2021 - DEBUG    Optimization settings:
Mar  7 00:51:22 2021 - DEBUG    		UNROLL:			4
Mar  7 00:51:22 2021 - DEBUG    		SNUMREG:		12
Mar  7 00:51:22 2021 - DEBUG    		SDIVINT:		20
Mar  7 00:51:22 2021 - DEBUG    		SDIVINDM:		32
Mar  7 00:51:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:51:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.200012,0.800000,1,1
Mar  7 00:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.200012,934.400024,1.200000,2,2
Mar  7 00:51:22 2021 - DEBUG    ddtr max_ndms:		1024
Mar  7 00:51:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:51:22 2021 - DEBUG         ndms[0]:		1024
Mar  7 00:51:22 2021 - DEBUG         ndms[1]:		96
Mar  7 00:51:22 2021 - DEBUG    ddtr maxshift:		10080
Mar  7 00:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:51:22 2021 - DEBUG    ddtr max_ndms:		1024
Mar  7 00:51:22 2021 - DEBUG    t_processed size:	2
Mar  7 00:51:22 2021 - DEBUG    t_processed elements:
Mar  7 00:51:22 2021 - DEBUG         t_processed[0][0]:	8640
Mar  7 00:51:22 2021 - DEBUG         t_processed[1][0]:	4320
Mar  7 00:51:22 2021 - DEBUG    power:			2.000000
Mar  7 00:51:22 2021 - NOTICE   Pipeline is ready.
Mar  7 00:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:51:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:51:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:51:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:51:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:51:22 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 00:51:22 2021 - DEBUG    Signal width [samples]:		39
Mar  7 00:51:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:51:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:51:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:51:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:51:22 2021 - DEBUG    Optimization settings:
Mar  7 00:51:22 2021 - DEBUG    		UNROLL:			4
Mar  7 00:51:22 2021 - DEBUG    		SNUMREG:		12
Mar  7 00:51:22 2021 - DEBUG    		SDIVINT:		20
Mar  7 00:51:22 2021 - DEBUG    		SDIVINDM:		32
Mar  7 00:51:22 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:51:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.200012,0.800000,1,1
Mar  7 00:51:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.200012,934.400024,1.200000,2,2
Mar  7 00:51:22 2021 - DEBUG    ddtr max_ndms:		1024
Mar  7 00:51:22 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:51:22 2021 - DEBUG         ndms[0]:		1024
Mar  7 00:51:22 2021 - DEBUG         ndms[1]:		96
Mar  7 00:51:22 2021 - DEBUG    ddtr maxshift:		10080
Mar  7 00:51:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:51:22 2021 - DEBUG    ddtr max_ndms:		1024
Mar  7 00:51:22 2021 - DEBUG    t_processed size:	2
Mar  7 00:51:22 2021 - DEBUG    t_processed elements:
Mar  7 00:51:22 2021 - DEBUG         t_processed[0][0]:	8640
Mar  7 00:51:22 2021 - DEBUG         t_processed[1][0]:	4320
Mar  7 00:51:22 2021 - DEBUG    power:			2.000000
Mar  7 00:51:22 2021 - NOTICE   Finished. 2
Mar  7 00:51:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:51:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:51:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:51:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:51:22 2021 - NOTICE   	DDTR Binning 	1.381120
Mar  7 00:51:22 2021 - NOTICE   	DDTR Corner_Turn 	1.320384
Mar  7 00:51:22 2021 - NOTICE   	DDTR Dedispersion 	40.586689
Mar  7 00:51:22 2021 - NOTICE   	DDTR Host_To_Device 	56.943586
Mar  7 00:51:22 2021 - NOTICE   	DDTR total 	100.303390
Mar  7 00:51:22 2021 - NOTICE   	Total total 	100.380669
Mar  7 00:51:22 2021 - NOTICE   	Processed telescope time:	8847.359657
Mar  7 00:51:22 2021 - NOTICE    
Mar  7 00:51:22 2021 - NOTICE   	Real-time speed-up factor:	88.138083
Mar  7 00:51:22 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:51:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:51:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:51:22 2021 - NOTICE   Checked for devices.
Mar  7 00:51:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:51:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:51:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:51:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:51:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:51:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:51:22 2021 - DEBUG    Driver version:		11010
Mar  7 00:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:51:22 2021 - NOTICE   Calculating strategy.
Mar  7 00:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar  7 00:51:22 2021 - DEBUG    Range:	1 MAXSHIFT:	14880 Scrunch value:	2
Mar  7 00:51:22 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Mar  7 00:51:22 2021 - DEBUG    Diagonal DM:	501.604341
Mar  7 00:51:22 2021 - DEBUG    In 2
Mar  7 00:51:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:51:22 2021 - NOTICE   Calculating strategy.
Mar  7 00:51:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar  7 00:51:22 2021 - DEBUG    Range:	1 MAXSHIFT:	14880 Scrunch value:	2
Mar  7 00:51:22 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Mar  7 00:51:22 2021 - DEBUG    Diagonal DM:	501.604341
Mar  7 00:51:22 2021 - DEBUG    In 2
Mar  7 00:51:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:51:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:51:22 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:51:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:51:22 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:51:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:51:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:51:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:51:22 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:51:22 2021 - DEBUG    Driver version:		11010
Mar  7 00:51:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:51:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:51:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:51:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:51:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:51:22 2021 - DEBUG    az_start:		0.000000
Mar  7 00:51:22 2021 - DEBUG    za_start:		0.000000
Mar  7 00:51:22 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:51:22 2021 - DEBUG    src_dej:			0.000000
