Feb  5 09:30:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:30:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 09:30:26 2021 - NOTICE   Checked for devices.
Feb  5 09:30:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:30:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:30:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:30:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:30:42 2021 - DEBUG    nifs:			0
Feb  5 09:30:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:30:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:30:42 2021 - DEBUG    rawdatafile:		
Feb  5 09:30:42 2021 - DEBUG    source_name:		
Feb  5 09:30:42 2021 - DEBUG    N:			0
Feb  5 09:30:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:30:42 2021 - DEBUG    Optimization settings:
Feb  5 09:30:42 2021 - DEBUG    		UNROLL:			4
Feb  5 09:30:42 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:30:42 2021 - DEBUG    		SDIVINT:		20
Feb  5 09:30:42 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:30:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:30:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,9.400000,1,1
Feb  5 09:30:42 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:30:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:30:42 2021 - DEBUG         ndms[0]:		352
Feb  5 09:30:42 2021 - DEBUG    ddtr maxshift:		3411
Feb  5 09:30:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:30:42 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:30:42 2021 - DEBUG    t_processed size:	1
Feb  5 09:30:42 2021 - DEBUG    t_processed elements:
Feb  5 09:30:42 2021 - DEBUG         t_processed[0][0]:	16080
Feb  5 09:30:42 2021 - DEBUG    power:			2.000000
Feb  5 09:30:42 2021 - NOTICE   Pipeline is ready.
Feb  5 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:30:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:30:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:30:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:30:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:30:42 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 09:30:42 2021 - DEBUG    Signal width [samples]:		39
Feb  5 09:30:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:30:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:30:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:30:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:30:42 2021 - DEBUG    Optimization settings:
Feb  5 09:30:42 2021 - DEBUG    		UNROLL:			4
Feb  5 09:30:42 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:30:42 2021 - DEBUG    		SDIVINT:		20
Feb  5 09:30:42 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:30:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:30:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3308.799805,9.400000,1,1
Feb  5 09:30:42 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:30:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:30:42 2021 - DEBUG         ndms[0]:		352
Feb  5 09:30:42 2021 - DEBUG    ddtr maxshift:		3411
Feb  5 09:30:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:30:42 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 09:30:42 2021 - DEBUG    t_processed size:	1
Feb  5 09:30:42 2021 - DEBUG    t_processed elements:
Feb  5 09:30:42 2021 - DEBUG         t_processed[0][0]:	16080
Feb  5 09:30:42 2021 - DEBUG    power:			2.000000
Feb  5 09:30:42 2021 - NOTICE   Finished. 1
Feb  5 09:30:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:30:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:30:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:30:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:30:42 2021 - NOTICE   	DDTR Corner_Turn 	0.694272
Feb  5 09:30:42 2021 - NOTICE   	DDTR Dedispersion 	3.999744
Feb  5 09:30:42 2021 - NOTICE   	DDTR Host_To_Device 	26.778400
Feb  5 09:30:42 2021 - NOTICE   	DDTR total 	31.515967
Feb  5 09:30:42 2021 - NOTICE   	Total total 	31.576063
Feb  5 09:30:42 2021 - NOTICE   	Processed telescope time:	16465.919495
Feb  5 09:30:42 2021 - NOTICE    
Feb  5 09:30:42 2021 - NOTICE   	Real-time speed-up factor:	521.468411
Feb  5 09:30:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:30:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:30:42 2021 - NOTICE   Checked for devices.
Feb  5 09:30:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:30:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:30:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:30:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:30:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:30:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:30:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:30:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:30:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:30:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:30:42 2021 - DEBUG    Driver version:		11010
Feb  5 09:30:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:30:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:30:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:30:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:30:42 2021 - NOTICE   Calculating strategy.
Feb  5 09:30:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 09:30:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3847 Scrunch value:	1
Feb  5 09:30:42 2021 - DEBUG    Maximum dispersive delay:	 3.939328(s).
Feb  5 09:30:42 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 09:30:42 2021 - DEBUG    In 2
Feb  5 09:30:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:30:42 2021 - NOTICE   Calculating strategy.
Feb  5 09:30:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 09:30:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3847 Scrunch value:	1
Feb  5 09:30:42 2021 - DEBUG    Maximum dispersive delay:	 3.939328(s).
Feb  5 09:30:42 2021 - DEBUG    Diagonal DM:	2016.949581
Feb  5 09:30:42 2021 - DEBUG    In 2
Feb  5 09:30:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:30:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:30:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:30:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:30:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:30:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:30:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:30:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:30:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:30:42 2021 - DEBUG    Driver version:		11010
Feb  5 09:30:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:30:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:30:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:30:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:30:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:30:42 2021 - DEBUG    az_start:		0.000000
Feb  5 09:30:42 2021 - DEBUG    za_start:		0.000000
Feb  5 09:30:42 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:30:42 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:30:42 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:30:42 2021 - DEBUG    tsamp:			0.001024
Feb  5 09:30:42 2021 - DEBUG    refdm:			0.000000
Feb  5 09:30:42 2021 - DEBUG    period:			0.000000
Feb  5 09:30:42 2021 - DEBUG    fch1:			1740.000000
Feb  5 09:30:42 2021 - DEBUG    foff:			-0.214844
Feb  5 09:30:42 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:30:42 2021 - DEBUG    telescope_id:		0
Feb  5 09:30:42 2021 - DEBUG    machine_id:		0
Feb  5 09:30:42 2021 - DEBUG    data_type:		0
Feb  5 09:30:42 2021 - DEBUG    barycentric:		0
Feb  5 09:30:42 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:30:42 2021 - DEBUG    nbits:			8
Feb  5 09:30:42 2021 - DEBUG    nsamples:		19531
Feb  5 09:30:42 2021 - DEBUG    nchans:			2048
Feb  5 09:30:42 2021 - DEBUG    nifs:			0
Feb  5 09:30:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:30:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:30:42 2021 - DEBUG    rawdatafile:		
Feb  5 09:30:42 2021 - DEBUG    source_name:		
Feb  5 09:30:42 2021 - DEBUG    N:			0
Feb  5 09:30:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:30:42 2021 - DEBUG    Optimization settings:
Feb  5 09:30:42 2021 - DEBUG    		UNROLL:			4
Feb  5 09:30:42 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:30:42 2021 - DEBUG    		SDIVINT:		20
Feb  5 09:30:42 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:30:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:30:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 09:30:42 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:30:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:30:42 2021 - DEBUG         ndms[0]:		480
Feb  5 09:30:42 2021 - DEBUG    ddtr maxshift:		3847
Feb  5 09:30:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:30:42 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:30:42 2021 - DEBUG    t_processed size:	1
Feb  5 09:30:42 2021 - DEBUG    t_processed elements:
Feb  5 09:30:42 2021 - DEBUG         t_processed[0][0]:	15600
Feb  5 09:30:42 2021 - DEBUG    power:			2.000000
Feb  5 09:30:42 2021 - NOTICE   Pipeline is ready.
Feb  5 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:30:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:30:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:30:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:30:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:30:42 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 09:30:42 2021 - DEBUG    Signal width [samples]:		39
Feb  5 09:30:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:30:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:30:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 09:30:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:30:42 2021 - DEBUG    Optimization settings:
Feb  5 09:30:42 2021 - DEBUG    		UNROLL:			4
Feb  5 09:30:42 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:30:42 2021 - DEBUG    		SDIVINT:		20
Feb  5 09:30:42 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:30:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:30:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3408.000000,7.100000,1,1
Feb  5 09:30:42 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:30:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:30:42 2021 - DEBUG         ndms[0]:		480
Feb  5 09:30:42 2021 - DEBUG    ddtr maxshift:		3847
Feb  5 09:30:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:30:42 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 09:30:42 2021 - DEBUG    t_processed size:	1
Feb  5 09:30:42 2021 - DEBUG    t_processed elements:
Feb  5 09:30:42 2021 - DEBUG         t_processed[0][0]:	15600
Feb  5 09:30:42 2021 - DEBUG    power:			2.000000
Feb  5 09:30:42 2021 - NOTICE   Finished. 1
Feb  5 09:30:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 09:30:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 09:30:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:30:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 09:30:42 2021 - NOTICE   	DDTR Corner_Turn 	1.362144
Feb  5 09:30:42 2021 - NOTICE   	DDTR Dedispersion 	10.749952
Feb  5 09:30:42 2021 - NOTICE   	DDTR Host_To_Device 	52.315839
Feb  5 09:30:42 2021 - NOTICE   	DDTR total 	64.470561
Feb  5 09:30:42 2021 - NOTICE   	Total total 	64.528381
Feb  5 09:30:42 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  5 09:30:42 2021 - NOTICE    
Feb  5 09:30:42 2021 - NOTICE   	Real-time speed-up factor:	247.556180
Feb  5 09:30:42 2021 - NOTICE   --------------------------------------------------------------
Feb  5 09:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 09:30:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 09:30:42 2021 - NOTICE   Checked for devices.
Feb  5 09:30:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 09:30:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 09:30:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 09:30:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:30:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:30:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:30:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:30:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:30:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:30:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:30:42 2021 - DEBUG    Driver version:		11010
Feb  5 09:30:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:30:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:30:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:30:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:30:42 2021 - NOTICE   Calculating strategy.
Feb  5 09:30:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Feb  5 09:30:42 2021 - DEBUG    Range:	3 MAXSHIFT:	34800 Scrunch value:	8
Feb  5 09:30:42 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Feb  5 09:30:42 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 09:30:42 2021 - DEBUG    In 1
Feb  5 09:30:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 09:30:42 2021 - NOTICE   Calculating strategy.
Feb  5 09:30:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5312
Feb  5 09:30:42 2021 - DEBUG    Range:	3 MAXSHIFT:	34800 Scrunch value:	8
Feb  5 09:30:42 2021 - DEBUG    Maximum dispersive delay:	 2.227200(s).
Feb  5 09:30:42 2021 - DEBUG    Diagonal DM:	252.281750
Feb  5 09:30:42 2021 - DEBUG    In 1
Feb  5 09:30:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 09:30:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 09:30:42 2021 - DEBUG    CARD INFORMATION:
Feb  5 09:30:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 09:30:42 2021 - DEBUG    Compute capability:	7.5
Feb  5 09:30:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 09:30:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 09:30:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 09:30:42 2021 - DEBUG    ID # on this machine:	0
Feb  5 09:30:42 2021 - DEBUG    Driver version:		11010
Feb  5 09:30:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 09:30:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 09:30:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 09:30:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 09:30:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 09:30:42 2021 - DEBUG    az_start:		0.000000
Feb  5 09:30:42 2021 - DEBUG    za_start:		0.000000
Feb  5 09:30:42 2021 - DEBUG    src_raj:			0.000000
Feb  5 09:30:42 2021 - DEBUG    src_dej:			0.000000
Feb  5 09:30:42 2021 - DEBUG    tstart:			50000.000000
Feb  5 09:30:42 2021 - DEBUG    tsamp:			0.000064
Feb  5 09:30:42 2021 - DEBUG    refdm:			0.000000
Feb  5 09:30:42 2021 - DEBUG    period:			0.000000
Feb  5 09:30:42 2021 - DEBUG    fch1:			2035.000000
Feb  5 09:30:42 2021 - DEBUG    foff:			-0.190430
Feb  5 09:30:42 2021 - DEBUG    fchannel:		0.000000
Feb  5 09:30:42 2021 - DEBUG    telescope_id:		0
Feb  5 09:30:42 2021 - DEBUG    machine_id:		0
Feb  5 09:30:42 2021 - DEBUG    data_type:		0
Feb  5 09:30:42 2021 - DEBUG    barycentric:		0
Feb  5 09:30:42 2021 - DEBUG    pulsarcentric:		0
Feb  5 09:30:42 2021 - DEBUG    nbits:			8
Feb  5 09:30:42 2021 - DEBUG    nsamples:		312500
Feb  5 09:30:42 2021 - DEBUG    nchans:			2048
Feb  5 09:30:42 2021 - DEBUG    nifs:			0
Feb  5 09:30:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 09:30:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 09:30:42 2021 - DEBUG    rawdatafile:		
Feb  5 09:30:42 2021 - DEBUG    source_name:		
Feb  5 09:30:42 2021 - DEBUG    N:			0
Feb  5 09:30:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 09:30:42 2021 - DEBUG    Optimization settings:
Feb  5 09:30:42 2021 - DEBUG    		UNROLL:			4
Feb  5 09:30:42 2021 - DEBUG    		SNUMREG:		6
Feb  5 09:30:42 2021 - DEBUG    		SDIVINT:		20
Feb  5 09:30:42 2021 - DEBUG    		SDIVINDM:		32
Feb  5 09:30:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 09:30:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,903.040039,0.170000,1,1
Feb  5 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.040039,1754.239990,1.400000,2,2
Feb  5 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.239990,3392.640137,1.600000,4,4
Feb  5 09:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3392.640137,3968.640137,9.000000,8,8
Feb  5 09:30:42 2021 - DEBUG    ddtr max_ndms:		5312
Feb  5 09:30:42 2021 - DEBUG    ddtr ndms elements:
Feb  5 09:30:42 2021 - DEBUG         ndms[0]:		5312
Feb  5 09:30:42 2021 - DEBUG         ndms[1]:		608
Feb  5 09:30:42 2021 - DEBUG         ndms[2]:		1024
Feb  5 09:30:42 2021 - DEBUG         ndms[3]:		64
Feb  5 09:30:42 2021 - DEBUG    ddtr maxshift:		34800
Feb  5 09:30:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 09:30:42 2021 - DEBUG    ddtr max_ndms:		5312
Feb  5 09:30:42 2021 - DEBUG    t_processed size:	4
Feb  5 09:30:42 2021 - DEBUG    t_processed elements:
Feb  5 09:30:42 2021 - DEBUG         t_processed[0][0]:	276480
Feb  5 09:30:42 2021 - DEBUG         t_processed[1][0]:	138240
Feb  5 09:30:42 2021 - DEBUG         t_processed[2][0]:	69120
Feb  5 09:30:42 2021 - DEBUG         t_processed[3][0]:	34560
Feb  5 09:30:42 2021 - DEBUG    power:			2.000000
Feb  5 09:30:42 2021 - NOTICE   Pipeline is ready.
Feb  5 09:30:42 2021 - NOTICE   Pipeline running over next chunk.
f tsamp: 1836277. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16080;
maxshift: 3411
Number of time samples + maxshift: 19491;
Number of channels: 1024
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39917568 bytes = 38.068 MB;
DDTR output size:  79835136 bytes = 76.137 MB;
Total memory required: 119752704 bytes = 114.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16080, 0
CORNER TURN!
19491 1024
32 8
609 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.979423
CT Device memory bandwidth in GB/s: 176.987654

NOTICE: 0.000000	3308.799805	9.400000	352

Amount of telescope time processed: 0.000000

9179.687500
0.000981
317
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0315761 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 16080
Real-time speedup factor: 521.468384
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 15600;
maxshift: 3847
Number of time samples + maxshift: 19447;
Number of channels: 2048
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79654912 bytes = 75.965 MB;
DDTR output size:  159309824 bytes = 151.930 MB;
Total memory required: 238964736 bytes = 227.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15600, 0
CORNER TURN!
19447 2048
32 8
607 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.646881
CT Device memory bandwidth in GB/s: 177.388129

NOTICE: 0.000000	3408.000000	7.100000	480

Amount of telescope time processed: 0.000000

6933.593750
0.001084
270
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0645284 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 15600
Real-time speedup factor: 247.556168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	705 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	705 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34800
Number of time samples + maxshift: 311280;
Number of channels: 2048
Maximum number of DM-trials: 5312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275002880 bytes = 1215.938 MB;
DDTR output size:  6614077440 bytes = 6307.676 MB;
Total memory required: 7889080320 bytes = 7523.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311280 2048
32 8
9727 256
Performed CT: 0.028384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.587322
CT Device memory bandwidth in GB/s: 134.752393

NOTICE: 0.000000	903.040039	0.170000	5312

Amount of telescope time processed: 0.000000

2656.250000
0.000531
81
Feb  5 09:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:30:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 09:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 09:30:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 09:30:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 09:30:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 09:30:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 09:30:45 2021 - DEBUG    Signal width [samples]:		625
Feb  5 09:30:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 09:30:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 09:30:45 2021 - DEBUG    -------------------------------------------------------------<
