Feb  5 11:09:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:09:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:09:53 2021 - NOTICE   Checked for devices.
Feb  5 11:09:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:09:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:09:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:09:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:10:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:10:10 2021 - DEBUG    Optimization settings:
Feb  5 11:10:10 2021 - DEBUG    		UNROLL:			4
Feb  5 11:10:10 2021 - DEBUG    		SNUMREG:		8
Feb  5 11:10:10 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:10:10 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:10:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:10:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 11:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,907.799988,0.170000,1,1
Feb  5 11:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.799988,1831.800049,1.400000,2,2
Feb  5 11:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.800049,3463.800049,1.600000,4,4
Feb  5 11:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3463.800049,4003.800049,9.000000,8,8
Feb  5 11:10:10 2021 - DEBUG    ddtr max_ndms:		5340
Feb  5 11:10:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:10:10 2021 - DEBUG         ndms[0]:		5340
Feb  5 11:10:10 2021 - DEBUG         ndms[1]:		660
Feb  5 11:10:10 2021 - DEBUG         ndms[2]:		1020
Feb  5 11:10:10 2021 - DEBUG         ndms[3]:		60
Feb  5 11:10:10 2021 - DEBUG    ddtr maxshift:		35072
Feb  5 11:10:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:10:10 2021 - DEBUG    ddtr max_ndms:		5340
Feb  5 11:10:10 2021 - DEBUG    t_processed size:	4
Feb  5 11:10:10 2021 - DEBUG    t_processed elements:
Feb  5 11:10:10 2021 - DEBUG         t_processed[0][0]:	276480
Feb  5 11:10:10 2021 - DEBUG         t_processed[1][0]:	138240
Feb  5 11:10:10 2021 - DEBUG         t_processed[2][0]:	69120
Feb  5 11:10:10 2021 - DEBUG         t_processed[3][0]:	34560
Feb  5 11:10:10 2021 - DEBUG    power:			2.000000
Feb  5 11:10:10 2021 - NOTICE   Finished. 1
Feb  5 11:10:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:10:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:10:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:10:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:10:10 2021 - NOTICE   	DDTR Binning 	43.605600
Feb  5 11:10:10 2021 - NOTICE   	DDTR Corner_Turn 	28.333824
Feb  5 11:10:10 2021 - NOTICE   	DDTR Dedispersion 	1604.078387
Feb  5 11:10:10 2021 - NOTICE   	DDTR Host_To_Device 	835.729488
Feb  5 11:10:10 2021 - NOTICE   	DDTR total 	2511.884999
Feb  5 11:10:10 2021 - NOTICE   	Total total 	2512.004883
Feb  5 11:10:10 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  5 11:10:10 2021 - NOTICE    
Feb  5 11:10:10 2021 - NOTICE   	Real-time speed-up factor:	7.044062
Feb  5 11:10:10 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:10:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:10:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:10:10 2021 - NOTICE   Checked for devices.
Feb  5 11:10:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:10:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:10:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:10:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:10:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:10:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:10:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:10:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:10:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:10:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:10:10 2021 - DEBUG    Driver version:		11010
Feb  5 11:10:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:10:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:10:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:10:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:10:10 2021 - NOTICE   Calculating strategy.
Feb  5 11:10:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 11:10:10 2021 - DEBUG    Range:	0 MAXSHIFT:	5876 Scrunch value:	1
Feb  5 11:10:10 2021 - DEBUG    Maximum dispersive delay:	 3.008512(s).
Feb  5 11:10:10 2021 - DEBUG    Diagonal DM:	2874.453277
Feb  5 11:10:10 2021 - DEBUG    In 2
Feb  5 11:10:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:10:10 2021 - NOTICE   Calculating strategy.
Feb  5 11:10:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 11:10:10 2021 - DEBUG    Range:	0 MAXSHIFT:	5876 Scrunch value:	1
Feb  5 11:10:10 2021 - DEBUG    Maximum dispersive delay:	 3.008512(s).
Feb  5 11:10:10 2021 - DEBUG    Diagonal DM:	2874.453277
Feb  5 11:10:10 2021 - DEBUG    In 2
Feb  5 11:10:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:10:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:10:10 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:10:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:10:10 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:10:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:10:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:10:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:10:10 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:10:10 2021 - DEBUG    Driver version:		11010
Feb  5 11:10:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:10:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:10:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:10:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:10:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:10:10 2021 - DEBUG    az_start:		0.000000
Feb  5 11:10:10 2021 - DEBUG    za_start:		0.000000
Feb  5 11:10:10 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:10:10 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:10:10 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:10:10 2021 - DEBUG    tsamp:			0.000512
Feb  5 11:10:10 2021 - DEBUG    refdm:			0.000000
Feb  5 11:10:10 2021 - DEBUG    period:			0.000000
Feb  5 11:10:10 2021 - DEBUG    fch1:			2085.000000
Feb  5 11:10:10 2021 - DEBUG    foff:			-0.129395
Feb  5 11:10:10 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:10:10 2021 - DEBUG    telescope_id:		0
Feb  5 11:10:10 2021 - DEBUG    machine_id:		0
Feb  5 11:10:10 2021 - DEBUG    data_type:		0
Feb  5 11:10:10 2021 - DEBUG    barycentric:		0
Feb  5 11:10:10 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:10:10 2021 - DEBUG    nbits:			8
Feb  5 11:10:10 2021 - DEBUG    nsamples:		39062
Feb  5 11:10:10 2021 - DEBUG    nchans:			4096
Feb  5 11:10:10 2021 - DEBUG    nifs:			0
Feb  5 11:10:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:10:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:10:10 2021 - DEBUG    rawdatafile:		
Feb  5 11:10:10 2021 - DEBUG    source_name:		
Feb  5 11:10:10 2021 - DEBUG    N:			0
Feb  5 11:10:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:10:10 2021 - DEBUG    Optimization settings:
Feb  5 11:10:10 2021 - DEBUG    		UNROLL:			4
Feb  5 11:10:10 2021 - DEBUG    		SNUMREG:		8
Feb  5 11:10:10 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:10:10 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:10:10 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:10:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,3.500000,1,1
Feb  5 11:10:10 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 11:10:10 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:10:10 2021 - DEBUG         ndms[0]:		1080
Feb  5 11:10:10 2021 - DEBUG    ddtr maxshift:		5876
Feb  5 11:10:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:10:10 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 11:10:10 2021 - DEBUG    t_processed size:	1
Feb  5 11:10:10 2021 - DEBUG    t_processed elements:
Feb  5 11:10:10 2021 - DEBUG         t_processed[0][0]:	33024
Feb  5 11:10:10 2021 - DEBUG    power:			2.000000
Feb  5 11:10:10 2021 - NOTICE   Pipeline is ready.
Feb  5 11:10:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:10:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:10:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:10:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:10:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:10:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:10:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:10:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 11:10:11 2021 - DEBUG    Signal width [samples]:		78
Feb  5 11:10:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:10:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:10:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:10:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:10:11 2021 - DEBUG    Optimization settings:
Feb  5 11:10:11 2021 - DEBUG    		UNROLL:			4
Feb  5 11:10:11 2021 - DEBUG    		SNUMREG:		8
Feb  5 11:10:11 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:10:11 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:10:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:10:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,3.500000,1,1
Feb  5 11:10:11 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 11:10:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:10:11 2021 - DEBUG         ndms[0]:		1080
Feb  5 11:10:11 2021 - DEBUG    ddtr maxshift:		5876
Feb  5 11:10:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:10:11 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 11:10:11 2021 - DEBUG    t_processed size:	1
Feb  5 11:10:11 2021 - DEBUG    t_processed elements:
Feb  5 11:10:11 2021 - DEBUG         t_processed[0][0]:	33024
Feb  5 11:10:11 2021 - DEBUG    power:			2.000000
Feb  5 11:10:11 2021 - NOTICE   Finished. 1
Feb  5 11:10:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:10:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:10:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:10:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:10:11 2021 - NOTICE   	DDTR Corner_Turn 	6.587904
Feb  5 11:10:11 2021 - NOTICE   	DDTR Dedispersion 	77.161949
Feb  5 11:10:11 2021 - NOTICE   	DDTR Host_To_Device 	264.542195
Feb  5 11:10:11 2021 - NOTICE   	DDTR total 	348.337692
Feb  5 11:10:11 2021 - NOTICE   	Total total 	348.395508
Feb  5 11:10:11 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  5 11:10:11 2021 - NOTICE    
Feb  5 11:10:11 2021 - NOTICE   	Real-time speed-up factor:	48.531874
Feb  5 11:10:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:10:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:10:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:10:11 2021 - NOTICE   Checked for devices.
Feb  5 11:10:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:10:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:10:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:10:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:10:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:10:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:10:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:10:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:10:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:10:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:10:11 2021 - DEBUG    Driver version:		11010
Feb  5 11:10:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:10:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:10:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:10:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:10:11 2021 - NOTICE   Calculating strategy.
Feb  5 11:10:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  5 11:10:11 2021 - DEBUG    Range:	0 MAXSHIFT:	6389 Scrunch value:	1
Feb  5 11:10:11 2021 - DEBUG    Maximum dispersive delay:	 6.542336(s).
Feb  5 11:10:11 2021 - DEBUG    Diagonal DM:	1305.162274
Feb  5 11:10:11 2021 - DEBUG    In 2
Feb  5 11:10:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:10:11 2021 - NOTICE   Calculating strategy.
Feb  5 11:10:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  5 11:10:11 2021 - DEBUG    Range:	0 MAXSHIFT:	6389 Scrunch value:	1
Feb  5 11:10:11 2021 - DEBUG    Maximum dispersive delay:	 6.542336(s).
Feb  5 11:10:11 2021 - DEBUG    Diagonal DM:	1305.162274
Feb  5 11:10:11 2021 - DEBUG    In 2
Feb  5 11:10:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:10:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:10:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:10:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:10:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:10:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:10:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:10:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:10:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:10:11 2021 - DEBUG    Driver version:		11010
Feb  5 11:10:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:10:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:10:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:10:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:10:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:10:11 2021 - DEBUG    az_start:		0.000000
Feb  5 11:10:11 2021 - DEBUG    za_start:		0.000000
Feb  5 11:10:11 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:10:11 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:10:11 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:10:11 2021 - DEBUG    tsamp:			0.001024
Feb  5 11:10:11 2021 - DEBUG    refdm:			0.000000
Feb  5 11:10:11 2021 - DEBUG    period:			0.000000
Feb  5 11:10:11 2021 - DEBUG    fch1:			997.500000
Feb  5 11:10:11 2021 - DEBUG    foff:			-0.062256
Feb  5 11:10:11 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:10:11 2021 - DEBUG    telescope_id:		0
Feb  5 11:10:11 2021 - DEBUG    machine_id:		0
Feb  5 11:10:11 2021 - DEBUG    data_type:		0
Feb  5 11:10:11 2021 - DEBUG    barycentric:		0
Feb  5 11:10:11 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:10:11 2021 - DEBUG    nbits:			8
Feb  5 11:10:11 2021 - DEBUG    nsamples:		19531
Feb  5 11:10:11 2021 - DEBUG    nchans:			4096
Feb  5 11:10:11 2021 - DEBUG    nifs:			0
Feb  5 11:10:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:10:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:10:11 2021 - DEBUG    rawdatafile:		
Feb  5 11:10:11 2021 - DEBUG    source_name:		
Feb  5 11:10:11 2021 - DEBUG    N:			0
Feb  5 11:10:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:10:11 2021 - DEBUG    Optimization settings:
Feb  5 11:10:11 2021 - DEBUG    		UNROLL:			4
Feb  5 11:10:11 2021 - DEBUG    		SNUMREG:		8
Feb  5 11:10:11 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:10:11 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:10:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:10:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000122,2.400000,1,1
Feb  5 11:10:11 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 11:10:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:10:11 2021 - DEBUG         ndms[0]:		780
Feb  5 11:10:11 2021 - DEBUG    ddtr maxshift:		6389
Feb  5 11:10:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:10:11 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 11:10:11 2021 - DEBUG    t_processed size:	1
Feb  5 11:10:11 2021 - DEBUG    t_processed elements:
Feb  5 11:10:11 2021 - DEBUG         t_processed[0][0]:	13056
Feb  5 11:10:11 2021 - DEBUG    power:			2.000000
Feb  5 11:10:11 2021 - NOTICE   Pipeline is ready.
Feb  5 11:10:11 2021 - NOTICE   Pipeline running over next chunk.
0531
113
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.799988	1831.800049	1.400000	660

Amount of telescope time processed: 0.000000
timesamples: 311552

10937.500000
0.000531
372
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.800049	3463.800049	1.600000	1020

Amount of telescope time processed: 0.000000
timesamples: 173312

6250.000000
0.000531
225
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3463.800049	4003.800049	9.000000	60

Amount of telescope time processed: 0.000000
timesamples: 104192

17578.125000
0.000531
580
lineshift:	804
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.512 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 7.044063
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5876
Number of time samples + maxshift: 38900;
Number of channels: 4096
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38900 4096
32 8
1215 512
Performed CT: 0.006568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.451874
CT Device memory bandwidth in GB/s: 145.471125

NOTICE: 0.000000	3780.000000	3.500000	1080

Amount of telescope time processed: 0.000000

6835.937500
0.000761
336
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348395 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 48.531876
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6389
Number of time samples + maxshift: 19445;
Number of channels: 4096
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159293440 bytes = 151.914 MB;
DDTR output size:  318586880 bytes = 303.828 MB;
Total memory required: 477880320 bytes = 455.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processFeb  5 11:10:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:10:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:10:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:10:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:10:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:10:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:10:11 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 11:10:11 2021 - DEBUG    Signal width [samples]:		39
Feb  5 11:10:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:10:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:10:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:10:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:10:11 2021 - DEBUG    Optimization settings:
Feb  5 11:10:11 2021 - DEBUG    		UNROLL:			4
Feb  5 11:10:11 2021 - DEBUG    		SNUMREG:		8
Feb  5 11:10:11 2021 - DEBUG    		SDIVINT:		16
Feb  5 11:10:11 2021 - DEBUG    		SDIVINDM:		60
Feb  5 11:10:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:10:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:10:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000122,2.400000,1,1
Feb  5 11:10:11 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 11:10:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:10:11 2021 - DEBUG         ndms[0]:		780
Feb  5 11:10:11 2021 - DEBUG    ddtr maxshift:		6389
Feb  5 11:10:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:10:11 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 11:10:11 2021 - DEBUG    t_processed size:	1
Feb  5 11:10:11 2021 - DEBUG    t_processed elements:
Feb  5 11:10:11 2021 - DEBUG         t_processed[0][0]:	13056
Feb  5 11:10:11 2021 - DEBUG    power:			2.000000
Feb  5 11:10:11 2021 - NOTICE   Finished. 1
Feb  5 11:10:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:10:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:10:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:10:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:10:11 2021 - NOTICE   	DDTR Corner_Turn 	2.714592
Feb  5 11:10:11 2021 - NOTICE   	DDTR Dedispersion 	22.247135
Feb  5 11:10:11 2021 - NOTICE   	DDTR Host_To_Device 	104.421312
Feb  5 11:10:11 2021 - NOTICE   	DDTR total 	129.425695
Feb  5 11:10:11 2021 - NOTICE   	Total total 	129.487015
Feb  5 11:10:11 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  5 11:10:11 2021 - NOTICE    
Feb  5 11:10:11 2021 - NOTICE   	Real-time speed-up factor:	103.248529
Feb  5 11:10:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:10:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:10:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:10:11 2021 - NOTICE   Checked for devices.
Feb  5 11:10:11 2021 - NOTICE   Application binary compiled for compute capability 75.
