Feb  5 10:04:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:04:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:04:12 2021 - NOTICE   Checked for devices.
Feb  5 10:04:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:04:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:04:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:04:12 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:04:30 2021 - DEBUG    Optimization settings:
Feb  5 10:04:30 2021 - DEBUG    		UNROLL:			4
Feb  5 10:04:30 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:04:30 2021 - DEBUG    		SDIVINT:		24
Feb  5 10:04:30 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:04:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:04:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 10:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.400024,0.170000,1,1
Feb  5 10:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.400024,1800.400024,1.400000,2,2
Feb  5 10:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.400024,3464.399902,1.600000,4,4
Feb  5 10:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3464.399902,4184.399902,9.000000,8,8
Feb  5 10:04:30 2021 - DEBUG    ddtr max_ndms:		5320
Feb  5 10:04:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:04:30 2021 - DEBUG         ndms[0]:		5320
Feb  5 10:04:30 2021 - DEBUG         ndms[1]:		640
Feb  5 10:04:30 2021 - DEBUG         ndms[2]:		1040
Feb  5 10:04:30 2021 - DEBUG         ndms[3]:		80
Feb  5 10:04:30 2021 - DEBUG    ddtr maxshift:		37248
Feb  5 10:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:04:30 2021 - DEBUG    ddtr max_ndms:		5320
Feb  5 10:04:30 2021 - DEBUG    t_processed size:	4
Feb  5 10:04:30 2021 - DEBUG    t_processed elements:
Feb  5 10:04:30 2021 - DEBUG         t_processed[0][0]:	273408
Feb  5 10:04:30 2021 - DEBUG         t_processed[1][0]:	136704
Feb  5 10:04:30 2021 - DEBUG         t_processed[2][0]:	68352
Feb  5 10:04:30 2021 - DEBUG         t_processed[3][0]:	34176
Feb  5 10:04:30 2021 - DEBUG    power:			2.000000
Feb  5 10:04:30 2021 - NOTICE   Finished. 1
Feb  5 10:04:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:04:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:04:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:04:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:04:30 2021 - NOTICE   	DDTR Binning 	43.812384
Feb  5 10:04:30 2021 - NOTICE   	DDTR Corner_Turn 	28.192736
Feb  5 10:04:30 2021 - NOTICE   	DDTR Dedispersion 	1915.536196
Feb  5 10:04:30 2021 - NOTICE   	DDTR Host_To_Device 	833.807203
Feb  5 10:04:30 2021 - NOTICE   	DDTR total 	2821.477604
Feb  5 10:04:30 2021 - NOTICE   	Total total 	2821.597168
Feb  5 10:04:30 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  5 10:04:30 2021 - NOTICE    
Feb  5 10:04:30 2021 - NOTICE   	Real-time speed-up factor:	6.201492
Feb  5 10:04:30 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:04:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:04:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:04:30 2021 - NOTICE   Checked for devices.
Feb  5 10:04:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:04:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:04:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:04:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:04:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:04:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:04:30 2021 - DEBUG    Driver version:		11010
Feb  5 10:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:04:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:04:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:04:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:04:30 2021 - NOTICE   Calculating strategy.
Feb  5 10:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 10:04:30 2021 - DEBUG    Range:	0 MAXSHIFT:	6004 Scrunch value:	1
Feb  5 10:04:30 2021 - DEBUG    Maximum dispersive delay:	 3.074048(s).
Feb  5 10:04:30 2021 - DEBUG    Diagonal DM:	2874.453277
Feb  5 10:04:30 2021 - DEBUG    In 2
Feb  5 10:04:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:04:30 2021 - NOTICE   Calculating strategy.
Feb  5 10:04:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 10:04:30 2021 - DEBUG    Range:	0 MAXSHIFT:	6004 Scrunch value:	1
Feb  5 10:04:30 2021 - DEBUG    Maximum dispersive delay:	 3.074048(s).
Feb  5 10:04:30 2021 - DEBUG    Diagonal DM:	2874.453277
Feb  5 10:04:30 2021 - DEBUG    In 2
Feb  5 10:04:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:04:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:04:30 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:04:30 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:04:30 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:04:30 2021 - DEBUG    Driver version:		11010
Feb  5 10:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:04:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:04:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:04:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:04:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:04:30 2021 - DEBUG    az_start:		0.000000
Feb  5 10:04:30 2021 - DEBUG    za_start:		0.000000
Feb  5 10:04:30 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:04:30 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:04:30 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:04:30 2021 - DEBUG    tsamp:			0.000512
Feb  5 10:04:30 2021 - DEBUG    refdm:			0.000000
Feb  5 10:04:30 2021 - DEBUG    period:			0.000000
Feb  5 10:04:30 2021 - DEBUG    fch1:			2085.000000
Feb  5 10:04:30 2021 - DEBUG    foff:			-0.129395
Feb  5 10:04:30 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:04:30 2021 - DEBUG    telescope_id:		0
Feb  5 10:04:30 2021 - DEBUG    machine_id:		0
Feb  5 10:04:30 2021 - DEBUG    data_type:		0
Feb  5 10:04:30 2021 - DEBUG    barycentric:		0
Feb  5 10:04:30 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:04:30 2021 - DEBUG    nbits:			8
Feb  5 10:04:30 2021 - DEBUG    nsamples:		39062
Feb  5 10:04:30 2021 - DEBUG    nchans:			4096
Feb  5 10:04:30 2021 - DEBUG    nifs:			0
Feb  5 10:04:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:04:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:04:30 2021 - DEBUG    rawdatafile:		
Feb  5 10:04:30 2021 - DEBUG    source_name:		
Feb  5 10:04:30 2021 - DEBUG    N:			0
Feb  5 10:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:04:30 2021 - DEBUG    Optimization settings:
Feb  5 10:04:30 2021 - DEBUG    		UNROLL:			4
Feb  5 10:04:30 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:04:30 2021 - DEBUG    		SDIVINT:		24
Feb  5 10:04:30 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:04:30 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:04:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,3.500000,1,1
Feb  5 10:04:30 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 10:04:30 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:04:30 2021 - DEBUG         ndms[0]:		1080
Feb  5 10:04:30 2021 - DEBUG    ddtr maxshift:		6004
Feb  5 10:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:04:30 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 10:04:30 2021 - DEBUG    t_processed size:	1
Feb  5 10:04:30 2021 - DEBUG    t_processed elements:
Feb  5 10:04:30 2021 - DEBUG         t_processed[0][0]:	33024
Feb  5 10:04:30 2021 - DEBUG    power:			2.000000
Feb  5 10:04:30 2021 - NOTICE   Pipeline is ready.
Feb  5 10:04:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:04:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:04:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:04:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:04:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:04:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:04:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:04:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 10:04:31 2021 - DEBUG    Signal width [samples]:		78
Feb  5 10:04:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:04:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:04:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:04:31 2021 - DEBUG    Optimization settings:
Feb  5 10:04:31 2021 - DEBUG    		UNROLL:			4
Feb  5 10:04:31 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:04:31 2021 - DEBUG    		SDIVINT:		24
Feb  5 10:04:31 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:04:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:04:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,3.500000,1,1
Feb  5 10:04:31 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 10:04:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:04:31 2021 - DEBUG         ndms[0]:		1080
Feb  5 10:04:31 2021 - DEBUG    ddtr maxshift:		6004
Feb  5 10:04:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:04:31 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 10:04:31 2021 - DEBUG    t_processed size:	1
Feb  5 10:04:31 2021 - DEBUG    t_processed elements:
Feb  5 10:04:31 2021 - DEBUG         t_processed[0][0]:	33024
Feb  5 10:04:31 2021 - DEBUG    power:			2.000000
Feb  5 10:04:31 2021 - NOTICE   Finished. 1
Feb  5 10:04:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:04:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:04:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:04:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:04:31 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Feb  5 10:04:31 2021 - NOTICE   	DDTR Dedispersion 	86.400253
Feb  5 10:04:31 2021 - NOTICE   	DDTR Host_To_Device 	265.524707
Feb  5 10:04:31 2021 - NOTICE   	DDTR total 	358.584435
Feb  5 10:04:31 2021 - NOTICE   	Total total 	358.640442
Feb  5 10:04:31 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  5 10:04:31 2021 - NOTICE    
Feb  5 10:04:31 2021 - NOTICE   	Real-time speed-up factor:	47.145511
Feb  5 10:04:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:04:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:04:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:04:31 2021 - NOTICE   Checked for devices.
Feb  5 10:04:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:04:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:04:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:04:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:04:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:04:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:04:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:04:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:04:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:04:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:04:31 2021 - DEBUG    Driver version:		11010
Feb  5 10:04:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:04:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:04:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:04:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:04:31 2021 - NOTICE   Calculating strategy.
Feb  5 10:04:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 10:04:31 2021 - DEBUG    Range:	0 MAXSHIFT:	6674 Scrunch value:	1
Feb  5 10:04:31 2021 - DEBUG    Maximum dispersive delay:	 6.834176(s).
Feb  5 10:04:31 2021 - DEBUG    Diagonal DM:	1305.162274
Feb  5 10:04:31 2021 - DEBUG    In 2
Feb  5 10:04:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:04:31 2021 - NOTICE   Calculating strategy.
Feb  5 10:04:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 10:04:31 2021 - DEBUG    Range:	0 MAXSHIFT:	6674 Scrunch value:	1
Feb  5 10:04:31 2021 - DEBUG    Maximum dispersive delay:	 6.834176(s).
Feb  5 10:04:31 2021 - DEBUG    Diagonal DM:	1305.162274
Feb  5 10:04:31 2021 - DEBUG    In 2
Feb  5 10:04:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:04:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:04:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:04:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:04:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:04:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:04:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:04:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:04:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:04:31 2021 - DEBUG    Driver version:		11010
Feb  5 10:04:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:04:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:04:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:04:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:04:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:04:31 2021 - DEBUG    az_start:		0.000000
Feb  5 10:04:31 2021 - DEBUG    za_start:		0.000000
Feb  5 10:04:31 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:04:31 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:04:31 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:04:31 2021 - DEBUG    tsamp:			0.001024
Feb  5 10:04:31 2021 - DEBUG    refdm:			0.000000
Feb  5 10:04:31 2021 - DEBUG    period:			0.000000
Feb  5 10:04:31 2021 - DEBUG    fch1:			997.500000
Feb  5 10:04:31 2021 - DEBUG    foff:			-0.062256
Feb  5 10:04:31 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:04:31 2021 - DEBUG    telescope_id:		0
Feb  5 10:04:31 2021 - DEBUG    machine_id:		0
Feb  5 10:04:31 2021 - DEBUG    data_type:		0
Feb  5 10:04:31 2021 - DEBUG    barycentric:		0
Feb  5 10:04:31 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:04:31 2021 - DEBUG    nbits:			8
Feb  5 10:04:31 2021 - DEBUG    nsamples:		19531
Feb  5 10:04:31 2021 - DEBUG    nchans:			4096
Feb  5 10:04:31 2021 - DEBUG    nifs:			0
Feb  5 10:04:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:04:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:04:31 2021 - DEBUG    rawdatafile:		
Feb  5 10:04:31 2021 - DEBUG    source_name:		
Feb  5 10:04:31 2021 - DEBUG    N:			0
Feb  5 10:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:04:31 2021 - DEBUG    Optimization settings:
Feb  5 10:04:31 2021 - DEBUG    		UNROLL:			4
Feb  5 10:04:31 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:04:31 2021 - DEBUG    		SDIVINT:		24
Feb  5 10:04:31 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:04:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:04:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000122,2.400000,1,1
Feb  5 10:04:31 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 10:04:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:04:31 2021 - DEBUG         ndms[0]:		800
Feb  5 10:04:31 2021 - DEBUG    ddtr maxshift:		6674
Feb  5 10:04:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:04:31 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 10:04:31 2021 - DEBUG    t_processed size:	1
Feb  5 10:04:31 2021 - DEBUG    t_processed elements:
Feb  5 10:04:31 2021 - DEBUG         t_processed[0][0]:	12672
Feb  5 10:04:31 2021 - DEBUG    power:			2.000000
Feb  5 10:04:31 2021 - NOTICE   Pipeline is ready.
Feb  5 10:04:31 2021 - NOTICE   Pipeline running over next chunk.
656

10937.500000
0.000531
272
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.400024	3464.399902	1.600000	1040

Amount of telescope time processed: 0.000000
timesamples: 173952

6250.000000
0.000531
175
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3464.399902	4184.399902	9.000000	80

Amount of telescope time processed: 0.000000
timesamples: 105600

17578.125000
0.000531
410
lineshift:	746
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.8216 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 273408
Real-time speedup factor: 6.201492
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 6004
Number of time samples + maxshift: 39028;
Number of channels: 4096
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319717376 bytes = 304.906 MB;
DDTR output size:  639434752 bytes = 609.812 MB;
Total memory required: 959152128 bytes = 914.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
39028 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.060185
CT Device memory bandwidth in GB/s: 145.236111

NOTICE: 0.000000	3780.000000	3.500000	1080

Amount of telescope time processed: 0.000000

6835.937500
0.000761
248
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.35864 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 47.145512
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 6674
Number of time samples + maxshift: 19346;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158482432 bytes = 151.141 MB;
DDTR output size:  316964864 bytes = 302.281 MB;
Total memory required: 475447296 bytes = 453.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
19346 4096
32 8
604 512
Performed CT: 0.002686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.718383
CT Device memory bandwidth in GB/s: 176.831030

NOTICE: 0.000000	1920.000122	2.400000	800

Amount of telescope time processed: 0.000000

2343.750000
Feb  5 10:04:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:04:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:04:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:04:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:04:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:04:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:04:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:04:31 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:04:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:04:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:04:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:04:31 2021 - DEBUG    Optimization settings:
Feb  5 10:04:31 2021 - DEBUG    		UNROLL:			4
Feb  5 10:04:31 2021 - DEBUG    		SNUMREG:		8
Feb  5 10:04:31 2021 - DEBUG    		SDIVINT:		24
Feb  5 10:04:31 2021 - DEBUG    		SDIVINDM:		40
Feb  5 10:04:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:04:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000122,2.400000,1,1
Feb  5 10:04:31 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 10:04:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:04:31 2021 - DEBUG         ndms[0]:		800
Feb  5 10:04:31 2021 - DEBUG    ddtr maxshift:		6674
Feb  5 10:04:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:04:31 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 10:04:31 2021 - DEBUG    t_processed size:	1
Feb  5 10:04:31 2021 - DEBUG    t_processed elements:
Feb  5 10:04:31 2021 - DEBUG         t_processed[0][0]:	12672
Feb  5 10:04:31 2021 - DEBUG    power:			2.000000
Feb  5 10:04:31 2021 - NOTICE   Finished. 1
Feb  5 10:04:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:04:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:04:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:04:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:04:31 2021 - NOTICE   	DDTR Corner_Turn 	2.703104
Feb  5 10:04:31 2021 - NOTICE   	DDTR Dedispersion 	24.788351
Feb  5 10:04:31 2021 - NOTICE   	DDTR Host_To_Device 	103.964482
Feb  5 10:04:31 2021 - NOTICE   	DDTR total 	131.499262
Feb  5 10:04:31 2021 - NOTICE   	Total total 	131.547134
Feb  5 10:04:31 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  5 10:04:31 2021 - NOTICE    
Feb  5 10:04:31 2021 - NOTICE   	Real-time speed-up factor:	98.642420
Feb  5 10:04:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:04:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:04:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:04:31 2021 - NOTICE   Checked for devices.
Feb  5 10:04:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:04:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
