Feb  5 10:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:39:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 10:39:08 2021 - NOTICE   Checked for devices.
Feb  5 10:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:39:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:39:28 2021 - DEBUG    Optimization settings:
Feb  5 10:39:28 2021 - DEBUG    		UNROLL:			4
Feb  5 10:39:28 2021 - DEBUG    		SNUMREG:		4
Feb  5 10:39:28 2021 - DEBUG    		SDIVINT:		14
Feb  5 10:39:28 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:39:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:39:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 10:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,901.000000,0.170000,1,1
Feb  5 10:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.000000,1811.000000,1.400000,2,2
Feb  5 10:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1811.000000,3491.000000,1.600000,4,4
Feb  5 10:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3491.000000,3941.000000,9.000000,8,8
Feb  5 10:39:28 2021 - DEBUG    ddtr max_ndms:		5300
Feb  5 10:39:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:39:28 2021 - DEBUG         ndms[0]:		5300
Feb  5 10:39:28 2021 - DEBUG         ndms[1]:		650
Feb  5 10:39:28 2021 - DEBUG         ndms[2]:		1050
Feb  5 10:39:28 2021 - DEBUG         ndms[3]:		50
Feb  5 10:39:28 2021 - DEBUG    ddtr maxshift:		33264
Feb  5 10:39:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:39:28 2021 - DEBUG    ddtr max_ndms:		5300
Feb  5 10:39:28 2021 - DEBUG    t_processed size:	4
Feb  5 10:39:28 2021 - DEBUG    t_processed elements:
Feb  5 10:39:28 2021 - DEBUG         t_processed[0][0]:	278656
Feb  5 10:39:28 2021 - DEBUG         t_processed[1][0]:	139328
Feb  5 10:39:28 2021 - DEBUG         t_processed[2][0]:	69664
Feb  5 10:39:28 2021 - DEBUG         t_processed[3][0]:	34832
Feb  5 10:39:28 2021 - DEBUG    power:			2.000000
Feb  5 10:39:28 2021 - NOTICE   Finished. 1
Feb  5 10:39:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:39:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:39:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:39:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:39:28 2021 - NOTICE   	DDTR Binning 	43.594624
Feb  5 10:39:28 2021 - NOTICE   	DDTR Corner_Turn 	28.305408
Feb  5 10:39:28 2021 - NOTICE   	DDTR Dedispersion 	2347.004954
Feb  5 10:39:28 2021 - NOTICE   	DDTR Host_To_Device 	837.464985
Feb  5 10:39:28 2021 - NOTICE   	DDTR total 	3256.507193
Feb  5 10:39:28 2021 - NOTICE   	Total total 	3256.621094
Feb  5 10:39:28 2021 - NOTICE   	Processed telescope time:	17833.984375
Feb  5 10:39:28 2021 - NOTICE    
Feb  5 10:39:28 2021 - NOTICE   	Real-time speed-up factor:	5.476223
Feb  5 10:39:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:39:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:39:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:39:28 2021 - NOTICE   Checked for devices.
Feb  5 10:39:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:39:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:39:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:39:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:39:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:39:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:39:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:39:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:39:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:39:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:39:28 2021 - DEBUG    Driver version:		11010
Feb  5 10:39:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:39:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:39:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:39:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:39:28 2021 - NOTICE   Calculating strategy.
Feb  5 10:39:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  5 10:39:28 2021 - DEBUG    Range:	0 MAXSHIFT:	5576 Scrunch value:	1
Feb  5 10:39:28 2021 - DEBUG    Maximum dispersive delay:	 2.854912(s).
Feb  5 10:39:28 2021 - DEBUG    Diagonal DM:	2874.453277
Feb  5 10:39:28 2021 - DEBUG    In 2
Feb  5 10:39:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:39:28 2021 - NOTICE   Calculating strategy.
Feb  5 10:39:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  5 10:39:28 2021 - DEBUG    Range:	0 MAXSHIFT:	5576 Scrunch value:	1
Feb  5 10:39:28 2021 - DEBUG    Maximum dispersive delay:	 2.854912(s).
Feb  5 10:39:28 2021 - DEBUG    Diagonal DM:	2874.453277
Feb  5 10:39:28 2021 - DEBUG    In 2
Feb  5 10:39:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:39:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:39:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:39:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:39:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:39:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:39:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:39:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:39:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:39:28 2021 - DEBUG    Driver version:		11010
Feb  5 10:39:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:39:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:39:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:39:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:39:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:39:28 2021 - DEBUG    az_start:		0.000000
Feb  5 10:39:28 2021 - DEBUG    za_start:		0.000000
Feb  5 10:39:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:39:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:39:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:39:28 2021 - DEBUG    tsamp:			0.000512
Feb  5 10:39:28 2021 - DEBUG    refdm:			0.000000
Feb  5 10:39:28 2021 - DEBUG    period:			0.000000
Feb  5 10:39:28 2021 - DEBUG    fch1:			2085.000000
Feb  5 10:39:28 2021 - DEBUG    foff:			-0.129395
Feb  5 10:39:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:39:28 2021 - DEBUG    telescope_id:		0
Feb  5 10:39:28 2021 - DEBUG    machine_id:		0
Feb  5 10:39:28 2021 - DEBUG    data_type:		0
Feb  5 10:39:28 2021 - DEBUG    barycentric:		0
Feb  5 10:39:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:39:28 2021 - DEBUG    nbits:			8
Feb  5 10:39:28 2021 - DEBUG    nsamples:		39062
Feb  5 10:39:28 2021 - DEBUG    nchans:			4096
Feb  5 10:39:28 2021 - DEBUG    nifs:			0
Feb  5 10:39:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:39:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:39:28 2021 - DEBUG    rawdatafile:		
Feb  5 10:39:28 2021 - DEBUG    source_name:		
Feb  5 10:39:28 2021 - DEBUG    N:			0
Feb  5 10:39:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:39:28 2021 - DEBUG    Optimization settings:
Feb  5 10:39:28 2021 - DEBUG    		UNROLL:			4
Feb  5 10:39:28 2021 - DEBUG    		SNUMREG:		4
Feb  5 10:39:28 2021 - DEBUG    		SDIVINT:		14
Feb  5 10:39:28 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:39:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:39:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3675.000000,3.500000,1,1
Feb  5 10:39:28 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:39:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:39:28 2021 - DEBUG         ndms[0]:		1050
Feb  5 10:39:28 2021 - DEBUG    ddtr maxshift:		5576
Feb  5 10:39:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:39:28 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:39:28 2021 - DEBUG    t_processed size:	1
Feb  5 10:39:28 2021 - DEBUG    t_processed elements:
Feb  5 10:39:28 2021 - DEBUG         t_processed[0][0]:	33376
Feb  5 10:39:28 2021 - DEBUG    power:			2.000000
Feb  5 10:39:28 2021 - NOTICE   Pipeline is ready.
Feb  5 10:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:39:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:39:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:39:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:39:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:39:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 10:39:28 2021 - DEBUG    Signal width [samples]:		78
Feb  5 10:39:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:39:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:39:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:39:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:39:28 2021 - DEBUG    Optimization settings:
Feb  5 10:39:28 2021 - DEBUG    		UNROLL:			4
Feb  5 10:39:28 2021 - DEBUG    		SNUMREG:		4
Feb  5 10:39:28 2021 - DEBUG    		SDIVINT:		14
Feb  5 10:39:28 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:39:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:39:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3675.000000,3.500000,1,1
Feb  5 10:39:28 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:39:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:39:28 2021 - DEBUG         ndms[0]:		1050
Feb  5 10:39:28 2021 - DEBUG    ddtr maxshift:		5576
Feb  5 10:39:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:39:28 2021 - DEBUG    ddtr max_ndms:		1050
Feb  5 10:39:28 2021 - DEBUG    t_processed size:	1
Feb  5 10:39:28 2021 - DEBUG    t_processed elements:
Feb  5 10:39:28 2021 - DEBUG         t_processed[0][0]:	33376
Feb  5 10:39:28 2021 - DEBUG    power:			2.000000
Feb  5 10:39:28 2021 - NOTICE   Finished. 1
Feb  5 10:39:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:39:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:39:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:39:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:39:28 2021 - NOTICE   	DDTR Corner_Turn 	6.596320
Feb  5 10:39:28 2021 - NOTICE   	DDTR Dedispersion 	100.165985
Feb  5 10:39:28 2021 - NOTICE   	DDTR Host_To_Device 	265.295674
Feb  5 10:39:28 2021 - NOTICE   	DDTR total 	372.100838
Feb  5 10:39:28 2021 - NOTICE   	Total total 	372.156403
Feb  5 10:39:28 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb  5 10:39:28 2021 - NOTICE    
Feb  5 10:39:28 2021 - NOTICE   	Real-time speed-up factor:	45.917556
Feb  5 10:39:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:39:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:39:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:39:28 2021 - NOTICE   Checked for devices.
Feb  5 10:39:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:39:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 10:39:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 10:39:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:39:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:39:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:39:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:39:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:39:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:39:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:39:28 2021 - DEBUG    Driver version:		11010
Feb  5 10:39:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:39:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:39:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:39:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:39:28 2021 - NOTICE   Calculating strategy.
Feb  5 10:39:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 10:39:28 2021 - DEBUG    Range:	0 MAXSHIFT:	6402 Scrunch value:	1
Feb  5 10:39:28 2021 - DEBUG    Maximum dispersive delay:	 6.555648(s).
Feb  5 10:39:28 2021 - DEBUG    Diagonal DM:	1305.162274
Feb  5 10:39:28 2021 - DEBUG    In 2
Feb  5 10:39:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 10:39:28 2021 - NOTICE   Calculating strategy.
Feb  5 10:39:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb  5 10:39:28 2021 - DEBUG    Range:	0 MAXSHIFT:	6402 Scrunch value:	1
Feb  5 10:39:28 2021 - DEBUG    Maximum dispersive delay:	 6.555648(s).
Feb  5 10:39:28 2021 - DEBUG    Diagonal DM:	1305.162274
Feb  5 10:39:28 2021 - DEBUG    In 2
Feb  5 10:39:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 10:39:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 10:39:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 10:39:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 10:39:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 10:39:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 10:39:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 10:39:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 10:39:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 10:39:28 2021 - DEBUG    Driver version:		11010
Feb  5 10:39:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 10:39:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 10:39:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 10:39:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 10:39:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 10:39:28 2021 - DEBUG    az_start:		0.000000
Feb  5 10:39:28 2021 - DEBUG    za_start:		0.000000
Feb  5 10:39:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 10:39:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 10:39:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 10:39:28 2021 - DEBUG    tsamp:			0.001024
Feb  5 10:39:28 2021 - DEBUG    refdm:			0.000000
Feb  5 10:39:28 2021 - DEBUG    period:			0.000000
Feb  5 10:39:28 2021 - DEBUG    fch1:			997.500000
Feb  5 10:39:28 2021 - DEBUG    foff:			-0.062256
Feb  5 10:39:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 10:39:28 2021 - DEBUG    telescope_id:		0
Feb  5 10:39:28 2021 - DEBUG    machine_id:		0
Feb  5 10:39:28 2021 - DEBUG    data_type:		0
Feb  5 10:39:28 2021 - DEBUG    barycentric:		0
Feb  5 10:39:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 10:39:28 2021 - DEBUG    nbits:			8
Feb  5 10:39:28 2021 - DEBUG    nsamples:		19531
Feb  5 10:39:28 2021 - DEBUG    nchans:			4096
Feb  5 10:39:28 2021 - DEBUG    nifs:			0
Feb  5 10:39:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 10:39:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 10:39:28 2021 - DEBUG    rawdatafile:		
Feb  5 10:39:28 2021 - DEBUG    source_name:		
Feb  5 10:39:28 2021 - DEBUG    N:			0
Feb  5 10:39:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:39:28 2021 - DEBUG    Optimization settings:
Feb  5 10:39:28 2021 - DEBUG    		UNROLL:			4
Feb  5 10:39:28 2021 - DEBUG    		SNUMREG:		4
Feb  5 10:39:28 2021 - DEBUG    		SDIVINT:		14
Feb  5 10:39:28 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:39:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:39:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000122,2.400000,1,1
Feb  5 10:39:28 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 10:39:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:39:28 2021 - DEBUG         ndms[0]:		800
Feb  5 10:39:28 2021 - DEBUG    ddtr maxshift:		6402
Feb  5 10:39:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:39:28 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 10:39:28 2021 - DEBUG    t_processed size:	1
Feb  5 10:39:28 2021 - DEBUG    t_processed elements:
Feb  5 10:39:28 2021 - DEBUG         t_processed[0][0]:	13104
Feb  5 10:39:28 2021 - DEBUG    power:			2.000000
Feb  5 10:39:28 2021 - NOTICE   Pipeline is ready.
Feb  5 10:39:28 2021 - NOTICE   Pipeline running over next chunk.
311920

10937.500000
0.000531
310
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1811.000000	3491.000000	1.600000	1050

Amount of telescope time processed: 0.000000
timesamples: 172592

6250.000000
0.000531
188
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3491.000000	3941.000000	9.000000	50

Amount of telescope time processed: 0.000000
timesamples: 102928

17578.125000
0.000531
483
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	278656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.25662 (GPU estimate)
Amount of telescope time processed: 17.833984
Number of samples processed: 278656
Real-time speedup factor: 5.476223
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 33376;
maxshift: 5576
Number of time samples + maxshift: 38952;
Number of channels: 4096
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33376, 0
CORNER TURN!
38952 4096
32 8
1217 512
Performed CT: 0.006578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.496565
CT Device memory bandwidth in GB/s: 145.497939

NOTICE: 0.000000	3675.000000	3.500000	1050

Amount of telescope time processed: 0.000000

6835.937500
0.000761
280
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.372156 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 33376
Real-time speedup factor: 45.917553
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 13104;
maxshift: 6402
Number of time samples + maxshift: 19506;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159793152 bytes = 152.391 MB;
DDTR output size:  319586304 bytes = 304.781 MB;
Total memory required: 479379456 bytes = 457.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13104, 0
CORNER TURN!
19506 4096
32 8
609 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.049195
CT Device memory bandwidth in GB/s: 177.029517

NOTICE: 0.000000	1920.000122	2.400000	800

Amount of telescope time processed: 0.000000

2343.75Feb  5 10:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:39:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 10:39:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 10:39:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 10:39:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 10:39:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 10:39:28 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 10:39:28 2021 - DEBUG    Signal width [samples]:		39
Feb  5 10:39:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 10:39:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 10:39:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 10:39:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 10:39:28 2021 - DEBUG    Optimization settings:
Feb  5 10:39:28 2021 - DEBUG    		UNROLL:			4
Feb  5 10:39:28 2021 - DEBUG    		SNUMREG:		4
Feb  5 10:39:28 2021 - DEBUG    		SDIVINT:		14
Feb  5 10:39:28 2021 - DEBUG    		SDIVINDM:		50
Feb  5 10:39:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 10:39:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 10:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000122,2.400000,1,1
Feb  5 10:39:28 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 10:39:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 10:39:28 2021 - DEBUG         ndms[0]:		800
Feb  5 10:39:28 2021 - DEBUG    ddtr maxshift:		6402
Feb  5 10:39:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 10:39:28 2021 - DEBUG    ddtr max_ndms:		800
Feb  5 10:39:28 2021 - DEBUG    t_processed size:	1
Feb  5 10:39:28 2021 - DEBUG    t_processed elements:
Feb  5 10:39:28 2021 - DEBUG         t_processed[0][0]:	13104
Feb  5 10:39:28 2021 - DEBUG    power:			2.000000
Feb  5 10:39:28 2021 - NOTICE   Finished. 1
Feb  5 10:39:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 10:39:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 10:39:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:39:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 10:39:28 2021 - NOTICE   	DDTR Corner_Turn 	2.721984
Feb  5 10:39:28 2021 - NOTICE   	DDTR Dedispersion 	30.393345
Feb  5 10:39:28 2021 - NOTICE   	DDTR Host_To_Device 	104.845858
Feb  5 10:39:28 2021 - NOTICE   	DDTR total 	138.007071
Feb  5 10:39:28 2021 - NOTICE   	Total total 	138.055679
Feb  5 10:39:28 2021 - NOTICE   	Processed telescope time:	13418.496132
Feb  5 10:39:28 2021 - NOTICE    
Feb  5 10:39:28 2021 - NOTICE   	Real-time speed-up factor:	97.196263
Feb  5 10:39:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 10:39:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 10:39:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 10:39:28 2021 - NOTICE   Checked for devices.
Feb  5 10:39:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 10:39:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
