Feb  5 08:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:28:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 08:28:22 2021 - NOTICE   Checked for devices.
Feb  5 08:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:28:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:28:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:28:45 2021 - DEBUG    Optimization settings:
Feb  5 08:28:45 2021 - DEBUG    		UNROLL:			4
Feb  5 08:28:45 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:28:45 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:28:45 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:28:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:28:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 08:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,901.000000,0.170000,1,1
Feb  5 08:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.000000,1769.000000,1.400000,2,2
Feb  5 08:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1769.000000,3401.000000,1.600000,4,4
Feb  5 08:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3401.000000,3941.000000,9.000000,8,8
Feb  5 08:28:45 2021 - DEBUG    ddtr max_ndms:		5300
Feb  5 08:28:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:28:45 2021 - DEBUG         ndms[0]:		5300
Feb  5 08:28:45 2021 - DEBUG         ndms[1]:		620
Feb  5 08:28:45 2021 - DEBUG         ndms[2]:		1020
Feb  5 08:28:45 2021 - DEBUG         ndms[3]:		60
Feb  5 08:28:45 2021 - DEBUG    ddtr maxshift:		32900
Feb  5 08:28:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:28:45 2021 - DEBUG    ddtr max_ndms:		5300
Feb  5 08:28:45 2021 - DEBUG    t_processed size:	4
Feb  5 08:28:45 2021 - DEBUG    t_processed elements:
Feb  5 08:28:45 2021 - DEBUG         t_processed[0][0]:	279200
Feb  5 08:28:45 2021 - DEBUG         t_processed[1][0]:	139600
Feb  5 08:28:45 2021 - DEBUG         t_processed[2][0]:	69800
Feb  5 08:28:45 2021 - DEBUG         t_processed[3][0]:	34900
Feb  5 08:28:45 2021 - DEBUG    power:			2.000000
Feb  5 08:28:45 2021 - NOTICE   Finished. 1
Feb  5 08:28:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:28:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:28:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:28:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:28:45 2021 - NOTICE   	DDTR Binning 	43.752864
Feb  5 08:28:45 2021 - NOTICE   	DDTR Corner_Turn 	28.383553
Feb  5 08:28:45 2021 - NOTICE   	DDTR Dedispersion 	3506.384186
Feb  5 08:28:45 2021 - NOTICE   	DDTR Host_To_Device 	837.809988
Feb  5 08:28:45 2021 - NOTICE   	DDTR total 	4416.464077
Feb  5 08:28:45 2021 - NOTICE   	Total total 	4416.566406
Feb  5 08:28:45 2021 - NOTICE   	Processed telescope time:	17868.799210
Feb  5 08:28:45 2021 - NOTICE    
Feb  5 08:28:45 2021 - NOTICE   	Real-time speed-up factor:	4.045858
Feb  5 08:28:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:28:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:28:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:28:45 2021 - NOTICE   Checked for devices.
Feb  5 08:28:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:28:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:28:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:28:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:28:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:28:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:28:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:28:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:28:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:28:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:28:45 2021 - DEBUG    Driver version:		11010
Feb  5 08:28:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:28:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:28:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:28:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:28:45 2021 - NOTICE   Calculating strategy.
Feb  5 08:28:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Feb  5 08:28:45 2021 - DEBUG    Range:	0 MAXSHIFT:	5616 Scrunch value:	1
Feb  5 08:28:45 2021 - DEBUG    Maximum dispersive delay:	 2.875392(s).
Feb  5 08:28:45 2021 - DEBUG    Diagonal DM:	2874.453277
Feb  5 08:28:45 2021 - DEBUG    In 2
Feb  5 08:28:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:28:45 2021 - NOTICE   Calculating strategy.
Feb  5 08:28:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Feb  5 08:28:45 2021 - DEBUG    Range:	0 MAXSHIFT:	5616 Scrunch value:	1
Feb  5 08:28:45 2021 - DEBUG    Maximum dispersive delay:	 2.875392(s).
Feb  5 08:28:45 2021 - DEBUG    Diagonal DM:	2874.453277
Feb  5 08:28:45 2021 - DEBUG    In 2
Feb  5 08:28:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:28:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:28:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:28:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:28:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:28:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:28:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:28:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:28:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:28:45 2021 - DEBUG    Driver version:		11010
Feb  5 08:28:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:28:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:28:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:28:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:28:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:28:45 2021 - DEBUG    az_start:		0.000000
Feb  5 08:28:45 2021 - DEBUG    za_start:		0.000000
Feb  5 08:28:45 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:28:45 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:28:45 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:28:45 2021 - DEBUG    tsamp:			0.000512
Feb  5 08:28:45 2021 - DEBUG    refdm:			0.000000
Feb  5 08:28:45 2021 - DEBUG    period:			0.000000
Feb  5 08:28:45 2021 - DEBUG    fch1:			2085.000000
Feb  5 08:28:45 2021 - DEBUG    foff:			-0.129395
Feb  5 08:28:45 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:28:45 2021 - DEBUG    telescope_id:		0
Feb  5 08:28:45 2021 - DEBUG    machine_id:		0
Feb  5 08:28:45 2021 - DEBUG    data_type:		0
Feb  5 08:28:45 2021 - DEBUG    barycentric:		0
Feb  5 08:28:45 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:28:45 2021 - DEBUG    nbits:			8
Feb  5 08:28:45 2021 - DEBUG    nsamples:		39062
Feb  5 08:28:45 2021 - DEBUG    nchans:			4096
Feb  5 08:28:45 2021 - DEBUG    nifs:			0
Feb  5 08:28:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:28:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:28:45 2021 - DEBUG    rawdatafile:		
Feb  5 08:28:45 2021 - DEBUG    source_name:		
Feb  5 08:28:45 2021 - DEBUG    N:			0
Feb  5 08:28:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:28:45 2021 - DEBUG    Optimization settings:
Feb  5 08:28:45 2021 - DEBUG    		UNROLL:			4
Feb  5 08:28:45 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:28:45 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:28:45 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:28:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:28:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000000,3.500000,1,1
Feb  5 08:28:45 2021 - DEBUG    ddtr max_ndms:		1060
Feb  5 08:28:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:28:45 2021 - DEBUG         ndms[0]:		1060
Feb  5 08:28:45 2021 - DEBUG    ddtr maxshift:		5616
Feb  5 08:28:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:28:45 2021 - DEBUG    ddtr max_ndms:		1060
Feb  5 08:28:45 2021 - DEBUG    t_processed size:	1
Feb  5 08:28:45 2021 - DEBUG    t_processed elements:
Feb  5 08:28:45 2021 - DEBUG         t_processed[0][0]:	33400
Feb  5 08:28:45 2021 - DEBUG    power:			2.000000
Feb  5 08:28:45 2021 - NOTICE   Pipeline is ready.
Feb  5 08:28:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:28:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:28:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:28:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:28:45 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 08:28:45 2021 - DEBUG    Signal width [samples]:		78
Feb  5 08:28:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:28:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:28:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:28:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:28:45 2021 - DEBUG    Optimization settings:
Feb  5 08:28:45 2021 - DEBUG    		UNROLL:			4
Feb  5 08:28:45 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:28:45 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:28:45 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:28:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:28:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3710.000000,3.500000,1,1
Feb  5 08:28:45 2021 - DEBUG    ddtr max_ndms:		1060
Feb  5 08:28:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:28:45 2021 - DEBUG         ndms[0]:		1060
Feb  5 08:28:45 2021 - DEBUG    ddtr maxshift:		5616
Feb  5 08:28:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:28:45 2021 - DEBUG    ddtr max_ndms:		1060
Feb  5 08:28:45 2021 - DEBUG    t_processed size:	1
Feb  5 08:28:45 2021 - DEBUG    t_processed elements:
Feb  5 08:28:45 2021 - DEBUG         t_processed[0][0]:	33400
Feb  5 08:28:45 2021 - DEBUG    power:			2.000000
Feb  5 08:28:45 2021 - NOTICE   Finished. 1
Feb  5 08:28:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:28:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:28:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:28:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:28:45 2021 - NOTICE   	DDTR Corner_Turn 	6.619584
Feb  5 08:28:45 2021 - NOTICE   	DDTR Dedispersion 	151.256287
Feb  5 08:28:45 2021 - NOTICE   	DDTR Host_To_Device 	263.939290
Feb  5 08:28:45 2021 - NOTICE   	DDTR total 	421.856018
Feb  5 08:28:45 2021 - NOTICE   	Total total 	421.913818
Feb  5 08:28:45 2021 - NOTICE   	Processed telescope time:	17100.799561
Feb  5 08:28:45 2021 - NOTICE    
Feb  5 08:28:45 2021 - NOTICE   	Real-time speed-up factor:	40.531499
Feb  5 08:28:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:28:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:28:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:28:45 2021 - NOTICE   Checked for devices.
Feb  5 08:28:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 08:28:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 08:28:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 08:28:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:28:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:28:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:28:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:28:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:28:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:28:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:28:45 2021 - DEBUG    Driver version:		11010
Feb  5 08:28:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:28:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:28:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:28:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:28:45 2021 - NOTICE   Calculating strategy.
Feb  5 08:28:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  5 08:28:45 2021 - DEBUG    Range:	0 MAXSHIFT:	6233 Scrunch value:	1
Feb  5 08:28:45 2021 - DEBUG    Maximum dispersive delay:	 6.382592(s).
Feb  5 08:28:45 2021 - DEBUG    Diagonal DM:	1305.162274
Feb  5 08:28:45 2021 - DEBUG    In 2
Feb  5 08:28:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 08:28:45 2021 - NOTICE   Calculating strategy.
Feb  5 08:28:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  5 08:28:45 2021 - DEBUG    Range:	0 MAXSHIFT:	6233 Scrunch value:	1
Feb  5 08:28:45 2021 - DEBUG    Maximum dispersive delay:	 6.382592(s).
Feb  5 08:28:45 2021 - DEBUG    Diagonal DM:	1305.162274
Feb  5 08:28:45 2021 - DEBUG    In 2
Feb  5 08:28:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 08:28:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 08:28:45 2021 - DEBUG    CARD INFORMATION:
Feb  5 08:28:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 08:28:45 2021 - DEBUG    Compute capability:	7.5
Feb  5 08:28:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 08:28:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 08:28:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 08:28:45 2021 - DEBUG    ID # on this machine:	0
Feb  5 08:28:45 2021 - DEBUG    Driver version:		11010
Feb  5 08:28:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 08:28:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 08:28:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 08:28:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 08:28:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 08:28:45 2021 - DEBUG    az_start:		0.000000
Feb  5 08:28:45 2021 - DEBUG    za_start:		0.000000
Feb  5 08:28:45 2021 - DEBUG    src_raj:			0.000000
Feb  5 08:28:45 2021 - DEBUG    src_dej:			0.000000
Feb  5 08:28:45 2021 - DEBUG    tstart:			50000.000000
Feb  5 08:28:45 2021 - DEBUG    tsamp:			0.001024
Feb  5 08:28:45 2021 - DEBUG    refdm:			0.000000
Feb  5 08:28:45 2021 - DEBUG    period:			0.000000
Feb  5 08:28:45 2021 - DEBUG    fch1:			997.500000
Feb  5 08:28:45 2021 - DEBUG    foff:			-0.062256
Feb  5 08:28:45 2021 - DEBUG    fchannel:		0.000000
Feb  5 08:28:45 2021 - DEBUG    telescope_id:		0
Feb  5 08:28:45 2021 - DEBUG    machine_id:		0
Feb  5 08:28:45 2021 - DEBUG    data_type:		0
Feb  5 08:28:45 2021 - DEBUG    barycentric:		0
Feb  5 08:28:45 2021 - DEBUG    pulsarcentric:		0
Feb  5 08:28:45 2021 - DEBUG    nbits:			8
Feb  5 08:28:45 2021 - DEBUG    nsamples:		19531
Feb  5 08:28:45 2021 - DEBUG    nchans:			4096
Feb  5 08:28:45 2021 - DEBUG    nifs:			0
Feb  5 08:28:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 08:28:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 08:28:45 2021 - DEBUG    rawdatafile:		
Feb  5 08:28:45 2021 - DEBUG    source_name:		
Feb  5 08:28:45 2021 - DEBUG    N:			0
Feb  5 08:28:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:28:45 2021 - DEBUG    Optimization settings:
Feb  5 08:28:45 2021 - DEBUG    		UNROLL:			4
Feb  5 08:28:45 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:28:45 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:28:45 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:28:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:28:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000122,2.400000,1,1
Feb  5 08:28:45 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 08:28:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:28:45 2021 - DEBUG         ndms[0]:		780
Feb  5 08:28:45 2021 - DEBUG    ddtr maxshift:		6233
Feb  5 08:28:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:28:45 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 08:28:45 2021 - DEBUG    t_processed size:	1
Feb  5 08:28:45 2021 - DEBUG    t_processed elements:
Feb  5 08:28:45 2021 - DEBUG         t_processed[0][0]:	13200
Feb  5 08:28:45 2021 - DEBUG    power:			2.000000
Feb  5 08:28:45 2021 - NOTICE   Pipeline is ready.
Feb  5 08:28:45 2021 - NOTICE   Pipeline running over next chunk.
eshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 901.000000	1769.000000	1.400000	620

Amount of telescope time processed: 0.000000
timesamples: 312100

10937.500000
0.000531
158
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1769.000000	3401.000000	1.600000	1020

Amount of telescope time processed: 0.000000
timesamples: 172500

6250.000000
0.000531
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3401.000000	3941.000000	9.000000	60

Amount of telescope time processed: 0.000000
timesamples: 102696

17578.125000
0.000531
225
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	279200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.41657 (GPU estimate)
Amount of telescope time processed: 17.868799
Number of samples processed: 279200
Real-time speedup factor: 4.045858
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1060
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1060
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 33400;
maxshift: 5616
Number of time samples + maxshift: 39016;
Number of channels: 4096
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319619072 bytes = 304.812 MB;
DDTR output size:  639238144 bytes = 609.625 MB;
Total memory required: 958857216 bytes = 914.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33400, 0
CORNER TURN!
39016 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.044938
CT Device memory bandwidth in GB/s: 145.226963

NOTICE: 0.000000	3710.000000	3.500000	1060

Amount of telescope time processed: 0.000000

6835.937500
0.000761
146
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.421914 (GPU estimate)
Amount of telescope time processed: 17.100800
Number of samples processed: 33400
Real-time speedup factor: 40.531498
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 13200;
maxshift: 6233
Number of time samples + maxshift: 19433;
Number of channels: 4096
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159195136 bytes = 151.820 MB;
DDTR output size:  318390272 bytes = 303.641 MB;
Total memory required: 477585408 bytes = 455.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13200,Feb  5 08:28:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 08:28:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 08:28:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 08:28:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 08:28:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 08:28:45 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 08:28:45 2021 - DEBUG    Signal width [samples]:		39
Feb  5 08:28:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 08:28:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 08:28:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 08:28:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 08:28:45 2021 - DEBUG    Optimization settings:
Feb  5 08:28:45 2021 - DEBUG    		UNROLL:			4
Feb  5 08:28:45 2021 - DEBUG    		SNUMREG:		2
Feb  5 08:28:45 2021 - DEBUG    		SDIVINT:		25
Feb  5 08:28:45 2021 - DEBUG    		SDIVINDM:		20
Feb  5 08:28:45 2021 - DEBUG    ddtr+analysis:		false
Feb  5 08:28:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 08:28:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1872.000122,2.400000,1,1
Feb  5 08:28:45 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 08:28:45 2021 - DEBUG    ddtr ndms elements:
Feb  5 08:28:45 2021 - DEBUG         ndms[0]:		780
Feb  5 08:28:45 2021 - DEBUG    ddtr maxshift:		6233
Feb  5 08:28:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 08:28:45 2021 - DEBUG    ddtr max_ndms:		780
Feb  5 08:28:45 2021 - DEBUG    t_processed size:	1
Feb  5 08:28:45 2021 - DEBUG    t_processed elements:
Feb  5 08:28:45 2021 - DEBUG         t_processed[0][0]:	13200
Feb  5 08:28:45 2021 - DEBUG    power:			2.000000
Feb  5 08:28:45 2021 - NOTICE   Finished. 1
Feb  5 08:28:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 08:28:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 08:28:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:28:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 08:28:45 2021 - NOTICE   	DDTR Corner_Turn 	2.719968
Feb  5 08:28:45 2021 - NOTICE   	DDTR Dedispersion 	44.101631
Feb  5 08:28:45 2021 - NOTICE   	DDTR Host_To_Device 	104.430878
Feb  5 08:28:45 2021 - NOTICE   	DDTR total 	151.295902
Feb  5 08:28:45 2021 - NOTICE   	Total total 	151.351303
Feb  5 08:28:45 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb  5 08:28:45 2021 - NOTICE    
Feb  5 08:28:45 2021 - NOTICE   	Real-time speed-up factor:	89.307457
Feb  5 08:28:45 2021 - NOTICE   --------------------------------------------------------------
Feb  5 08:28:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 08:28:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 08:28:45 2021 - NOTICE   Checked for devices.
Feb  5 08:28:45 2021 - NOTICE   Application binary compiled for compute capability 75.
