Feb  3 22:25:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:25:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:25:59 2021 - NOTICE   Checked for devices.
Feb  3 22:25:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:25:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:25:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:25:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:26:12 2021 - DEBUG    Maximum dispersive delay:	 5.902080(s).
Feb  3 22:26:12 2021 - DEBUG    Diagonal DM:	45.371985
Feb  3 22:26:12 2021 - DEBUG    In 3
Feb  3 22:26:12 2021 - DEBUG    num_blocks:	4
Feb  3 22:26:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:26:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:26:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:26:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:26:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:26:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:26:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:26:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:26:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:26:12 2021 - DEBUG    Driver version:		11010
Feb  3 22:26:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:26:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:26:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:26:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:26:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:26:12 2021 - DEBUG    az_start:		0.000000
Feb  3 22:26:12 2021 - DEBUG    za_start:		0.000000
Feb  3 22:26:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:26:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:26:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:26:12 2021 - DEBUG    tsamp:			0.000032
Feb  3 22:26:12 2021 - DEBUG    refdm:			0.000000
Feb  3 22:26:12 2021 - DEBUG    period:			0.000000
Feb  3 22:26:12 2021 - DEBUG    fch1:			1070.000000
Feb  3 22:26:12 2021 - DEBUG    foff:			-0.068359
Feb  3 22:26:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:26:12 2021 - DEBUG    telescope_id:		0
Feb  3 22:26:12 2021 - DEBUG    machine_id:		0
Feb  3 22:26:12 2021 - DEBUG    data_type:		0
Feb  3 22:26:12 2021 - DEBUG    barycentric:		0
Feb  3 22:26:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:26:12 2021 - DEBUG    nbits:			8
Feb  3 22:26:12 2021 - DEBUG    nsamples:		625000
Feb  3 22:26:12 2021 - DEBUG    nchans:			4096
Feb  3 22:26:12 2021 - DEBUG    nifs:			0
Feb  3 22:26:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:26:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:26:12 2021 - DEBUG    rawdatafile:		
Feb  3 22:26:12 2021 - DEBUG    source_name:		
Feb  3 22:26:12 2021 - DEBUG    N:			0
Feb  3 22:26:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:26:12 2021 - DEBUG    Optimization settings:
Feb  3 22:26:12 2021 - DEBUG    		UNROLL:			4
Feb  3 22:26:12 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:26:12 2021 - DEBUG    		SDIVINT:		30
Feb  3 22:26:12 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:26:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:26:12 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.369995,0.021000,1,1
Feb  3 22:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.369995,329.869995,0.130000,2,2
Feb  3 22:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.869995,636.329956,0.077000,4,4
Feb  3 22:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.329956,1248.329956,0.360000,8,8
Feb  3 22:26:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.329956,1934.329956,1.400000,16,16
Feb  3 22:26:12 2021 - DEBUG    ddtr max_ndms:		7970
Feb  3 22:26:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:26:12 2021 - DEBUG         ndms[0]:		7970
Feb  3 22:26:12 2021 - DEBUG         ndms[1]:		1250
Feb  3 22:26:12 2021 - DEBUG         ndms[2]:		3980
Feb  3 22:26:12 2021 - DEBUG         ndms[3]:		1700
Feb  3 22:26:12 2021 - DEBUG         ndms[4]:		490
Feb  3 22:26:12 2021 - DEBUG    ddtr maxshift:		184440
Feb  3 22:26:12 2021 - DEBUG    ddtr num_tchunks:	5
Feb  3 22:26:12 2021 - DEBUG    ddtr max_ndms:		7970
Feb  3 22:26:12 2021 - DEBUG    t_processed size:	5
Feb  3 22:26:12 2021 - DEBUG    t_processed elements:
Feb  3 22:26:12 2021 - DEBUG         t_processed[0][0]:	96000
Feb  3 22:26:12 2021 - DEBUG         t_processed[0][1]:	96000
Feb  3 22:26:12 2021 - DEBUG         t_processed[0][2]:	96000
Feb  3 22:26:12 2021 - DEBUG         t_processed[0][3]:	96000
Feb  3 22:26:12 2021 - DEBUG         t_processed[0][4]:	55680
Feb  3 22:26:12 2021 - DEBUG         t_processed[1][0]:	48000
Feb  3 22:26:12 2021 - DEBUG         t_processed[1][1]:	48000
Feb  3 22:26:12 2021 - DEBUG         t_processed[1][2]:	48000
Feb  3 22:26:12 2021 - DEBUG         t_processed[1][3]:	48000
Feb  3 22:26:12 2021 - DEBUG         t_processed[1][4]:	27840
Feb  3 22:26:12 2021 - DEBUG         t_processed[2][0]:	24000
Feb  3 22:26:12 2021 - DEBUG         t_processed[2][1]:	24000
Feb  3 22:26:12 2021 - DEBUG         t_processed[2][2]:	24000
Feb  3 22:26:12 2021 - DEBUG         t_processed[2][3]:	24000
Feb  3 22:26:12 2021 - DEBUG         t_processed[2][4]:	13920
Feb  3 22:26:12 2021 - DEBUG         t_processed[3][0]:	12000
Feb  3 22:26:12 2021 - DEBUG         t_processed[3][1]:	12000
Feb  3 22:26:12 2021 - DEBUG         t_processed[3][2]:	12000
Feb  3 22:26:12 2021 - DEBUG         t_processed[3][3]:	12000
Feb  3 22:26:12 2021 - DEBUG         t_processed[3][4]:	6960
Feb  3 22:26:12 2021 - DEBUG         t_processed[4][0]:	6000
Feb  3 22:26:12 2021 - DEBUG         t_processed[4][1]:	6000
Feb  3 22:26:12 2021 - DEBUG         t_processed[4][2]:	6000
Feb  3 22:26:12 2021 - DEBUG         t_processed[4][3]:	6000
Feb  3 22:26:12 2021 - DEBUG         t_processed[4][4]:	3480
Feb  3 22:26:12 2021 - DEBUG    power:			2.000000
Feb  3 22:26:12 2021 - NOTICE   Pipeline is ready.
Feb  3 22:26:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:18 2021 - NOTICE   Pipeline running over next chunk.
p: 234.803672
CT Device memory bandwidth in GB/s: 140.882203

NOTICE: 0.000000	186.300003	0.270000	690

Amount of telescope time processed: 0.000000

1054.687500
0.005725
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.300003	333.700012	0.670000	220

Amount of telescope time processed: 0.000000
timesamples: 76920

1308.593750
0.005725
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.700012	559.300049	0.470000	480

Amount of telescope time processed: 0.000000
timesamples: 52920

458.984375
0.005725
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.300049	1015.300049	0.600000	760

Amount of telescope time processed: 0.000000
timesamples: 40920

292.968750
0.005725
73
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.300049	1270.800049	0.730000	350

Amount of telescope time processed: 0.000000
timesamples: 34912

178.222656
0.005725
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16802 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 48000
Real-time speedup factor: 73.133957
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1440 MB.
NOTICE: Output memory needed:	5607 MB.
NOTICE: Maxshift memory needed:	1440 MB.
NOTICE: Output memory needed:	5607 MB.

Memory allocation for the DDTR
Number of time samples: 96000;
maxshift: 184440
Number of time samples + maxshift: 280440;
Number of channels: 4096
Maximum number of DM-trials: 7970;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2297364480 bytes = 2190.938 MB;
DDTR output size:  8940427200 bytes = 8526.256 MB;
Total memory required: 11237791680 bytes = 10717.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 0
CORNER TURN!
280440 4096
32 8
8763 512
Performed CT: 0.051763 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.894462
CT Device memory bandwidth in GB/s: 133.136677

NOTICE: 0.000000	167.369995	0.021000	7970

Amount of telescope time processed: 0.000000

656.250000
0.003023
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.369995	329.869995	0.130000	1250

Amount of telescope time processed: 0.000000
timesamples: 280440

2031.249878
0.003023
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.869995	636.329956	0.077000	3980

Amount of telescope time processed: 0.000000
timesamples: 232440

601.562500
0.003023
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.329956	1248.329956	0.360000	1700

Amount of telescope time processed: 0.000000
timesamples: 208440

1406.250000
0.003023
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.329956	1934.329956	1.400000	490

Amount of tFeb  3 22:26:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:29 2021 - NOTICE   Pipeline running over next chunk.
elescope time processed: 0.000000
timesamples: 196432

2734.375000
0.003023
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 1
CORNER TURN!
280440 4096
32 8
8763 512
Performed CT: 0.051737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.006175
CT Device memory bandwidth in GB/s: 133.203705

NOTICE: 0.000000	167.369995	0.021000	7970

Amount of telescope time processed: 3.072000

656.250000
0.003023
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.369995	329.869995	0.130000	1250

Amount of telescope time processed: 3.072000
timesamples: 280440

2031.249878
0.003023
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.869995	636.329956	0.077000	3980

Amount of telescope time processed: 3.072000
timesamples: 232440

601.562500
0.003023
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.329956	1248.329956	0.360000	1700

Amount of telescope time processed: 3.072000
timesamples: 208440

1406.250000
0.003023
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.329956	1934.329956	1.400000	490

Amount of telescope time processed: 3.072000
timesamples: 196432

2734.375000
0.003023
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 2
CORNER TURN!
280440 4096
32 8
8763 512
Performed CT: 0.051727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.046696
CT Device memory bandwidth in GB/s: 133.228018

NOTICE: 0.000000	167.369995	0.021000	7970

Amount of telescope time processed: 6.144000

656.250000
0.003023
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.369995	329.869995	0.130000	1250

Amount of telescope time processed: 6.144000
timesamples: 280440

2031.249878
0.003023
113
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.869995	636.329956	0.077000	3980

Amount of telescope time processed: 6.144000
timesamples: 232440

601.562500
0.003023
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.329956	1248.329956	0.360000	1700

Amount of telescope time processed: 6.144000
timesamples: 208440

1406.250000
0.003023
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.329956	1934.329956	1.400000	490

Amount of telescope time processed: 6.144000
timesamples: 196432

2734.375000
0.003023
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 3
CORNER TURN!
280440 4096
32 8
8763 512
Performed CT: 0.051727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.048743
CT Device meFeb  3 22:26:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:26:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:26:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:26:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:26:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:26:39 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 22:26:39 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 22:26:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:26:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:26:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:26:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:26:39 2021 - DEBUG    Optimization settings:
Feb  3 22:26:39 2021 - DEBUG    		UNROLL:			4
Feb  3 22:26:39 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:26:39 2021 - DEBUG    		SDIVINT:		30
Feb  3 22:26:39 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:26:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:26:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.369995,0.021000,1,1
Feb  3 22:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.369995,329.869995,0.130000,2,2
Feb  3 22:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.869995,636.329956,0.077000,4,4
Feb  3 22:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.329956,1248.329956,0.360000,8,8
Feb  3 22:26:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.329956,1934.329956,1.400000,16,16
Feb  3 22:26:39 2021 - DEBUG    ddtr max_ndms:		7970
Feb  3 22:26:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:26:39 2021 - DEBUG         ndms[0]:		7970
Feb  3 22:26:39 2021 - DEBUG         ndms[1]:		1250
Feb  3 22:26:39 2021 - DEBUG         ndms[2]:		3980
Feb  3 22:26:39 2021 - DEBUG         ndms[3]:		1700
Feb  3 22:26:39 2021 - DEBUG         ndms[4]:		490
Feb  3 22:26:39 2021 - DEBUG    ddtr maxshift:		184440
Feb  3 22:26:39 2021 - DEBUG    ddtr num_tchunks:	5
Feb  3 22:26:39 2021 - DEBUG    ddtr max_ndms:		7970
Feb  3 22:26:39 2021 - DEBUG    t_processed size:	5
Feb  3 22:26:39 2021 - DEBUG    t_processed elements:
Feb  3 22:26:39 2021 - DEBUG         t_processed[0][0]:	96000
Feb  3 22:26:39 2021 - DEBUG         t_processed[0][1]:	96000
Feb  3 22:26:39 2021 - DEBUG         t_processed[0][2]:	96000
Feb  3 22:26:39 2021 - DEBUG         t_processed[0][3]:	96000
Feb  3 22:26:39 2021 - DEBUG         t_processed[0][4]:	55680
Feb  3 22:26:39 2021 - DEBUG         t_processed[1][0]:	48000
Feb  3 22:26:39 2021 - DEBUG         t_processed[1][1]:	48000
Feb  3 22:26:39 2021 - DEBUG         t_processed[1][2]:	48000
Feb  3 22:26:39 2021 - DEBUG         t_processed[1][3]:	48000
Feb  3 22:26:39 2021 - DEBUG         t_processed[1][4]:	27840
Feb  3 22:26:39 2021 - DEBUG         t_processed[2][0]:	24000
Feb  3 22:26:39 2021 - DEBUG         t_processed[2][1]:	24000
Feb  3 22:26:39 2021 - DEBUG         t_processed[2][2]:	24000
Feb  3 22:26:39 2021 - DEBUG         t_processed[2][3]:	24000
Feb  3 22:26:39 2021 - DEBUG         t_processed[2][4]:	13920
Feb  3 22:26:39 2021 - DEBUG         t_processed[3][0]:	12000
Feb  3 22:26:39 2021 - DEBUG         t_processed[3][1]:	12000
Feb  3 22:26:39 2021 - DEBUG         t_processed[3][2]:	12000
Feb  3 22:26:39 2021 - DEBUG         t_processed[3][3]:	12000
Feb  3 22:26:39 2021 - DEBUG         t_processed[3][4]:	6960
Feb  3 22:26:39 2021 - DEBUG         t_processed[4][0]:	6000
Feb  3 22:26:39 2021 - DEBUG         t_processed[4][1]:	6000
Feb  3 22:26:39 2021 - DEBUG         t_processed[4][2]:	6000
Feb  3 22:26:39 2021 - DEBUG         t_processed[4][3]:	6000
Feb  3 22:26:39 2021 - DEBUG         t_processed[4][4]:	3480
Feb  3 22:26:39 2021 - DEBUG    power:			2.000000
Feb  3 22:26:39 2021 - NOTICE   Finished. 1
Feb  3 22:26:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:26:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:26:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:26:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:26:39 2021 - NOTICE   	DDTR Binning 	673.420698
Feb  3 22:26:39 2021 - NOTICE   	DDTR Corner_Turn 	250.457729
Feb  3 22:26:39 2021 - NOTICE   	DDTR Dedispersion 	18776.506988
Feb  3 22:26:39 2021 - NOTICE   	DDTR Host_To_Device 	7310.684325
Feb  3 22:26:39 2021 - NOTICE   	DDTR total 	27011.967110
Feb  3 22:26:39 2021 - NOTICE   	Total total 	27012.664062
Feb  3 22:26:39 2021 - NOTICE   	Processed telescope time:	14069.760323
Feb  3 22:26:39 2021 - NOTICE    
Feb  3 22:26:39 2021 - NOTICE   	Real-time speed-up factor:	0.520858
Feb  3 22:26:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:26:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:26:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:26:39 2021 - NOTICE   Checked for devices.
Feb  3 22:26:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:26:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:26:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:26:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:26:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:26:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:26:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:26:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:26:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:26:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:26:39 2021 - DEBUG    Driver version:		11010
Feb  3 22:26:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:26:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:26:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:26:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:26:39 2021 - NOTICE   Calculating strategy.
Feb  3 22:26:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  3 22:26:39 2021 - DEBUG    Range:	5 MAXSHIFT:	30840 Scrunch value:	32
Feb  3 22:26:39 2021 - DEBUG    Maximum dispersive delay:	 3.947520(s).
Feb  3 22:26:39 2021 - DEBUG    Diagonal DM:	52.275730
Feb  3 22:26:39 2021 - DEBUG    In 1
Feb  3 22:26:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:26:39 2021 - NOTICE   Calculating strategy.
Feb  3 22:26:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  3 22:26:39 2021 - DEBUG    Range:	5 MAXSHIFT:	30840 Scrunch value:	32
Feb  3 22:26:39 2021 - DEBUG    Maximum dispersive delay:	 3.947520(s).
Feb  3 22:26:39 2021 - DEBUG    Diagonal DM:	52.275730
Feb  3 22:26:39 2021 - DEBUG    In 1
Feb  3 22:26:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:26:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:26:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:26:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:26:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:26:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:26:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:26:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:26:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:26:39 2021 - DEBUG    Driver version:		11010
Feb  3 22:26:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:26:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:26:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:26:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:26:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:26:39 2021 - DEBUG    az_start:		0.000000
Feb  3 22:26:39 2021 - DEBUG    za_start:		0.000000
Feb  3 22:26:39 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:26:39 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:26:39 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:26:39 2021 - DEBUG    tsamp:			0.000128
Feb  3 22:26:39 2021 - DEBUG    refdm:			0.000000
Feb  3 22:26:39 2021 - DEBUG    period:			0.000000
Feb  3 22:26:39 2021 - DEBUG    fch1:			1550.000000
Feb  3 22:26:39 2021 - DEBUG    foff:			-0.742188
Feb  3 22:26:39 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:26:39 2021 - DEBUG    telescope_id:		0
Feb  3 22:26:39 2021 - DEBUG    machine_id:		0
Feb  3 22:26:39 2021 - DEBUG    data_type:		0
Feb  3 22:26:39 2021 - DEBUG    barycentric:		0
Feb  3 22:26:39 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:26:39 2021 - DEBUG    nbits:			8
