Feb  3 23:18:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:18:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 23:18:48 2021 - NOTICE   Checked for devices.
Feb  3 23:18:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:18:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:18:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:18:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:19:00 2021 - DEBUG    Maximum dispersive delay:	 5.936896(s).
Feb  3 23:19:00 2021 - DEBUG    Diagonal DM:	45.371985
Feb  3 23:19:00 2021 - DEBUG    In 3
Feb  3 23:19:00 2021 - DEBUG    num_blocks:	4
Feb  3 23:19:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:19:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:19:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:19:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:19:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:19:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:19:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:19:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:19:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:19:00 2021 - DEBUG    Driver version:		11010
Feb  3 23:19:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:19:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:19:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:19:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:19:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:19:00 2021 - DEBUG    az_start:		0.000000
Feb  3 23:19:00 2021 - DEBUG    za_start:		0.000000
Feb  3 23:19:00 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:19:00 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:19:00 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:19:00 2021 - DEBUG    tsamp:			0.000032
Feb  3 23:19:00 2021 - DEBUG    refdm:			0.000000
Feb  3 23:19:00 2021 - DEBUG    period:			0.000000
Feb  3 23:19:00 2021 - DEBUG    fch1:			1070.000000
Feb  3 23:19:00 2021 - DEBUG    foff:			-0.068359
Feb  3 23:19:00 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:19:00 2021 - DEBUG    telescope_id:		0
Feb  3 23:19:00 2021 - DEBUG    machine_id:		0
Feb  3 23:19:00 2021 - DEBUG    data_type:		0
Feb  3 23:19:00 2021 - DEBUG    barycentric:		0
Feb  3 23:19:00 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:19:00 2021 - DEBUG    nbits:			8
Feb  3 23:19:00 2021 - DEBUG    nsamples:		625000
Feb  3 23:19:00 2021 - DEBUG    nchans:			4096
Feb  3 23:19:00 2021 - DEBUG    nifs:			0
Feb  3 23:19:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 23:19:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 23:19:00 2021 - DEBUG    rawdatafile:		
Feb  3 23:19:00 2021 - DEBUG    source_name:		
Feb  3 23:19:00 2021 - DEBUG    N:			0
Feb  3 23:19:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:19:00 2021 - DEBUG    Optimization settings:
Feb  3 23:19:00 2021 - DEBUG    		UNROLL:			4
Feb  3 23:19:00 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:19:00 2021 - DEBUG    		SDIVINT:		14
Feb  3 23:19:00 2021 - DEBUG    		SDIVINDM:		24
Feb  3 23:19:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:19:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 23:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.328003,0.021000,1,1
Feb  3 23:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.328003,329.567993,0.130000,2,2
Feb  3 23:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.567993,636.335999,0.077000,4,4
Feb  3 23:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.335999,1249.776001,0.360000,8,8
Feb  3 23:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.776001,1955.375977,1.400000,16,16
Feb  3 23:19:00 2021 - DEBUG    ddtr max_ndms:		7968
Feb  3 23:19:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:19:00 2021 - DEBUG         ndms[0]:		7968
Feb  3 23:19:00 2021 - DEBUG         ndms[1]:		1248
Feb  3 23:19:00 2021 - DEBUG         ndms[2]:		3984
Feb  3 23:19:00 2021 - DEBUG         ndms[3]:		1704
Feb  3 23:19:00 2021 - DEBUG         ndms[4]:		504
Feb  3 23:19:00 2021 - DEBUG    ddtr maxshift:		185528
Feb  3 23:19:00 2021 - DEBUG    ddtr num_tchunks:	5
Feb  3 23:19:00 2021 - DEBUG    ddtr max_ndms:		7968
Feb  3 23:19:00 2021 - DEBUG    t_processed size:	5
Feb  3 23:19:00 2021 - DEBUG    t_processed elements:
Feb  3 23:19:00 2021 - DEBUG         t_processed[0][0]:	95872
Feb  3 23:19:00 2021 - DEBUG         t_processed[0][1]:	95872
Feb  3 23:19:00 2021 - DEBUG         t_processed[0][2]:	95872
Feb  3 23:19:00 2021 - DEBUG         t_processed[0][3]:	95872
Feb  3 23:19:00 2021 - DEBUG         t_processed[0][4]:	55552
Feb  3 23:19:00 2021 - DEBUG         t_processed[1][0]:	47936
Feb  3 23:19:00 2021 - DEBUG         t_processed[1][1]:	47936
Feb  3 23:19:00 2021 - DEBUG         t_processed[1][2]:	47936
Feb  3 23:19:00 2021 - DEBUG         t_processed[1][3]:	47936
Feb  3 23:19:00 2021 - DEBUG         t_processed[1][4]:	27776
Feb  3 23:19:00 2021 - DEBUG         t_processed[2][0]:	23968
Feb  3 23:19:00 2021 - DEBUG         t_processed[2][1]:	23968
Feb  3 23:19:00 2021 - DEBUG         t_processed[2][2]:	23968
Feb  3 23:19:00 2021 - DEBUG         t_processed[2][3]:	23968
Feb  3 23:19:00 2021 - DEBUG         t_processed[2][4]:	13888
Feb  3 23:19:00 2021 - DEBUG         t_processed[3][0]:	11984
Feb  3 23:19:00 2021 - DEBUG         t_processed[3][1]:	11984
Feb  3 23:19:00 2021 - DEBUG         t_processed[3][2]:	11984
Feb  3 23:19:00 2021 - DEBUG         t_processed[3][3]:	11984
Feb  3 23:19:00 2021 - DEBUG         t_processed[3][4]:	6944
Feb  3 23:19:00 2021 - DEBUG         t_processed[4][0]:	5992
Feb  3 23:19:00 2021 - DEBUG         t_processed[4][1]:	5992
Feb  3 23:19:00 2021 - DEBUG         t_processed[4][2]:	5992
Feb  3 23:19:00 2021 - DEBUG         t_processed[4][3]:	5992
Feb  3 23:19:00 2021 - DEBUG         t_processed[4][4]:	3472
Feb  3 23:19:00 2021 - DEBUG    power:			2.000000
Feb  3 23:19:00 2021 - NOTICE   Pipeline is ready.
Feb  3 23:19:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:06 2021 - NOTICE   Pipeline running over next chunk.
samp: 234.964554
CT Device memory bandwidth in GB/s: 140.978733

NOTICE: 0.000000	187.920013	0.270000	696

Amount of telescope time processed: 0.000000

1054.687500
0.005725
164
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.920013	348.720032	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 78008

1308.593750
0.005725
198
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.720032	574.320068	0.470000	480

Amount of telescope time processed: 0.000000
timesamples: 53816

458.984375
0.005725
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.320068	1035.120117	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 41720

292.968750
0.005725
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.120117	1297.920166	0.730000	360

Amount of telescope time processed: 0.000000
timesamples: 35664

178.222656
0.005725
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168354 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 73.573059
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1449 MB.
NOTICE: Output memory needed:	5639 MB.
NOTICE: Maxshift memory needed:	1449 MB.
NOTICE: Output memory needed:	5639 MB.

Memory allocation for the DDTR
Number of time samples: 95872;
maxshift: 185528
Number of time samples + maxshift: 281400;
Number of channels: 4096
Maximum number of DM-trials: 7968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2305228800 bytes = 2198.438 MB;
DDTR output size:  8968780800 bytes = 8553.296 MB;
Total memory required: 11274009600 bytes = 10751.733 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95872, 0
CORNER TURN!
281400 4096
32 8
8793 512
Performed CT: 0.052219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.706135
CT Device memory bandwidth in GB/s: 132.423681

NOTICE: 0.000000	167.328003	0.021000	7968

Amount of telescope time processed: 0.000000

656.250000
0.003023
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.328003	329.567993	0.130000	1248

Amount of telescope time processed: 0.000000
timesamples: 281400

2031.249878
0.003023
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.567993	636.335999	0.077000	3984

Amount of telescope time processed: 0.000000
timesamples: 233464

601.562500
0.003023
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.335999	1249.776001	0.360000	1704

Amount of telescope time processed: 0.000000
timesamples: 209496

1406.250000
0.003023
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.776001	1955.375977	1.400000	504

Amount of Feb  3 23:19:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:17 2021 - NOTICE   Pipeline running over next chunk.
telescope time processed: 0.000000
timesamples: 197504

2734.375000
0.003023
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	95872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95872, 1
CORNER TURN!
281400 4096
32 8
8793 512
Performed CT: 0.052191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.827655
CT Device memory bandwidth in GB/s: 132.496593

NOTICE: 0.000000	167.328003	0.021000	7968

Amount of telescope time processed: 3.067904

656.250000
0.003023
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.328003	329.567993	0.130000	1248

Amount of telescope time processed: 3.067904
timesamples: 281400

2031.249878
0.003023
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.567993	636.335999	0.077000	3984

Amount of telescope time processed: 3.067904
timesamples: 233464

601.562500
0.003023
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.335999	1249.776001	0.360000	1704

Amount of telescope time processed: 3.067904
timesamples: 209496

1406.250000
0.003023
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.776001	1955.375977	1.400000	504

Amount of telescope time processed: 3.067904
timesamples: 197504

2734.375000
0.003023
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	191744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95872, 2
CORNER TURN!
281400 4096
32 8
8793 512
Performed CT: 0.052201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.786359
CT Device memory bandwidth in GB/s: 132.471815

NOTICE: 0.000000	167.328003	0.021000	7968

Amount of telescope time processed: 6.135808

656.250000
0.003023
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.328003	329.567993	0.130000	1248

Amount of telescope time processed: 6.135808
timesamples: 281400

2031.249878
0.003023
167
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.567993	636.335999	0.077000	3984

Amount of telescope time processed: 6.135808
timesamples: 233464

601.562500
0.003023
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.335999	1249.776001	0.360000	1704

Amount of telescope time processed: 6.135808
timesamples: 209496

1406.250000
0.003023
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.776001	1955.375977	1.400000	504

Amount of telescope time processed: 6.135808
timesamples: 197504

2734.375000
0.003023
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	287616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95872, 3
CORNER TURN!
281400 4096
32 8
8793 512
Performed CT: 0.052186 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.847284
CT Device memFeb  3 23:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 23:19:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 23:19:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 23:19:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 23:19:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 23:19:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 23:19:26 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 23:19:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 23:19:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 23:19:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 23:19:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 23:19:26 2021 - DEBUG    Optimization settings:
Feb  3 23:19:26 2021 - DEBUG    		UNROLL:			4
Feb  3 23:19:26 2021 - DEBUG    		SNUMREG:		2
Feb  3 23:19:26 2021 - DEBUG    		SDIVINT:		14
Feb  3 23:19:26 2021 - DEBUG    		SDIVINDM:		24
Feb  3 23:19:26 2021 - DEBUG    ddtr+analysis:		false
Feb  3 23:19:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 23:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.328003,0.021000,1,1
Feb  3 23:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.328003,329.567993,0.130000,2,2
Feb  3 23:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.567993,636.335999,0.077000,4,4
Feb  3 23:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.335999,1249.776001,0.360000,8,8
Feb  3 23:19:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.776001,1955.375977,1.400000,16,16
Feb  3 23:19:26 2021 - DEBUG    ddtr max_ndms:		7968
Feb  3 23:19:26 2021 - DEBUG    ddtr ndms elements:
Feb  3 23:19:26 2021 - DEBUG         ndms[0]:		7968
Feb  3 23:19:26 2021 - DEBUG         ndms[1]:		1248
Feb  3 23:19:26 2021 - DEBUG         ndms[2]:		3984
Feb  3 23:19:26 2021 - DEBUG         ndms[3]:		1704
Feb  3 23:19:26 2021 - DEBUG         ndms[4]:		504
Feb  3 23:19:26 2021 - DEBUG    ddtr maxshift:		185528
Feb  3 23:19:26 2021 - DEBUG    ddtr num_tchunks:	5
Feb  3 23:19:26 2021 - DEBUG    ddtr max_ndms:		7968
Feb  3 23:19:26 2021 - DEBUG    t_processed size:	5
Feb  3 23:19:26 2021 - DEBUG    t_processed elements:
Feb  3 23:19:26 2021 - DEBUG         t_processed[0][0]:	95872
Feb  3 23:19:26 2021 - DEBUG         t_processed[0][1]:	95872
Feb  3 23:19:26 2021 - DEBUG         t_processed[0][2]:	95872
Feb  3 23:19:26 2021 - DEBUG         t_processed[0][3]:	95872
Feb  3 23:19:26 2021 - DEBUG         t_processed[0][4]:	55552
Feb  3 23:19:26 2021 - DEBUG         t_processed[1][0]:	47936
Feb  3 23:19:26 2021 - DEBUG         t_processed[1][1]:	47936
Feb  3 23:19:26 2021 - DEBUG         t_processed[1][2]:	47936
Feb  3 23:19:26 2021 - DEBUG         t_processed[1][3]:	47936
Feb  3 23:19:26 2021 - DEBUG         t_processed[1][4]:	27776
Feb  3 23:19:26 2021 - DEBUG         t_processed[2][0]:	23968
Feb  3 23:19:26 2021 - DEBUG         t_processed[2][1]:	23968
Feb  3 23:19:26 2021 - DEBUG         t_processed[2][2]:	23968
Feb  3 23:19:26 2021 - DEBUG         t_processed[2][3]:	23968
Feb  3 23:19:26 2021 - DEBUG         t_processed[2][4]:	13888
Feb  3 23:19:26 2021 - DEBUG         t_processed[3][0]:	11984
Feb  3 23:19:26 2021 - DEBUG         t_processed[3][1]:	11984
Feb  3 23:19:26 2021 - DEBUG         t_processed[3][2]:	11984
Feb  3 23:19:26 2021 - DEBUG         t_processed[3][3]:	11984
Feb  3 23:19:26 2021 - DEBUG         t_processed[3][4]:	6944
Feb  3 23:19:26 2021 - DEBUG         t_processed[4][0]:	5992
Feb  3 23:19:26 2021 - DEBUG         t_processed[4][1]:	5992
Feb  3 23:19:26 2021 - DEBUG         t_processed[4][2]:	5992
Feb  3 23:19:26 2021 - DEBUG         t_processed[4][3]:	5992
Feb  3 23:19:26 2021 - DEBUG         t_processed[4][4]:	3472
Feb  3 23:19:26 2021 - DEBUG    power:			2.000000
Feb  3 23:19:26 2021 - NOTICE   Finished. 1
Feb  3 23:19:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 23:19:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 23:19:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:19:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 23:19:26 2021 - NOTICE   	DDTR Binning 	675.002209
Feb  3 23:19:26 2021 - NOTICE   	DDTR Corner_Turn 	252.454491
Feb  3 23:19:26 2021 - NOTICE   	DDTR Dedispersion 	17774.796033
Feb  3 23:19:26 2021 - NOTICE   	DDTR Host_To_Device 	7338.235543
Feb  3 23:19:26 2021 - NOTICE   	DDTR total 	26041.336304
Feb  3 23:19:26 2021 - NOTICE   	Total total 	26041.941406
Feb  3 23:19:26 2021 - NOTICE   	Processed telescope time:	14049.280167
Feb  3 23:19:26 2021 - NOTICE    
Feb  3 23:19:26 2021 - NOTICE   	Real-time speed-up factor:	0.539487
Feb  3 23:19:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 23:19:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 23:19:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 23:19:27 2021 - NOTICE   Checked for devices.
Feb  3 23:19:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 23:19:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 23:19:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 23:19:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:19:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:19:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:19:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:19:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:19:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:19:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:19:27 2021 - DEBUG    Driver version:		11010
Feb  3 23:19:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:19:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:19:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:19:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:19:27 2021 - NOTICE   Calculating strategy.
Feb  3 23:19:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  3 23:19:27 2021 - DEBUG    Range:	5 MAXSHIFT:	32312 Scrunch value:	32
Feb  3 23:19:27 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Feb  3 23:19:27 2021 - DEBUG    Diagonal DM:	52.275730
Feb  3 23:19:27 2021 - DEBUG    In 1
Feb  3 23:19:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 23:19:27 2021 - NOTICE   Calculating strategy.
Feb  3 23:19:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  3 23:19:27 2021 - DEBUG    Range:	5 MAXSHIFT:	32312 Scrunch value:	32
Feb  3 23:19:27 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
Feb  3 23:19:27 2021 - DEBUG    Diagonal DM:	52.275730
Feb  3 23:19:27 2021 - DEBUG    In 1
Feb  3 23:19:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 23:19:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 23:19:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 23:19:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 23:19:27 2021 - DEBUG    Compute capability:	7.5
Feb  3 23:19:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 23:19:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 23:19:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 23:19:27 2021 - DEBUG    ID # on this machine:	0
Feb  3 23:19:27 2021 - DEBUG    Driver version:		11010
Feb  3 23:19:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 23:19:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 23:19:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 23:19:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 23:19:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 23:19:27 2021 - DEBUG    az_start:		0.000000
Feb  3 23:19:27 2021 - DEBUG    za_start:		0.000000
Feb  3 23:19:27 2021 - DEBUG    src_raj:			0.000000
Feb  3 23:19:27 2021 - DEBUG    src_dej:			0.000000
Feb  3 23:19:27 2021 - DEBUG    tstart:			50000.000000
Feb  3 23:19:27 2021 - DEBUG    tsamp:			0.000128
Feb  3 23:19:27 2021 - DEBUG    refdm:			0.000000
Feb  3 23:19:27 2021 - DEBUG    period:			0.000000
Feb  3 23:19:27 2021 - DEBUG    fch1:			1550.000000
Feb  3 23:19:27 2021 - DEBUG    foff:			-0.742188
Feb  3 23:19:27 2021 - DEBUG    fchannel:		0.000000
Feb  3 23:19:27 2021 - DEBUG    telescope_id:		0
Feb  3 23:19:27 2021 - DEBUG    machine_id:		0
Feb  3 23:19:27 2021 - DEBUG    data_type:		0
Feb  3 23:19:27 2021 - DEBUG    barycentric:		0
Feb  3 23:19:27 2021 - DEBUG    pulsarcentric:		0
Feb  3 23:19:27 2021 - DEBUG    nbits:			8
