Feb  4 01:01:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:01:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 01:01:38 2021 - NOTICE   Checked for devices.
Feb  4 01:01:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:01:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:01:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:01:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:01:51 2021 - DEBUG    Maximum dispersive delay:	 6.048768(s).
Feb  4 01:01:51 2021 - DEBUG    Diagonal DM:	45.371985
Feb  4 01:01:51 2021 - DEBUG    In 3
Feb  4 01:01:51 2021 - DEBUG    num_blocks:	4
Feb  4 01:01:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:01:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:01:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:01:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:01:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:01:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:01:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:01:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:01:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:01:51 2021 - DEBUG    Driver version:		11010
Feb  4 01:01:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:01:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:01:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:01:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:01:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 01:01:51 2021 - DEBUG    az_start:		0.000000
Feb  4 01:01:51 2021 - DEBUG    za_start:		0.000000
Feb  4 01:01:51 2021 - DEBUG    src_raj:			0.000000
Feb  4 01:01:51 2021 - DEBUG    src_dej:			0.000000
Feb  4 01:01:51 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:01:51 2021 - DEBUG    tsamp:			0.000032
Feb  4 01:01:51 2021 - DEBUG    refdm:			0.000000
Feb  4 01:01:51 2021 - DEBUG    period:			0.000000
Feb  4 01:01:51 2021 - DEBUG    fch1:			1070.000000
Feb  4 01:01:51 2021 - DEBUG    foff:			-0.068359
Feb  4 01:01:51 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:01:51 2021 - DEBUG    telescope_id:		0
Feb  4 01:01:51 2021 - DEBUG    machine_id:		0
Feb  4 01:01:51 2021 - DEBUG    data_type:		0
Feb  4 01:01:51 2021 - DEBUG    barycentric:		0
Feb  4 01:01:51 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:01:51 2021 - DEBUG    nbits:			8
Feb  4 01:01:51 2021 - DEBUG    nsamples:		625000
Feb  4 01:01:51 2021 - DEBUG    nchans:			4096
Feb  4 01:01:51 2021 - DEBUG    nifs:			0
Feb  4 01:01:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 01:01:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 01:01:51 2021 - DEBUG    rawdatafile:		
Feb  4 01:01:51 2021 - DEBUG    source_name:		
Feb  4 01:01:51 2021 - DEBUG    N:			0
Feb  4 01:01:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:01:51 2021 - DEBUG    Optimization settings:
Feb  4 01:01:51 2021 - DEBUG    		UNROLL:			4
Feb  4 01:01:51 2021 - DEBUG    		SNUMREG:		2
Feb  4 01:01:51 2021 - DEBUG    		SDIVINT:		24
Feb  4 01:01:51 2021 - DEBUG    		SDIVINDM:		40
Feb  4 01:01:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:01:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 01:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.000000,0.021000,1,1
Feb  4 01:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,334.399994,0.130000,2,2
Feb  4 01:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,642.400024,0.077000,4,4
Feb  4 01:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.400024,1261.600098,0.360000,8,8
Feb  4 01:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.600098,1989.600098,1.400000,16,16
Feb  4 01:01:51 2021 - DEBUG    ddtr max_ndms:		8000
Feb  4 01:01:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:01:51 2021 - DEBUG         ndms[0]:		8000
Feb  4 01:01:51 2021 - DEBUG         ndms[1]:		1280
Feb  4 01:01:51 2021 - DEBUG         ndms[2]:		4000
Feb  4 01:01:51 2021 - DEBUG         ndms[3]:		1720
Feb  4 01:01:51 2021 - DEBUG         ndms[4]:		520
Feb  4 01:01:51 2021 - DEBUG    ddtr maxshift:		189024
Feb  4 01:01:51 2021 - DEBUG    ddtr num_tchunks:	5
Feb  4 01:01:51 2021 - DEBUG    ddtr max_ndms:		8000
Feb  4 01:01:51 2021 - DEBUG    t_processed size:	5
Feb  4 01:01:51 2021 - DEBUG    t_processed elements:
Feb  4 01:01:51 2021 - DEBUG         t_processed[0][0]:	90624
Feb  4 01:01:51 2021 - DEBUG         t_processed[0][1]:	90624
Feb  4 01:01:51 2021 - DEBUG         t_processed[0][2]:	90624
Feb  4 01:01:51 2021 - DEBUG         t_processed[0][3]:	90624
Feb  4 01:01:51 2021 - DEBUG         t_processed[0][4]:	72192
Feb  4 01:01:51 2021 - DEBUG         t_processed[1][0]:	45312
Feb  4 01:01:51 2021 - DEBUG         t_processed[1][1]:	45312
Feb  4 01:01:51 2021 - DEBUG         t_processed[1][2]:	45312
Feb  4 01:01:51 2021 - DEBUG         t_processed[1][3]:	45312
Feb  4 01:01:51 2021 - DEBUG         t_processed[1][4]:	36096
Feb  4 01:01:51 2021 - DEBUG         t_processed[2][0]:	22656
Feb  4 01:01:51 2021 - DEBUG         t_processed[2][1]:	22656
Feb  4 01:01:51 2021 - DEBUG         t_processed[2][2]:	22656
Feb  4 01:01:51 2021 - DEBUG         t_processed[2][3]:	22656
Feb  4 01:01:51 2021 - DEBUG         t_processed[2][4]:	18048
Feb  4 01:01:51 2021 - DEBUG         t_processed[3][0]:	11328
Feb  4 01:01:51 2021 - DEBUG         t_processed[3][1]:	11328
Feb  4 01:01:51 2021 - DEBUG         t_processed[3][2]:	11328
Feb  4 01:01:51 2021 - DEBUG         t_processed[3][3]:	11328
Feb  4 01:01:51 2021 - DEBUG         t_processed[3][4]:	9024
Feb  4 01:01:51 2021 - DEBUG         t_processed[4][0]:	5664
Feb  4 01:01:51 2021 - DEBUG         t_processed[4][1]:	5664
Feb  4 01:01:51 2021 - DEBUG         t_processed[4][2]:	5664
Feb  4 01:01:51 2021 - DEBUG         t_processed[4][3]:	5664
Feb  4 01:01:51 2021 - DEBUG         t_processed[4][4]:	4512
Feb  4 01:01:51 2021 - DEBUG    power:			2.000000
Feb  4 01:01:51 2021 - NOTICE   Pipeline is ready.
Feb  4 01:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:01:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:01:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:01:57 2021 - NOTICE   Pipeline running over next chunk.
per tsamp: 235.520584
CT Device memory bandwidth in GB/s: 141.312351

NOTICE: 0.000000	194.400009	0.270000	720

Amount of telescope time processed: 0.000000

1054.687500
0.005725
281
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.400009	355.200012	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 76896

1308.593750
0.005725
338
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.200012	580.800049	0.470000	480

Amount of telescope time processed: 0.000000
timesamples: 53088

458.984375
0.005725
148
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.800049	1036.800049	0.600000	760

Amount of telescope time processed: 0.000000
timesamples: 41184

292.968750
0.005725
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.800049	1299.600098	0.730000	360

Amount of telescope time processed: 0.000000
timesamples: 35232

178.222656
0.005725
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	47616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170315 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 47616
Real-time speedup factor: 71.571518
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1476 MB.
NOTICE: Output memory needed:	5768 MB.
NOTICE: Maxshift memory needed:	1476 MB.
NOTICE: Output memory needed:	5768 MB.

Memory allocation for the DDTR
Number of time samples: 90624;
maxshift: 189024
Number of time samples + maxshift: 279648;
Number of channels: 4096
Maximum number of DM-trials: 8000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2290876416 bytes = 2184.750 MB;
DDTR output size:  8948736000 bytes = 8534.180 MB;
Total memory required: 11239612416 bytes = 10718.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90624, 0
CORNER TURN!
279648 4096
32 8
8739 512
Performed CT: 0.051341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.103746
CT Device memory bandwidth in GB/s: 133.862247

NOTICE: 0.000000	168.000000	0.021000	8000

Amount of telescope time processed: 0.000000

656.250000
0.003023
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	334.399994	0.130000	1280

Amount of telescope time processed: 0.000000
timesamples: 279648

2031.249878
0.003023
285
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.399994	642.400024	0.077000	4000

Amount of telescope time processed: 0.000000
timesamples: 234336

601.562500
0.003023
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.400024	1261.600098	0.360000	1720

Amount of telescope time processed: 0.000000
timesamples: 211680

1406.250000
0.003023
211
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.600098	1989.600098	1.400000	52Feb  4 01:01:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:08 2021 - NOTICE   Pipeline running over next chunk.
0

Amount of telescope time processed: 0.000000
timesamples: 200352

2734.375000
0.003023
368
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	90624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90624, 1
CORNER TURN!
279648 4096
32 8
8739 512
Performed CT: 0.051321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.189016
CT Device memory bandwidth in GB/s: 133.913410

NOTICE: 0.000000	168.000000	0.021000	8000

Amount of telescope time processed: 2.899968

656.250000
0.003023
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	334.399994	0.130000	1280

Amount of telescope time processed: 2.899968
timesamples: 279648

2031.249878
0.003023
285
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.399994	642.400024	0.077000	4000

Amount of telescope time processed: 2.899968
timesamples: 234336

601.562500
0.003023
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.400024	1261.600098	0.360000	1720

Amount of telescope time processed: 2.899968
timesamples: 211680

1406.250000
0.003023
211
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.600098	1989.600098	1.400000	520

Amount of telescope time processed: 2.899968
timesamples: 200352

2734.375000
0.003023
368
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	181248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90624, 2
CORNER TURN!
279648 4096
32 8
8739 512
Performed CT: 0.051331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.146025
CT Device memory bandwidth in GB/s: 133.887615

NOTICE: 0.000000	168.000000	0.021000	8000

Amount of telescope time processed: 5.799936

656.250000
0.003023
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	334.399994	0.130000	1280

Amount of telescope time processed: 5.799936
timesamples: 279648

2031.249878
0.003023
285
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.399994	642.400024	0.077000	4000

Amount of telescope time processed: 5.799936
timesamples: 234336

601.562500
0.003023
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 642.400024	1261.600098	0.360000	1720

Amount of telescope time processed: 5.799936
timesamples: 211680

1406.250000
0.003023
211
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.600098	1989.600098	1.400000	520

Amount of telescope time processed: 5.799936
timesamples: 200352

2734.375000
0.003023
368
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90624, 3
CORNER TURN!
279648 4096
32 8
8739 512
Performed CT: 0.051315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223Feb  4 01:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 01:02:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 01:02:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 01:02:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 01:02:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 01:02:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 01:02:18 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 01:02:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 01:02:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 01:02:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 01:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 01:02:18 2021 - DEBUG    Optimization settings:
Feb  4 01:02:18 2021 - DEBUG    		UNROLL:			4
Feb  4 01:02:18 2021 - DEBUG    		SNUMREG:		2
Feb  4 01:02:18 2021 - DEBUG    		SDIVINT:		24
Feb  4 01:02:18 2021 - DEBUG    		SDIVINDM:		40
Feb  4 01:02:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 01:02:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 01:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.000000,0.021000,1,1
Feb  4 01:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,334.399994,0.130000,2,2
Feb  4 01:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,642.400024,0.077000,4,4
Feb  4 01:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 642.400024,1261.600098,0.360000,8,8
Feb  4 01:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.600098,1989.600098,1.400000,16,16
Feb  4 01:02:18 2021 - DEBUG    ddtr max_ndms:		8000
Feb  4 01:02:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 01:02:18 2021 - DEBUG         ndms[0]:		8000
Feb  4 01:02:18 2021 - DEBUG         ndms[1]:		1280
Feb  4 01:02:18 2021 - DEBUG         ndms[2]:		4000
Feb  4 01:02:18 2021 - DEBUG         ndms[3]:		1720
Feb  4 01:02:18 2021 - DEBUG         ndms[4]:		520
Feb  4 01:02:18 2021 - DEBUG    ddtr maxshift:		189024
Feb  4 01:02:18 2021 - DEBUG    ddtr num_tchunks:	5
Feb  4 01:02:18 2021 - DEBUG    ddtr max_ndms:		8000
Feb  4 01:02:18 2021 - DEBUG    t_processed size:	5
Feb  4 01:02:18 2021 - DEBUG    t_processed elements:
Feb  4 01:02:18 2021 - DEBUG         t_processed[0][0]:	90624
Feb  4 01:02:18 2021 - DEBUG         t_processed[0][1]:	90624
Feb  4 01:02:18 2021 - DEBUG         t_processed[0][2]:	90624
Feb  4 01:02:18 2021 - DEBUG         t_processed[0][3]:	90624
Feb  4 01:02:18 2021 - DEBUG         t_processed[0][4]:	72192
Feb  4 01:02:18 2021 - DEBUG         t_processed[1][0]:	45312
Feb  4 01:02:18 2021 - DEBUG         t_processed[1][1]:	45312
Feb  4 01:02:18 2021 - DEBUG         t_processed[1][2]:	45312
Feb  4 01:02:18 2021 - DEBUG         t_processed[1][3]:	45312
Feb  4 01:02:18 2021 - DEBUG         t_processed[1][4]:	36096
Feb  4 01:02:18 2021 - DEBUG         t_processed[2][0]:	22656
Feb  4 01:02:18 2021 - DEBUG         t_processed[2][1]:	22656
Feb  4 01:02:18 2021 - DEBUG         t_processed[2][2]:	22656
Feb  4 01:02:18 2021 - DEBUG         t_processed[2][3]:	22656
Feb  4 01:02:18 2021 - DEBUG         t_processed[2][4]:	18048
Feb  4 01:02:18 2021 - DEBUG         t_processed[3][0]:	11328
Feb  4 01:02:18 2021 - DEBUG         t_processed[3][1]:	11328
Feb  4 01:02:18 2021 - DEBUG         t_processed[3][2]:	11328
Feb  4 01:02:18 2021 - DEBUG         t_processed[3][3]:	11328
Feb  4 01:02:18 2021 - DEBUG         t_processed[3][4]:	9024
Feb  4 01:02:18 2021 - DEBUG         t_processed[4][0]:	5664
Feb  4 01:02:18 2021 - DEBUG         t_processed[4][1]:	5664
Feb  4 01:02:18 2021 - DEBUG         t_processed[4][2]:	5664
Feb  4 01:02:18 2021 - DEBUG         t_processed[4][3]:	5664
Feb  4 01:02:18 2021 - DEBUG         t_processed[4][4]:	4512
Feb  4 01:02:18 2021 - DEBUG    power:			2.000000
Feb  4 01:02:18 2021 - NOTICE   Finished. 1
Feb  4 01:02:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 01:02:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 01:02:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:02:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 01:02:18 2021 - NOTICE   	DDTR Binning 	680.371584
Feb  4 01:02:18 2021 - NOTICE   	DDTR Corner_Turn 	252.445889
Feb  4 01:02:18 2021 - NOTICE   	DDTR Dedispersion 	18769.514275
Feb  4 01:02:18 2021 - NOTICE   	DDTR Host_To_Device 	7409.659041
Feb  4 01:02:18 2021 - NOTICE   	DDTR total 	27112.851398
Feb  4 01:02:18 2021 - NOTICE   	Total total 	27113.486328
Feb  4 01:02:18 2021 - NOTICE   	Processed telescope time:	13910.016060
Feb  4 01:02:18 2021 - NOTICE    
Feb  4 01:02:18 2021 - NOTICE   	Real-time speed-up factor:	0.513029
Feb  4 01:02:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 01:02:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 01:02:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 01:02:19 2021 - NOTICE   Checked for devices.
Feb  4 01:02:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 01:02:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 01:02:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 01:02:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:02:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:02:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:02:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:02:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:02:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:02:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:02:19 2021 - DEBUG    Driver version:		11010
Feb  4 01:02:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:02:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:02:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:02:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:02:19 2021 - NOTICE   Calculating strategy.
Feb  4 01:02:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  4 01:02:19 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Feb  4 01:02:19 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Feb  4 01:02:19 2021 - DEBUG    Diagonal DM:	52.275730
Feb  4 01:02:19 2021 - DEBUG    In 1
Feb  4 01:02:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 01:02:19 2021 - NOTICE   Calculating strategy.
Feb  4 01:02:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  4 01:02:19 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Feb  4 01:02:19 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Feb  4 01:02:19 2021 - DEBUG    Diagonal DM:	52.275730
Feb  4 01:02:19 2021 - DEBUG    In 1
Feb  4 01:02:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 01:02:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 01:02:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 01:02:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 01:02:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 01:02:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 01:02:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 01:02:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 01:02:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 01:02:19 2021 - DEBUG    Driver version:		11010
Feb  4 01:02:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 01:02:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 01:02:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 01:02:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 01:02:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 01:02:19 2021 - DEBUG    az_start:		0.000000
Feb  4 01:02:19 2021 - DEBUG    za_start:		0.000000
Feb  4 01:02:19 2021 - DEBUG    src_raj:			0.000000
Feb  4 01:02:19 2021 - DEBUG    src_dej:			0.000000
Feb  4 01:02:19 2021 - DEBUG    tstart:			50000.000000
Feb  4 01:02:19 2021 - DEBUG    tsamp:			0.000128
Feb  4 01:02:19 2021 - DEBUG    refdm:			0.000000
Feb  4 01:02:19 2021 - DEBUG    period:			0.000000
Feb  4 01:02:19 2021 - DEBUG    fch1:			1550.000000
Feb  4 01:02:19 2021 - DEBUG    foff:			-0.742188
Feb  4 01:02:19 2021 - DEBUG    fchannel:		0.000000
Feb  4 01:02:19 2021 - DEBUG    telescope_id:		0
Feb  4 01:02:19 2021 - DEBUG    machine_id:		0
Feb  4 01:02:19 2021 - DEBUG    data_type:		0
Feb  4 01:02:19 2021 - DEBUG    barycentric:		0
Feb  4 01:02:19 2021 - DEBUG    pulsarcentric:		0
Feb  4 01:02:19 2021 - DEBUG    nbits:			8
