Feb  3 22:57:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:57:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:57:55 2021 - NOTICE   Checked for devices.
Feb  3 22:57:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:57:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:57:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:57:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:58:06 2021 - DEBUG    Maximum dispersive delay:	 5.903360(s).
Feb  3 22:58:06 2021 - DEBUG    Diagonal DM:	45.371985
Feb  3 22:58:06 2021 - DEBUG    In 3
Feb  3 22:58:06 2021 - DEBUG    num_blocks:	4
Feb  3 22:58:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:58:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:58:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:58:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:58:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:58:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:58:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:58:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:58:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:58:06 2021 - DEBUG    Driver version:		11010
Feb  3 22:58:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:58:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:58:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:58:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:58:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:58:06 2021 - DEBUG    az_start:		0.000000
Feb  3 22:58:06 2021 - DEBUG    za_start:		0.000000
Feb  3 22:58:06 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:58:06 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:58:06 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:58:06 2021 - DEBUG    tsamp:			0.000032
Feb  3 22:58:06 2021 - DEBUG    refdm:			0.000000
Feb  3 22:58:06 2021 - DEBUG    period:			0.000000
Feb  3 22:58:06 2021 - DEBUG    fch1:			1070.000000
Feb  3 22:58:06 2021 - DEBUG    foff:			-0.068359
Feb  3 22:58:06 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:58:06 2021 - DEBUG    telescope_id:		0
Feb  3 22:58:06 2021 - DEBUG    machine_id:		0
Feb  3 22:58:06 2021 - DEBUG    data_type:		0
Feb  3 22:58:06 2021 - DEBUG    barycentric:		0
Feb  3 22:58:06 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:58:06 2021 - DEBUG    nbits:			8
Feb  3 22:58:06 2021 - DEBUG    nsamples:		625000
Feb  3 22:58:06 2021 - DEBUG    nchans:			4096
Feb  3 22:58:06 2021 - DEBUG    nifs:			0
Feb  3 22:58:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:58:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:58:06 2021 - DEBUG    rawdatafile:		
Feb  3 22:58:06 2021 - DEBUG    source_name:		
Feb  3 22:58:06 2021 - DEBUG    N:			0
Feb  3 22:58:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:58:06 2021 - DEBUG    Optimization settings:
Feb  3 22:58:06 2021 - DEBUG    		UNROLL:			4
Feb  3 22:58:06 2021 - DEBUG    		SNUMREG:		4
Feb  3 22:58:06 2021 - DEBUG    		SDIVINT:		20
Feb  3 22:58:06 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:58:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:58:06 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.580002,0.021000,1,1
Feb  3 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.580002,331.380005,0.130000,2,2
Feb  3 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.380005,637.839966,0.077000,4,4
Feb  3 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.839966,1249.839966,0.360000,8,8
Feb  3 22:58:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.839966,1949.839966,1.400000,16,16
Feb  3 22:58:06 2021 - DEBUG    ddtr max_ndms:		7980
Feb  3 22:58:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:58:06 2021 - DEBUG         ndms[0]:		7980
Feb  3 22:58:06 2021 - DEBUG         ndms[1]:		1260
Feb  3 22:58:06 2021 - DEBUG         ndms[2]:		3980
Feb  3 22:58:06 2021 - DEBUG         ndms[3]:		1700
Feb  3 22:58:06 2021 - DEBUG         ndms[4]:		500
Feb  3 22:58:06 2021 - DEBUG    ddtr maxshift:		184480
Feb  3 22:58:06 2021 - DEBUG    ddtr num_tchunks:	5
Feb  3 22:58:06 2021 - DEBUG    ddtr max_ndms:		7980
Feb  3 22:58:06 2021 - DEBUG    t_processed size:	5
Feb  3 22:58:06 2021 - DEBUG    t_processed elements:
Feb  3 22:58:06 2021 - DEBUG         t_processed[0][0]:	94720
Feb  3 22:58:06 2021 - DEBUG         t_processed[0][1]:	94720
Feb  3 22:58:06 2021 - DEBUG         t_processed[0][2]:	94720
Feb  3 22:58:06 2021 - DEBUG         t_processed[0][3]:	94720
Feb  3 22:58:06 2021 - DEBUG         t_processed[0][4]:	61440
Feb  3 22:58:06 2021 - DEBUG         t_processed[1][0]:	47360
Feb  3 22:58:06 2021 - DEBUG         t_processed[1][1]:	47360
Feb  3 22:58:06 2021 - DEBUG         t_processed[1][2]:	47360
Feb  3 22:58:06 2021 - DEBUG         t_processed[1][3]:	47360
Feb  3 22:58:06 2021 - DEBUG         t_processed[1][4]:	30720
Feb  3 22:58:06 2021 - DEBUG         t_processed[2][0]:	23680
Feb  3 22:58:06 2021 - DEBUG         t_processed[2][1]:	23680
Feb  3 22:58:06 2021 - DEBUG         t_processed[2][2]:	23680
Feb  3 22:58:06 2021 - DEBUG         t_processed[2][3]:	23680
Feb  3 22:58:06 2021 - DEBUG         t_processed[2][4]:	15360
Feb  3 22:58:06 2021 - DEBUG         t_processed[3][0]:	11840
Feb  3 22:58:06 2021 - DEBUG         t_processed[3][1]:	11840
Feb  3 22:58:06 2021 - DEBUG         t_processed[3][2]:	11840
Feb  3 22:58:06 2021 - DEBUG         t_processed[3][3]:	11840
Feb  3 22:58:06 2021 - DEBUG         t_processed[3][4]:	7680
Feb  3 22:58:06 2021 - DEBUG         t_processed[4][0]:	5920
Feb  3 22:58:06 2021 - DEBUG         t_processed[4][1]:	5920
Feb  3 22:58:06 2021 - DEBUG         t_processed[4][2]:	5920
Feb  3 22:58:06 2021 - DEBUG         t_processed[4][3]:	5920
Feb  3 22:58:06 2021 - DEBUG         t_processed[4][4]:	3840
Feb  3 22:58:06 2021 - DEBUG    power:			2.000000
Feb  3 22:58:06 2021 - NOTICE   Pipeline is ready.
Feb  3 22:58:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:11 2021 - NOTICE   Pipeline running over next chunk.
tsamp: 235.131478
CT Device memory bandwidth in GB/s: 141.078887

NOTICE: 0.000000	189.000000	0.270000	700

Amount of telescope time processed: 0.000000

1054.687500
0.005725
152
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	336.400024	0.670000	220

Amount of telescope time processed: 0.000000
timesamples: 76960

1308.593750
0.005725
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.400024	562.000000	0.470000	480

Amount of telescope time processed: 0.000000
timesamples: 53920

458.984375
0.005725
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.000000	1018.000000	0.600000	760

Amount of telescope time processed: 0.000000
timesamples: 42400

292.968750
0.005725
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.000000	1280.800049	0.730000	360

Amount of telescope time processed: 0.000000
timesamples: 36640

178.222656
0.005725
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152205 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 77.503738
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1441 MB.
NOTICE: Output memory needed:	5615 MB.
NOTICE: Maxshift memory needed:	1441 MB.
NOTICE: Output memory needed:	5615 MB.

Memory allocation for the DDTR
Number of time samples: 94720;
maxshift: 184480
Number of time samples + maxshift: 279200;
Number of channels: 4096
Maximum number of DM-trials: 7980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2287206400 bytes = 2181.250 MB;
DDTR output size:  8912064000 bytes = 8499.207 MB;
Total memory required: 11199270400 bytes = 10680.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94720, 0
CORNER TURN!
279200 4096
32 8
8725 512
Performed CT: 0.051101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.794153
CT Device memory bandwidth in GB/s: 134.276492

NOTICE: 0.000000	167.580002	0.021000	7980

Amount of telescope time processed: 0.000000

656.250000
0.003023
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.580002	331.380005	0.130000	1260

Amount of telescope time processed: 0.000000
timesamples: 279200

2031.249878
0.003023
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.380005	637.839966	0.077000	3980

Amount of telescope time processed: 0.000000
timesamples: 231840

601.562500
0.003023
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.839966	1249.839966	0.360000	1700

Amount of telescope time processed: 0.000000
timesamples: 208160

1406.250000
0.003023
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.839966	1949.839966	1.400000	500

AmounFeb  3 22:58:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:20 2021 - NOTICE   Pipeline running over next chunk.
t of telescope time processed: 0.000000
timesamples: 196320

2734.375000
0.003023
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	94720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94720, 1
CORNER TURN!
279200 4096
32 8
8725 512
Performed CT: 0.051126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.682110
CT Device memory bandwidth in GB/s: 134.209266

NOTICE: 0.000000	167.580002	0.021000	7980

Amount of telescope time processed: 3.031040

656.250000
0.003023
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.580002	331.380005	0.130000	1260

Amount of telescope time processed: 3.031040
timesamples: 279200

2031.249878
0.003023
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.380005	637.839966	0.077000	3980

Amount of telescope time processed: 3.031040
timesamples: 231840

601.562500
0.003023
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.839966	1249.839966	0.360000	1700

Amount of telescope time processed: 3.031040
timesamples: 208160

1406.250000
0.003023
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.839966	1949.839966	1.400000	500

Amount of telescope time processed: 3.031040
timesamples: 196320

2734.375000
0.003023
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94720, 2
CORNER TURN!
279200 4096
32 8
8725 512
Performed CT: 0.051090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.842529
CT Device memory bandwidth in GB/s: 134.305517

NOTICE: 0.000000	167.580002	0.021000	7980

Amount of telescope time processed: 6.062080

656.250000
0.003023
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.580002	331.380005	0.130000	1260

Amount of telescope time processed: 6.062080
timesamples: 279200

2031.249878
0.003023
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.380005	637.839966	0.077000	3980

Amount of telescope time processed: 6.062080
timesamples: 231840

601.562500
0.003023
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.839966	1249.839966	0.360000	1700

Amount of telescope time processed: 6.062080
timesamples: 208160

1406.250000
0.003023
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.839966	1949.839966	1.400000	500

Amount of telescope time processed: 6.062080
timesamples: 196320

2734.375000
0.003023
195
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94720, 3
CORNER TURN!
279200 4096
32 8
8725 512
Performed CT: 0.051087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.854580
CT DFeb  3 22:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:58:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:58:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:58:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:58:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:58:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 22:58:28 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 22:58:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:58:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:58:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:58:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:58:28 2021 - DEBUG    Optimization settings:
Feb  3 22:58:28 2021 - DEBUG    		UNROLL:			4
Feb  3 22:58:28 2021 - DEBUG    		SNUMREG:		4
Feb  3 22:58:28 2021 - DEBUG    		SDIVINT:		20
Feb  3 22:58:28 2021 - DEBUG    		SDIVINDM:		20
Feb  3 22:58:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:58:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.580002,0.021000,1,1
Feb  3 22:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.580002,331.380005,0.130000,2,2
Feb  3 22:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.380005,637.839966,0.077000,4,4
Feb  3 22:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.839966,1249.839966,0.360000,8,8
Feb  3 22:58:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.839966,1949.839966,1.400000,16,16
Feb  3 22:58:28 2021 - DEBUG    ddtr max_ndms:		7980
Feb  3 22:58:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:58:28 2021 - DEBUG         ndms[0]:		7980
Feb  3 22:58:28 2021 - DEBUG         ndms[1]:		1260
Feb  3 22:58:28 2021 - DEBUG         ndms[2]:		3980
Feb  3 22:58:28 2021 - DEBUG         ndms[3]:		1700
Feb  3 22:58:28 2021 - DEBUG         ndms[4]:		500
Feb  3 22:58:28 2021 - DEBUG    ddtr maxshift:		184480
Feb  3 22:58:28 2021 - DEBUG    ddtr num_tchunks:	5
Feb  3 22:58:28 2021 - DEBUG    ddtr max_ndms:		7980
Feb  3 22:58:28 2021 - DEBUG    t_processed size:	5
Feb  3 22:58:28 2021 - DEBUG    t_processed elements:
Feb  3 22:58:28 2021 - DEBUG         t_processed[0][0]:	94720
Feb  3 22:58:28 2021 - DEBUG         t_processed[0][1]:	94720
Feb  3 22:58:28 2021 - DEBUG         t_processed[0][2]:	94720
Feb  3 22:58:28 2021 - DEBUG         t_processed[0][3]:	94720
Feb  3 22:58:28 2021 - DEBUG         t_processed[0][4]:	61440
Feb  3 22:58:28 2021 - DEBUG         t_processed[1][0]:	47360
Feb  3 22:58:28 2021 - DEBUG         t_processed[1][1]:	47360
Feb  3 22:58:28 2021 - DEBUG         t_processed[1][2]:	47360
Feb  3 22:58:28 2021 - DEBUG         t_processed[1][3]:	47360
Feb  3 22:58:28 2021 - DEBUG         t_processed[1][4]:	30720
Feb  3 22:58:28 2021 - DEBUG         t_processed[2][0]:	23680
Feb  3 22:58:28 2021 - DEBUG         t_processed[2][1]:	23680
Feb  3 22:58:28 2021 - DEBUG         t_processed[2][2]:	23680
Feb  3 22:58:28 2021 - DEBUG         t_processed[2][3]:	23680
Feb  3 22:58:28 2021 - DEBUG         t_processed[2][4]:	15360
Feb  3 22:58:28 2021 - DEBUG         t_processed[3][0]:	11840
Feb  3 22:58:28 2021 - DEBUG         t_processed[3][1]:	11840
Feb  3 22:58:28 2021 - DEBUG         t_processed[3][2]:	11840
Feb  3 22:58:28 2021 - DEBUG         t_processed[3][3]:	11840
Feb  3 22:58:28 2021 - DEBUG         t_processed[3][4]:	7680
Feb  3 22:58:28 2021 - DEBUG         t_processed[4][0]:	5920
Feb  3 22:58:28 2021 - DEBUG         t_processed[4][1]:	5920
Feb  3 22:58:28 2021 - DEBUG         t_processed[4][2]:	5920
Feb  3 22:58:28 2021 - DEBUG         t_processed[4][3]:	5920
Feb  3 22:58:28 2021 - DEBUG         t_processed[4][4]:	3840
Feb  3 22:58:28 2021 - DEBUG    power:			2.000000
Feb  3 22:58:28 2021 - NOTICE   Finished. 1
Feb  3 22:58:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:58:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:58:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:58:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:58:28 2021 - NOTICE   	DDTR Binning 	669.725599
Feb  3 22:58:28 2021 - NOTICE   	DDTR Corner_Turn 	248.871746
Feb  3 22:58:28 2021 - NOTICE   	DDTR Dedispersion 	13259.278543
Feb  3 22:58:28 2021 - NOTICE   	DDTR Host_To_Device 	7324.704955
Feb  3 22:58:28 2021 - NOTICE   	DDTR total 	21503.436661
Feb  3 22:58:28 2021 - NOTICE   	Total total 	21504.082031
Feb  3 22:58:28 2021 - NOTICE   	Processed telescope time:	14090.239525
Feb  3 22:58:28 2021 - NOTICE    
Feb  3 22:58:28 2021 - NOTICE   	Real-time speed-up factor:	0.655236
Feb  3 22:58:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:58:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:58:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:58:28 2021 - NOTICE   Checked for devices.
Feb  3 22:58:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:58:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:58:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:58:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:58:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:58:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:58:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:58:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:58:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:58:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:58:28 2021 - DEBUG    Driver version:		11010
Feb  3 22:58:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:58:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:58:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:58:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:58:28 2021 - NOTICE   Calculating strategy.
Feb  3 22:58:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  3 22:58:28 2021 - DEBUG    Range:	5 MAXSHIFT:	36000 Scrunch value:	32
Feb  3 22:58:28 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  3 22:58:28 2021 - DEBUG    Diagonal DM:	52.275730
Feb  3 22:58:28 2021 - DEBUG    In 1
Feb  3 22:58:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:58:28 2021 - NOTICE   Calculating strategy.
Feb  3 22:58:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1320
Feb  3 22:58:28 2021 - DEBUG    Range:	5 MAXSHIFT:	36000 Scrunch value:	32
Feb  3 22:58:28 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Feb  3 22:58:28 2021 - DEBUG    Diagonal DM:	52.275730
Feb  3 22:58:28 2021 - DEBUG    In 1
Feb  3 22:58:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:58:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:58:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:58:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:58:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:58:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:58:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:58:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:58:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:58:28 2021 - DEBUG    Driver version:		11010
Feb  3 22:58:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:58:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:58:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:58:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:58:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:58:28 2021 - DEBUG    az_start:		0.000000
Feb  3 22:58:28 2021 - DEBUG    za_start:		0.000000
Feb  3 22:58:28 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:58:28 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:58:28 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:58:28 2021 - DEBUG    tsamp:			0.000128
Feb  3 22:58:28 2021 - DEBUG    refdm:			0.000000
Feb  3 22:58:28 2021 - DEBUG    period:			0.000000
Feb  3 22:58:28 2021 - DEBUG    fch1:			1550.000000
Feb  3 22:58:28 2021 - DEBUG    foff:			-0.742188
Feb  3 22:58:28 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:58:28 2021 - DEBUG    telescope_id:		0
Feb  3 22:58:28 2021 - DEBUG    machine_id:		0
Feb  3 22:58:28 2021 - DEBUG    data_type:		0
Feb  3 22:58:28 2021 - DEBUG    barycentric:		0
Feb  3 22:58:28 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:58:28 2021 - DEBUG    nbits:			8
