Feb  4 03:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:00:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:00:38 2021 - NOTICE   Checked for devices.
Feb  4 03:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:00:38 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:00:51 2021 - DEBUG    Diagonal DM:	45.371985
Feb  4 03:00:51 2021 - DEBUG    In 3
Feb  4 03:00:51 2021 - DEBUG    num_blocks:	5
Feb  4 03:00:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 03:00:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 03:00:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:00:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 03:00:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 03:00:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 03:00:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 03:00:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 03:00:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 03:00:51 2021 - DEBUG    Driver version:		11010
Feb  4 03:00:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 03:00:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 03:00:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 03:00:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 03:00:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 03:00:51 2021 - DEBUG    az_start:		0.000000
Feb  4 03:00:51 2021 - DEBUG    za_start:		0.000000
Feb  4 03:00:51 2021 - DEBUG    src_raj:			0.000000
Feb  4 03:00:51 2021 - DEBUG    src_dej:			0.000000
Feb  4 03:00:51 2021 - DEBUG    tstart:			50000.000000
Feb  4 03:00:51 2021 - DEBUG    tsamp:			0.000032
Feb  4 03:00:51 2021 - DEBUG    refdm:			0.000000
Feb  4 03:00:51 2021 - DEBUG    period:			0.000000
Feb  4 03:00:51 2021 - DEBUG    fch1:			1070.000000
Feb  4 03:00:51 2021 - DEBUG    foff:			-0.068359
Feb  4 03:00:51 2021 - DEBUG    fchannel:		0.000000
Feb  4 03:00:51 2021 - DEBUG    telescope_id:		0
Feb  4 03:00:51 2021 - DEBUG    machine_id:		0
Feb  4 03:00:51 2021 - DEBUG    data_type:		0
Feb  4 03:00:51 2021 - DEBUG    barycentric:		0
Feb  4 03:00:51 2021 - DEBUG    pulsarcentric:		0
Feb  4 03:00:51 2021 - DEBUG    nbits:			8
Feb  4 03:00:51 2021 - DEBUG    nsamples:		625000
Feb  4 03:00:51 2021 - DEBUG    nchans:			4096
Feb  4 03:00:51 2021 - DEBUG    nifs:			0
Feb  4 03:00:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 03:00:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 03:00:51 2021 - DEBUG    rawdatafile:		
Feb  4 03:00:51 2021 - DEBUG    source_name:		
Feb  4 03:00:51 2021 - DEBUG    N:			0
Feb  4 03:00:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:00:51 2021 - DEBUG    Optimization settings:
Feb  4 03:00:51 2021 - DEBUG    		UNROLL:			4
Feb  4 03:00:51 2021 - DEBUG    		SNUMREG:		12
Feb  4 03:00:51 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:00:51 2021 - DEBUG    		SDIVINDM:		128
Feb  4 03:00:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:00:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,169.343994,0.021000,1,1
Feb  4 03:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.343994,335.743988,0.130000,2,2
Feb  4 03:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.743988,651.135986,0.077000,4,4
Feb  4 03:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.135986,1296.255981,0.360000,8,8
Feb  4 03:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.255981,2013.055908,1.400000,16,16
Feb  4 03:00:51 2021 - DEBUG    ddtr max_ndms:		8064
Feb  4 03:00:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:00:51 2021 - DEBUG         ndms[0]:		8064
Feb  4 03:00:51 2021 - DEBUG         ndms[1]:		1280
Feb  4 03:00:51 2021 - DEBUG         ndms[2]:		4096
Feb  4 03:00:51 2021 - DEBUG         ndms[3]:		1792
Feb  4 03:00:51 2021 - DEBUG         ndms[4]:		512
Feb  4 03:00:51 2021 - DEBUG    ddtr maxshift:		190656
Feb  4 03:00:51 2021 - DEBUG    ddtr num_tchunks:	6
Feb  4 03:00:51 2021 - DEBUG    ddtr max_ndms:		8064
Feb  4 03:00:51 2021 - DEBUG    t_processed size:	5
Feb  4 03:00:51 2021 - DEBUG    t_processed elements:
Feb  4 03:00:51 2021 - DEBUG         t_processed[0][0]:	86016
Feb  4 03:00:51 2021 - DEBUG         t_processed[0][1]:	86016
Feb  4 03:00:51 2021 - DEBUG         t_processed[0][2]:	86016
Feb  4 03:00:51 2021 - DEBUG         t_processed[0][3]:	86016
Feb  4 03:00:51 2021 - DEBUG         t_processed[0][4]:	86016
Feb  4 03:00:51 2021 - DEBUG         t_processed[0][5]:	3072
Feb  4 03:00:51 2021 - DEBUG         t_processed[1][0]:	43008
Feb  4 03:00:51 2021 - DEBUG         t_processed[1][1]:	43008
Feb  4 03:00:51 2021 - DEBUG         t_processed[1][2]:	43008
Feb  4 03:00:51 2021 - DEBUG         t_processed[1][3]:	43008
Feb  4 03:00:51 2021 - DEBUG         t_processed[1][4]:	43008
Feb  4 03:00:51 2021 - DEBUG         t_processed[1][5]:	1536
Feb  4 03:00:51 2021 - DEBUG         t_processed[2][0]:	21504
Feb  4 03:00:51 2021 - DEBUG         t_processed[2][1]:	21504
Feb  4 03:00:51 2021 - DEBUG         t_processed[2][2]:	21504
Feb  4 03:00:51 2021 - DEBUG         t_processed[2][3]:	21504
Feb  4 03:00:51 2021 - DEBUG         t_processed[2][4]:	21504
Feb  4 03:00:51 2021 - DEBUG         t_processed[2][5]:	768
Feb  4 03:00:51 2021 - DEBUG         t_processed[3][0]:	10752
Feb  4 03:00:51 2021 - DEBUG         t_processed[3][1]:	10752
Feb  4 03:00:51 2021 - DEBUG         t_processed[3][2]:	10752
Feb  4 03:00:51 2021 - DEBUG         t_processed[3][3]:	10752
Feb  4 03:00:51 2021 - DEBUG         t_processed[3][4]:	10752
Feb  4 03:00:51 2021 - DEBUG         t_processed[3][5]:	384
Feb  4 03:00:51 2021 - DEBUG         t_processed[4][0]:	5376
Feb  4 03:00:51 2021 - DEBUG         t_processed[4][1]:	5376
Feb  4 03:00:51 2021 - DEBUG         t_processed[4][2]:	5376
Feb  4 03:00:51 2021 - DEBUG         t_processed[4][3]:	5376
Feb  4 03:00:51 2021 - DEBUG         t_processed[4][4]:	5376
Feb  4 03:00:51 2021 - DEBUG         t_processed[4][5]:	192
Feb  4 03:00:51 2021 - DEBUG    power:			2.000000
Feb  4 03:00:51 2021 - NOTICE   Pipeline is ready.
Feb  4 03:00:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.213517
CT Device memory bandwidth in GB/s: 141.128110

NOTICE: 0.000000	207.360016	0.270000	768

Amount of telescope time processed: 0.000000

1054.687500
0.005725
780
lineshift:	956
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.360016	378.880005	0.670000	256

Amount of telescope time processed: 0.000000
timesamples: 76992

1308.593750
0.005725
965
lineshift:	1141
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.880005	619.520020	0.470000	512

Amount of telescope time processed: 0.000000
timesamples: 53952

458.984375
0.005725
347
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.520020	1080.320068	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 42432

292.968750
0.005725
227
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.320068	1360.640137	0.730000	384

Amount of telescope time processed: 0.000000
timesamples: 36672

178.222656
0.005725
143
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143227 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 82.362213
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1489 MB.
NOTICE: Output memory needed:	5864 MB.
NOTICE: Maxshift memory needed:	1489 MB.
NOTICE: Output memory needed:	5864 MB.

Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 190656
Number of time samples + maxshift: 276672;
Number of channels: 4096
Maximum number of DM-trials: 8064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2266497024 bytes = 2161.500 MB;
DDTR output size:  8924332032 bytes = 8510.906 MB;
Total memory required: 11190829056 bytes = 10672.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
276672 4096
32 8
8646 512
Performed CT: 0.050194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.774351
CT Device memory bandwidth in GB/s: 135.464611

NOTICE: 0.000000	169.343994	0.021000	8064

Amount of telescope time processed: 0.000000

656.250000
0.003023
265
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.343994	335.743988	0.130000	1280

Amount of telescope time processed: 0.000000
timesamples: 276672

2031.249878
0.003023
793
lineshift:	969
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.743988	651.135986	0.077000	4096

Amount of telescope time processed: 0.000000
timesamples: 233664

601.562500
0.003023
244
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 2 / Feb  4 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:00:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:00 2021 - NOTICE   Pipeline running over next chunk.
5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.135986	1296.255981	0.360000	1792

Amount of telescope time processed: 0.000000
timesamples: 212160

1406.250000
0.003023
553
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.255981	2013.055908	1.400000	512

Amount of telescope time processed: 0.000000
timesamples: 201408

2734.375000
0.003023
1063
lineshift:	1239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 6 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 1
CORNER TURN!
276672 4096
32 8
8646 512
Performed CT: 0.050160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.928473
CT Device memory bandwidth in GB/s: 135.557084

NOTICE: 0.000000	169.343994	0.021000	8064

Amount of telescope time processed: 2.752512

656.250000
0.003023
265
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.343994	335.743988	0.130000	1280

Amount of telescope time processed: 2.752512
timesamples: 276672

2031.249878
0.003023
793
lineshift:	969
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.743988	651.135986	0.077000	4096

Amount of telescope time processed: 2.752512
timesamples: 233664

601.562500
0.003023
244
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.135986	1296.255981	0.360000	1792

Amount of telescope time processed: 2.752512
timesamples: 212160

1406.250000
0.003023
553
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.255981	2013.055908	1.400000	512

Amount of telescope time processed: 2.752512
timesamples: 201408

2734.375000
0.003023
1063
lineshift:	1239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 6 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 2
CORNER TURN!
276672 4096
32 8
8646 512
Performed CT: 0.050153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.957446
CT Device memory bandwidth in GB/s: 135.574467

NOTICE: 0.000000	169.343994	0.021000	8064

Amount of telescope time processed: 5.505024

656.250000
0.003023
265
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.343994	335.743988	0.130000	1280

Amount of telescope time processed: 5.505024
timesamples: 276672

2031.249878
0.003023
793
lineshift:	969
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.743988	651.135986	0.077000	4096

Amount of telescope time processed: 5.505024
timesamples: 233664

601.562500
0.003023
244
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.135986	1296.255981	0.360000	1792

Amount of telescope time processed: 5.505024
timesamples: 212160

1406.250000
0.003023
553
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 3 / 5.
NOTICE: PipeliFeb  4 03:01:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:06 2021 - NOTICE   Pipeline running over next chunk.
ne start/resume run_pipeline_generic.


NOTICE: 1296.255981	2013.055908	1.400000	512

Amount of telescope time processed: 5.505024
timesamples: 201408

2734.375000
0.003023
1063
lineshift:	1239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 6 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 3
CORNER TURN!
276672 4096
32 8
8646 512
Performed CT: 0.050138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.027090
CT Device memory bandwidth in GB/s: 135.616254

NOTICE: 0.000000	169.343994	0.021000	8064

Amount of telescope time processed: 8.257536

656.250000
0.003023
265
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.343994	335.743988	0.130000	1280

Amount of telescope time processed: 8.257536
timesamples: 276672

2031.249878
0.003023
793
lineshift:	969
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.743988	651.135986	0.077000	4096

Amount of telescope time processed: 8.257536
timesamples: 233664

601.562500
0.003023
244
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.135986	1296.255981	0.360000	1792

Amount of telescope time processed: 8.257536
timesamples: 212160

1406.250000
0.003023
553
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.255981	2013.055908	1.400000	512

Amount of telescope time processed: 8.257536
timesamples: 201408

2734.375000
0.003023
1063
lineshift:	1239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 6 and range 4 / 5.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 4
CORNER TURN!
276672 4096
32 8
8646 512
Performed CT: 0.050151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.966091
CT Device memory bandwidth in GB/s: 135.579655

NOTICE: 0.000000	169.343994	0.021000	8064

Amount of telescope time processed: 11.010048

656.250000
0.003023
265
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.343994	335.743988	0.130000	1280

Amount of telescope time processed: 11.010048
timesamples: 276672

2031.249878
0.003023
793
lineshift:	969
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.743988	651.135986	0.077000	4096

Amount of telescope time processed: 11.010048
timesamples: 233664

601.562500
0.003023
244
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.135986	1296.255981	0.360000	1792

Amount of telescope time processed: 11.010048
timesamples: 212160

1406.250000
0.003023
553
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 6 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.255981	2013.055908	1.400000	512

Amount of telescope time processed: 11.010048
timesamples: 201408

2734.375000
0.003023
1063
lineshift:	1239
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_genericFeb  4 03:01:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 03:01:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 03:01:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 03:01:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 03:01:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 03:01:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 03:01:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 03:01:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 03:01:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 03:01:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 03:01:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 03:01:07 2021 - DEBUG    Optimization settings:
Feb  4 03:01:07 2021 - DEBUG    		UNROLL:			4
Feb  4 03:01:07 2021 - DEBUG    		SNUMREG:		12
Feb  4 03:01:07 2021 - DEBUG    		SDIVINT:		8
Feb  4 03:01:07 2021 - DEBUG    		SDIVINDM:		128
Feb  4 03:01:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:01:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,169.343994,0.021000,1,1
Feb  4 03:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.343994,335.743988,0.130000,2,2
Feb  4 03:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.743988,651.135986,0.077000,4,4
Feb  4 03:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 651.135986,1296.255981,0.360000,8,8
Feb  4 03:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1296.255981,2013.055908,1.400000,16,16
Feb  4 03:01:07 2021 - DEBUG    ddtr max_ndms:		8064
Feb  4 03:01:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:01:07 2021 - DEBUG         ndms[0]:		8064
Feb  4 03:01:07 2021 - DEBUG         ndms[1]:		1280
Feb  4 03:01:07 2021 - DEBUG         ndms[2]:		4096
Feb  4 03:01:07 2021 - DEBUG         ndms[3]:		1792
Feb  4 03:01:07 2021 - DEBUG         ndms[4]:		512
Feb  4 03:01:07 2021 - DEBUG    ddtr maxshift:		190656
Feb  4 03:01:07 2021 - DEBUG    ddtr num_tchunks:	6
Feb  4 03:01:07 2021 - DEBUG    ddtr max_ndms:		8064
Feb  4 03:01:07 2021 - DEBUG    t_processed size:	5
Feb  4 03:01:07 2021 - DEBUG    t_processed elements:
Feb  4 03:01:07 2021 - DEBUG         t_processed[0][0]:	86016
Feb  4 03:01:07 2021 - DEBUG         t_processed[0][1]:	86016
Feb  4 03:01:07 2021 - DEBUG         t_processed[0][2]:	86016
Feb  4 03:01:07 2021 - DEBUG         t_processed[0][3]:	86016
Feb  4 03:01:07 2021 - DEBUG         t_processed[0][4]:	86016
Feb  4 03:01:07 2021 - DEBUG         t_processed[0][5]:	3072
Feb  4 03:01:07 2021 - DEBUG         t_processed[1][0]:	43008
Feb  4 03:01:07 2021 - DEBUG         t_processed[1][1]:	43008
Feb  4 03:01:07 2021 - DEBUG         t_processed[1][2]:	43008
Feb  4 03:01:07 2021 - DEBUG         t_processed[1][3]:	43008
Feb  4 03:01:07 2021 - DEBUG         t_processed[1][4]:	43008
Feb  4 03:01:07 2021 - DEBUG         t_processed[1][5]:	1536
Feb  4 03:01:07 2021 - DEBUG         t_processed[2][0]:	21504
Feb  4 03:01:07 2021 - DEBUG         t_processed[2][1]:	21504
Feb  4 03:01:07 2021 - DEBUG         t_processed[2][2]:	21504
Feb  4 03:01:07 2021 - DEBUG         t_processed[2][3]:	21504
Feb  4 03:01:07 2021 - DEBUG         t_processed[2][4]:	21504
Feb  4 03:01:07 2021 - DEBUG         t_processed[2][5]:	768
Feb  4 03:01:07 2021 - DEBUG         t_processed[3][0]:	10752
Feb  4 03:01:07 2021 - DEBUG         t_processed[3][1]:	10752
Feb  4 03:01:07 2021 - DEBUG         t_processed[3][2]:	10752
Feb  4 03:01:07 2021 - DEBUG         t_processed[3][3]:	10752
Feb  4 03:01:07 2021 - DEBUG         t_processed[3][4]:	10752
Feb  4 03:01:07 2021 - DEBUG         t_processed[3][5]:	384
Feb  4 03:01:07 2021 - DEBUG         t_processed[4][0]:	5376
Feb  4 03:01:07 2021 - DEBUG         t_processed[4][1]:	5376
Feb  4 03:01:07 2021 - DEBUG         t_processed[4][2]:	5376
Feb  4 03:01:07 2021 - DEBUG         t_processed[4][3]:	5376
Feb  4 03:01:07 2021 - DEBUG         t_processed[4][4]:	5376
Feb  4 03:01:07 2021 - DEBUG         t_processed[4][5]:	192
Feb  4 03:01:07 2021 - DEBUG    power:			2.000000
Feb  4 03:01:07 2021 - NOTICE   Finished. 2
Feb  4 03:01:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 03:01:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 03:01:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 03:01:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 03:01:07 2021 - NOTICE   	DDTR Binning 	800.000063
Feb  4 03:01:07 2021 - NOTICE   	DDTR Corner_Turn 	285.604229
Feb  4 03:01:07 2021 - NOTICE   	DDTR Dedispersion 	6798.157712
Feb  4 03:01:07 2021 - NOTICE   	DDTR Host_To_Device 	8480.331300
