Feb  4 02:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:19:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:19:34 2021 - NOTICE   Checked for devices.
Feb  4 02:19:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:19:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:19:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:19:34 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:19:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:19:44 2021 - DEBUG    Driver version:		11010
Feb  4 02:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:19:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:19:44 2021 - DEBUG    az_start:		0.000000
Feb  4 02:19:44 2021 - DEBUG    za_start:		0.000000
Feb  4 02:19:44 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:19:44 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:19:44 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:19:44 2021 - DEBUG    tsamp:			0.000256
Feb  4 02:19:44 2021 - DEBUG    refdm:			0.000000
Feb  4 02:19:44 2021 - DEBUG    period:			0.000000
Feb  4 02:19:44 2021 - DEBUG    fch1:			1815.000000
Feb  4 02:19:44 2021 - DEBUG    foff:			-0.673828
Feb  4 02:19:44 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:19:44 2021 - DEBUG    telescope_id:		0
Feb  4 02:19:44 2021 - DEBUG    machine_id:		0
Feb  4 02:19:44 2021 - DEBUG    data_type:		0
Feb  4 02:19:44 2021 - DEBUG    barycentric:		0
Feb  4 02:19:44 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:19:44 2021 - DEBUG    nbits:			8
Feb  4 02:19:44 2021 - DEBUG    nsamples:		78125
Feb  4 02:19:44 2021 - DEBUG    nchans:			1024
Feb  4 02:19:44 2021 - DEBUG    nifs:			0
Feb  4 02:19:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:19:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:19:44 2021 - DEBUG    rawdatafile:		
Feb  4 02:19:44 2021 - DEBUG    source_name:		
Feb  4 02:19:44 2021 - DEBUG    N:			0
Feb  4 02:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:19:44 2021 - DEBUG    Optimization settings:
Feb  4 02:19:44 2021 - DEBUG    		UNROLL:			4
Feb  4 02:19:44 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:19:44 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:19:44 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:19:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,595.200012,0.320000,1,1
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.200012,956.400024,0.860000,2,2
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.400024,1874.400024,1.700000,4,4
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400024,3116.399902,2.300000,8,8
Feb  4 02:19:44 2021 - DEBUG    ddtr max_ndms:		1860
Feb  4 02:19:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:19:44 2021 - DEBUG         ndms[0]:		1860
Feb  4 02:19:44 2021 - DEBUG         ndms[1]:		420
Feb  4 02:19:44 2021 - DEBUG         ndms[2]:		540
Feb  4 02:19:44 2021 - DEBUG         ndms[3]:		540
Feb  4 02:19:44 2021 - DEBUG    ddtr maxshift:		24696
Feb  4 02:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:19:44 2021 - DEBUG    ddtr max_ndms:		1860
Feb  4 02:19:44 2021 - DEBUG    t_processed size:	4
Feb  4 02:19:44 2021 - DEBUG    t_processed elements:
Feb  4 02:19:44 2021 - DEBUG         t_processed[0][0]:	53312
Feb  4 02:19:44 2021 - DEBUG         t_processed[1][0]:	26656
Feb  4 02:19:44 2021 - DEBUG         t_processed[2][0]:	13328
Feb  4 02:19:44 2021 - DEBUG         t_processed[3][0]:	6664
Feb  4 02:19:44 2021 - DEBUG    power:			2.000000
Feb  4 02:19:44 2021 - NOTICE   Pipeline is ready.
Feb  4 02:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:19:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:19:44 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 02:19:44 2021 - DEBUG    Signal width [samples]:		156
Feb  4 02:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:19:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:19:44 2021 - DEBUG    Optimization settings:
Feb  4 02:19:44 2021 - DEBUG    		UNROLL:			4
Feb  4 02:19:44 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:19:44 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:19:44 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:19:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,595.200012,0.320000,1,1
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.200012,956.400024,0.860000,2,2
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.400024,1874.400024,1.700000,4,4
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400024,3116.399902,2.300000,8,8
Feb  4 02:19:44 2021 - DEBUG    ddtr max_ndms:		1860
Feb  4 02:19:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:19:44 2021 - DEBUG         ndms[0]:		1860
Feb  4 02:19:44 2021 - DEBUG         ndms[1]:		420
Feb  4 02:19:44 2021 - DEBUG         ndms[2]:		540
Feb  4 02:19:44 2021 - DEBUG         ndms[3]:		540
Feb  4 02:19:44 2021 - DEBUG    ddtr maxshift:		24696
Feb  4 02:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:19:44 2021 - DEBUG    ddtr max_ndms:		1860
Feb  4 02:19:44 2021 - DEBUG    t_processed size:	4
Feb  4 02:19:44 2021 - DEBUG    t_processed elements:
Feb  4 02:19:44 2021 - DEBUG         t_processed[0][0]:	53312
Feb  4 02:19:44 2021 - DEBUG         t_processed[1][0]:	26656
Feb  4 02:19:44 2021 - DEBUG         t_processed[2][0]:	13328
Feb  4 02:19:44 2021 - DEBUG         t_processed[3][0]:	6664
Feb  4 02:19:44 2021 - DEBUG    power:			2.000000
Feb  4 02:19:44 2021 - NOTICE   Finished. 1
Feb  4 02:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:19:44 2021 - NOTICE   	DDTR Binning 	6.230848
Feb  4 02:19:44 2021 - NOTICE   	DDTR Corner_Turn 	3.418112
Feb  4 02:19:44 2021 - NOTICE   	DDTR Dedispersion 	130.433311
Feb  4 02:19:44 2021 - NOTICE   	DDTR Host_To_Device 	104.734141
Feb  4 02:19:44 2021 - NOTICE   	DDTR total 	244.941118
Feb  4 02:19:44 2021 - NOTICE   	Total total 	245.050049
Feb  4 02:19:44 2021 - NOTICE   	Processed telescope time:	13647.871971
Feb  4 02:19:44 2021 - NOTICE    
Feb  4 02:19:44 2021 - NOTICE   	Real-time speed-up factor:	55.694223
Feb  4 02:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:19:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:19:44 2021 - NOTICE   Checked for devices.
Feb  4 02:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:19:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:19:44 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:19:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:19:44 2021 - DEBUG    Driver version:		11010
Feb  4 02:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:19:44 2021 - NOTICE   Calculating strategy.
Feb  4 02:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  4 02:19:44 2021 - DEBUG    Range:	4 MAXSHIFT:	29624 Scrunch value:	16
Feb  4 02:19:44 2021 - DEBUG    Maximum dispersive delay:	 7.583744(s).
Feb  4 02:19:44 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 02:19:44 2021 - DEBUG    In 2
Feb  4 02:19:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:19:44 2021 - NOTICE   Calculating strategy.
Feb  4 02:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  4 02:19:44 2021 - DEBUG    Range:	4 MAXSHIFT:	29624 Scrunch value:	16
Feb  4 02:19:44 2021 - DEBUG    Maximum dispersive delay:	 7.583744(s).
Feb  4 02:19:44 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 02:19:44 2021 - DEBUG    In 2
Feb  4 02:19:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:19:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:19:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:19:44 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:19:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:19:44 2021 - DEBUG    Driver version:		11010
Feb  4 02:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:19:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:19:44 2021 - DEBUG    az_start:		0.000000
Feb  4 02:19:44 2021 - DEBUG    za_start:		0.000000
Feb  4 02:19:44 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:19:44 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:19:44 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:19:44 2021 - DEBUG    tsamp:			0.000256
Feb  4 02:19:44 2021 - DEBUG    refdm:			0.000000
Feb  4 02:19:44 2021 - DEBUG    period:			0.000000
Feb  4 02:19:44 2021 - DEBUG    fch1:			686.000000
Feb  4 02:19:44 2021 - DEBUG    foff:			-0.148438
Feb  4 02:19:44 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:19:44 2021 - DEBUG    telescope_id:		0
Feb  4 02:19:44 2021 - DEBUG    machine_id:		0
Feb  4 02:19:44 2021 - DEBUG    data_type:		0
Feb  4 02:19:44 2021 - DEBUG    barycentric:		0
Feb  4 02:19:44 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:19:44 2021 - DEBUG    nbits:			8
Feb  4 02:19:44 2021 - DEBUG    nsamples:		78125
Feb  4 02:19:44 2021 - DEBUG    nchans:			1024
Feb  4 02:19:44 2021 - DEBUG    nifs:			0
Feb  4 02:19:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:19:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:19:44 2021 - DEBUG    rawdatafile:		
Feb  4 02:19:44 2021 - DEBUG    source_name:		
Feb  4 02:19:44 2021 - DEBUG    N:			0
Feb  4 02:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:19:44 2021 - DEBUG    Optimization settings:
Feb  4 02:19:44 2021 - DEBUG    		UNROLL:			4
Feb  4 02:19:44 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:19:44 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:19:44 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:19:44 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.400009,0.270000,1,1
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.400009,355.200012,0.670000,2,2
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,580.800049,0.470000,4,4
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.800049,1048.800049,0.600000,8,8
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,1311.600098,0.730000,16,16
Feb  4 02:19:44 2021 - DEBUG    ddtr max_ndms:		780
Feb  4 02:19:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:19:44 2021 - DEBUG         ndms[0]:		720
Feb  4 02:19:44 2021 - DEBUG         ndms[1]:		240
Feb  4 02:19:44 2021 - DEBUG         ndms[2]:		480
Feb  4 02:19:44 2021 - DEBUG         ndms[3]:		780
Feb  4 02:19:44 2021 - DEBUG         ndms[4]:		360
Feb  4 02:19:44 2021 - DEBUG    ddtr maxshift:		29624
Feb  4 02:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:19:44 2021 - DEBUG    ddtr max_ndms:		780
Feb  4 02:19:44 2021 - DEBUG    t_processed size:	5
Feb  4 02:19:44 2021 - DEBUG    t_processed elements:
Feb  4 02:19:44 2021 - DEBUG         t_processed[0][0]:	48384
Feb  4 02:19:44 2021 - DEBUG         t_processed[1][0]:	24192
Feb  4 02:19:44 2021 - DEBUG         t_processed[2][0]:	12096
Feb  4 02:19:44 2021 - DEBUG         t_processed[3][0]:	6048
Feb  4 02:19:44 2021 - DEBUG         t_processed[4][0]:	3024
Feb  4 02:19:44 2021 - DEBUG    power:			2.000000
Feb  4 02:19:44 2021 - NOTICE   Pipeline is ready.
Feb  4 02:19:44 2021 - NOTICE   Pipeline running over next chunk.
t/resume run_pipeline_generic.


NOTICE: 730.799988	1288.800049	0.930000	600

Amount of telescope time processed: 0.000000
timesamples: 78120

1816.406250
0.005951
663
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	48048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.865548 (GPU estimate)
Amount of telescope time processed: 12.300288
Number of samples processed: 48048
Real-time speedup factor: 14.210979
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	175 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	175 MB.

Memory allocation for the DDTR
Number of time samples: 53312;
maxshift: 24696
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  580379520 bytes = 553.493 MB;
Total memory required: 740139904 bytes = 705.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53312, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.891573
CT Device memory bandwidth in GB/s: 140.934944

NOTICE: 0.000000	595.200012	0.320000	1860

Amount of telescope time processed: 0.000000

1250.000000
0.002015
174
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.200012	956.400024	0.860000	420

Amount of telescope time processed: 0.000000
timesamples: 78008

1679.687500
0.002015
225
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.400024	1874.400024	1.700000	540

Amount of telescope time processed: 0.000000
timesamples: 51352

1660.156250
0.002015
223
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.400024	3116.399902	2.300000	540

Amount of telescope time processed: 0.000000
timesamples: 38024

1123.046875
0.002015
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24505 (GPU estimate)
Amount of telescope time processed: 13.647872
Number of samples processed: 53312
Real-time speedup factor: 55.694225
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 29624
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel Feb  4 02:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:19:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:19:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:19:44 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 02:19:44 2021 - DEBUG    Signal width [samples]:		156
Feb  4 02:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:19:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:19:44 2021 - DEBUG    Optimization settings:
Feb  4 02:19:44 2021 - DEBUG    		UNROLL:			4
Feb  4 02:19:44 2021 - DEBUG    		SNUMREG:		2
Feb  4 02:19:44 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:19:44 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:19:44 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.400009,0.270000,1,1
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.400009,355.200012,0.670000,2,2
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,580.800049,0.470000,4,4
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.800049,1048.800049,0.600000,8,8
Feb  4 02:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,1311.600098,0.730000,16,16
Feb  4 02:19:44 2021 - DEBUG    ddtr max_ndms:		780
Feb  4 02:19:44 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:19:44 2021 - DEBUG         ndms[0]:		720
Feb  4 02:19:44 2021 - DEBUG         ndms[1]:		240
Feb  4 02:19:44 2021 - DEBUG         ndms[2]:		480
Feb  4 02:19:44 2021 - DEBUG         ndms[3]:		780
Feb  4 02:19:44 2021 - DEBUG         ndms[4]:		360
Feb  4 02:19:44 2021 - DEBUG    ddtr maxshift:		29624
Feb  4 02:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:19:44 2021 - DEBUG    ddtr max_ndms:		780
Feb  4 02:19:44 2021 - DEBUG    t_processed size:	5
Feb  4 02:19:44 2021 - DEBUG    t_processed elements:
Feb  4 02:19:44 2021 - DEBUG         t_processed[0][0]:	48384
Feb  4 02:19:44 2021 - DEBUG         t_processed[1][0]:	24192
Feb  4 02:19:44 2021 - DEBUG         t_processed[2][0]:	12096
Feb  4 02:19:44 2021 - DEBUG         t_processed[3][0]:	6048
Feb  4 02:19:44 2021 - DEBUG         t_processed[4][0]:	3024
Feb  4 02:19:44 2021 - DEBUG    power:			2.000000
Feb  4 02:19:44 2021 - NOTICE   Finished. 1
Feb  4 02:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:19:44 2021 - NOTICE   	DDTR Binning 	7.778304
Feb  4 02:19:44 2021 - NOTICE   	DDTR Corner_Turn 	3.440128
Feb  4 02:19:44 2021 - NOTICE   	DDTR Dedispersion 	56.839518
Feb  4 02:19:44 2021 - NOTICE   	DDTR Host_To_Device 	104.741795
Feb  4 02:19:44 2021 - NOTICE   	DDTR total 	172.955971
Feb  4 02:19:44 2021 - NOTICE   	Total total 	173.070343
Feb  4 02:19:44 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  4 02:19:44 2021 - NOTICE    
Feb  4 02:19:44 2021 - NOTICE   	Real-time speed-up factor:	71.568032
Feb  4 02:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:19:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:19:44 2021 - NOTICE   Checked for devices.
Feb  4 02:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:19:44 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:19:44 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:19:44 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:19:44 2021 - DEBUG    Driver version:		11010
Feb  4 02:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:19:44 2021 - NOTICE   Calculating strategy.
Feb  4 02:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7980
Feb  4 02:19:44 2021 - DEBUG    Range:	4 MAXSHIFT:	191800 Scrunch value:	16
Feb  4 02:19:44 2021 - DEBUG    Maximum dispersive delay:	 6.137600(s).
Feb  4 02:19:44 2021 - DEBUG    Diagonal DM:	45.371985
Feb  4 02:19:44 2021 - DEBUG    In 3
Feb  4 02:19:44 2021 - DEBUG    num_blocks:	4
Feb  4 02:19:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:19:46 2021 - NOTICE   Calculating strategy.
Feb  4 02:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7980
Feb  4 02:19:46 2021 - DEBUG    Range:	4 MAXSHIFT:	191800 Scrunch value:	16
