Feb  9 20:16:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:16:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:16:10 2021 - NOTICE   Checked for devices.
Feb  9 20:16:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:16:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:16:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:16:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:16:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:16:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:16:12 2021 - NOTICE   Calculating strategy.
Feb  9 20:16:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 20:16:12 2021 - DEBUG    Range:	0 MAXSHIFT:	5708 Scrunch value:	1
Feb  9 20:16:12 2021 - DEBUG    Maximum dispersive delay:	 0.730624(s).
Feb  9 20:16:12 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 20:16:12 2021 - DEBUG    In 2
Feb  9 20:16:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:16:12 2021 - NOTICE   Calculating strategy.
Feb  9 20:16:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 20:16:12 2021 - DEBUG    Range:	0 MAXSHIFT:	5708 Scrunch value:	1
Feb  9 20:16:12 2021 - DEBUG    Maximum dispersive delay:	 0.730624(s).
Feb  9 20:16:12 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 20:16:12 2021 - DEBUG    In 2
Feb  9 20:16:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:16:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:16:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:16:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:16:12 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:16:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:16:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:16:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:16:12 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:16:12 2021 - DEBUG    Driver version:		11010
Feb  9 20:16:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:16:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:16:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:16:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:16:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:16:12 2021 - DEBUG    az_start:		0.000000
Feb  9 20:16:12 2021 - DEBUG    za_start:		0.000000
Feb  9 20:16:12 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:16:12 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:16:12 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:16:12 2021 - DEBUG    tsamp:			0.000128
Feb  9 20:16:12 2021 - DEBUG    refdm:			0.000000
Feb  9 20:16:12 2021 - DEBUG    period:			0.000000
Feb  9 20:16:12 2021 - DEBUG    fch1:			1725.000000
Feb  9 20:16:12 2021 - DEBUG    foff:			-0.026855
Feb  9 20:16:12 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:16:12 2021 - DEBUG    telescope_id:		0
Feb  9 20:16:12 2021 - DEBUG    machine_id:		0
Feb  9 20:16:12 2021 - DEBUG    data_type:		0
Feb  9 20:16:12 2021 - DEBUG    barycentric:		0
Feb  9 20:16:12 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:16:12 2021 - DEBUG    nbits:			8
Feb  9 20:16:12 2021 - DEBUG    nsamples:		156250
Feb  9 20:16:12 2021 - DEBUG    nchans:			4096
Feb  9 20:16:12 2021 - DEBUG    nifs:			0
Feb  9 20:16:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:16:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:16:12 2021 - DEBUG    rawdatafile:		
Feb  9 20:16:12 2021 - DEBUG    source_name:		
Feb  9 20:16:12 2021 - DEBUG    N:			0
Feb  9 20:16:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:16:12 2021 - DEBUG    Optimization settings:
Feb  9 20:16:12 2021 - DEBUG    		UNROLL:			4
Feb  9 20:16:12 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:16:12 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:16:12 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:16:12 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:16:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3648.000000,3.000000,1,1
Feb  9 20:16:12 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:16:12 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:16:12 2021 - DEBUG         ndms[0]:		1216
Feb  9 20:16:12 2021 - DEBUG    ddtr maxshift:		5708
Feb  9 20:16:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:16:12 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:16:12 2021 - DEBUG    t_processed size:	1
Feb  9 20:16:12 2021 - DEBUG    t_processed elements:
Feb  9 20:16:12 2021 - DEBUG         t_processed[0][0]:	150528
Feb  9 20:16:12 2021 - DEBUG    power:			2.000000
Feb  9 20:16:12 2021 - NOTICE   Pipeline is ready.
Feb  9 20:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:16:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:16:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:16:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:16:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:16:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:16:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 20:16:14 2021 - DEBUG    Signal width [samples]:		312
Feb  9 20:16:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:16:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:16:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:16:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:16:14 2021 - DEBUG    Optimization settings:
Feb  9 20:16:14 2021 - DEBUG    		UNROLL:			4
Feb  9 20:16:14 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:16:14 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:16:14 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:16:14 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:16:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:16:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3648.000000,3.000000,1,1
Feb  9 20:16:14 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:16:14 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:16:14 2021 - DEBUG         ndms[0]:		1216
Feb  9 20:16:14 2021 - DEBUG    ddtr maxshift:		5708
Feb  9 20:16:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:16:14 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:16:14 2021 - DEBUG    t_processed size:	1
Feb  9 20:16:14 2021 - DEBUG    t_processed elements:
Feb  9 20:16:14 2021 - DEBUG         t_processed[0][0]:	150528
Feb  9 20:16:14 2021 - DEBUG    power:			2.000000
Feb  9 20:16:14 2021 - NOTICE   Finished. 1
Feb  9 20:16:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:16:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:16:14 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:16:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:16:14 2021 - NOTICE   	DDTR Corner_Turn 	28.430336
Feb  9 20:16:14 2021 - NOTICE   	DDTR Dedispersion 	470.767883
Feb  9 20:16:14 2021 - NOTICE   	DDTR Host_To_Device 	838.871175
Feb  9 20:16:14 2021 - NOTICE   	DDTR total 	1338.117096
Feb  9 20:16:14 2021 - NOTICE   	Total total 	1338.175293
Feb  9 20:16:14 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb  9 20:16:14 2021 - NOTICE    
Feb  9 20:16:14 2021 - NOTICE   	Real-time speed-up factor:	14.398401
Feb  9 20:16:14 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:16:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:16:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:16:14 2021 - NOTICE   Checked for devices.
Feb  9 20:16:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:16:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:16:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:16:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:16:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:16:14 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:16:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:16:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:16:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:16:14 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:16:14 2021 - DEBUG    Driver version:		11010
Feb  9 20:16:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:16:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:16:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:16:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:16:14 2021 - NOTICE   Calculating strategy.
Feb  9 20:16:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Feb  9 20:16:14 2021 - DEBUG    Range:	1 MAXSHIFT:	19824 Scrunch value:	2
Feb  9 20:16:14 2021 - DEBUG    Maximum dispersive delay:	 20.299776(s).
Feb  9 20:16:14 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
6
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 35056;
maxshift: 3917
Number of time samples + maxshift: 38973;
Number of channels: 4096
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319266816 bytes = 304.477 MB;
DDTR output size:  638533632 bytes = 608.953 MB;
Total memory required: 957800448 bytes = 913.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35056, 0
CORNER TURN!
38973 4096
32 8
1217 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.879991
CT Device memory bandwidth in GB/s: 145.127994

NOTICE: 0.000000	2944.000000	2.300000	1280

Amount of telescope time processed: 0.000000

4492.187500
0.000662
213
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33169 (GPU estimate)
Amount of telescope time processed: 17.948671
Number of samples processed: 35056
Real-time speedup factor: 54.112755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 5708
Number of time samples + maxshift: 156236;
Number of channels: 4096
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279885312 bytes = 1220.594 MB;
DDTR output size:  2559770624 bytes = 2441.188 MB;
Total memory required: 3839655936 bytes = 3661.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
156236 4096
32 8
4882 512
Performed CT: 0.028412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.220217
CT Device memory bandwidth in GB/s: 135.132130

NOTICE: 0.000000	3648.000000	3.000000	1216

Amount of telescope time processed: 0.000000

23437.500000
0.000196
315
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33818 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 14.398400
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
