Feb  2 11:35:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:35:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:35:12 2021 - NOTICE   Checked for devices.
Feb  2 11:35:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:35:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:35:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:35:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:35:18 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 11:35:18 2021 - DEBUG    In 2
Feb  2 11:35:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:35:18 2021 - NOTICE   Calculating strategy.
Feb  2 11:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  2 11:35:18 2021 - DEBUG    Range:	6 MAXSHIFT:	129192 Scrunch value:	64
Feb  2 11:35:18 2021 - DEBUG    Maximum dispersive delay:	 4.134144(s).
Feb  2 11:35:18 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 11:35:18 2021 - DEBUG    In 2
Feb  2 11:35:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:35:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:35:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:35:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:35:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:35:18 2021 - DEBUG    Driver version:		11010
Feb  2 11:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:35:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:35:18 2021 - DEBUG    az_start:		0.000000
Feb  2 11:35:18 2021 - DEBUG    za_start:		0.000000
Feb  2 11:35:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:35:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:35:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:35:18 2021 - DEBUG    tsamp:			0.000032
Feb  2 11:35:18 2021 - DEBUG    refdm:			0.000000
Feb  2 11:35:18 2021 - DEBUG    period:			0.000000
Feb  2 11:35:18 2021 - DEBUG    fch1:			1165.000000
Feb  2 11:35:18 2021 - DEBUG    foff:			-0.205078
Feb  2 11:35:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:35:18 2021 - DEBUG    telescope_id:		0
Feb  2 11:35:18 2021 - DEBUG    machine_id:		0
Feb  2 11:35:18 2021 - DEBUG    data_type:		0
Feb  2 11:35:18 2021 - DEBUG    barycentric:		0
Feb  2 11:35:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:35:18 2021 - DEBUG    nbits:			8
Feb  2 11:35:18 2021 - DEBUG    nsamples:		625000
Feb  2 11:35:18 2021 - DEBUG    nchans:			1024
Feb  2 11:35:18 2021 - DEBUG    nifs:			0
Feb  2 11:35:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:35:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:35:18 2021 - DEBUG    rawdatafile:		
Feb  2 11:35:18 2021 - DEBUG    source_name:		
Feb  2 11:35:18 2021 - DEBUG    N:			0
Feb  2 11:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:35:18 2021 - DEBUG    Optimization settings:
Feb  2 11:35:18 2021 - DEBUG    		UNROLL:			4
Feb  2 11:35:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:35:18 2021 - DEBUG    		SDIVINT:		14
Feb  2 11:35:18 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:35:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:35:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 11:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.110000,1,1
Feb  2 11:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,185.500000,0.460000,2,2
Feb  2 11:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.500000,338.500000,0.180000,4,4
Feb  2 11:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.500000,618.500000,1.400000,8,8
Feb  2 11:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.500000,1080.500000,0.660000,16,16
Feb  2 11:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.500000,2165.500000,3.100000,32,32
Feb  2 11:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2165.500000,2765.500000,12.000000,64,64
Feb  2 11:35:18 2021 - DEBUG    ddtr max_ndms:		850
Feb  2 11:35:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:35:18 2021 - DEBUG         ndms[0]:		850
Feb  2 11:35:18 2021 - DEBUG         ndms[1]:		200
Feb  2 11:35:18 2021 - DEBUG         ndms[2]:		850
Feb  2 11:35:18 2021 - DEBUG         ndms[3]:		200
Feb  2 11:35:18 2021 - DEBUG         ndms[4]:		700
Feb  2 11:35:18 2021 - DEBUG         ndms[5]:		350
Feb  2 11:35:18 2021 - DEBUG         ndms[6]:		50
Feb  2 11:35:18 2021 - DEBUG    ddtr maxshift:		129192
Feb  2 11:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:35:18 2021 - DEBUG    ddtr max_ndms:		850
Feb  2 11:35:18 2021 - DEBUG    t_processed size:	7
Feb  2 11:35:18 2021 - DEBUG    t_processed elements:
Feb  2 11:35:18 2021 - DEBUG         t_processed[0][0]:	494592
Feb  2 11:35:18 2021 - DEBUG         t_processed[1][0]:	247296
Feb  2 11:35:18 2021 - DEBUG         t_processed[2][0]:	123648
Feb  2 11:35:18 2021 - DEBUG         t_processed[3][0]:	61824
Feb  2 11:35:18 2021 - DEBUG         t_processed[4][0]:	30912
Feb  2 11:35:18 2021 - DEBUG         t_processed[5][0]:	15456
Feb  2 11:35:18 2021 - DEBUG         t_processed[6][0]:	7728
Feb  2 11:35:18 2021 - DEBUG    power:			2.000000
Feb  2 11:35:18 2021 - NOTICE   Pipeline is ready.
Feb  2 11:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:19 2021 - NOTICE   Pipeline running over next chunk.
554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 10080;
maxshift: 8904
Number of time samples + maxshift: 18984;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19439616 bytes = 18.539 MB;
DDTR output size:  38879232 bytes = 37.078 MB;
Total memory required: 58318848 bytes = 55.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10080, 0
CORNER TURN!
18984 512
32 8
593 64
Performed CT: 0.000336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.268297
CT Device memory bandwidth in GB/s: 173.560978

NOTICE: 0.000000	665.000000	1.900000	350

Amount of telescope time processed: 0.000000

1855.468750
0.003479
342
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.000000	1145.000000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 18984

1562.500000
0.003479
292
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.000000	2470.000000	5.300000	250

Amount of telescope time processed: 0.000000
timesamples: 13944

1293.945312
0.003479
246
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0206889 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 10080
Real-time speedup factor: 498.911102
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 494592;
maxshift: 129192
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  2555019264 bytes = 2436.656 MB;
Total memory required: 3832528896 bytes = 3654.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494592, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.367000
CT Device memory bandwidth in GB/s: 142.420200

NOTICE: 0.000000	93.500000	0.110000	850

Amount of telescope time processed: 0.000000

3437.500000
0.001490
277
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	185.500000	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 623784

7187.500000
0.001490
550
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.500000	338.500000	0.180000	850

Amount of telescope time procesFeb  2 11:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:35:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:35:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:35:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 11:35:19 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 11:35:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:35:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:35:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:35:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:35:19 2021 - DEBUG    Optimization settings:
Feb  2 11:35:19 2021 - DEBUG    		UNROLL:			4
Feb  2 11:35:19 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:35:19 2021 - DEBUG    		SDIVINT:		14
Feb  2 11:35:19 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:35:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:35:19 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 11:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.110000,1,1
Feb  2 11:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,185.500000,0.460000,2,2
Feb  2 11:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.500000,338.500000,0.180000,4,4
Feb  2 11:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.500000,618.500000,1.400000,8,8
Feb  2 11:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.500000,1080.500000,0.660000,16,16
Feb  2 11:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.500000,2165.500000,3.100000,32,32
Feb  2 11:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2165.500000,2765.500000,12.000000,64,64
Feb  2 11:35:19 2021 - DEBUG    ddtr max_ndms:		850
Feb  2 11:35:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:35:19 2021 - DEBUG         ndms[0]:		850
Feb  2 11:35:19 2021 - DEBUG         ndms[1]:		200
Feb  2 11:35:19 2021 - DEBUG         ndms[2]:		850
Feb  2 11:35:19 2021 - DEBUG         ndms[3]:		200
Feb  2 11:35:19 2021 - DEBUG         ndms[4]:		700
Feb  2 11:35:19 2021 - DEBUG         ndms[5]:		350
Feb  2 11:35:19 2021 - DEBUG         ndms[6]:		50
Feb  2 11:35:19 2021 - DEBUG    ddtr maxshift:		129192
Feb  2 11:35:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:35:19 2021 - DEBUG    ddtr max_ndms:		850
Feb  2 11:35:19 2021 - DEBUG    t_processed size:	7
Feb  2 11:35:19 2021 - DEBUG    t_processed elements:
Feb  2 11:35:19 2021 - DEBUG         t_processed[0][0]:	494592
Feb  2 11:35:19 2021 - DEBUG         t_processed[1][0]:	247296
Feb  2 11:35:19 2021 - DEBUG         t_processed[2][0]:	123648
Feb  2 11:35:19 2021 - DEBUG         t_processed[3][0]:	61824
Feb  2 11:35:19 2021 - DEBUG         t_processed[4][0]:	30912
Feb  2 11:35:19 2021 - DEBUG         t_processed[5][0]:	15456
Feb  2 11:35:19 2021 - DEBUG         t_processed[6][0]:	7728
Feb  2 11:35:19 2021 - DEBUG    power:			2.000000
Feb  2 11:35:19 2021 - NOTICE   Finished. 1
Feb  2 11:35:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:35:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:35:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:35:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:35:19 2021 - NOTICE   	DDTR Binning 	65.363103
Feb  2 11:35:19 2021 - NOTICE   	DDTR Corner_Turn 	26.927649
Feb  2 11:35:19 2021 - NOTICE   	DDTR Dedispersion 	362.642878
Feb  2 11:35:19 2021 - NOTICE   	DDTR Host_To_Device 	837.272203
Feb  2 11:35:19 2021 - NOTICE   	DDTR total 	1292.420054
Feb  2 11:35:19 2021 - NOTICE   	Total total 	1292.578857
Feb  2 11:35:19 2021 - NOTICE   	Processed telescope time:	15826.944351
Feb  2 11:35:19 2021 - NOTICE    
Feb  2 11:35:19 2021 - NOTICE   	Real-time speed-up factor:	12.244471
Feb  2 11:35:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:35:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:35:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:35:19 2021 - NOTICE   Checked for devices.
Feb  2 11:35:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:35:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:35:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:35:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:35:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:35:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:35:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:35:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:35:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:35:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:35:19 2021 - DEBUG    Driver version:		11010
Feb  2 11:35:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:35:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:35:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:35:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:35:19 2021 - NOTICE   Calculating strategy.
Feb  2 11:35:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb  2 11:35:19 2021 - DEBUG    Range:	0 MAXSHIFT:	12079 Scrunch value:	1
Feb  2 11:35:19 2021 - DEBUG    Maximum dispersive delay:	 3.092224(s).
Feb  2 11:35:19 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 11:35:19 2021 - DEBUG    In 2
Feb  2 11:35:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:35:20 2021 - NOTICE   Calculating strategy.
Feb  2 11:35:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb  2 11:35:20 2021 - DEBUG    Range:	0 MAXSHIFT:	12079 Scrunch value:	1
Feb  2 11:35:20 2021 - DEBUG    Maximum dispersive delay:	 3.092224(s).
Feb  2 11:35:20 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 11:35:20 2021 - DEBUG    In 2
Feb  2 11:35:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:35:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:35:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:35:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:35:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:35:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:35:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:35:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:35:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:35:20 2021 - DEBUG    Driver version:		11010
Feb  2 11:35:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:35:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:35:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:35:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:35:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:35:20 2021 - DEBUG    az_start:		0.000000
Feb  2 11:35:20 2021 - DEBUG    za_start:		0.000000
Feb  2 11:35:20 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:35:20 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:35:20 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:35:20 2021 - DEBUG    tsamp:			0.000256
Feb  2 11:35:20 2021 - DEBUG    refdm:			0.000000
Feb  2 11:35:20 2021 - DEBUG    period:			0.000000
Feb  2 11:35:20 2021 - DEBUG    fch1:			1570.000000
Feb  2 11:35:20 2021 - DEBUG    foff:			-0.083008
Feb  2 11:35:20 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:35:20 2021 - DEBUG    telescope_id:		0
Feb  2 11:35:20 2021 - DEBUG    machine_id:		0
Feb  2 11:35:20 2021 - DEBUG    data_type:		0
Feb  2 11:35:20 2021 - DEBUG    barycentric:		0
Feb  2 11:35:20 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:35:20 2021 - DEBUG    nbits:			8
Feb  2 11:35:20 2021 - DEBUG    nsamples:		78125
Feb  2 11:35:20 2021 - DEBUG    nchans:			4096
Feb  2 11:35:20 2021 - DEBUG    nifs:			0
Feb  2 11:35:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:35:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:35:20 2021 - DEBUG    rawdatafile:		
Feb  2 11:35:20 2021 - DEBUG    source_name:		
Feb  2 11:35:20 2021 - DEBUG    N:			0
Feb  2 11:35:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:35:20 2021 - DEBUG    Optimization settings:
Feb  2 11:35:20 2021 - DEBUG    		UNROLL:			4
Feb  2 11:35:20 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:35:20 2021 - DEBUG    		SDIVINT:		14
Feb  2 11:35:20 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:35:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:35:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 11:35:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.200000,1,1
Feb  2 11:35:20 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 11:35:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:35:20 2021 - DEBUG         ndms[0]:		2400
Feb  2 11:35:20 2021 - DEBUG    ddtr maxshift:		12079
Feb  2 11:35:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:35:20 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 11:35:20 2021 - DEBUG    t_processed size:	1
Feb  2 11:35:20 2021 - DEBUG    t_processed elements:
Feb  2 11:35:20 2021 - DEBUG         t_processed[0][0]:	66024
Feb  2 11:35:20 2021 - DEBUG    power:			2.000000
Feb  2 11:35:20 2021 - NOTICE   Pipeline is ready.
Feb  2 11:35:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:35:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:35:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:35:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:35:20 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 11:35:20 2021 - DEBUG    Signal width [samples]:		156
Feb  2 11:35:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:35:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:35:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:35:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:35:20 2021 - DEBUG    Optimization settings:
Feb  2 11:35:20 2021 - DEBUG    		UNROLL:			4
Feb  2 11:35:20 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:35:20 2021 - DEBUG    		SDIVINT:		14
Feb  2 11:35:20 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:35:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:35:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 11:35:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.200000,1,1
Feb  2 11:35:20 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 11:35:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:35:20 2021 - DEBUG         ndms[0]:		2400
Feb  2 11:35:20 2021 - DEBUG    ddtr maxshift:		12079
Feb  2 11:35:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:35:20 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 11:35:20 2021 - DEBUG    t_processed size:	1
Feb  2 11:35:20 2021 - DEBUG    t_processed elements:
Feb  2 11:35:20 2021 - DEBUG         t_processed[0][0]:	66024
Feb  2 11:35:20 2021 - DEBUG    power:			2.000000
Feb  2 11:35:20 2021 - NOTICE   Finished. 1
Feb  2 11:35:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:35:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:35:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:35:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:35:20 2021 - NOTICE   	DDTR Corner_Turn 	13.988128
Feb  2 11:35:20 2021 - NOTICE   	DDTR Dedispersion 	370.116608
Feb  2 11:35:20 2021 - NOTICE   	DDTR Host_To_Device 	419.367268
Feb  2 11:35:20 2021 - NOTICE   	DDTR total 	803.518341
Feb  2 11:35:20 2021 - NOTICE   	Total total 	803.565552
Feb  2 11:35:20 2021 - NOTICE   	Processed telescope time:	16902.143478
Feb  2 11:35:20 2021 - NOTICE    
Feb  2 11:35:20 2021 - NOTICE   	Real-time speed-up factor:	21.033932
Feb  2 11:35:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:35:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:35:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:35:20 2021 - NOTICE   Checked for devices.
Feb  2 11:35:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:35:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:35:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:35:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:35:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:35:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:35:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:35:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:35:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:35:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:35:20 2021 - DEBUG    Driver version:		11010
Feb  2 11:35:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:35:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:35:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:35:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:35:20 2021 - NOTICE   Calculating strategy.
Feb  2 11:35:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15700
Feb  2 11:35:20 2021 - DEBUG    Range:	3 MAXSHIFT:	125160 Scrunch value:	8
Feb  2 11:35:20 2021 - DEBUG    Maximum dispersive delay:	 4.005120(s).
