Feb  2 07:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:24:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:24:26 2021 - NOTICE   Checked for devices.
Feb  2 07:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:24:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:24:33 2021 - DEBUG    Maximum dispersive delay:	 3.540480(s).
Feb  2 07:24:33 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 07:24:33 2021 - DEBUG    In 2
Feb  2 07:24:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:24:33 2021 - NOTICE   Calculating strategy.
Feb  2 07:24:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 07:24:33 2021 - DEBUG    Range:	6 MAXSHIFT:	110640 Scrunch value:	64
Feb  2 07:24:33 2021 - DEBUG    Maximum dispersive delay:	 3.540480(s).
Feb  2 07:24:33 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 07:24:33 2021 - DEBUG    In 2
Feb  2 07:24:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:24:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:24:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:24:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:24:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:24:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:24:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:24:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:24:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:24:33 2021 - DEBUG    Driver version:		11010
Feb  2 07:24:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:24:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:24:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:24:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:24:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:24:33 2021 - DEBUG    az_start:		0.000000
Feb  2 07:24:33 2021 - DEBUG    za_start:		0.000000
Feb  2 07:24:33 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:24:33 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:24:33 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:24:33 2021 - DEBUG    tsamp:			0.000032
Feb  2 07:24:33 2021 - DEBUG    refdm:			0.000000
Feb  2 07:24:33 2021 - DEBUG    period:			0.000000
Feb  2 07:24:33 2021 - DEBUG    fch1:			1165.000000
Feb  2 07:24:33 2021 - DEBUG    foff:			-0.205078
Feb  2 07:24:33 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:24:33 2021 - DEBUG    telescope_id:		0
Feb  2 07:24:33 2021 - DEBUG    machine_id:		0
Feb  2 07:24:33 2021 - DEBUG    data_type:		0
Feb  2 07:24:33 2021 - DEBUG    barycentric:		0
Feb  2 07:24:33 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:24:33 2021 - DEBUG    nbits:			8
Feb  2 07:24:33 2021 - DEBUG    nsamples:		625000
Feb  2 07:24:33 2021 - DEBUG    nchans:			1024
Feb  2 07:24:33 2021 - DEBUG    nifs:			0
Feb  2 07:24:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:24:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:24:33 2021 - DEBUG    rawdatafile:		
Feb  2 07:24:33 2021 - DEBUG    source_name:		
Feb  2 07:24:33 2021 - DEBUG    N:			0
Feb  2 07:24:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:24:33 2021 - DEBUG    Optimization settings:
Feb  2 07:24:33 2021 - DEBUG    		UNROLL:			4
Feb  2 07:24:33 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:24:33 2021 - DEBUG    		SDIVINT:		12
Feb  2 07:24:33 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:24:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:24:33 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 07:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.750000,0.110000,1,1
Feb  2 07:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.750000,166.649994,0.460000,2,2
Feb  2 07:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.649994,317.850006,0.180000,4,4
Feb  2 07:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.850006,548.849976,1.400000,8,8
Feb  2 07:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.849976,1004.250000,0.660000,16,16
Feb  2 07:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.250000,1980.750000,3.100000,32,32
Feb  2 07:24:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.750000,2340.750000,12.000000,64,64
Feb  2 07:24:33 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 07:24:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:24:33 2021 - DEBUG         ndms[0]:		825
Feb  2 07:24:33 2021 - DEBUG         ndms[1]:		165
Feb  2 07:24:33 2021 - DEBUG         ndms[2]:		840
Feb  2 07:24:33 2021 - DEBUG         ndms[3]:		165
Feb  2 07:24:33 2021 - DEBUG         ndms[4]:		690
Feb  2 07:24:33 2021 - DEBUG         ndms[5]:		315
Feb  2 07:24:33 2021 - DEBUG         ndms[6]:		30
Feb  2 07:24:33 2021 - DEBUG    ddtr maxshift:		110640
Feb  2 07:24:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:24:33 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 07:24:33 2021 - DEBUG    t_processed size:	7
Feb  2 07:24:33 2021 - DEBUG    t_processed elements:
Feb  2 07:24:33 2021 - DEBUG         t_processed[0][0]:	513024
Feb  2 07:24:33 2021 - DEBUG         t_processed[1][0]:	256512
Feb  2 07:24:33 2021 - DEBUG         t_processed[2][0]:	128256
Feb  2 07:24:33 2021 - DEBUG         t_processed[3][0]:	64128
Feb  2 07:24:33 2021 - DEBUG         t_processed[4][0]:	32064
Feb  2 07:24:33 2021 - DEBUG         t_processed[5][0]:	16032
Feb  2 07:24:33 2021 - DEBUG         t_processed[6][0]:	8016
Feb  2 07:24:33 2021 - DEBUG    power:			2.000000
Feb  2 07:24:33 2021 - NOTICE   Pipeline is ready.
Feb  2 07:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:24:35 2021 - NOTICE   Pipeline running over next chunk.
e Dedispersion: 0.575534 (GPU estimate)
Amount of telescope time processed: 16.785408
Number of samples processed: 32784
Real-time speedup factor: 29.164928
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11328;
maxshift: 8112
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  39813120 bytes = 37.969 MB;
Total memory required: 59719680 bytes = 56.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11328, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.417007
CT Device memory bandwidth in GB/s: 172.450204

NOTICE: 0.000000	598.500000	1.900000	315

Amount of telescope time processed: 0.000000

1855.468750
0.003479
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 598.500000	1078.500000	3.200000	150

Amount of telescope time processed: 0.000000
timesamples: 19440

1562.500000
0.003479
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.500000	2350.500000	5.300000	240

Amount of telescope time processed: 0.000000
timesamples: 13776

1293.945312
0.003479
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0233636 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 11328
Real-time speedup factor: 496.493652
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	432 MB.


Memory allocation for the DDTR
Number of time samples: 513024;
maxshift: 110640
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  2554527744 bytes = 2436.188 MB;
Total memory required: 3831791616 bytes = 3654.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	513024, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.652626
CT Device memory bandwidth in GB/s: 142.591576

NOTICE: 0.000000	90.750000	0.110000	825

Amount of telescope time processed: 0.000000

3437.500000
0.001490
93
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.750000	166.649994	0.460000	165

Amount of telescope time processed: 0.000000
timesamples: 623664

7187.500000
0.001490
171
Feb  2 07:24:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:24:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:24:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:24:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:24:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:24:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:24:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:24:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:24:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:24:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:24:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:24:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 07:24:35 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 07:24:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:24:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:24:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:24:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:24:35 2021 - DEBUG    Optimization settings:
Feb  2 07:24:35 2021 - DEBUG    		UNROLL:			4
Feb  2 07:24:35 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:24:35 2021 - DEBUG    		SDIVINT:		12
Feb  2 07:24:35 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:24:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:24:35 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 07:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.750000,0.110000,1,1
Feb  2 07:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.750000,166.649994,0.460000,2,2
Feb  2 07:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.649994,317.850006,0.180000,4,4
Feb  2 07:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.850006,548.849976,1.400000,8,8
Feb  2 07:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.849976,1004.250000,0.660000,16,16
Feb  2 07:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.250000,1980.750000,3.100000,32,32
Feb  2 07:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.750000,2340.750000,12.000000,64,64
Feb  2 07:24:35 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 07:24:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:24:35 2021 - DEBUG         ndms[0]:		825
Feb  2 07:24:35 2021 - DEBUG         ndms[1]:		165
Feb  2 07:24:35 2021 - DEBUG         ndms[2]:		840
Feb  2 07:24:35 2021 - DEBUG         ndms[3]:		165
Feb  2 07:24:35 2021 - DEBUG         ndms[4]:		690
Feb  2 07:24:35 2021 - DEBUG         ndms[5]:		315
Feb  2 07:24:35 2021 - DEBUG         ndms[6]:		30
Feb  2 07:24:35 2021 - DEBUG    ddtr maxshift:		110640
Feb  2 07:24:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:24:35 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 07:24:35 2021 - DEBUG    t_processed size:	7
Feb  2 07:24:35 2021 - DEBUG    t_processed elements:
Feb  2 07:24:35 2021 - DEBUG         t_processed[0][0]:	513024
Feb  2 07:24:35 2021 - DEBUG         t_processed[1][0]:	256512
Feb  2 07:24:35 2021 - DEBUG         t_processed[2][0]:	128256
Feb  2 07:24:35 2021 - DEBUG         t_processed[3][0]:	64128
Feb  2 07:24:35 2021 - DEBUG         t_processed[4][0]:	32064
Feb  2 07:24:35 2021 - DEBUG         t_processed[5][0]:	16032
Feb  2 07:24:35 2021 - DEBUG         t_processed[6][0]:	8016
Feb  2 07:24:35 2021 - DEBUG    power:			2.000000
Feb  2 07:24:35 2021 - NOTICE   Finished. 1
Feb  2 07:24:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:24:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:24:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:24:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:24:35 2021 - NOTICE   	DDTR Binning 	62.660063
Feb  2 07:24:35 2021 - NOTICE   	DDTR Corner_Turn 	26.892033
Feb  2 07:24:35 2021 - NOTICE   	DDTR Dedispersion 	592.595046
Feb  2 07:24:35 2021 - NOTICE   	DDTR Host_To_Device 	837.254300
Feb  2 07:24:35 2021 - NOTICE   	DDTR total 	1519.619216
Feb  2 07:24:35 2021 - NOTICE   	Total total 	1519.786499
Feb  2 07:24:35 2021 - NOTICE   	Processed telescope time:	16416.767120
Feb  2 07:24:35 2021 - NOTICE    
Feb  2 07:24:35 2021 - NOTICE   	Real-time speed-up factor:	10.802022
Feb  2 07:24:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:24:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:24:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:24:35 2021 - NOTICE   Checked for devices.
Feb  2 07:24:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:24:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:24:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:24:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:24:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:24:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:24:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:24:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:24:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:24:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:24:35 2021 - DEBUG    Driver version:		11010
Feb  2 07:24:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:24:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:24:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:24:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:24:35 2021 - NOTICE   Calculating strategy.
Feb  2 07:24:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2370
Feb  2 07:24:35 2021 - DEBUG    Range:	0 MAXSHIFT:	11811 Scrunch value:	1
Feb  2 07:24:35 2021 - DEBUG    Maximum dispersive delay:	 3.023616(s).
Feb  2 07:24:35 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 07:24:35 2021 - DEBUG    In 2
Feb  2 07:24:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:24:35 2021 - NOTICE   Calculating strategy.
Feb  2 07:24:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2370
Feb  2 07:24:35 2021 - DEBUG    Range:	0 MAXSHIFT:	11811 Scrunch value:	1
Feb  2 07:24:35 2021 - DEBUG    Maximum dispersive delay:	 3.023616(s).
Feb  2 07:24:35 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 07:24:35 2021 - DEBUG    In 2
Feb  2 07:24:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:24:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:24:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:24:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:24:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:24:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:24:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:24:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:24:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:24:35 2021 - DEBUG    Driver version:		11010
Feb  2 07:24:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:24:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:24:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:24:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:24:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:24:35 2021 - DEBUG    az_start:		0.000000
Feb  2 07:24:35 2021 - DEBUG    za_start:		0.000000
Feb  2 07:24:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:24:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:24:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:24:35 2021 - DEBUG    tsamp:			0.000256
Feb  2 07:24:35 2021 - DEBUG    refdm:			0.000000
Feb  2 07:24:35 2021 - DEBUG    period:			0.000000
Feb  2 07:24:35 2021 - DEBUG    fch1:			1570.000000
Feb  2 07:24:35 2021 - DEBUG    foff:			-0.083008
Feb  2 07:24:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:24:35 2021 - DEBUG    telescope_id:		0
Feb  2 07:24:35 2021 - DEBUG    machine_id:		0
Feb  2 07:24:35 2021 - DEBUG    data_type:		0
Feb  2 07:24:35 2021 - DEBUG    barycentric:		0
Feb  2 07:24:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:24:35 2021 - DEBUG    nbits:			8
Feb  2 07:24:35 2021 - DEBUG    nsamples:		78125
Feb  2 07:24:35 2021 - DEBUG    nchans:			4096
Feb  2 07:24:35 2021 - DEBUG    nifs:			0
Feb  2 07:24:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:24:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:24:35 2021 - DEBUG    rawdatafile:		
Feb  2 07:24:35 2021 - DEBUG    source_name:		
Feb  2 07:24:35 2021 - DEBUG    N:			0
Feb  2 07:24:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:24:35 2021 - DEBUG    Optimization settings:
Feb  2 07:24:35 2021 - DEBUG    		UNROLL:			4
Feb  2 07:24:35 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:24:35 2021 - DEBUG    		SDIVINT:		12
Feb  2 07:24:35 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:24:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:24:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 07:24:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2844.000000,1.200000,1,1
Feb  2 07:24:35 2021 - DEBUG    ddtr max_ndms:		2370
Feb  2 07:24:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:24:35 2021 - DEBUG         ndms[0]:		2370
Feb  2 07:24:35 2021 - DEBUG    ddtr maxshift:		11811
Feb  2 07:24:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:24:35 2021 - DEBUG    ddtr max_ndms:		2370
Feb  2 07:24:35 2021 - DEBUG    t_processed size:	1
Feb  2 07:24:35 2021 - DEBUG    t_processed elements:
Feb  2 07:24:35 2021 - DEBUG         t_processed[0][0]:	66288
Feb  2 07:24:35 2021 - DEBUG    power:			2.000000
Feb  2 07:24:35 2021 - NOTICE   Pipeline is ready.
Feb  2 07:24:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:24:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:24:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:24:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:24:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:24:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:24:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:24:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 07:24:36 2021 - DEBUG    Signal width [samples]:		156
Feb  2 07:24:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:24:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:24:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:24:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:24:36 2021 - DEBUG    Optimization settings:
Feb  2 07:24:36 2021 - DEBUG    		UNROLL:			4
Feb  2 07:24:36 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:24:36 2021 - DEBUG    		SDIVINT:		12
Feb  2 07:24:36 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:24:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:24:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 07:24:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2844.000000,1.200000,1,1
Feb  2 07:24:36 2021 - DEBUG    ddtr max_ndms:		2370
Feb  2 07:24:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:24:36 2021 - DEBUG         ndms[0]:		2370
Feb  2 07:24:36 2021 - DEBUG    ddtr maxshift:		11811
Feb  2 07:24:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:24:36 2021 - DEBUG    ddtr max_ndms:		2370
Feb  2 07:24:36 2021 - DEBUG    t_processed size:	1
Feb  2 07:24:36 2021 - DEBUG    t_processed elements:
Feb  2 07:24:36 2021 - DEBUG         t_processed[0][0]:	66288
Feb  2 07:24:36 2021 - DEBUG    power:			2.000000
Feb  2 07:24:36 2021 - NOTICE   Finished. 1
Feb  2 07:24:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:24:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:24:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:24:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:24:36 2021 - NOTICE   	DDTR Corner_Turn 	13.989920
Feb  2 07:24:36 2021 - NOTICE   	DDTR Dedispersion 	576.273926
Feb  2 07:24:36 2021 - NOTICE   	DDTR Host_To_Device 	419.397244
Feb  2 07:24:36 2021 - NOTICE   	DDTR total 	1009.709503
Feb  2 07:24:36 2021 - NOTICE   	Total total 	1009.764343
Feb  2 07:24:36 2021 - NOTICE   	Processed telescope time:	16969.728470
Feb  2 07:24:36 2021 - NOTICE    
Feb  2 07:24:36 2021 - NOTICE   	Real-time speed-up factor:	16.805633
Feb  2 07:24:36 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:24:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:24:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:24:36 2021 - NOTICE   Checked for devices.
Feb  2 07:24:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:24:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:24:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:24:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:24:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:24:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:24:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:24:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:24:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:24:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:24:36 2021 - DEBUG    Driver version:		11010
Feb  2 07:24:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:24:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:24:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:24:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:24:36 2021 - NOTICE   Calculating strategy.
Feb  2 07:24:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15705
Feb  2 07:24:36 2021 - DEBUG    Range:	3 MAXSHIFT:	122160 Scrunch value:	8
Feb  2 07:24:36 2021 - DEBUG    Maximum dispersive delay:	 3.909120(s).
