Feb  2 10:53:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:53:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 10:53:16 2021 - NOTICE   Checked for devices.
Feb  2 10:53:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:53:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:53:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:53:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:53:23 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 10:53:23 2021 - DEBUG    In 2
Feb  2 10:53:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:53:23 2021 - NOTICE   Calculating strategy.
Feb  2 10:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  2 10:53:23 2021 - DEBUG    Range:	6 MAXSHIFT:	129120 Scrunch value:	64
Feb  2 10:53:23 2021 - DEBUG    Maximum dispersive delay:	 4.131840(s).
Feb  2 10:53:23 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 10:53:23 2021 - DEBUG    In 2
Feb  2 10:53:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:53:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:53:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:53:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:53:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:53:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:53:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:53:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:53:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:53:23 2021 - DEBUG    Driver version:		11010
Feb  2 10:53:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:53:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:53:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:53:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:53:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:53:23 2021 - DEBUG    az_start:		0.000000
Feb  2 10:53:23 2021 - DEBUG    za_start:		0.000000
Feb  2 10:53:23 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:53:23 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:53:23 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:53:23 2021 - DEBUG    tsamp:			0.000032
Feb  2 10:53:23 2021 - DEBUG    refdm:			0.000000
Feb  2 10:53:23 2021 - DEBUG    period:			0.000000
Feb  2 10:53:23 2021 - DEBUG    fch1:			1165.000000
Feb  2 10:53:23 2021 - DEBUG    foff:			-0.205078
Feb  2 10:53:23 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:53:23 2021 - DEBUG    telescope_id:		0
Feb  2 10:53:23 2021 - DEBUG    machine_id:		0
Feb  2 10:53:23 2021 - DEBUG    data_type:		0
Feb  2 10:53:23 2021 - DEBUG    barycentric:		0
Feb  2 10:53:23 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:53:23 2021 - DEBUG    nbits:			8
Feb  2 10:53:23 2021 - DEBUG    nsamples:		625000
Feb  2 10:53:23 2021 - DEBUG    nchans:			1024
Feb  2 10:53:23 2021 - DEBUG    nifs:			0
Feb  2 10:53:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:53:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:53:23 2021 - DEBUG    rawdatafile:		
Feb  2 10:53:23 2021 - DEBUG    source_name:		
Feb  2 10:53:23 2021 - DEBUG    N:			0
Feb  2 10:53:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:53:23 2021 - DEBUG    Optimization settings:
Feb  2 10:53:23 2021 - DEBUG    		UNROLL:			4
Feb  2 10:53:23 2021 - DEBUG    		SNUMREG:		4
Feb  2 10:53:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 10:53:23 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:53:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:53:23 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 10:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.040001,0.110000,1,1
Feb  2 10:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.040001,183.360001,0.460000,2,2
Feb  2 10:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.360001,338.880005,0.180000,4,4
Feb  2 10:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.880005,607.679993,1.400000,8,8
Feb  2 10:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.679993,1082.880005,0.660000,16,16
Feb  2 10:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.880005,2124.479980,3.100000,32,32
Feb  2 10:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.479980,2700.479980,12.000000,64,64
Feb  2 10:53:23 2021 - DEBUG    ddtr max_ndms:		864
Feb  2 10:53:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:53:23 2021 - DEBUG         ndms[0]:		864
Feb  2 10:53:23 2021 - DEBUG         ndms[1]:		192
Feb  2 10:53:23 2021 - DEBUG         ndms[2]:		864
Feb  2 10:53:23 2021 - DEBUG         ndms[3]:		192
Feb  2 10:53:23 2021 - DEBUG         ndms[4]:		720
Feb  2 10:53:23 2021 - DEBUG         ndms[5]:		336
Feb  2 10:53:23 2021 - DEBUG         ndms[6]:		48
Feb  2 10:53:23 2021 - DEBUG    ddtr maxshift:		129120
Feb  2 10:53:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:53:23 2021 - DEBUG    ddtr max_ndms:		864
Feb  2 10:53:23 2021 - DEBUG    t_processed size:	7
Feb  2 10:53:23 2021 - DEBUG    t_processed elements:
Feb  2 10:53:23 2021 - DEBUG         t_processed[0][0]:	491520
Feb  2 10:53:23 2021 - DEBUG         t_processed[1][0]:	245760
Feb  2 10:53:23 2021 - DEBUG         t_processed[2][0]:	122880
Feb  2 10:53:23 2021 - DEBUG         t_processed[3][0]:	61440
Feb  2 10:53:23 2021 - DEBUG         t_processed[4][0]:	30720
Feb  2 10:53:23 2021 - DEBUG         t_processed[5][0]:	15360
Feb  2 10:53:23 2021 - DEBUG         t_processed[6][0]:	7680
Feb  2 10:53:23 2021 - DEBUG    power:			2.000000
Feb  2 10:53:23 2021 - NOTICE   Pipeline is ready.
Feb  2 10:53:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
54. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11136;
maxshift: 8160
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  39518208 bytes = 37.688 MB;
Total memory required: 59277312 bytes = 56.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11136, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.051598
CT Device memory bandwidth in GB/s: 173.430959

NOTICE: 0.000000	638.399963	1.900000	336

Amount of telescope time processed: 0.000000

1855.468750
0.003479
325
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.399963	1099.199951	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 19296

1562.500000
0.003479
277
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.199951	2371.199951	5.300000	240

Amount of telescope time processed: 0.000000
timesamples: 13728

1293.945312
0.003479
233
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0213816 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 11136
Real-time speedup factor: 533.322144
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 129120
Number of time samples + maxshift: 620640;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  2542141440 bytes = 2424.375 MB;
Total memory required: 3813212160 bytes = 3636.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.957214
CT Device memory bandwidth in GB/s: 142.774328

NOTICE: 0.000000	95.040001	0.110000	864

Amount of telescope time processed: 0.000000

3437.500000
0.001490
262
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.040001	183.360001	0.460000	192

Amount of telescope time processed: 0.000000
timesamples: 620640

7187.500000
0.001490
525
lineshift:	597
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.360001Feb  2 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:53:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:53:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:53:25 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 10:53:25 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 10:53:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:53:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:53:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:53:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:53:25 2021 - DEBUG    Optimization settings:
Feb  2 10:53:25 2021 - DEBUG    		UNROLL:			4
Feb  2 10:53:25 2021 - DEBUG    		SNUMREG:		4
Feb  2 10:53:25 2021 - DEBUG    		SDIVINT:		12
Feb  2 10:53:25 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:53:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:53:25 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.040001,0.110000,1,1
Feb  2 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.040001,183.360001,0.460000,2,2
Feb  2 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.360001,338.880005,0.180000,4,4
Feb  2 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.880005,607.679993,1.400000,8,8
Feb  2 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.679993,1082.880005,0.660000,16,16
Feb  2 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.880005,2124.479980,3.100000,32,32
Feb  2 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.479980,2700.479980,12.000000,64,64
Feb  2 10:53:25 2021 - DEBUG    ddtr max_ndms:		864
Feb  2 10:53:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:53:25 2021 - DEBUG         ndms[0]:		864
Feb  2 10:53:25 2021 - DEBUG         ndms[1]:		192
Feb  2 10:53:25 2021 - DEBUG         ndms[2]:		864
Feb  2 10:53:25 2021 - DEBUG         ndms[3]:		192
Feb  2 10:53:25 2021 - DEBUG         ndms[4]:		720
Feb  2 10:53:25 2021 - DEBUG         ndms[5]:		336
Feb  2 10:53:25 2021 - DEBUG         ndms[6]:		48
Feb  2 10:53:25 2021 - DEBUG    ddtr maxshift:		129120
Feb  2 10:53:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:53:25 2021 - DEBUG    ddtr max_ndms:		864
Feb  2 10:53:25 2021 - DEBUG    t_processed size:	7
Feb  2 10:53:25 2021 - DEBUG    t_processed elements:
Feb  2 10:53:25 2021 - DEBUG         t_processed[0][0]:	491520
Feb  2 10:53:25 2021 - DEBUG         t_processed[1][0]:	245760
Feb  2 10:53:25 2021 - DEBUG         t_processed[2][0]:	122880
Feb  2 10:53:25 2021 - DEBUG         t_processed[3][0]:	61440
Feb  2 10:53:25 2021 - DEBUG         t_processed[4][0]:	30720
Feb  2 10:53:25 2021 - DEBUG         t_processed[5][0]:	15360
Feb  2 10:53:25 2021 - DEBUG         t_processed[6][0]:	7680
Feb  2 10:53:25 2021 - DEBUG    power:			2.000000
Feb  2 10:53:25 2021 - NOTICE   Finished. 1
Feb  2 10:53:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:53:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:53:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:53:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:53:25 2021 - NOTICE   	DDTR Binning 	64.821184
Feb  2 10:53:25 2021 - NOTICE   	DDTR Corner_Turn 	26.727585
Feb  2 10:53:25 2021 - NOTICE   	DDTR Dedispersion 	557.446950
Feb  2 10:53:25 2021 - NOTICE   	DDTR Host_To_Device 	832.963249
Feb  2 10:53:25 2021 - NOTICE   	DDTR total 	1482.182087
Feb  2 10:53:25 2021 - NOTICE   	Total total 	1482.348145
Feb  2 10:53:25 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  2 10:53:25 2021 - NOTICE    
Feb  2 10:53:25 2021 - NOTICE   	Real-time speed-up factor:	10.610625
Feb  2 10:53:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:53:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:53:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:53:25 2021 - NOTICE   Checked for devices.
Feb  2 10:53:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:53:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:53:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:53:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:53:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:53:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:53:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:53:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:53:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:53:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:53:25 2021 - DEBUG    Driver version:		11010
Feb  2 10:53:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:53:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:53:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:53:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:53:25 2021 - NOTICE   Calculating strategy.
Feb  2 10:53:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb  2 10:53:25 2021 - DEBUG    Range:	0 MAXSHIFT:	12007 Scrunch value:	1
Feb  2 10:53:25 2021 - DEBUG    Maximum dispersive delay:	 3.073792(s).
Feb  2 10:53:25 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 10:53:25 2021 - DEBUG    In 2
Feb  2 10:53:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:53:25 2021 - NOTICE   Calculating strategy.
Feb  2 10:53:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb  2 10:53:25 2021 - DEBUG    Range:	0 MAXSHIFT:	12007 Scrunch value:	1
Feb  2 10:53:25 2021 - DEBUG    Maximum dispersive delay:	 3.073792(s).
Feb  2 10:53:25 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 10:53:25 2021 - DEBUG    In 2
Feb  2 10:53:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:53:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:53:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:53:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:53:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:53:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:53:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:53:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:53:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:53:25 2021 - DEBUG    Driver version:		11010
Feb  2 10:53:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:53:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:53:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:53:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:53:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:53:25 2021 - DEBUG    az_start:		0.000000
Feb  2 10:53:25 2021 - DEBUG    za_start:		0.000000
Feb  2 10:53:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:53:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:53:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:53:25 2021 - DEBUG    tsamp:			0.000256
Feb  2 10:53:25 2021 - DEBUG    refdm:			0.000000
Feb  2 10:53:25 2021 - DEBUG    period:			0.000000
Feb  2 10:53:25 2021 - DEBUG    fch1:			1570.000000
Feb  2 10:53:25 2021 - DEBUG    foff:			-0.083008
Feb  2 10:53:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:53:25 2021 - DEBUG    telescope_id:		0
Feb  2 10:53:25 2021 - DEBUG    machine_id:		0
Feb  2 10:53:25 2021 - DEBUG    data_type:		0
Feb  2 10:53:25 2021 - DEBUG    barycentric:		0
Feb  2 10:53:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:53:25 2021 - DEBUG    nbits:			8
Feb  2 10:53:25 2021 - DEBUG    nsamples:		78125
Feb  2 10:53:25 2021 - DEBUG    nchans:			4096
Feb  2 10:53:25 2021 - DEBUG    nifs:			0
Feb  2 10:53:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:53:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:53:25 2021 - DEBUG    rawdatafile:		
Feb  2 10:53:25 2021 - DEBUG    source_name:		
Feb  2 10:53:25 2021 - DEBUG    N:			0
Feb  2 10:53:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:53:25 2021 - DEBUG    Optimization settings:
Feb  2 10:53:25 2021 - DEBUG    		UNROLL:			4
Feb  2 10:53:25 2021 - DEBUG    		SNUMREG:		4
Feb  2 10:53:25 2021 - DEBUG    		SDIVINT:		12
Feb  2 10:53:25 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:53:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:53:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.200000,1,1
Feb  2 10:53:25 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 10:53:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:53:25 2021 - DEBUG         ndms[0]:		2400
Feb  2 10:53:25 2021 - DEBUG    ddtr maxshift:		12007
Feb  2 10:53:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:53:25 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 10:53:25 2021 - DEBUG    t_processed size:	1
Feb  2 10:53:25 2021 - DEBUG    t_processed elements:
Feb  2 10:53:25 2021 - DEBUG         t_processed[0][0]:	66048
Feb  2 10:53:25 2021 - DEBUG    power:			2.000000
Feb  2 10:53:25 2021 - NOTICE   Pipeline is ready.
Feb  2 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:53:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:53:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:53:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:53:26 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 10:53:26 2021 - DEBUG    Signal width [samples]:		156
Feb  2 10:53:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:53:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:53:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:53:26 2021 - DEBUG    Optimization settings:
Feb  2 10:53:26 2021 - DEBUG    		UNROLL:			4
Feb  2 10:53:26 2021 - DEBUG    		SNUMREG:		4
Feb  2 10:53:26 2021 - DEBUG    		SDIVINT:		12
Feb  2 10:53:26 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:53:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:53:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 10:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.200000,1,1
Feb  2 10:53:26 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 10:53:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:53:26 2021 - DEBUG         ndms[0]:		2400
Feb  2 10:53:26 2021 - DEBUG    ddtr maxshift:		12007
Feb  2 10:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:53:26 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 10:53:26 2021 - DEBUG    t_processed size:	1
Feb  2 10:53:26 2021 - DEBUG    t_processed elements:
Feb  2 10:53:26 2021 - DEBUG         t_processed[0][0]:	66048
Feb  2 10:53:26 2021 - DEBUG    power:			2.000000
Feb  2 10:53:26 2021 - NOTICE   Finished. 1
Feb  2 10:53:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:53:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:53:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:53:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:53:26 2021 - NOTICE   	DDTR Corner_Turn 	13.974784
Feb  2 10:53:26 2021 - NOTICE   	DDTR Dedispersion 	493.631226
Feb  2 10:53:26 2021 - NOTICE   	DDTR Host_To_Device 	419.065877
Feb  2 10:53:26 2021 - NOTICE   	DDTR total 	926.715302
Feb  2 10:53:26 2021 - NOTICE   	Total total 	926.761902
Feb  2 10:53:26 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  2 10:53:26 2021 - NOTICE    
Feb  2 10:53:26 2021 - NOTICE   	Real-time speed-up factor:	18.244478
Feb  2 10:53:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:53:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:53:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:53:26 2021 - NOTICE   Checked for devices.
Feb  2 10:53:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:53:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:53:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:53:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:53:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:53:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:53:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:53:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:53:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:53:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:53:26 2021 - DEBUG    Driver version:		11010
Feb  2 10:53:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:53:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:53:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:53:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:53:26 2021 - NOTICE   Calculating strategy.
Feb  2 10:53:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15696
Feb  2 10:53:26 2021 - DEBUG    Range:	3 MAXSHIFT:	126048 Scrunch value:	8
Feb  2 10:53:26 2021 - DEBUG    Maximum dispersive delay:	 4.033536(s).
Feb  2 10:53:26 2021 - DEBUG    Diagonal DM:	108.757153
