Feb  2 13:03:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:03:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 13:03:11 2021 - NOTICE   Checked for devices.
Feb  2 13:03:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:03:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:03:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:03:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:03:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:03:18 2021 - NOTICE   Calculating strategy.
Feb  2 13:03:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 13:03:18 2021 - DEBUG    Range:	6 MAXSHIFT:	188544 Scrunch value:	64
Feb  2 13:03:18 2021 - DEBUG    Maximum dispersive delay:	 6.033408(s).
Feb  2 13:03:18 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 13:03:18 2021 - DEBUG    In 2
Feb  2 13:03:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:03:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:03:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:03:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:03:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:03:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:03:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:03:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:03:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:03:18 2021 - DEBUG    Driver version:		11010
Feb  2 13:03:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:03:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:03:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:03:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:03:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:03:18 2021 - DEBUG    az_start:		0.000000
Feb  2 13:03:18 2021 - DEBUG    za_start:		0.000000
Feb  2 13:03:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:03:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:03:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:03:18 2021 - DEBUG    tsamp:			0.000032
Feb  2 13:03:18 2021 - DEBUG    refdm:			0.000000
Feb  2 13:03:18 2021 - DEBUG    period:			0.000000
Feb  2 13:03:18 2021 - DEBUG    fch1:			1165.000000
Feb  2 13:03:18 2021 - DEBUG    foff:			-0.205078
Feb  2 13:03:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:03:18 2021 - DEBUG    telescope_id:		0
Feb  2 13:03:18 2021 - DEBUG    machine_id:		0
Feb  2 13:03:18 2021 - DEBUG    data_type:		0
Feb  2 13:03:18 2021 - DEBUG    barycentric:		0
Feb  2 13:03:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:03:18 2021 - DEBUG    nbits:			8
Feb  2 13:03:18 2021 - DEBUG    nsamples:		625000
Feb  2 13:03:18 2021 - DEBUG    nchans:			1024
Feb  2 13:03:18 2021 - DEBUG    nifs:			0
Feb  2 13:03:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:03:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:03:18 2021 - DEBUG    rawdatafile:		
Feb  2 13:03:18 2021 - DEBUG    source_name:		
Feb  2 13:03:18 2021 - DEBUG    N:			0
Feb  2 13:03:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:03:18 2021 - DEBUG    Optimization settings:
Feb  2 13:03:18 2021 - DEBUG    		UNROLL:			4
Feb  2 13:03:18 2021 - DEBUG    		SNUMREG:		8
Feb  2 13:03:18 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:03:18 2021 - DEBUG    		SDIVINDM:		128
Feb  2 13:03:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:03:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 13:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.110000,1,1
Feb  2 13:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,216.320007,0.460000,2,2
Feb  2 13:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.320007,377.600006,0.180000,4,4
Feb  2 13:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,736.000000,1.400000,8,8
Feb  2 13:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.000000,1242.880005,0.660000,16,16
Feb  2 13:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.880005,2433.279785,3.100000,32,32
Feb  2 13:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2433.279785,3969.279785,12.000000,64,64
Feb  2 13:03:18 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 13:03:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:03:18 2021 - DEBUG         ndms[0]:		896
Feb  2 13:03:18 2021 - DEBUG         ndms[1]:		256
Feb  2 13:03:18 2021 - DEBUG         ndms[2]:		896
Feb  2 13:03:18 2021 - DEBUG         ndms[3]:		256
Feb  2 13:03:18 2021 - DEBUG         ndms[4]:		768
Feb  2 13:03:18 2021 - DEBUG         ndms[5]:		384
Feb  2 13:03:18 2021 - DEBUG         ndms[6]:		128
Feb  2 13:03:18 2021 - DEBUG    ddtr maxshift:		188544
Feb  2 13:03:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:03:18 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 13:03:18 2021 - DEBUG    t_processed size:	7
Feb  2 13:03:18 2021 - DEBUG    t_processed elements:
Feb  2 13:03:18 2021 - DEBUG         t_processed[0][0]:	434176
Feb  2 13:03:18 2021 - DEBUG         t_processed[1][0]:	217088
Feb  2 13:03:18 2021 - DEBUG         t_processed[2][0]:	108544
Feb  2 13:03:18 2021 - DEBUG         t_processed[3][0]:	54272
Feb  2 13:03:18 2021 - DEBUG         t_processed[4][0]:	27136
Feb  2 13:03:18 2021 - DEBUG         t_processed[5][0]:	13568
Feb  2 13:03:18 2021 - DEBUG         t_processed[6][0]:	6784
Feb  2 13:03:18 2021 - DEBUG    power:			2.000000
Feb  2 13:03:18 2021 - NOTICE   Pipeline is ready.
Feb  2 13:03:18 2021 - NOTICE   Pipeline running over next chunk.
neric over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.399407 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 32512
Real-time speedup factor: 41.677166
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 8704;
maxshift: 10368
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  39059456 bytes = 37.250 MB;
Total memory required: 58589184 bytes = 55.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8704, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.553719
CT Device memory bandwidth in GB/s: 172.532231

NOTICE: 0.000000	729.599976	1.900000	384

Amount of telescope time processed: 0.000000

1855.468750
0.003479
833
lineshift:	945
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.599976	1548.800049	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 19072

1562.500000
0.003479
704
lineshift:	816
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1548.800049	2905.600098	5.300000	256

Amount of telescope time processed: 0.000000
timesamples: 14720

1293.945312
0.003479
585
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0192799 (GPU estimate)
Amount of telescope time processed: 8.912896
Number of samples processed: 8704
Real-time speedup factor: 462.290192
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	736 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	736 MB.


Memory allocation for the DDTR
Number of time samples: 434176;
maxshift: 188544
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	434176, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.859549
CT Device memory bandwidth in GB/s: 142.715729

NOTICE: 0.000000	98.559998	0.110000	896

Amount of telescope time processed: 0.000000

3437.500000
0.001490
664
lineshift:	776
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunFeb  2 13:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:03:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:03:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:03:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:03:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:03:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 13:03:19 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 13:03:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:03:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:03:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:03:19 2021 - DEBUG    Optimization settings:
Feb  2 13:03:19 2021 - DEBUG    		UNROLL:			4
Feb  2 13:03:19 2021 - DEBUG    		SNUMREG:		8
Feb  2 13:03:19 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:03:19 2021 - DEBUG    		SDIVINDM:		128
Feb  2 13:03:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:03:19 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 13:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.110000,1,1
Feb  2 13:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,216.320007,0.460000,2,2
Feb  2 13:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.320007,377.600006,0.180000,4,4
Feb  2 13:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,736.000000,1.400000,8,8
Feb  2 13:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.000000,1242.880005,0.660000,16,16
Feb  2 13:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.880005,2433.279785,3.100000,32,32
Feb  2 13:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2433.279785,3969.279785,12.000000,64,64
Feb  2 13:03:19 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 13:03:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:03:19 2021 - DEBUG         ndms[0]:		896
Feb  2 13:03:19 2021 - DEBUG         ndms[1]:		256
Feb  2 13:03:19 2021 - DEBUG         ndms[2]:		896
Feb  2 13:03:19 2021 - DEBUG         ndms[3]:		256
Feb  2 13:03:19 2021 - DEBUG         ndms[4]:		768
Feb  2 13:03:19 2021 - DEBUG         ndms[5]:		384
Feb  2 13:03:19 2021 - DEBUG         ndms[6]:		128
Feb  2 13:03:19 2021 - DEBUG    ddtr maxshift:		188544
Feb  2 13:03:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:03:19 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 13:03:19 2021 - DEBUG    t_processed size:	7
Feb  2 13:03:19 2021 - DEBUG    t_processed elements:
Feb  2 13:03:19 2021 - DEBUG         t_processed[0][0]:	434176
Feb  2 13:03:19 2021 - DEBUG         t_processed[1][0]:	217088
Feb  2 13:03:19 2021 - DEBUG         t_processed[2][0]:	108544
Feb  2 13:03:19 2021 - DEBUG         t_processed[3][0]:	54272
Feb  2 13:03:19 2021 - DEBUG         t_processed[4][0]:	27136
Feb  2 13:03:19 2021 - DEBUG         t_processed[5][0]:	13568
Feb  2 13:03:19 2021 - DEBUG         t_processed[6][0]:	6784
Feb  2 13:03:19 2021 - DEBUG    power:			2.000000
Feb  2 13:03:19 2021 - NOTICE   Finished. 2
Feb  2 13:03:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:03:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:03:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:03:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:03:19 2021 - NOTICE   	DDTR Binning 	74.122241
Feb  2 13:03:19 2021 - NOTICE   	DDTR Corner_Turn 	26.827904
Feb  2 13:03:19 2021 - NOTICE   	DDTR Dedispersion 	348.216960
Feb  2 13:03:19 2021 - NOTICE   	DDTR Host_To_Device 	835.188122
Feb  2 13:03:19 2021 - NOTICE   	DDTR total 	1284.571301
Feb  2 13:03:19 2021 - NOTICE   	Total total 	1284.750366
Feb  2 13:03:19 2021 - NOTICE   	Processed telescope time:	13893.631935
Feb  2 13:03:19 2021 - NOTICE    
Feb  2 13:03:19 2021 - NOTICE   	Real-time speed-up factor:	10.814266
Feb  2 13:03:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:03:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:03:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:03:19 2021 - NOTICE   Checked for devices.
Feb  2 13:03:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:03:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:03:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:03:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:03:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:03:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:03:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:03:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:03:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:03:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:03:19 2021 - DEBUG    Driver version:		11010
Feb  2 13:03:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:03:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:03:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:03:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:03:19 2021 - NOTICE   Calculating strategy.
Feb  2 13:03:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  2 13:03:19 2021 - DEBUG    Range:	0 MAXSHIFT:	12198 Scrunch value:	1
Feb  2 13:03:19 2021 - DEBUG    Maximum dispersive delay:	 3.122688(s).
Feb  2 13:03:19 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 13:03:19 2021 - DEBUG    In 2
Feb  2 13:03:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:03:19 2021 - NOTICE   Calculating strategy.
Feb  2 13:03:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  2 13:03:19 2021 - DEBUG    Range:	0 MAXSHIFT:	12198 Scrunch value:	1
Feb  2 13:03:19 2021 - DEBUG    Maximum dispersive delay:	 3.122688(s).
Feb  2 13:03:19 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 13:03:19 2021 - DEBUG    In 2
Feb  2 13:03:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:03:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:03:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:03:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:03:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:03:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:03:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:03:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:03:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:03:19 2021 - DEBUG    Driver version:		11010
Feb  2 13:03:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:03:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:03:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:03:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:03:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:03:19 2021 - DEBUG    az_start:		0.000000
Feb  2 13:03:19 2021 - DEBUG    za_start:		0.000000
Feb  2 13:03:19 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:03:19 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:03:19 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:03:19 2021 - DEBUG    tsamp:			0.000256
Feb  2 13:03:19 2021 - DEBUG    refdm:			0.000000
Feb  2 13:03:19 2021 - DEBUG    period:			0.000000
Feb  2 13:03:19 2021 - DEBUG    fch1:			1570.000000
Feb  2 13:03:19 2021 - DEBUG    foff:			-0.083008
Feb  2 13:03:19 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:03:19 2021 - DEBUG    telescope_id:		0
Feb  2 13:03:19 2021 - DEBUG    machine_id:		0
Feb  2 13:03:19 2021 - DEBUG    data_type:		0
Feb  2 13:03:19 2021 - DEBUG    barycentric:		0
Feb  2 13:03:19 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:03:19 2021 - DEBUG    nbits:			8
Feb  2 13:03:19 2021 - DEBUG    nsamples:		78125
Feb  2 13:03:19 2021 - DEBUG    nchans:			4096
Feb  2 13:03:19 2021 - DEBUG    nifs:			0
Feb  2 13:03:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:03:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:03:19 2021 - DEBUG    rawdatafile:		
Feb  2 13:03:19 2021 - DEBUG    source_name:		
Feb  2 13:03:19 2021 - DEBUG    N:			0
Feb  2 13:03:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:03:19 2021 - DEBUG    Optimization settings:
Feb  2 13:03:19 2021 - DEBUG    		UNROLL:			4
Feb  2 13:03:19 2021 - DEBUG    		SNUMREG:		8
Feb  2 13:03:19 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:03:19 2021 - DEBUG    		SDIVINDM:		128
Feb  2 13:03:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:03:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 13:03:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2918.400146,1.200000,1,1
Feb  2 13:03:19 2021 - DEBUG    ddtr max_ndms:		2432
Feb  2 13:03:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:03:19 2021 - DEBUG         ndms[0]:		2432
Feb  2 13:03:19 2021 - DEBUG    ddtr maxshift:		12198
Feb  2 13:03:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:03:19 2021 - DEBUG    ddtr max_ndms:		2432
Feb  2 13:03:19 2021 - DEBUG    t_processed size:	1
Feb  2 13:03:19 2021 - DEBUG    t_processed elements:
Feb  2 13:03:19 2021 - DEBUG         t_processed[0][0]:	65920
Feb  2 13:03:19 2021 - DEBUG    power:			2.000000
Feb  2 13:03:19 2021 - NOTICE   Pipeline is ready.
Feb  2 13:03:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:03:20 2021 - NOTICE   Pipeline running over next chunk.
k 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	216.320007	0.460000	256

Amount of telescope time processed: 0.000000
timesamples: 622720

7187.500000
0.001490
1374
lineshift:	1486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.320007	377.600006	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 405632

1406.250000
0.001490
280
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.600006	736.000000	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 297088

5468.750000
0.001490
1048
lineshift:	1160
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.000000	1242.880005	0.660000	768

Amount of telescope time processed: 0.000000
timesamples: 242816

1289.062500
0.001490
257
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1242.880005	2433.279785	3.100000	384

Amount of telescope time processed: 0.000000
timesamples: 215680

3027.343750
0.001490
586
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2433.279785	3969.279785	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 202112

5859.375000
0.001490
1122
lineshift:	1234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	434176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28475 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 434176
Real-time speedup factor: 10.814266
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 65920;
maxshift: 12198
Number of time samples + maxshift: 78118;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639942656 bytes = 610.297 MB;
DDTR output size:  1279885312 bytes = 1220.594 MB;
Total memory required: 1919827968 bytes = 1830.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65920, 0
CORNER TURN!
78118 4096
32 8
2441 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.063781
CT Device memory bandwidth in GB/s: 137.438268

NOTICE: 0.000000	2918.400146	1.200000	2432

Amount of telescope time processed: 0.000000

4687.500000
0.001059
644
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	65920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.726634 (GPU estimate)
Amount of telescope time prFeb  2 13:03:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:03:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:03:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:03:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:03:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:03:20 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 13:03:20 2021 - DEBUG    Signal width [samples]:		156
Feb  2 13:03:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:03:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:03:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:03:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:03:20 2021 - DEBUG    Optimization settings:
