Feb  2 11:42:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:42:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:42:43 2021 - NOTICE   Checked for devices.
Feb  2 11:42:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:42:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:42:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:42:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:42:51 2021 - NOTICE   	DDTR Corner_Turn 	6.729824
Feb  2 11:42:51 2021 - NOTICE   	DDTR Dedispersion 	116.688640
Feb  2 11:42:51 2021 - NOTICE   	DDTR Host_To_Device 	209.464287
Feb  2 11:42:51 2021 - NOTICE   	DDTR total 	345.056518
Feb  2 11:42:51 2021 - NOTICE   	Total total 	345.169373
Feb  2 11:42:51 2021 - NOTICE   	Processed telescope time:	18358.272552
Feb  2 11:42:51 2021 - NOTICE    
Feb  2 11:42:51 2021 - NOTICE   	Real-time speed-up factor:	53.186273
Feb  2 11:42:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:42:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:42:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:42:51 2021 - NOTICE   Checked for devices.
Feb  2 11:42:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:42:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:42:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:42:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:42:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:42:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:42:51 2021 - DEBUG    Driver version:		11010
Feb  2 11:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:42:51 2021 - NOTICE   Calculating strategy.
Feb  2 11:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 11:42:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6259 Scrunch value:	1
Feb  2 11:42:51 2021 - DEBUG    Maximum dispersive delay:	 3.204608(s).
Feb  2 11:42:51 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 11:42:51 2021 - DEBUG    In 2
Feb  2 11:42:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:42:51 2021 - NOTICE   Calculating strategy.
Feb  2 11:42:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 11:42:51 2021 - DEBUG    Range:	0 MAXSHIFT:	6259 Scrunch value:	1
Feb  2 11:42:51 2021 - DEBUG    Maximum dispersive delay:	 3.204608(s).
Feb  2 11:42:51 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 11:42:51 2021 - DEBUG    In 2
Feb  2 11:42:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:42:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:42:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:42:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:42:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:42:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:42:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:42:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:42:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:42:51 2021 - DEBUG    Driver version:		11010
Feb  2 11:42:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:42:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:42:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:42:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:42:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:42:51 2021 - DEBUG    az_start:		0.000000
Feb  2 11:42:51 2021 - DEBUG    za_start:		0.000000
Feb  2 11:42:51 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:42:51 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:42:51 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:42:51 2021 - DEBUG    tsamp:			0.000512
Feb  2 11:42:51 2021 - DEBUG    refdm:			0.000000
Feb  2 11:42:51 2021 - DEBUG    period:			0.000000
Feb  2 11:42:51 2021 - DEBUG    fch1:			645.000000
Feb  2 11:42:51 2021 - DEBUG    foff:			-0.017090
Feb  2 11:42:51 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:42:51 2021 - DEBUG    telescope_id:		0
Feb  2 11:42:51 2021 - DEBUG    machine_id:		0
Feb  2 11:42:51 2021 - DEBUG    data_type:		0
Feb  2 11:42:51 2021 - DEBUG    barycentric:		0
Feb  2 11:42:51 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:42:51 2021 - DEBUG    nbits:			8
Feb  2 11:42:51 2021 - DEBUG    nsamples:		39062
Feb  2 11:42:51 2021 - DEBUG    nchans:			4096
Feb  2 11:42:51 2021 - DEBUG    nifs:			0
Feb  2 11:42:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:42:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:42:51 2021 - DEBUG    rawdatafile:		
Feb  2 11:42:51 2021 - DEBUG    source_name:		
Feb  2 11:42:51 2021 - DEBUG    N:			0
Feb  2 11:42:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:42:51 2021 - DEBUG    Optimization settings:
Feb  2 11:42:51 2021 - DEBUG    		UNROLL:			4
Feb  2 11:42:51 2021 - DEBUG    		SNUMREG:		2
Feb  2 11:42:51 2021 - DEBUG    		SDIVINT:		18
Feb  2 11:42:51 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:42:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:42:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 11:42:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 11:42:51 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 11:42:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:42:51 2021 - DEBUG         ndms[0]:		3000
Feb  2 11:42:51 2021 - DEBUG    ddtr maxshift:		6259
Feb  2 11:42:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:42:51 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 11:42:51 2021 - DEBUG    t_processed size:	1
Feb  2 11:42:51 2021 - DEBUG    t_processed elements:
Feb  2 11:42:51 2021 - DEBUG         t_processed[0][0]:	32760
Feb  2 11:42:51 2021 - DEBUG    power:			2.000000
Feb  2 11:42:51 2021 - NOTICE   Pipeline is ready.
Feb  2 11:42:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:42:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:42:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:42:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:42:52 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 11:42:52 2021 - DEBUG    Signal width [samples]:		78
Feb  2 11:42:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:42:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:42:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:42:52 2021 - DEBUG    Optimization settings:
Feb  2 11:42:52 2021 - DEBUG    		UNROLL:			4
Feb  2 11:42:52 2021 - DEBUG    		SNUMREG:		2
Feb  2 11:42:52 2021 - DEBUG    		SDIVINT:		18
Feb  2 11:42:52 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:42:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:42:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 11:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 11:42:52 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 11:42:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:42:52 2021 - DEBUG         ndms[0]:		3000
Feb  2 11:42:52 2021 - DEBUG    ddtr maxshift:		6259
Feb  2 11:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:42:52 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 11:42:52 2021 - DEBUG    t_processed size:	1
Feb  2 11:42:52 2021 - DEBUG    t_processed elements:
Feb  2 11:42:52 2021 - DEBUG         t_processed[0][0]:	32760
Feb  2 11:42:52 2021 - DEBUG    power:			2.000000
Feb  2 11:42:52 2021 - NOTICE   Finished. 1
Feb  2 11:42:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:42:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:42:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:42:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:42:52 2021 - NOTICE   	DDTR Corner_Turn 	6.626944
Feb  2 11:42:52 2021 - NOTICE   	DDTR Dedispersion 	448.368713
Feb  2 11:42:52 2021 - NOTICE   	DDTR Host_To_Device 	209.355962
Feb  2 11:42:52 2021 - NOTICE   	DDTR total 	664.394867
Feb  2 11:42:52 2021 - NOTICE   	Total total 	664.449768
Feb  2 11:42:52 2021 - NOTICE   	Processed telescope time:	16773.120880
Feb  2 11:42:52 2021 - NOTICE    
Feb  2 11:42:52 2021 - NOTICE   	Real-time speed-up factor:	25.243625
Feb  2 11:42:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:42:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:42:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:42:52 2021 - NOTICE   Checked for devices.
Feb  2 11:42:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:42:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:42:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:42:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:42:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:42:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:42:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:42:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:42:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:42:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:42:52 2021 - DEBUG    Driver version:		11010
Feb  2 11:42:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:42:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:42:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:42:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:42:52 2021 - NOTICE   Calculating strategy.
Feb  2 11:42:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  2 11:42:52 2021 - DEBUG    Range:	2 MAXSHIFT:	8712 Scrunch value:	4
Feb  2 11:42:52 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Feb  2 11:42:52 2021 - DEBUG    Diagonal DM:	168.810129
nput size: 319758336 bytes = 304.945 MB;
DDTR output size:  686980800 bytes = 655.156 MB;
Total memory required: 1006739136 bytes = 960.101 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286848, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.178128
CT Device memory bandwidth in GB/s: 142.906877

NOTICE: 0.000000	305.000000	0.610000	500

Amount of telescope time processed: 0.000000

9531.250000
0.000409
225
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.000000	505.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312264

7812.500000
0.000409
190
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.000000	1105.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 168840

15625.000000
0.000409
347
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.000000	2535.000000	2.600000	550

Amount of telescope time processed: 0.000000
timesamples: 97128

5078.125000
0.000409
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2535.000000	3835.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 61264

12695.312500
0.000409
288
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.345169 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 286848
Real-time speedup factor: 53.186275
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32760;
maxshift: 6259
Number of time samples + maxshift: 39019;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32760, 0
CORNER TURN!
39019 4096
32 8
1219 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.835099
CT Device memory bandwidth in GB/s: 145.101059

NOTICE: 0.000000	1230.000000	0.410000	3000

Amount of telescope time processed: 0.000000

800.781250
0.002575
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.66445 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 32760
Real-time speedup factor: 25.243626
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672Feb  2 11:42:52 2021 - DEBUG    In 2
Feb  2 11:42:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:42:52 2021 - NOTICE   Calculating strategy.
Feb  2 11:42:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  2 11:42:52 2021 - DEBUG    Range:	2 MAXSHIFT:	8712 Scrunch value:	4
Feb  2 11:42:52 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Feb  2 11:42:52 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 11:42:52 2021 - DEBUG    In 2
Feb  2 11:42:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:42:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:42:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:42:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:42:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:42:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:42:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:42:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:42:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:42:52 2021 - DEBUG    Driver version:		11010
Feb  2 11:42:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:42:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:42:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:42:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:42:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:42:52 2021 - DEBUG    az_start:		0.000000
Feb  2 11:42:52 2021 - DEBUG    za_start:		0.000000
Feb  2 11:42:52 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:42:52 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:42:52 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:42:52 2021 - DEBUG    tsamp:			0.001024
Feb  2 11:42:52 2021 - DEBUG    refdm:			0.000000
Feb  2 11:42:52 2021 - DEBUG    period:			0.000000
Feb  2 11:42:52 2021 - DEBUG    fch1:			1400.000000
Feb  2 11:42:52 2021 - DEBUG    foff:			-1.054688
Feb  2 11:42:52 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:42:52 2021 - DEBUG    telescope_id:		0
Feb  2 11:42:52 2021 - DEBUG    machine_id:		0
Feb  2 11:42:52 2021 - DEBUG    data_type:		0
Feb  2 11:42:52 2021 - DEBUG    barycentric:		0
Feb  2 11:42:52 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:42:52 2021 - DEBUG    nbits:			8
Feb  2 11:42:52 2021 - DEBUG    nsamples:		19531
Feb  2 11:42:52 2021 - DEBUG    nchans:			512
Feb  2 11:42:52 2021 - DEBUG    nifs:			0
Feb  2 11:42:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:42:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:42:52 2021 - DEBUG    rawdatafile:		
Feb  2 11:42:52 2021 - DEBUG    source_name:		
Feb  2 11:42:52 2021 - DEBUG    N:			0
Feb  2 11:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:42:52 2021 - DEBUG    Optimization settings:
Feb  2 11:42:52 2021 - DEBUG    		UNROLL:			4
Feb  2 11:42:52 2021 - DEBUG    		SNUMREG:		2
Feb  2 11:42:52 2021 - DEBUG    		SDIVINT:		18
Feb  2 11:42:52 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:42:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:42:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 11:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.000000,1.900000,1,1
Feb  2 11:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1145.000000,3.200000,2,2
Feb  2 11:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.000000,2470.000000,5.300000,4,4
Feb  2 11:42:52 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 11:42:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:42:52 2021 - DEBUG         ndms[0]:		350
Feb  2 11:42:52 2021 - DEBUG         ndms[1]:		150
Feb  2 11:42:52 2021 - DEBUG         ndms[2]:		250
Feb  2 11:42:52 2021 - DEBUG    ddtr maxshift:		8712
Feb  2 11:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:42:52 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 11:42:52 2021 - DEBUG    t_processed size:	3
Feb  2 11:42:52 2021 - DEBUG    t_processed elements:
Feb  2 11:42:52 2021 - DEBUG         t_processed[0][0]:	10656
Feb  2 11:42:52 2021 - DEBUG         t_processed[1][0]:	5328
Feb  2 11:42:52 2021 - DEBUG         t_processed[2][0]:	2664
Feb  2 11:42:52 2021 - DEBUG    power:			2.000000
Feb  2 11:42:52 2021 - NOTICE   Pipeline is ready.
Feb  2 11:42:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:42:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:42:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:42:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:42:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:42:52 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 11:42:52 2021 - DEBUG    Signal width [samples]:		39
Feb  2 11:42:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:42:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:42:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:42:52 2021 - DEBUG    Optimization settings:
Feb  2 11:42:52 2021 - DEBUG    		UNROLL:			4
Feb  2 11:42:52 2021 - DEBUG    		SNUMREG:		2
Feb  2 11:42:52 2021 - DEBUG    		SDIVINT:		18
Feb  2 11:42:52 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:42:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:42:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 11:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.000000,1.900000,1,1
Feb  2 11:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1145.000000,3.200000,2,2
Feb  2 11:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.000000,2470.000000,5.300000,4,4
Feb  2 11:42:52 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 11:42:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:42:52 2021 - DEBUG         ndms[0]:		350
Feb  2 11:42:52 2021 - DEBUG         ndms[1]:		150
Feb  2 11:42:52 2021 - DEBUG         ndms[2]:		250
Feb  2 11:42:52 2021 - DEBUG    ddtr maxshift:		8712
Feb  2 11:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:42:52 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 11:42:52 2021 - DEBUG    t_processed size:	3
Feb  2 11:42:52 2021 - DEBUG    t_processed elements:
Feb  2 11:42:52 2021 - DEBUG         t_processed[0][0]:	10656
Feb  2 11:42:52 2021 - DEBUG         t_processed[1][0]:	5328
Feb  2 11:42:52 2021 - DEBUG         t_processed[2][0]:	2664
Feb  2 11:42:52 2021 - DEBUG    power:			2.000000
Feb  2 11:42:52 2021 - NOTICE   Finished. 1
Feb  2 11:42:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:42:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:42:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:42:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:42:52 2021 - NOTICE   	DDTR Binning 	0.637600
Feb  2 11:42:52 2021 - NOTICE   	DDTR Corner_Turn 	0.360512
Feb  2 11:42:52 2021 - NOTICE   	DDTR Dedispersion 	3.264928
Feb  2 11:42:52 2021 - NOTICE   	DDTR Host_To_Device 	17.992224
Feb  2 11:42:52 2021 - NOTICE   	DDTR total 	22.354015
Feb  2 11:42:52 2021 - NOTICE   	Total total 	22.446367
Feb  2 11:42:52 2021 - NOTICE   	Processed telescope time:	10911.744118
Feb  2 11:42:52 2021 - NOTICE    
Feb  2 11:42:52 2021 - NOTICE   	Real-time speed-up factor:	486.125171
Feb  2 11:42:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:42:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:42:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:42:52 2021 - NOTICE   Checked for devices.
Feb  2 11:42:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:42:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:42:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:42:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:42:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:42:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:42:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:42:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:42:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:42:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:42:52 2021 - DEBUG    Driver version:		11010
Feb  2 11:42:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:42:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:42:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:42:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:42:52 2021 - NOTICE   Calculating strategy.
Feb  2 11:42:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  2 11:42:52 2021 - DEBUG    Range:	6 MAXSHIFT:	129096 Scrunch value:	64
Feb  2 11:42:52 2021 - DEBUG    Maximum dispersive delay:	 4.131072(s).
