Feb  2 12:11:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:11:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:11:51 2021 - NOTICE   Checked for devices.
Feb  2 12:11:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:11:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:11:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:11:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:11:57 2021 - NOTICE   	DDTR Dedispersion 	50.661727
Feb  2 12:11:57 2021 - NOTICE   	DDTR Host_To_Device 	208.989753
Feb  2 12:11:57 2021 - NOTICE   	DDTR total 	278.517344
Feb  2 12:11:57 2021 - NOTICE   	Total total 	278.646790
Feb  2 12:11:57 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  2 12:11:57 2021 - NOTICE    
Feb  2 12:11:57 2021 - NOTICE   	Real-time speed-up factor:	65.266279
Feb  2 12:11:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:11:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:11:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:11:57 2021 - NOTICE   Checked for devices.
Feb  2 12:11:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:11:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:11:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:11:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:11:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:11:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:11:57 2021 - DEBUG    Driver version:		11010
Feb  2 12:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:11:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:11:57 2021 - NOTICE   Calculating strategy.
Feb  2 12:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 12:11:57 2021 - DEBUG    Range:	0 MAXSHIFT:	6427 Scrunch value:	1
Feb  2 12:11:57 2021 - DEBUG    Maximum dispersive delay:	 3.290624(s).
Feb  2 12:11:57 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 12:11:57 2021 - DEBUG    In 2
Feb  2 12:11:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:11:57 2021 - NOTICE   Calculating strategy.
Feb  2 12:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 12:11:57 2021 - DEBUG    Range:	0 MAXSHIFT:	6427 Scrunch value:	1
Feb  2 12:11:57 2021 - DEBUG    Maximum dispersive delay:	 3.290624(s).
Feb  2 12:11:57 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 12:11:57 2021 - DEBUG    In 2
Feb  2 12:11:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:11:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:11:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:11:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:11:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:11:57 2021 - DEBUG    Driver version:		11010
Feb  2 12:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:11:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:11:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    az_start:		0.000000
Feb  2 12:11:57 2021 - DEBUG    za_start:		0.000000
Feb  2 12:11:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:11:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:11:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:11:57 2021 - DEBUG    tsamp:			0.000512
Feb  2 12:11:57 2021 - DEBUG    refdm:			0.000000
Feb  2 12:11:57 2021 - DEBUG    period:			0.000000
Feb  2 12:11:57 2021 - DEBUG    fch1:			645.000000
Feb  2 12:11:57 2021 - DEBUG    foff:			-0.017090
Feb  2 12:11:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:11:57 2021 - DEBUG    telescope_id:		0
Feb  2 12:11:57 2021 - DEBUG    machine_id:		0
Feb  2 12:11:57 2021 - DEBUG    data_type:		0
Feb  2 12:11:57 2021 - DEBUG    barycentric:		0
Feb  2 12:11:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:11:57 2021 - DEBUG    nbits:			8
Feb  2 12:11:57 2021 - DEBUG    nsamples:		39062
Feb  2 12:11:57 2021 - DEBUG    nchans:			4096
Feb  2 12:11:57 2021 - DEBUG    nifs:			0
Feb  2 12:11:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:11:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:11:57 2021 - DEBUG    rawdatafile:		
Feb  2 12:11:57 2021 - DEBUG    source_name:		
Feb  2 12:11:57 2021 - DEBUG    N:			0
Feb  2 12:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    Optimization settings:
Feb  2 12:11:57 2021 - DEBUG    		UNROLL:			4
Feb  2 12:11:57 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:11:57 2021 - DEBUG    		SDIVINT:		12
Feb  2 12:11:57 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:11:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:11:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 12:11:57 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 12:11:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:11:57 2021 - DEBUG         ndms[0]:		3000
Feb  2 12:11:57 2021 - DEBUG    ddtr maxshift:		6427
Feb  2 12:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:11:57 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 12:11:57 2021 - DEBUG    t_processed size:	1
Feb  2 12:11:57 2021 - DEBUG    t_processed elements:
Feb  2 12:11:57 2021 - DEBUG         t_processed[0][0]:	32400
Feb  2 12:11:57 2021 - DEBUG    power:			2.000000
Feb  2 12:11:57 2021 - NOTICE   Pipeline is ready.
Feb  2 12:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:57 2021 - NOTICE   Pipeline running over next chunk.
umber of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  672364800 bytes = 641.217 MB;
Total memory required: 991115520 bytes = 945.201 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
311280 512
32 8
9727 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.038809
CT Device memory bandwidth in GB/s: 142.823285

NOTICE: 0.000000	329.399994	0.610000	540

Amount of telescope time processed: 0.000000

9531.250000
0.000409
252
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.399994	569.400024	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 311280

7812.500000
0.000409
210
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.400024	1049.400024	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 169200

15625.000000
0.000409
399
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.400024	2453.399902	2.600000	540

Amount of telescope time processed: 0.000000
timesamples: 98160

5078.125000
0.000409
144
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2453.399902	4013.399902	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 62640

12695.312500
0.000409
328
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278647 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 65.266281
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 32400;
maxshift: 6427
Number of time samples + maxshift: 38827;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318070784 bytes = 303.336 MB;
DDTR output size:  636141568 bytes = 606.672 MB;
Total memory required: 954212352 bytes = 910.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32400, 0
CORNER TURN!
38827 4096
32 8
1213 512
Performed CT: 0.006546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.871578
CT Device memory bandwidth in GB/s: 145.722947

NOTICE: 0.000000	1230.000000	0.410000	3000

Amount of telescope time processed: 0.000000

800.781250
0.002575
143
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.392117 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 32400
Real-time speedup factor:Feb  2 12:11:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:11:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:11:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 12:11:57 2021 - DEBUG    Signal width [samples]:		78
Feb  2 12:11:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:11:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:11:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    Optimization settings:
Feb  2 12:11:57 2021 - DEBUG    		UNROLL:			4
Feb  2 12:11:57 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:11:57 2021 - DEBUG    		SDIVINT:		12
Feb  2 12:11:57 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:11:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:11:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 12:11:57 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 12:11:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:11:57 2021 - DEBUG         ndms[0]:		3000
Feb  2 12:11:57 2021 - DEBUG    ddtr maxshift:		6427
Feb  2 12:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:11:57 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 12:11:57 2021 - DEBUG    t_processed size:	1
Feb  2 12:11:57 2021 - DEBUG    t_processed elements:
Feb  2 12:11:57 2021 - DEBUG         t_processed[0][0]:	32400
Feb  2 12:11:57 2021 - DEBUG    power:			2.000000
Feb  2 12:11:57 2021 - NOTICE   Finished. 1
Feb  2 12:11:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:11:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:11:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:11:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:11:57 2021 - NOTICE   	DDTR Corner_Turn 	6.564256
Feb  2 12:11:57 2021 - NOTICE   	DDTR Dedispersion 	176.951294
Feb  2 12:11:57 2021 - NOTICE   	DDTR Host_To_Device 	208.502558
Feb  2 12:11:57 2021 - NOTICE   	DDTR total 	392.061661
Feb  2 12:11:57 2021 - NOTICE   	Total total 	392.116882
Feb  2 12:11:57 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb  2 12:11:57 2021 - NOTICE    
Feb  2 12:11:57 2021 - NOTICE   	Real-time speed-up factor:	42.305754
Feb  2 12:11:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:11:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:11:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:11:57 2021 - NOTICE   Checked for devices.
Feb  2 12:11:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:11:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:11:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:11:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:11:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:11:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:11:57 2021 - DEBUG    Driver version:		11010
Feb  2 12:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:11:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:11:57 2021 - NOTICE   Calculating strategy.
Feb  2 12:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  2 12:11:57 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb  2 12:11:57 2021 - DEBUG    Maximum dispersive delay:	 9.093120(s).
Feb  2 12:11:57 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 12:11:57 2021 - DEBUG    In 2
Feb  2 12:11:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:11:57 2021 - NOTICE   Calculating strategy.
Feb  2 12:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  2 12:11:57 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb  2 12:11:57 2021 - DEBUG    Maximum dispersive delay:	 9.093120(s).
Feb  2 12:11:57 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 12:11:57 2021 - DEBUG    In 2
Feb  2 12:11:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:11:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:11:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:11:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:11:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:11:57 2021 - DEBUG    Driver version:		11010
Feb  2 12:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:11:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:11:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    az_start:		0.000000
Feb  2 12:11:57 2021 - DEBUG    za_start:		0.000000
Feb  2 12:11:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:11:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:11:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:11:57 2021 - DEBUG    tsamp:			0.001024
Feb  2 12:11:57 2021 - DEBUG    refdm:			0.000000
Feb  2 12:11:57 2021 - DEBUG    period:			0.000000
Feb  2 12:11:57 2021 - DEBUG    fch1:			1400.000000
Feb  2 12:11:57 2021 - DEBUG    foff:			-1.054688
Feb  2 12:11:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:11:57 2021 - DEBUG    telescope_id:		0
Feb  2 12:11:57 2021 - DEBUG    machine_id:		0
Feb  2 12:11:57 2021 - DEBUG    data_type:		0
Feb  2 12:11:57 2021 - DEBUG    barycentric:		0
Feb  2 12:11:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:11:57 2021 - DEBUG    nbits:			8
Feb  2 12:11:57 2021 - DEBUG    nsamples:		19531
Feb  2 12:11:57 2021 - DEBUG    nchans:			512
Feb  2 12:11:57 2021 - DEBUG    nifs:			0
Feb  2 12:11:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:11:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:11:57 2021 - DEBUG    rawdatafile:		
Feb  2 12:11:57 2021 - DEBUG    source_name:		
Feb  2 12:11:57 2021 - DEBUG    N:			0
Feb  2 12:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    Optimization settings:
Feb  2 12:11:57 2021 - DEBUG    		UNROLL:			4
Feb  2 12:11:57 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:11:57 2021 - DEBUG    		SDIVINT:		12
Feb  2 12:11:57 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:11:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:11:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.000000,1.900000,1,1
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1260.000000,3.200000,2,2
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2532.000000,5.300000,4,4
Feb  2 12:11:57 2021 - DEBUG    ddtr max_ndms:		360
Feb  2 12:11:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:11:57 2021 - DEBUG         ndms[0]:		360
Feb  2 12:11:57 2021 - DEBUG         ndms[1]:		180
Feb  2 12:11:57 2021 - DEBUG         ndms[2]:		240
Feb  2 12:11:57 2021 - DEBUG    ddtr maxshift:		8880
Feb  2 12:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:11:57 2021 - DEBUG    ddtr max_ndms:		360
Feb  2 12:11:57 2021 - DEBUG    t_processed size:	3
Feb  2 12:11:57 2021 - DEBUG    t_processed elements:
Feb  2 12:11:57 2021 - DEBUG         t_processed[0][0]:	10560
Feb  2 12:11:57 2021 - DEBUG         t_processed[1][0]:	5280
Feb  2 12:11:57 2021 - DEBUG         t_processed[2][0]:	2640
Feb  2 12:11:57 2021 - DEBUG    power:			2.000000
Feb  2 12:11:57 2021 - NOTICE   Pipeline is ready.
Feb  2 12:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:11:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:11:57 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 12:11:57 2021 - DEBUG    Signal width [samples]:		39
Feb  2 12:11:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:11:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:11:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    Optimization settings:
Feb  2 12:11:57 2021 - DEBUG    		UNROLL:			4
Feb  2 12:11:57 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:11:57 2021 - DEBUG    		SDIVINT:		12
Feb  2 12:11:57 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:11:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:11:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.000000,1.900000,1,1
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1260.000000,3.200000,2,2
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2532.000000,5.300000,4,4
Feb  2 12:11:57 2021 - DEBUG    ddtr max_ndms:		360
Feb  2 12:11:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:11:57 2021 - DEBUG         ndms[0]:		360
Feb  2 12:11:57 2021 - DEBUG         ndms[1]:		180
Feb  2 12:11:57 2021 - DEBUG         ndms[2]:		240
Feb  2 12:11:57 2021 - DEBUG    ddtr maxshift:		8880
Feb  2 12:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:11:57 2021 - DEBUG    ddtr max_ndms:		360
Feb  2 12:11:57 2021 - DEBUG    t_processed size:	3
Feb  2 12:11:57 2021 - DEBUG    t_processed elements:
Feb  2 12:11:57 2021 - DEBUG         t_processed[0][0]:	10560
Feb  2 12:11:57 2021 - DEBUG         t_processed[1][0]:	5280
Feb  2 12:11:57 2021 - DEBUG         t_processed[2][0]:	2640
Feb  2 12:11:57 2021 - DEBUG    power:			2.000000
Feb  2 12:11:57 2021 - NOTICE   Finished. 1
Feb  2 12:11:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:11:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:11:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:11:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:11:57 2021 - NOTICE   	DDTR Binning 	0.642816
Feb  2 12:11:57 2021 - NOTICE   	DDTR Corner_Turn 	0.363680
Feb  2 12:11:57 2021 - NOTICE   	DDTR Dedispersion 	1.362656
Feb  2 12:11:57 2021 - NOTICE   	DDTR Host_To_Device 	17.979391
Feb  2 12:11:57 2021 - NOTICE   	DDTR total 	20.447616
Feb  2 12:11:57 2021 - NOTICE   	Total total 	20.541439
Feb  2 12:11:57 2021 - NOTICE   	Processed telescope time:	10813.440323
Feb  2 12:11:57 2021 - NOTICE    
Feb  2 12:11:57 2021 - NOTICE   	Real-time speed-up factor:	526.420778
Feb  2 12:11:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:11:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:11:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:11:57 2021 - NOTICE   Checked for devices.
Feb  2 12:11:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:11:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:11:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:11:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:11:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:11:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:11:57 2021 - DEBUG    Driver version:		11010
Feb  2 12:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:11:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:11:57 2021 - NOTICE   Calculating strategy.
Feb  2 12:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 12:11:57 2021 - DEBUG    Range:	6 MAXSHIFT:	138480 Scrunch value:	64
Feb  2 12:11:57 2021 - DEBUG    Maximum dispersive delay:	 4.431360(s).
Feb  2 12:11:57 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 12:11:57 2021 - DEBUG    In 2
