Feb  2 11:06:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:06:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:06:21 2021 - NOTICE   Checked for devices.
Feb  2 11:06:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:06:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:06:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:06:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:06:27 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 11:06:27 2021 - DEBUG    In 2
Feb  2 11:06:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:06:27 2021 - NOTICE   Calculating strategy.
Feb  2 11:06:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  2 11:06:27 2021 - DEBUG    Range:	6 MAXSHIFT:	131328 Scrunch value:	64
Feb  2 11:06:27 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  2 11:06:27 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 11:06:27 2021 - DEBUG    In 2
Feb  2 11:06:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:06:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:06:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:06:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:06:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:06:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:06:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:06:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:06:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:06:27 2021 - DEBUG    Driver version:		11010
Feb  2 11:06:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:06:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:06:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:06:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:06:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:06:27 2021 - DEBUG    az_start:		0.000000
Feb  2 11:06:27 2021 - DEBUG    za_start:		0.000000
Feb  2 11:06:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:06:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:06:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:06:27 2021 - DEBUG    tsamp:			0.000032
Feb  2 11:06:27 2021 - DEBUG    refdm:			0.000000
Feb  2 11:06:27 2021 - DEBUG    period:			0.000000
Feb  2 11:06:27 2021 - DEBUG    fch1:			1165.000000
Feb  2 11:06:27 2021 - DEBUG    foff:			-0.205078
Feb  2 11:06:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:06:27 2021 - DEBUG    telescope_id:		0
Feb  2 11:06:27 2021 - DEBUG    machine_id:		0
Feb  2 11:06:27 2021 - DEBUG    data_type:		0
Feb  2 11:06:27 2021 - DEBUG    barycentric:		0
Feb  2 11:06:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:06:27 2021 - DEBUG    nbits:			8
Feb  2 11:06:27 2021 - DEBUG    nsamples:		625000
Feb  2 11:06:27 2021 - DEBUG    nchans:			1024
Feb  2 11:06:27 2021 - DEBUG    nifs:			0
Feb  2 11:06:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:06:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:06:27 2021 - DEBUG    rawdatafile:		
Feb  2 11:06:27 2021 - DEBUG    source_name:		
Feb  2 11:06:27 2021 - DEBUG    N:			0
Feb  2 11:06:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:06:27 2021 - DEBUG    Optimization settings:
Feb  2 11:06:27 2021 - DEBUG    		UNROLL:			4
Feb  2 11:06:27 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:06:27 2021 - DEBUG    		SDIVINT:		16
Feb  2 11:06:27 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:06:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:06:27 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 11:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.040001,0.110000,1,1
Feb  2 11:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.040001,183.360001,0.460000,2,2
Feb  2 11:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.360001,338.880005,0.180000,4,4
Feb  2 11:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.880005,607.679993,1.400000,8,8
Feb  2 11:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.679993,1082.880005,0.660000,16,16
Feb  2 11:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.880005,2124.479980,3.100000,32,32
Feb  2 11:06:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.479980,2700.479980,12.000000,64,64
Feb  2 11:06:27 2021 - DEBUG    ddtr max_ndms:		864
Feb  2 11:06:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:06:27 2021 - DEBUG         ndms[0]:		864
Feb  2 11:06:27 2021 - DEBUG         ndms[1]:		192
Feb  2 11:06:27 2021 - DEBUG         ndms[2]:		864
Feb  2 11:06:27 2021 - DEBUG         ndms[3]:		192
Feb  2 11:06:27 2021 - DEBUG         ndms[4]:		720
Feb  2 11:06:27 2021 - DEBUG         ndms[5]:		336
Feb  2 11:06:27 2021 - DEBUG         ndms[6]:		48
Feb  2 11:06:27 2021 - DEBUG    ddtr maxshift:		131328
Feb  2 11:06:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:06:27 2021 - DEBUG    ddtr max_ndms:		864
Feb  2 11:06:27 2021 - DEBUG    t_processed size:	7
Feb  2 11:06:27 2021 - DEBUG    t_processed elements:
Feb  2 11:06:27 2021 - DEBUG         t_processed[0][0]:	491520
Feb  2 11:06:27 2021 - DEBUG         t_processed[1][0]:	245760
Feb  2 11:06:27 2021 - DEBUG         t_processed[2][0]:	122880
Feb  2 11:06:27 2021 - DEBUG         t_processed[3][0]:	61440
Feb  2 11:06:27 2021 - DEBUG         t_processed[4][0]:	30720
Feb  2 11:06:27 2021 - DEBUG         t_processed[5][0]:	15360
Feb  2 11:06:27 2021 - DEBUG         t_processed[6][0]:	7680
Feb  2 11:06:27 2021 - DEBUG    power:			2.000000
Feb  2 11:06:27 2021 - NOTICE   Pipeline is ready.
Feb  2 11:06:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:06:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:06:28 2021 - NOTICE   Pipeline running over next chunk.
72554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 8448
Number of time samples + maxshift: 18688;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19136512 bytes = 18.250 MB;
DDTR output size:  38273024 bytes = 36.500 MB;
Total memory required: 57409536 bytes = 54.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
18688 512
32 8
584 64
Performed CT: 0.000334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.818213
CT Device memory bandwidth in GB/s: 172.090928

NOTICE: 0.000000	638.399963	1.900000	336

Amount of telescope time processed: 0.000000

1855.468750
0.003479
333
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.399963	1099.199951	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 18688

1562.500000
0.003479
285
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.199951	2371.199951	5.300000	240

Amount of telescope time processed: 0.000000
timesamples: 13568

1293.945312
0.003479
241
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0201523 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 10240
Real-time speedup factor: 520.325134
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	513 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	513 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 131328
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.926334
CT Device memory bandwidth in GB/s: 142.755800

NOTICE: 0.000000	95.040001	0.110000	864

Amount of telescope time processed: 0.000000

3437.500000
0.001490
270
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.040001	183.360001	0.460000	192

Amount of telescope time processed: 0.000000
timesamples: 622848

7187.500000
0.001490
533
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.360001	338.880005	0.180000	864

Amount of telescope time procFeb  2 11:06:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:06:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:06:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:06:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:06:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:06:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:06:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:06:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:06:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:06:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:06:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 11:06:28 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 11:06:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:06:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:06:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:06:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:06:28 2021 - DEBUG    Optimization settings:
Feb  2 11:06:28 2021 - DEBUG    		UNROLL:			4
Feb  2 11:06:28 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:06:28 2021 - DEBUG    		SDIVINT:		16
Feb  2 11:06:28 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:06:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:06:28 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 11:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.040001,0.110000,1,1
Feb  2 11:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.040001,183.360001,0.460000,2,2
Feb  2 11:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.360001,338.880005,0.180000,4,4
Feb  2 11:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.880005,607.679993,1.400000,8,8
Feb  2 11:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.679993,1082.880005,0.660000,16,16
Feb  2 11:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.880005,2124.479980,3.100000,32,32
Feb  2 11:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.479980,2700.479980,12.000000,64,64
Feb  2 11:06:28 2021 - DEBUG    ddtr max_ndms:		864
Feb  2 11:06:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:06:28 2021 - DEBUG         ndms[0]:		864
Feb  2 11:06:28 2021 - DEBUG         ndms[1]:		192
Feb  2 11:06:28 2021 - DEBUG         ndms[2]:		864
Feb  2 11:06:28 2021 - DEBUG         ndms[3]:		192
Feb  2 11:06:28 2021 - DEBUG         ndms[4]:		720
Feb  2 11:06:28 2021 - DEBUG         ndms[5]:		336
Feb  2 11:06:28 2021 - DEBUG         ndms[6]:		48
Feb  2 11:06:28 2021 - DEBUG    ddtr maxshift:		131328
Feb  2 11:06:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:06:28 2021 - DEBUG    ddtr max_ndms:		864
Feb  2 11:06:28 2021 - DEBUG    t_processed size:	7
Feb  2 11:06:28 2021 - DEBUG    t_processed elements:
Feb  2 11:06:28 2021 - DEBUG         t_processed[0][0]:	491520
Feb  2 11:06:28 2021 - DEBUG         t_processed[1][0]:	245760
Feb  2 11:06:28 2021 - DEBUG         t_processed[2][0]:	122880
Feb  2 11:06:28 2021 - DEBUG         t_processed[3][0]:	61440
Feb  2 11:06:28 2021 - DEBUG         t_processed[4][0]:	30720
Feb  2 11:06:28 2021 - DEBUG         t_processed[5][0]:	15360
Feb  2 11:06:28 2021 - DEBUG         t_processed[6][0]:	7680
Feb  2 11:06:28 2021 - DEBUG    power:			2.000000
Feb  2 11:06:28 2021 - NOTICE   Finished. 1
Feb  2 11:06:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:06:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:06:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:06:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:06:28 2021 - NOTICE   	DDTR Binning 	65.557823
Feb  2 11:06:28 2021 - NOTICE   	DDTR Corner_Turn 	26.824703
Feb  2 11:06:28 2021 - NOTICE   	DDTR Dedispersion 	327.911130
Feb  2 11:06:28 2021 - NOTICE   	DDTR Host_To_Device 	836.019047
Feb  2 11:06:28 2021 - NOTICE   	DDTR total 	1256.527390
Feb  2 11:06:28 2021 - NOTICE   	Total total 	1256.697876
Feb  2 11:06:28 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  2 11:06:28 2021 - NOTICE    
Feb  2 11:06:28 2021 - NOTICE   	Real-time speed-up factor:	12.515848
Feb  2 11:06:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:06:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:06:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:06:28 2021 - NOTICE   Checked for devices.
Feb  2 11:06:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:06:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:06:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:06:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:06:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:06:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:06:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:06:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:06:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:06:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:06:28 2021 - DEBUG    Driver version:		11010
Feb  2 11:06:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:06:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:06:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:06:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:06:28 2021 - NOTICE   Calculating strategy.
Feb  2 11:06:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb  2 11:06:28 2021 - DEBUG    Range:	0 MAXSHIFT:	12167 Scrunch value:	1
Feb  2 11:06:28 2021 - DEBUG    Maximum dispersive delay:	 3.114752(s).
Feb  2 11:06:28 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 11:06:28 2021 - DEBUG    In 2
Feb  2 11:06:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:06:28 2021 - NOTICE   Calculating strategy.
Feb  2 11:06:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb  2 11:06:28 2021 - DEBUG    Range:	0 MAXSHIFT:	12167 Scrunch value:	1
Feb  2 11:06:28 2021 - DEBUG    Maximum dispersive delay:	 3.114752(s).
Feb  2 11:06:28 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 11:06:28 2021 - DEBUG    In 2
Feb  2 11:06:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:06:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:06:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:06:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:06:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:06:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:06:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:06:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:06:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:06:28 2021 - DEBUG    Driver version:		11010
Feb  2 11:06:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:06:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:06:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:06:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:06:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:06:28 2021 - DEBUG    az_start:		0.000000
Feb  2 11:06:28 2021 - DEBUG    za_start:		0.000000
Feb  2 11:06:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:06:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:06:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:06:28 2021 - DEBUG    tsamp:			0.000256
Feb  2 11:06:28 2021 - DEBUG    refdm:			0.000000
Feb  2 11:06:28 2021 - DEBUG    period:			0.000000
Feb  2 11:06:28 2021 - DEBUG    fch1:			1570.000000
Feb  2 11:06:28 2021 - DEBUG    foff:			-0.083008
Feb  2 11:06:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:06:28 2021 - DEBUG    telescope_id:		0
Feb  2 11:06:28 2021 - DEBUG    machine_id:		0
Feb  2 11:06:28 2021 - DEBUG    data_type:		0
Feb  2 11:06:28 2021 - DEBUG    barycentric:		0
Feb  2 11:06:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:06:28 2021 - DEBUG    nbits:			8
Feb  2 11:06:28 2021 - DEBUG    nsamples:		78125
Feb  2 11:06:28 2021 - DEBUG    nchans:			4096
Feb  2 11:06:28 2021 - DEBUG    nifs:			0
Feb  2 11:06:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:06:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:06:28 2021 - DEBUG    rawdatafile:		
Feb  2 11:06:28 2021 - DEBUG    source_name:		
Feb  2 11:06:28 2021 - DEBUG    N:			0
Feb  2 11:06:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:06:28 2021 - DEBUG    Optimization settings:
Feb  2 11:06:28 2021 - DEBUG    		UNROLL:			4
Feb  2 11:06:28 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:06:28 2021 - DEBUG    		SDIVINT:		16
Feb  2 11:06:28 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:06:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:06:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 11:06:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.200000,1,1
Feb  2 11:06:28 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 11:06:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:06:28 2021 - DEBUG         ndms[0]:		2400
Feb  2 11:06:28 2021 - DEBUG    ddtr maxshift:		12167
Feb  2 11:06:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:06:28 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 11:06:28 2021 - DEBUG    t_processed size:	1
Feb  2 11:06:28 2021 - DEBUG    t_processed elements:
Feb  2 11:06:28 2021 - DEBUG         t_processed[0][0]:	65792
Feb  2 11:06:28 2021 - DEBUG    power:			2.000000
Feb  2 11:06:28 2021 - NOTICE   Pipeline is ready.
Feb  2 11:06:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:06:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:06:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:06:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:06:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:06:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:06:29 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 11:06:29 2021 - DEBUG    Signal width [samples]:		156
Feb  2 11:06:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:06:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:06:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:06:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:06:29 2021 - DEBUG    Optimization settings:
Feb  2 11:06:29 2021 - DEBUG    		UNROLL:			4
Feb  2 11:06:29 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:06:29 2021 - DEBUG    		SDIVINT:		16
Feb  2 11:06:29 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:06:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:06:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 11:06:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.200000,1,1
Feb  2 11:06:29 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 11:06:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:06:29 2021 - DEBUG         ndms[0]:		2400
Feb  2 11:06:29 2021 - DEBUG    ddtr maxshift:		12167
Feb  2 11:06:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:06:29 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 11:06:29 2021 - DEBUG    t_processed size:	1
Feb  2 11:06:29 2021 - DEBUG    t_processed elements:
Feb  2 11:06:29 2021 - DEBUG         t_processed[0][0]:	65792
Feb  2 11:06:29 2021 - DEBUG    power:			2.000000
Feb  2 11:06:29 2021 - NOTICE   Finished. 1
Feb  2 11:06:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:06:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:06:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:06:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:06:29 2021 - NOTICE   	DDTR Corner_Turn 	13.984672
Feb  2 11:06:29 2021 - NOTICE   	DDTR Dedispersion 	334.949951
Feb  2 11:06:29 2021 - NOTICE   	DDTR Host_To_Device 	418.597310
Feb  2 11:06:29 2021 - NOTICE   	DDTR total 	767.576263
Feb  2 11:06:29 2021 - NOTICE   	Total total 	767.637512
Feb  2 11:06:29 2021 - NOTICE   	Processed telescope time:	16842.752457
Feb  2 11:06:29 2021 - NOTICE    
Feb  2 11:06:29 2021 - NOTICE   	Real-time speed-up factor:	21.941023
Feb  2 11:06:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:06:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:06:29 2021 - NOTICE   Checked for devices.
Feb  2 11:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:06:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:06:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:06:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:06:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:06:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:06:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:06:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:06:29 2021 - DEBUG    Driver version:		11010
Feb  2 11:06:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:06:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:06:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:06:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:06:29 2021 - NOTICE   Calculating strategy.
Feb  2 11:06:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15696
Feb  2 11:06:29 2021 - DEBUG    Range:	3 MAXSHIFT:	127232 Scrunch value:	8
Feb  2 11:06:29 2021 - DEBUG    Maximum dispersive delay:	 4.071424(s).
