Feb  2 08:31:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:31:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 08:31:11 2021 - NOTICE   Checked for devices.
Feb  2 08:31:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:31:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:31:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:31:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:31:18 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 08:31:18 2021 - DEBUG    In 2
Feb  2 08:31:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:31:18 2021 - NOTICE   Calculating strategy.
Feb  2 08:31:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 08:31:18 2021 - DEBUG    Range:	6 MAXSHIFT:	112800 Scrunch value:	64
Feb  2 08:31:18 2021 - DEBUG    Maximum dispersive delay:	 3.609600(s).
Feb  2 08:31:18 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 08:31:18 2021 - DEBUG    In 2
Feb  2 08:31:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:31:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:31:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:31:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:31:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:31:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:31:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:31:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:31:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:31:18 2021 - DEBUG    Driver version:		11010
Feb  2 08:31:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:31:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:31:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:31:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:31:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:31:18 2021 - DEBUG    az_start:		0.000000
Feb  2 08:31:18 2021 - DEBUG    za_start:		0.000000
Feb  2 08:31:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:31:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:31:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:31:18 2021 - DEBUG    tsamp:			0.000032
Feb  2 08:31:18 2021 - DEBUG    refdm:			0.000000
Feb  2 08:31:18 2021 - DEBUG    period:			0.000000
Feb  2 08:31:18 2021 - DEBUG    fch1:			1165.000000
Feb  2 08:31:18 2021 - DEBUG    foff:			-0.205078
Feb  2 08:31:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:31:18 2021 - DEBUG    telescope_id:		0
Feb  2 08:31:18 2021 - DEBUG    machine_id:		0
Feb  2 08:31:18 2021 - DEBUG    data_type:		0
Feb  2 08:31:18 2021 - DEBUG    barycentric:		0
Feb  2 08:31:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:31:18 2021 - DEBUG    nbits:			8
Feb  2 08:31:18 2021 - DEBUG    nsamples:		625000
Feb  2 08:31:18 2021 - DEBUG    nchans:			1024
Feb  2 08:31:18 2021 - DEBUG    nifs:			0
Feb  2 08:31:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:31:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:31:18 2021 - DEBUG    rawdatafile:		
Feb  2 08:31:18 2021 - DEBUG    source_name:		
Feb  2 08:31:18 2021 - DEBUG    N:			0
Feb  2 08:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:31:18 2021 - DEBUG    Optimization settings:
Feb  2 08:31:18 2021 - DEBUG    		UNROLL:			4
Feb  2 08:31:18 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:31:18 2021 - DEBUG    		SDIVINT:		20
Feb  2 08:31:18 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:31:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:31:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 08:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Feb  2 08:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,169.679993,0.460000,2,2
Feb  2 08:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.679993,320.880005,0.180000,4,4
Feb  2 08:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.880005,556.080017,1.400000,8,8
Feb  2 08:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.080017,1015.440063,0.660000,16,16
Feb  2 08:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.440063,1982.640015,3.100000,32,32
Feb  2 08:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.640015,2270.640137,12.000000,64,64
Feb  2 08:31:18 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 08:31:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:31:18 2021 - DEBUG         ndms[0]:		840
Feb  2 08:31:18 2021 - DEBUG         ndms[1]:		168
Feb  2 08:31:18 2021 - DEBUG         ndms[2]:		840
Feb  2 08:31:18 2021 - DEBUG         ndms[3]:		168
Feb  2 08:31:18 2021 - DEBUG         ndms[4]:		696
Feb  2 08:31:18 2021 - DEBUG         ndms[5]:		312
Feb  2 08:31:18 2021 - DEBUG         ndms[6]:		24
Feb  2 08:31:18 2021 - DEBUG    ddtr maxshift:		112800
Feb  2 08:31:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:31:18 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 08:31:18 2021 - DEBUG    t_processed size:	7
Feb  2 08:31:18 2021 - DEBUG    t_processed elements:
Feb  2 08:31:18 2021 - DEBUG         t_processed[0][0]:	512000
Feb  2 08:31:18 2021 - DEBUG         t_processed[1][0]:	256000
Feb  2 08:31:18 2021 - DEBUG         t_processed[2][0]:	128000
Feb  2 08:31:18 2021 - DEBUG         t_processed[3][0]:	64000
Feb  2 08:31:18 2021 - DEBUG         t_processed[4][0]:	32000
Feb  2 08:31:18 2021 - DEBUG         t_processed[5][0]:	16000
Feb  2 08:31:18 2021 - DEBUG         t_processed[6][0]:	8000
Feb  2 08:31:18 2021 - DEBUG    power:			2.000000
Feb  2 08:31:18 2021 - NOTICE   Pipeline is ready.
Feb  2 08:31:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:31:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:31:19 2021 - NOTICE   Pipeline running over next chunk.
 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 10880;
maxshift: 8480
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  39649280 bytes = 37.812 MB;
Total memory required: 59473920 bytes = 56.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10880, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.144035
CT Device memory bandwidth in GB/s: 173.486421

NOTICE: 0.000000	592.799988	1.900000	312

Amount of telescope time processed: 0.000000

1855.468750
0.003479
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.799988	1053.599976	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 19360

1562.500000
0.003479
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.599976	2325.600098	5.300000	240

Amount of telescope time processed: 0.000000
timesamples: 13920

1293.945312
0.003479
141
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.02113 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 10880
Real-time speedup factor: 527.264282
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.


Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 112800
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.127906
CT Device memory bandwidth in GB/s: 142.876744

NOTICE: 0.000000	92.400002	0.110000	840

Amount of telescope time processed: 0.000000

3437.500000
0.001490
155
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	169.679993	0.460000	168

Amount of telescope time processed: 0.000000
timesamples: 624800

7187.500000
0.001490
284
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.679993	320.880005	0.180000	840

Amount of telescope time processed: 0.000000
Feb  2 08:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:31:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:31:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:31:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:31:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:31:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 08:31:20 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 08:31:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:31:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:31:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:31:20 2021 - DEBUG    Optimization settings:
Feb  2 08:31:20 2021 - DEBUG    		UNROLL:			4
Feb  2 08:31:20 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:31:20 2021 - DEBUG    		SDIVINT:		20
Feb  2 08:31:20 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:31:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:31:20 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 08:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Feb  2 08:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,169.679993,0.460000,2,2
Feb  2 08:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.679993,320.880005,0.180000,4,4
Feb  2 08:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.880005,556.080017,1.400000,8,8
Feb  2 08:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.080017,1015.440063,0.660000,16,16
Feb  2 08:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.440063,1982.640015,3.100000,32,32
Feb  2 08:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.640015,2270.640137,12.000000,64,64
Feb  2 08:31:20 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 08:31:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:31:20 2021 - DEBUG         ndms[0]:		840
Feb  2 08:31:20 2021 - DEBUG         ndms[1]:		168
Feb  2 08:31:20 2021 - DEBUG         ndms[2]:		840
Feb  2 08:31:20 2021 - DEBUG         ndms[3]:		168
Feb  2 08:31:20 2021 - DEBUG         ndms[4]:		696
Feb  2 08:31:20 2021 - DEBUG         ndms[5]:		312
Feb  2 08:31:20 2021 - DEBUG         ndms[6]:		24
Feb  2 08:31:20 2021 - DEBUG    ddtr maxshift:		112800
Feb  2 08:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:31:20 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 08:31:20 2021 - DEBUG    t_processed size:	7
Feb  2 08:31:20 2021 - DEBUG    t_processed elements:
Feb  2 08:31:20 2021 - DEBUG         t_processed[0][0]:	512000
Feb  2 08:31:20 2021 - DEBUG         t_processed[1][0]:	256000
Feb  2 08:31:20 2021 - DEBUG         t_processed[2][0]:	128000
Feb  2 08:31:20 2021 - DEBUG         t_processed[3][0]:	64000
Feb  2 08:31:20 2021 - DEBUG         t_processed[4][0]:	32000
Feb  2 08:31:20 2021 - DEBUG         t_processed[5][0]:	16000
Feb  2 08:31:20 2021 - DEBUG         t_processed[6][0]:	8000
Feb  2 08:31:20 2021 - DEBUG    power:			2.000000
Feb  2 08:31:20 2021 - NOTICE   Finished. 1
Feb  2 08:31:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:31:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:31:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:31:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:31:20 2021 - NOTICE   	DDTR Binning 	62.605791
Feb  2 08:31:20 2021 - NOTICE   	DDTR Corner_Turn 	26.886463
Feb  2 08:31:20 2021 - NOTICE   	DDTR Dedispersion 	457.357602
Feb  2 08:31:20 2021 - NOTICE   	DDTR Host_To_Device 	838.556275
Feb  2 08:31:20 2021 - NOTICE   	DDTR total 	1385.619639
Feb  2 08:31:20 2021 - NOTICE   	Total total 	1385.793579
Feb  2 08:31:20 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  2 08:31:20 2021 - NOTICE    
Feb  2 08:31:20 2021 - NOTICE   	Real-time speed-up factor:	11.822829
Feb  2 08:31:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:31:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:31:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:31:20 2021 - NOTICE   Checked for devices.
Feb  2 08:31:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:31:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:31:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:31:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:31:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:31:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:31:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:31:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:31:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:31:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:31:20 2021 - DEBUG    Driver version:		11010
Feb  2 08:31:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:31:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:31:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:31:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:31:20 2021 - NOTICE   Calculating strategy.
Feb  2 08:31:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2376
Feb  2 08:31:20 2021 - DEBUG    Range:	0 MAXSHIFT:	11952 Scrunch value:	1
Feb  2 08:31:20 2021 - DEBUG    Maximum dispersive delay:	 3.059712(s).
Feb  2 08:31:20 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 08:31:20 2021 - DEBUG    In 2
Feb  2 08:31:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:31:20 2021 - NOTICE   Calculating strategy.
Feb  2 08:31:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2376
Feb  2 08:31:20 2021 - DEBUG    Range:	0 MAXSHIFT:	11952 Scrunch value:	1
Feb  2 08:31:20 2021 - DEBUG    Maximum dispersive delay:	 3.059712(s).
Feb  2 08:31:20 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 08:31:20 2021 - DEBUG    In 2
Feb  2 08:31:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:31:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:31:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:31:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:31:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:31:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:31:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:31:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:31:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:31:20 2021 - DEBUG    Driver version:		11010
Feb  2 08:31:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:31:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:31:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:31:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:31:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:31:20 2021 - DEBUG    az_start:		0.000000
Feb  2 08:31:20 2021 - DEBUG    za_start:		0.000000
Feb  2 08:31:20 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:31:20 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:31:20 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:31:20 2021 - DEBUG    tsamp:			0.000256
Feb  2 08:31:20 2021 - DEBUG    refdm:			0.000000
Feb  2 08:31:20 2021 - DEBUG    period:			0.000000
Feb  2 08:31:20 2021 - DEBUG    fch1:			1570.000000
Feb  2 08:31:20 2021 - DEBUG    foff:			-0.083008
Feb  2 08:31:20 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:31:20 2021 - DEBUG    telescope_id:		0
Feb  2 08:31:20 2021 - DEBUG    machine_id:		0
Feb  2 08:31:20 2021 - DEBUG    data_type:		0
Feb  2 08:31:20 2021 - DEBUG    barycentric:		0
Feb  2 08:31:20 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:31:20 2021 - DEBUG    nbits:			8
Feb  2 08:31:20 2021 - DEBUG    nsamples:		78125
Feb  2 08:31:20 2021 - DEBUG    nchans:			4096
Feb  2 08:31:20 2021 - DEBUG    nifs:			0
Feb  2 08:31:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:31:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:31:20 2021 - DEBUG    rawdatafile:		
Feb  2 08:31:20 2021 - DEBUG    source_name:		
Feb  2 08:31:20 2021 - DEBUG    N:			0
Feb  2 08:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:31:20 2021 - DEBUG    Optimization settings:
Feb  2 08:31:20 2021 - DEBUG    		UNROLL:			4
Feb  2 08:31:20 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:31:20 2021 - DEBUG    		SDIVINT:		20
Feb  2 08:31:20 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:31:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:31:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 08:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2851.200195,1.200000,1,1
Feb  2 08:31:20 2021 - DEBUG    ddtr max_ndms:		2376
Feb  2 08:31:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:31:20 2021 - DEBUG         ndms[0]:		2376
Feb  2 08:31:20 2021 - DEBUG    ddtr maxshift:		11952
Feb  2 08:31:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:31:20 2021 - DEBUG    ddtr max_ndms:		2376
Feb  2 08:31:20 2021 - DEBUG    t_processed size:	1
Feb  2 08:31:20 2021 - DEBUG    t_processed elements:
Feb  2 08:31:20 2021 - DEBUG         t_processed[0][0]:	66080
Feb  2 08:31:20 2021 - DEBUG    power:			2.000000
Feb  2 08:31:20 2021 - NOTICE   Pipeline is ready.
Feb  2 08:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:31:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:31:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:31:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:31:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:31:21 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 08:31:21 2021 - DEBUG    Signal width [samples]:		156
Feb  2 08:31:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:31:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:31:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:31:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:31:21 2021 - DEBUG    Optimization settings:
Feb  2 08:31:21 2021 - DEBUG    		UNROLL:			4
Feb  2 08:31:21 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:31:21 2021 - DEBUG    		SDIVINT:		20
Feb  2 08:31:21 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:31:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:31:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 08:31:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2851.200195,1.200000,1,1
Feb  2 08:31:21 2021 - DEBUG    ddtr max_ndms:		2376
Feb  2 08:31:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:31:21 2021 - DEBUG         ndms[0]:		2376
Feb  2 08:31:21 2021 - DEBUG    ddtr maxshift:		11952
Feb  2 08:31:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:31:21 2021 - DEBUG    ddtr max_ndms:		2376
Feb  2 08:31:21 2021 - DEBUG    t_processed size:	1
Feb  2 08:31:21 2021 - DEBUG    t_processed elements:
Feb  2 08:31:21 2021 - DEBUG         t_processed[0][0]:	66080
Feb  2 08:31:21 2021 - DEBUG    power:			2.000000
Feb  2 08:31:21 2021 - NOTICE   Finished. 1
Feb  2 08:31:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:31:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:31:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:31:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:31:21 2021 - NOTICE   	DDTR Corner_Turn 	13.941312
Feb  2 08:31:21 2021 - NOTICE   	DDTR Dedispersion 	463.136444
Feb  2 08:31:21 2021 - NOTICE   	DDTR Host_To_Device 	418.915672
Feb  2 08:31:21 2021 - NOTICE   	DDTR total 	896.035797
Feb  2 08:31:21 2021 - NOTICE   	Total total 	896.090210
Feb  2 08:31:21 2021 - NOTICE   	Processed telescope time:	16916.479111
Feb  2 08:31:21 2021 - NOTICE    
Feb  2 08:31:21 2021 - NOTICE   	Real-time speed-up factor:	18.878098
Feb  2 08:31:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:31:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:31:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:31:21 2021 - NOTICE   Checked for devices.
Feb  2 08:31:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:31:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:31:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:31:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:31:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:31:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:31:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:31:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:31:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:31:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:31:21 2021 - DEBUG    Driver version:		11010
Feb  2 08:31:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:31:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:31:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:31:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:31:21 2021 - NOTICE   Calculating strategy.
Feb  2 08:31:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15696
Feb  2 08:31:21 2021 - DEBUG    Range:	3 MAXSHIFT:	123040 Scrunch value:	8
Feb  2 08:31:21 2021 - DEBUG    Maximum dispersive delay:	 3.937280(s).
Feb  2 08:31:21 2021 - DEBUG    Diagonal DM:	108.757153
