Feb  2 12:57:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:57:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:57:27 2021 - NOTICE   Checked for devices.
Feb  2 12:57:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:57:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:57:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:57:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:57:34 2021 - NOTICE   	DDTR Dedispersion 	95.738400
Feb  2 12:57:34 2021 - NOTICE   	DDTR Host_To_Device 	209.761862
Feb  2 12:57:34 2021 - NOTICE   	DDTR total 	324.390082
Feb  2 12:57:34 2021 - NOTICE   	Total total 	324.515930
Feb  2 12:57:34 2021 - NOTICE   	Processed telescope time:	18317.312241
Feb  2 12:57:34 2021 - NOTICE    
Feb  2 12:57:34 2021 - NOTICE   	Real-time speed-up factor:	56.445033
Feb  2 12:57:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:57:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:57:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:57:34 2021 - NOTICE   Checked for devices.
Feb  2 12:57:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:57:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:57:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:57:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:57:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:57:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:57:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:57:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:57:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:57:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:57:34 2021 - DEBUG    Driver version:		11010
Feb  2 12:57:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:57:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:57:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:57:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:57:34 2021 - NOTICE   Calculating strategy.
Feb  2 12:57:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  2 12:57:34 2021 - DEBUG    Range:	0 MAXSHIFT:	6351 Scrunch value:	1
Feb  2 12:57:34 2021 - DEBUG    Maximum dispersive delay:	 3.251712(s).
Feb  2 12:57:34 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 12:57:34 2021 - DEBUG    In 2
Feb  2 12:57:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:57:34 2021 - NOTICE   Calculating strategy.
Feb  2 12:57:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  2 12:57:34 2021 - DEBUG    Range:	0 MAXSHIFT:	6351 Scrunch value:	1
Feb  2 12:57:34 2021 - DEBUG    Maximum dispersive delay:	 3.251712(s).
Feb  2 12:57:34 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 12:57:34 2021 - DEBUG    In 2
Feb  2 12:57:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:57:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:57:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:57:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:57:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:57:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:57:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:57:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:57:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:57:34 2021 - DEBUG    Driver version:		11010
Feb  2 12:57:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:57:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:57:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:57:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:57:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:57:34 2021 - DEBUG    az_start:		0.000000
Feb  2 12:57:34 2021 - DEBUG    za_start:		0.000000
Feb  2 12:57:34 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:57:34 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:57:34 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:57:34 2021 - DEBUG    tsamp:			0.000512
Feb  2 12:57:34 2021 - DEBUG    refdm:			0.000000
Feb  2 12:57:34 2021 - DEBUG    period:			0.000000
Feb  2 12:57:34 2021 - DEBUG    fch1:			645.000000
Feb  2 12:57:34 2021 - DEBUG    foff:			-0.017090
Feb  2 12:57:34 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:57:34 2021 - DEBUG    telescope_id:		0
Feb  2 12:57:34 2021 - DEBUG    machine_id:		0
Feb  2 12:57:34 2021 - DEBUG    data_type:		0
Feb  2 12:57:34 2021 - DEBUG    barycentric:		0
Feb  2 12:57:34 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:57:34 2021 - DEBUG    nbits:			8
Feb  2 12:57:34 2021 - DEBUG    nsamples:		39062
Feb  2 12:57:34 2021 - DEBUG    nchans:			4096
Feb  2 12:57:34 2021 - DEBUG    nifs:			0
Feb  2 12:57:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:57:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:57:34 2021 - DEBUG    rawdatafile:		
Feb  2 12:57:34 2021 - DEBUG    source_name:		
Feb  2 12:57:34 2021 - DEBUG    N:			0
Feb  2 12:57:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:57:34 2021 - DEBUG    Optimization settings:
Feb  2 12:57:34 2021 - DEBUG    		UNROLL:			4
Feb  2 12:57:34 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:57:34 2021 - DEBUG    		SDIVINT:		4
Feb  2 12:57:34 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:57:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:57:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 12:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1259.520020,0.410000,1,1
Feb  2 12:57:34 2021 - DEBUG    ddtr max_ndms:		3072
Feb  2 12:57:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:57:34 2021 - DEBUG         ndms[0]:		3072
Feb  2 12:57:34 2021 - DEBUG    ddtr maxshift:		6351
Feb  2 12:57:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:57:34 2021 - DEBUG    ddtr max_ndms:		3072
Feb  2 12:57:34 2021 - DEBUG    t_processed size:	1
Feb  2 12:57:34 2021 - DEBUG    t_processed elements:
Feb  2 12:57:34 2021 - DEBUG         t_processed[0][0]:	32704
Feb  2 12:57:34 2021 - DEBUG    power:			2.000000
Feb  2 12:57:34 2021 - NOTICE   Pipeline is ready.
Feb  2 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 286208;
maxshift: 26128
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286208, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.557897
CT Device memory bandwidth in GB/s: 143.134738

NOTICE: 0.000000	312.320007	0.610000	512

Amount of telescope time processed: 0.000000

9531.250000
0.000409
501
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.320007	568.320007	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 312336

7812.500000
0.000409
411
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.320007	1080.320068	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 169232

15625.000000
0.000409
817
lineshift:	825
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.320068	2411.520020	2.600000	512

Amount of telescope time processed: 0.000000
timesamples: 97680

5078.125000
0.000409
269
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2411.520020	4075.520020	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 61904

12695.312500
0.000409
665
lineshift:	673
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324516 (GPU estimate)
Amount of telescope time processed: 18.317312
Number of samples processed: 286208
Real-time speedup factor: 56.445030
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 32704;
maxshift: 6351
Number of time samples + maxshift: 39055;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319938560 bytes = 305.117 MB;
DDTR output size:  639877120 bytes = 610.234 MB;
Total memory required: 959815680 bytes = 915.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32704, 0
CORNER TURN!
39055 4096
32 8
1220 512
PerformFeb  2 12:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:57:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:57:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:57:35 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 12:57:35 2021 - DEBUG    Signal width [samples]:		78
Feb  2 12:57:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:57:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:57:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:57:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:57:35 2021 - DEBUG    Optimization settings:
Feb  2 12:57:35 2021 - DEBUG    		UNROLL:			4
Feb  2 12:57:35 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:57:35 2021 - DEBUG    		SDIVINT:		4
Feb  2 12:57:35 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:57:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:57:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 12:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1259.520020,0.410000,1,1
Feb  2 12:57:35 2021 - DEBUG    ddtr max_ndms:		3072
Feb  2 12:57:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:57:35 2021 - DEBUG         ndms[0]:		3072
Feb  2 12:57:35 2021 - DEBUG    ddtr maxshift:		6351
Feb  2 12:57:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:57:35 2021 - DEBUG    ddtr max_ndms:		3072
Feb  2 12:57:35 2021 - DEBUG    t_processed size:	1
Feb  2 12:57:35 2021 - DEBUG    t_processed elements:
Feb  2 12:57:35 2021 - DEBUG         t_processed[0][0]:	32704
Feb  2 12:57:35 2021 - DEBUG    power:			2.000000
Feb  2 12:57:35 2021 - NOTICE   Finished. 1
Feb  2 12:57:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:57:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:57:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:57:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:57:35 2021 - NOTICE   	DDTR Corner_Turn 	6.642016
Feb  2 12:57:35 2021 - NOTICE   	DDTR Dedispersion 	348.956238
Feb  2 12:57:35 2021 - NOTICE   	DDTR Host_To_Device 	209.794887
Feb  2 12:57:35 2021 - NOTICE   	DDTR total 	565.438553
Feb  2 12:57:35 2021 - NOTICE   	Total total 	565.488831
Feb  2 12:57:35 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb  2 12:57:35 2021 - NOTICE    
Feb  2 12:57:35 2021 - NOTICE   	Real-time speed-up factor:	29.610572
Feb  2 12:57:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:57:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:57:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:57:35 2021 - NOTICE   Checked for devices.
Feb  2 12:57:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:57:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:57:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:57:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:57:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:57:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:57:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:57:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:57:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:57:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:57:35 2021 - DEBUG    Driver version:		11010
Feb  2 12:57:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:57:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:57:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:57:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:57:35 2021 - NOTICE   Calculating strategy.
Feb  2 12:57:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 12:57:35 2021 - DEBUG    Range:	2 MAXSHIFT:	9936 Scrunch value:	4
Feb  2 12:57:35 2021 - DEBUG    Maximum dispersive delay:	 10.174464(s).
Feb  2 12:57:35 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 12:57:35 2021 - DEBUG    In 2
Feb  2 12:57:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:57:35 2021 - NOTICE   Calculating strategy.
Feb  2 12:57:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 12:57:35 2021 - DEBUG    Range:	2 MAXSHIFT:	9936 Scrunch value:	4
Feb  2 12:57:35 2021 - DEBUG    Maximum dispersive delay:	 10.174464(s).
Feb  2 12:57:35 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 12:57:35 2021 - DEBUG    In 2
Feb  2 12:57:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:57:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:57:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:57:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:57:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:57:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:57:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:57:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:57:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:57:35 2021 - DEBUG    Driver version:		11010
Feb  2 12:57:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:57:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:57:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:57:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:57:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:57:35 2021 - DEBUG    az_start:		0.000000
Feb  2 12:57:35 2021 - DEBUG    za_start:		0.000000
Feb  2 12:57:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:57:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:57:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:57:35 2021 - DEBUG    tsamp:			0.001024
Feb  2 12:57:35 2021 - DEBUG    refdm:			0.000000
Feb  2 12:57:35 2021 - DEBUG    period:			0.000000
Feb  2 12:57:35 2021 - DEBUG    fch1:			1400.000000
Feb  2 12:57:35 2021 - DEBUG    foff:			-1.054688
Feb  2 12:57:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:57:35 2021 - DEBUG    telescope_id:		0
Feb  2 12:57:35 2021 - DEBUG    machine_id:		0
Feb  2 12:57:35 2021 - DEBUG    data_type:		0
Feb  2 12:57:35 2021 - DEBUG    barycentric:		0
Feb  2 12:57:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:57:35 2021 - DEBUG    nbits:			8
Feb  2 12:57:35 2021 - DEBUG    nsamples:		19531
Feb  2 12:57:35 2021 - DEBUG    nchans:			512
Feb  2 12:57:35 2021 - DEBUG    nifs:			0
Feb  2 12:57:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:57:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:57:35 2021 - DEBUG    rawdatafile:		
Feb  2 12:57:35 2021 - DEBUG    source_name:		
Feb  2 12:57:35 2021 - DEBUG    N:			0
Feb  2 12:57:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:57:35 2021 - DEBUG    Optimization settings:
Feb  2 12:57:35 2021 - DEBUG    		UNROLL:			4
Feb  2 12:57:35 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:57:35 2021 - DEBUG    		SDIVINT:		4
Feb  2 12:57:35 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:57:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:57:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,1.900000,1,1
Feb  2 12:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1548.800049,3.200000,2,2
Feb  2 12:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.800049,2905.600098,5.300000,4,4
Feb  2 12:57:35 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 12:57:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:57:35 2021 - DEBUG         ndms[0]:		384
Feb  2 12:57:35 2021 - DEBUG         ndms[1]:		256
Feb  2 12:57:35 2021 - DEBUG         ndms[2]:		256
Feb  2 12:57:35 2021 - DEBUG    ddtr maxshift:		9936
Feb  2 12:57:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:57:35 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 12:57:35 2021 - DEBUG    t_processed size:	3
Feb  2 12:57:35 2021 - DEBUG    t_processed elements:
Feb  2 12:57:35 2021 - DEBUG         t_processed[0][0]:	9536
Feb  2 12:57:35 2021 - DEBUG         t_processed[1][0]:	4768
Feb  2 12:57:35 2021 - DEBUG         t_processed[2][0]:	2384
Feb  2 12:57:35 2021 - DEBUG    power:			2.000000
Feb  2 12:57:35 2021 - NOTICE   Pipeline is ready.
Feb  2 12:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:57:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:57:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:57:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:57:35 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 12:57:35 2021 - DEBUG    Signal width [samples]:		39
Feb  2 12:57:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:57:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:57:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:57:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:57:35 2021 - DEBUG    Optimization settings:
Feb  2 12:57:35 2021 - DEBUG    		UNROLL:			4
Feb  2 12:57:35 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:57:35 2021 - DEBUG    		SDIVINT:		4
Feb  2 12:57:35 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:57:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:57:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,1.900000,1,1
Feb  2 12:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1548.800049,3.200000,2,2
Feb  2 12:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.800049,2905.600098,5.300000,4,4
Feb  2 12:57:35 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 12:57:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:57:35 2021 - DEBUG         ndms[0]:		384
Feb  2 12:57:35 2021 - DEBUG         ndms[1]:		256
Feb  2 12:57:35 2021 - DEBUG         ndms[2]:		256
Feb  2 12:57:35 2021 - DEBUG    ddtr maxshift:		9936
Feb  2 12:57:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:57:35 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 12:57:35 2021 - DEBUG    t_processed size:	3
Feb  2 12:57:35 2021 - DEBUG    t_processed elements:
Feb  2 12:57:35 2021 - DEBUG         t_processed[0][0]:	9536
Feb  2 12:57:35 2021 - DEBUG         t_processed[1][0]:	4768
Feb  2 12:57:35 2021 - DEBUG         t_processed[2][0]:	2384
Feb  2 12:57:35 2021 - DEBUG    power:			2.000000
Feb  2 12:57:35 2021 - NOTICE   Finished. 2
Feb  2 12:57:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:57:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:57:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:57:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:57:35 2021 - NOTICE   	DDTR Binning 	0.652896
Feb  2 12:57:35 2021 - NOTICE   	DDTR Corner_Turn 	0.361152
Feb  2 12:57:35 2021 - NOTICE   	DDTR Dedispersion 	3.851776
Feb  2 12:57:35 2021 - NOTICE   	DDTR Host_To_Device 	18.124416
Feb  2 12:57:35 2021 - NOTICE   	DDTR total 	23.089536
Feb  2 12:57:35 2021 - NOTICE   	Total total 	23.185408
Feb  2 12:57:35 2021 - NOTICE   	Processed telescope time:	9764.863968
Feb  2 12:57:35 2021 - NOTICE    
Feb  2 12:57:35 2021 - NOTICE   	Real-time speed-up factor:	421.164213
Feb  2 12:57:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:57:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:57:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:57:35 2021 - NOTICE   Checked for devices.
Feb  2 12:57:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:57:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:57:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:57:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:57:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:57:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:57:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:57:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:57:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:57:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:57:35 2021 - DEBUG    Driver version:		11010
Feb  2 12:57:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:57:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:57:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:57:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:57:35 2021 - NOTICE   Calculating strategy.
Feb  2 12:57:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 12:57:35 2021 - DEBUG    Range:	6 MAXSHIFT:	185360 Scrunch value:	64
Feb  2 12:57:35 2021 - DEBUG    Maximum dispersive delay:	 5.931520(s).
Feb  2 12:57:35 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 12:57:35 2021 - DEBUG    In 2
