Feb  2 08:59:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:59:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 08:59:13 2021 - NOTICE   Checked for devices.
Feb  2 08:59:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:59:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:59:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:59:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:59:21 2021 - NOTICE   	DDTR Corner_Turn 	6.725344
Feb  2 08:59:21 2021 - NOTICE   	DDTR Dedispersion 	110.150205
Feb  2 08:59:21 2021 - NOTICE   	DDTR Host_To_Device 	209.513625
Feb  2 08:59:21 2021 - NOTICE   	DDTR total 	338.504320
Feb  2 08:59:21 2021 - NOTICE   	Total total 	338.629303
Feb  2 08:59:21 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  2 08:59:21 2021 - NOTICE    
Feb  2 08:59:21 2021 - NOTICE   	Real-time speed-up factor:	54.431200
Feb  2 08:59:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:59:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:59:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:59:21 2021 - NOTICE   Checked for devices.
Feb  2 08:59:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:59:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:59:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:59:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:59:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:59:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:59:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:59:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:59:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:59:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:59:21 2021 - DEBUG    Driver version:		11010
Feb  2 08:59:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:59:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:59:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:59:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:59:21 2021 - NOTICE   Calculating strategy.
Feb  2 08:59:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 08:59:21 2021 - DEBUG    Range:	0 MAXSHIFT:	6259 Scrunch value:	1
Feb  2 08:59:21 2021 - DEBUG    Maximum dispersive delay:	 3.204608(s).
Feb  2 08:59:21 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 08:59:21 2021 - DEBUG    In 2
Feb  2 08:59:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:59:21 2021 - NOTICE   Calculating strategy.
Feb  2 08:59:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 08:59:21 2021 - DEBUG    Range:	0 MAXSHIFT:	6259 Scrunch value:	1
Feb  2 08:59:21 2021 - DEBUG    Maximum dispersive delay:	 3.204608(s).
Feb  2 08:59:21 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 08:59:21 2021 - DEBUG    In 2
Feb  2 08:59:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:59:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:59:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:59:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:59:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:59:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:59:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:59:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:59:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:59:21 2021 - DEBUG    Driver version:		11010
Feb  2 08:59:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:59:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:59:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:59:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:59:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:59:21 2021 - DEBUG    az_start:		0.000000
Feb  2 08:59:21 2021 - DEBUG    za_start:		0.000000
Feb  2 08:59:21 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:59:21 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:59:21 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:59:21 2021 - DEBUG    tsamp:			0.000512
Feb  2 08:59:21 2021 - DEBUG    refdm:			0.000000
Feb  2 08:59:21 2021 - DEBUG    period:			0.000000
Feb  2 08:59:21 2021 - DEBUG    fch1:			645.000000
Feb  2 08:59:21 2021 - DEBUG    foff:			-0.017090
Feb  2 08:59:21 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:59:21 2021 - DEBUG    telescope_id:		0
Feb  2 08:59:21 2021 - DEBUG    machine_id:		0
Feb  2 08:59:21 2021 - DEBUG    data_type:		0
Feb  2 08:59:21 2021 - DEBUG    barycentric:		0
Feb  2 08:59:21 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:59:21 2021 - DEBUG    nbits:			8
Feb  2 08:59:21 2021 - DEBUG    nsamples:		39062
Feb  2 08:59:21 2021 - DEBUG    nchans:			4096
Feb  2 08:59:21 2021 - DEBUG    nifs:			0
Feb  2 08:59:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:59:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:59:21 2021 - DEBUG    rawdatafile:		
Feb  2 08:59:21 2021 - DEBUG    source_name:		
Feb  2 08:59:21 2021 - DEBUG    N:			0
Feb  2 08:59:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:59:21 2021 - DEBUG    Optimization settings:
Feb  2 08:59:21 2021 - DEBUG    		UNROLL:			4
Feb  2 08:59:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:59:21 2021 - DEBUG    		SDIVINT:		18
Feb  2 08:59:21 2021 - DEBUG    		SDIVINDM:		25
Feb  2 08:59:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:59:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 08:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 08:59:21 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 08:59:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:59:21 2021 - DEBUG         ndms[0]:		3000
Feb  2 08:59:21 2021 - DEBUG    ddtr maxshift:		6259
Feb  2 08:59:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:59:21 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 08:59:21 2021 - DEBUG    t_processed size:	1
Feb  2 08:59:21 2021 - DEBUG    t_processed elements:
Feb  2 08:59:21 2021 - DEBUG         t_processed[0][0]:	32760
Feb  2 08:59:21 2021 - DEBUG    power:			2.000000
Feb  2 08:59:21 2021 - NOTICE   Pipeline is ready.
Feb  2 08:59:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:59:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:59:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:59:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:59:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:59:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 08:59:22 2021 - DEBUG    Signal width [samples]:		78
Feb  2 08:59:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:59:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:59:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:59:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:59:22 2021 - DEBUG    Optimization settings:
Feb  2 08:59:22 2021 - DEBUG    		UNROLL:			4
Feb  2 08:59:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:59:22 2021 - DEBUG    		SDIVINT:		18
Feb  2 08:59:22 2021 - DEBUG    		SDIVINDM:		25
Feb  2 08:59:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:59:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 08:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 08:59:22 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 08:59:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:59:22 2021 - DEBUG         ndms[0]:		3000
Feb  2 08:59:22 2021 - DEBUG    ddtr maxshift:		6259
Feb  2 08:59:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:59:22 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 08:59:22 2021 - DEBUG    t_processed size:	1
Feb  2 08:59:22 2021 - DEBUG    t_processed elements:
Feb  2 08:59:22 2021 - DEBUG         t_processed[0][0]:	32760
Feb  2 08:59:22 2021 - DEBUG    power:			2.000000
Feb  2 08:59:22 2021 - NOTICE   Finished. 1
Feb  2 08:59:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:59:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:59:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:59:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:59:22 2021 - NOTICE   	DDTR Corner_Turn 	6.613280
Feb  2 08:59:22 2021 - NOTICE   	DDTR Dedispersion 	429.433746
Feb  2 08:59:22 2021 - NOTICE   	DDTR Host_To_Device 	209.401860
Feb  2 08:59:22 2021 - NOTICE   	DDTR total 	645.493134
Feb  2 08:59:22 2021 - NOTICE   	Total total 	645.549683
Feb  2 08:59:22 2021 - NOTICE   	Processed telescope time:	16773.120880
Feb  2 08:59:22 2021 - NOTICE    
Feb  2 08:59:22 2021 - NOTICE   	Real-time speed-up factor:	25.982696
Feb  2 08:59:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:59:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:59:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:59:22 2021 - NOTICE   Checked for devices.
Feb  2 08:59:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:59:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:59:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:59:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:59:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:59:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:59:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:59:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:59:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:59:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:59:22 2021 - DEBUG    Driver version:		11010
Feb  2 08:59:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:59:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:59:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:59:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:59:22 2021 - NOTICE   Calculating strategy.
Feb  2 08:59:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  2 08:59:22 2021 - DEBUG    Range:	2 MAXSHIFT:	8424 Scrunch value:	4
Feb  2 08:59:22 2021 - DEBUG    Maximum dispersive delay:	 8.626176(s).
Feb  2 08:59:22 2021 - DEBUG    Diagonal DM:	168.810129
e: 319758336 bytes = 304.945 MB;
DDTR output size:  655754400 bytes = 625.376 MB;
Total memory required: 975512736 bytes = 930.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.381558
CT Device memory bandwidth in GB/s: 143.028935

NOTICE: 0.000000	305.000000	0.610000	500

Amount of telescope time processed: 0.000000

9531.250000
0.000409
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.000000	505.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312264

7812.500000
0.000409
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.000000	1005.000000	4.000000	125

Amount of telescope time processed: 0.000000
timesamples: 168264

15625.000000
0.000409
187
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.000000	2370.000000	2.600000	525

Amount of telescope time processed: 0.000000
timesamples: 96264

5078.125000
0.000409
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2370.000000	3670.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 60256

12695.312500
0.000409
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.338629 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 54.431198
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32760;
maxshift: 6259
Number of time samples + maxshift: 39019;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32760, 0
CORNER TURN!
39019 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.235177
CT Device memory bandwidth in GB/s: 145.341106

NOTICE: 0.000000	1230.000000	0.410000	3000

Amount of telescope time processed: 0.000000

800.781250
0.002575
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.64555 (GPU estimate)
Amount of telescope time processed: 16.773121
Number of samples processed: 32760
Real-time speedup factor: 25.982697
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: Feb  2 08:59:22 2021 - DEBUG    In 2
Feb  2 08:59:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:59:22 2021 - NOTICE   Calculating strategy.
Feb  2 08:59:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  2 08:59:22 2021 - DEBUG    Range:	2 MAXSHIFT:	8424 Scrunch value:	4
Feb  2 08:59:22 2021 - DEBUG    Maximum dispersive delay:	 8.626176(s).
Feb  2 08:59:22 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 08:59:22 2021 - DEBUG    In 2
Feb  2 08:59:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:59:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:59:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:59:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:59:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:59:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:59:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:59:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:59:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:59:22 2021 - DEBUG    Driver version:		11010
Feb  2 08:59:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:59:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:59:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:59:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:59:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:59:22 2021 - DEBUG    az_start:		0.000000
Feb  2 08:59:22 2021 - DEBUG    za_start:		0.000000
Feb  2 08:59:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:59:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:59:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:59:22 2021 - DEBUG    tsamp:			0.001024
Feb  2 08:59:22 2021 - DEBUG    refdm:			0.000000
Feb  2 08:59:22 2021 - DEBUG    period:			0.000000
Feb  2 08:59:22 2021 - DEBUG    fch1:			1400.000000
Feb  2 08:59:22 2021 - DEBUG    foff:			-1.054688
Feb  2 08:59:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:59:22 2021 - DEBUG    telescope_id:		0
Feb  2 08:59:22 2021 - DEBUG    machine_id:		0
Feb  2 08:59:22 2021 - DEBUG    data_type:		0
Feb  2 08:59:22 2021 - DEBUG    barycentric:		0
Feb  2 08:59:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:59:22 2021 - DEBUG    nbits:			8
Feb  2 08:59:22 2021 - DEBUG    nsamples:		19531
Feb  2 08:59:22 2021 - DEBUG    nchans:			512
Feb  2 08:59:22 2021 - DEBUG    nifs:			0
Feb  2 08:59:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:59:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:59:22 2021 - DEBUG    rawdatafile:		
Feb  2 08:59:22 2021 - DEBUG    source_name:		
Feb  2 08:59:22 2021 - DEBUG    N:			0
Feb  2 08:59:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:59:22 2021 - DEBUG    Optimization settings:
Feb  2 08:59:22 2021 - DEBUG    		UNROLL:			4
Feb  2 08:59:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:59:22 2021 - DEBUG    		SDIVINT:		18
Feb  2 08:59:22 2021 - DEBUG    		SDIVINDM:		25
Feb  2 08:59:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:59:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 08:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,617.500000,1.900000,1,1
Feb  2 08:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1097.500000,3.200000,2,2
Feb  2 08:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.500000,2422.500000,5.300000,4,4
Feb  2 08:59:22 2021 - DEBUG    ddtr max_ndms:		325
Feb  2 08:59:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:59:22 2021 - DEBUG         ndms[0]:		325
Feb  2 08:59:22 2021 - DEBUG         ndms[1]:		150
Feb  2 08:59:22 2021 - DEBUG         ndms[2]:		250
Feb  2 08:59:22 2021 - DEBUG    ddtr maxshift:		8424
Feb  2 08:59:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:59:22 2021 - DEBUG    ddtr max_ndms:		325
Feb  2 08:59:22 2021 - DEBUG    t_processed size:	3
Feb  2 08:59:22 2021 - DEBUG    t_processed elements:
Feb  2 08:59:22 2021 - DEBUG         t_processed[0][0]:	10944
Feb  2 08:59:22 2021 - DEBUG         t_processed[1][0]:	5472
Feb  2 08:59:22 2021 - DEBUG         t_processed[2][0]:	2736
Feb  2 08:59:22 2021 - DEBUG    power:			2.000000
Feb  2 08:59:22 2021 - NOTICE   Pipeline is ready.
Feb  2 08:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:59:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:59:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:59:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:59:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:59:22 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 08:59:22 2021 - DEBUG    Signal width [samples]:		39
Feb  2 08:59:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:59:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:59:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:59:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:59:22 2021 - DEBUG    Optimization settings:
Feb  2 08:59:22 2021 - DEBUG    		UNROLL:			4
Feb  2 08:59:22 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:59:22 2021 - DEBUG    		SDIVINT:		18
Feb  2 08:59:22 2021 - DEBUG    		SDIVINDM:		25
Feb  2 08:59:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:59:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 08:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,617.500000,1.900000,1,1
Feb  2 08:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1097.500000,3.200000,2,2
Feb  2 08:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.500000,2422.500000,5.300000,4,4
Feb  2 08:59:22 2021 - DEBUG    ddtr max_ndms:		325
Feb  2 08:59:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:59:22 2021 - DEBUG         ndms[0]:		325
Feb  2 08:59:22 2021 - DEBUG         ndms[1]:		150
Feb  2 08:59:22 2021 - DEBUG         ndms[2]:		250
Feb  2 08:59:22 2021 - DEBUG    ddtr maxshift:		8424
Feb  2 08:59:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:59:22 2021 - DEBUG    ddtr max_ndms:		325
Feb  2 08:59:22 2021 - DEBUG    t_processed size:	3
Feb  2 08:59:22 2021 - DEBUG    t_processed elements:
Feb  2 08:59:22 2021 - DEBUG         t_processed[0][0]:	10944
Feb  2 08:59:22 2021 - DEBUG         t_processed[1][0]:	5472
Feb  2 08:59:22 2021 - DEBUG         t_processed[2][0]:	2736
Feb  2 08:59:22 2021 - DEBUG    power:			2.000000
Feb  2 08:59:22 2021 - NOTICE   Finished. 1
Feb  2 08:59:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:59:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:59:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:59:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:59:22 2021 - NOTICE   	DDTR Binning 	0.634880
Feb  2 08:59:22 2021 - NOTICE   	DDTR Corner_Turn 	0.362432
Feb  2 08:59:22 2021 - NOTICE   	DDTR Dedispersion 	2.881632
Feb  2 08:59:22 2021 - NOTICE   	DDTR Host_To_Device 	18.129440
Feb  2 08:59:22 2021 - NOTICE   	DDTR total 	22.110943
Feb  2 08:59:22 2021 - NOTICE   	Total total 	22.204224
Feb  2 08:59:22 2021 - NOTICE   	Processed telescope time:	11206.655502
Feb  2 08:59:22 2021 - NOTICE    
Feb  2 08:59:22 2021 - NOTICE   	Real-time speed-up factor:	504.708279
Feb  2 08:59:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:59:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:59:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:59:22 2021 - NOTICE   Checked for devices.
Feb  2 08:59:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:59:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:59:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:59:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:59:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:59:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:59:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:59:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:59:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:59:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:59:22 2021 - DEBUG    Driver version:		11010
Feb  2 08:59:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:59:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:59:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:59:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:59:22 2021 - NOTICE   Calculating strategy.
Feb  2 08:59:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  2 08:59:22 2021 - DEBUG    Range:	6 MAXSHIFT:	110664 Scrunch value:	64
Feb  2 08:59:22 2021 - DEBUG    Maximum dispersive delay:	 3.541248(s).
