Feb  2 08:12:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:12:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 08:12:46 2021 - NOTICE   Checked for devices.
Feb  2 08:12:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:12:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:12:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:12:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:12:53 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 08:12:53 2021 - DEBUG    In 2
Feb  2 08:12:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:12:53 2021 - NOTICE   Calculating strategy.
Feb  2 08:12:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 08:12:53 2021 - DEBUG    Range:	6 MAXSHIFT:	123264 Scrunch value:	64
Feb  2 08:12:53 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Feb  2 08:12:53 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 08:12:53 2021 - DEBUG    In 2
Feb  2 08:12:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:12:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:12:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:12:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:12:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:12:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:12:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:12:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:12:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:12:53 2021 - DEBUG    Driver version:		11010
Feb  2 08:12:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:12:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:12:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:12:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:12:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:12:53 2021 - DEBUG    az_start:		0.000000
Feb  2 08:12:53 2021 - DEBUG    za_start:		0.000000
Feb  2 08:12:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:12:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:12:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:12:53 2021 - DEBUG    tsamp:			0.000032
Feb  2 08:12:53 2021 - DEBUG    refdm:			0.000000
Feb  2 08:12:53 2021 - DEBUG    period:			0.000000
Feb  2 08:12:53 2021 - DEBUG    fch1:			1165.000000
Feb  2 08:12:53 2021 - DEBUG    foff:			-0.205078
Feb  2 08:12:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:12:53 2021 - DEBUG    telescope_id:		0
Feb  2 08:12:53 2021 - DEBUG    machine_id:		0
Feb  2 08:12:53 2021 - DEBUG    data_type:		0
Feb  2 08:12:53 2021 - DEBUG    barycentric:		0
Feb  2 08:12:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:12:53 2021 - DEBUG    nbits:			8
Feb  2 08:12:53 2021 - DEBUG    nsamples:		625000
Feb  2 08:12:53 2021 - DEBUG    nchans:			1024
Feb  2 08:12:53 2021 - DEBUG    nifs:			0
Feb  2 08:12:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:12:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:12:53 2021 - DEBUG    rawdatafile:		
Feb  2 08:12:53 2021 - DEBUG    source_name:		
Feb  2 08:12:53 2021 - DEBUG    N:			0
Feb  2 08:12:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:12:53 2021 - DEBUG    Optimization settings:
Feb  2 08:12:53 2021 - DEBUG    		UNROLL:			4
Feb  2 08:12:53 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:12:53 2021 - DEBUG    		SDIVINT:		48
Feb  2 08:12:53 2021 - DEBUG    		SDIVINDM:		20
Feb  2 08:12:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:12:53 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 08:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Feb  2 08:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,166.000000,0.460000,2,2
Feb  2 08:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.000000,317.200012,0.180000,4,4
Feb  2 08:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.200012,569.200012,1.400000,8,8
Feb  2 08:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.200012,1031.200073,0.660000,16,16
Feb  2 08:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.200073,2023.200073,3.100000,32,32
Feb  2 08:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2023.200073,2503.200195,12.000000,64,64
Feb  2 08:12:53 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 08:12:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:12:53 2021 - DEBUG         ndms[0]:		840
Feb  2 08:12:53 2021 - DEBUG         ndms[1]:		160
Feb  2 08:12:53 2021 - DEBUG         ndms[2]:		840
Feb  2 08:12:53 2021 - DEBUG         ndms[3]:		180
Feb  2 08:12:53 2021 - DEBUG         ndms[4]:		700
Feb  2 08:12:53 2021 - DEBUG         ndms[5]:		320
Feb  2 08:12:53 2021 - DEBUG         ndms[6]:		40
Feb  2 08:12:53 2021 - DEBUG    ddtr maxshift:		123264
Feb  2 08:12:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:12:53 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 08:12:53 2021 - DEBUG    t_processed size:	7
Feb  2 08:12:53 2021 - DEBUG    t_processed elements:
Feb  2 08:12:53 2021 - DEBUG         t_processed[0][0]:	491520
Feb  2 08:12:53 2021 - DEBUG         t_processed[1][0]:	245760
Feb  2 08:12:53 2021 - DEBUG         t_processed[2][0]:	122880
Feb  2 08:12:53 2021 - DEBUG         t_processed[3][0]:	61440
Feb  2 08:12:53 2021 - DEBUG         t_processed[4][0]:	30720
Feb  2 08:12:53 2021 - DEBUG         t_processed[5][0]:	15360
Feb  2 08:12:53 2021 - DEBUG         t_processed[6][0]:	7680
Feb  2 08:12:53 2021 - DEBUG    power:			2.000000
Feb  2 08:12:53 2021 - NOTICE   Pipeline is ready.
Feb  2 08:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:12:54 2021 - NOTICE   Pipeline running over next chunk.
 SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 9600
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  38535168 bytes = 36.750 MB;
Total memory required: 57802752 bytes = 55.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.482446
CT Device memory bandwidth in GB/s: 174.289468

NOTICE: 0.000000	608.000000	1.900000	320

Amount of telescope time processed: 0.000000

1855.468750
0.003479
216
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.000000	1056.000000	3.200000	140

Amount of telescope time processed: 0.000000
timesamples: 18816

1562.500000
0.003479
197
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	2328.000000	5.300000	240

Amount of telescope time processed: 0.000000
timesamples: 14208

1293.945312
0.003479
179
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0206684 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 9216
Real-time speedup factor: 456.599304
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	481 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 123264
Number of time samples + maxshift: 614784;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  2518155264 bytes = 2401.500 MB;
Total memory required: 3777232896 bytes = 3602.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
614784 1024
32 8
19212 128
Performed CT: 0.026424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.244504
CT Device memory bandwidth in GB/s: 142.946702

NOTICE: 0.000000	92.400002	0.110000	840

Amount of telescope time processed: 0.000000

3437.500000
0.001490
191
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	166.000000	0.460000	160

Amount of telescope time processed: 0.000000
timesamples: 614784

7187.500000
0.001490
297
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.000000	317.200012	0.180000	840

Amount of telescope time processed: 0.00Feb  2 08:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:12:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:12:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:12:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:12:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:12:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 08:12:54 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 08:12:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:12:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:12:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:12:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:12:54 2021 - DEBUG    Optimization settings:
Feb  2 08:12:54 2021 - DEBUG    		UNROLL:			4
Feb  2 08:12:54 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:12:54 2021 - DEBUG    		SDIVINT:		48
Feb  2 08:12:54 2021 - DEBUG    		SDIVINDM:		20
Feb  2 08:12:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:12:54 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 08:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Feb  2 08:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,166.000000,0.460000,2,2
Feb  2 08:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.000000,317.200012,0.180000,4,4
Feb  2 08:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.200012,569.200012,1.400000,8,8
Feb  2 08:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.200012,1031.200073,0.660000,16,16
Feb  2 08:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.200073,2023.200073,3.100000,32,32
Feb  2 08:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2023.200073,2503.200195,12.000000,64,64
Feb  2 08:12:54 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 08:12:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:12:54 2021 - DEBUG         ndms[0]:		840
Feb  2 08:12:54 2021 - DEBUG         ndms[1]:		160
Feb  2 08:12:54 2021 - DEBUG         ndms[2]:		840
Feb  2 08:12:54 2021 - DEBUG         ndms[3]:		180
Feb  2 08:12:54 2021 - DEBUG         ndms[4]:		700
Feb  2 08:12:54 2021 - DEBUG         ndms[5]:		320
Feb  2 08:12:54 2021 - DEBUG         ndms[6]:		40
Feb  2 08:12:54 2021 - DEBUG    ddtr maxshift:		123264
Feb  2 08:12:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:12:54 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 08:12:54 2021 - DEBUG    t_processed size:	7
Feb  2 08:12:54 2021 - DEBUG    t_processed elements:
Feb  2 08:12:54 2021 - DEBUG         t_processed[0][0]:	491520
Feb  2 08:12:54 2021 - DEBUG         t_processed[1][0]:	245760
Feb  2 08:12:54 2021 - DEBUG         t_processed[2][0]:	122880
Feb  2 08:12:54 2021 - DEBUG         t_processed[3][0]:	61440
Feb  2 08:12:54 2021 - DEBUG         t_processed[4][0]:	30720
Feb  2 08:12:54 2021 - DEBUG         t_processed[5][0]:	15360
Feb  2 08:12:54 2021 - DEBUG         t_processed[6][0]:	7680
Feb  2 08:12:54 2021 - DEBUG    power:			2.000000
Feb  2 08:12:54 2021 - NOTICE   Finished. 1
Feb  2 08:12:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:12:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:12:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:12:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:12:54 2021 - NOTICE   	DDTR Binning 	63.532800
Feb  2 08:12:54 2021 - NOTICE   	DDTR Corner_Turn 	26.442177
Feb  2 08:12:54 2021 - NOTICE   	DDTR Dedispersion 	460.627610
Feb  2 08:12:54 2021 - NOTICE   	DDTR Host_To_Device 	825.116139
Feb  2 08:12:54 2021 - NOTICE   	DDTR total 	1375.937865
Feb  2 08:12:54 2021 - NOTICE   	Total total 	1376.110718
Feb  2 08:12:54 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  2 08:12:54 2021 - NOTICE    
Feb  2 08:12:54 2021 - NOTICE   	Real-time speed-up factor:	11.429778
Feb  2 08:12:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:12:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:12:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:12:54 2021 - NOTICE   Checked for devices.
Feb  2 08:12:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:12:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:12:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:12:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:12:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:12:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:12:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:12:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:12:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:12:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:12:54 2021 - DEBUG    Driver version:		11010
Feb  2 08:12:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:12:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:12:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:12:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:12:54 2021 - NOTICE   Calculating strategy.
Feb  2 08:12:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  2 08:12:54 2021 - DEBUG    Range:	0 MAXSHIFT:	12097 Scrunch value:	1
Feb  2 08:12:54 2021 - DEBUG    Maximum dispersive delay:	 3.096832(s).
Feb  2 08:12:54 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 08:12:54 2021 - DEBUG    In 2
Feb  2 08:12:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:12:54 2021 - NOTICE   Calculating strategy.
Feb  2 08:12:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Feb  2 08:12:54 2021 - DEBUG    Range:	0 MAXSHIFT:	12097 Scrunch value:	1
Feb  2 08:12:54 2021 - DEBUG    Maximum dispersive delay:	 3.096832(s).
Feb  2 08:12:54 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 08:12:54 2021 - DEBUG    In 2
Feb  2 08:12:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:12:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:12:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:12:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:12:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:12:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:12:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:12:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:12:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:12:54 2021 - DEBUG    Driver version:		11010
Feb  2 08:12:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:12:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:12:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:12:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:12:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:12:54 2021 - DEBUG    az_start:		0.000000
Feb  2 08:12:54 2021 - DEBUG    za_start:		0.000000
Feb  2 08:12:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:12:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:12:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:12:54 2021 - DEBUG    tsamp:			0.000256
Feb  2 08:12:54 2021 - DEBUG    refdm:			0.000000
Feb  2 08:12:54 2021 - DEBUG    period:			0.000000
Feb  2 08:12:54 2021 - DEBUG    fch1:			1570.000000
Feb  2 08:12:54 2021 - DEBUG    foff:			-0.083008
Feb  2 08:12:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:12:54 2021 - DEBUG    telescope_id:		0
Feb  2 08:12:54 2021 - DEBUG    machine_id:		0
Feb  2 08:12:54 2021 - DEBUG    data_type:		0
Feb  2 08:12:54 2021 - DEBUG    barycentric:		0
Feb  2 08:12:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:12:54 2021 - DEBUG    nbits:			8
Feb  2 08:12:54 2021 - DEBUG    nsamples:		78125
Feb  2 08:12:54 2021 - DEBUG    nchans:			4096
Feb  2 08:12:54 2021 - DEBUG    nifs:			0
Feb  2 08:12:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:12:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:12:54 2021 - DEBUG    rawdatafile:		
Feb  2 08:12:54 2021 - DEBUG    source_name:		
Feb  2 08:12:54 2021 - DEBUG    N:			0
Feb  2 08:12:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:12:54 2021 - DEBUG    Optimization settings:
Feb  2 08:12:54 2021 - DEBUG    		UNROLL:			4
Feb  2 08:12:54 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:12:54 2021 - DEBUG    		SDIVINT:		48
Feb  2 08:12:54 2021 - DEBUG    		SDIVINDM:		20
Feb  2 08:12:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:12:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 08:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2832.000000,1.200000,1,1
Feb  2 08:12:54 2021 - DEBUG    ddtr max_ndms:		2360
Feb  2 08:12:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:12:54 2021 - DEBUG         ndms[0]:		2360
Feb  2 08:12:54 2021 - DEBUG    ddtr maxshift:		12097
Feb  2 08:12:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:12:54 2021 - DEBUG    ddtr max_ndms:		2360
Feb  2 08:12:54 2021 - DEBUG    t_processed size:	1
Feb  2 08:12:54 2021 - DEBUG    t_processed elements:
Feb  2 08:12:54 2021 - DEBUG         t_processed[0][0]:	65664
Feb  2 08:12:54 2021 - DEBUG    power:			2.000000
Feb  2 08:12:54 2021 - NOTICE   Pipeline is ready.
Feb  2 08:12:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:12:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:12:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:12:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:12:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:12:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:12:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:12:55 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 08:12:55 2021 - DEBUG    Signal width [samples]:		156
Feb  2 08:12:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:12:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:12:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:12:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:12:55 2021 - DEBUG    Optimization settings:
Feb  2 08:12:55 2021 - DEBUG    		UNROLL:			4
Feb  2 08:12:55 2021 - DEBUG    		SNUMREG:		4
Feb  2 08:12:55 2021 - DEBUG    		SDIVINT:		48
Feb  2 08:12:55 2021 - DEBUG    		SDIVINDM:		20
Feb  2 08:12:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:12:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 08:12:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2832.000000,1.200000,1,1
Feb  2 08:12:55 2021 - DEBUG    ddtr max_ndms:		2360
Feb  2 08:12:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:12:55 2021 - DEBUG         ndms[0]:		2360
Feb  2 08:12:55 2021 - DEBUG    ddtr maxshift:		12097
Feb  2 08:12:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:12:55 2021 - DEBUG    ddtr max_ndms:		2360
Feb  2 08:12:55 2021 - DEBUG    t_processed size:	1
Feb  2 08:12:55 2021 - DEBUG    t_processed elements:
Feb  2 08:12:55 2021 - DEBUG         t_processed[0][0]:	65664
Feb  2 08:12:55 2021 - DEBUG    power:			2.000000
Feb  2 08:12:55 2021 - NOTICE   Finished. 1
Feb  2 08:12:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:12:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:12:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:12:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:12:55 2021 - NOTICE   	DDTR Corner_Turn 	13.966144
Feb  2 08:12:55 2021 - NOTICE   	DDTR Dedispersion 	481.101624
Feb  2 08:12:55 2021 - NOTICE   	DDTR Host_To_Device 	417.515139
Feb  2 08:12:55 2021 - NOTICE   	DDTR total 	912.627930
Feb  2 08:12:55 2021 - NOTICE   	Total total 	912.687561
Feb  2 08:12:55 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  2 08:12:55 2021 - NOTICE    
Feb  2 08:12:55 2021 - NOTICE   	Real-time speed-up factor:	18.418115
Feb  2 08:12:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:12:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:12:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:12:55 2021 - NOTICE   Checked for devices.
Feb  2 08:12:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:12:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:12:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:12:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:12:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:12:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:12:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:12:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:12:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:12:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:12:55 2021 - DEBUG    Driver version:		11010
Feb  2 08:12:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:12:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:12:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:12:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:12:55 2021 - NOTICE   Calculating strategy.
Feb  2 08:12:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15700
Feb  2 08:12:55 2021 - DEBUG    Range:	3 MAXSHIFT:	123264 Scrunch value:	8
Feb  2 08:12:55 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
