Feb  2 12:32:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:32:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:32:22 2021 - NOTICE   Checked for devices.
Feb  2 12:32:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:32:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:32:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:32:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:32:28 2021 - DEBUG    Maximum dispersive delay:	 4.262400(s).
Feb  2 12:32:28 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 12:32:28 2021 - DEBUG    In 2
Feb  2 12:32:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:32:29 2021 - NOTICE   Calculating strategy.
Feb  2 12:32:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 12:32:29 2021 - DEBUG    Range:	6 MAXSHIFT:	133200 Scrunch value:	64
Feb  2 12:32:29 2021 - DEBUG    Maximum dispersive delay:	 4.262400(s).
Feb  2 12:32:29 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 12:32:29 2021 - DEBUG    In 2
Feb  2 12:32:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:32:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:32:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:32:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:32:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:32:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:32:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:32:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:32:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:32:29 2021 - DEBUG    Driver version:		11010
Feb  2 12:32:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:32:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:32:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:32:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:32:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:32:29 2021 - DEBUG    az_start:		0.000000
Feb  2 12:32:29 2021 - DEBUG    za_start:		0.000000
Feb  2 12:32:29 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:32:29 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:32:29 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:32:29 2021 - DEBUG    tsamp:			0.000032
Feb  2 12:32:29 2021 - DEBUG    refdm:			0.000000
Feb  2 12:32:29 2021 - DEBUG    period:			0.000000
Feb  2 12:32:29 2021 - DEBUG    fch1:			1165.000000
Feb  2 12:32:29 2021 - DEBUG    foff:			-0.205078
Feb  2 12:32:29 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:32:29 2021 - DEBUG    telescope_id:		0
Feb  2 12:32:29 2021 - DEBUG    machine_id:		0
Feb  2 12:32:29 2021 - DEBUG    data_type:		0
Feb  2 12:32:29 2021 - DEBUG    barycentric:		0
Feb  2 12:32:29 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:32:29 2021 - DEBUG    nbits:			8
Feb  2 12:32:29 2021 - DEBUG    nsamples:		625000
Feb  2 12:32:29 2021 - DEBUG    nchans:			1024
Feb  2 12:32:29 2021 - DEBUG    nifs:			0
Feb  2 12:32:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:32:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:32:29 2021 - DEBUG    rawdatafile:		
Feb  2 12:32:29 2021 - DEBUG    source_name:		
Feb  2 12:32:29 2021 - DEBUG    N:			0
Feb  2 12:32:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:32:29 2021 - DEBUG    Optimization settings:
Feb  2 12:32:29 2021 - DEBUG    		UNROLL:			4
Feb  2 12:32:29 2021 - DEBUG    		SNUMREG:		4
Feb  2 12:32:29 2021 - DEBUG    		SDIVINT:		10
Feb  2 12:32:29 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:32:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:32:29 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 12:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.519997,0.110000,1,1
Feb  2 12:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.519997,179.839996,0.460000,2,2
Feb  2 12:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.839996,329.600006,0.180000,4,4
Feb  2 12:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.600006,598.400024,1.400000,8,8
Feb  2 12:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.400024,1063.040039,0.660000,16,16
Feb  2 12:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.040039,2055.040039,3.100000,32,32
Feb  2 12:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2055.040039,2823.040039,12.000000,64,64
Feb  2 12:32:29 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 12:32:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:32:29 2021 - DEBUG         ndms[0]:		832
Feb  2 12:32:29 2021 - DEBUG         ndms[1]:		192
Feb  2 12:32:29 2021 - DEBUG         ndms[2]:		832
Feb  2 12:32:29 2021 - DEBUG         ndms[3]:		192
Feb  2 12:32:29 2021 - DEBUG         ndms[4]:		704
Feb  2 12:32:29 2021 - DEBUG         ndms[5]:		320
Feb  2 12:32:29 2021 - DEBUG         ndms[6]:		64
Feb  2 12:32:29 2021 - DEBUG    ddtr maxshift:		133200
Feb  2 12:32:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:32:29 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 12:32:29 2021 - DEBUG    t_processed size:	7
Feb  2 12:32:29 2021 - DEBUG    t_processed elements:
Feb  2 12:32:29 2021 - DEBUG         t_processed[0][0]:	491520
Feb  2 12:32:29 2021 - DEBUG         t_processed[1][0]:	245760
Feb  2 12:32:29 2021 - DEBUG         t_processed[2][0]:	122880
Feb  2 12:32:29 2021 - DEBUG         t_processed[3][0]:	61440
Feb  2 12:32:29 2021 - DEBUG         t_processed[4][0]:	30720
Feb  2 12:32:29 2021 - DEBUG         t_processed[5][0]:	15360
Feb  2 12:32:29 2021 - DEBUG         t_processed[6][0]:	7680
Feb  2 12:32:29 2021 - DEBUG    power:			2.000000
Feb  2 12:32:29 2021 - NOTICE   Pipeline is ready.
Feb  2 12:32:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:30 2021 - NOTICE   Pipeline running over next chunk.
ERS ===

(Performed Brute-Force Dedispersion: 0.496689 (GPU estimate)
Amount of telescope time processed: 16.752640
Number of samples processed: 32720
Real-time speedup factor: 33.728622
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 9040
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  39485440 bytes = 37.656 MB;
Total memory required: 59228160 bytes = 56.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
19280 512
32 8
602 64
Performed CT: 0.000341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.950971
CT Device memory bandwidth in GB/s: 173.370583

NOTICE: 0.000000	608.000000	1.900000	320

Amount of telescope time processed: 0.000000

1855.468750
0.003479
424
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.000000	1222.400024	3.200000	192

Amount of telescope time processed: 0.000000
timesamples: 19280

1562.500000
0.003479
360
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1222.400024	2579.200195	5.300000	256

Amount of telescope time processed: 0.000000
timesamples: 14160

1293.945312
0.003479
301
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0221267 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 10240
Real-time speedup factor: 473.895782
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	520 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	520 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 133200
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026901 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.797616
CT Device memory bandwidth in GB/s: 142.678570

NOTICE: 0.000000	91.519997	0.110000	832

Amount of telescope time processed: 0.000000

3437.500000
0.001490
340
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.519997	179.839996	0.460000	192

Amount of telescope time processed: 0.000000
timesamples: Feb  2 12:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:32:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:32:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:32:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 12:32:30 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 12:32:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:32:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:32:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:32:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:32:30 2021 - DEBUG    Optimization settings:
Feb  2 12:32:30 2021 - DEBUG    		UNROLL:			4
Feb  2 12:32:30 2021 - DEBUG    		SNUMREG:		4
Feb  2 12:32:30 2021 - DEBUG    		SDIVINT:		10
Feb  2 12:32:30 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:32:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:32:30 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 12:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.519997,0.110000,1,1
Feb  2 12:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.519997,179.839996,0.460000,2,2
Feb  2 12:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.839996,329.600006,0.180000,4,4
Feb  2 12:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.600006,598.400024,1.400000,8,8
Feb  2 12:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.400024,1063.040039,0.660000,16,16
Feb  2 12:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.040039,2055.040039,3.100000,32,32
Feb  2 12:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2055.040039,2823.040039,12.000000,64,64
Feb  2 12:32:30 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 12:32:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:32:30 2021 - DEBUG         ndms[0]:		832
Feb  2 12:32:30 2021 - DEBUG         ndms[1]:		192
Feb  2 12:32:30 2021 - DEBUG         ndms[2]:		832
Feb  2 12:32:30 2021 - DEBUG         ndms[3]:		192
Feb  2 12:32:30 2021 - DEBUG         ndms[4]:		704
Feb  2 12:32:30 2021 - DEBUG         ndms[5]:		320
Feb  2 12:32:30 2021 - DEBUG         ndms[6]:		64
Feb  2 12:32:30 2021 - DEBUG    ddtr maxshift:		133200
Feb  2 12:32:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:32:30 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 12:32:30 2021 - DEBUG    t_processed size:	7
Feb  2 12:32:30 2021 - DEBUG    t_processed elements:
Feb  2 12:32:30 2021 - DEBUG         t_processed[0][0]:	491520
Feb  2 12:32:30 2021 - DEBUG         t_processed[1][0]:	245760
Feb  2 12:32:30 2021 - DEBUG         t_processed[2][0]:	122880
Feb  2 12:32:30 2021 - DEBUG         t_processed[3][0]:	61440
Feb  2 12:32:30 2021 - DEBUG         t_processed[4][0]:	30720
Feb  2 12:32:30 2021 - DEBUG         t_processed[5][0]:	15360
Feb  2 12:32:30 2021 - DEBUG         t_processed[6][0]:	7680
Feb  2 12:32:30 2021 - DEBUG    power:			2.000000
Feb  2 12:32:30 2021 - NOTICE   Finished. 1
Feb  2 12:32:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:32:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:32:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:32:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:32:30 2021 - NOTICE   	DDTR Binning 	65.979712
Feb  2 12:32:30 2021 - NOTICE   	DDTR Corner_Turn 	26.919264
Feb  2 12:32:30 2021 - NOTICE   	DDTR Dedispersion 	501.699423
Feb  2 12:32:30 2021 - NOTICE   	DDTR Host_To_Device 	837.712605
Feb  2 12:32:30 2021 - NOTICE   	DDTR total 	1432.533238
Feb  2 12:32:30 2021 - NOTICE   	Total total 	1432.703491
Feb  2 12:32:30 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  2 12:32:30 2021 - NOTICE    
Feb  2 12:32:30 2021 - NOTICE   	Real-time speed-up factor:	10.978294
Feb  2 12:32:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:32:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:32:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:32:30 2021 - NOTICE   Checked for devices.
Feb  2 12:32:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:32:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:32:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:32:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:32:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:32:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:32:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:32:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:32:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:32:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:32:30 2021 - DEBUG    Driver version:		11010
Feb  2 12:32:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:32:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:32:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:32:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:32:30 2021 - NOTICE   Calculating strategy.
Feb  2 12:32:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  2 12:32:30 2021 - DEBUG    Range:	0 MAXSHIFT:	11833 Scrunch value:	1
Feb  2 12:32:30 2021 - DEBUG    Maximum dispersive delay:	 3.029248(s).
Feb  2 12:32:30 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 12:32:30 2021 - DEBUG    In 2
Feb  2 12:32:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:32:30 2021 - NOTICE   Calculating strategy.
Feb  2 12:32:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  2 12:32:30 2021 - DEBUG    Range:	0 MAXSHIFT:	11833 Scrunch value:	1
Feb  2 12:32:30 2021 - DEBUG    Maximum dispersive delay:	 3.029248(s).
Feb  2 12:32:30 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 12:32:30 2021 - DEBUG    In 2
Feb  2 12:32:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:32:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:32:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:32:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:32:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:32:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:32:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:32:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:32:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:32:30 2021 - DEBUG    Driver version:		11010
Feb  2 12:32:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:32:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:32:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:32:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:32:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:32:30 2021 - DEBUG    az_start:		0.000000
Feb  2 12:32:30 2021 - DEBUG    za_start:		0.000000
Feb  2 12:32:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:32:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:32:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:32:30 2021 - DEBUG    tsamp:			0.000256
Feb  2 12:32:30 2021 - DEBUG    refdm:			0.000000
Feb  2 12:32:30 2021 - DEBUG    period:			0.000000
Feb  2 12:32:30 2021 - DEBUG    fch1:			1570.000000
Feb  2 12:32:30 2021 - DEBUG    foff:			-0.083008
Feb  2 12:32:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:32:30 2021 - DEBUG    telescope_id:		0
Feb  2 12:32:30 2021 - DEBUG    machine_id:		0
Feb  2 12:32:30 2021 - DEBUG    data_type:		0
Feb  2 12:32:30 2021 - DEBUG    barycentric:		0
Feb  2 12:32:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:32:30 2021 - DEBUG    nbits:			8
Feb  2 12:32:30 2021 - DEBUG    nsamples:		78125
Feb  2 12:32:30 2021 - DEBUG    nchans:			4096
Feb  2 12:32:30 2021 - DEBUG    nifs:			0
Feb  2 12:32:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:32:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:32:30 2021 - DEBUG    rawdatafile:		
Feb  2 12:32:30 2021 - DEBUG    source_name:		
Feb  2 12:32:30 2021 - DEBUG    N:			0
Feb  2 12:32:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:32:30 2021 - DEBUG    Optimization settings:
Feb  2 12:32:30 2021 - DEBUG    		UNROLL:			4
Feb  2 12:32:30 2021 - DEBUG    		SNUMREG:		4
Feb  2 12:32:30 2021 - DEBUG    		SDIVINT:		10
Feb  2 12:32:30 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:32:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:32:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 12:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,1.200000,1,1
Feb  2 12:32:30 2021 - DEBUG    ddtr max_ndms:		2368
Feb  2 12:32:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:32:30 2021 - DEBUG         ndms[0]:		2368
Feb  2 12:32:30 2021 - DEBUG    ddtr maxshift:		11833
Feb  2 12:32:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:32:30 2021 - DEBUG    ddtr max_ndms:		2368
Feb  2 12:32:30 2021 - DEBUG    t_processed size:	1
Feb  2 12:32:30 2021 - DEBUG    t_processed elements:
Feb  2 12:32:30 2021 - DEBUG         t_processed[0][0]:	66240
Feb  2 12:32:30 2021 - DEBUG    power:			2.000000
Feb  2 12:32:30 2021 - NOTICE   Pipeline is ready.
Feb  2 12:32:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:32:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:32:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:32:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:32:31 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 12:32:31 2021 - DEBUG    Signal width [samples]:		156
Feb  2 12:32:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:32:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:32:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:32:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:32:31 2021 - DEBUG    Optimization settings:
Feb  2 12:32:31 2021 - DEBUG    		UNROLL:			4
Feb  2 12:32:31 2021 - DEBUG    		SNUMREG:		4
Feb  2 12:32:31 2021 - DEBUG    		SDIVINT:		10
Feb  2 12:32:31 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:32:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:32:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 12:32:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,1.200000,1,1
Feb  2 12:32:31 2021 - DEBUG    ddtr max_ndms:		2368
Feb  2 12:32:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:32:31 2021 - DEBUG         ndms[0]:		2368
Feb  2 12:32:31 2021 - DEBUG    ddtr maxshift:		11833
Feb  2 12:32:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:32:31 2021 - DEBUG    ddtr max_ndms:		2368
Feb  2 12:32:31 2021 - DEBUG    t_processed size:	1
Feb  2 12:32:31 2021 - DEBUG    t_processed elements:
Feb  2 12:32:31 2021 - DEBUG         t_processed[0][0]:	66240
Feb  2 12:32:31 2021 - DEBUG    power:			2.000000
Feb  2 12:32:31 2021 - NOTICE   Finished. 1
Feb  2 12:32:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:32:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:32:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:32:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:32:31 2021 - NOTICE   	DDTR Corner_Turn 	13.977184
Feb  2 12:32:31 2021 - NOTICE   	DDTR Dedispersion 	447.308319
Feb  2 12:32:31 2021 - NOTICE   	DDTR Host_To_Device 	418.770212
Feb  2 12:32:31 2021 - NOTICE   	DDTR total 	880.098511
Feb  2 12:32:31 2021 - NOTICE   	Total total 	880.155396
Feb  2 12:32:31 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  2 12:32:31 2021 - NOTICE    
Feb  2 12:32:31 2021 - NOTICE   	Real-time speed-up factor:	19.266415
Feb  2 12:32:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:32:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:32:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:32:31 2021 - NOTICE   Checked for devices.
Feb  2 12:32:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:32:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:32:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:32:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:32:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:32:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:32:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:32:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:32:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:32:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:32:31 2021 - DEBUG    Driver version:		11010
Feb  2 12:32:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:32:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:32:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:32:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:32:31 2021 - NOTICE   Calculating strategy.
Feb  2 12:32:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15744
Feb  2 12:32:31 2021 - DEBUG    Range:	3 MAXSHIFT:	127440 Scrunch value:	8
Feb  2 12:32:31 2021 - DEBUG    Maximum dispersive delay:	 4.078080(s).
