Feb  2 07:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:58:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:58:05 2021 - NOTICE   Checked for devices.
Feb  2 07:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:58:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:58:11 2021 - NOTICE   	DDTR Corner_Turn 	6.688224
Feb  2 07:58:11 2021 - NOTICE   	DDTR Dedispersion 	73.669376
Feb  2 07:58:11 2021 - NOTICE   	DDTR Host_To_Device 	208.510661
Feb  2 07:58:11 2021 - NOTICE   	DDTR total 	300.892551
Feb  2 07:58:11 2021 - NOTICE   	Total total 	301.021545
Feb  2 07:58:11 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  2 07:58:11 2021 - NOTICE    
Feb  2 07:58:11 2021 - NOTICE   	Real-time speed-up factor:	60.741645
Feb  2 07:58:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:58:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:58:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:58:11 2021 - NOTICE   Checked for devices.
Feb  2 07:58:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:58:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:58:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:58:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:58:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:58:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:58:11 2021 - DEBUG    Driver version:		11010
Feb  2 07:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:58:11 2021 - NOTICE   Calculating strategy.
Feb  2 07:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 07:58:11 2021 - DEBUG    Range:	0 MAXSHIFT:	6379 Scrunch value:	1
Feb  2 07:58:11 2021 - DEBUG    Maximum dispersive delay:	 3.266048(s).
Feb  2 07:58:11 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 07:58:11 2021 - DEBUG    In 2
Feb  2 07:58:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:58:11 2021 - NOTICE   Calculating strategy.
Feb  2 07:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 07:58:11 2021 - DEBUG    Range:	0 MAXSHIFT:	6379 Scrunch value:	1
Feb  2 07:58:11 2021 - DEBUG    Maximum dispersive delay:	 3.266048(s).
Feb  2 07:58:11 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 07:58:11 2021 - DEBUG    In 2
Feb  2 07:58:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:58:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:58:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:58:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:58:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:58:11 2021 - DEBUG    Driver version:		11010
Feb  2 07:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:58:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:58:11 2021 - DEBUG    az_start:		0.000000
Feb  2 07:58:11 2021 - DEBUG    za_start:		0.000000
Feb  2 07:58:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:58:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:58:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:58:11 2021 - DEBUG    tsamp:			0.000512
Feb  2 07:58:11 2021 - DEBUG    refdm:			0.000000
Feb  2 07:58:11 2021 - DEBUG    period:			0.000000
Feb  2 07:58:11 2021 - DEBUG    fch1:			645.000000
Feb  2 07:58:11 2021 - DEBUG    foff:			-0.017090
Feb  2 07:58:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:58:11 2021 - DEBUG    telescope_id:		0
Feb  2 07:58:11 2021 - DEBUG    machine_id:		0
Feb  2 07:58:11 2021 - DEBUG    data_type:		0
Feb  2 07:58:11 2021 - DEBUG    barycentric:		0
Feb  2 07:58:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:58:11 2021 - DEBUG    nbits:			8
Feb  2 07:58:11 2021 - DEBUG    nsamples:		39062
Feb  2 07:58:11 2021 - DEBUG    nchans:			4096
Feb  2 07:58:11 2021 - DEBUG    nifs:			0
Feb  2 07:58:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:58:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:58:11 2021 - DEBUG    rawdatafile:		
Feb  2 07:58:11 2021 - DEBUG    source_name:		
Feb  2 07:58:11 2021 - DEBUG    N:			0
Feb  2 07:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:58:11 2021 - DEBUG    Optimization settings:
Feb  2 07:58:11 2021 - DEBUG    		UNROLL:			4
Feb  2 07:58:11 2021 - DEBUG    		SNUMREG:		4
Feb  2 07:58:11 2021 - DEBUG    		SDIVINT:		24
Feb  2 07:58:11 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:58:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:58:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 07:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 07:58:11 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 07:58:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:58:11 2021 - DEBUG         ndms[0]:		3000
Feb  2 07:58:11 2021 - DEBUG    ddtr maxshift:		6379
Feb  2 07:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:58:11 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 07:58:11 2021 - DEBUG    t_processed size:	1
Feb  2 07:58:11 2021 - DEBUG    t_processed elements:
Feb  2 07:58:11 2021 - DEBUG         t_processed[0][0]:	32640
Feb  2 07:58:11 2021 - DEBUG    power:			2.000000
Feb  2 07:58:11 2021 - NOTICE   Pipeline is ready.
Feb  2 07:58:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:58:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:58:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:58:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:58:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:58:12 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 07:58:12 2021 - DEBUG    Signal width [samples]:		78
Feb  2 07:58:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:58:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:58:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:58:12 2021 - DEBUG    Optimization settings:
Feb  2 07:58:12 2021 - DEBUG    		UNROLL:			4
Feb  2 07:58:12 2021 - DEBUG    		SNUMREG:		4
Feb  2 07:58:12 2021 - DEBUG    		SDIVINT:		24
Feb  2 07:58:12 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:58:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:58:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 07:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 07:58:12 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 07:58:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:58:12 2021 - DEBUG         ndms[0]:		3000
Feb  2 07:58:12 2021 - DEBUG    ddtr maxshift:		6379
Feb  2 07:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:58:12 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 07:58:12 2021 - DEBUG    t_processed size:	1
Feb  2 07:58:12 2021 - DEBUG    t_processed elements:
Feb  2 07:58:12 2021 - DEBUG         t_processed[0][0]:	32640
Feb  2 07:58:12 2021 - DEBUG    power:			2.000000
Feb  2 07:58:12 2021 - NOTICE   Finished. 1
Feb  2 07:58:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:58:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:58:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:58:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:58:12 2021 - NOTICE   	DDTR Corner_Turn 	6.618720
Feb  2 07:58:12 2021 - NOTICE   	DDTR Dedispersion 	287.362976
Feb  2 07:58:12 2021 - NOTICE   	DDTR Host_To_Device 	209.606086
Feb  2 07:58:12 2021 - NOTICE   	DDTR total 	503.629211
Feb  2 07:58:12 2021 - NOTICE   	Total total 	503.683899
Feb  2 07:58:12 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  2 07:58:12 2021 - NOTICE    
Feb  2 07:58:12 2021 - NOTICE   	Real-time speed-up factor:	33.178903
Feb  2 07:58:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:58:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:58:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:58:12 2021 - NOTICE   Checked for devices.
Feb  2 07:58:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:58:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:58:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:58:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:58:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:58:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:58:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:58:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:58:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:58:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:58:12 2021 - DEBUG    Driver version:		11010
Feb  2 07:58:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:58:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:58:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:58:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:58:12 2021 - NOTICE   Calculating strategy.
Feb  2 07:58:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  2 07:58:12 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  2 07:58:12 2021 - DEBUG    Maximum dispersive delay:	 8.847360(s).
Feb  2 07:58:12 2021 - DEBUG    Diagonal DM:	168.810129
ze: 317915136 bytes = 303.188 MB;
DDTR output size:  645765120 bytes = 615.850 MB;
Total memory required: 963680256 bytes = 919.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
310464 512
32 8
9702 64
Performed CT: 0.006670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.325761
CT Device memory bandwidth in GB/s: 142.995456

NOTICE: 0.000000	305.000000	0.610000	500

Amount of telescope time processed: 0.000000

9531.250000
0.000409
120
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.000000	505.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 310464

7812.500000
0.000409
106
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.000000	985.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 167616

15625.000000
0.000409
167
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.000000	2337.000000	2.600000	520

Amount of telescope time processed: 0.000000
timesamples: 96192

5078.125000
0.000409
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2337.000000	3637.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 60480

12695.312500
0.000409
144
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301022 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 60.741646
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6379
Number of time samples + maxshift: 39019;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
39019 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.129452
CT Device memory bandwidth in GB/s: 145.277671

NOTICE: 0.000000	1230.000000	0.410000	3000

Amount of telescope time processed: 0.000000

800.781250
0.002575
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.503684 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 33.178902
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: Feb  2 07:58:12 2021 - DEBUG    In 2
Feb  2 07:58:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:58:12 2021 - NOTICE   Calculating strategy.
Feb  2 07:58:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  2 07:58:12 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  2 07:58:12 2021 - DEBUG    Maximum dispersive delay:	 8.847360(s).
Feb  2 07:58:12 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 07:58:12 2021 - DEBUG    In 2
Feb  2 07:58:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:58:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:58:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:58:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:58:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:58:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:58:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:58:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:58:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:58:12 2021 - DEBUG    Driver version:		11010
Feb  2 07:58:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:58:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:58:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:58:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:58:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:58:12 2021 - DEBUG    az_start:		0.000000
Feb  2 07:58:12 2021 - DEBUG    za_start:		0.000000
Feb  2 07:58:12 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:58:12 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:58:12 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:58:12 2021 - DEBUG    tsamp:			0.001024
Feb  2 07:58:12 2021 - DEBUG    refdm:			0.000000
Feb  2 07:58:12 2021 - DEBUG    period:			0.000000
Feb  2 07:58:12 2021 - DEBUG    fch1:			1400.000000
Feb  2 07:58:12 2021 - DEBUG    foff:			-1.054688
Feb  2 07:58:12 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:58:12 2021 - DEBUG    telescope_id:		0
Feb  2 07:58:12 2021 - DEBUG    machine_id:		0
Feb  2 07:58:12 2021 - DEBUG    data_type:		0
Feb  2 07:58:12 2021 - DEBUG    barycentric:		0
Feb  2 07:58:12 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:58:12 2021 - DEBUG    nbits:			8
Feb  2 07:58:12 2021 - DEBUG    nsamples:		19531
Feb  2 07:58:12 2021 - DEBUG    nchans:			512
Feb  2 07:58:12 2021 - DEBUG    nifs:			0
Feb  2 07:58:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:58:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:58:12 2021 - DEBUG    rawdatafile:		
Feb  2 07:58:12 2021 - DEBUG    source_name:		
Feb  2 07:58:12 2021 - DEBUG    N:			0
Feb  2 07:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:58:12 2021 - DEBUG    Optimization settings:
Feb  2 07:58:12 2021 - DEBUG    		UNROLL:			4
Feb  2 07:58:12 2021 - DEBUG    		SNUMREG:		4
Feb  2 07:58:12 2021 - DEBUG    		SDIVINT:		24
Feb  2 07:58:12 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:58:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:58:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,1.900000,1,1
Feb  2 07:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1056.000000,3.200000,2,2
Feb  2 07:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2328.000000,5.300000,4,4
Feb  2 07:58:12 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 07:58:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:58:12 2021 - DEBUG         ndms[0]:		320
Feb  2 07:58:12 2021 - DEBUG         ndms[1]:		140
Feb  2 07:58:12 2021 - DEBUG         ndms[2]:		240
Feb  2 07:58:12 2021 - DEBUG    ddtr maxshift:		8640
Feb  2 07:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:58:12 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 07:58:12 2021 - DEBUG    t_processed size:	3
Feb  2 07:58:12 2021 - DEBUG    t_processed elements:
Feb  2 07:58:12 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 07:58:12 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 07:58:12 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 07:58:12 2021 - DEBUG    power:			2.000000
Feb  2 07:58:12 2021 - NOTICE   Pipeline is ready.
Feb  2 07:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:58:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:58:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:58:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:58:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:58:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:58:12 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 07:58:12 2021 - DEBUG    Signal width [samples]:		39
Feb  2 07:58:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:58:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:58:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:58:12 2021 - DEBUG    Optimization settings:
Feb  2 07:58:12 2021 - DEBUG    		UNROLL:			4
Feb  2 07:58:12 2021 - DEBUG    		SNUMREG:		4
Feb  2 07:58:12 2021 - DEBUG    		SDIVINT:		24
Feb  2 07:58:12 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:58:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:58:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,1.900000,1,1
Feb  2 07:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1056.000000,3.200000,2,2
Feb  2 07:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2328.000000,5.300000,4,4
Feb  2 07:58:12 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 07:58:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:58:12 2021 - DEBUG         ndms[0]:		320
Feb  2 07:58:12 2021 - DEBUG         ndms[1]:		140
Feb  2 07:58:12 2021 - DEBUG         ndms[2]:		240
Feb  2 07:58:12 2021 - DEBUG    ddtr maxshift:		8640
Feb  2 07:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:58:12 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 07:58:12 2021 - DEBUG    t_processed size:	3
Feb  2 07:58:12 2021 - DEBUG    t_processed elements:
Feb  2 07:58:12 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 07:58:12 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 07:58:12 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 07:58:12 2021 - DEBUG    power:			2.000000
Feb  2 07:58:12 2021 - NOTICE   Finished. 1
Feb  2 07:58:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:58:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:58:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:58:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:58:12 2021 - NOTICE   	DDTR Binning 	0.635456
Feb  2 07:58:12 2021 - NOTICE   	DDTR Corner_Turn 	0.362208
Feb  2 07:58:12 2021 - NOTICE   	DDTR Dedispersion 	1.947392
Feb  2 07:58:12 2021 - NOTICE   	DDTR Host_To_Device 	19.082208
Feb  2 07:58:12 2021 - NOTICE   	DDTR total 	22.125985
Feb  2 07:58:12 2021 - NOTICE   	Total total 	22.215136
Feb  2 07:58:12 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 07:58:12 2021 - NOTICE    
Feb  2 07:58:12 2021 - NOTICE   	Real-time speed-up factor:	495.610206
Feb  2 07:58:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:58:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:58:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:58:12 2021 - NOTICE   Checked for devices.
Feb  2 07:58:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:58:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:58:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:58:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:58:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:58:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:58:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:58:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:58:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:58:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:58:12 2021 - DEBUG    Driver version:		11010
Feb  2 07:58:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:58:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:58:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:58:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:58:12 2021 - NOTICE   Calculating strategy.
Feb  2 07:58:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 07:58:12 2021 - DEBUG    Range:	6 MAXSHIFT:	123072 Scrunch value:	64
Feb  2 07:58:12 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
