Feb  2 08:24:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:24:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 08:24:18 2021 - NOTICE   Checked for devices.
Feb  2 08:24:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:24:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:24:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:24:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:24:26 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 08:24:26 2021 - DEBUG    In 2
Feb  2 08:24:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:24:26 2021 - NOTICE   Calculating strategy.
Feb  2 08:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 08:24:26 2021 - DEBUG    Range:	6 MAXSHIFT:	106560 Scrunch value:	64
Feb  2 08:24:26 2021 - DEBUG    Maximum dispersive delay:	 3.409920(s).
Feb  2 08:24:26 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 08:24:26 2021 - DEBUG    In 2
Feb  2 08:24:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:24:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:24:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:24:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:24:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:24:26 2021 - DEBUG    Driver version:		11010
Feb  2 08:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:24:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:24:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:24:26 2021 - DEBUG    az_start:		0.000000
Feb  2 08:24:26 2021 - DEBUG    za_start:		0.000000
Feb  2 08:24:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:24:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:24:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:24:26 2021 - DEBUG    tsamp:			0.000032
Feb  2 08:24:26 2021 - DEBUG    refdm:			0.000000
Feb  2 08:24:26 2021 - DEBUG    period:			0.000000
Feb  2 08:24:26 2021 - DEBUG    fch1:			1165.000000
Feb  2 08:24:26 2021 - DEBUG    foff:			-0.205078
Feb  2 08:24:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:24:26 2021 - DEBUG    telescope_id:		0
Feb  2 08:24:26 2021 - DEBUG    machine_id:		0
Feb  2 08:24:26 2021 - DEBUG    data_type:		0
Feb  2 08:24:26 2021 - DEBUG    barycentric:		0
Feb  2 08:24:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:24:26 2021 - DEBUG    nbits:			8
Feb  2 08:24:26 2021 - DEBUG    nsamples:		625000
Feb  2 08:24:26 2021 - DEBUG    nchans:			1024
Feb  2 08:24:26 2021 - DEBUG    nifs:			0
Feb  2 08:24:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:24:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:24:26 2021 - DEBUG    rawdatafile:		
Feb  2 08:24:26 2021 - DEBUG    source_name:		
Feb  2 08:24:26 2021 - DEBUG    N:			0
Feb  2 08:24:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:24:26 2021 - DEBUG    Optimization settings:
Feb  2 08:24:26 2021 - DEBUG    		UNROLL:			4
Feb  2 08:24:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:24:26 2021 - DEBUG    		SDIVINT:		16
Feb  2 08:24:26 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:24:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:24:26 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 08:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Feb  2 08:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,169.679993,0.460000,2,2
Feb  2 08:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.679993,320.880005,0.180000,4,4
Feb  2 08:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.880005,556.080017,1.400000,8,8
Feb  2 08:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.080017,1015.440063,0.660000,16,16
Feb  2 08:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.440063,1982.640015,3.100000,32,32
Feb  2 08:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.640015,2270.640137,12.000000,64,64
Feb  2 08:24:26 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 08:24:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:24:26 2021 - DEBUG         ndms[0]:		840
Feb  2 08:24:26 2021 - DEBUG         ndms[1]:		168
Feb  2 08:24:26 2021 - DEBUG         ndms[2]:		840
Feb  2 08:24:26 2021 - DEBUG         ndms[3]:		168
Feb  2 08:24:26 2021 - DEBUG         ndms[4]:		696
Feb  2 08:24:26 2021 - DEBUG         ndms[5]:		312
Feb  2 08:24:26 2021 - DEBUG         ndms[6]:		24
Feb  2 08:24:26 2021 - DEBUG    ddtr maxshift:		106560
Feb  2 08:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:24:26 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 08:24:26 2021 - DEBUG    t_processed size:	7
Feb  2 08:24:26 2021 - DEBUG    t_processed elements:
Feb  2 08:24:26 2021 - DEBUG         t_processed[0][0]:	516096
Feb  2 08:24:26 2021 - DEBUG         t_processed[1][0]:	258048
Feb  2 08:24:26 2021 - DEBUG         t_processed[2][0]:	129024
Feb  2 08:24:26 2021 - DEBUG         t_processed[3][0]:	64512
Feb  2 08:24:26 2021 - DEBUG         t_processed[4][0]:	32256
Feb  2 08:24:26 2021 - DEBUG         t_processed[5][0]:	16128
Feb  2 08:24:26 2021 - DEBUG         t_processed[6][0]:	8064
Feb  2 08:24:26 2021 - DEBUG    power:			2.000000
Feb  2 08:24:26 2021 - NOTICE   Pipeline is ready.
Feb  2 08:24:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:28 2021 - NOTICE   Pipeline running over next chunk.
_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 8000
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.757386
CT Device memory bandwidth in GB/s: 173.254431

NOTICE: 0.000000	592.799988	1.900000	312

Amount of telescope time processed: 0.000000

1855.468750
0.003479
178
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.799988	1053.599976	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 19520

1562.500000
0.003479
155
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.599976	2325.600098	5.300000	240

Amount of telescope time processed: 0.000000
timesamples: 13760

1293.945312
0.003479
133
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0220406 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 535.216492
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	416 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	416 MB.


Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 106560
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.891041
CT Device memory bandwidth in GB/s: 142.734625

NOTICE: 0.000000	92.400002	0.110000	840

Amount of telescope time processed: 0.000000

3437.500000
0.001490
147
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	169.679993	0.460000	168

Amount of telescope time processed: 0.000000
timesamples: 622656

7187.500000
0.001490
276
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.679993	320.880005	0.180000	840

Amount of telescope time processed: 0.000000
tiFeb  2 08:24:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:24:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:24:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:24:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:24:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 08:24:28 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 08:24:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:24:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:24:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:24:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:24:28 2021 - DEBUG    Optimization settings:
Feb  2 08:24:28 2021 - DEBUG    		UNROLL:			4
Feb  2 08:24:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:24:28 2021 - DEBUG    		SDIVINT:		16
Feb  2 08:24:28 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:24:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:24:28 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 08:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Feb  2 08:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,169.679993,0.460000,2,2
Feb  2 08:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.679993,320.880005,0.180000,4,4
Feb  2 08:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.880005,556.080017,1.400000,8,8
Feb  2 08:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.080017,1015.440063,0.660000,16,16
Feb  2 08:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.440063,1982.640015,3.100000,32,32
Feb  2 08:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.640015,2270.640137,12.000000,64,64
Feb  2 08:24:28 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 08:24:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:24:28 2021 - DEBUG         ndms[0]:		840
Feb  2 08:24:28 2021 - DEBUG         ndms[1]:		168
Feb  2 08:24:28 2021 - DEBUG         ndms[2]:		840
Feb  2 08:24:28 2021 - DEBUG         ndms[3]:		168
Feb  2 08:24:28 2021 - DEBUG         ndms[4]:		696
Feb  2 08:24:28 2021 - DEBUG         ndms[5]:		312
Feb  2 08:24:28 2021 - DEBUG         ndms[6]:		24
Feb  2 08:24:28 2021 - DEBUG    ddtr maxshift:		106560
Feb  2 08:24:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:24:28 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 08:24:28 2021 - DEBUG    t_processed size:	7
Feb  2 08:24:28 2021 - DEBUG    t_processed elements:
Feb  2 08:24:28 2021 - DEBUG         t_processed[0][0]:	516096
Feb  2 08:24:28 2021 - DEBUG         t_processed[1][0]:	258048
Feb  2 08:24:28 2021 - DEBUG         t_processed[2][0]:	129024
Feb  2 08:24:28 2021 - DEBUG         t_processed[3][0]:	64512
Feb  2 08:24:28 2021 - DEBUG         t_processed[4][0]:	32256
Feb  2 08:24:28 2021 - DEBUG         t_processed[5][0]:	16128
Feb  2 08:24:28 2021 - DEBUG         t_processed[6][0]:	8064
Feb  2 08:24:28 2021 - DEBUG    power:			2.000000
Feb  2 08:24:28 2021 - NOTICE   Finished. 1
Feb  2 08:24:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:24:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:24:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:24:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:24:28 2021 - NOTICE   	DDTR Binning 	61.635457
Feb  2 08:24:28 2021 - NOTICE   	DDTR Corner_Turn 	26.821440
Feb  2 08:24:28 2021 - NOTICE   	DDTR Dedispersion 	609.178236
Feb  2 08:24:28 2021 - NOTICE   	DDTR Host_To_Device 	836.529815
Feb  2 08:24:28 2021 - NOTICE   	DDTR total 	1534.393137
Feb  2 08:24:28 2021 - NOTICE   	Total total 	1534.580078
Feb  2 08:24:28 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  2 08:24:28 2021 - NOTICE    
Feb  2 08:24:28 2021 - NOTICE   	Real-time speed-up factor:	10.761949
Feb  2 08:24:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:24:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:24:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:24:28 2021 - NOTICE   Checked for devices.
Feb  2 08:24:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:24:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:24:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:24:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:24:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:24:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:24:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:24:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:24:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:24:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:24:28 2021 - DEBUG    Driver version:		11010
Feb  2 08:24:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:24:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:24:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:24:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:24:28 2021 - NOTICE   Calculating strategy.
Feb  2 08:24:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2376
Feb  2 08:24:28 2021 - DEBUG    Range:	0 MAXSHIFT:	11856 Scrunch value:	1
Feb  2 08:24:28 2021 - DEBUG    Maximum dispersive delay:	 3.035136(s).
Feb  2 08:24:28 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 08:24:28 2021 - DEBUG    In 2
Feb  2 08:24:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:24:28 2021 - NOTICE   Calculating strategy.
Feb  2 08:24:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2376
Feb  2 08:24:28 2021 - DEBUG    Range:	0 MAXSHIFT:	11856 Scrunch value:	1
Feb  2 08:24:28 2021 - DEBUG    Maximum dispersive delay:	 3.035136(s).
Feb  2 08:24:28 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 08:24:28 2021 - DEBUG    In 2
Feb  2 08:24:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:24:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:24:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:24:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:24:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:24:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:24:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:24:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:24:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:24:28 2021 - DEBUG    Driver version:		11010
Feb  2 08:24:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:24:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:24:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:24:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:24:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:24:28 2021 - DEBUG    az_start:		0.000000
Feb  2 08:24:28 2021 - DEBUG    za_start:		0.000000
Feb  2 08:24:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:24:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:24:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:24:28 2021 - DEBUG    tsamp:			0.000256
Feb  2 08:24:28 2021 - DEBUG    refdm:			0.000000
Feb  2 08:24:28 2021 - DEBUG    period:			0.000000
Feb  2 08:24:28 2021 - DEBUG    fch1:			1570.000000
Feb  2 08:24:28 2021 - DEBUG    foff:			-0.083008
Feb  2 08:24:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:24:28 2021 - DEBUG    telescope_id:		0
Feb  2 08:24:28 2021 - DEBUG    machine_id:		0
Feb  2 08:24:28 2021 - DEBUG    data_type:		0
Feb  2 08:24:28 2021 - DEBUG    barycentric:		0
Feb  2 08:24:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:24:28 2021 - DEBUG    nbits:			8
Feb  2 08:24:28 2021 - DEBUG    nsamples:		78125
Feb  2 08:24:28 2021 - DEBUG    nchans:			4096
Feb  2 08:24:28 2021 - DEBUG    nifs:			0
Feb  2 08:24:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:24:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:24:28 2021 - DEBUG    rawdatafile:		
Feb  2 08:24:28 2021 - DEBUG    source_name:		
Feb  2 08:24:28 2021 - DEBUG    N:			0
Feb  2 08:24:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:24:28 2021 - DEBUG    Optimization settings:
Feb  2 08:24:28 2021 - DEBUG    		UNROLL:			4
Feb  2 08:24:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:24:28 2021 - DEBUG    		SDIVINT:		16
Feb  2 08:24:28 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:24:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:24:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 08:24:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2851.200195,1.200000,1,1
Feb  2 08:24:28 2021 - DEBUG    ddtr max_ndms:		2376
Feb  2 08:24:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:24:28 2021 - DEBUG         ndms[0]:		2376
Feb  2 08:24:28 2021 - DEBUG    ddtr maxshift:		11856
Feb  2 08:24:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:24:28 2021 - DEBUG    ddtr max_ndms:		2376
Feb  2 08:24:28 2021 - DEBUG    t_processed size:	1
Feb  2 08:24:28 2021 - DEBUG    t_processed elements:
Feb  2 08:24:28 2021 - DEBUG         t_processed[0][0]:	66240
Feb  2 08:24:28 2021 - DEBUG    power:			2.000000
Feb  2 08:24:28 2021 - NOTICE   Pipeline is ready.
Feb  2 08:24:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:24:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:24:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:24:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:24:29 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 08:24:29 2021 - DEBUG    Signal width [samples]:		156
Feb  2 08:24:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:24:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:24:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:24:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:24:29 2021 - DEBUG    Optimization settings:
Feb  2 08:24:29 2021 - DEBUG    		UNROLL:			4
Feb  2 08:24:29 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:24:29 2021 - DEBUG    		SDIVINT:		16
Feb  2 08:24:29 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:24:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:24:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 08:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2851.200195,1.200000,1,1
Feb  2 08:24:29 2021 - DEBUG    ddtr max_ndms:		2376
Feb  2 08:24:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:24:29 2021 - DEBUG         ndms[0]:		2376
Feb  2 08:24:29 2021 - DEBUG    ddtr maxshift:		11856
Feb  2 08:24:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:24:29 2021 - DEBUG    ddtr max_ndms:		2376
Feb  2 08:24:29 2021 - DEBUG    t_processed size:	1
Feb  2 08:24:29 2021 - DEBUG    t_processed elements:
Feb  2 08:24:29 2021 - DEBUG         t_processed[0][0]:	66240
Feb  2 08:24:29 2021 - DEBUG    power:			2.000000
Feb  2 08:24:29 2021 - NOTICE   Finished. 1
Feb  2 08:24:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:24:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:24:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:24:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:24:29 2021 - NOTICE   	DDTR Corner_Turn 	13.958592
Feb  2 08:24:29 2021 - NOTICE   	DDTR Dedispersion 	623.572815
Feb  2 08:24:29 2021 - NOTICE   	DDTR Host_To_Device 	419.149678
Feb  2 08:24:29 2021 - NOTICE   	DDTR total 	1056.721924
Feb  2 08:24:29 2021 - NOTICE   	Total total 	1056.782349
Feb  2 08:24:29 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb  2 08:24:29 2021 - NOTICE    
Feb  2 08:24:29 2021 - NOTICE   	Real-time speed-up factor:	16.046293
Feb  2 08:24:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:24:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:24:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:24:29 2021 - NOTICE   Checked for devices.
Feb  2 08:24:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:24:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:24:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:24:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:24:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:24:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:24:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:24:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:24:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:24:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:24:29 2021 - DEBUG    Driver version:		11010
Feb  2 08:24:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:24:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:24:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:24:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:24:29 2021 - NOTICE   Calculating strategy.
Feb  2 08:24:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15696
Feb  2 08:24:29 2021 - DEBUG    Range:	3 MAXSHIFT:	122944 Scrunch value:	8
Feb  2 08:24:29 2021 - DEBUG    Maximum dispersive delay:	 3.934208(s).
