Feb  2 08:18:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:18:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 08:18:23 2021 - NOTICE   Checked for devices.
Feb  2 08:18:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:18:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:18:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:18:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:18:31 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 08:18:31 2021 - DEBUG    In 2
Feb  2 08:18:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:18:31 2021 - NOTICE   Calculating strategy.
Feb  2 08:18:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 08:18:31 2021 - DEBUG    Range:	6 MAXSHIFT:	107560 Scrunch value:	64
Feb  2 08:18:31 2021 - DEBUG    Maximum dispersive delay:	 3.441920(s).
Feb  2 08:18:31 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 08:18:31 2021 - DEBUG    In 2
Feb  2 08:18:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:18:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:18:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:18:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:18:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:18:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:18:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:18:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:18:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:18:31 2021 - DEBUG    Driver version:		11010
Feb  2 08:18:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:18:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:18:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:18:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:18:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:18:31 2021 - DEBUG    az_start:		0.000000
Feb  2 08:18:31 2021 - DEBUG    za_start:		0.000000
Feb  2 08:18:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:18:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:18:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:18:31 2021 - DEBUG    tsamp:			0.000032
Feb  2 08:18:31 2021 - DEBUG    refdm:			0.000000
Feb  2 08:18:31 2021 - DEBUG    period:			0.000000
Feb  2 08:18:31 2021 - DEBUG    fch1:			1165.000000
Feb  2 08:18:31 2021 - DEBUG    foff:			-0.205078
Feb  2 08:18:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:18:31 2021 - DEBUG    telescope_id:		0
Feb  2 08:18:31 2021 - DEBUG    machine_id:		0
Feb  2 08:18:31 2021 - DEBUG    data_type:		0
Feb  2 08:18:31 2021 - DEBUG    barycentric:		0
Feb  2 08:18:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:18:31 2021 - DEBUG    nbits:			8
Feb  2 08:18:31 2021 - DEBUG    nsamples:		625000
Feb  2 08:18:31 2021 - DEBUG    nchans:			1024
Feb  2 08:18:31 2021 - DEBUG    nifs:			0
Feb  2 08:18:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:18:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:18:31 2021 - DEBUG    rawdatafile:		
Feb  2 08:18:31 2021 - DEBUG    source_name:		
Feb  2 08:18:31 2021 - DEBUG    N:			0
Feb  2 08:18:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:18:31 2021 - DEBUG    Optimization settings:
Feb  2 08:18:31 2021 - DEBUG    		UNROLL:			4
Feb  2 08:18:31 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:18:31 2021 - DEBUG    		SDIVINT:		10
Feb  2 08:18:31 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:18:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:18:31 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 08:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Feb  2 08:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,169.679993,0.460000,2,2
Feb  2 08:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.679993,320.880005,0.180000,4,4
Feb  2 08:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.880005,556.080017,1.400000,8,8
Feb  2 08:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.080017,1015.440063,0.660000,16,16
Feb  2 08:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.440063,1982.640015,3.100000,32,32
Feb  2 08:18:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.640015,2270.640137,12.000000,64,64
Feb  2 08:18:31 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 08:18:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:18:31 2021 - DEBUG         ndms[0]:		840
Feb  2 08:18:31 2021 - DEBUG         ndms[1]:		168
Feb  2 08:18:31 2021 - DEBUG         ndms[2]:		840
Feb  2 08:18:31 2021 - DEBUG         ndms[3]:		168
Feb  2 08:18:31 2021 - DEBUG         ndms[4]:		696
Feb  2 08:18:31 2021 - DEBUG         ndms[5]:		312
Feb  2 08:18:31 2021 - DEBUG         ndms[6]:		24
Feb  2 08:18:31 2021 - DEBUG    ddtr maxshift:		107560
Feb  2 08:18:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:18:31 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 08:18:31 2021 - DEBUG    t_processed size:	7
Feb  2 08:18:31 2021 - DEBUG    t_processed elements:
Feb  2 08:18:31 2021 - DEBUG         t_processed[0][0]:	517120
Feb  2 08:18:31 2021 - DEBUG         t_processed[1][0]:	258560
Feb  2 08:18:31 2021 - DEBUG         t_processed[2][0]:	129280
Feb  2 08:18:31 2021 - DEBUG         t_processed[3][0]:	64640
Feb  2 08:18:31 2021 - DEBUG         t_processed[4][0]:	32320
Feb  2 08:18:31 2021 - DEBUG         t_processed[5][0]:	16160
Feb  2 08:18:31 2021 - DEBUG         t_processed[6][0]:	8080
Feb  2 08:18:31 2021 - DEBUG    power:			2.000000
Feb  2 08:18:31 2021 - NOTICE   Pipeline is ready.
Feb  2 08:18:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:18:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:18:33 2021 - NOTICE   Pipeline running over next chunk.
s: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11360;
maxshift: 8040
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  39731200 bytes = 37.891 MB;
Total memory required: 59596800 bytes = 56.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11360, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 286.123210
CT Device memory bandwidth in GB/s: 171.673926

NOTICE: 0.000000	592.799988	1.900000	312

Amount of telescope time processed: 0.000000

1855.468750
0.003479
166
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.799988	1053.599976	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 19400

1562.500000
0.003479
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.599976	2325.600098	5.300000	240

Amount of telescope time processed: 0.000000
timesamples: 13720

1293.945312
0.003479
121
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0231975 (GPU estimate)
Amount of telescope time processed: 11.632640
Number of samples processed: 11360
Real-time speedup factor: 501.461517
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	420 MB.


Memory allocation for the DDTR
Number of time samples: 517120;
maxshift: 107560
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	517120, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.629114
CT Device memory bandwidth in GB/s: 142.577469

NOTICE: 0.000000	92.400002	0.110000	840

Amount of telescope time processed: 0.000000

3437.500000
0.001490
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	169.679993	0.460000	168

Amount of telescope time processed: 0.000000
timesamples: 624680

7187.500000
0.001490
264
lineshift:	284
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.679993	320.880005	0.18000Feb  2 08:18:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:18:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:18:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:18:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:18:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:18:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:18:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:18:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:18:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:18:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:18:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 08:18:33 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 08:18:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:18:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:18:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:18:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:18:33 2021 - DEBUG    Optimization settings:
Feb  2 08:18:33 2021 - DEBUG    		UNROLL:			4
Feb  2 08:18:33 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:18:33 2021 - DEBUG    		SDIVINT:		10
Feb  2 08:18:33 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:18:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:18:33 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 08:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Feb  2 08:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,169.679993,0.460000,2,2
Feb  2 08:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.679993,320.880005,0.180000,4,4
Feb  2 08:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.880005,556.080017,1.400000,8,8
Feb  2 08:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.080017,1015.440063,0.660000,16,16
Feb  2 08:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.440063,1982.640015,3.100000,32,32
Feb  2 08:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.640015,2270.640137,12.000000,64,64
Feb  2 08:18:33 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 08:18:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:18:33 2021 - DEBUG         ndms[0]:		840
Feb  2 08:18:33 2021 - DEBUG         ndms[1]:		168
Feb  2 08:18:33 2021 - DEBUG         ndms[2]:		840
Feb  2 08:18:33 2021 - DEBUG         ndms[3]:		168
Feb  2 08:18:33 2021 - DEBUG         ndms[4]:		696
Feb  2 08:18:33 2021 - DEBUG         ndms[5]:		312
Feb  2 08:18:33 2021 - DEBUG         ndms[6]:		24
Feb  2 08:18:33 2021 - DEBUG    ddtr maxshift:		107560
Feb  2 08:18:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:18:33 2021 - DEBUG    ddtr max_ndms:		840
Feb  2 08:18:33 2021 - DEBUG    t_processed size:	7
Feb  2 08:18:33 2021 - DEBUG    t_processed elements:
Feb  2 08:18:33 2021 - DEBUG         t_processed[0][0]:	517120
Feb  2 08:18:33 2021 - DEBUG         t_processed[1][0]:	258560
Feb  2 08:18:33 2021 - DEBUG         t_processed[2][0]:	129280
Feb  2 08:18:33 2021 - DEBUG         t_processed[3][0]:	64640
Feb  2 08:18:33 2021 - DEBUG         t_processed[4][0]:	32320
Feb  2 08:18:33 2021 - DEBUG         t_processed[5][0]:	16160
Feb  2 08:18:33 2021 - DEBUG         t_processed[6][0]:	8080
Feb  2 08:18:33 2021 - DEBUG    power:			2.000000
Feb  2 08:18:33 2021 - NOTICE   Finished. 2
Feb  2 08:18:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:18:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:18:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:18:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:18:33 2021 - NOTICE   	DDTR Binning 	62.375200
Feb  2 08:18:33 2021 - NOTICE   	DDTR Corner_Turn 	26.937344
Feb  2 08:18:33 2021 - NOTICE   	DDTR Dedispersion 	594.242747
Feb  2 08:18:33 2021 - NOTICE   	DDTR Host_To_Device 	839.470088
Feb  2 08:18:33 2021 - NOTICE   	DDTR total 	1523.254566
Feb  2 08:18:33 2021 - NOTICE   	Total total 	1523.434814
Feb  2 08:18:33 2021 - NOTICE   	Processed telescope time:	16547.840118
Feb  2 08:18:33 2021 - NOTICE    
Feb  2 08:18:33 2021 - NOTICE   	Real-time speed-up factor:	10.862191
Feb  2 08:18:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:18:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:18:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:18:33 2021 - NOTICE   Checked for devices.
Feb  2 08:18:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:18:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:18:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:18:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:18:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:18:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:18:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:18:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:18:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:18:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:18:33 2021 - DEBUG    Driver version:		11010
Feb  2 08:18:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:18:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:18:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:18:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:18:33 2021 - NOTICE   Calculating strategy.
Feb  2 08:18:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2376
Feb  2 08:18:33 2021 - DEBUG    Range:	0 MAXSHIFT:	11832 Scrunch value:	1
Feb  2 08:18:33 2021 - DEBUG    Maximum dispersive delay:	 3.028992(s).
Feb  2 08:18:33 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 08:18:33 2021 - DEBUG    In 2
Feb  2 08:18:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:18:33 2021 - NOTICE   Calculating strategy.
Feb  2 08:18:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2376
Feb  2 08:18:33 2021 - DEBUG    Range:	0 MAXSHIFT:	11832 Scrunch value:	1
Feb  2 08:18:33 2021 - DEBUG    Maximum dispersive delay:	 3.028992(s).
Feb  2 08:18:33 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 08:18:33 2021 - DEBUG    In 2
Feb  2 08:18:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:18:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:18:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:18:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:18:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:18:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:18:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:18:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:18:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:18:33 2021 - DEBUG    Driver version:		11010
Feb  2 08:18:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:18:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:18:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:18:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:18:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:18:33 2021 - DEBUG    az_start:		0.000000
Feb  2 08:18:33 2021 - DEBUG    za_start:		0.000000
Feb  2 08:18:33 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:18:33 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:18:33 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:18:33 2021 - DEBUG    tsamp:			0.000256
Feb  2 08:18:33 2021 - DEBUG    refdm:			0.000000
Feb  2 08:18:33 2021 - DEBUG    period:			0.000000
Feb  2 08:18:33 2021 - DEBUG    fch1:			1570.000000
Feb  2 08:18:33 2021 - DEBUG    foff:			-0.083008
Feb  2 08:18:33 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:18:33 2021 - DEBUG    telescope_id:		0
Feb  2 08:18:33 2021 - DEBUG    machine_id:		0
Feb  2 08:18:33 2021 - DEBUG    data_type:		0
Feb  2 08:18:33 2021 - DEBUG    barycentric:		0
Feb  2 08:18:33 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:18:33 2021 - DEBUG    nbits:			8
Feb  2 08:18:33 2021 - DEBUG    nsamples:		78125
Feb  2 08:18:33 2021 - DEBUG    nchans:			4096
Feb  2 08:18:33 2021 - DEBUG    nifs:			0
Feb  2 08:18:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:18:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:18:33 2021 - DEBUG    rawdatafile:		
Feb  2 08:18:33 2021 - DEBUG    source_name:		
Feb  2 08:18:33 2021 - DEBUG    N:			0
Feb  2 08:18:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:18:33 2021 - DEBUG    Optimization settings:
Feb  2 08:18:33 2021 - DEBUG    		UNROLL:			4
Feb  2 08:18:33 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:18:33 2021 - DEBUG    		SDIVINT:		10
Feb  2 08:18:33 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:18:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:18:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 08:18:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2851.200195,1.200000,1,1
Feb  2 08:18:33 2021 - DEBUG    ddtr max_ndms:		2376
Feb  2 08:18:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:18:33 2021 - DEBUG         ndms[0]:		2376
Feb  2 08:18:33 2021 - DEBUG    ddtr maxshift:		11832
Feb  2 08:18:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:18:33 2021 - DEBUG    ddtr max_ndms:		2376
Feb  2 08:18:33 2021 - DEBUG    t_processed size:	1
Feb  2 08:18:33 2021 - DEBUG    t_processed elements:
Feb  2 08:18:33 2021 - DEBUG         t_processed[0][0]:	66280
Feb  2 08:18:33 2021 - DEBUG    power:			2.000000
Feb  2 08:18:33 2021 - NOTICE   Pipeline is ready.
Feb  2 08:18:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:18:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:18:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:18:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:18:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:18:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:18:34 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 08:18:34 2021 - DEBUG    Signal width [samples]:		156
Feb  2 08:18:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:18:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:18:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:18:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:18:34 2021 - DEBUG    Optimization settings:
Feb  2 08:18:34 2021 - DEBUG    		UNROLL:			4
Feb  2 08:18:34 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:18:34 2021 - DEBUG    		SDIVINT:		10
Feb  2 08:18:34 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:18:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:18:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 08:18:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2851.200195,1.200000,1,1
Feb  2 08:18:34 2021 - DEBUG    ddtr max_ndms:		2376
Feb  2 08:18:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:18:34 2021 - DEBUG         ndms[0]:		2376
Feb  2 08:18:34 2021 - DEBUG    ddtr maxshift:		11832
Feb  2 08:18:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:18:34 2021 - DEBUG    ddtr max_ndms:		2376
Feb  2 08:18:34 2021 - DEBUG    t_processed size:	1
Feb  2 08:18:34 2021 - DEBUG    t_processed elements:
Feb  2 08:18:34 2021 - DEBUG         t_processed[0][0]:	66280
Feb  2 08:18:34 2021 - DEBUG    power:			2.000000
Feb  2 08:18:34 2021 - NOTICE   Finished. 1
Feb  2 08:18:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:18:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:18:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:18:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:18:34 2021 - NOTICE   	DDTR Corner_Turn 	13.946240
Feb  2 08:18:34 2021 - NOTICE   	DDTR Dedispersion 	565.634094
Feb  2 08:18:34 2021 - NOTICE   	DDTR Host_To_Device 	419.502394
Feb  2 08:18:34 2021 - NOTICE   	DDTR total 	999.129730
Feb  2 08:18:34 2021 - NOTICE   	Total total 	999.186218
Feb  2 08:18:34 2021 - NOTICE   	Processed telescope time:	16967.679977
Feb  2 08:18:34 2021 - NOTICE    
Feb  2 08:18:34 2021 - NOTICE   	Real-time speed-up factor:	16.981499
Feb  2 08:18:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:18:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:18:34 2021 - NOTICE   Checked for devices.
Feb  2 08:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:18:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:18:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:18:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:18:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:18:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:18:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:18:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:18:34 2021 - DEBUG    Driver version:		11010
Feb  2 08:18:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:18:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:18:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:18:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:18:34 2021 - NOTICE   Calculating strategy.
Feb  2 08:18:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15696
Feb  2 08:18:34 2021 - DEBUG    Range:	3 MAXSHIFT:	122600 Scrunch value:	8
Feb  2 08:18:34 2021 - DEBUG    Maximum dispersive delay:	 3.923200(s).
Feb  2 08:18:34 2021 - DEBUG    Diagonal DM:	108.757153
