Feb  2 11:18:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:18:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:18:12 2021 - NOTICE   Checked for devices.
Feb  2 11:18:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:18:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:18:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:18:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:18:20 2021 - NOTICE   	DDTR Dedispersion 	98.364193
Feb  2 11:18:20 2021 - NOTICE   	DDTR Host_To_Device 	209.727582
Feb  2 11:18:20 2021 - NOTICE   	DDTR total 	326.904285
Feb  2 11:18:20 2021 - NOTICE   	Total total 	327.035431
Feb  2 11:18:20 2021 - NOTICE   	Processed telescope time:	18415.615082
Feb  2 11:18:20 2021 - NOTICE    
Feb  2 11:18:20 2021 - NOTICE   	Real-time speed-up factor:	56.310764
Feb  2 11:18:20 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:18:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:18:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:18:20 2021 - NOTICE   Checked for devices.
Feb  2 11:18:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:18:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:18:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:18:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:18:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:18:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:18:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:18:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:18:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:18:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:18:20 2021 - DEBUG    Driver version:		11010
Feb  2 11:18:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:18:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:18:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:18:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:18:20 2021 - NOTICE   Calculating strategy.
Feb  2 11:18:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 11:18:20 2021 - DEBUG    Range:	0 MAXSHIFT:	6219 Scrunch value:	1
Feb  2 11:18:20 2021 - DEBUG    Maximum dispersive delay:	 3.184128(s).
Feb  2 11:18:20 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 11:18:20 2021 - DEBUG    In 2
Feb  2 11:18:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:18:20 2021 - NOTICE   Calculating strategy.
Feb  2 11:18:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 11:18:20 2021 - DEBUG    Range:	0 MAXSHIFT:	6219 Scrunch value:	1
Feb  2 11:18:20 2021 - DEBUG    Maximum dispersive delay:	 3.184128(s).
Feb  2 11:18:20 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 11:18:20 2021 - DEBUG    In 2
Feb  2 11:18:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:18:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:18:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:18:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:18:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:18:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:18:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:18:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:18:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:18:20 2021 - DEBUG    Driver version:		11010
Feb  2 11:18:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:18:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:18:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:18:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:18:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:18:20 2021 - DEBUG    az_start:		0.000000
Feb  2 11:18:20 2021 - DEBUG    za_start:		0.000000
Feb  2 11:18:20 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:18:20 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:18:20 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:18:20 2021 - DEBUG    tsamp:			0.000512
Feb  2 11:18:20 2021 - DEBUG    refdm:			0.000000
Feb  2 11:18:20 2021 - DEBUG    period:			0.000000
Feb  2 11:18:20 2021 - DEBUG    fch1:			645.000000
Feb  2 11:18:20 2021 - DEBUG    foff:			-0.017090
Feb  2 11:18:20 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:18:20 2021 - DEBUG    telescope_id:		0
Feb  2 11:18:20 2021 - DEBUG    machine_id:		0
Feb  2 11:18:20 2021 - DEBUG    data_type:		0
Feb  2 11:18:20 2021 - DEBUG    barycentric:		0
Feb  2 11:18:20 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:18:20 2021 - DEBUG    nbits:			8
Feb  2 11:18:20 2021 - DEBUG    nsamples:		39062
Feb  2 11:18:20 2021 - DEBUG    nchans:			4096
Feb  2 11:18:20 2021 - DEBUG    nifs:			0
Feb  2 11:18:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:18:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:18:20 2021 - DEBUG    rawdatafile:		
Feb  2 11:18:20 2021 - DEBUG    source_name:		
Feb  2 11:18:20 2021 - DEBUG    N:			0
Feb  2 11:18:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:18:20 2021 - DEBUG    Optimization settings:
Feb  2 11:18:20 2021 - DEBUG    		UNROLL:			4
Feb  2 11:18:20 2021 - DEBUG    		SNUMREG:		2
Feb  2 11:18:20 2021 - DEBUG    		SDIVINT:		8
Feb  2 11:18:20 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:18:20 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:18:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 11:18:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 11:18:20 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 11:18:20 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:18:20 2021 - DEBUG         ndms[0]:		3000
Feb  2 11:18:20 2021 - DEBUG    ddtr maxshift:		6219
Feb  2 11:18:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:18:20 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 11:18:20 2021 - DEBUG    t_processed size:	1
Feb  2 11:18:20 2021 - DEBUG    t_processed elements:
Feb  2 11:18:20 2021 - DEBUG         t_processed[0][0]:	32832
Feb  2 11:18:20 2021 - DEBUG    power:			2.000000
Feb  2 11:18:20 2021 - NOTICE   Pipeline is ready.
Feb  2 11:18:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:18:21 2021 - NOTICE   Pipeline running over next chunk.
umber of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  687174400 bytes = 655.341 MB;
Total memory required: 1007022848 bytes = 960.372 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287744, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.801224
CT Device memory bandwidth in GB/s: 143.280735

NOTICE: 0.000000	305.000000	0.610000	500

Amount of telescope time processed: 0.000000

9531.250000
0.000409
205
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.000000	505.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312352

7812.500000
0.000409
170
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.000000	1105.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 168480

15625.000000
0.000409
327
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.000000	2535.000000	2.600000	550

Amount of telescope time processed: 0.000000
timesamples: 96544

5078.125000
0.000409
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2535.000000	3835.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 60576

12695.312500
0.000409
268
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	287744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.327035 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 287744
Real-time speedup factor: 56.310764
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 6219
Number of time samples + maxshift: 39051;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319905792 bytes = 305.086 MB;
DDTR output size:  639811584 bytes = 610.172 MB;
Total memory required: 959717376 bytes = 915.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
39051 4096
32 8
1220 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.258758
CT Device memory bandwidth in GB/s: 145.355255

NOTICE: 0.000000	1230.000000	0.410000	3000

Amount of telescope time processed: 0.000000

800.781250
0.002575
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.597401 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 32832
Real-time speedup factor: Feb  2 11:18:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:18:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:18:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:18:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:18:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:18:21 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 11:18:21 2021 - DEBUG    Signal width [samples]:		78
Feb  2 11:18:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:18:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:18:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:18:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:18:21 2021 - DEBUG    Optimization settings:
Feb  2 11:18:21 2021 - DEBUG    		UNROLL:			4
Feb  2 11:18:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 11:18:21 2021 - DEBUG    		SDIVINT:		8
Feb  2 11:18:21 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:18:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:18:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 11:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 11:18:21 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 11:18:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:18:21 2021 - DEBUG         ndms[0]:		3000
Feb  2 11:18:21 2021 - DEBUG    ddtr maxshift:		6219
Feb  2 11:18:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:18:21 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 11:18:21 2021 - DEBUG    t_processed size:	1
Feb  2 11:18:21 2021 - DEBUG    t_processed elements:
Feb  2 11:18:21 2021 - DEBUG         t_processed[0][0]:	32832
Feb  2 11:18:21 2021 - DEBUG    power:			2.000000
Feb  2 11:18:21 2021 - NOTICE   Finished. 1
Feb  2 11:18:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:18:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:18:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:18:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:18:21 2021 - NOTICE   	DDTR Corner_Turn 	6.619136
Feb  2 11:18:21 2021 - NOTICE   	DDTR Dedispersion 	380.936798
Feb  2 11:18:21 2021 - NOTICE   	DDTR Host_To_Device 	209.732486
Feb  2 11:18:21 2021 - NOTICE   	DDTR total 	597.340271
Feb  2 11:18:21 2021 - NOTICE   	Total total 	597.401306
Feb  2 11:18:21 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  2 11:18:21 2021 - NOTICE    
Feb  2 11:18:21 2021 - NOTICE   	Real-time speed-up factor:	28.138513
Feb  2 11:18:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:18:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:18:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:18:21 2021 - NOTICE   Checked for devices.
Feb  2 11:18:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:18:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:18:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:18:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:18:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:18:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:18:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:18:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:18:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:18:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:18:21 2021 - DEBUG    Driver version:		11010
Feb  2 11:18:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:18:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:18:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:18:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:18:21 2021 - NOTICE   Calculating strategy.
Feb  2 11:18:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  2 11:18:21 2021 - DEBUG    Range:	2 MAXSHIFT:	8480 Scrunch value:	4
Feb  2 11:18:21 2021 - DEBUG    Maximum dispersive delay:	 8.683520(s).
Feb  2 11:18:21 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 11:18:21 2021 - DEBUG    In 2
Feb  2 11:18:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:18:21 2021 - NOTICE   Calculating strategy.
Feb  2 11:18:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  2 11:18:21 2021 - DEBUG    Range:	2 MAXSHIFT:	8480 Scrunch value:	4
Feb  2 11:18:21 2021 - DEBUG    Maximum dispersive delay:	 8.683520(s).
Feb  2 11:18:21 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 11:18:21 2021 - DEBUG    In 2
Feb  2 11:18:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:18:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:18:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:18:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:18:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:18:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:18:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:18:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:18:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:18:21 2021 - DEBUG    Driver version:		11010
Feb  2 11:18:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:18:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:18:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:18:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:18:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:18:21 2021 - DEBUG    az_start:		0.000000
Feb  2 11:18:21 2021 - DEBUG    za_start:		0.000000
Feb  2 11:18:21 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:18:21 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:18:21 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:18:21 2021 - DEBUG    tsamp:			0.001024
Feb  2 11:18:21 2021 - DEBUG    refdm:			0.000000
Feb  2 11:18:21 2021 - DEBUG    period:			0.000000
Feb  2 11:18:21 2021 - DEBUG    fch1:			1400.000000
Feb  2 11:18:21 2021 - DEBUG    foff:			-1.054688
Feb  2 11:18:21 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:18:21 2021 - DEBUG    telescope_id:		0
Feb  2 11:18:21 2021 - DEBUG    machine_id:		0
Feb  2 11:18:21 2021 - DEBUG    data_type:		0
Feb  2 11:18:21 2021 - DEBUG    barycentric:		0
Feb  2 11:18:21 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:18:21 2021 - DEBUG    nbits:			8
Feb  2 11:18:21 2021 - DEBUG    nsamples:		19531
Feb  2 11:18:21 2021 - DEBUG    nchans:			512
Feb  2 11:18:21 2021 - DEBUG    nifs:			0
Feb  2 11:18:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:18:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:18:21 2021 - DEBUG    rawdatafile:		
Feb  2 11:18:21 2021 - DEBUG    source_name:		
Feb  2 11:18:21 2021 - DEBUG    N:			0
Feb  2 11:18:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:18:21 2021 - DEBUG    Optimization settings:
Feb  2 11:18:21 2021 - DEBUG    		UNROLL:			4
Feb  2 11:18:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 11:18:21 2021 - DEBUG    		SDIVINT:		8
Feb  2 11:18:21 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:18:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:18:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 11:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.000000,1.900000,1,1
Feb  2 11:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1145.000000,3.200000,2,2
Feb  2 11:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.000000,2470.000000,5.300000,4,4
Feb  2 11:18:21 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 11:18:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:18:21 2021 - DEBUG         ndms[0]:		350
Feb  2 11:18:21 2021 - DEBUG         ndms[1]:		150
Feb  2 11:18:21 2021 - DEBUG         ndms[2]:		250
Feb  2 11:18:21 2021 - DEBUG    ddtr maxshift:		8480
Feb  2 11:18:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:18:21 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 11:18:21 2021 - DEBUG    t_processed size:	3
Feb  2 11:18:21 2021 - DEBUG    t_processed elements:
Feb  2 11:18:21 2021 - DEBUG         t_processed[0][0]:	11008
Feb  2 11:18:21 2021 - DEBUG         t_processed[1][0]:	5504
Feb  2 11:18:21 2021 - DEBUG         t_processed[2][0]:	2752
Feb  2 11:18:21 2021 - DEBUG    power:			2.000000
Feb  2 11:18:21 2021 - NOTICE   Pipeline is ready.
Feb  2 11:18:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:18:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:18:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:18:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:18:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:18:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:18:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:18:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:18:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:18:21 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 11:18:21 2021 - DEBUG    Signal width [samples]:		39
Feb  2 11:18:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:18:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:18:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:18:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:18:21 2021 - DEBUG    Optimization settings:
Feb  2 11:18:21 2021 - DEBUG    		UNROLL:			4
Feb  2 11:18:21 2021 - DEBUG    		SNUMREG:		2
Feb  2 11:18:21 2021 - DEBUG    		SDIVINT:		8
Feb  2 11:18:21 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:18:21 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:18:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 11:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.000000,1.900000,1,1
Feb  2 11:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1145.000000,3.200000,2,2
Feb  2 11:18:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.000000,2470.000000,5.300000,4,4
Feb  2 11:18:21 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 11:18:21 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:18:21 2021 - DEBUG         ndms[0]:		350
Feb  2 11:18:21 2021 - DEBUG         ndms[1]:		150
Feb  2 11:18:21 2021 - DEBUG         ndms[2]:		250
Feb  2 11:18:21 2021 - DEBUG    ddtr maxshift:		8480
Feb  2 11:18:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:18:21 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 11:18:21 2021 - DEBUG    t_processed size:	3
Feb  2 11:18:21 2021 - DEBUG    t_processed elements:
Feb  2 11:18:21 2021 - DEBUG         t_processed[0][0]:	11008
Feb  2 11:18:21 2021 - DEBUG         t_processed[1][0]:	5504
Feb  2 11:18:21 2021 - DEBUG         t_processed[2][0]:	2752
Feb  2 11:18:21 2021 - DEBUG    power:			2.000000
Feb  2 11:18:21 2021 - NOTICE   Finished. 1
Feb  2 11:18:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:18:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:18:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:18:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:18:21 2021 - NOTICE   	DDTR Binning 	0.636224
Feb  2 11:18:21 2021 - NOTICE   	DDTR Corner_Turn 	0.364832
Feb  2 11:18:21 2021 - NOTICE   	DDTR Dedispersion 	2.705440
Feb  2 11:18:21 2021 - NOTICE   	DDTR Host_To_Device 	18.262176
Feb  2 11:18:21 2021 - NOTICE   	DDTR total 	22.069504
Feb  2 11:18:21 2021 - NOTICE   	Total total 	22.159777
Feb  2 11:18:21 2021 - NOTICE   	Processed telescope time:	11272.192001
Feb  2 11:18:21 2021 - NOTICE    
Feb  2 11:18:21 2021 - NOTICE   	Real-time speed-up factor:	508.678050
Feb  2 11:18:21 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:18:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:18:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:18:21 2021 - NOTICE   Checked for devices.
Feb  2 11:18:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:18:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:18:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:18:21 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:18:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:18:21 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:18:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:18:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:18:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:18:21 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:18:21 2021 - DEBUG    Driver version:		11010
Feb  2 11:18:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:18:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:18:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:18:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:18:21 2021 - NOTICE   Calculating strategy.
Feb  2 11:18:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  2 11:18:21 2021 - DEBUG    Range:	6 MAXSHIFT:	129056 Scrunch value:	64
Feb  2 11:18:21 2021 - DEBUG    Maximum dispersive delay:	 4.129792(s).
Feb  2 11:18:21 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 11:18:21 2021 - DEBUG    In 2
