Feb  9 22:01:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:01:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:01:14 2021 - NOTICE   Checked for devices.
Feb  9 22:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:01:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:01:18 2021 - DEBUG    Driver version:		11010
Feb  9 22:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:01:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    az_start:		0.000000
Feb  9 22:01:18 2021 - DEBUG    za_start:		0.000000
Feb  9 22:01:18 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:01:18 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:01:18 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:01:18 2021 - DEBUG    tsamp:			0.000512
Feb  9 22:01:18 2021 - DEBUG    refdm:			0.000000
Feb  9 22:01:18 2021 - DEBUG    period:			0.000000
Feb  9 22:01:18 2021 - DEBUG    fch1:			970.000000
Feb  9 22:01:18 2021 - DEBUG    foff:			-0.214844
Feb  9 22:01:18 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:01:18 2021 - DEBUG    telescope_id:		0
Feb  9 22:01:18 2021 - DEBUG    machine_id:		0
Feb  9 22:01:18 2021 - DEBUG    data_type:		0
Feb  9 22:01:18 2021 - DEBUG    barycentric:		0
Feb  9 22:01:18 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:01:18 2021 - DEBUG    nbits:			8
Feb  9 22:01:18 2021 - DEBUG    nsamples:		39062
Feb  9 22:01:18 2021 - DEBUG    nchans:			1024
Feb  9 22:01:18 2021 - DEBUG    nifs:			0
Feb  9 22:01:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:01:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:01:18 2021 - DEBUG    rawdatafile:		
Feb  9 22:01:18 2021 - DEBUG    source_name:		
Feb  9 22:01:18 2021 - DEBUG    N:			0
Feb  9 22:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    Optimization settings:
Feb  9 22:01:18 2021 - DEBUG    		UNROLL:			4
Feb  9 22:01:18 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:01:18 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:01:18 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:01:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:01:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.280029,0.660000,1,1
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1087.680054,1.100000,2,2
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.680054,1826.880127,2.200000,4,4
Feb  9 22:01:18 2021 - DEBUG    ddtr max_ndms:		1008
Feb  9 22:01:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:01:18 2021 - DEBUG         ndms[0]:		1008
Feb  9 22:01:18 2021 - DEBUG         ndms[1]:		384
Feb  9 22:01:18 2021 - DEBUG         ndms[2]:		336
Feb  9 22:01:18 2021 - DEBUG    ddtr maxshift:		10760
Feb  9 22:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:01:18 2021 - DEBUG    ddtr max_ndms:		1008
Feb  9 22:01:18 2021 - DEBUG    t_processed size:	3
Feb  9 22:01:18 2021 - DEBUG    t_processed elements:
Feb  9 22:01:18 2021 - DEBUG         t_processed[0][0]:	28160
Feb  9 22:01:18 2021 - DEBUG         t_processed[1][0]:	14080
Feb  9 22:01:18 2021 - DEBUG         t_processed[2][0]:	7040
Feb  9 22:01:18 2021 - DEBUG    power:			2.000000
Feb  9 22:01:18 2021 - NOTICE   Pipeline is ready.
Feb  9 22:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:01:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:01:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:01:18 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:01:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:01:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:01:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    Optimization settings:
Feb  9 22:01:18 2021 - DEBUG    		UNROLL:			4
Feb  9 22:01:18 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:01:18 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:01:18 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:01:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:01:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.280029,0.660000,1,1
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.280029,1087.680054,1.100000,2,2
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1087.680054,1826.880127,2.200000,4,4
Feb  9 22:01:18 2021 - DEBUG    ddtr max_ndms:		1008
Feb  9 22:01:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:01:18 2021 - DEBUG         ndms[0]:		1008
Feb  9 22:01:18 2021 - DEBUG         ndms[1]:		384
Feb  9 22:01:18 2021 - DEBUG         ndms[2]:		336
Feb  9 22:01:18 2021 - DEBUG    ddtr maxshift:		10760
Feb  9 22:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:01:18 2021 - DEBUG    ddtr max_ndms:		1008
Feb  9 22:01:18 2021 - DEBUG    t_processed size:	3
Feb  9 22:01:18 2021 - DEBUG    t_processed elements:
Feb  9 22:01:18 2021 - DEBUG         t_processed[0][0]:	28160
Feb  9 22:01:18 2021 - DEBUG         t_processed[1][0]:	14080
Feb  9 22:01:18 2021 - DEBUG         t_processed[2][0]:	7040
Feb  9 22:01:18 2021 - DEBUG    power:			2.000000
Feb  9 22:01:18 2021 - NOTICE   Finished. 1
Feb  9 22:01:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:01:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:01:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:01:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:01:18 2021 - NOTICE   	DDTR Binning 	2.352928
Feb  9 22:01:18 2021 - NOTICE   	DDTR Corner_Turn 	1.664928
Feb  9 22:01:18 2021 - NOTICE   	DDTR Dedispersion 	32.015936
Feb  9 22:01:18 2021 - NOTICE   	DDTR Host_To_Device 	52.391360
Feb  9 22:01:18 2021 - NOTICE   	DDTR total 	88.525023
Feb  9 22:01:18 2021 - NOTICE   	Total total 	88.623840
Feb  9 22:01:18 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  9 22:01:18 2021 - NOTICE    
Feb  9 22:01:18 2021 - NOTICE   	Real-time speed-up factor:	162.686700
Feb  9 22:01:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:01:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:01:18 2021 - NOTICE   Checked for devices.
Feb  9 22:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:01:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:01:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:01:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:01:18 2021 - DEBUG    Driver version:		11010
Feb  9 22:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:01:18 2021 - NOTICE   Calculating strategy.
Feb  9 22:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  9 22:01:18 2021 - DEBUG    Range:	6 MAXSHIFT:	161320 Scrunch value:	64
Feb  9 22:01:18 2021 - DEBUG    Maximum dispersive delay:	 10.324480(s).
Feb  9 22:01:18 2021 - DEBUG    Diagonal DM:	7.535990
timate)
Amount of telescope time processed: 14.172160
Number of samples processed: 442880
Real-time speedup factor: 8.794440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 11040;
maxshift: 8485
Number of time samples + maxshift: 19525;
Number of channels: 4096
Maximum number of DM-trials: 4128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  322396800 bytes = 307.462 MB;
Total memory required: 482345600 bytes = 460.001 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11040, 0
CORNER TURN!
19525 4096
32 8
610 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.757567
CT Device memory bandwidth in GB/s: 177.454540

NOTICE: 0.000000	1073.279907	0.260000	4128

Amount of telescope time processed: 0.000000

253.906235
0.008056
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299189 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 11040
Real-time speedup factor: 37.785316
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10760
Number of time samples + maxshift: 38920;
Number of channels: 1024
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  159416320 bytes = 152.031 MB;
Total memory required: 239124480 bytes = 228.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38920 1024
32 8
1216 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.291406
CT Device memory bandwidth in GB/s: 145.374844

NOTICE: 0.000000	665.280029	0.660000	1008

Amount of telescope time processed: 0.000000

1289.062500
0.002962
197
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.280029	1087.680054	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 38920

1074.218750
0.002962
167
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.680054	1826.880127	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 24840

1074.218750
0.002962
167
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0886238 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 28160
Real-time speedup factor: 162.686707
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check Feb  9 22:01:18 2021 - DEBUG    In 2
Feb  9 22:01:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:01:18 2021 - NOTICE   Calculating strategy.
Feb  9 22:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  9 22:01:18 2021 - DEBUG    Range:	6 MAXSHIFT:	161320 Scrunch value:	64
Feb  9 22:01:18 2021 - DEBUG    Maximum dispersive delay:	 10.324480(s).
Feb  9 22:01:18 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 22:01:18 2021 - DEBUG    In 2
Feb  9 22:01:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:01:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:01:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:01:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:01:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:01:18 2021 - DEBUG    Driver version:		11010
Feb  9 22:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:01:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    az_start:		0.000000
Feb  9 22:01:18 2021 - DEBUG    za_start:		0.000000
Feb  9 22:01:18 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:01:18 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:01:18 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:01:18 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:01:18 2021 - DEBUG    refdm:			0.000000
Feb  9 22:01:18 2021 - DEBUG    period:			0.000000
Feb  9 22:01:18 2021 - DEBUG    fch1:			511.000000
Feb  9 22:01:18 2021 - DEBUG    foff:			-0.099609
Feb  9 22:01:18 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:01:18 2021 - DEBUG    telescope_id:		0
Feb  9 22:01:18 2021 - DEBUG    machine_id:		0
Feb  9 22:01:18 2021 - DEBUG    data_type:		0
Feb  9 22:01:18 2021 - DEBUG    barycentric:		0
Feb  9 22:01:18 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:01:18 2021 - DEBUG    nbits:			8
Feb  9 22:01:18 2021 - DEBUG    nsamples:		312500
Feb  9 22:01:18 2021 - DEBUG    nchans:			1024
Feb  9 22:01:18 2021 - DEBUG    nifs:			0
Feb  9 22:01:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:01:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:01:18 2021 - DEBUG    rawdatafile:		
Feb  9 22:01:18 2021 - DEBUG    source_name:		
Feb  9 22:01:18 2021 - DEBUG    N:			0
Feb  9 22:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    Optimization settings:
Feb  9 22:01:18 2021 - DEBUG    		UNROLL:			4
Feb  9 22:01:18 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:01:18 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:01:18 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:01:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:01:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.639999,0.037000,1,1
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.639999,58.320000,0.110000,2,2
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.320000,103.919998,0.190000,4,4
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.919998,210.479996,0.370000,8,8
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.479996,426.479980,0.750000,16,16
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.479980,973.679993,1.900000,32,32
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.679993,1151.280029,3.700000,64,64
Feb  9 22:01:18 2021 - DEBUG    ddtr max_ndms:		720
Feb  9 22:01:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:01:18 2021 - DEBUG         ndms[0]:		720
Feb  9 22:01:18 2021 - DEBUG         ndms[1]:		288
Feb  9 22:01:18 2021 - DEBUG         ndms[2]:		240
Feb  9 22:01:18 2021 - DEBUG         ndms[3]:		288
Feb  9 22:01:18 2021 - DEBUG         ndms[4]:		288
Feb  9 22:01:18 2021 - DEBUG         ndms[5]:		288
Feb  9 22:01:18 2021 - DEBUG         ndms[6]:		48
Feb  9 22:01:18 2021 - DEBUG    ddtr maxshift:		161320
Feb  9 22:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:01:18 2021 - DEBUG    ddtr max_ndms:		720
Feb  9 22:01:18 2021 - DEBUG    t_processed size:	7
Feb  9 22:01:18 2021 - DEBUG    t_processed elements:
Feb  9 22:01:18 2021 - DEBUG         t_processed[0][0]:	151040
Feb  9 22:01:18 2021 - DEBUG         t_processed[1][0]:	75520
Feb  9 22:01:18 2021 - DEBUG         t_processed[2][0]:	37760
Feb  9 22:01:18 2021 - DEBUG         t_processed[3][0]:	18880
Feb  9 22:01:18 2021 - DEBUG         t_processed[4][0]:	9440
Feb  9 22:01:18 2021 - DEBUG         t_processed[5][0]:	4720
Feb  9 22:01:18 2021 - DEBUG         t_processed[6][0]:	2360
Feb  9 22:01:18 2021 - DEBUG    power:			2.000000
Feb  9 22:01:18 2021 - NOTICE   Pipeline is ready.
Feb  9 22:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:01:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:01:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:01:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:01:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:01:19 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:01:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:01:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:01:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:01:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:01:19 2021 - DEBUG    Optimization settings:
Feb  9 22:01:19 2021 - DEBUG    		UNROLL:			4
Feb  9 22:01:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:01:19 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:01:19 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:01:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:01:19 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.639999,0.037000,1,1
Feb  9 22:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.639999,58.320000,0.110000,2,2
Feb  9 22:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.320000,103.919998,0.190000,4,4
Feb  9 22:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.919998,210.479996,0.370000,8,8
Feb  9 22:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.479996,426.479980,0.750000,16,16
Feb  9 22:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.479980,973.679993,1.900000,32,32
Feb  9 22:01:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.679993,1151.280029,3.700000,64,64
Feb  9 22:01:19 2021 - DEBUG    ddtr max_ndms:		720
Feb  9 22:01:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:01:19 2021 - DEBUG         ndms[0]:		720
Feb  9 22:01:19 2021 - DEBUG         ndms[1]:		288
Feb  9 22:01:19 2021 - DEBUG         ndms[2]:		240
Feb  9 22:01:19 2021 - DEBUG         ndms[3]:		288
Feb  9 22:01:19 2021 - DEBUG         ndms[4]:		288
Feb  9 22:01:19 2021 - DEBUG         ndms[5]:		288
Feb  9 22:01:19 2021 - DEBUG         ndms[6]:		48
Feb  9 22:01:19 2021 - DEBUG    ddtr maxshift:		161320
Feb  9 22:01:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:01:19 2021 - DEBUG    ddtr max_ndms:		720
Feb  9 22:01:19 2021 - DEBUG    t_processed size:	7
Feb  9 22:01:19 2021 - DEBUG    t_processed elements:
Feb  9 22:01:19 2021 - DEBUG         t_processed[0][0]:	151040
Feb  9 22:01:19 2021 - DEBUG         t_processed[1][0]:	75520
Feb  9 22:01:19 2021 - DEBUG         t_processed[2][0]:	37760
Feb  9 22:01:19 2021 - DEBUG         t_processed[3][0]:	18880
Feb  9 22:01:19 2021 - DEBUG         t_processed[4][0]:	9440
Feb  9 22:01:19 2021 - DEBUG         t_processed[5][0]:	4720
Feb  9 22:01:19 2021 - DEBUG         t_processed[6][0]:	2360
Feb  9 22:01:19 2021 - DEBUG    power:			2.000000
Feb  9 22:01:19 2021 - NOTICE   Finished. 1
Feb  9 22:01:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:01:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:01:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:01:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:01:19 2021 - NOTICE   	DDTR Binning 	46.926880
Feb  9 22:01:19 2021 - NOTICE   	DDTR Corner_Turn 	13.523104
Feb  9 22:01:19 2021 - NOTICE   	DDTR Dedispersion 	131.952259
Feb  9 22:01:19 2021 - NOTICE   	DDTR Host_To_Device 	419.407487
Feb  9 22:01:19 2021 - NOTICE   	DDTR total 	612.027956
Feb  9 22:01:19 2021 - NOTICE   	Total total 	612.198425
Feb  9 22:01:19 2021 - NOTICE   	Processed telescope time:	9666.560173
Feb  9 22:01:19 2021 - NOTICE    
Feb  9 22:01:19 2021 - NOTICE   	Real-time speed-up factor:	15.789913
Feb  9 22:01:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:01:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:01:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:01:19 2021 - NOTICE   Checked for devices.
Feb  9 22:01:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:01:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:01:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:01:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:01:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:01:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:01:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:01:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:01:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:01:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:01:19 2021 - DEBUG    Driver version:		11010
Feb  9 22:01:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:01:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:01:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:01:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:01:19 2021 - NOTICE   Calculating strategy.
Feb  9 22:01:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 22:01:19 2021 - DEBUG    Range:	2 MAXSHIFT:	18440 Scrunch value:	4
Feb  9 22:01:19 2021 - DEBUG    Maximum dispersive delay:	 1.180160(s).
Feb  9 22:01:19 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 22:01:19 2021 - DEBUG    In 2
Feb  9 22:01:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
