Feb  9 20:45:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:45:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:45:38 2021 - NOTICE   Checked for devices.
Feb  9 20:45:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:45:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:45:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:45:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:45:42 2021 - DEBUG    Driver version:		11010
Feb  9 20:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:45:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    az_start:		0.000000
Feb  9 20:45:42 2021 - DEBUG    za_start:		0.000000
Feb  9 20:45:42 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:45:42 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:45:42 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:45:42 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:45:42 2021 - DEBUG    refdm:			0.000000
Feb  9 20:45:42 2021 - DEBUG    period:			0.000000
Feb  9 20:45:42 2021 - DEBUG    fch1:			970.000000
Feb  9 20:45:42 2021 - DEBUG    foff:			-0.214844
Feb  9 20:45:42 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:45:42 2021 - DEBUG    telescope_id:		0
Feb  9 20:45:42 2021 - DEBUG    machine_id:		0
Feb  9 20:45:42 2021 - DEBUG    data_type:		0
Feb  9 20:45:42 2021 - DEBUG    barycentric:		0
Feb  9 20:45:42 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:45:42 2021 - DEBUG    nbits:			8
Feb  9 20:45:42 2021 - DEBUG    nsamples:		39062
Feb  9 20:45:42 2021 - DEBUG    nchans:			1024
Feb  9 20:45:42 2021 - DEBUG    nifs:			0
Feb  9 20:45:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:45:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:45:42 2021 - DEBUG    rawdatafile:		
Feb  9 20:45:42 2021 - DEBUG    source_name:		
Feb  9 20:45:42 2021 - DEBUG    N:			0
Feb  9 20:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    Optimization settings:
Feb  9 20:45:42 2021 - DEBUG    		UNROLL:			4
Feb  9 20:45:42 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:45:42 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:45:42 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:45:42 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:45:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,0.660000,1,1
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1078.000000,1.100000,2,2
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.000000,1782.000000,2.200000,4,4
Feb  9 20:45:42 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 20:45:42 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:45:42 2021 - DEBUG         ndms[0]:		1000
Feb  9 20:45:42 2021 - DEBUG         ndms[1]:		380
Feb  9 20:45:42 2021 - DEBUG         ndms[2]:		320
Feb  9 20:45:42 2021 - DEBUG    ddtr maxshift:		10416
Feb  9 20:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:45:42 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 20:45:42 2021 - DEBUG    t_processed size:	3
Feb  9 20:45:42 2021 - DEBUG    t_processed elements:
Feb  9 20:45:42 2021 - DEBUG         t_processed[0][0]:	28608
Feb  9 20:45:42 2021 - DEBUG         t_processed[1][0]:	14304
Feb  9 20:45:42 2021 - DEBUG         t_processed[2][0]:	7152
Feb  9 20:45:42 2021 - DEBUG    power:			2.000000
Feb  9 20:45:42 2021 - NOTICE   Pipeline is ready.
Feb  9 20:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:45:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:45:42 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:45:42 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:45:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:45:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:45:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    Optimization settings:
Feb  9 20:45:42 2021 - DEBUG    		UNROLL:			4
Feb  9 20:45:42 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:45:42 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:45:42 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:45:42 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:45:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,0.660000,1,1
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1078.000000,1.100000,2,2
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.000000,1782.000000,2.200000,4,4
Feb  9 20:45:42 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 20:45:42 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:45:42 2021 - DEBUG         ndms[0]:		1000
Feb  9 20:45:42 2021 - DEBUG         ndms[1]:		380
Feb  9 20:45:42 2021 - DEBUG         ndms[2]:		320
Feb  9 20:45:42 2021 - DEBUG    ddtr maxshift:		10416
Feb  9 20:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:45:42 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 20:45:42 2021 - DEBUG    t_processed size:	3
Feb  9 20:45:42 2021 - DEBUG    t_processed elements:
Feb  9 20:45:42 2021 - DEBUG         t_processed[0][0]:	28608
Feb  9 20:45:42 2021 - DEBUG         t_processed[1][0]:	14304
Feb  9 20:45:42 2021 - DEBUG         t_processed[2][0]:	7152
Feb  9 20:45:42 2021 - DEBUG    power:			2.000000
Feb  9 20:45:42 2021 - NOTICE   Finished. 1
Feb  9 20:45:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:45:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:45:42 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:45:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:45:42 2021 - NOTICE   	DDTR Binning 	2.356960
Feb  9 20:45:42 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Feb  9 20:45:42 2021 - NOTICE   	DDTR Dedispersion 	31.963488
Feb  9 20:45:42 2021 - NOTICE   	DDTR Host_To_Device 	52.477342
Feb  9 20:45:42 2021 - NOTICE   	DDTR total 	88.569408
Feb  9 20:45:42 2021 - NOTICE   	Total total 	88.676254
Feb  9 20:45:42 2021 - NOTICE   	Processed telescope time:	14647.295952
Feb  9 20:45:42 2021 - NOTICE    
Feb  9 20:45:42 2021 - NOTICE   	Real-time speed-up factor:	165.177206
Feb  9 20:45:42 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:45:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:45:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:45:42 2021 - NOTICE   Checked for devices.
Feb  9 20:45:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:45:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:45:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:45:42 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:45:42 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:45:42 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:45:42 2021 - DEBUG    Driver version:		11010
Feb  9 20:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:45:42 2021 - NOTICE   Calculating strategy.
Feb  9 20:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  9 20:45:42 2021 - DEBUG    Range:	6 MAXSHIFT:	144432 Scrunch value:	64
Feb  9 20:45:42 2021 - DEBUG    Maximum dispersive delay:	 9.243648(s).
Feb  9 20:45:42 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 20:45:42 2021 - DEBUG    In 2
 telescope time processed: 14.352384
Number of samples processed: 448512
Real-time speedup factor: 8.964348
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 11040;
maxshift: 8476
Number of time samples + maxshift: 19516;
Number of channels: 4096
Maximum number of DM-trials: 4120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  321623680 bytes = 306.724 MB;
Total memory required: 481498752 bytes = 459.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11040, 0
CORNER TURN!
19516 4096
32 8
609 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.049195
CT Device memory bandwidth in GB/s: 177.029517

NOTICE: 0.000000	1071.199951	0.260000	4120

Amount of telescope time processed: 0.000000

253.906235
0.008056
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297349 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 11040
Real-time speedup factor: 38.019119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 28608;
maxshift: 10416
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28608, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.426873
CT Device memory bandwidth in GB/s: 145.456124

NOTICE: 0.000000	660.000000	0.660000	1000

Amount of telescope time processed: 0.000000

1289.062500
0.002962
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1078.000000	1.100000	380

Amount of telescope time processed: 0.000000
timesamples: 39024

1074.218750
0.002962
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.000000	1782.000000	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 24720

1074.218750
0.002962
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0886763 (GPU estimate)
Amount of telescope time processed: 14.647296
Number of samples processed: 28608
Real-time speedup factor: 165.177216
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOFeb  9 20:45:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:45:42 2021 - NOTICE   Calculating strategy.
Feb  9 20:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  9 20:45:42 2021 - DEBUG    Range:	6 MAXSHIFT:	144432 Scrunch value:	64
Feb  9 20:45:42 2021 - DEBUG    Maximum dispersive delay:	 9.243648(s).
Feb  9 20:45:42 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 20:45:42 2021 - DEBUG    In 2
Feb  9 20:45:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:45:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:45:42 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:45:42 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:45:42 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:45:42 2021 - DEBUG    Driver version:		11010
Feb  9 20:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:45:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    az_start:		0.000000
Feb  9 20:45:42 2021 - DEBUG    za_start:		0.000000
Feb  9 20:45:42 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:45:42 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:45:42 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:45:42 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:45:42 2021 - DEBUG    refdm:			0.000000
Feb  9 20:45:42 2021 - DEBUG    period:			0.000000
Feb  9 20:45:42 2021 - DEBUG    fch1:			511.000000
Feb  9 20:45:42 2021 - DEBUG    foff:			-0.099609
Feb  9 20:45:42 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:45:42 2021 - DEBUG    telescope_id:		0
Feb  9 20:45:42 2021 - DEBUG    machine_id:		0
Feb  9 20:45:42 2021 - DEBUG    data_type:		0
Feb  9 20:45:42 2021 - DEBUG    barycentric:		0
Feb  9 20:45:42 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:45:42 2021 - DEBUG    nbits:			8
Feb  9 20:45:42 2021 - DEBUG    nsamples:		312500
Feb  9 20:45:42 2021 - DEBUG    nchans:			1024
Feb  9 20:45:42 2021 - DEBUG    nifs:			0
Feb  9 20:45:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:45:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:45:42 2021 - DEBUG    rawdatafile:		
Feb  9 20:45:42 2021 - DEBUG    source_name:		
Feb  9 20:45:42 2021 - DEBUG    N:			0
Feb  9 20:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    Optimization settings:
Feb  9 20:45:42 2021 - DEBUG    		UNROLL:			4
Feb  9 20:45:42 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:45:42 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:45:42 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:45:42 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:45:42 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.160000,0.037000,1,1
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.160000,53.760002,0.110000,2,2
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.760002,95.559998,0.190000,4,4
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.559998,191.760010,0.370000,8,8
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.760010,386.760010,0.750000,16,16
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.760010,880.760010,1.900000,32,32
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.760010,1028.760010,3.700000,64,64
Feb  9 20:45:42 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 20:45:42 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:45:42 2021 - DEBUG         ndms[0]:		680
Feb  9 20:45:42 2021 - DEBUG         ndms[1]:		260
Feb  9 20:45:42 2021 - DEBUG         ndms[2]:		220
Feb  9 20:45:42 2021 - DEBUG         ndms[3]:		260
Feb  9 20:45:42 2021 - DEBUG         ndms[4]:		260
Feb  9 20:45:42 2021 - DEBUG         ndms[5]:		260
Feb  9 20:45:42 2021 - DEBUG         ndms[6]:		40
Feb  9 20:45:42 2021 - DEBUG    ddtr maxshift:		144432
Feb  9 20:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:45:42 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 20:45:42 2021 - DEBUG    t_processed size:	7
Feb  9 20:45:42 2021 - DEBUG    t_processed elements:
Feb  9 20:45:42 2021 - DEBUG         t_processed[0][0]:	165888
Feb  9 20:45:42 2021 - DEBUG         t_processed[1][0]:	82944
Feb  9 20:45:42 2021 - DEBUG         t_processed[2][0]:	41472
Feb  9 20:45:42 2021 - DEBUG         t_processed[3][0]:	20736
Feb  9 20:45:42 2021 - DEBUG         t_processed[4][0]:	10368
Feb  9 20:45:42 2021 - DEBUG         t_processed[5][0]:	5184
Feb  9 20:45:42 2021 - DEBUG         t_processed[6][0]:	2592
Feb  9 20:45:42 2021 - DEBUG    power:			2.000000
Feb  9 20:45:42 2021 - NOTICE   Pipeline is ready.
Feb  9 20:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:45:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:45:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:45:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:45:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:45:43 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:45:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:45:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:45:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:45:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:45:43 2021 - DEBUG    Optimization settings:
Feb  9 20:45:43 2021 - DEBUG    		UNROLL:			4
Feb  9 20:45:43 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:45:43 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:45:43 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:45:43 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:45:43 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.160000,0.037000,1,1
Feb  9 20:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.160000,53.760002,0.110000,2,2
Feb  9 20:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.760002,95.559998,0.190000,4,4
Feb  9 20:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.559998,191.760010,0.370000,8,8
Feb  9 20:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.760010,386.760010,0.750000,16,16
Feb  9 20:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.760010,880.760010,1.900000,32,32
Feb  9 20:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.760010,1028.760010,3.700000,64,64
Feb  9 20:45:43 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 20:45:43 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:45:43 2021 - DEBUG         ndms[0]:		680
Feb  9 20:45:43 2021 - DEBUG         ndms[1]:		260
Feb  9 20:45:43 2021 - DEBUG         ndms[2]:		220
Feb  9 20:45:43 2021 - DEBUG         ndms[3]:		260
Feb  9 20:45:43 2021 - DEBUG         ndms[4]:		260
Feb  9 20:45:43 2021 - DEBUG         ndms[5]:		260
Feb  9 20:45:43 2021 - DEBUG         ndms[6]:		40
Feb  9 20:45:43 2021 - DEBUG    ddtr maxshift:		144432
Feb  9 20:45:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:45:43 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 20:45:43 2021 - DEBUG    t_processed size:	7
Feb  9 20:45:43 2021 - DEBUG    t_processed elements:
Feb  9 20:45:43 2021 - DEBUG         t_processed[0][0]:	165888
Feb  9 20:45:43 2021 - DEBUG         t_processed[1][0]:	82944
Feb  9 20:45:43 2021 - DEBUG         t_processed[2][0]:	41472
Feb  9 20:45:43 2021 - DEBUG         t_processed[3][0]:	20736
Feb  9 20:45:43 2021 - DEBUG         t_processed[4][0]:	10368
Feb  9 20:45:43 2021 - DEBUG         t_processed[5][0]:	5184
Feb  9 20:45:43 2021 - DEBUG         t_processed[6][0]:	2592
Feb  9 20:45:43 2021 - DEBUG    power:			2.000000
Feb  9 20:45:43 2021 - NOTICE   Finished. 1
Feb  9 20:45:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:45:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:45:43 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:45:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:45:43 2021 - NOTICE   	DDTR Binning 	44.419807
Feb  9 20:45:43 2021 - NOTICE   	DDTR Corner_Turn 	13.572096
Feb  9 20:45:43 2021 - NOTICE   	DDTR Dedispersion 	135.552609
Feb  9 20:45:43 2021 - NOTICE   	DDTR Host_To_Device 	416.271756
Feb  9 20:45:43 2021 - NOTICE   	DDTR total 	610.037799
Feb  9 20:45:43 2021 - NOTICE   	Total total 	610.220215
Feb  9 20:45:43 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  9 20:45:43 2021 - NOTICE    
Feb  9 20:45:43 2021 - NOTICE   	Real-time speed-up factor:	17.398361
Feb  9 20:45:43 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:45:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:45:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:45:43 2021 - NOTICE   Checked for devices.
Feb  9 20:45:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:45:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:45:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:45:43 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:45:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:45:43 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:45:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:45:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:45:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:45:43 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:45:43 2021 - DEBUG    Driver version:		11010
Feb  9 20:45:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:45:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:45:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:45:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:45:43 2021 - NOTICE   Calculating strategy.
Feb  9 20:45:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Feb  9 20:45:43 2021 - DEBUG    Range:	2 MAXSHIFT:	18288 Scrunch value:	4
Feb  9 20:45:43 2021 - DEBUG    Maximum dispersive delay:	 1.170432(s).
Feb  9 20:45:43 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 20:45:43 2021 - DEBUG    In 2
Feb  9 20:45:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
