Feb  9 22:28:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:28:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:28:46 2021 - NOTICE   Checked for devices.
Feb  9 22:28:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:28:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:28:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:28:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:28:49 2021 - DEBUG    Driver version:		11010
Feb  9 22:28:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:28:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:28:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:28:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:28:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    az_start:		0.000000
Feb  9 22:28:49 2021 - DEBUG    za_start:		0.000000
Feb  9 22:28:49 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:28:49 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:28:49 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:28:49 2021 - DEBUG    tsamp:			0.000512
Feb  9 22:28:49 2021 - DEBUG    refdm:			0.000000
Feb  9 22:28:49 2021 - DEBUG    period:			0.000000
Feb  9 22:28:49 2021 - DEBUG    fch1:			970.000000
Feb  9 22:28:49 2021 - DEBUG    foff:			-0.214844
Feb  9 22:28:49 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:28:49 2021 - DEBUG    telescope_id:		0
Feb  9 22:28:49 2021 - DEBUG    machine_id:		0
Feb  9 22:28:49 2021 - DEBUG    data_type:		0
Feb  9 22:28:49 2021 - DEBUG    barycentric:		0
Feb  9 22:28:49 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:28:49 2021 - DEBUG    nbits:			8
Feb  9 22:28:49 2021 - DEBUG    nsamples:		39062
Feb  9 22:28:49 2021 - DEBUG    nchans:			1024
Feb  9 22:28:49 2021 - DEBUG    nifs:			0
Feb  9 22:28:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:28:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:28:49 2021 - DEBUG    rawdatafile:		
Feb  9 22:28:49 2021 - DEBUG    source_name:		
Feb  9 22:28:49 2021 - DEBUG    N:			0
Feb  9 22:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    Optimization settings:
Feb  9 22:28:49 2021 - DEBUG    		UNROLL:			4
Feb  9 22:28:49 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:28:49 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:28:49 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:28:49 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:28:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,0.660000,1,1
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1100.000000,1.100000,2,2
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1870.000000,2.200000,4,4
Feb  9 22:28:49 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 22:28:49 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:28:49 2021 - DEBUG         ndms[0]:		1000
Feb  9 22:28:49 2021 - DEBUG         ndms[1]:		400
Feb  9 22:28:49 2021 - DEBUG         ndms[2]:		350
Feb  9 22:28:49 2021 - DEBUG    ddtr maxshift:		11760
Feb  9 22:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:28:49 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 22:28:49 2021 - DEBUG    t_processed size:	3
Feb  9 22:28:49 2021 - DEBUG    t_processed elements:
Feb  9 22:28:49 2021 - DEBUG         t_processed[0][0]:	26880
Feb  9 22:28:49 2021 - DEBUG         t_processed[1][0]:	13440
Feb  9 22:28:49 2021 - DEBUG         t_processed[2][0]:	6720
Feb  9 22:28:49 2021 - DEBUG    power:			2.000000
Feb  9 22:28:49 2021 - NOTICE   Pipeline is ready.
Feb  9 22:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:28:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:28:49 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:28:49 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:28:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:28:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:28:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    Optimization settings:
Feb  9 22:28:49 2021 - DEBUG    		UNROLL:			4
Feb  9 22:28:49 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:28:49 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:28:49 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:28:49 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:28:49 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,0.660000,1,1
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1100.000000,1.100000,2,2
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1870.000000,2.200000,4,4
Feb  9 22:28:49 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 22:28:49 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:28:49 2021 - DEBUG         ndms[0]:		1000
Feb  9 22:28:49 2021 - DEBUG         ndms[1]:		400
Feb  9 22:28:49 2021 - DEBUG         ndms[2]:		350
Feb  9 22:28:49 2021 - DEBUG    ddtr maxshift:		11760
Feb  9 22:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:28:49 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 22:28:49 2021 - DEBUG    t_processed size:	3
Feb  9 22:28:49 2021 - DEBUG    t_processed elements:
Feb  9 22:28:49 2021 - DEBUG         t_processed[0][0]:	26880
Feb  9 22:28:49 2021 - DEBUG         t_processed[1][0]:	13440
Feb  9 22:28:49 2021 - DEBUG         t_processed[2][0]:	6720
Feb  9 22:28:49 2021 - DEBUG    power:			2.000000
Feb  9 22:28:49 2021 - NOTICE   Finished. 1
Feb  9 22:28:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:28:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:28:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:28:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:28:49 2021 - NOTICE   	DDTR Binning 	2.360032
Feb  9 22:28:49 2021 - NOTICE   	DDTR Corner_Turn 	1.640448
Feb  9 22:28:49 2021 - NOTICE   	DDTR Dedispersion 	22.589056
Feb  9 22:28:49 2021 - NOTICE   	DDTR Host_To_Device 	52.468030
Feb  9 22:28:49 2021 - NOTICE   	DDTR total 	79.155331
Feb  9 22:28:49 2021 - NOTICE   	Total total 	79.251678
Feb  9 22:28:49 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  9 22:28:49 2021 - NOTICE    
Feb  9 22:28:49 2021 - NOTICE   	Real-time speed-up factor:	173.656384
Feb  9 22:28:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:28:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:28:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:28:49 2021 - NOTICE   Checked for devices.
Feb  9 22:28:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:28:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:28:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:28:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:28:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:28:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:28:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:28:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:28:49 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:28:49 2021 - DEBUG    Driver version:		11010
Feb  9 22:28:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:28:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:28:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:28:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:28:49 2021 - NOTICE   Calculating strategy.
Feb  9 22:28:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  9 22:28:49 2021 - DEBUG    Range:	6 MAXSHIFT:	153840 Scrunch value:	64
Feb  9 22:28:49 2021 - DEBUG    Maximum dispersive delay:	 9.845760(s).
Feb  9 22:28:49 2021 - DEBUG    Diagonal DM:	7.535990
U estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 9.820326
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	138 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	138 MB.

Memory allocation for the DDTR
Number of time samples: 10800;
maxshift: 8730
Number of time samples + maxshift: 19530;
Number of channels: 4096
Maximum number of DM-trials: 4150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  324198000 bytes = 309.179 MB;
Total memory required: 484187760 bytes = 461.757 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10800, 0
CORNER TURN!
19530 4096
32 8
610 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.533676
CT Device memory bandwidth in GB/s: 177.320206

NOTICE: 0.000000	1079.000000	0.260000	4150

Amount of telescope time processed: 0.000000

253.906235
0.008056
138
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	10800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.25301 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 10800
Real-time speedup factor: 43.710541
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 11760
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.799903
CT Device memory bandwidth in GB/s: 146.279942

NOTICE: 0.000000	660.000000	0.660000	1000

Amount of telescope time processed: 0.000000

1289.062500
0.002962
225
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1100.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 38640

1074.218750
0.002962
193
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	1870.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 25200

1074.218750
0.002962
193
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0792517 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 173.656387
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After cheFeb  9 22:28:49 2021 - DEBUG    In 2
Feb  9 22:28:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:28:49 2021 - NOTICE   Calculating strategy.
Feb  9 22:28:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  9 22:28:49 2021 - DEBUG    Range:	6 MAXSHIFT:	153840 Scrunch value:	64
Feb  9 22:28:49 2021 - DEBUG    Maximum dispersive delay:	 9.845760(s).
Feb  9 22:28:49 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 22:28:49 2021 - DEBUG    In 2
Feb  9 22:28:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:28:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:28:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:28:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:28:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:28:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:28:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:28:49 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:28:49 2021 - DEBUG    Driver version:		11010
Feb  9 22:28:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:28:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:28:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:28:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:28:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    az_start:		0.000000
Feb  9 22:28:49 2021 - DEBUG    za_start:		0.000000
Feb  9 22:28:49 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:28:49 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:28:49 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:28:49 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:28:49 2021 - DEBUG    refdm:			0.000000
Feb  9 22:28:49 2021 - DEBUG    period:			0.000000
Feb  9 22:28:49 2021 - DEBUG    fch1:			511.000000
Feb  9 22:28:49 2021 - DEBUG    foff:			-0.099609
Feb  9 22:28:49 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:28:49 2021 - DEBUG    telescope_id:		0
Feb  9 22:28:49 2021 - DEBUG    machine_id:		0
Feb  9 22:28:49 2021 - DEBUG    data_type:		0
Feb  9 22:28:49 2021 - DEBUG    barycentric:		0
Feb  9 22:28:49 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:28:49 2021 - DEBUG    nbits:			8
Feb  9 22:28:49 2021 - DEBUG    nsamples:		312500
Feb  9 22:28:49 2021 - DEBUG    nchans:			1024
Feb  9 22:28:49 2021 - DEBUG    nifs:			0
Feb  9 22:28:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:28:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:28:49 2021 - DEBUG    rawdatafile:		
Feb  9 22:28:49 2021 - DEBUG    source_name:		
Feb  9 22:28:49 2021 - DEBUG    N:			0
Feb  9 22:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    Optimization settings:
Feb  9 22:28:49 2021 - DEBUG    		UNROLL:			4
Feb  9 22:28:49 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:28:49 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:28:49 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:28:49 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:28:49 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.900000,0.037000,1,1
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.900000,53.400002,0.110000,2,2
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.400002,100.900002,0.190000,4,4
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.900002,193.399994,0.370000,8,8
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.399994,380.899994,0.750000,16,16
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.899994,855.900024,1.900000,32,32
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.900024,1040.900024,3.700000,64,64
Feb  9 22:28:49 2021 - DEBUG    ddtr max_ndms:		700
Feb  9 22:28:49 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:28:49 2021 - DEBUG         ndms[0]:		700
Feb  9 22:28:49 2021 - DEBUG         ndms[1]:		250
Feb  9 22:28:49 2021 - DEBUG         ndms[2]:		250
Feb  9 22:28:49 2021 - DEBUG         ndms[3]:		250
Feb  9 22:28:49 2021 - DEBUG         ndms[4]:		250
Feb  9 22:28:49 2021 - DEBUG         ndms[5]:		250
Feb  9 22:28:49 2021 - DEBUG         ndms[6]:		50
Feb  9 22:28:49 2021 - DEBUG    ddtr maxshift:		153840
Feb  9 22:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:28:49 2021 - DEBUG    ddtr max_ndms:		700
Feb  9 22:28:49 2021 - DEBUG    t_processed size:	7
Feb  9 22:28:49 2021 - DEBUG    t_processed elements:
Feb  9 22:28:49 2021 - DEBUG         t_processed[0][0]:	153600
Feb  9 22:28:49 2021 - DEBUG         t_processed[1][0]:	76800
Feb  9 22:28:49 2021 - DEBUG         t_processed[2][0]:	38400
Feb  9 22:28:49 2021 - DEBUG         t_processed[3][0]:	19200
Feb  9 22:28:49 2021 - DEBUG         t_processed[4][0]:	9600
Feb  9 22:28:49 2021 - DEBUG         t_processed[5][0]:	4800
Feb  9 22:28:49 2021 - DEBUG         t_processed[6][0]:	2400
Feb  9 22:28:49 2021 - DEBUG    power:			2.000000
Feb  9 22:28:49 2021 - NOTICE   Pipeline is ready.
Feb  9 22:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:28:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:28:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:28:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:28:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:28:50 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:28:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:28:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:28:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:28:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:28:50 2021 - DEBUG    Optimization settings:
Feb  9 22:28:50 2021 - DEBUG    		UNROLL:			4
Feb  9 22:28:50 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:28:50 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:28:50 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:28:50 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:28:50 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.900000,0.037000,1,1
Feb  9 22:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.900000,53.400002,0.110000,2,2
Feb  9 22:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.400002,100.900002,0.190000,4,4
Feb  9 22:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.900002,193.399994,0.370000,8,8
Feb  9 22:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.399994,380.899994,0.750000,16,16
Feb  9 22:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.899994,855.900024,1.900000,32,32
Feb  9 22:28:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.900024,1040.900024,3.700000,64,64
Feb  9 22:28:50 2021 - DEBUG    ddtr max_ndms:		700
Feb  9 22:28:50 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:28:50 2021 - DEBUG         ndms[0]:		700
Feb  9 22:28:50 2021 - DEBUG         ndms[1]:		250
Feb  9 22:28:50 2021 - DEBUG         ndms[2]:		250
Feb  9 22:28:50 2021 - DEBUG         ndms[3]:		250
Feb  9 22:28:50 2021 - DEBUG         ndms[4]:		250
Feb  9 22:28:50 2021 - DEBUG         ndms[5]:		250
Feb  9 22:28:50 2021 - DEBUG         ndms[6]:		50
Feb  9 22:28:50 2021 - DEBUG    ddtr maxshift:		153840
Feb  9 22:28:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:28:50 2021 - DEBUG    ddtr max_ndms:		700
Feb  9 22:28:50 2021 - DEBUG    t_processed size:	7
Feb  9 22:28:50 2021 - DEBUG    t_processed elements:
Feb  9 22:28:50 2021 - DEBUG         t_processed[0][0]:	153600
Feb  9 22:28:50 2021 - DEBUG         t_processed[1][0]:	76800
Feb  9 22:28:50 2021 - DEBUG         t_processed[2][0]:	38400
Feb  9 22:28:50 2021 - DEBUG         t_processed[3][0]:	19200
Feb  9 22:28:50 2021 - DEBUG         t_processed[4][0]:	9600
Feb  9 22:28:50 2021 - DEBUG         t_processed[5][0]:	4800
Feb  9 22:28:50 2021 - DEBUG         t_processed[6][0]:	2400
Feb  9 22:28:50 2021 - DEBUG    power:			2.000000
Feb  9 22:28:50 2021 - NOTICE   Finished. 1
Feb  9 22:28:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:28:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:28:50 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:28:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:28:50 2021 - NOTICE   	DDTR Binning 	45.452704
Feb  9 22:28:50 2021 - NOTICE   	DDTR Corner_Turn 	13.337696
Feb  9 22:28:50 2021 - NOTICE   	DDTR Dedispersion 	94.169506
Feb  9 22:28:50 2021 - NOTICE   	DDTR Host_To_Device 	416.437100
Feb  9 22:28:50 2021 - NOTICE   	DDTR total 	569.612390
Feb  9 22:28:50 2021 - NOTICE   	Total total 	569.784973
Feb  9 22:28:50 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  9 22:28:50 2021 - NOTICE    
Feb  9 22:28:50 2021 - NOTICE   	Real-time speed-up factor:	17.252823
Feb  9 22:28:50 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:28:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:28:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:28:50 2021 - NOTICE   Checked for devices.
Feb  9 22:28:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:28:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:28:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:28:50 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:28:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:28:50 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:28:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:28:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:28:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:28:50 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:28:50 2021 - DEBUG    Driver version:		11010
Feb  9 22:28:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:28:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:28:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:28:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:28:50 2021 - NOTICE   Calculating strategy.
Feb  9 22:28:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 22:28:50 2021 - DEBUG    Range:	2 MAXSHIFT:	19440 Scrunch value:	4
Feb  9 22:28:50 2021 - DEBUG    Maximum dispersive delay:	 1.244160(s).
Feb  9 22:28:50 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 22:28:50 2021 - DEBUG    In 2
Feb  9 22:28:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
