Feb  9 22:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:42:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:42:08 2021 - NOTICE   Checked for devices.
Feb  9 22:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:42:08 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:42:11 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:42:11 2021 - DEBUG    Driver version:		11010
Feb  9 22:42:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:42:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:42:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:42:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:42:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:42:11 2021 - DEBUG    az_start:		0.000000
Feb  9 22:42:11 2021 - DEBUG    za_start:		0.000000
Feb  9 22:42:11 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:42:11 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:42:11 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:42:11 2021 - DEBUG    tsamp:			0.000512
Feb  9 22:42:11 2021 - DEBUG    refdm:			0.000000
Feb  9 22:42:11 2021 - DEBUG    period:			0.000000
Feb  9 22:42:11 2021 - DEBUG    fch1:			970.000000
Feb  9 22:42:11 2021 - DEBUG    foff:			-0.214844
Feb  9 22:42:11 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:42:11 2021 - DEBUG    telescope_id:		0
Feb  9 22:42:11 2021 - DEBUG    machine_id:		0
Feb  9 22:42:11 2021 - DEBUG    data_type:		0
Feb  9 22:42:11 2021 - DEBUG    barycentric:		0
Feb  9 22:42:11 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:42:11 2021 - DEBUG    nbits:			8
Feb  9 22:42:11 2021 - DEBUG    nsamples:		39062
Feb  9 22:42:11 2021 - DEBUG    nchans:			1024
Feb  9 22:42:11 2021 - DEBUG    nifs:			0
Feb  9 22:42:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:42:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:42:11 2021 - DEBUG    rawdatafile:		
Feb  9 22:42:11 2021 - DEBUG    source_name:		
Feb  9 22:42:11 2021 - DEBUG    N:			0
Feb  9 22:42:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:42:11 2021 - DEBUG    Optimization settings:
Feb  9 22:42:11 2021 - DEBUG    		UNROLL:			4
Feb  9 22:42:11 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:42:11 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:42:11 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:42:11 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:42:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,673.200012,0.660000,1,1
Feb  9 22:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.200012,1135.199951,1.100000,2,2
Feb  9 22:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.199951,1927.199951,2.200000,4,4
Feb  9 22:42:11 2021 - DEBUG    ddtr max_ndms:		1020
Feb  9 22:42:11 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:42:11 2021 - DEBUG         ndms[0]:		1020
Feb  9 22:42:11 2021 - DEBUG         ndms[1]:		420
Feb  9 22:42:11 2021 - DEBUG         ndms[2]:		360
Feb  9 22:42:11 2021 - DEBUG    ddtr maxshift:		11520
Feb  9 22:42:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:42:11 2021 - DEBUG    ddtr max_ndms:		1020
Feb  9 22:42:11 2021 - DEBUG    t_processed size:	3
Feb  9 22:42:11 2021 - DEBUG    t_processed elements:
Feb  9 22:42:11 2021 - DEBUG         t_processed[0][0]:	26624
Feb  9 22:42:11 2021 - DEBUG         t_processed[1][0]:	13312
Feb  9 22:42:11 2021 - DEBUG         t_processed[2][0]:	6656
Feb  9 22:42:11 2021 - DEBUG    power:			2.000000
Feb  9 22:42:11 2021 - NOTICE   Pipeline is ready.
Feb  9 22:42:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:42:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:42:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:42:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:42:11 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:42:11 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:42:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:42:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:42:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:42:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:42:11 2021 - DEBUG    Optimization settings:
Feb  9 22:42:11 2021 - DEBUG    		UNROLL:			4
Feb  9 22:42:11 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:42:11 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:42:11 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:42:11 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:42:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,673.200012,0.660000,1,1
Feb  9 22:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.200012,1135.199951,1.100000,2,2
Feb  9 22:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.199951,1927.199951,2.200000,4,4
Feb  9 22:42:11 2021 - DEBUG    ddtr max_ndms:		1020
Feb  9 22:42:11 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:42:11 2021 - DEBUG         ndms[0]:		1020
Feb  9 22:42:11 2021 - DEBUG         ndms[1]:		420
Feb  9 22:42:11 2021 - DEBUG         ndms[2]:		360
Feb  9 22:42:11 2021 - DEBUG    ddtr maxshift:		11520
Feb  9 22:42:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:42:11 2021 - DEBUG    ddtr max_ndms:		1020
Feb  9 22:42:11 2021 - DEBUG    t_processed size:	3
Feb  9 22:42:11 2021 - DEBUG    t_processed elements:
Feb  9 22:42:11 2021 - DEBUG         t_processed[0][0]:	26624
Feb  9 22:42:11 2021 - DEBUG         t_processed[1][0]:	13312
Feb  9 22:42:11 2021 - DEBUG         t_processed[2][0]:	6656
Feb  9 22:42:11 2021 - DEBUG    power:			2.000000
Feb  9 22:42:11 2021 - NOTICE   Finished. 1
Feb  9 22:42:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:42:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:42:11 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:42:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:42:11 2021 - NOTICE   	DDTR Binning 	2.329952
Feb  9 22:42:11 2021 - NOTICE   	DDTR Corner_Turn 	1.615872
Feb  9 22:42:11 2021 - NOTICE   	DDTR Dedispersion 	19.061152
Feb  9 22:42:11 2021 - NOTICE   	DDTR Host_To_Device 	51.332994
Feb  9 22:42:11 2021 - NOTICE   	DDTR total 	74.441632
Feb  9 22:42:11 2021 - NOTICE   	Total total 	74.533028
Feb  9 22:42:11 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb  9 22:42:11 2021 - NOTICE    
Feb  9 22:42:11 2021 - NOTICE   	Real-time speed-up factor:	182.891911
Feb  9 22:42:11 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:42:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:42:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:42:11 2021 - NOTICE   Checked for devices.
Feb  9 22:42:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:42:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:42:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:42:11 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:42:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:42:11 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:42:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:42:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:42:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:42:11 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:42:11 2021 - DEBUG    Driver version:		11010
Feb  9 22:42:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:42:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:42:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:42:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:42:11 2021 - NOTICE   Calculating strategy.
Feb  9 22:42:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  9 22:42:11 2021 - DEBUG    Range:	6 MAXSHIFT:	180480 Scrunch value:	64
Feb  9 22:42:11 2021 - DEBUG    Maximum dispersive delay:	 11.550720(s).
Feb  9 22:42:11 2021 - DEBUG    Diagonal DM:	7.535990
 estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 425984
Real-time speedup factor: 10.286203
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8725
Number of time samples + maxshift: 19477;
Number of channels: 4096
Maximum number of DM-trials: 4140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159555584 bytes = 152.164 MB;
DDTR output size:  322539120 bytes = 307.597 MB;
Total memory required: 482094704 bytes = 459.761 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19477 4096
32 8
608 512
Performed CT: 0.002693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.929835
CT Device memory bandwidth in GB/s: 177.557901

NOTICE: 0.000000	1076.399902	0.260000	4140

Amount of telescope time processed: 0.000000

253.906235
0.008056
150
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226217 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 48.670376
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 11520
Number of time samples + maxshift: 38144;
Number of channels: 1024
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78118912 bytes = 74.500 MB;
DDTR output size:  156237824 bytes = 149.000 MB;
Total memory required: 234356736 bytes = 223.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
38144 1024
32 8
1192 128
Performed CT: 0.001598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.405102
CT Device memory bandwidth in GB/s: 146.643061

NOTICE: 0.000000	673.200012	0.660000	1020

Amount of telescope time processed: 0.000000

1289.062500
0.002962
255
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.200012	1135.199951	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 38144

1074.218750
0.002962
217
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.199951	1927.199951	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 24832

1074.218750
0.002962
217
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.074533 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 182.891907
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After cheFeb  9 22:42:11 2021 - DEBUG    In 2
Feb  9 22:42:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:42:11 2021 - NOTICE   Calculating strategy.
Feb  9 22:42:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  9 22:42:11 2021 - DEBUG    Range:	6 MAXSHIFT:	180480 Scrunch value:	64
Feb  9 22:42:11 2021 - DEBUG    Maximum dispersive delay:	 11.550720(s).
Feb  9 22:42:11 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 22:42:11 2021 - DEBUG    In 2
Feb  9 22:42:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:42:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:42:11 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:42:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:42:11 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:42:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:42:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:42:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:42:11 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:42:11 2021 - DEBUG    Driver version:		11010
Feb  9 22:42:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:42:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:42:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:42:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:42:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:42:11 2021 - DEBUG    az_start:		0.000000
Feb  9 22:42:11 2021 - DEBUG    za_start:		0.000000
Feb  9 22:42:11 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:42:11 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:42:11 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:42:11 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:42:11 2021 - DEBUG    refdm:			0.000000
Feb  9 22:42:11 2021 - DEBUG    period:			0.000000
Feb  9 22:42:11 2021 - DEBUG    fch1:			511.000000
Feb  9 22:42:11 2021 - DEBUG    foff:			-0.099609
Feb  9 22:42:11 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:42:11 2021 - DEBUG    telescope_id:		0
Feb  9 22:42:11 2021 - DEBUG    machine_id:		0
Feb  9 22:42:11 2021 - DEBUG    data_type:		0
Feb  9 22:42:11 2021 - DEBUG    barycentric:		0
Feb  9 22:42:11 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:42:11 2021 - DEBUG    nbits:			8
Feb  9 22:42:11 2021 - DEBUG    nsamples:		312500
Feb  9 22:42:11 2021 - DEBUG    nchans:			1024
Feb  9 22:42:11 2021 - DEBUG    nifs:			0
Feb  9 22:42:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:42:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:42:11 2021 - DEBUG    rawdatafile:		
Feb  9 22:42:11 2021 - DEBUG    source_name:		
Feb  9 22:42:11 2021 - DEBUG    N:			0
Feb  9 22:42:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:42:11 2021 - DEBUG    Optimization settings:
Feb  9 22:42:11 2021 - DEBUG    		UNROLL:			4
Feb  9 22:42:11 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:42:11 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:42:11 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:42:11 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:42:11 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.639999,0.037000,1,1
Feb  9 22:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.639999,59.639999,0.110000,2,2
Feb  9 22:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.639999,105.239998,0.190000,4,4
Feb  9 22:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.239998,216.239990,0.370000,8,8
Feb  9 22:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.239990,441.239990,0.750000,16,16
Feb  9 22:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.239990,1011.239990,1.900000,32,32
Feb  9 22:42:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.239990,1233.239990,3.700000,64,64
Feb  9 22:42:11 2021 - DEBUG    ddtr max_ndms:		720
Feb  9 22:42:11 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:42:11 2021 - DEBUG         ndms[0]:		720
Feb  9 22:42:11 2021 - DEBUG         ndms[1]:		300
Feb  9 22:42:11 2021 - DEBUG         ndms[2]:		240
Feb  9 22:42:11 2021 - DEBUG         ndms[3]:		300
Feb  9 22:42:11 2021 - DEBUG         ndms[4]:		300
Feb  9 22:42:11 2021 - DEBUG         ndms[5]:		300
Feb  9 22:42:11 2021 - DEBUG         ndms[6]:		60
Feb  9 22:42:11 2021 - DEBUG    ddtr maxshift:		180480
Feb  9 22:42:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:42:11 2021 - DEBUG    ddtr max_ndms:		720
Feb  9 22:42:11 2021 - DEBUG    t_processed size:	7
Feb  9 22:42:11 2021 - DEBUG    t_processed elements:
Feb  9 22:42:11 2021 - DEBUG         t_processed[0][0]:	131072
Feb  9 22:42:11 2021 - DEBUG         t_processed[1][0]:	65536
Feb  9 22:42:11 2021 - DEBUG         t_processed[2][0]:	32768
Feb  9 22:42:11 2021 - DEBUG         t_processed[3][0]:	16384
Feb  9 22:42:11 2021 - DEBUG         t_processed[4][0]:	8192
Feb  9 22:42:11 2021 - DEBUG         t_processed[5][0]:	4096
Feb  9 22:42:11 2021 - DEBUG         t_processed[6][0]:	2048
Feb  9 22:42:11 2021 - DEBUG    power:			2.000000
Feb  9 22:42:11 2021 - NOTICE   Pipeline is ready.
Feb  9 22:42:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:42:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:42:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:42:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:42:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:42:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:42:12 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:42:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:42:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:42:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:42:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:42:12 2021 - DEBUG    Optimization settings:
Feb  9 22:42:12 2021 - DEBUG    		UNROLL:			4
Feb  9 22:42:12 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:42:12 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:42:12 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:42:12 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:42:12 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.639999,0.037000,1,1
Feb  9 22:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.639999,59.639999,0.110000,2,2
Feb  9 22:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.639999,105.239998,0.190000,4,4
Feb  9 22:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.239998,216.239990,0.370000,8,8
Feb  9 22:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.239990,441.239990,0.750000,16,16
Feb  9 22:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.239990,1011.239990,1.900000,32,32
Feb  9 22:42:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1011.239990,1233.239990,3.700000,64,64
Feb  9 22:42:12 2021 - DEBUG    ddtr max_ndms:		720
Feb  9 22:42:12 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:42:12 2021 - DEBUG         ndms[0]:		720
Feb  9 22:42:12 2021 - DEBUG         ndms[1]:		300
Feb  9 22:42:12 2021 - DEBUG         ndms[2]:		240
Feb  9 22:42:12 2021 - DEBUG         ndms[3]:		300
Feb  9 22:42:12 2021 - DEBUG         ndms[4]:		300
Feb  9 22:42:12 2021 - DEBUG         ndms[5]:		300
Feb  9 22:42:12 2021 - DEBUG         ndms[6]:		60
Feb  9 22:42:12 2021 - DEBUG    ddtr maxshift:		180480
Feb  9 22:42:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:42:12 2021 - DEBUG    ddtr max_ndms:		720
Feb  9 22:42:12 2021 - DEBUG    t_processed size:	7
Feb  9 22:42:12 2021 - DEBUG    t_processed elements:
Feb  9 22:42:12 2021 - DEBUG         t_processed[0][0]:	131072
Feb  9 22:42:12 2021 - DEBUG         t_processed[1][0]:	65536
Feb  9 22:42:12 2021 - DEBUG         t_processed[2][0]:	32768
Feb  9 22:42:12 2021 - DEBUG         t_processed[3][0]:	16384
Feb  9 22:42:12 2021 - DEBUG         t_processed[4][0]:	8192
Feb  9 22:42:12 2021 - DEBUG         t_processed[5][0]:	4096
Feb  9 22:42:12 2021 - DEBUG         t_processed[6][0]:	2048
Feb  9 22:42:12 2021 - DEBUG    power:			2.000000
Feb  9 22:42:12 2021 - NOTICE   Finished. 1
Feb  9 22:42:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:42:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:42:12 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:42:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:42:12 2021 - NOTICE   	DDTR Binning 	49.591360
Feb  9 22:42:12 2021 - NOTICE   	DDTR Corner_Turn 	13.502784
Feb  9 22:42:12 2021 - NOTICE   	DDTR Dedispersion 	71.711070
Feb  9 22:42:12 2021 - NOTICE   	DDTR Host_To_Device 	418.235802
Feb  9 22:42:12 2021 - NOTICE   	DDTR total 	553.256990
Feb  9 22:42:12 2021 - NOTICE   	Total total 	553.431335
Feb  9 22:42:12 2021 - NOTICE   	Processed telescope time:	8388.607979
Feb  9 22:42:12 2021 - NOTICE    
Feb  9 22:42:12 2021 - NOTICE   	Real-time speed-up factor:	15.157450
Feb  9 22:42:12 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:42:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:42:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:42:12 2021 - NOTICE   Checked for devices.
Feb  9 22:42:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:42:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:42:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:42:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:42:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:42:12 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:42:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:42:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:42:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:42:12 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:42:12 2021 - DEBUG    Driver version:		11010
Feb  9 22:42:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:42:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:42:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:42:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:42:12 2021 - NOTICE   Calculating strategy.
Feb  9 22:42:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 22:42:12 2021 - DEBUG    Range:	2 MAXSHIFT:	19712 Scrunch value:	4
Feb  9 22:42:12 2021 - DEBUG    Maximum dispersive delay:	 1.261568(s).
Feb  9 22:42:12 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 22:42:12 2021 - DEBUG    In 2
Feb  9 22:42:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
