Feb  9 20:32:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:32:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:32:54 2021 - NOTICE   Checked for devices.
Feb  9 20:32:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:32:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:32:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:32:54 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:32:58 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:32:58 2021 - DEBUG    Driver version:		11010
Feb  9 20:32:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:32:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:32:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:32:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:32:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:32:58 2021 - DEBUG    az_start:		0.000000
Feb  9 20:32:58 2021 - DEBUG    za_start:		0.000000
Feb  9 20:32:58 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:32:58 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:32:58 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:32:58 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:32:58 2021 - DEBUG    refdm:			0.000000
Feb  9 20:32:58 2021 - DEBUG    period:			0.000000
Feb  9 20:32:58 2021 - DEBUG    fch1:			970.000000
Feb  9 20:32:58 2021 - DEBUG    foff:			-0.214844
Feb  9 20:32:58 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:32:58 2021 - DEBUG    telescope_id:		0
Feb  9 20:32:58 2021 - DEBUG    machine_id:		0
Feb  9 20:32:58 2021 - DEBUG    data_type:		0
Feb  9 20:32:58 2021 - DEBUG    barycentric:		0
Feb  9 20:32:58 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:32:58 2021 - DEBUG    nbits:			8
Feb  9 20:32:58 2021 - DEBUG    nsamples:		39062
Feb  9 20:32:58 2021 - DEBUG    nchans:			1024
Feb  9 20:32:58 2021 - DEBUG    nifs:			0
Feb  9 20:32:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:32:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:32:58 2021 - DEBUG    rawdatafile:		
Feb  9 20:32:58 2021 - DEBUG    source_name:		
Feb  9 20:32:58 2021 - DEBUG    N:			0
Feb  9 20:32:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:32:58 2021 - DEBUG    Optimization settings:
Feb  9 20:32:58 2021 - DEBUG    		UNROLL:			4
Feb  9 20:32:58 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:32:58 2021 - DEBUG    		SDIVINT:		30
Feb  9 20:32:58 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:32:58 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:32:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,0.660000,1,1
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1067.000000,1.100000,2,2
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.000000,1771.000000,2.200000,4,4
Feb  9 20:32:58 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 20:32:58 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:32:58 2021 - DEBUG         ndms[0]:		1000
Feb  9 20:32:58 2021 - DEBUG         ndms[1]:		370
Feb  9 20:32:58 2021 - DEBUG         ndms[2]:		320
Feb  9 20:32:58 2021 - DEBUG    ddtr maxshift:		10680
Feb  9 20:32:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:32:58 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 20:32:58 2021 - DEBUG    t_processed size:	3
Feb  9 20:32:58 2021 - DEBUG    t_processed elements:
Feb  9 20:32:58 2021 - DEBUG         t_processed[0][0]:	28320
Feb  9 20:32:58 2021 - DEBUG         t_processed[1][0]:	14160
Feb  9 20:32:58 2021 - DEBUG         t_processed[2][0]:	7080
Feb  9 20:32:58 2021 - DEBUG    power:			2.000000
Feb  9 20:32:58 2021 - NOTICE   Pipeline is ready.
Feb  9 20:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:32:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:32:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:32:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:32:58 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:32:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:32:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:32:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:32:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:32:58 2021 - DEBUG    Optimization settings:
Feb  9 20:32:58 2021 - DEBUG    		UNROLL:			4
Feb  9 20:32:58 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:32:58 2021 - DEBUG    		SDIVINT:		30
Feb  9 20:32:58 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:32:58 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:32:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,0.660000,1,1
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1067.000000,1.100000,2,2
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.000000,1771.000000,2.200000,4,4
Feb  9 20:32:58 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 20:32:58 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:32:58 2021 - DEBUG         ndms[0]:		1000
Feb  9 20:32:58 2021 - DEBUG         ndms[1]:		370
Feb  9 20:32:58 2021 - DEBUG         ndms[2]:		320
Feb  9 20:32:58 2021 - DEBUG    ddtr maxshift:		10680
Feb  9 20:32:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:32:58 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 20:32:58 2021 - DEBUG    t_processed size:	3
Feb  9 20:32:58 2021 - DEBUG    t_processed elements:
Feb  9 20:32:58 2021 - DEBUG         t_processed[0][0]:	28320
Feb  9 20:32:58 2021 - DEBUG         t_processed[1][0]:	14160
Feb  9 20:32:58 2021 - DEBUG         t_processed[2][0]:	7080
Feb  9 20:32:58 2021 - DEBUG    power:			2.000000
Feb  9 20:32:58 2021 - NOTICE   Finished. 1
Feb  9 20:32:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:32:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:32:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:32:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:32:58 2021 - NOTICE   	DDTR Binning 	2.363232
Feb  9 20:32:58 2021 - NOTICE   	DDTR Corner_Turn 	1.664864
Feb  9 20:32:58 2021 - NOTICE   	DDTR Dedispersion 	38.121025
Feb  9 20:32:58 2021 - NOTICE   	DDTR Host_To_Device 	53.076351
Feb  9 20:32:58 2021 - NOTICE   	DDTR total 	95.332672
Feb  9 20:32:58 2021 - NOTICE   	Total total 	95.434593
Feb  9 20:32:58 2021 - NOTICE   	Processed telescope time:	14499.839783
Feb  9 20:32:58 2021 - NOTICE    
Feb  9 20:32:58 2021 - NOTICE   	Real-time speed-up factor:	151.934841
Feb  9 20:32:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:32:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:32:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:32:58 2021 - NOTICE   Checked for devices.
Feb  9 20:32:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:32:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:32:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:32:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:32:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:32:58 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:32:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:32:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:32:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:32:58 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:32:58 2021 - DEBUG    Driver version:		11010
Feb  9 20:32:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:32:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:32:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:32:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:32:58 2021 - NOTICE   Calculating strategy.
Feb  9 20:32:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  9 20:32:58 2021 - DEBUG    Range:	6 MAXSHIFT:	146040 Scrunch value:	64
Feb  9 20:32:58 2021 - DEBUG    Maximum dispersive delay:	 9.346560(s).
Feb  9 20:32:58 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 20:32:58 2021 - DEBUG    In 2
f telescope time processed: 14.254080
Number of samples processed: 445440
Real-time speedup factor: 8.296762
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 10920;
maxshift: 8528
Number of time samples + maxshift: 19448;
Number of channels: 4096
Maximum number of DM-trials: 4110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159318016 bytes = 151.938 MB;
DDTR output size:  319725120 bytes = 304.914 MB;
Total memory required: 479043136 bytes = 456.851 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10920, 0
CORNER TURN!
19448 4096
32 8
607 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.969927
CT Device memory bandwidth in GB/s: 176.981956

NOTICE: 0.000000	1068.599976	0.260000	4110

Amount of telescope time processed: 0.000000

253.906235
0.008056
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	10920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.323731 (GPU estimate)
Amount of telescope time processed: 11.182080
Number of samples processed: 10920
Real-time speedup factor: 34.541271
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 28320;
maxshift: 10680
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28320, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.185666
CT Device memory bandwidth in GB/s: 145.311399

NOTICE: 0.000000	660.000000	0.660000	1000

Amount of telescope time processed: 0.000000

1289.062500
0.002962
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1067.000000	1.100000	370

Amount of telescope time processed: 0.000000
timesamples: 39000

1074.218750
0.002962
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.000000	1771.000000	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 24840

1074.218750
0.002962
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0954346 (GPU estimate)
Amount of telescope time processed: 14.499840
Number of samples processed: 28320
Real-time speedup factor: 151.934845
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

Feb  9 20:32:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:32:58 2021 - NOTICE   Calculating strategy.
Feb  9 20:32:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  9 20:32:58 2021 - DEBUG    Range:	6 MAXSHIFT:	146040 Scrunch value:	64
Feb  9 20:32:58 2021 - DEBUG    Maximum dispersive delay:	 9.346560(s).
Feb  9 20:32:58 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 20:32:58 2021 - DEBUG    In 2
Feb  9 20:32:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:32:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:32:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:32:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:32:58 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:32:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:32:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:32:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:32:58 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:32:58 2021 - DEBUG    Driver version:		11010
Feb  9 20:32:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:32:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:32:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:32:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:32:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:32:58 2021 - DEBUG    az_start:		0.000000
Feb  9 20:32:58 2021 - DEBUG    za_start:		0.000000
Feb  9 20:32:58 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:32:58 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:32:58 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:32:58 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:32:58 2021 - DEBUG    refdm:			0.000000
Feb  9 20:32:58 2021 - DEBUG    period:			0.000000
Feb  9 20:32:58 2021 - DEBUG    fch1:			511.000000
Feb  9 20:32:58 2021 - DEBUG    foff:			-0.099609
Feb  9 20:32:58 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:32:58 2021 - DEBUG    telescope_id:		0
Feb  9 20:32:58 2021 - DEBUG    machine_id:		0
Feb  9 20:32:58 2021 - DEBUG    data_type:		0
Feb  9 20:32:58 2021 - DEBUG    barycentric:		0
Feb  9 20:32:58 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:32:58 2021 - DEBUG    nbits:			8
Feb  9 20:32:58 2021 - DEBUG    nsamples:		312500
Feb  9 20:32:58 2021 - DEBUG    nchans:			1024
Feb  9 20:32:58 2021 - DEBUG    nifs:			0
Feb  9 20:32:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:32:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:32:58 2021 - DEBUG    rawdatafile:		
Feb  9 20:32:58 2021 - DEBUG    source_name:		
Feb  9 20:32:58 2021 - DEBUG    N:			0
Feb  9 20:32:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:32:58 2021 - DEBUG    Optimization settings:
Feb  9 20:32:58 2021 - DEBUG    		UNROLL:			4
Feb  9 20:32:58 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:32:58 2021 - DEBUG    		SDIVINT:		30
Feb  9 20:32:58 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:32:58 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:32:58 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.160000,0.037000,1,1
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.160000,52.660000,0.110000,2,2
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.660000,94.459999,0.190000,4,4
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.459999,186.959991,0.370000,8,8
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,374.459991,0.750000,16,16
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.459991,849.459961,1.900000,32,32
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.459961,997.459961,3.700000,64,64
Feb  9 20:32:58 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 20:32:58 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:32:58 2021 - DEBUG         ndms[0]:		680
Feb  9 20:32:58 2021 - DEBUG         ndms[1]:		250
Feb  9 20:32:58 2021 - DEBUG         ndms[2]:		220
Feb  9 20:32:58 2021 - DEBUG         ndms[3]:		250
Feb  9 20:32:58 2021 - DEBUG         ndms[4]:		250
Feb  9 20:32:58 2021 - DEBUG         ndms[5]:		250
Feb  9 20:32:58 2021 - DEBUG         ndms[6]:		40
Feb  9 20:32:58 2021 - DEBUG    ddtr maxshift:		146040
Feb  9 20:32:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:32:58 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 20:32:58 2021 - DEBUG    t_processed size:	7
Feb  9 20:32:58 2021 - DEBUG    t_processed elements:
Feb  9 20:32:58 2021 - DEBUG         t_processed[0][0]:	161280
Feb  9 20:32:58 2021 - DEBUG         t_processed[1][0]:	80640
Feb  9 20:32:58 2021 - DEBUG         t_processed[2][0]:	40320
Feb  9 20:32:58 2021 - DEBUG         t_processed[3][0]:	20160
Feb  9 20:32:58 2021 - DEBUG         t_processed[4][0]:	10080
Feb  9 20:32:58 2021 - DEBUG         t_processed[5][0]:	5040
Feb  9 20:32:58 2021 - DEBUG         t_processed[6][0]:	2520
Feb  9 20:32:58 2021 - DEBUG    power:			2.000000
Feb  9 20:32:58 2021 - NOTICE   Pipeline is ready.
Feb  9 20:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:32:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:32:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:32:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:32:58 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:32:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:32:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:32:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:32:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:32:58 2021 - DEBUG    Optimization settings:
Feb  9 20:32:58 2021 - DEBUG    		UNROLL:			4
Feb  9 20:32:58 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:32:58 2021 - DEBUG    		SDIVINT:		30
Feb  9 20:32:58 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:32:58 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:32:58 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.160000,0.037000,1,1
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.160000,52.660000,0.110000,2,2
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.660000,94.459999,0.190000,4,4
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.459999,186.959991,0.370000,8,8
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,374.459991,0.750000,16,16
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.459991,849.459961,1.900000,32,32
Feb  9 20:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.459961,997.459961,3.700000,64,64
Feb  9 20:32:58 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 20:32:58 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:32:58 2021 - DEBUG         ndms[0]:		680
Feb  9 20:32:58 2021 - DEBUG         ndms[1]:		250
Feb  9 20:32:58 2021 - DEBUG         ndms[2]:		220
Feb  9 20:32:58 2021 - DEBUG         ndms[3]:		250
Feb  9 20:32:58 2021 - DEBUG         ndms[4]:		250
Feb  9 20:32:58 2021 - DEBUG         ndms[5]:		250
Feb  9 20:32:58 2021 - DEBUG         ndms[6]:		40
Feb  9 20:32:58 2021 - DEBUG    ddtr maxshift:		146040
Feb  9 20:32:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:32:58 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 20:32:58 2021 - DEBUG    t_processed size:	7
Feb  9 20:32:58 2021 - DEBUG    t_processed elements:
Feb  9 20:32:58 2021 - DEBUG         t_processed[0][0]:	161280
Feb  9 20:32:58 2021 - DEBUG         t_processed[1][0]:	80640
Feb  9 20:32:58 2021 - DEBUG         t_processed[2][0]:	40320
Feb  9 20:32:58 2021 - DEBUG         t_processed[3][0]:	20160
Feb  9 20:32:58 2021 - DEBUG         t_processed[4][0]:	10080
Feb  9 20:32:58 2021 - DEBUG         t_processed[5][0]:	5040
Feb  9 20:32:58 2021 - DEBUG         t_processed[6][0]:	2520
Feb  9 20:32:58 2021 - DEBUG    power:			2.000000
Feb  9 20:32:58 2021 - NOTICE   Finished. 1
Feb  9 20:32:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:32:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:32:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:32:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:32:58 2021 - NOTICE   	DDTR Binning 	44.535136
Feb  9 20:32:58 2021 - NOTICE   	DDTR Corner_Turn 	13.366784
Feb  9 20:32:58 2021 - NOTICE   	DDTR Dedispersion 	156.910302
Feb  9 20:32:58 2021 - NOTICE   	DDTR Host_To_Device 	412.732138
Feb  9 20:32:58 2021 - NOTICE   	DDTR total 	627.767910
Feb  9 20:32:58 2021 - NOTICE   	Total total 	627.934204
Feb  9 20:32:58 2021 - NOTICE   	Processed telescope time:	10321.920395
Feb  9 20:32:58 2021 - NOTICE    
Feb  9 20:32:58 2021 - NOTICE   	Real-time speed-up factor:	16.437901
Feb  9 20:32:58 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:32:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:32:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:32:58 2021 - NOTICE   Checked for devices.
Feb  9 20:32:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:32:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:32:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:32:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:32:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:32:58 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:32:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:32:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:32:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:32:58 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:32:58 2021 - DEBUG    Driver version:		11010
Feb  9 20:32:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:32:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:32:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:32:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:32:58 2021 - NOTICE   Calculating strategy.
Feb  9 20:32:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Feb  9 20:32:58 2021 - DEBUG    Range:	2 MAXSHIFT:	18360 Scrunch value:	4
Feb  9 20:32:58 2021 - DEBUG    Maximum dispersive delay:	 1.175040(s).
Feb  9 20:32:58 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 20:32:58 2021 - DEBUG    In 2
Feb  9 20:32:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
