Feb  9 20:32:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:32:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:32:18 2021 - NOTICE   Checked for devices.
Feb  9 20:32:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:32:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:32:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:32:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:32:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:32:22 2021 - DEBUG    Driver version:		11010
Feb  9 20:32:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:32:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:32:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:32:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:32:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:32:22 2021 - DEBUG    az_start:		0.000000
Feb  9 20:32:22 2021 - DEBUG    za_start:		0.000000
Feb  9 20:32:22 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:32:22 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:32:22 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:32:22 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:32:22 2021 - DEBUG    refdm:			0.000000
Feb  9 20:32:22 2021 - DEBUG    period:			0.000000
Feb  9 20:32:22 2021 - DEBUG    fch1:			970.000000
Feb  9 20:32:22 2021 - DEBUG    foff:			-0.214844
Feb  9 20:32:22 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:32:22 2021 - DEBUG    telescope_id:		0
Feb  9 20:32:22 2021 - DEBUG    machine_id:		0
Feb  9 20:32:22 2021 - DEBUG    data_type:		0
Feb  9 20:32:22 2021 - DEBUG    barycentric:		0
Feb  9 20:32:22 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:32:22 2021 - DEBUG    nbits:			8
Feb  9 20:32:22 2021 - DEBUG    nsamples:		39062
Feb  9 20:32:22 2021 - DEBUG    nchans:			1024
Feb  9 20:32:22 2021 - DEBUG    nifs:			0
Feb  9 20:32:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:32:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:32:22 2021 - DEBUG    rawdatafile:		
Feb  9 20:32:22 2021 - DEBUG    source_name:		
Feb  9 20:32:22 2021 - DEBUG    N:			0
Feb  9 20:32:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:32:22 2021 - DEBUG    Optimization settings:
Feb  9 20:32:22 2021 - DEBUG    		UNROLL:			4
Feb  9 20:32:22 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:32:22 2021 - DEBUG    		SDIVINT:		28
Feb  9 20:32:22 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:32:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:32:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,0.660000,1,1
Feb  9 20:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1067.000000,1.100000,2,2
Feb  9 20:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.000000,1771.000000,2.200000,4,4
Feb  9 20:32:22 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 20:32:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:32:22 2021 - DEBUG         ndms[0]:		1000
Feb  9 20:32:22 2021 - DEBUG         ndms[1]:		370
Feb  9 20:32:22 2021 - DEBUG         ndms[2]:		320
Feb  9 20:32:22 2021 - DEBUG    ddtr maxshift:		10416
Feb  9 20:32:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:32:22 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 20:32:22 2021 - DEBUG    t_processed size:	3
Feb  9 20:32:22 2021 - DEBUG    t_processed elements:
Feb  9 20:32:22 2021 - DEBUG         t_processed[0][0]:	28224
Feb  9 20:32:22 2021 - DEBUG         t_processed[1][0]:	14112
Feb  9 20:32:22 2021 - DEBUG         t_processed[2][0]:	7056
Feb  9 20:32:22 2021 - DEBUG    power:			2.000000
Feb  9 20:32:22 2021 - NOTICE   Pipeline is ready.
Feb  9 20:32:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:32:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:32:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:32:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:32:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:32:22 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:32:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:32:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:32:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:32:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:32:22 2021 - DEBUG    Optimization settings:
Feb  9 20:32:22 2021 - DEBUG    		UNROLL:			4
Feb  9 20:32:22 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:32:22 2021 - DEBUG    		SDIVINT:		28
Feb  9 20:32:22 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:32:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:32:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,0.660000,1,1
Feb  9 20:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1067.000000,1.100000,2,2
Feb  9 20:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.000000,1771.000000,2.200000,4,4
Feb  9 20:32:22 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 20:32:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:32:22 2021 - DEBUG         ndms[0]:		1000
Feb  9 20:32:22 2021 - DEBUG         ndms[1]:		370
Feb  9 20:32:22 2021 - DEBUG         ndms[2]:		320
Feb  9 20:32:22 2021 - DEBUG    ddtr maxshift:		10416
Feb  9 20:32:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:32:22 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 20:32:22 2021 - DEBUG    t_processed size:	3
Feb  9 20:32:22 2021 - DEBUG    t_processed elements:
Feb  9 20:32:22 2021 - DEBUG         t_processed[0][0]:	28224
Feb  9 20:32:22 2021 - DEBUG         t_processed[1][0]:	14112
Feb  9 20:32:22 2021 - DEBUG         t_processed[2][0]:	7056
Feb  9 20:32:22 2021 - DEBUG    power:			2.000000
Feb  9 20:32:22 2021 - NOTICE   Finished. 1
Feb  9 20:32:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:32:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:32:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:32:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:32:22 2021 - NOTICE   	DDTR Binning 	2.323040
Feb  9 20:32:22 2021 - NOTICE   	DDTR Corner_Turn 	1.646592
Feb  9 20:32:22 2021 - NOTICE   	DDTR Dedispersion 	37.887872
Feb  9 20:32:22 2021 - NOTICE   	DDTR Host_To_Device 	52.005057
Feb  9 20:32:22 2021 - NOTICE   	DDTR total 	93.958815
Feb  9 20:32:22 2021 - NOTICE   	Total total 	94.053856
Feb  9 20:32:22 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb  9 20:32:22 2021 - NOTICE    
Feb  9 20:32:22 2021 - NOTICE   	Real-time speed-up factor:	153.642700
Feb  9 20:32:22 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:32:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:32:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:32:22 2021 - NOTICE   Checked for devices.
Feb  9 20:32:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:32:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:32:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:32:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:32:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:32:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:32:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:32:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:32:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:32:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:32:22 2021 - DEBUG    Driver version:		11010
Feb  9 20:32:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:32:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:32:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:32:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:32:22 2021 - NOTICE   Calculating strategy.
Feb  9 20:32:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  9 20:32:22 2021 - DEBUG    Range:	6 MAXSHIFT:	143472 Scrunch value:	64
Feb  9 20:32:22 2021 - DEBUG    Maximum dispersive delay:	 9.182208(s).
Feb  9 20:32:22 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 20:32:22 2021 - DEBUG    In 2
 telescope time processed: 14.450688
Number of samples processed: 451584
Real-time speedup factor: 8.359239
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 10976;
maxshift: 8520
Number of time samples + maxshift: 19496;
Number of channels: 4096
Maximum number of DM-trials: 4110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  320514240 bytes = 305.666 MB;
Total memory required: 480225472 bytes = 457.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10976, 0
CORNER TURN!
19496 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.720784
CT Device memory bandwidth in GB/s: 177.432470

NOTICE: 0.000000	1068.599976	0.260000	4110

Amount of telescope time processed: 0.000000

253.906235
0.008056
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	10976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326967 (GPU estimate)
Amount of telescope time processed: 11.239424
Number of samples processed: 10976
Real-time speedup factor: 34.374767
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 28224;
maxshift: 10416
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28224, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.927790
CT Device memory bandwidth in GB/s: 145.756674

NOTICE: 0.000000	660.000000	0.660000	1000

Amount of telescope time processed: 0.000000

1289.062500
0.002962
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1067.000000	1.100000	370

Amount of telescope time processed: 0.000000
timesamples: 38640

1074.218750
0.002962
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.000000	1771.000000	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 24528

1074.218750
0.002962
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0940539 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 28224
Real-time speedup factor: 153.642700
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NFeb  9 20:32:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:32:22 2021 - NOTICE   Calculating strategy.
Feb  9 20:32:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  9 20:32:22 2021 - DEBUG    Range:	6 MAXSHIFT:	143472 Scrunch value:	64
Feb  9 20:32:22 2021 - DEBUG    Maximum dispersive delay:	 9.182208(s).
Feb  9 20:32:22 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 20:32:22 2021 - DEBUG    In 2
Feb  9 20:32:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:32:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:32:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:32:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:32:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:32:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:32:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:32:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:32:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:32:22 2021 - DEBUG    Driver version:		11010
Feb  9 20:32:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:32:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:32:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:32:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:32:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:32:22 2021 - DEBUG    az_start:		0.000000
Feb  9 20:32:22 2021 - DEBUG    za_start:		0.000000
Feb  9 20:32:22 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:32:22 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:32:22 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:32:22 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:32:22 2021 - DEBUG    refdm:			0.000000
Feb  9 20:32:22 2021 - DEBUG    period:			0.000000
Feb  9 20:32:22 2021 - DEBUG    fch1:			511.000000
Feb  9 20:32:22 2021 - DEBUG    foff:			-0.099609
Feb  9 20:32:22 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:32:22 2021 - DEBUG    telescope_id:		0
Feb  9 20:32:22 2021 - DEBUG    machine_id:		0
Feb  9 20:32:22 2021 - DEBUG    data_type:		0
Feb  9 20:32:22 2021 - DEBUG    barycentric:		0
Feb  9 20:32:22 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:32:22 2021 - DEBUG    nbits:			8
Feb  9 20:32:22 2021 - DEBUG    nsamples:		312500
Feb  9 20:32:22 2021 - DEBUG    nchans:			1024
Feb  9 20:32:22 2021 - DEBUG    nifs:			0
Feb  9 20:32:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:32:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:32:22 2021 - DEBUG    rawdatafile:		
Feb  9 20:32:22 2021 - DEBUG    source_name:		
Feb  9 20:32:22 2021 - DEBUG    N:			0
Feb  9 20:32:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:32:22 2021 - DEBUG    Optimization settings:
Feb  9 20:32:22 2021 - DEBUG    		UNROLL:			4
Feb  9 20:32:22 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:32:22 2021 - DEBUG    		SDIVINT:		28
Feb  9 20:32:22 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:32:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:32:22 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.160000,0.037000,1,1
Feb  9 20:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.160000,52.660000,0.110000,2,2
Feb  9 20:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.660000,94.459999,0.190000,4,4
Feb  9 20:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.459999,186.959991,0.370000,8,8
Feb  9 20:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,374.459991,0.750000,16,16
Feb  9 20:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.459991,849.459961,1.900000,32,32
Feb  9 20:32:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.459961,997.459961,3.700000,64,64
Feb  9 20:32:22 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 20:32:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:32:22 2021 - DEBUG         ndms[0]:		680
Feb  9 20:32:22 2021 - DEBUG         ndms[1]:		250
Feb  9 20:32:22 2021 - DEBUG         ndms[2]:		220
Feb  9 20:32:22 2021 - DEBUG         ndms[3]:		250
Feb  9 20:32:22 2021 - DEBUG         ndms[4]:		250
Feb  9 20:32:22 2021 - DEBUG         ndms[5]:		250
Feb  9 20:32:22 2021 - DEBUG         ndms[6]:		40
Feb  9 20:32:22 2021 - DEBUG    ddtr maxshift:		143472
Feb  9 20:32:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:32:22 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 20:32:22 2021 - DEBUG    t_processed size:	7
Feb  9 20:32:22 2021 - DEBUG    t_processed elements:
Feb  9 20:32:22 2021 - DEBUG         t_processed[0][0]:	164864
Feb  9 20:32:22 2021 - DEBUG         t_processed[1][0]:	82432
Feb  9 20:32:22 2021 - DEBUG         t_processed[2][0]:	41216
Feb  9 20:32:22 2021 - DEBUG         t_processed[3][0]:	20608
Feb  9 20:32:22 2021 - DEBUG         t_processed[4][0]:	10304
Feb  9 20:32:22 2021 - DEBUG         t_processed[5][0]:	5152
Feb  9 20:32:22 2021 - DEBUG         t_processed[6][0]:	2576
Feb  9 20:32:22 2021 - DEBUG    power:			2.000000
Feb  9 20:32:22 2021 - NOTICE   Pipeline is ready.
Feb  9 20:32:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:32:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:32:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:32:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:32:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:32:23 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:32:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:32:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:32:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:32:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:32:23 2021 - DEBUG    Optimization settings:
Feb  9 20:32:23 2021 - DEBUG    		UNROLL:			4
Feb  9 20:32:23 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:32:23 2021 - DEBUG    		SDIVINT:		28
Feb  9 20:32:23 2021 - DEBUG    		SDIVINDM:		10
Feb  9 20:32:23 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:32:23 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.160000,0.037000,1,1
Feb  9 20:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.160000,52.660000,0.110000,2,2
Feb  9 20:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.660000,94.459999,0.190000,4,4
Feb  9 20:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.459999,186.959991,0.370000,8,8
Feb  9 20:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,374.459991,0.750000,16,16
Feb  9 20:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.459991,849.459961,1.900000,32,32
Feb  9 20:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.459961,997.459961,3.700000,64,64
Feb  9 20:32:23 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 20:32:23 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:32:23 2021 - DEBUG         ndms[0]:		680
Feb  9 20:32:23 2021 - DEBUG         ndms[1]:		250
Feb  9 20:32:23 2021 - DEBUG         ndms[2]:		220
Feb  9 20:32:23 2021 - DEBUG         ndms[3]:		250
Feb  9 20:32:23 2021 - DEBUG         ndms[4]:		250
Feb  9 20:32:23 2021 - DEBUG         ndms[5]:		250
Feb  9 20:32:23 2021 - DEBUG         ndms[6]:		40
Feb  9 20:32:23 2021 - DEBUG    ddtr maxshift:		143472
Feb  9 20:32:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:32:23 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 20:32:23 2021 - DEBUG    t_processed size:	7
Feb  9 20:32:23 2021 - DEBUG    t_processed elements:
Feb  9 20:32:23 2021 - DEBUG         t_processed[0][0]:	164864
Feb  9 20:32:23 2021 - DEBUG         t_processed[1][0]:	82432
Feb  9 20:32:23 2021 - DEBUG         t_processed[2][0]:	41216
Feb  9 20:32:23 2021 - DEBUG         t_processed[3][0]:	20608
Feb  9 20:32:23 2021 - DEBUG         t_processed[4][0]:	10304
Feb  9 20:32:23 2021 - DEBUG         t_processed[5][0]:	5152
Feb  9 20:32:23 2021 - DEBUG         t_processed[6][0]:	2576
Feb  9 20:32:23 2021 - DEBUG    power:			2.000000
Feb  9 20:32:23 2021 - NOTICE   Finished. 1
Feb  9 20:32:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:32:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:32:23 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:32:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:32:23 2021 - NOTICE   	DDTR Binning 	44.175871
Feb  9 20:32:23 2021 - NOTICE   	DDTR Corner_Turn 	13.368704
Feb  9 20:32:23 2021 - NOTICE   	DDTR Dedispersion 	160.236832
Feb  9 20:32:23 2021 - NOTICE   	DDTR Host_To_Device 	413.940008
Feb  9 20:32:23 2021 - NOTICE   	DDTR total 	631.933841
Feb  9 20:32:23 2021 - NOTICE   	Total total 	632.109070
Feb  9 20:32:23 2021 - NOTICE   	Processed telescope time:	10551.296234
Feb  9 20:32:23 2021 - NOTICE    
Feb  9 20:32:23 2021 - NOTICE   	Real-time speed-up factor:	16.692208
Feb  9 20:32:23 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:32:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:32:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:32:23 2021 - NOTICE   Checked for devices.
Feb  9 20:32:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:32:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:32:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:32:23 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:32:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:32:23 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:32:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:32:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:32:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:32:23 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:32:23 2021 - DEBUG    Driver version:		11010
Feb  9 20:32:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:32:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:32:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:32:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:32:23 2021 - NOTICE   Calculating strategy.
Feb  9 20:32:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Feb  9 20:32:23 2021 - DEBUG    Range:	2 MAXSHIFT:	18480 Scrunch value:	4
Feb  9 20:32:23 2021 - DEBUG    Maximum dispersive delay:	 1.182720(s).
Feb  9 20:32:23 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 20:32:23 2021 - DEBUG    In 2
Feb  9 20:32:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
