Feb  9 21:45:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:45:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:45:58 2021 - NOTICE   Checked for devices.
Feb  9 21:45:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:45:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:45:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:45:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:46:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:46:01 2021 - DEBUG    Driver version:		11010
Feb  9 21:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:46:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:46:01 2021 - DEBUG    az_start:		0.000000
Feb  9 21:46:01 2021 - DEBUG    za_start:		0.000000
Feb  9 21:46:01 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:46:01 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:46:01 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:46:01 2021 - DEBUG    tsamp:			0.000512
Feb  9 21:46:01 2021 - DEBUG    refdm:			0.000000
Feb  9 21:46:01 2021 - DEBUG    period:			0.000000
Feb  9 21:46:01 2021 - DEBUG    fch1:			970.000000
Feb  9 21:46:01 2021 - DEBUG    foff:			-0.214844
Feb  9 21:46:01 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:46:01 2021 - DEBUG    telescope_id:		0
Feb  9 21:46:01 2021 - DEBUG    machine_id:		0
Feb  9 21:46:01 2021 - DEBUG    data_type:		0
Feb  9 21:46:01 2021 - DEBUG    barycentric:		0
Feb  9 21:46:01 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:46:01 2021 - DEBUG    nbits:			8
Feb  9 21:46:01 2021 - DEBUG    nsamples:		39062
Feb  9 21:46:01 2021 - DEBUG    nchans:			1024
Feb  9 21:46:01 2021 - DEBUG    nifs:			0
Feb  9 21:46:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:46:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:46:01 2021 - DEBUG    rawdatafile:		
Feb  9 21:46:01 2021 - DEBUG    source_name:		
Feb  9 21:46:01 2021 - DEBUG    N:			0
Feb  9 21:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:46:01 2021 - DEBUG    Optimization settings:
Feb  9 21:46:01 2021 - DEBUG    		UNROLL:			4
Feb  9 21:46:01 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:46:01 2021 - DEBUG    		SDIVINT:		12
Feb  9 21:46:01 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:46:01 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:46:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,0.660000,1,1
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1100.000000,1.100000,2,2
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1804.000000,2.200000,4,4
Feb  9 21:46:01 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 21:46:01 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:46:01 2021 - DEBUG         ndms[0]:		1000
Feb  9 21:46:01 2021 - DEBUG         ndms[1]:		400
Feb  9 21:46:01 2021 - DEBUG         ndms[2]:		320
Feb  9 21:46:01 2021 - DEBUG    ddtr maxshift:		10848
Feb  9 21:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:46:01 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 21:46:01 2021 - DEBUG    t_processed size:	3
Feb  9 21:46:01 2021 - DEBUG    t_processed elements:
Feb  9 21:46:01 2021 - DEBUG         t_processed[0][0]:	28032
Feb  9 21:46:01 2021 - DEBUG         t_processed[1][0]:	14016
Feb  9 21:46:01 2021 - DEBUG         t_processed[2][0]:	7008
Feb  9 21:46:01 2021 - DEBUG    power:			2.000000
Feb  9 21:46:01 2021 - NOTICE   Pipeline is ready.
Feb  9 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:46:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:46:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:46:01 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 21:46:01 2021 - DEBUG    Signal width [samples]:		78
Feb  9 21:46:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:46:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:46:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:46:01 2021 - DEBUG    Optimization settings:
Feb  9 21:46:01 2021 - DEBUG    		UNROLL:			4
Feb  9 21:46:01 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:46:01 2021 - DEBUG    		SDIVINT:		12
Feb  9 21:46:01 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:46:01 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:46:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,0.660000,1,1
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1100.000000,1.100000,2,2
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.000000,1804.000000,2.200000,4,4
Feb  9 21:46:01 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 21:46:01 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:46:01 2021 - DEBUG         ndms[0]:		1000
Feb  9 21:46:01 2021 - DEBUG         ndms[1]:		400
Feb  9 21:46:01 2021 - DEBUG         ndms[2]:		320
Feb  9 21:46:01 2021 - DEBUG    ddtr maxshift:		10848
Feb  9 21:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:46:01 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 21:46:01 2021 - DEBUG    t_processed size:	3
Feb  9 21:46:01 2021 - DEBUG    t_processed elements:
Feb  9 21:46:01 2021 - DEBUG         t_processed[0][0]:	28032
Feb  9 21:46:01 2021 - DEBUG         t_processed[1][0]:	14016
Feb  9 21:46:01 2021 - DEBUG         t_processed[2][0]:	7008
Feb  9 21:46:01 2021 - DEBUG    power:			2.000000
Feb  9 21:46:01 2021 - NOTICE   Finished. 1
Feb  9 21:46:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:46:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:46:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:46:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:46:01 2021 - NOTICE   	DDTR Binning 	2.344352
Feb  9 21:46:01 2021 - NOTICE   	DDTR Corner_Turn 	1.661856
Feb  9 21:46:01 2021 - NOTICE   	DDTR Dedispersion 	21.149440
Feb  9 21:46:01 2021 - NOTICE   	DDTR Host_To_Device 	52.325055
Feb  9 21:46:01 2021 - NOTICE   	DDTR total 	77.580894
Feb  9 21:46:01 2021 - NOTICE   	Total total 	77.673439
Feb  9 21:46:01 2021 - NOTICE   	Processed telescope time:	14352.383614
Feb  9 21:46:01 2021 - NOTICE    
Feb  9 21:46:01 2021 - NOTICE   	Real-time speed-up factor:	184.778527
Feb  9 21:46:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:46:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:46:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:46:01 2021 - NOTICE   Checked for devices.
Feb  9 21:46:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:46:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:46:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:46:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:46:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:46:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:46:01 2021 - DEBUG    Driver version:		11010
Feb  9 21:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:46:01 2021 - NOTICE   Calculating strategy.
Feb  9 21:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  9 21:46:01 2021 - DEBUG    Range:	6 MAXSHIFT:	153696 Scrunch value:	64
Feb  9 21:46:01 2021 - DEBUG    Maximum dispersive delay:	 9.836544(s).
Feb  9 21:46:01 2021 - DEBUG    Diagonal DM:	7.535990
stimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 436224
Real-time speedup factor: 10.211222
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 10944;
maxshift: 8524
Number of time samples + maxshift: 19468;
Number of channels: 4096
Maximum number of DM-trials: 4120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159481856 bytes = 152.094 MB;
DDTR output size:  320832640 bytes = 305.970 MB;
Total memory required: 480314496 bytes = 458.064 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10944, 0
CORNER TURN!
19468 4096
32 8
608 512
Performed CT: 0.002700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.179222
CT Device memory bandwidth in GB/s: 177.107533

NOTICE: 0.000000	1071.199951	0.260000	4120

Amount of telescope time processed: 0.000000

253.906235
0.008056
101
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	10944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.240552 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 10944
Real-time speedup factor: 46.587292
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 28032;
maxshift: 10848
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28032, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.092154
CT Device memory bandwidth in GB/s: 145.255292

NOTICE: 0.000000	660.000000	0.660000	1000

Amount of telescope time processed: 0.000000

1289.062500
0.002962
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1100.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 38880

1074.218750
0.002962
146
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.000000	1804.000000	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 24864

1074.218750
0.002962
146
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0776734 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 28032
Real-time speedup factor: 184.778519
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After checFeb  9 21:46:01 2021 - DEBUG    In 2
Feb  9 21:46:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:46:01 2021 - NOTICE   Calculating strategy.
Feb  9 21:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  9 21:46:01 2021 - DEBUG    Range:	6 MAXSHIFT:	153696 Scrunch value:	64
Feb  9 21:46:01 2021 - DEBUG    Maximum dispersive delay:	 9.836544(s).
Feb  9 21:46:01 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 21:46:01 2021 - DEBUG    In 2
Feb  9 21:46:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:46:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:46:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:46:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:46:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:46:01 2021 - DEBUG    Driver version:		11010
Feb  9 21:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:46:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:46:01 2021 - DEBUG    az_start:		0.000000
Feb  9 21:46:01 2021 - DEBUG    za_start:		0.000000
Feb  9 21:46:01 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:46:01 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:46:01 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:46:01 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:46:01 2021 - DEBUG    refdm:			0.000000
Feb  9 21:46:01 2021 - DEBUG    period:			0.000000
Feb  9 21:46:01 2021 - DEBUG    fch1:			511.000000
Feb  9 21:46:01 2021 - DEBUG    foff:			-0.099609
Feb  9 21:46:01 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:46:01 2021 - DEBUG    telescope_id:		0
Feb  9 21:46:01 2021 - DEBUG    machine_id:		0
Feb  9 21:46:01 2021 - DEBUG    data_type:		0
Feb  9 21:46:01 2021 - DEBUG    barycentric:		0
Feb  9 21:46:01 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:46:01 2021 - DEBUG    nbits:			8
Feb  9 21:46:01 2021 - DEBUG    nsamples:		312500
Feb  9 21:46:01 2021 - DEBUG    nchans:			1024
Feb  9 21:46:01 2021 - DEBUG    nifs:			0
Feb  9 21:46:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:46:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:46:01 2021 - DEBUG    rawdatafile:		
Feb  9 21:46:01 2021 - DEBUG    source_name:		
Feb  9 21:46:01 2021 - DEBUG    N:			0
Feb  9 21:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:46:01 2021 - DEBUG    Optimization settings:
Feb  9 21:46:01 2021 - DEBUG    		UNROLL:			4
Feb  9 21:46:01 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:46:01 2021 - DEBUG    		SDIVINT:		12
Feb  9 21:46:01 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:46:01 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:46:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.160000,0.037000,1,1
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.160000,55.959999,0.110000,2,2
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.959999,101.559998,0.190000,4,4
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.559998,205.160004,0.370000,8,8
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.160004,415.160004,0.750000,16,16
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.160004,947.160034,1.900000,32,32
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.160034,1095.160034,3.700000,64,64
Feb  9 21:46:01 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 21:46:01 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:46:01 2021 - DEBUG         ndms[0]:		680
Feb  9 21:46:01 2021 - DEBUG         ndms[1]:		280
Feb  9 21:46:01 2021 - DEBUG         ndms[2]:		240
Feb  9 21:46:01 2021 - DEBUG         ndms[3]:		280
Feb  9 21:46:01 2021 - DEBUG         ndms[4]:		280
Feb  9 21:46:01 2021 - DEBUG         ndms[5]:		280
Feb  9 21:46:01 2021 - DEBUG         ndms[6]:		40
Feb  9 21:46:01 2021 - DEBUG    ddtr maxshift:		153696
Feb  9 21:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:46:01 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 21:46:01 2021 - DEBUG    t_processed size:	7
Feb  9 21:46:01 2021 - DEBUG    t_processed elements:
Feb  9 21:46:01 2021 - DEBUG         t_processed[0][0]:	153600
Feb  9 21:46:01 2021 - DEBUG         t_processed[1][0]:	76800
Feb  9 21:46:01 2021 - DEBUG         t_processed[2][0]:	38400
Feb  9 21:46:01 2021 - DEBUG         t_processed[3][0]:	19200
Feb  9 21:46:01 2021 - DEBUG         t_processed[4][0]:	9600
Feb  9 21:46:01 2021 - DEBUG         t_processed[5][0]:	4800
Feb  9 21:46:01 2021 - DEBUG         t_processed[6][0]:	2400
Feb  9 21:46:01 2021 - DEBUG    power:			2.000000
Feb  9 21:46:01 2021 - NOTICE   Pipeline is ready.
Feb  9 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:46:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:46:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:46:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:46:01 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:46:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:46:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:46:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:46:01 2021 - DEBUG    Optimization settings:
Feb  9 21:46:01 2021 - DEBUG    		UNROLL:			4
Feb  9 21:46:01 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:46:01 2021 - DEBUG    		SDIVINT:		12
Feb  9 21:46:01 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:46:01 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:46:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.160000,0.037000,1,1
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.160000,55.959999,0.110000,2,2
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.959999,101.559998,0.190000,4,4
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.559998,205.160004,0.370000,8,8
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.160004,415.160004,0.750000,16,16
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.160004,947.160034,1.900000,32,32
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.160034,1095.160034,3.700000,64,64
Feb  9 21:46:01 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 21:46:01 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:46:01 2021 - DEBUG         ndms[0]:		680
Feb  9 21:46:01 2021 - DEBUG         ndms[1]:		280
Feb  9 21:46:01 2021 - DEBUG         ndms[2]:		240
Feb  9 21:46:01 2021 - DEBUG         ndms[3]:		280
Feb  9 21:46:01 2021 - DEBUG         ndms[4]:		280
Feb  9 21:46:01 2021 - DEBUG         ndms[5]:		280
Feb  9 21:46:01 2021 - DEBUG         ndms[6]:		40
Feb  9 21:46:01 2021 - DEBUG    ddtr maxshift:		153696
Feb  9 21:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:46:01 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 21:46:01 2021 - DEBUG    t_processed size:	7
Feb  9 21:46:01 2021 - DEBUG    t_processed elements:
Feb  9 21:46:01 2021 - DEBUG         t_processed[0][0]:	153600
Feb  9 21:46:01 2021 - DEBUG         t_processed[1][0]:	76800
Feb  9 21:46:01 2021 - DEBUG         t_processed[2][0]:	38400
Feb  9 21:46:01 2021 - DEBUG         t_processed[3][0]:	19200
Feb  9 21:46:01 2021 - DEBUG         t_processed[4][0]:	9600
Feb  9 21:46:01 2021 - DEBUG         t_processed[5][0]:	4800
Feb  9 21:46:01 2021 - DEBUG         t_processed[6][0]:	2400
Feb  9 21:46:01 2021 - DEBUG    power:			2.000000
Feb  9 21:46:01 2021 - NOTICE   Finished. 1
Feb  9 21:46:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:46:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:46:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:46:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:46:01 2021 - NOTICE   	DDTR Binning 	45.417535
Feb  9 21:46:01 2021 - NOTICE   	DDTR Corner_Turn 	13.321344
Feb  9 21:46:01 2021 - NOTICE   	DDTR Dedispersion 	84.775711
Feb  9 21:46:01 2021 - NOTICE   	DDTR Host_To_Device 	412.592683
Feb  9 21:46:01 2021 - NOTICE   	DDTR total 	556.313082
Feb  9 21:46:01 2021 - NOTICE   	Total total 	556.470276
Feb  9 21:46:01 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  9 21:46:01 2021 - NOTICE    
Feb  9 21:46:01 2021 - NOTICE   	Real-time speed-up factor:	17.665633
Feb  9 21:46:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:46:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:46:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:46:01 2021 - NOTICE   Checked for devices.
Feb  9 21:46:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:46:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:46:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:46:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:46:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:46:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:46:01 2021 - DEBUG    Driver version:		11010
Feb  9 21:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:46:01 2021 - NOTICE   Calculating strategy.
Feb  9 21:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 21:46:01 2021 - DEBUG    Range:	2 MAXSHIFT:	19296 Scrunch value:	4
Feb  9 21:46:01 2021 - DEBUG    Maximum dispersive delay:	 1.234944(s).
Feb  9 21:46:01 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 21:46:01 2021 - DEBUG    In 2
Feb  9 21:46:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
