Feb  9 20:46:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:46:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:46:13 2021 - NOTICE   Checked for devices.
Feb  9 20:46:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:46:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:46:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:46:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:46:17 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:46:17 2021 - DEBUG    Driver version:		11010
Feb  9 20:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:46:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:46:17 2021 - DEBUG    az_start:		0.000000
Feb  9 20:46:17 2021 - DEBUG    za_start:		0.000000
Feb  9 20:46:17 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:46:17 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:46:17 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:46:17 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:46:17 2021 - DEBUG    refdm:			0.000000
Feb  9 20:46:17 2021 - DEBUG    period:			0.000000
Feb  9 20:46:17 2021 - DEBUG    fch1:			970.000000
Feb  9 20:46:17 2021 - DEBUG    foff:			-0.214844
Feb  9 20:46:17 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:46:17 2021 - DEBUG    telescope_id:		0
Feb  9 20:46:17 2021 - DEBUG    machine_id:		0
Feb  9 20:46:17 2021 - DEBUG    data_type:		0
Feb  9 20:46:17 2021 - DEBUG    barycentric:		0
Feb  9 20:46:17 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:46:17 2021 - DEBUG    nbits:			8
Feb  9 20:46:17 2021 - DEBUG    nsamples:		39062
Feb  9 20:46:17 2021 - DEBUG    nchans:			1024
Feb  9 20:46:17 2021 - DEBUG    nifs:			0
Feb  9 20:46:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:46:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:46:17 2021 - DEBUG    rawdatafile:		
Feb  9 20:46:17 2021 - DEBUG    source_name:		
Feb  9 20:46:17 2021 - DEBUG    N:			0
Feb  9 20:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:46:17 2021 - DEBUG    Optimization settings:
Feb  9 20:46:17 2021 - DEBUG    		UNROLL:			4
Feb  9 20:46:17 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:46:17 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:46:17 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:46:17 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:46:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,0.660000,1,1
Feb  9 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1078.000000,1.100000,2,2
Feb  9 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.000000,1782.000000,2.200000,4,4
Feb  9 20:46:17 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 20:46:17 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:46:17 2021 - DEBUG         ndms[0]:		1000
Feb  9 20:46:17 2021 - DEBUG         ndms[1]:		380
Feb  9 20:46:17 2021 - DEBUG         ndms[2]:		320
Feb  9 20:46:17 2021 - DEBUG    ddtr maxshift:		10584
Feb  9 20:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:46:17 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 20:46:17 2021 - DEBUG    t_processed size:	3
Feb  9 20:46:17 2021 - DEBUG    t_processed elements:
Feb  9 20:46:17 2021 - DEBUG         t_processed[0][0]:	28448
Feb  9 20:46:17 2021 - DEBUG         t_processed[1][0]:	14224
Feb  9 20:46:17 2021 - DEBUG         t_processed[2][0]:	7112
Feb  9 20:46:17 2021 - DEBUG    power:			2.000000
Feb  9 20:46:17 2021 - NOTICE   Pipeline is ready.
Feb  9 20:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:46:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:46:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:46:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:46:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:46:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:46:17 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:46:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:46:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:46:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:46:17 2021 - DEBUG    Optimization settings:
Feb  9 20:46:17 2021 - DEBUG    		UNROLL:			4
Feb  9 20:46:17 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:46:17 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:46:17 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:46:17 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:46:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,0.660000,1,1
Feb  9 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1078.000000,1.100000,2,2
Feb  9 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.000000,1782.000000,2.200000,4,4
Feb  9 20:46:17 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 20:46:17 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:46:17 2021 - DEBUG         ndms[0]:		1000
Feb  9 20:46:17 2021 - DEBUG         ndms[1]:		380
Feb  9 20:46:17 2021 - DEBUG         ndms[2]:		320
Feb  9 20:46:17 2021 - DEBUG    ddtr maxshift:		10584
Feb  9 20:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:46:17 2021 - DEBUG    ddtr max_ndms:		1000
Feb  9 20:46:17 2021 - DEBUG    t_processed size:	3
Feb  9 20:46:17 2021 - DEBUG    t_processed elements:
Feb  9 20:46:17 2021 - DEBUG         t_processed[0][0]:	28448
Feb  9 20:46:17 2021 - DEBUG         t_processed[1][0]:	14224
Feb  9 20:46:17 2021 - DEBUG         t_processed[2][0]:	7112
Feb  9 20:46:17 2021 - DEBUG    power:			2.000000
Feb  9 20:46:17 2021 - NOTICE   Finished. 1
Feb  9 20:46:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:46:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:46:17 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:46:17 2021 - NOTICE   	DDTR Binning 	2.364800
Feb  9 20:46:17 2021 - NOTICE   	DDTR Corner_Turn 	1.673216
Feb  9 20:46:17 2021 - NOTICE   	DDTR Dedispersion 	32.433408
Feb  9 20:46:17 2021 - NOTICE   	DDTR Host_To_Device 	52.497281
Feb  9 20:46:17 2021 - NOTICE   	DDTR total 	89.067649
Feb  9 20:46:17 2021 - NOTICE   	Total total 	89.168610
Feb  9 20:46:17 2021 - NOTICE   	Processed telescope time:	14565.376282
Feb  9 20:46:17 2021 - NOTICE    
Feb  9 20:46:17 2021 - NOTICE   	Real-time speed-up factor:	163.346455
Feb  9 20:46:17 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:46:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:46:17 2021 - NOTICE   Checked for devices.
Feb  9 20:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:46:17 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:46:17 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:46:17 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:46:17 2021 - DEBUG    Driver version:		11010
Feb  9 20:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:46:17 2021 - NOTICE   Calculating strategy.
Feb  9 20:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  9 20:46:17 2021 - DEBUG    Range:	6 MAXSHIFT:	143416 Scrunch value:	64
Feb  9 20:46:17 2021 - DEBUG    Maximum dispersive delay:	 9.178624(s).
Feb  9 20:46:17 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 20:46:17 2021 - DEBUG    In 2
of telescope time processed: 14.335999
Number of samples processed: 448000
Real-time speedup factor: 8.883699
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 11032;
maxshift: 8484
Number of time samples + maxshift: 19516;
Number of channels: 4096
Maximum number of DM-trials: 4120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  321623680 bytes = 306.724 MB;
Total memory required: 481498752 bytes = 459.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11032, 0
CORNER TURN!
19516 4096
32 8
609 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.049195
CT Device memory bandwidth in GB/s: 177.029517

NOTICE: 0.000000	1071.199951	0.260000	4120

Amount of telescope time processed: 0.000000

253.906235
0.008056
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.29879 (GPU estimate)
Amount of telescope time processed: 11.296768
Number of samples processed: 11032
Real-time speedup factor: 37.808342
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 28448;
maxshift: 10584
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28448, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.975737
CT Device memory bandwidth in GB/s: 145.185442

NOTICE: 0.000000	660.000000	0.660000	1000

Amount of telescope time processed: 0.000000

1289.062500
0.002962
98
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1078.000000	1.100000	380

Amount of telescope time processed: 0.000000
timesamples: 39032

1074.218750
0.002962
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.000000	1782.000000	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 24808

1074.218750
0.002962
86
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0891686 (GPU estimate)
Amount of telescope time processed: 14.565376
Number of samples processed: 28448
Real-time speedup factor: 163.346451
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NFeb  9 20:46:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:46:17 2021 - NOTICE   Calculating strategy.
Feb  9 20:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  9 20:46:17 2021 - DEBUG    Range:	6 MAXSHIFT:	143416 Scrunch value:	64
Feb  9 20:46:17 2021 - DEBUG    Maximum dispersive delay:	 9.178624(s).
Feb  9 20:46:17 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 20:46:17 2021 - DEBUG    In 2
Feb  9 20:46:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:46:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:46:17 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:46:17 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:46:17 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:46:17 2021 - DEBUG    Driver version:		11010
Feb  9 20:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:46:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:46:17 2021 - DEBUG    az_start:		0.000000
Feb  9 20:46:17 2021 - DEBUG    za_start:		0.000000
Feb  9 20:46:17 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:46:17 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:46:17 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:46:17 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:46:17 2021 - DEBUG    refdm:			0.000000
Feb  9 20:46:17 2021 - DEBUG    period:			0.000000
Feb  9 20:46:17 2021 - DEBUG    fch1:			511.000000
Feb  9 20:46:17 2021 - DEBUG    foff:			-0.099609
Feb  9 20:46:17 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:46:17 2021 - DEBUG    telescope_id:		0
Feb  9 20:46:17 2021 - DEBUG    machine_id:		0
Feb  9 20:46:17 2021 - DEBUG    data_type:		0
Feb  9 20:46:17 2021 - DEBUG    barycentric:		0
Feb  9 20:46:17 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:46:17 2021 - DEBUG    nbits:			8
Feb  9 20:46:17 2021 - DEBUG    nsamples:		312500
Feb  9 20:46:17 2021 - DEBUG    nchans:			1024
Feb  9 20:46:17 2021 - DEBUG    nifs:			0
Feb  9 20:46:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:46:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:46:17 2021 - DEBUG    rawdatafile:		
Feb  9 20:46:17 2021 - DEBUG    source_name:		
Feb  9 20:46:17 2021 - DEBUG    N:			0
Feb  9 20:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:46:17 2021 - DEBUG    Optimization settings:
Feb  9 20:46:17 2021 - DEBUG    		UNROLL:			4
Feb  9 20:46:17 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:46:17 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:46:17 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:46:17 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:46:17 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.160000,0.037000,1,1
Feb  9 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.160000,53.760002,0.110000,2,2
Feb  9 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.760002,95.559998,0.190000,4,4
Feb  9 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.559998,191.760010,0.370000,8,8
Feb  9 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.760010,386.760010,0.750000,16,16
Feb  9 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.760010,880.760010,1.900000,32,32
Feb  9 20:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.760010,1028.760010,3.700000,64,64
Feb  9 20:46:17 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 20:46:17 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:46:17 2021 - DEBUG         ndms[0]:		680
Feb  9 20:46:17 2021 - DEBUG         ndms[1]:		260
Feb  9 20:46:17 2021 - DEBUG         ndms[2]:		220
Feb  9 20:46:17 2021 - DEBUG         ndms[3]:		260
Feb  9 20:46:17 2021 - DEBUG         ndms[4]:		260
Feb  9 20:46:17 2021 - DEBUG         ndms[5]:		260
Feb  9 20:46:17 2021 - DEBUG         ndms[6]:		40
Feb  9 20:46:17 2021 - DEBUG    ddtr maxshift:		143416
Feb  9 20:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:46:17 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 20:46:17 2021 - DEBUG    t_processed size:	7
Feb  9 20:46:17 2021 - DEBUG    t_processed elements:
Feb  9 20:46:17 2021 - DEBUG         t_processed[0][0]:	168448
Feb  9 20:46:17 2021 - DEBUG         t_processed[1][0]:	84224
Feb  9 20:46:17 2021 - DEBUG         t_processed[2][0]:	42112
Feb  9 20:46:17 2021 - DEBUG         t_processed[3][0]:	21056
Feb  9 20:46:17 2021 - DEBUG         t_processed[4][0]:	10528
Feb  9 20:46:17 2021 - DEBUG         t_processed[5][0]:	5264
Feb  9 20:46:17 2021 - DEBUG         t_processed[6][0]:	2632
Feb  9 20:46:17 2021 - DEBUG    power:			2.000000
Feb  9 20:46:17 2021 - NOTICE   Pipeline is ready.
Feb  9 20:46:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:46:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:46:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:46:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:46:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:46:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:46:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:46:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:46:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:46:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:46:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:46:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:46:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:46:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:46:18 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:46:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:46:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:46:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:46:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:46:18 2021 - DEBUG    Optimization settings:
Feb  9 20:46:18 2021 - DEBUG    		UNROLL:			4
Feb  9 20:46:18 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:46:18 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:46:18 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:46:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:46:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.160000,0.037000,1,1
Feb  9 20:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.160000,53.760002,0.110000,2,2
Feb  9 20:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.760002,95.559998,0.190000,4,4
Feb  9 20:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.559998,191.760010,0.370000,8,8
Feb  9 20:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.760010,386.760010,0.750000,16,16
Feb  9 20:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.760010,880.760010,1.900000,32,32
Feb  9 20:46:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.760010,1028.760010,3.700000,64,64
Feb  9 20:46:18 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 20:46:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:46:18 2021 - DEBUG         ndms[0]:		680
Feb  9 20:46:18 2021 - DEBUG         ndms[1]:		260
Feb  9 20:46:18 2021 - DEBUG         ndms[2]:		220
Feb  9 20:46:18 2021 - DEBUG         ndms[3]:		260
Feb  9 20:46:18 2021 - DEBUG         ndms[4]:		260
Feb  9 20:46:18 2021 - DEBUG         ndms[5]:		260
Feb  9 20:46:18 2021 - DEBUG         ndms[6]:		40
Feb  9 20:46:18 2021 - DEBUG    ddtr maxshift:		143416
Feb  9 20:46:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:46:18 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 20:46:18 2021 - DEBUG    t_processed size:	7
Feb  9 20:46:18 2021 - DEBUG    t_processed elements:
Feb  9 20:46:18 2021 - DEBUG         t_processed[0][0]:	168448
Feb  9 20:46:18 2021 - DEBUG         t_processed[1][0]:	84224
Feb  9 20:46:18 2021 - DEBUG         t_processed[2][0]:	42112
Feb  9 20:46:18 2021 - DEBUG         t_processed[3][0]:	21056
Feb  9 20:46:18 2021 - DEBUG         t_processed[4][0]:	10528
Feb  9 20:46:18 2021 - DEBUG         t_processed[5][0]:	5264
Feb  9 20:46:18 2021 - DEBUG         t_processed[6][0]:	2632
Feb  9 20:46:18 2021 - DEBUG    power:			2.000000
Feb  9 20:46:18 2021 - NOTICE   Finished. 1
Feb  9 20:46:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:46:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:46:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:46:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:46:18 2021 - NOTICE   	DDTR Binning 	44.501824
Feb  9 20:46:18 2021 - NOTICE   	DDTR Corner_Turn 	13.529760
Feb  9 20:46:18 2021 - NOTICE   	DDTR Dedispersion 	140.741408
Feb  9 20:46:18 2021 - NOTICE   	DDTR Host_To_Device 	418.398283
Feb  9 20:46:18 2021 - NOTICE   	DDTR total 	617.402858
Feb  9 20:46:18 2021 - NOTICE   	Total total 	617.604309
Feb  9 20:46:18 2021 - NOTICE   	Processed telescope time:	10780.672073
Feb  9 20:46:18 2021 - NOTICE    
Feb  9 20:46:18 2021 - NOTICE   	Real-time speed-up factor:	17.455630
Feb  9 20:46:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:46:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:46:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:46:18 2021 - NOTICE   Checked for devices.
Feb  9 20:46:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:46:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:46:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:46:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:46:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:46:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:46:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:46:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:46:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:46:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:46:18 2021 - DEBUG    Driver version:		11010
Feb  9 20:46:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:46:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:46:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:46:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:46:18 2021 - NOTICE   Calculating strategy.
Feb  9 20:46:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1180
Feb  9 20:46:18 2021 - DEBUG    Range:	2 MAXSHIFT:	18424 Scrunch value:	4
Feb  9 20:46:18 2021 - DEBUG    Maximum dispersive delay:	 1.179136(s).
Feb  9 20:46:18 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 20:46:18 2021 - DEBUG    In 2
Feb  9 20:46:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
