Feb  9 22:44:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:44:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:44:54 2021 - NOTICE   Checked for devices.
Feb  9 22:44:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:44:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:44:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:44:54 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:44:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:44:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:44:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:44:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:44:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:44:57 2021 - DEBUG    az_start:		0.000000
Feb  9 22:44:57 2021 - DEBUG    za_start:		0.000000
Feb  9 22:44:57 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:44:57 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:44:57 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:44:57 2021 - DEBUG    tsamp:			0.000512
Feb  9 22:44:57 2021 - DEBUG    refdm:			0.000000
Feb  9 22:44:57 2021 - DEBUG    period:			0.000000
Feb  9 22:44:57 2021 - DEBUG    fch1:			970.000000
Feb  9 22:44:57 2021 - DEBUG    foff:			-0.214844
Feb  9 22:44:57 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:44:57 2021 - DEBUG    telescope_id:		0
Feb  9 22:44:57 2021 - DEBUG    machine_id:		0
Feb  9 22:44:57 2021 - DEBUG    data_type:		0
Feb  9 22:44:57 2021 - DEBUG    barycentric:		0
Feb  9 22:44:57 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:44:57 2021 - DEBUG    nbits:			8
Feb  9 22:44:57 2021 - DEBUG    nsamples:		39062
Feb  9 22:44:57 2021 - DEBUG    nchans:			1024
Feb  9 22:44:57 2021 - DEBUG    nifs:			0
Feb  9 22:44:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:44:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:44:57 2021 - DEBUG    rawdatafile:		
Feb  9 22:44:57 2021 - DEBUG    source_name:		
Feb  9 22:44:57 2021 - DEBUG    N:			0
Feb  9 22:44:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:44:57 2021 - DEBUG    Optimization settings:
Feb  9 22:44:57 2021 - DEBUG    		UNROLL:			4
Feb  9 22:44:57 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:44:57 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:44:57 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:44:57 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:44:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,675.840027,0.660000,1,1
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.840027,1098.239990,1.100000,2,2
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.239990,1802.239990,2.200000,4,4
Feb  9 22:44:57 2021 - DEBUG    ddtr max_ndms:		1024
Feb  9 22:44:57 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:44:57 2021 - DEBUG         ndms[0]:		1024
Feb  9 22:44:57 2021 - DEBUG         ndms[1]:		384
Feb  9 22:44:57 2021 - DEBUG         ndms[2]:		320
Feb  9 22:44:57 2021 - DEBUG    ddtr maxshift:		10880
Feb  9 22:44:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:44:57 2021 - DEBUG    ddtr max_ndms:		1024
Feb  9 22:44:57 2021 - DEBUG    t_processed size:	3
Feb  9 22:44:57 2021 - DEBUG    t_processed elements:
Feb  9 22:44:57 2021 - DEBUG         t_processed[0][0]:	28160
Feb  9 22:44:57 2021 - DEBUG         t_processed[1][0]:	14080
Feb  9 22:44:57 2021 - DEBUG         t_processed[2][0]:	7040
Feb  9 22:44:57 2021 - DEBUG    power:			2.000000
Feb  9 22:44:57 2021 - NOTICE   Pipeline is ready.
Feb  9 22:44:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:44:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:44:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:44:57 2021 - NOTICE   Pipeline running over next chunk.
3143
178
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	450560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23333 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 450560
Real-time speedup factor: 11.690203
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 10880;
maxshift: 8638
Number of time samples + maxshift: 19518;
Number of channels: 4096
Maximum number of DM-trials: 4160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159891456 bytes = 152.484 MB;
DDTR output size:  324779520 bytes = 309.734 MB;
Total memory required: 484670976 bytes = 462.218 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10880, 0
CORNER TURN!
19518 4096
32 8
609 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.720784
CT Device memory bandwidth in GB/s: 177.432470

NOTICE: 0.000000	1081.599976	0.260000	4160

Amount of telescope time processed: 0.000000

253.906235
0.008056
142
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	10880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208664 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 10880
Real-time speedup factor: 53.392757
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10880
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.738423
CT Device memory bandwidth in GB/s: 145.043054

NOTICE: 0.000000	675.840027	0.660000	1024

Amount of telescope time processed: 0.000000

1289.062500
0.002962
254
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.840027	1098.239990	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 39040

1074.218750
0.002962
214
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.239990	1802.239990	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 24960

1074.218750
0.002962
214
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BrFeb  9 22:44:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:44:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:44:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:44:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:44:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:44:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:44:57 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:44:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:44:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:44:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:44:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:44:57 2021 - DEBUG    Optimization settings:
Feb  9 22:44:57 2021 - DEBUG    		UNROLL:			4
Feb  9 22:44:57 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:44:57 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:44:57 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:44:57 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:44:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,675.840027,0.660000,1,1
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.840027,1098.239990,1.100000,2,2
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.239990,1802.239990,2.200000,4,4
Feb  9 22:44:57 2021 - DEBUG    ddtr max_ndms:		1024
Feb  9 22:44:57 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:44:57 2021 - DEBUG         ndms[0]:		1024
Feb  9 22:44:57 2021 - DEBUG         ndms[1]:		384
Feb  9 22:44:57 2021 - DEBUG         ndms[2]:		320
Feb  9 22:44:57 2021 - DEBUG    ddtr maxshift:		10880
Feb  9 22:44:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:44:57 2021 - DEBUG    ddtr max_ndms:		1024
Feb  9 22:44:57 2021 - DEBUG    t_processed size:	3
Feb  9 22:44:57 2021 - DEBUG    t_processed elements:
Feb  9 22:44:57 2021 - DEBUG         t_processed[0][0]:	28160
Feb  9 22:44:57 2021 - DEBUG         t_processed[1][0]:	14080
Feb  9 22:44:57 2021 - DEBUG         t_processed[2][0]:	7040
Feb  9 22:44:57 2021 - DEBUG    power:			2.000000
Feb  9 22:44:57 2021 - NOTICE   Finished. 1
Feb  9 22:44:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:44:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:44:57 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:44:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:44:57 2021 - NOTICE   	DDTR Binning 	2.361600
Feb  9 22:44:57 2021 - NOTICE   	DDTR Corner_Turn 	1.671648
Feb  9 22:44:57 2021 - NOTICE   	DDTR Dedispersion 	15.062368
Feb  9 22:44:57 2021 - NOTICE   	DDTR Host_To_Device 	52.546110
Feb  9 22:44:57 2021 - NOTICE   	DDTR total 	71.740482
Feb  9 22:44:57 2021 - NOTICE   	Total total 	71.835648
Feb  9 22:44:57 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  9 22:44:57 2021 - NOTICE    
Feb  9 22:44:57 2021 - NOTICE   	Real-time speed-up factor:	200.707039
Feb  9 22:44:57 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:44:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:44:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:44:57 2021 - NOTICE   Checked for devices.
Feb  9 22:44:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:44:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:44:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:44:57 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:44:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:44:57 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:44:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:44:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:44:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:44:57 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:44:57 2021 - DEBUG    Driver version:		11010
Feb  9 22:44:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:44:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:44:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:44:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:44:57 2021 - NOTICE   Calculating strategy.
Feb  9 22:44:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  9 22:44:57 2021 - DEBUG    Range:	6 MAXSHIFT:	155776 Scrunch value:	64
Feb  9 22:44:57 2021 - DEBUG    Maximum dispersive delay:	 9.969664(s).
Feb  9 22:44:57 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 22:44:57 2021 - DEBUG    In 2
Feb  9 22:44:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:44:57 2021 - NOTICE   Calculating strategy.
Feb  9 22:44:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  9 22:44:57 2021 - DEBUG    Range:	6 MAXSHIFT:	155776 Scrunch value:	64
Feb  9 22:44:57 2021 - DEBUG    Maximum dispersive delay:	 9.969664(s).
Feb  9 22:44:57 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 22:44:57 2021 - DEBUG    In 2
Feb  9 22:44:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:44:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:44:57 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:44:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:44:57 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:44:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:44:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:44:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:44:57 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:44:57 2021 - DEBUG    Driver version:		11010
Feb  9 22:44:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:44:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:44:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:44:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:44:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:44:57 2021 - DEBUG    az_start:		0.000000
Feb  9 22:44:57 2021 - DEBUG    za_start:		0.000000
Feb  9 22:44:57 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:44:57 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:44:57 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:44:57 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:44:57 2021 - DEBUG    refdm:			0.000000
Feb  9 22:44:57 2021 - DEBUG    period:			0.000000
Feb  9 22:44:57 2021 - DEBUG    fch1:			511.000000
Feb  9 22:44:57 2021 - DEBUG    foff:			-0.099609
Feb  9 22:44:57 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:44:57 2021 - DEBUG    telescope_id:		0
Feb  9 22:44:57 2021 - DEBUG    machine_id:		0
Feb  9 22:44:57 2021 - DEBUG    data_type:		0
Feb  9 22:44:57 2021 - DEBUG    barycentric:		0
Feb  9 22:44:57 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:44:57 2021 - DEBUG    nbits:			8
Feb  9 22:44:57 2021 - DEBUG    nsamples:		312500
Feb  9 22:44:57 2021 - DEBUG    nchans:			1024
Feb  9 22:44:57 2021 - DEBUG    nifs:			0
Feb  9 22:44:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:44:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:44:57 2021 - DEBUG    rawdatafile:		
Feb  9 22:44:57 2021 - DEBUG    source_name:		
Feb  9 22:44:57 2021 - DEBUG    N:			0
Feb  9 22:44:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:44:57 2021 - DEBUG    Optimization settings:
Feb  9 22:44:57 2021 - DEBUG    		UNROLL:			4
Feb  9 22:44:57 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:44:57 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:44:57 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:44:57 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:44:57 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.048000,0.037000,1,1
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.048000,54.208000,0.110000,2,2
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.208000,102.848000,0.190000,4,4
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.848000,197.567993,0.370000,8,8
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.567993,389.567993,0.750000,16,16
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.567993,875.968018,1.900000,32,32
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.968018,1112.768066,3.700000,64,64
Feb  9 22:44:57 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 22:44:57 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:44:57 2021 - DEBUG         ndms[0]:		704
Feb  9 22:44:57 2021 - DEBUG         ndms[1]:		256
Feb  9 22:44:57 2021 - DEBUG         ndms[2]:		256
Feb  9 22:44:57 2021 - DEBUG         ndms[3]:		256
Feb  9 22:44:57 2021 - DEBUG         ndms[4]:		256
Feb  9 22:44:57 2021 - DEBUG         ndms[5]:		256
Feb  9 22:44:57 2021 - DEBUG         ndms[6]:		64
Feb  9 22:44:57 2021 - DEBUG    ddtr maxshift:		155776
Feb  9 22:44:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:44:57 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 22:44:57 2021 - DEBUG    t_processed size:	7
Feb  9 22:44:57 2021 - DEBUG    t_processed elements:
Feb  9 22:44:57 2021 - DEBUG         t_processed[0][0]:	155648
Feb  9 22:44:57 2021 - DEBUG         t_processed[1][0]:	77824
Feb  9 22:44:57 2021 - DEBUG         t_processed[2][0]:	38912
Feb  9 22:44:57 2021 - DEBUG         t_processed[3][0]:	19456
Feb  9 22:44:57 2021 - DEBUG         t_processed[4][0]:	9728
Feb  9 22:44:57 2021 - DEBUG         t_processed[5][0]:	4864
Feb  9 22:44:57 2021 - DEBUG         t_processed[6][0]:	2432
Feb  9 22:44:57 2021 - DEBUG    power:			2.000000
Feb  9 22:44:57 2021 - NOTICE   Pipeline is ready.
Feb  9 22:44:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:44:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:44:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:44:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:44:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:44:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:44:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:44:57 2021 - NOTICE   Pipeline running over next chunk.
ute-Force Dedispersion: 0.0718356 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 28160
Real-time speedup factor: 200.707047
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	304 MB.
NOTICE: Output memory needed:	608 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	304 MB.
NOTICE: Output memory needed:	608 MB.


Memory allocation for the DDTR
Number of time samples: 155648;
maxshift: 155776
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	155648, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.014006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.687614
CT Device memory bandwidth in GB/s: 136.612568

NOTICE: 0.000000	26.048000	0.037000	704

Amount of telescope time processed: 0.000000

578.125000
0.008901
338
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.048000	54.208000	0.110000	256

Amount of telescope time processed: 0.000000
timesamples: 311424

859.375000
0.008901
495
lineshift:	607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.208000	102.848000	0.190000	256

Amount of telescope time processed: 0.000000
timesamples: 233600

742.187500
0.008901
430
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.848000	197.567993	0.370000	256

Amount of telescope time processed: 0.000000
timesamples: 194688

722.656250
0.008901
419
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.567993	389.567993	0.750000	256

Amount of telescope time processed: 0.000000
timesamples: 175232

732.421875
0.008901
424
lineshift:	536
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.567993	875.968018	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 165504

927.734375
0.008901
534
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.968018	1112.768066	3.700000	64

Amount of telescope time processed: 0.000000
timesamples: 160640

903.320312
0.008901
520
lineshift:	632
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	155648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.577989 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of sFeb  9 22:44:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:44:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:44:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:44:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:44:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:44:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:44:57 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:44:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:44:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:44:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:44:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:44:57 2021 - DEBUG    Optimization settings:
Feb  9 22:44:57 2021 - DEBUG    		UNROLL:			4
Feb  9 22:44:57 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:44:57 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:44:57 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:44:57 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:44:57 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.048000,0.037000,1,1
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.048000,54.208000,0.110000,2,2
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.208000,102.848000,0.190000,4,4
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.848000,197.567993,0.370000,8,8
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.567993,389.567993,0.750000,16,16
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.567993,875.968018,1.900000,32,32
Feb  9 22:44:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.968018,1112.768066,3.700000,64,64
Feb  9 22:44:57 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 22:44:57 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:44:57 2021 - DEBUG         ndms[0]:		704
Feb  9 22:44:57 2021 - DEBUG         ndms[1]:		256
Feb  9 22:44:57 2021 - DEBUG         ndms[2]:		256
Feb  9 22:44:57 2021 - DEBUG         ndms[3]:		256
Feb  9 22:44:57 2021 - DEBUG         ndms[4]:		256
Feb  9 22:44:57 2021 - DEBUG         ndms[5]:		256
Feb  9 22:44:57 2021 - DEBUG         ndms[6]:		64
