Feb  9 22:52:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:52:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:52:12 2021 - NOTICE   Checked for devices.
Feb  9 22:52:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:52:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:52:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:52:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:52:15 2021 - DEBUG    Driver version:		11010
Feb  9 22:52:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:52:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:52:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:52:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:52:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    az_start:		0.000000
Feb  9 22:52:15 2021 - DEBUG    za_start:		0.000000
Feb  9 22:52:15 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:52:15 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:52:15 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:52:15 2021 - DEBUG    tsamp:			0.000512
Feb  9 22:52:15 2021 - DEBUG    refdm:			0.000000
Feb  9 22:52:15 2021 - DEBUG    period:			0.000000
Feb  9 22:52:15 2021 - DEBUG    fch1:			970.000000
Feb  9 22:52:15 2021 - DEBUG    foff:			-0.214844
Feb  9 22:52:15 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:52:15 2021 - DEBUG    telescope_id:		0
Feb  9 22:52:15 2021 - DEBUG    machine_id:		0
Feb  9 22:52:15 2021 - DEBUG    data_type:		0
Feb  9 22:52:15 2021 - DEBUG    barycentric:		0
Feb  9 22:52:15 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:52:15 2021 - DEBUG    nbits:			8
Feb  9 22:52:15 2021 - DEBUG    nsamples:		39062
Feb  9 22:52:15 2021 - DEBUG    nchans:			1024
Feb  9 22:52:15 2021 - DEBUG    nifs:			0
Feb  9 22:52:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:52:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:52:15 2021 - DEBUG    rawdatafile:		
Feb  9 22:52:15 2021 - DEBUG    source_name:		
Feb  9 22:52:15 2021 - DEBUG    N:			0
Feb  9 22:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    Optimization settings:
Feb  9 22:52:15 2021 - DEBUG    		UNROLL:			4
Feb  9 22:52:15 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:52:15 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:52:15 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:52:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:52:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,675.840027,0.660000,1,1
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.840027,1098.239990,1.100000,2,2
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.239990,1802.239990,2.200000,4,4
Feb  9 22:52:15 2021 - DEBUG    ddtr max_ndms:		1024
Feb  9 22:52:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:52:15 2021 - DEBUG         ndms[0]:		1024
Feb  9 22:52:15 2021 - DEBUG         ndms[1]:		384
Feb  9 22:52:15 2021 - DEBUG         ndms[2]:		320
Feb  9 22:52:15 2021 - DEBUG    ddtr maxshift:		10920
Feb  9 22:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:52:15 2021 - DEBUG    ddtr max_ndms:		1024
Feb  9 22:52:15 2021 - DEBUG    t_processed size:	3
Feb  9 22:52:15 2021 - DEBUG    t_processed elements:
Feb  9 22:52:15 2021 - DEBUG         t_processed[0][0]:	27552
Feb  9 22:52:15 2021 - DEBUG         t_processed[1][0]:	13776
Feb  9 22:52:15 2021 - DEBUG         t_processed[2][0]:	6888
Feb  9 22:52:15 2021 - DEBUG    power:			2.000000
Feb  9 22:52:15 2021 - NOTICE   Pipeline is ready.
Feb  9 22:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:52:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:52:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 22:52:15 2021 - DEBUG    Signal width [samples]:		78
Feb  9 22:52:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:52:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:52:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    Optimization settings:
Feb  9 22:52:15 2021 - DEBUG    		UNROLL:			4
Feb  9 22:52:15 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:52:15 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:52:15 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:52:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:52:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,675.840027,0.660000,1,1
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.840027,1098.239990,1.100000,2,2
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.239990,1802.239990,2.200000,4,4
Feb  9 22:52:15 2021 - DEBUG    ddtr max_ndms:		1024
Feb  9 22:52:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:52:15 2021 - DEBUG         ndms[0]:		1024
Feb  9 22:52:15 2021 - DEBUG         ndms[1]:		384
Feb  9 22:52:15 2021 - DEBUG         ndms[2]:		320
Feb  9 22:52:15 2021 - DEBUG    ddtr maxshift:		10920
Feb  9 22:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:52:15 2021 - DEBUG    ddtr max_ndms:		1024
Feb  9 22:52:15 2021 - DEBUG    t_processed size:	3
Feb  9 22:52:15 2021 - DEBUG    t_processed elements:
Feb  9 22:52:15 2021 - DEBUG         t_processed[0][0]:	27552
Feb  9 22:52:15 2021 - DEBUG         t_processed[1][0]:	13776
Feb  9 22:52:15 2021 - DEBUG         t_processed[2][0]:	6888
Feb  9 22:52:15 2021 - DEBUG    power:			2.000000
Feb  9 22:52:15 2021 - NOTICE   Finished. 1
Feb  9 22:52:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:52:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:52:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:52:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:52:15 2021 - NOTICE   	DDTR Binning 	2.339488
Feb  9 22:52:15 2021 - NOTICE   	DDTR Corner_Turn 	1.633376
Feb  9 22:52:15 2021 - NOTICE   	DDTR Dedispersion 	20.354463
Feb  9 22:52:15 2021 - NOTICE   	DDTR Host_To_Device 	51.783393
Feb  9 22:52:15 2021 - NOTICE   	DDTR total 	76.211294
Feb  9 22:52:15 2021 - NOTICE   	Total total 	76.318718
Feb  9 22:52:15 2021 - NOTICE   	Processed telescope time:	14106.623650
Feb  9 22:52:15 2021 - NOTICE    
Feb  9 22:52:15 2021 - NOTICE   	Real-time speed-up factor:	184.838320
Feb  9 22:52:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:52:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:52:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:52:15 2021 - NOTICE   Checked for devices.
Feb  9 22:52:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:52:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:52:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:52:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:52:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:52:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:52:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:52:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:52:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:52:15 2021 - DEBUG    Driver version:		11010
Feb  9 22:52:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:52:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:52:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:52:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:52:15 2021 - NOTICE   Calculating strategy.
Feb  9 22:52:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  9 22:52:15 2021 - DEBUG    Range:	6 MAXSHIFT:	161448 Scrunch value:	64
Feb  9 22:52:15 2021 - DEBUG    Maximum dispersive delay:	 10.332672(s).
Feb  9 22:52:15 2021 - DEBUG    Diagonal DM:	7.535990
ate)
Amount of telescope time processed: 14.450688
Number of samples processed: 451584
Real-time speedup factor: 10.714045
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	137 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	137 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8678
Number of time samples + maxshift: 19430;
Number of channels: 4096
Maximum number of DM-trials: 4160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159170560 bytes = 151.797 MB;
DDTR output size:  323315200 bytes = 308.337 MB;
Total memory required: 482485760 bytes = 460.134 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19430 4096
32 8
607 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.169523
CT Device memory bandwidth in GB/s: 177.101714

NOTICE: 0.000000	1081.599976	0.260000	4160

Amount of telescope time processed: 0.000000

253.906235
0.008056
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.230005 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 47.868675
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 27552;
maxshift: 10920
Number of time samples + maxshift: 38472;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78790656 bytes = 75.141 MB;
DDTR output size:  157581312 bytes = 150.281 MB;
Total memory required: 236371968 bytes = 225.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27552, 0
CORNER TURN!
38472 1024
32 8
1202 128
Performed CT: 0.001614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.046400
CT Device memory bandwidth in GB/s: 146.427840

NOTICE: 0.000000	675.840027	0.660000	1024

Amount of telescope time processed: 0.000000

1289.062500
0.002962
266
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.840027	1098.239990	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 38472

1074.218750
0.002962
226
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.239990	1802.239990	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 24696

1074.218750
0.002962
226
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0763187 (GPU estimate)
Amount of telescope time processed: 14.106624
Number of samples processed: 27552
Real-time speedup factor: 184.838318
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsFeb  9 22:52:15 2021 - DEBUG    In 2
Feb  9 22:52:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:52:15 2021 - NOTICE   Calculating strategy.
Feb  9 22:52:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  9 22:52:15 2021 - DEBUG    Range:	6 MAXSHIFT:	161448 Scrunch value:	64
Feb  9 22:52:15 2021 - DEBUG    Maximum dispersive delay:	 10.332672(s).
Feb  9 22:52:15 2021 - DEBUG    Diagonal DM:	7.535990
Feb  9 22:52:15 2021 - DEBUG    In 2
Feb  9 22:52:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:52:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:52:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:52:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:52:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:52:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:52:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:52:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:52:15 2021 - DEBUG    Driver version:		11010
Feb  9 22:52:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:52:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:52:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:52:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:52:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    az_start:		0.000000
Feb  9 22:52:15 2021 - DEBUG    za_start:		0.000000
Feb  9 22:52:15 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:52:15 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:52:15 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:52:15 2021 - DEBUG    tsamp:			0.000064
Feb  9 22:52:15 2021 - DEBUG    refdm:			0.000000
Feb  9 22:52:15 2021 - DEBUG    period:			0.000000
Feb  9 22:52:15 2021 - DEBUG    fch1:			511.000000
Feb  9 22:52:15 2021 - DEBUG    foff:			-0.099609
Feb  9 22:52:15 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:52:15 2021 - DEBUG    telescope_id:		0
Feb  9 22:52:15 2021 - DEBUG    machine_id:		0
Feb  9 22:52:15 2021 - DEBUG    data_type:		0
Feb  9 22:52:15 2021 - DEBUG    barycentric:		0
Feb  9 22:52:15 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:52:15 2021 - DEBUG    nbits:			8
Feb  9 22:52:15 2021 - DEBUG    nsamples:		312500
Feb  9 22:52:15 2021 - DEBUG    nchans:			1024
Feb  9 22:52:15 2021 - DEBUG    nifs:			0
Feb  9 22:52:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:52:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:52:15 2021 - DEBUG    rawdatafile:		
Feb  9 22:52:15 2021 - DEBUG    source_name:		
Feb  9 22:52:15 2021 - DEBUG    N:			0
Feb  9 22:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    Optimization settings:
Feb  9 22:52:15 2021 - DEBUG    		UNROLL:			4
Feb  9 22:52:15 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:52:15 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:52:15 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:52:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:52:15 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.048000,0.037000,1,1
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.048000,54.208000,0.110000,2,2
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.208000,102.848000,0.190000,4,4
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.848000,197.567993,0.370000,8,8
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.567993,389.567993,0.750000,16,16
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.567993,875.968018,1.900000,32,32
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.968018,1112.768066,3.700000,64,64
Feb  9 22:52:15 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 22:52:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:52:15 2021 - DEBUG         ndms[0]:		704
Feb  9 22:52:15 2021 - DEBUG         ndms[1]:		256
Feb  9 22:52:15 2021 - DEBUG         ndms[2]:		256
Feb  9 22:52:15 2021 - DEBUG         ndms[3]:		256
Feb  9 22:52:15 2021 - DEBUG         ndms[4]:		256
Feb  9 22:52:15 2021 - DEBUG         ndms[5]:		256
Feb  9 22:52:15 2021 - DEBUG         ndms[6]:		64
Feb  9 22:52:15 2021 - DEBUG    ddtr maxshift:		161448
Feb  9 22:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:52:15 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 22:52:15 2021 - DEBUG    t_processed size:	7
Feb  9 22:52:15 2021 - DEBUG    t_processed elements:
Feb  9 22:52:15 2021 - DEBUG         t_processed[0][0]:	150528
Feb  9 22:52:15 2021 - DEBUG         t_processed[1][0]:	75264
Feb  9 22:52:15 2021 - DEBUG         t_processed[2][0]:	37632
Feb  9 22:52:15 2021 - DEBUG         t_processed[3][0]:	18816
Feb  9 22:52:15 2021 - DEBUG         t_processed[4][0]:	9408
Feb  9 22:52:15 2021 - DEBUG         t_processed[5][0]:	4704
Feb  9 22:52:15 2021 - DEBUG         t_processed[6][0]:	2352
Feb  9 22:52:15 2021 - DEBUG    power:			2.000000
Feb  9 22:52:15 2021 - NOTICE   Pipeline is ready.
Feb  9 22:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:52:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:52:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:52:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:52:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 22:52:16 2021 - DEBUG    Signal width [samples]:		625
Feb  9 22:52:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:52:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:52:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:52:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:52:16 2021 - DEBUG    Optimization settings:
Feb  9 22:52:16 2021 - DEBUG    		UNROLL:			4
Feb  9 22:52:16 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:52:16 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:52:16 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:52:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:52:16 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.048000,0.037000,1,1
Feb  9 22:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.048000,54.208000,0.110000,2,2
Feb  9 22:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.208000,102.848000,0.190000,4,4
Feb  9 22:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.848000,197.567993,0.370000,8,8
Feb  9 22:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.567993,389.567993,0.750000,16,16
Feb  9 22:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.567993,875.968018,1.900000,32,32
Feb  9 22:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.968018,1112.768066,3.700000,64,64
Feb  9 22:52:16 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 22:52:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:52:16 2021 - DEBUG         ndms[0]:		704
Feb  9 22:52:16 2021 - DEBUG         ndms[1]:		256
Feb  9 22:52:16 2021 - DEBUG         ndms[2]:		256
Feb  9 22:52:16 2021 - DEBUG         ndms[3]:		256
Feb  9 22:52:16 2021 - DEBUG         ndms[4]:		256
Feb  9 22:52:16 2021 - DEBUG         ndms[5]:		256
Feb  9 22:52:16 2021 - DEBUG         ndms[6]:		64
Feb  9 22:52:16 2021 - DEBUG    ddtr maxshift:		161448
Feb  9 22:52:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:52:16 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 22:52:16 2021 - DEBUG    t_processed size:	7
Feb  9 22:52:16 2021 - DEBUG    t_processed elements:
Feb  9 22:52:16 2021 - DEBUG         t_processed[0][0]:	150528
Feb  9 22:52:16 2021 - DEBUG         t_processed[1][0]:	75264
Feb  9 22:52:16 2021 - DEBUG         t_processed[2][0]:	37632
Feb  9 22:52:16 2021 - DEBUG         t_processed[3][0]:	18816
Feb  9 22:52:16 2021 - DEBUG         t_processed[4][0]:	9408
Feb  9 22:52:16 2021 - DEBUG         t_processed[5][0]:	4704
Feb  9 22:52:16 2021 - DEBUG         t_processed[6][0]:	2352
Feb  9 22:52:16 2021 - DEBUG    power:			2.000000
Feb  9 22:52:16 2021 - NOTICE   Finished. 1
Feb  9 22:52:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:52:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:52:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:52:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:52:16 2021 - NOTICE   	DDTR Binning 	46.906016
Feb  9 22:52:16 2021 - NOTICE   	DDTR Corner_Turn 	13.555712
Feb  9 22:52:16 2021 - NOTICE   	DDTR Dedispersion 	80.338110
Feb  9 22:52:16 2021 - NOTICE   	DDTR Host_To_Device 	418.908513
Feb  9 22:52:16 2021 - NOTICE   	DDTR total 	559.929926
Feb  9 22:52:16 2021 - NOTICE   	Total total 	560.110962
Feb  9 22:52:16 2021 - NOTICE   	Processed telescope time:	9633.791924
Feb  9 22:52:16 2021 - NOTICE    
Feb  9 22:52:16 2021 - NOTICE   	Real-time speed-up factor:	17.199792
Feb  9 22:52:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:52:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:52:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:52:16 2021 - NOTICE   Checked for devices.
Feb  9 22:52:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:52:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:52:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:52:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:52:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:52:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:52:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:52:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:52:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:52:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:52:16 2021 - DEBUG    Driver version:		11010
Feb  9 22:52:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:52:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:52:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:52:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:52:16 2021 - NOTICE   Calculating strategy.
Feb  9 22:52:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 22:52:16 2021 - DEBUG    Range:	2 MAXSHIFT:	20328 Scrunch value:	4
Feb  9 22:52:16 2021 - DEBUG    Maximum dispersive delay:	 1.300992(s).
Feb  9 22:52:16 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 22:52:16 2021 - DEBUG    In 2
Feb  9 22:52:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
