Apr  1 16:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:34:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:34:41 2021 - NOTICE   Checked for devices.
Apr  1 16:34:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:34:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:34:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:34:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:34:45 2021 - NOTICE   Calculating strategy.
Apr  1 16:34:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  1 16:34:45 2021 - DEBUG    Range:	5 MAXSHIFT:	41120 Scrunch value:	32
Apr  1 16:34:45 2021 - DEBUG    Maximum dispersive delay:	 21.053440(s).
Apr  1 16:34:45 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
t
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.079956	1032.959961	0.660000	768

Amount of telescope time processed: 0.000000
timesamples: 105120

1289.062500
0.000703
75
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.959961	2568.959961	2.000000	768

Amount of telescope time processed: 0.000000
timesamples: 70560

1953.125000
0.000703
104
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2568.959961	2991.359863	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 53280

1611.328125
0.000703
89
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.378124 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 46.796040
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
