Apr  1 16:03:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:03:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:03:40 2021 - NOTICE   Checked for devices.
Apr  1 16:03:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:03:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:03:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:03:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:03:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:03:43 2021 - NOTICE   Calculating strategy.
Apr  1 16:03:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  1 16:03:43 2021 - DEBUG    Range:	5 MAXSHIFT:	46320 Scrunch value:	32
Apr  1 16:03:43 2021 - DEBUG    Maximum dispersive delay:	 23.715839(s).
Apr  1 16:03:43 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ine_generic.


NOTICE: 530.400024	1037.280029	0.660000	768

Amount of telescope time processed: 0.000000
timesamples: 105840

1289.062500
0.000703
80
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.280029	2573.280029	2.000000	768

Amount of telescope time processed: 0.000000
timesamples: 72240

1953.125000
0.000703
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2573.280029	3048.479980	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 55424

1611.328125
0.000703
91
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.402439 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 42.747314
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
