Apr  1 15:17:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:17:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:17:09 2021 - NOTICE   Checked for devices.
Apr  1 15:17:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:17:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:17:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:17:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:17:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:17:13 2021 - NOTICE   Calculating strategy.
Apr  1 15:17:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  1 15:17:13 2021 - DEBUG    Range:	5 MAXSHIFT:	42360 Scrunch value:	32
Apr  1 15:17:13 2021 - DEBUG    Maximum dispersive delay:	 21.688320(s).
Apr  1 15:17:13 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ine_generic.


NOTICE: 521.250000	1016.250000	0.660000	750

Amount of telescope time processed: 0.000000
timesamples: 103800

1289.062500
0.000703
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.250000	2566.250000	2.000000	775

Amount of telescope time processed: 0.000000
timesamples: 69232

1953.125000
0.000703
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2566.250000	2978.750000	3.300000	125

Amount of telescope time processed: 0.000000
timesamples: 51936

1611.328125
0.000703
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.562114 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 31.478861
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
