Mar  8 03:13:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:13:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:13:00 2021 - NOTICE   Checked for devices.
Mar  8 03:13:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:13:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:13:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:13:00 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:13:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:13:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:13:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:13:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:13:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:13:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:13:07 2021 - DEBUG    Driver version:		11010
Mar  8 03:13:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:13:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:13:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:13:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:13:07 2021 - NOTICE   Calculating strategy.
Mar  8 03:13:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Mar  8 03:13:07 2021 - DEBUG    Range:	2 MAXSHIFT:	5400 Scrunch value:	4
Mar  8 03:13:07 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Mar  8 03:13:07 2021 - DEBUG    Diagonal DM:	207.414790
Mar  8 03:13:07 2021 - DEBUG    In 1
Mar  8 03:13:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:13:07 2021 - NOTICE   Calculating strategy.
Mar  8 03:13:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Mar  8 03:13:07 2021 - DEBUG    Range:	2 MAXSHIFT:	5400 Scrunch value:	4
Mar  8 03:13:07 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Mar  8 03:13:07 2021 - DEBUG    Diagonal DM:	207.414790
Mar  8 03:13:07 2021 - DEBUG    In 1
Mar  8 03:13:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:13:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:13:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:13:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:13:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:13:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:13:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:13:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:13:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:13:07 2021 - DEBUG    Driver version:		11010
Mar  8 03:13:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:13:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:13:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:13:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:13:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:13:07 2021 - DEBUG    az_start:		0.000000
Mar  8 03:13:07 2021 - DEBUG    za_start:		0.000000
Mar  8 03:13:07 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:13:07 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:13:07 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:13:07 2021 - DEBUG    tsamp:			0.001024
Mar  8 03:13:07 2021 - DEBUG    refdm:			0.000000
Mar  8 03:13:07 2021 - DEBUG    period:			0.000000
Mar  8 03:13:07 2021 - DEBUG    fch1:			1052.500000
Mar  8 03:13:07 2021 - DEBUG    foff:			-0.478516
Mar  8 03:13:07 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:13:07 2021 - DEBUG    telescope_id:		0
Mar  8 03:13:07 2021 - DEBUG    machine_id:		0
Mar  8 03:13:07 2021 - DEBUG    data_type:		0
Mar  8 03:13:07 2021 - DEBUG    barycentric:		0
Mar  8 03:13:07 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:13:07 2021 - DEBUG    nbits:			8
Mar  8 03:13:07 2021 - DEBUG    nsamples:		19531
Mar  8 03:13:07 2021 - DEBUG    nchans:			512
Mar  8 03:13:07 2021 - DEBUG    nifs:			0
Mar  8 03:13:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:13:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:13:07 2021 - DEBUG    rawdatafile:		
Mar  8 03:13:07 2021 - DEBUG    source_name:		
Mar  8 03:13:07 2021 - DEBUG    N:			0
Mar  8 03:13:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:13:07 2021 - DEBUG    Optimization settings:
Mar  8 03:13:07 2021 - DEBUG    		UNROLL:			4
Mar  8 03:13:07 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:13:07 2021 - DEBUG    		SDIVINT:		18
Mar  8 03:13:07 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:13:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:13:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,686.000000,0.490000,1,1
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.000000,1156.400024,0.980000,2,2
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.400024,1968.400024,2.900000,4,4
Mar  8 03:13:07 2021 - DEBUG    ddtr max_ndms:		1400
Mar  8 03:13:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:13:07 2021 - DEBUG         ndms[0]:		1400
Mar  8 03:13:07 2021 - DEBUG         ndms[1]:		480
Mar  8 03:13:07 2021 - DEBUG         ndms[2]:		280
Mar  8 03:13:07 2021 - DEBUG    ddtr maxshift:		5400
Mar  8 03:13:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:13:07 2021 - DEBUG    ddtr max_ndms:		1400
Mar  8 03:13:07 2021 - DEBUG    t_processed size:	3
Mar  8 03:13:07 2021 - DEBUG    t_processed elements:
Mar  8 03:13:07 2021 - DEBUG         t_processed[0][0]:	13824
Mar  8 03:13:07 2021 - DEBUG         t_processed[1][0]:	6912
Mar  8 03:13:07 2021 - DEBUG         t_processed[2][0]:	3456
Mar  8 03:13:07 2021 - DEBUG    power:			2.000000
Mar  8 03:13:07 2021 - NOTICE   Pipeline is ready.
Mar  8 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:13:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:13:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:13:07 2021 - DEBUG    Signal start at [samples]:	195
Mar  8 03:13:07 2021 - DEBUG    Signal width [samples]:		39
Mar  8 03:13:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:13:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:13:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:13:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:13:07 2021 - DEBUG    Optimization settings:
Mar  8 03:13:07 2021 - DEBUG    		UNROLL:			4
Mar  8 03:13:07 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:13:07 2021 - DEBUG    		SDIVINT:		18
Mar  8 03:13:07 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:13:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:13:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,686.000000,0.490000,1,1
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.000000,1156.400024,0.980000,2,2
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.400024,1968.400024,2.900000,4,4
Mar  8 03:13:07 2021 - DEBUG    ddtr max_ndms:		1400
Mar  8 03:13:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:13:07 2021 - DEBUG         ndms[0]:		1400
Mar  8 03:13:07 2021 - DEBUG         ndms[1]:		480
Mar  8 03:13:07 2021 - DEBUG         ndms[2]:		280
Mar  8 03:13:07 2021 - DEBUG    ddtr maxshift:		5400
Mar  8 03:13:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:13:07 2021 - DEBUG    ddtr max_ndms:		1400
Mar  8 03:13:07 2021 - DEBUG    t_processed size:	3
Mar  8 03:13:07 2021 - DEBUG    t_processed elements:
Mar  8 03:13:07 2021 - DEBUG         t_processed[0][0]:	13824
Mar  8 03:13:07 2021 - DEBUG         t_processed[1][0]:	6912
Mar  8 03:13:07 2021 - DEBUG         t_processed[2][0]:	3456
Mar  8 03:13:07 2021 - DEBUG    power:			2.000000
Mar  8 03:13:07 2021 - NOTICE   Finished. 1
Mar  8 03:13:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:13:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:13:07 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:13:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:13:07 2021 - NOTICE   	DDTR Binning 	0.666112
Mar  8 03:13:07 2021 - NOTICE   	DDTR Corner_Turn 	0.384832
Mar  8 03:13:07 2021 - NOTICE   	DDTR Dedispersion 	8.474752
Mar  8 03:13:07 2021 - NOTICE   	DDTR Host_To_Device 	25.335775
Mar  8 03:13:07 2021 - NOTICE   	DDTR total 	34.962208
Mar  8 03:13:07 2021 - NOTICE   	Total total 	35.063553
Mar  8 03:13:07 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  8 03:13:07 2021 - NOTICE    
Mar  8 03:13:07 2021 - NOTICE   	Real-time speed-up factor:	403.717675
Mar  8 03:13:07 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:13:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:13:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:13:07 2021 - NOTICE   Checked for devices.
Mar  8 03:13:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:13:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:13:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:13:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:13:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:13:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:13:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:13:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:13:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:13:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:13:07 2021 - DEBUG    Driver version:		11010
Mar  8 03:13:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:13:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:13:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:13:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:13:07 2021 - NOTICE   Calculating strategy.
Mar  8 03:13:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  8 03:13:07 2021 - DEBUG    Range:	6 MAXSHIFT:	179928 Scrunch value:	64
Mar  8 03:13:07 2021 - DEBUG    Maximum dispersive delay:	 11.515392(s).
Mar  8 03:13:07 2021 - DEBUG    Diagonal DM:	4.785020
Mar  8 03:13:07 2021 - DEBUG    In 2
Mar  8 03:13:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:13:07 2021 - NOTICE   Calculating strategy.
Mar  8 03:13:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  8 03:13:07 2021 - DEBUG    Range:	6 MAXSHIFT:	179928 Scrunch value:	64
Mar  8 03:13:07 2021 - DEBUG    Maximum dispersive delay:	 11.515392(s).
Mar  8 03:13:07 2021 - DEBUG    Diagonal DM:	4.785020
Mar  8 03:13:07 2021 - DEBUG    In 2
amp: 225.220353
CT Device memory bandwidth in GB/s: 135.132212

NOTICE: 0.000000	461.160004	0.063000	7320

Amount of telescope time processed: 0.000000

984.375000
0.001017
73
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.160004	955.160034	0.190000	2600

Amount of telescope time processed: 0.000000
timesamples: 311256

1484.375000
0.001017
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.160034	1723.160034	0.320000	2400

Amount of telescope time processed: 0.000000
timesamples: 177336

1250.000000
0.001017
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1723.160034	2655.560059	0.630000	1480

Amount of telescope time processed: 0.000000
timesamples: 110376

1230.468750
0.001017
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	267840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.41735 (GPU estimate)
Amount of telescope time processed: 17.141760
Number of samples processed: 267840
Real-time speedup factor: 3.880553
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 13824;
maxshift: 5400
Number of time samples + maxshift: 19224;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19685376 bytes = 18.773 MB;
DDTR output size:  107654400 bytes = 102.667 MB;
Total memory required: 127339776 bytes = 121.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13824, 0
CORNER TURN!
19224 512
32 8
600 64
Performed CT: 0.000365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.639243
CT Device memory bandwidth in GB/s: 161.783546

NOTICE: 0.000000	686.000000	0.490000	1400

Amount of telescope time processed: 0.000000

478.515625
0.002610
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 686.000000	1156.400024	0.980000	480

Amount of telescope time processed: 0.000000
timesamples: 19224

478.515625
0.002610
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.400024	1968.400024	2.900000	280

Amount of telescope time processed: 0.000000
timesamples: 12312

708.007812
0.002610
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0350636 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 13824
Real-time speedup factor: 403.717651
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	702 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift Mar  8 03:13:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:13:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:13:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:13:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:13:07 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:13:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:13:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:13:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:13:07 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:13:07 2021 - DEBUG    Driver version:		11010
Mar  8 03:13:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:13:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:13:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:13:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:13:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:13:07 2021 - DEBUG    az_start:		0.000000
Mar  8 03:13:07 2021 - DEBUG    za_start:		0.000000
Mar  8 03:13:07 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:13:07 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:13:07 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:13:07 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:13:07 2021 - DEBUG    refdm:			0.000000
Mar  8 03:13:07 2021 - DEBUG    period:			0.000000
Mar  8 03:13:07 2021 - DEBUG    fch1:			398.500000
Mar  8 03:13:07 2021 - DEBUG    foff:			-0.075195
Mar  8 03:13:07 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:13:07 2021 - DEBUG    telescope_id:		0
Mar  8 03:13:07 2021 - DEBUG    machine_id:		0
Mar  8 03:13:07 2021 - DEBUG    data_type:		0
Mar  8 03:13:07 2021 - DEBUG    barycentric:		0
Mar  8 03:13:07 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:13:07 2021 - DEBUG    nbits:			8
Mar  8 03:13:07 2021 - DEBUG    nsamples:		312500
Mar  8 03:13:07 2021 - DEBUG    nchans:			1024
Mar  8 03:13:07 2021 - DEBUG    nifs:			0
Mar  8 03:13:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:13:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:13:07 2021 - DEBUG    rawdatafile:		
Mar  8 03:13:07 2021 - DEBUG    source_name:		
Mar  8 03:13:07 2021 - DEBUG    N:			0
Mar  8 03:13:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:13:07 2021 - DEBUG    Optimization settings:
Mar  8 03:13:07 2021 - DEBUG    		UNROLL:			4
Mar  8 03:13:07 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:13:07 2021 - DEBUG    		SDIVINT:		18
Mar  8 03:13:07 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:13:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:13:07 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.040001,0.034000,1,1
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.040001,35.599998,0.069000,2,2
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.599998,59.599998,0.100000,4,4
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.599998,107.199997,0.170000,8,8
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.199997,216.000000,0.340000,16,16
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,536.000000,1.000000,32,32
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,808.000000,1.700000,64,64
Mar  8 03:13:07 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 03:13:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:13:07 2021 - DEBUG         ndms[0]:		560
Mar  8 03:13:07 2021 - DEBUG         ndms[1]:		240
Mar  8 03:13:07 2021 - DEBUG         ndms[2]:		240
Mar  8 03:13:07 2021 - DEBUG         ndms[3]:		280
Mar  8 03:13:07 2021 - DEBUG         ndms[4]:		320
Mar  8 03:13:07 2021 - DEBUG         ndms[5]:		320
Mar  8 03:13:07 2021 - DEBUG         ndms[6]:		160
Mar  8 03:13:07 2021 - DEBUG    ddtr maxshift:		179928
Mar  8 03:13:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:13:07 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 03:13:07 2021 - DEBUG    t_processed size:	7
Mar  8 03:13:07 2021 - DEBUG    t_processed elements:
Mar  8 03:13:07 2021 - DEBUG         t_processed[0][0]:	124416
Mar  8 03:13:07 2021 - DEBUG         t_processed[1][0]:	62208
Mar  8 03:13:07 2021 - DEBUG         t_processed[2][0]:	31104
Mar  8 03:13:07 2021 - DEBUG         t_processed[3][0]:	15552
Mar  8 03:13:07 2021 - DEBUG         t_processed[4][0]:	7776
Mar  8 03:13:07 2021 - DEBUG         t_processed[5][0]:	3888
Mar  8 03:13:07 2021 - DEBUG         t_processed[6][0]:	1944
Mar  8 03:13:07 2021 - DEBUG    power:			2.000000
Mar  8 03:13:07 2021 - NOTICE   Pipeline is ready.
Mar  8 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:13:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:13:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:13:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:13:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:13:07 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:13:07 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:13:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:13:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:13:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:13:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:13:07 2021 - DEBUG    Optimization settings:
Mar  8 03:13:07 2021 - DEBUG    		UNROLL:			4
Mar  8 03:13:07 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:13:07 2021 - DEBUG    		SDIVINT:		18
Mar  8 03:13:07 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:13:07 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:13:07 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.040001,0.034000,1,1
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.040001,35.599998,0.069000,2,2
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.599998,59.599998,0.100000,4,4
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.599998,107.199997,0.170000,8,8
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.199997,216.000000,0.340000,16,16
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,536.000000,1.000000,32,32
Mar  8 03:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.000000,808.000000,1.700000,64,64
Mar  8 03:13:07 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 03:13:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:13:07 2021 - DEBUG         ndms[0]:		560
Mar  8 03:13:07 2021 - DEBUG         ndms[1]:		240
Mar  8 03:13:07 2021 - DEBUG         ndms[2]:		240
Mar  8 03:13:07 2021 - DEBUG         ndms[3]:		280
Mar  8 03:13:07 2021 - DEBUG         ndms[4]:		320
Mar  8 03:13:07 2021 - DEBUG         ndms[5]:		320
Mar  8 03:13:07 2021 - DEBUG         ndms[6]:		160
Mar  8 03:13:07 2021 - DEBUG    ddtr maxshift:		179928
Mar  8 03:13:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:13:07 2021 - DEBUG    ddtr max_ndms:		560
Mar  8 03:13:07 2021 - DEBUG    t_processed size:	7
Mar  8 03:13:07 2021 - DEBUG    t_processed elements:
Mar  8 03:13:07 2021 - DEBUG         t_processed[0][0]:	124416
Mar  8 03:13:07 2021 - DEBUG         t_processed[1][0]:	62208
Mar  8 03:13:07 2021 - DEBUG         t_processed[2][0]:	31104
Mar  8 03:13:07 2021 - DEBUG         t_processed[3][0]:	15552
Mar  8 03:13:07 2021 - DEBUG         t_processed[4][0]:	7776
Mar  8 03:13:07 2021 - DEBUG         t_processed[5][0]:	3888
Mar  8 03:13:07 2021 - DEBUG         t_processed[6][0]:	1944
Mar  8 03:13:07 2021 - DEBUG    power:			2.000000
Mar  8 03:13:07 2021 - NOTICE   Finished. 1
Mar  8 03:13:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:13:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:13:07 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:13:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:13:07 2021 - NOTICE   	DDTR Binning 	49.243232
