Mar  5 16:50:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 16:50:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 16:50:06 2021 - NOTICE   Checked for devices.
Mar  5 16:50:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 16:50:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 16:50:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 16:50:06 2021 - DEBUG    CARD INFORMATION:
Mar  5 16:50:08 2021 - DEBUG    In 1
Mar  5 16:50:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 16:50:08 2021 - NOTICE   Calculating strategy.
Mar  5 16:50:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  5 16:50:08 2021 - DEBUG    Range:	5 MAXSHIFT:	38520 Scrunch value:	32
Mar  5 16:50:08 2021 - DEBUG    Maximum dispersive delay:	 1.232640(s).
Mar  5 16:50:08 2021 - DEBUG    Diagonal DM:	36.764229
Mar  5 16:50:08 2021 - DEBUG    In 1
Mar  5 16:50:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 16:50:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 16:50:08 2021 - DEBUG    CARD INFORMATION:
Mar  5 16:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 16:50:08 2021 - DEBUG    Compute capability:	7.5
Mar  5 16:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 16:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 16:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 16:50:08 2021 - DEBUG    ID # on this machine:	0
Mar  5 16:50:08 2021 - DEBUG    Driver version:		11010
Mar  5 16:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 16:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 16:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 16:50:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 16:50:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 16:50:08 2021 - DEBUG    az_start:		0.000000
Mar  5 16:50:08 2021 - DEBUG    za_start:		0.000000
Mar  5 16:50:08 2021 - DEBUG    src_raj:			0.000000
Mar  5 16:50:08 2021 - DEBUG    src_dej:			0.000000
Mar  5 16:50:08 2021 - DEBUG    tstart:			50000.000000
Mar  5 16:50:08 2021 - DEBUG    tsamp:			0.000032
Mar  5 16:50:08 2021 - DEBUG    refdm:			0.000000
Mar  5 16:50:08 2021 - DEBUG    period:			0.000000
Mar  5 16:50:08 2021 - DEBUG    fch1:			1325.000000
Mar  5 16:50:08 2021 - DEBUG    foff:			-0.214844
Mar  5 16:50:08 2021 - DEBUG    fchannel:		0.000000
Mar  5 16:50:08 2021 - DEBUG    telescope_id:		0
Mar  5 16:50:08 2021 - DEBUG    machine_id:		0
Mar  5 16:50:08 2021 - DEBUG    data_type:		0
Mar  5 16:50:08 2021 - DEBUG    barycentric:		0
Mar  5 16:50:08 2021 - DEBUG    pulsarcentric:		0
Mar  5 16:50:08 2021 - DEBUG    nbits:			8
Mar  5 16:50:08 2021 - DEBUG    nsamples:		625000
Mar  5 16:50:08 2021 - DEBUG    nchans:			512
Mar  5 16:50:08 2021 - DEBUG    nifs:			0
Mar  5 16:50:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 16:50:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 16:50:08 2021 - DEBUG    rawdatafile:		
Mar  5 16:50:08 2021 - DEBUG    source_name:		
Mar  5 16:50:08 2021 - DEBUG    N:			0
Mar  5 16:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 16:50:08 2021 - DEBUG    Optimization settings:
Mar  5 16:50:08 2021 - DEBUG    		UNROLL:			4
Mar  5 16:50:08 2021 - DEBUG    		SNUMREG:		2
Mar  5 16:50:08 2021 - DEBUG    		SDIVINT:		30
Mar  5 16:50:08 2021 - DEBUG    		SDIVINDM:		10
Mar  5 16:50:08 2021 - DEBUG    ddtr+analysis:		false
Mar  5 16:50:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 16:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.000000,0.060000,1,1
Mar  5 16:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.000000,261.600006,0.180000,2,2
Mar  5 16:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,456.600037,0.300000,4,4
Mar  5 16:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.600037,894.600098,0.600000,8,8
Mar  5 16:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.600098,1758.600098,1.200000,16,16
Mar  5 16:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.600098,2658.600098,3.000000,32,32
Mar  5 16:50:08 2021 - DEBUG    ddtr max_ndms:		2050
Mar  5 16:50:08 2021 - DEBUG    ddtr ndms elements:
Mar  5 16:50:08 2021 - DEBUG         ndms[0]:		2050
Mar  5 16:50:08 2021 - DEBUG         ndms[1]:		770
Mar  5 16:50:08 2021 - DEBUG         ndms[2]:		650
Mar  5 16:50:08 2021 - DEBUG         ndms[3]:		730
Mar  5 16:50:08 2021 - DEBUG         ndms[4]:		720
Mar  5 16:50:08 2021 - DEBUG         ndms[5]:		300
Mar  5 16:50:08 2021 - DEBUG    ddtr maxshift:		38520
Mar  5 16:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 16:50:08 2021 - DEBUG    ddtr max_ndms:		2050
Mar  5 16:50:08 2021 - DEBUG    t_processed size:	6
Mar  5 16:50:08 2021 - DEBUG    t_processed elements:
Mar  5 16:50:08 2021 - DEBUG         t_processed[0][0]:	583680
Mar  5 16:50:08 2021 - DEBUG         t_processed[1][0]:	291840
Mar  5 16:50:08 2021 - DEBUG         t_processed[2][0]:	145920
Mar  5 16:50:08 2021 - DEBUG         t_processed[3][0]:	72960
Mar  5 16:50:08 2021 - DEBUG         t_processed[4][0]:	36480
Mar  5 16:50:08 2021 - DEBUG         t_processed[5][0]:	18240
Mar  5 16:50:08 2021 - DEBUG    power:			2.000000
Mar  5 16:50:08 2021 - NOTICE   Pipeline is ready.
Mar  5 16:50:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 16:50:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 16:50:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 16:50:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 16:50:09 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 16:50:09 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 16:50:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 16:50:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 16:50:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 16:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 16:50:09 2021 - DEBUG    Optimization settings:
Mar  5 16:50:09 2021 - DEBUG    		UNROLL:			4
Mar  5 16:50:09 2021 - DEBUG    		SNUMREG:		2
Mar  5 16:50:09 2021 - DEBUG    		SDIVINT:		30
Mar  5 16:50:09 2021 - DEBUG    		SDIVINDM:		10
Mar  5 16:50:09 2021 - DEBUG    ddtr+analysis:		false
Mar  5 16:50:09 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 16:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.000000,0.060000,1,1
Mar  5 16:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.000000,261.600006,0.180000,2,2
Mar  5 16:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,456.600037,0.300000,4,4
Mar  5 16:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.600037,894.600098,0.600000,8,8
Mar  5 16:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.600098,1758.600098,1.200000,16,16
Mar  5 16:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1758.600098,2658.600098,3.000000,32,32
Mar  5 16:50:09 2021 - DEBUG    ddtr max_ndms:		2050
Mar  5 16:50:09 2021 - DEBUG    ddtr ndms elements:
Mar  5 16:50:09 2021 - DEBUG         ndms[0]:		2050
Mar  5 16:50:09 2021 - DEBUG         ndms[1]:		770
Mar  5 16:50:09 2021 - DEBUG         ndms[2]:		650
Mar  5 16:50:09 2021 - DEBUG         ndms[3]:		730
Mar  5 16:50:09 2021 - DEBUG         ndms[4]:		720
Mar  5 16:50:09 2021 - DEBUG         ndms[5]:		300
Mar  5 16:50:09 2021 - DEBUG    ddtr maxshift:		38520
Mar  5 16:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 16:50:09 2021 - DEBUG    ddtr max_ndms:		2050
Mar  5 16:50:09 2021 - DEBUG    t_processed size:	6
Mar  5 16:50:09 2021 - DEBUG    t_processed elements:
Mar  5 16:50:09 2021 - DEBUG         t_processed[0][0]:	583680
Mar  5 16:50:09 2021 - DEBUG         t_processed[1][0]:	291840
Mar  5 16:50:09 2021 - DEBUG         t_processed[2][0]:	145920
Mar  5 16:50:09 2021 - DEBUG         t_processed[3][0]:	72960
Mar  5 16:50:09 2021 - DEBUG         t_processed[4][0]:	36480
Mar  5 16:50:09 2021 - DEBUG         t_processed[5][0]:	18240
Mar  5 16:50:09 2021 - DEBUG    power:			2.000000
Mar  5 16:50:09 2021 - NOTICE   Finished. 1
Mar  5 16:50:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 16:50:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 16:50:09 2021 - NOTICE   --------------------------------------------------------------
Mar  5 16:50:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 16:50:09 2021 - NOTICE   	DDTR Binning 	24.718912
Mar  5 16:50:09 2021 - NOTICE   	DDTR Corner_Turn 	13.348864
Mar  5 16:50:09 2021 - NOTICE   	DDTR Dedispersion 	861.332650
Mar  5 16:50:09 2021 - NOTICE   	DDTR Host_To_Device 	417.693512
Mar  5 16:50:09 2021 - NOTICE   	DDTR total 	1317.280493
Mar  5 16:50:09 2021 - NOTICE   	Total total 	1317.414795
Mar  5 16:50:09 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  5 16:50:09 2021 - NOTICE    
Mar  5 16:50:09 2021 - NOTICE   	Real-time speed-up factor:	14.177584
Mar  5 16:50:09 2021 - NOTICE   --------------------------------------------------------------
Mar  5 16:50:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 16:50:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 16:50:09 2021 - NOTICE   Checked for devices.
Mar  5 16:50:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 16:50:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 16:50:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 16:50:09 2021 - DEBUG    CARD INFORMATION:
Mar  5 16:50:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 16:50:09 2021 - DEBUG    Compute capability:	7.5
Mar  5 16:50:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 16:50:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 16:50:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 16:50:09 2021 - DEBUG    ID # on this machine:	0
Mar  5 16:50:09 2021 - DEBUG    Driver version:		11010
Mar  5 16:50:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 16:50:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 16:50:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 16:50:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 16:50:09 2021 - NOTICE   Calculating strategy.
Mar  5 16:50:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4710
Mar  5 16:50:09 2021 - DEBUG    Range:	4 MAXSHIFT:	199800 Scrunch value:	16
Mar  5 16:50:09 2021 - DEBUG    Maximum dispersive delay:	 6.393600(s).
Mar  5 16:50:09 2021 - DEBUG    Diagonal DM:	33.015544
Mar  5 16:50:09 2021 - DEBUG    In 3
Mar  5 16:50:09 2021 - DEBUG    num_blocks:	1
Mar  5 16:50:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 16:50:12 2021 - NOTICE   Calculating strategy.
Mar  5 16:50:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4710
Mar  5 16:50:12 2021 - DEBUG    Range:	4 MAXSHIFT:	199800 Scrunch value:	16
Mar  5 16:50:12 2021 - DEBUG    Maximum dispersive delay:	 6.393600(s).
Mar  5 16:50:12 2021 - DEBUG    Diagonal DM:	33.015544
Mar  5 16:50:12 2021 - DEBUG    In 3
Mar  5 16:50:12 2021 - DEBUG    num_blocks:	1



NOTICE: 1228.500000	2146.500000	1.800000	510

Amount of telescope time processed: 0.000000
timesamples: 39000

1757.812500
0.001471
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2146.500000	2311.500000	5.500000	30

Amount of telescope time processed: 0.000000
timesamples: 22920

2685.546875
0.001471
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111866 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 32160
Real-time speedup factor: 147.193604
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	301 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	301 MB.

Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 38520
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  5102040000 bytes = 4865.685 MB;
Total memory required: 5739172800 bytes = 5473.302 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.965858
CT Device memory bandwidth in GB/s: 143.379515

NOTICE: 0.000000	123.000000	0.060000	2050

Amount of telescope time processed: 0.000000

1875.000000
0.000446
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.000000	261.600006	0.180000	770

Amount of telescope time processed: 0.000000
timesamples: 622200

2812.500000
0.000446
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.600006	456.600037	0.300000	650

Amount of telescope time processed: 0.000000
timesamples: 330360

2343.750000
0.000446
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.600037	894.600098	0.600000	730

Amount of telescope time processed: 0.000000
timesamples: 184440

2343.750000
0.000446
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.600098	1758.600098	1.200000	720

Amount of telescope time processed: 0.000000
timesamples: 111472

2343.750000
0.000446
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1758.600098	2658.600098	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 74976

2929.687500
0.000446
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31741 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 14.177585
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1560 MB.
NOTICE: Output memory needed:	3589 MB.
NOTICE: MaxMar  5 16:50:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 16:50:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 16:50:12 2021 - DEBUG    CARD INFORMATION:
Mar  5 16:50:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 16:50:12 2021 - DEBUG    Compute capability:	7.5
Mar  5 16:50:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 16:50:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 16:50:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 16:50:12 2021 - DEBUG    ID # on this machine:	0
Mar  5 16:50:12 2021 - DEBUG    Driver version:		11010
Mar  5 16:50:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 16:50:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 16:50:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 16:50:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 16:50:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 16:50:12 2021 - DEBUG    az_start:		0.000000
Mar  5 16:50:12 2021 - DEBUG    za_start:		0.000000
Mar  5 16:50:12 2021 - DEBUG    src_raj:			0.000000
Mar  5 16:50:12 2021 - DEBUG    src_dej:			0.000000
Mar  5 16:50:12 2021 - DEBUG    tstart:			50000.000000
Mar  5 16:50:12 2021 - DEBUG    tsamp:			0.000032
Mar  5 16:50:12 2021 - DEBUG    refdm:			0.000000
Mar  5 16:50:12 2021 - DEBUG    period:			0.000000
Mar  5 16:50:12 2021 - DEBUG    fch1:			865.000000
Mar  5 16:50:12 2021 - DEBUG    foff:			-0.051270
Mar  5 16:50:12 2021 - DEBUG    fchannel:		0.000000
Mar  5 16:50:12 2021 - DEBUG    telescope_id:		0
Mar  5 16:50:12 2021 - DEBUG    machine_id:		0
Mar  5 16:50:12 2021 - DEBUG    data_type:		0
Mar  5 16:50:12 2021 - DEBUG    barycentric:		0
Mar  5 16:50:12 2021 - DEBUG    pulsarcentric:		0
Mar  5 16:50:12 2021 - DEBUG    nbits:			8
Mar  5 16:50:12 2021 - DEBUG    nsamples:		625000
Mar  5 16:50:12 2021 - DEBUG    nchans:			4096
Mar  5 16:50:12 2021 - DEBUG    nifs:			0
Mar  5 16:50:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 16:50:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 16:50:12 2021 - DEBUG    rawdatafile:		
Mar  5 16:50:12 2021 - DEBUG    source_name:		
Mar  5 16:50:12 2021 - DEBUG    N:			0
Mar  5 16:50:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 16:50:12 2021 - DEBUG    Optimization settings:
Mar  5 16:50:12 2021 - DEBUG    		UNROLL:			4
Mar  5 16:50:12 2021 - DEBUG    		SNUMREG:		2
Mar  5 16:50:12 2021 - DEBUG    		SDIVINT:		30
Mar  5 16:50:12 2021 - DEBUG    		SDIVINDM:		10
Mar  5 16:50:12 2021 - DEBUG    ddtr+analysis:		false
Mar  5 16:50:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  5 16:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.330002,0.023000,1,1
Mar  5 16:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.330002,218.729996,0.069000,2,2
Mar  5 16:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.729996,381.929993,0.120000,4,4
Mar  5 16:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.929993,749.929993,0.230000,8,8
Mar  5 16:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.929993,1543.429932,0.690000,16,16
Mar  5 16:50:12 2021 - DEBUG    ddtr max_ndms:		4710
Mar  5 16:50:12 2021 - DEBUG    ddtr ndms elements:
Mar  5 16:50:12 2021 - DEBUG         ndms[0]:		4710
Mar  5 16:50:12 2021 - DEBUG         ndms[1]:		1600
Mar  5 16:50:12 2021 - DEBUG         ndms[2]:		1360
Mar  5 16:50:12 2021 - DEBUG         ndms[3]:		1600
Mar  5 16:50:12 2021 - DEBUG         ndms[4]:		1150
Mar  5 16:50:12 2021 - DEBUG    ddtr maxshift:		199800
Mar  5 16:50:12 2021 - DEBUG    ddtr num_tchunks:	2
Mar  5 16:50:12 2021 - DEBUG    ddtr max_ndms:		4710
Mar  5 16:50:12 2021 - DEBUG    t_processed size:	5
Mar  5 16:50:12 2021 - DEBUG    t_processed elements:
Mar  5 16:50:12 2021 - DEBUG         t_processed[0][0]:	216960
Mar  5 16:50:12 2021 - DEBUG         t_processed[0][1]:	207360
Mar  5 16:50:12 2021 - DEBUG         t_processed[1][0]:	108480
Mar  5 16:50:12 2021 - DEBUG         t_processed[1][1]:	103680
Mar  5 16:50:12 2021 - DEBUG         t_processed[2][0]:	54240
Mar  5 16:50:12 2021 - DEBUG         t_processed[2][1]:	51840
Mar  5 16:50:12 2021 - DEBUG         t_processed[3][0]:	27120
Mar  5 16:50:12 2021 - DEBUG         t_processed[3][1]:	25920
Mar  5 16:50:12 2021 - DEBUG         t_processed[4][0]:	13560
Mar  5 16:50:12 2021 - DEBUG         t_processed[4][1]:	12960
Mar  5 16:50:12 2021 - DEBUG    power:			2.000000
Mar  5 16:50:12 2021 - NOTICE   Pipeline is ready.
Mar  5 16:50:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 16:50:28 2021 - NOTICE   Pipeline running over next chunk.
shift memory needed:	1560 MB.
NOTICE: Output memory needed:	3589 MB.

Memory allocation for the DDTR
Number of time samples: 216960;
maxshift: 199800
Number of time samples + maxshift: 416760;
Number of channels: 4096
Maximum number of DM-trials: 4710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3414097920 bytes = 3255.938 MB;
DDTR output size:  7851758400 bytes = 7488.020 MB;
Total memory required: 11265856320 bytes = 10743.958 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	216960, 0
CORNER TURN!
416760 4096
32 8
13023 512
Performed CT: 0.074754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.342437
CT Device memory bandwidth in GB/s: 137.005462

NOTICE: 0.000000	108.330002	0.023000	4710

Amount of telescope time processed: 0.000000

718.750000
0.004124
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.330002	218.729996	0.069000	1600

Amount of telescope time processed: 0.000000
timesamples: 416760

1078.125000
0.004124
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.729996	381.929993	0.120000	1360

Amount of telescope time processed: 0.000000
timesamples: 308280

937.500000
0.004124
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.929993	749.929993	0.230000	1600

Amount of telescope time processed: 0.000000
timesamples: 254040

898.437500
0.004124
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.929993	1543.429932	0.690000	1150

Amount of telescope time processed: 0.000000
timesamples: 226912

1347.656250
0.004124
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	216960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 1
CORNER TURN!
407160 4096
32 8
12723 512
Performed CT: 0.072556 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.841792
CT Device memory bandwidth in GB/s: 137.905075

NOTICE: 0.000000	108.330002	0.023000	4710

Amount of telescope time processed: 6.942720

718.750000
0.004124
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.330002	218.729996	0.069000	1600

Amount of telescope time processed: 6.942720
timesamples: 407160

1078.125000
0.004124
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.729996	381.929993	0.120000	1360

Amount of telescope time processed: 6.942720
timesamples: 303480

937.500000
0.004124
92
lineshift:	152
Using fast shared memory kernel 8-bit
