Feb  2 00:37:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:37:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:37:22 2021 - NOTICE   Checked for devices.
Feb  2 00:37:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:37:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:37:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:37:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:37:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:37:23 2021 - NOTICE   Checked for devices.
Feb  2 00:37:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:37:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:37:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:37:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:37:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:37:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:37:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:37:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:37:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:37:23 2021 - DEBUG    Driver version:		11010
Feb  2 00:37:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:37:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:37:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:37:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:37:23 2021 - NOTICE   Calculating strategy.
Feb  2 00:37:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 00:37:23 2021 - DEBUG    Range:	2 MAXSHIFT:	5232 Scrunch value:	4
Feb  2 00:37:23 2021 - DEBUG    Maximum dispersive delay:	 2.678784(s).
Feb  2 00:37:23 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 00:37:23 2021 - DEBUG    In 1
Feb  2 00:37:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:37:23 2021 - NOTICE   Calculating strategy.
Feb  2 00:37:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 00:37:23 2021 - DEBUG    Range:	2 MAXSHIFT:	5232 Scrunch value:	4
Feb  2 00:37:23 2021 - DEBUG    Maximum dispersive delay:	 2.678784(s).
Feb  2 00:37:23 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 00:37:23 2021 - DEBUG    In 1
Feb  2 00:37:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:37:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:37:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:37:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:37:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:37:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:37:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:37:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:37:23 2021 - DEBUG    Driver version:		11010
Feb  2 00:37:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:37:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:37:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:37:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:37:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    az_start:		0.000000
Feb  2 00:37:23 2021 - DEBUG    za_start:		0.000000
Feb  2 00:37:23 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:37:23 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:37:23 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:37:23 2021 - DEBUG    tsamp:			0.000512
Feb  2 00:37:23 2021 - DEBUG    refdm:			0.000000
Feb  2 00:37:23 2021 - DEBUG    period:			0.000000
Feb  2 00:37:23 2021 - DEBUG    fch1:			1855.000000
Feb  2 00:37:23 2021 - DEBUG    foff:			-0.761719
Feb  2 00:37:23 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:37:23 2021 - DEBUG    telescope_id:		0
Feb  2 00:37:23 2021 - DEBUG    machine_id:		0
Feb  2 00:37:23 2021 - DEBUG    data_type:		0
Feb  2 00:37:23 2021 - DEBUG    barycentric:		0
Feb  2 00:37:23 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:37:23 2021 - DEBUG    nbits:			8
Feb  2 00:37:23 2021 - DEBUG    nsamples:		39062
Feb  2 00:37:23 2021 - DEBUG    nchans:			512
Feb  2 00:37:23 2021 - DEBUG    nifs:			0
Feb  2 00:37:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:37:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:37:23 2021 - DEBUG    rawdatafile:		
Feb  2 00:37:23 2021 - DEBUG    source_name:		
Feb  2 00:37:23 2021 - DEBUG    N:			0
Feb  2 00:37:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    Optimization settings:
Feb  2 00:37:23 2021 - DEBUG    		UNROLL:			4
Feb  2 00:37:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:37:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 00:37:23 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:37:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:37:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2635.200195,9.500000,2,2
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.200195,3592.800293,5.700000,4,4
Feb  2 00:37:23 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 00:37:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:37:23 2021 - DEBUG         ndms[0]:		1152
Feb  2 00:37:23 2021 - DEBUG         ndms[1]:		144
Feb  2 00:37:23 2021 - DEBUG         ndms[2]:		168
Feb  2 00:37:23 2021 - DEBUG    ddtr maxshift:		5232
Feb  2 00:37:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:37:23 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 00:37:23 2021 - DEBUG    t_processed size:	3
Feb  2 00:37:23 2021 - DEBUG    t_processed elements:
Feb  2 00:37:23 2021 - DEBUG         t_processed[0][0]:	33792
Feb  2 00:37:23 2021 - DEBUG         t_processed[1][0]:	16896
Feb  2 00:37:23 2021 - DEBUG         t_processed[2][0]:	8448
Feb  2 00:37:23 2021 - DEBUG    power:			2.000000
Feb  2 00:37:23 2021 - NOTICE   Pipeline is ready.
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:37:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:37:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 00:37:23 2021 - DEBUG    Signal width [samples]:		78
Feb  2 00:37:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:37:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:37:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:37:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    Optimization settings:
Feb  2 00:37:23 2021 - DEBUG    		UNROLL:			4
Feb  2 00:37:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:37:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 00:37:23 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:37:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:37:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2635.200195,9.500000,2,2
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.200195,3592.800293,5.700000,4,4
Feb  2 00:37:23 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 00:37:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:37:23 2021 - DEBUG         ndms[0]:		1152
Feb  2 00:37:23 2021 - DEBUG         ndms[1]:		144
Feb  2 00:37:23 2021 - DEBUG         ndms[2]:		168
Feb  2 00:37:23 2021 - DEBUG    ddtr maxshift:		5232
Feb  2 00:37:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:37:23 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 00:37:23 2021 - DEBUG    t_processed size:	3
Feb  2 00:37:23 2021 - DEBUG    t_processed elements:
Feb  2 00:37:23 2021 - DEBUG         t_processed[0][0]:	33792
Feb  2 00:37:23 2021 - DEBUG         t_processed[1][0]:	16896
Feb  2 00:37:23 2021 - DEBUG         t_processed[2][0]:	8448
Feb  2 00:37:23 2021 - DEBUG    power:			2.000000
Feb  2 00:37:23 2021 - NOTICE   Finished. 1
Feb  2 00:37:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:37:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:37:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:37:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:37:23 2021 - NOTICE   	DDTR Binning 	1.154752
Feb  2 00:37:23 2021 - NOTICE   	DDTR Corner_Turn 	0.830976
Feb  2 00:37:23 2021 - NOTICE   	DDTR Dedispersion 	18.733057
Feb  2 00:37:23 2021 - NOTICE   	DDTR Host_To_Device 	26.311167
Feb  2 00:37:23 2021 - NOTICE   	DDTR total 	47.128161
Feb  2 00:37:23 2021 - NOTICE   	Total total 	47.223778
Feb  2 00:37:23 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  2 00:37:23 2021 - NOTICE    
Feb  2 00:37:23 2021 - NOTICE   	Real-time speed-up factor:	366.372725
Feb  2 00:37:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:37:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:37:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:37:23 2021 - NOTICE   Checked for devices.
Feb  2 00:37:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:37:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:37:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:37:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:37:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:37:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:37:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:37:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:37:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:37:23 2021 - DEBUG    Driver version:		11010
Feb  2 00:37:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:37:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:37:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:37:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:37:23 2021 - NOTICE   Calculating strategy.
Feb  2 00:37:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb  2 00:37:23 2021 - DEBUG    Range:	5 MAXSHIFT:	46128 Scrunch value:	32
Feb  2 00:37:23 2021 - DEBUG    Maximum dispersive delay:	 11.808768(s).
Feb  2 00:37:23 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 00:37:23 2021 - DEBUG    In 1
Feb  2 00:37:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:37:23 2021 - NOTICE   Calculating strategy.
Feb  2 00:37:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb  2 00:37:23 2021 - DEBUG    Range:	5 MAXSHIFT:	46128 Scrunch value:	32
Feb  2 00:37:23 2021 - DEBUG    Maximum dispersive delay:	 11.808768(s).
Feb  2 00:37:23 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 00:37:23 2021 - DEBUG    In 1
Feb  2 00:37:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:37:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:37:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:37:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:37:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:37:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:37:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:37:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:37:23 2021 - DEBUG    Driver version:		11010
Feb  2 00:37:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:37:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:37:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:37:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:37:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    az_start:		0.000000
Feb  2 00:37:23 2021 - DEBUG    za_start:		0.000000
Feb  2 00:37:23 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:37:23 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:37:23 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:37:23 2021 - DEBUG    tsamp:			0.000256
Feb  2 00:37:23 2021 - DEBUG    refdm:			0.000000
Feb  2 00:37:23 2021 - DEBUG    period:			0.000000
Feb  2 00:37:23 2021 - DEBUG    fch1:			627.500000
Feb  2 00:37:23 2021 - DEBUG    foff:			-0.341797
Feb  2 00:37:23 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:37:23 2021 - DEBUG    telescope_id:		0
Feb  2 00:37:23 2021 - DEBUG    machine_id:		0
Feb  2 00:37:23 2021 - DEBUG    data_type:		0
Feb  2 00:37:23 2021 - DEBUG    barycentric:		0
Feb  2 00:37:23 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:37:23 2021 - DEBUG    nbits:			8
Feb  2 00:37:23 2021 - DEBUG    nsamples:		78125
Feb  2 00:37:23 2021 - DEBUG    nchans:			512
Feb  2 00:37:23 2021 - DEBUG    nifs:			0
Feb  2 00:37:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:37:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:37:23 2021 - DEBUG    rawdatafile:		
Feb  2 00:37:23 2021 - DEBUG    source_name:		
Feb  2 00:37:23 2021 - DEBUG    N:			0
Feb  2 00:37:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    Optimization settings:
Feb  2 00:37:23 2021 - DEBUG    		UNROLL:			4
Feb  2 00:37:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:37:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 00:37:23 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:37:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:37:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.487999,0.081000,1,1
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.487999,94.727997,0.220000,2,2
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.727997,180.167999,0.890000,4,4
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.167999,420.167999,2.000000,8,8
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.167999,876.167969,3.800000,16,16
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.167969,1202.567993,3.400000,32,32
Feb  2 00:37:23 2021 - DEBUG    ddtr max_ndms:		648
Feb  2 00:37:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:37:23 2021 - DEBUG         ndms[0]:		648
Feb  2 00:37:23 2021 - DEBUG         ndms[1]:		192
Feb  2 00:37:23 2021 - DEBUG         ndms[2]:		96
Feb  2 00:37:23 2021 - DEBUG         ndms[3]:		120
Feb  2 00:37:23 2021 - DEBUG         ndms[4]:		120
Feb  2 00:37:23 2021 - DEBUG         ndms[5]:		96
Feb  2 00:37:23 2021 - DEBUG    ddtr maxshift:		46128
Feb  2 00:37:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:37:23 2021 - DEBUG    ddtr max_ndms:		648
Feb  2 00:37:23 2021 - DEBUG    t_processed size:	6
Feb  2 00:37:23 2021 - DEBUG    t_processed elements:
Feb  2 00:37:23 2021 - DEBUG         t_processed[0][0]:	30720
Feb  2 00:37:23 2021 - DEBUG         t_processed[1][0]:	15360
Feb  2 00:37:23 2021 - DEBUG         t_processed[2][0]:	7680
Feb  2 00:37:23 2021 - DEBUG         t_processed[3][0]:	3840
Feb  2 00:37:23 2021 - DEBUG         t_processed[4][0]:	1920
Feb  2 00:37:23 2021 - DEBUG         t_processed[5][0]:	960
Feb  2 00:37:23 2021 - DEBUG    power:			2.000000
Feb  2 00:37:23 2021 - NOTICE   Pipeline is ready.
s = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  111974400 bytes = 106.787 MB;
Total memory required: 151787520 bytes = 144.756 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.196333
CT Device memory bandwidth in GB/s: 177.717800

NOTICE: 0.000000	1180.800049	0.820000	1440

Amount of telescope time processed: 0.000000

800.781250
0.003424
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2078.400146	3.400000	264

Amount of telescope time processed: 0.000000
timesamples: 19440

1660.156250
0.003424
152
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2078.400146	2352.000000	5.700000	48

Amount of telescope time processed: 0.000000
timesamples: 13680

1391.601562
0.003424
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0442801 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 266.405731
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 5232
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  179822592 bytes = 171.492 MB;
Total memory required: 219783168 bytes = 209.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.140620
CT Device memory bandwidth in GB/s: 147.084372

NOTICE: 0.000000	1267.200073	1.100000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000725
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2635.200195	9.500000	144

Amount of telescope time processed: 0.000000
timesamples: 39024

9277.343750
0.000725
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2635.200195	3592.800293	5.700000	168

Amount of telescope time processed: 0.000000
timesamples: 22128

2783.203125
0.000725
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0472238 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 366.372742
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 46128
Number of time samples + maxshift: 76848;
Number of channels: 512
Maximum number of DM-trials: 648;
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:37:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:37:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:37:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:37:23 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 00:37:23 2021 - DEBUG    Signal width [samples]:		156
Feb  2 00:37:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:37:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:37:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:37:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:37:23 2021 - DEBUG    Optimization settings:
Feb  2 00:37:23 2021 - DEBUG    		UNROLL:			4
Feb  2 00:37:23 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:37:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 00:37:23 2021 - DEBUG    		SDIVINDM:		24
Feb  2 00:37:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:37:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.487999,0.081000,1,1
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.487999,94.727997,0.220000,2,2
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.727997,180.167999,0.890000,4,4
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.167999,420.167999,2.000000,8,8
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.167999,876.167969,3.800000,16,16
Feb  2 00:37:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.167969,1202.567993,3.400000,32,32
Feb  2 00:37:23 2021 - DEBUG    ddtr max_ndms:		648
Feb  2 00:37:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:37:23 2021 - DEBUG         ndms[0]:		648
Feb  2 00:37:23 2021 - DEBUG         ndms[1]:		192
Feb  2 00:37:23 2021 - DEBUG         ndms[2]:		96
Feb  2 00:37:23 2021 - DEBUG         ndms[3]:		120
Feb  2 00:37:23 2021 - DEBUG         ndms[4]:		120
Feb  2 00:37:23 2021 - DEBUG         ndms[5]:		96
Feb  2 00:37:23 2021 - DEBUG    ddtr maxshift:		46128
Feb  2 00:37:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:37:23 2021 - DEBUG    ddtr max_ndms:		648
Feb  2 00:37:23 2021 - DEBUG    t_processed size:	6
Feb  2 00:37:23 2021 - DEBUG    t_processed elements:
Feb  2 00:37:23 2021 - DEBUG         t_processed[0][0]:	30720
Feb  2 00:37:23 2021 - DEBUG         t_processed[1][0]:	15360
Feb  2 00:37:23 2021 - DEBUG         t_processed[2][0]:	7680
Feb  2 00:37:23 2021 - DEBUG         t_processed[3][0]:	3840
Feb  2 00:37:23 2021 - DEBUG         t_processed[4][0]:	1920
Feb  2 00:37:23 2021 - DEBUG         t_processed[5][0]:	960
Feb  2 00:37:23 2021 - DEBUG    power:			2.000000
Feb  2 00:37:23 2021 - NOTICE   Finished. 1
Feb  2 00:37:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:37:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:37:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:37:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:37:23 2021 - NOTICE   	DDTR Binning 	5.385600
Feb  2 00:37:23 2021 - NOTICE   	DDTR Corner_Turn 	1.686528
Feb  2 00:37:23 2021 - NOTICE   	DDTR Dedispersion 	10.809728
