Feb  2 00:34:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:34:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:34:53 2021 - NOTICE   Checked for devices.
Feb  2 00:34:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:34:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:34:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:34:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:34:54 2021 - NOTICE   	DDTR Host_To_Device 	49.870494
Feb  2 00:34:54 2021 - NOTICE   	DDTR total 	65.282815
Feb  2 00:34:54 2021 - NOTICE   	Total total 	65.431648
Feb  2 00:34:54 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  2 00:34:54 2021 - NOTICE    
Feb  2 00:34:54 2021 - NOTICE   	Real-time speed-up factor:	96.153106
Feb  2 00:34:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:34:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:34:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:34:54 2021 - NOTICE   Checked for devices.
Feb  2 00:34:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:34:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:34:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:34:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:34:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:34:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:34:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:34:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:34:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:34:54 2021 - DEBUG    Driver version:		11010
Feb  2 00:34:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:34:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:34:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:34:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:34:54 2021 - NOTICE   Calculating strategy.
Feb  2 00:34:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb  2 00:34:54 2021 - DEBUG    Range:	5 MAXSHIFT:	61824 Scrunch value:	32
Feb  2 00:34:54 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Feb  2 00:34:54 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 00:34:54 2021 - DEBUG    In 2
Feb  2 00:34:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:34:54 2021 - NOTICE   Calculating strategy.
Feb  2 00:34:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb  2 00:34:54 2021 - DEBUG    Range:	5 MAXSHIFT:	61824 Scrunch value:	32
Feb  2 00:34:54 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Feb  2 00:34:54 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 00:34:54 2021 - DEBUG    In 2
Feb  2 00:34:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:34:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:34:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:34:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:34:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:34:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:34:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:34:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:34:54 2021 - DEBUG    Driver version:		11010
Feb  2 00:34:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:34:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:34:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:34:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:34:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    az_start:		0.000000
Feb  2 00:34:54 2021 - DEBUG    za_start:		0.000000
Feb  2 00:34:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:34:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:34:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:34:54 2021 - DEBUG    tsamp:			0.000064
Feb  2 00:34:54 2021 - DEBUG    refdm:			0.000000
Feb  2 00:34:54 2021 - DEBUG    period:			0.000000
Feb  2 00:34:54 2021 - DEBUG    fch1:			1115.000000
Feb  2 00:34:54 2021 - DEBUG    foff:			-0.371094
Feb  2 00:34:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:34:54 2021 - DEBUG    telescope_id:		0
Feb  2 00:34:54 2021 - DEBUG    machine_id:		0
Feb  2 00:34:54 2021 - DEBUG    data_type:		0
Feb  2 00:34:54 2021 - DEBUG    barycentric:		0
Feb  2 00:34:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:34:54 2021 - DEBUG    nbits:			8
Feb  2 00:34:54 2021 - DEBUG    nsamples:		312500
Feb  2 00:34:54 2021 - DEBUG    nchans:			512
Feb  2 00:34:54 2021 - DEBUG    nifs:			0
Feb  2 00:34:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:34:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:34:54 2021 - DEBUG    rawdatafile:		
Feb  2 00:34:54 2021 - DEBUG    source_name:		
Feb  2 00:34:54 2021 - DEBUG    N:			0
Feb  2 00:34:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    Optimization settings:
Feb  2 00:34:54 2021 - DEBUG    		UNROLL:			4
Feb  2 00:34:54 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:34:54 2021 - DEBUG    		SDIVINT:		48
Feb  2 00:34:54 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:34:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:34:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.199997,0.280000,1,1
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.199997,177.199997,0.820000,2,2
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.199997,297.200012,1.200000,4,4
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.200012,525.200012,0.600000,8,8
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.200012,1053.199951,3.300000,16,16
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.199951,2187.199951,8.100000,32,32
Feb  2 00:34:54 2021 - DEBUG    ddtr max_ndms:		380
Feb  2 00:34:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:34:54 2021 - DEBUG         ndms[0]:		340
Feb  2 00:34:54 2021 - DEBUG         ndms[1]:		100
Feb  2 00:34:54 2021 - DEBUG         ndms[2]:		100
Feb  2 00:34:54 2021 - DEBUG         ndms[3]:		380
Feb  2 00:34:54 2021 - DEBUG         ndms[4]:		160
Feb  2 00:34:54 2021 - DEBUG         ndms[5]:		140
Feb  2 00:34:54 2021 - DEBUG    ddtr maxshift:		61824
Feb  2 00:34:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:34:54 2021 - DEBUG    ddtr max_ndms:		380
Feb  2 00:34:54 2021 - DEBUG    t_processed size:	6
Feb  2 00:34:54 2021 - DEBUG    t_processed elements:
Feb  2 00:34:54 2021 - DEBUG         t_processed[0][0]:	245760
Feb  2 00:34:54 2021 - DEBUG         t_processed[1][0]:	122880
Feb  2 00:34:54 2021 - DEBUG         t_processed[2][0]:	61440
Feb  2 00:34:54 2021 - DEBUG         t_processed[3][0]:	30720
Feb  2 00:34:54 2021 - DEBUG         t_processed[4][0]:	15360
Feb  2 00:34:54 2021 - DEBUG         t_processed[5][0]:	7680
Feb  2 00:34:54 2021 - DEBUG    power:			2.000000
Feb  2 00:34:54 2021 - NOTICE   Pipeline is ready.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
TR input size: 75890688 bytes = 72.375 MB;
DDTR output size:  189726720 bytes = 180.938 MB;
Total memory required: 265617408 bytes = 253.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
74112 512
32 8
2316 64
Performed CT: 0.001608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.025483
CT Device memory bandwidth in GB/s: 141.615290

NOTICE: 0.000000	51.840000	0.081000	640

Amount of telescope time processed: 0.000000

316.406250
0.009695
152
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.840000	95.839996	0.220000	200

Amount of telescope time processed: 0.000000
timesamples: 74112

429.687500
0.009695
173
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.839996	184.839996	0.890000	100

Amount of telescope time processed: 0.000000
timesamples: 61824

869.140625
0.009695
254
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.839996	424.839996	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 55680

976.562500
0.009695
273
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.839996	880.839966	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 52608

927.734375
0.009695
264
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.839966	1220.839966	3.400000	100

Amount of telescope time processed: 0.000000
timesamples: 51072

415.039062
0.009695
170
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0654316 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 96.153107
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 61824
Number of time samples + maxshift: 307584;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
307584 512
32 8
9612 64
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.568979
CT Device memory bandwidth in GB/s: 143.141387

NOTICE: 0.000000	95.199997	0.280000	340

Amount of telescope time processed: 0.000000

4375.000000
0.001508
219
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.199997	177.199997	0.820000	100

Amount of telescope time processed: 0Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:34:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:34:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 00:34:54 2021 - DEBUG    Signal width [samples]:		625
Feb  2 00:34:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:34:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:34:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:34:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    Optimization settings:
Feb  2 00:34:54 2021 - DEBUG    		UNROLL:			4
Feb  2 00:34:54 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:34:54 2021 - DEBUG    		SDIVINT:		48
Feb  2 00:34:54 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:34:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:34:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.199997,0.280000,1,1
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.199997,177.199997,0.820000,2,2
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.199997,297.200012,1.200000,4,4
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.200012,525.200012,0.600000,8,8
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.200012,1053.199951,3.300000,16,16
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.199951,2187.199951,8.100000,32,32
Feb  2 00:34:54 2021 - DEBUG    ddtr max_ndms:		380
Feb  2 00:34:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:34:54 2021 - DEBUG         ndms[0]:		340
Feb  2 00:34:54 2021 - DEBUG         ndms[1]:		100
Feb  2 00:34:54 2021 - DEBUG         ndms[2]:		100
Feb  2 00:34:54 2021 - DEBUG         ndms[3]:		380
Feb  2 00:34:54 2021 - DEBUG         ndms[4]:		160
Feb  2 00:34:54 2021 - DEBUG         ndms[5]:		140
Feb  2 00:34:54 2021 - DEBUG    ddtr maxshift:		61824
Feb  2 00:34:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:34:54 2021 - DEBUG    ddtr max_ndms:		380
Feb  2 00:34:54 2021 - DEBUG    t_processed size:	6
Feb  2 00:34:54 2021 - DEBUG    t_processed elements:
Feb  2 00:34:54 2021 - DEBUG         t_processed[0][0]:	245760
Feb  2 00:34:54 2021 - DEBUG         t_processed[1][0]:	122880
Feb  2 00:34:54 2021 - DEBUG         t_processed[2][0]:	61440
Feb  2 00:34:54 2021 - DEBUG         t_processed[3][0]:	30720
Feb  2 00:34:54 2021 - DEBUG         t_processed[4][0]:	15360
Feb  2 00:34:54 2021 - DEBUG         t_processed[5][0]:	7680
Feb  2 00:34:54 2021 - DEBUG    power:			2.000000
Feb  2 00:34:54 2021 - NOTICE   Finished. 1
Feb  2 00:34:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:34:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:34:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:34:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:34:54 2021 - NOTICE   	DDTR Binning 	14.626560
Feb  2 00:34:54 2021 - NOTICE   	DDTR Corner_Turn 	6.620832
Feb  2 00:34:54 2021 - NOTICE   	DDTR Dedispersion 	45.668993
Feb  2 00:34:54 2021 - NOTICE   	DDTR Host_To_Device 	206.386565
Feb  2 00:34:54 2021 - NOTICE   	DDTR total 	273.489914
Feb  2 00:34:54 2021 - NOTICE   	Total total 	273.638306
Feb  2 00:34:54 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  2 00:34:54 2021 - NOTICE    
Feb  2 00:34:54 2021 - NOTICE   	Real-time speed-up factor:	57.479670
Feb  2 00:34:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:34:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:34:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:34:54 2021 - NOTICE   Checked for devices.
Feb  2 00:34:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:34:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:34:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:34:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:34:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:34:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:34:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:34:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:34:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:34:54 2021 - DEBUG    Driver version:		11010
Feb  2 00:34:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:34:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:34:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:34:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:34:54 2021 - NOTICE   Calculating strategy.
Feb  2 00:34:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb  2 00:34:54 2021 - DEBUG    Range:	0 MAXSHIFT:	966 Scrunch value:	1
Feb  2 00:34:54 2021 - DEBUG    Maximum dispersive delay:	 0.989184(s).
Feb  2 00:34:54 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 00:34:54 2021 - DEBUG    In 2
Feb  2 00:34:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:34:54 2021 - NOTICE   Calculating strategy.
Feb  2 00:34:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb  2 00:34:54 2021 - DEBUG    Range:	0 MAXSHIFT:	966 Scrunch value:	1
Feb  2 00:34:54 2021 - DEBUG    Maximum dispersive delay:	 0.989184(s).
Feb  2 00:34:54 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 00:34:54 2021 - DEBUG    In 2
Feb  2 00:34:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:34:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:34:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:34:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:34:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:34:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:34:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:34:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:34:54 2021 - DEBUG    Driver version:		11010
Feb  2 00:34:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:34:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:34:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:34:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:34:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    az_start:		0.000000
Feb  2 00:34:54 2021 - DEBUG    za_start:		0.000000
Feb  2 00:34:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:34:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:34:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:34:54 2021 - DEBUG    tsamp:			0.001024
Feb  2 00:34:54 2021 - DEBUG    refdm:			0.000000
Feb  2 00:34:54 2021 - DEBUG    period:			0.000000
Feb  2 00:34:54 2021 - DEBUG    fch1:			1915.000000
Feb  2 00:34:54 2021 - DEBUG    foff:			-0.214844
Feb  2 00:34:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:34:54 2021 - DEBUG    telescope_id:		0
Feb  2 00:34:54 2021 - DEBUG    machine_id:		0
Feb  2 00:34:54 2021 - DEBUG    data_type:		0
Feb  2 00:34:54 2021 - DEBUG    barycentric:		0
Feb  2 00:34:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:34:54 2021 - DEBUG    nbits:			8
Feb  2 00:34:54 2021 - DEBUG    nsamples:		19531
Feb  2 00:34:54 2021 - DEBUG    nchans:			512
Feb  2 00:34:54 2021 - DEBUG    nifs:			0
Feb  2 00:34:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:34:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:34:54 2021 - DEBUG    rawdatafile:		
Feb  2 00:34:54 2021 - DEBUG    source_name:		
Feb  2 00:34:54 2021 - DEBUG    N:			0
Feb  2 00:34:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    Optimization settings:
Feb  2 00:34:54 2021 - DEBUG    		UNROLL:			4
Feb  2 00:34:54 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:34:54 2021 - DEBUG    		SDIVINT:		48
Feb  2 00:34:54 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:34:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:34:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,35.000000,1,1
Feb  2 00:34:54 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 00:34:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:34:54 2021 - DEBUG         ndms[0]:		120
Feb  2 00:34:54 2021 - DEBUG    ddtr maxshift:		966
Feb  2 00:34:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:34:54 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 00:34:54 2021 - DEBUG    t_processed size:	1
Feb  2 00:34:54 2021 - DEBUG    t_processed elements:
Feb  2 00:34:54 2021 - DEBUG         t_processed[0][0]:	18432
Feb  2 00:34:54 2021 - DEBUG    power:			2.000000
Feb  2 00:34:54 2021 - NOTICE   Pipeline is ready.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:34:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:34:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:34:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:34:54 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 00:34:54 2021 - DEBUG    Signal width [samples]:		39
Feb  2 00:34:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:34:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:34:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:34:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:34:54 2021 - DEBUG    Optimization settings:
Feb  2 00:34:54 2021 - DEBUG    		UNROLL:			4
Feb  2 00:34:54 2021 - DEBUG    		SNUMREG:		4
Feb  2 00:34:54 2021 - DEBUG    		SDIVINT:		48
Feb  2 00:34:54 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:34:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:34:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:34:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,35.000000,1,1
Feb  2 00:34:54 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 00:34:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:34:54 2021 - DEBUG         ndms[0]:		120
Feb  2 00:34:54 2021 - DEBUG    ddtr maxshift:		966
Feb  2 00:34:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:34:54 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 00:34:54 2021 - DEBUG    t_processed size:	1
Feb  2 00:34:54 2021 - DEBUG    t_processed elements:
Feb  2 00:34:54 2021 - DEBUG         t_processed[0][0]:	18432
Feb  2 00:34:54 2021 - DEBUG    power:			2.000000
Feb  2 00:34:54 2021 - NOTICE   Finished. 1
Feb  2 00:34:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:34:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:34:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:34:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:34:54 2021 - NOTICE   	DDTR Corner_Turn 	0.360288
Feb  2 00:34:54 2021 - NOTICE   	DDTR Dedispersion 	1.001472
Feb  2 00:34:54 2021 - NOTICE   	DDTR Host_To_Device 	17.496928
Feb  2 00:34:54 2021 - NOTICE   	DDTR total 	18.902591
Feb  2 00:34:54 2021 - NOTICE   	Total total 	18.960833
Feb  2 00:34:54 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  2 00:34:54 2021 - NOTICE    
Feb  2 00:34:54 2021 - NOTICE   	Real-time speed-up factor:	995.439866
Feb  2 00:34:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:34:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:34:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
