Feb  2 01:10:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:10:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:10:48 2021 - NOTICE   Checked for devices.
Feb  2 01:10:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:10:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:10:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:10:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:10:49 2021 - NOTICE   	DDTR Host_To_Device 	48.477664
Feb  2 01:10:49 2021 - NOTICE   	DDTR total 	62.951551
Feb  2 01:10:49 2021 - NOTICE   	Total total 	63.097343
Feb  2 01:10:49 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb  2 01:10:49 2021 - NOTICE    
Feb  2 01:10:49 2021 - NOTICE   	Real-time speed-up factor:	87.246525
Feb  2 01:10:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:10:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:10:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:10:49 2021 - NOTICE   Checked for devices.
Feb  2 01:10:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:10:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:10:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:10:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:10:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:10:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:10:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:10:49 2021 - DEBUG    Driver version:		11010
Feb  2 01:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:10:49 2021 - NOTICE   Calculating strategy.
Feb  2 01:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 01:10:49 2021 - DEBUG    Range:	5 MAXSHIFT:	57568 Scrunch value:	32
Feb  2 01:10:49 2021 - DEBUG    Maximum dispersive delay:	 3.684352(s).
Feb  2 01:10:49 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 01:10:49 2021 - DEBUG    In 2
Feb  2 01:10:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:10:49 2021 - NOTICE   Calculating strategy.
Feb  2 01:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 01:10:49 2021 - DEBUG    Range:	5 MAXSHIFT:	57568 Scrunch value:	32
Feb  2 01:10:49 2021 - DEBUG    Maximum dispersive delay:	 3.684352(s).
Feb  2 01:10:49 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 01:10:49 2021 - DEBUG    In 2
Feb  2 01:10:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:10:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:10:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:10:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:10:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:10:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:10:49 2021 - DEBUG    Driver version:		11010
Feb  2 01:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:10:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:10:49 2021 - DEBUG    az_start:		0.000000
Feb  2 01:10:49 2021 - DEBUG    za_start:		0.000000
Feb  2 01:10:49 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:10:49 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:10:49 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:10:49 2021 - DEBUG    tsamp:			0.000064
Feb  2 01:10:49 2021 - DEBUG    refdm:			0.000000
Feb  2 01:10:49 2021 - DEBUG    period:			0.000000
Feb  2 01:10:49 2021 - DEBUG    fch1:			1115.000000
Feb  2 01:10:49 2021 - DEBUG    foff:			-0.371094
Feb  2 01:10:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:10:49 2021 - DEBUG    telescope_id:		0
Feb  2 01:10:49 2021 - DEBUG    machine_id:		0
Feb  2 01:10:49 2021 - DEBUG    data_type:		0
Feb  2 01:10:49 2021 - DEBUG    barycentric:		0
Feb  2 01:10:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:10:49 2021 - DEBUG    nbits:			8
Feb  2 01:10:49 2021 - DEBUG    nsamples:		312500
Feb  2 01:10:49 2021 - DEBUG    nchans:			512
Feb  2 01:10:49 2021 - DEBUG    nifs:			0
Feb  2 01:10:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:10:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:10:49 2021 - DEBUG    rawdatafile:		
Feb  2 01:10:49 2021 - DEBUG    source_name:		
Feb  2 01:10:49 2021 - DEBUG    N:			0
Feb  2 01:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:10:49 2021 - DEBUG    Optimization settings:
Feb  2 01:10:49 2021 - DEBUG    		UNROLL:			4
Feb  2 01:10:49 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:10:49 2021 - DEBUG    		SDIVINT:		28
Feb  2 01:10:49 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:10:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:10:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.280000,1,1
Feb  2 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,177.279999,0.820000,2,2
Feb  2 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.279999,292.480011,1.200000,4,4
Feb  2 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.480011,522.880005,0.600000,8,8
Feb  2 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.880005,1050.880005,3.300000,16,16
Feb  2 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.880005,2346.879883,8.100000,32,32
Feb  2 01:10:49 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 01:10:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:10:49 2021 - DEBUG         ndms[0]:		352
Feb  2 01:10:49 2021 - DEBUG         ndms[1]:		96
Feb  2 01:10:49 2021 - DEBUG         ndms[2]:		96
Feb  2 01:10:49 2021 - DEBUG         ndms[3]:		384
Feb  2 01:10:49 2021 - DEBUG         ndms[4]:		160
Feb  2 01:10:49 2021 - DEBUG         ndms[5]:		160
Feb  2 01:10:49 2021 - DEBUG    ddtr maxshift:		57568
Feb  2 01:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:10:49 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 01:10:49 2021 - DEBUG    t_processed size:	6
Feb  2 01:10:49 2021 - DEBUG    t_processed elements:
Feb  2 01:10:49 2021 - DEBUG         t_processed[0][0]:	250880
Feb  2 01:10:49 2021 - DEBUG         t_processed[1][0]:	125440
Feb  2 01:10:49 2021 - DEBUG         t_processed[2][0]:	62720
Feb  2 01:10:49 2021 - DEBUG         t_processed[3][0]:	31360
Feb  2 01:10:49 2021 - DEBUG         t_processed[4][0]:	15680
Feb  2 01:10:49 2021 - DEBUG         t_processed[5][0]:	7840
Feb  2 01:10:49 2021 - DEBUG    power:			2.000000
Feb  2 01:10:49 2021 - NOTICE   Pipeline is ready.
Feb  2 01:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:49 2021 - NOTICE   Pipeline running over next chunk.
input size: 73629696 bytes = 70.219 MB;
DDTR output size:  184074240 bytes = 175.547 MB;
Total memory required: 257703936 bytes = 245.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
71904 512
32 8
2247 64
Performed CT: 0.001565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.287959
CT Device memory bandwidth in GB/s: 141.172775

NOTICE: 0.000000	51.840000	0.081000	640

Amount of telescope time processed: 0.000000

316.406250
0.009695
149
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.840000	94.080002	0.220000	192

Amount of telescope time processed: 0.000000
timesamples: 71904

429.687500
0.009695
183
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.080002	179.520004	0.890000	96

Amount of telescope time processed: 0.000000
timesamples: 61152

869.140625
0.009695
315
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.520004	435.520020	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 55776

976.562500
0.009695
347
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.520020	921.920044	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 53088

927.734375
0.009695
332
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.920044	1248.320068	3.400000	96

Amount of telescope time processed: 0.000000
timesamples: 51744

415.039062
0.009695
178
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0630973 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 87.246529
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 57568
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  631701504 bytes = 602.438 MB;
Total memory required: 947552256 bytes = 903.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
308448 512
32 8
9639 64
Performed CT: 0.006621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.514165
CT Device memory bandwidth in GB/s: 143.108499

NOTICE: 0.000000	98.559998	0.280000	352

Amount of telescope time processed: 0.000000

4375.000000
0.001508
258
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	177.279999	0.820000	96

Amount of telescope time processed: 0.00000Feb  2 01:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:10:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:10:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:10:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 01:10:49 2021 - DEBUG    Signal width [samples]:		625
Feb  2 01:10:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:10:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:10:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:10:49 2021 - DEBUG    Optimization settings:
Feb  2 01:10:49 2021 - DEBUG    		UNROLL:			4
Feb  2 01:10:49 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:10:49 2021 - DEBUG    		SDIVINT:		28
Feb  2 01:10:49 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:10:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:10:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.280000,1,1
Feb  2 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,177.279999,0.820000,2,2
Feb  2 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.279999,292.480011,1.200000,4,4
Feb  2 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.480011,522.880005,0.600000,8,8
Feb  2 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.880005,1050.880005,3.300000,16,16
Feb  2 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.880005,2346.879883,8.100000,32,32
Feb  2 01:10:49 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 01:10:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:10:49 2021 - DEBUG         ndms[0]:		352
Feb  2 01:10:49 2021 - DEBUG         ndms[1]:		96
Feb  2 01:10:49 2021 - DEBUG         ndms[2]:		96
Feb  2 01:10:49 2021 - DEBUG         ndms[3]:		384
Feb  2 01:10:49 2021 - DEBUG         ndms[4]:		160
Feb  2 01:10:49 2021 - DEBUG         ndms[5]:		160
Feb  2 01:10:49 2021 - DEBUG    ddtr maxshift:		57568
Feb  2 01:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:10:49 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 01:10:49 2021 - DEBUG    t_processed size:	6
Feb  2 01:10:49 2021 - DEBUG    t_processed elements:
Feb  2 01:10:49 2021 - DEBUG         t_processed[0][0]:	250880
Feb  2 01:10:49 2021 - DEBUG         t_processed[1][0]:	125440
Feb  2 01:10:49 2021 - DEBUG         t_processed[2][0]:	62720
Feb  2 01:10:49 2021 - DEBUG         t_processed[3][0]:	31360
Feb  2 01:10:49 2021 - DEBUG         t_processed[4][0]:	15680
Feb  2 01:10:49 2021 - DEBUG         t_processed[5][0]:	7840
Feb  2 01:10:49 2021 - DEBUG    power:			2.000000
Feb  2 01:10:49 2021 - NOTICE   Finished. 1
Feb  2 01:10:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:10:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:10:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:10:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:10:49 2021 - NOTICE   	DDTR Binning 	14.462400
Feb  2 01:10:49 2021 - NOTICE   	DDTR Corner_Turn 	6.638720
Feb  2 01:10:49 2021 - NOTICE   	DDTR Dedispersion 	47.727198
Feb  2 01:10:49 2021 - NOTICE   	DDTR Host_To_Device 	206.971358
Feb  2 01:10:49 2021 - NOTICE   	DDTR total 	275.985855
Feb  2 01:10:49 2021 - NOTICE   	Total total 	276.133881
Feb  2 01:10:49 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  2 01:10:49 2021 - NOTICE    
Feb  2 01:10:49 2021 - NOTICE   	Real-time speed-up factor:	58.146868
Feb  2 01:10:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:10:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:10:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:10:49 2021 - NOTICE   Checked for devices.
Feb  2 01:10:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:10:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:10:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:10:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:10:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:10:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:10:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:10:49 2021 - DEBUG    Driver version:		11010
Feb  2 01:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:10:49 2021 - NOTICE   Calculating strategy.
Feb  2 01:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  2 01:10:49 2021 - DEBUG    Range:	0 MAXSHIFT:	845 Scrunch value:	1
Feb  2 01:10:49 2021 - DEBUG    Maximum dispersive delay:	 0.865280(s).
Feb  2 01:10:49 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 01:10:49 2021 - DEBUG    In 2
Feb  2 01:10:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:10:49 2021 - NOTICE   Calculating strategy.
Feb  2 01:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  2 01:10:49 2021 - DEBUG    Range:	0 MAXSHIFT:	845 Scrunch value:	1
Feb  2 01:10:49 2021 - DEBUG    Maximum dispersive delay:	 0.865280(s).
Feb  2 01:10:49 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 01:10:49 2021 - DEBUG    In 2
Feb  2 01:10:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:10:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:10:49 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:10:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:10:49 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:10:49 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:10:49 2021 - DEBUG    Driver version:		11010
Feb  2 01:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:10:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:10:49 2021 - DEBUG    az_start:		0.000000
Feb  2 01:10:49 2021 - DEBUG    za_start:		0.000000
Feb  2 01:10:49 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:10:49 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:10:49 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:10:49 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:10:49 2021 - DEBUG    refdm:			0.000000
Feb  2 01:10:49 2021 - DEBUG    period:			0.000000
Feb  2 01:10:49 2021 - DEBUG    fch1:			1915.000000
Feb  2 01:10:49 2021 - DEBUG    foff:			-0.214844
Feb  2 01:10:49 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:10:49 2021 - DEBUG    telescope_id:		0
Feb  2 01:10:49 2021 - DEBUG    machine_id:		0
Feb  2 01:10:49 2021 - DEBUG    data_type:		0
Feb  2 01:10:49 2021 - DEBUG    barycentric:		0
Feb  2 01:10:49 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:10:49 2021 - DEBUG    nbits:			8
Feb  2 01:10:49 2021 - DEBUG    nsamples:		19531
Feb  2 01:10:49 2021 - DEBUG    nchans:			512
Feb  2 01:10:49 2021 - DEBUG    nifs:			0
Feb  2 01:10:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:10:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:10:49 2021 - DEBUG    rawdatafile:		
Feb  2 01:10:49 2021 - DEBUG    source_name:		
Feb  2 01:10:49 2021 - DEBUG    N:			0
Feb  2 01:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:10:49 2021 - DEBUG    Optimization settings:
Feb  2 01:10:49 2021 - DEBUG    		UNROLL:			4
Feb  2 01:10:49 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:10:49 2021 - DEBUG    		SDIVINT:		28
Feb  2 01:10:49 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:10:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:10:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,35.000000,1,1
Feb  2 01:10:49 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 01:10:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:10:49 2021 - DEBUG         ndms[0]:		128
Feb  2 01:10:49 2021 - DEBUG    ddtr maxshift:		845
Feb  2 01:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:10:49 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 01:10:49 2021 - DEBUG    t_processed size:	1
Feb  2 01:10:49 2021 - DEBUG    t_processed elements:
Feb  2 01:10:49 2021 - DEBUG         t_processed[0][0]:	18592
Feb  2 01:10:49 2021 - DEBUG    power:			2.000000
Feb  2 01:10:49 2021 - NOTICE   Pipeline is ready.
Feb  2 01:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:10:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:10:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:10:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:10:49 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:10:49 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:10:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:10:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:10:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:10:49 2021 - DEBUG    Optimization settings:
Feb  2 01:10:49 2021 - DEBUG    		UNROLL:			4
Feb  2 01:10:49 2021 - DEBUG    		SNUMREG:		4
Feb  2 01:10:49 2021 - DEBUG    		SDIVINT:		28
Feb  2 01:10:49 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:10:49 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:10:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,35.000000,1,1
Feb  2 01:10:49 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 01:10:49 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:10:49 2021 - DEBUG         ndms[0]:		128
Feb  2 01:10:49 2021 - DEBUG    ddtr maxshift:		845
Feb  2 01:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:10:49 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 01:10:49 2021 - DEBUG    t_processed size:	1
Feb  2 01:10:49 2021 - DEBUG    t_processed elements:
Feb  2 01:10:49 2021 - DEBUG         t_processed[0][0]:	18592
Feb  2 01:10:49 2021 - DEBUG    power:			2.000000
Feb  2 01:10:49 2021 - NOTICE   Finished. 1
Feb  2 01:10:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:10:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:10:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:10:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:10:49 2021 - NOTICE   	DDTR Corner_Turn 	0.366592
Feb  2 01:10:49 2021 - NOTICE   	DDTR Dedispersion 	0.999424
Feb  2 01:10:49 2021 - NOTICE   	DDTR Host_To_Device 	17.607871
Feb  2 01:10:49 2021 - NOTICE   	DDTR total 	19.018432
Feb  2 01:10:49 2021 - NOTICE   	Total total 	19.079168
Feb  2 01:10:49 2021 - NOTICE   	Processed telescope time:	19038.208008
Feb  2 01:10:49 2021 - NOTICE    
Feb  2 01:10:49 2021 - NOTICE   	Real-time speed-up factor:	997.853140
Feb  2 01:10:49 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:10:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:10:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
