Feb  2 01:53:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:53:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:53:13 2021 - NOTICE   Checked for devices.
Feb  2 01:53:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:53:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:53:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:53:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:53:15 2021 - NOTICE   	DDTR Host_To_Device 	46.762914
Feb  2 01:53:15 2021 - NOTICE   	DDTR total 	58.265697
Feb  2 01:53:15 2021 - NOTICE   	Total total 	58.413631
Feb  2 01:53:15 2021 - NOTICE   	Processed telescope time:	2949.120045
Feb  2 01:53:15 2021 - NOTICE    
Feb  2 01:53:15 2021 - NOTICE   	Real-time speed-up factor:	50.486847
Feb  2 01:53:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:53:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:53:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:53:15 2021 - NOTICE   Checked for devices.
Feb  2 01:53:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:53:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:53:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:53:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:53:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:53:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:53:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:53:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:53:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:53:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:53:15 2021 - DEBUG    Driver version:		11010
Feb  2 01:53:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:53:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:53:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:53:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:53:15 2021 - NOTICE   Calculating strategy.
Feb  2 01:53:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  2 01:53:15 2021 - DEBUG    Range:	5 MAXSHIFT:	57960 Scrunch value:	32
Feb  2 01:53:15 2021 - DEBUG    Maximum dispersive delay:	 3.709440(s).
Feb  2 01:53:15 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 01:53:15 2021 - DEBUG    In 2
Feb  2 01:53:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:53:15 2021 - NOTICE   Calculating strategy.
Feb  2 01:53:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  2 01:53:15 2021 - DEBUG    Range:	5 MAXSHIFT:	57960 Scrunch value:	32
Feb  2 01:53:15 2021 - DEBUG    Maximum dispersive delay:	 3.709440(s).
Feb  2 01:53:15 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 01:53:15 2021 - DEBUG    In 2
Feb  2 01:53:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:53:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:53:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:53:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:53:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:53:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:53:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:53:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:53:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:53:15 2021 - DEBUG    Driver version:		11010
Feb  2 01:53:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:53:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:53:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:53:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:53:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:53:15 2021 - DEBUG    az_start:		0.000000
Feb  2 01:53:15 2021 - DEBUG    za_start:		0.000000
Feb  2 01:53:15 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:53:15 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:53:15 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:53:15 2021 - DEBUG    tsamp:			0.000064
Feb  2 01:53:15 2021 - DEBUG    refdm:			0.000000
Feb  2 01:53:15 2021 - DEBUG    period:			0.000000
Feb  2 01:53:15 2021 - DEBUG    fch1:			1115.000000
Feb  2 01:53:15 2021 - DEBUG    foff:			-0.371094
Feb  2 01:53:15 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:53:15 2021 - DEBUG    telescope_id:		0
Feb  2 01:53:15 2021 - DEBUG    machine_id:		0
Feb  2 01:53:15 2021 - DEBUG    data_type:		0
Feb  2 01:53:15 2021 - DEBUG    barycentric:		0
Feb  2 01:53:15 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:53:15 2021 - DEBUG    nbits:			8
Feb  2 01:53:15 2021 - DEBUG    nsamples:		312500
Feb  2 01:53:15 2021 - DEBUG    nchans:			512
Feb  2 01:53:15 2021 - DEBUG    nifs:			0
Feb  2 01:53:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:53:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:53:15 2021 - DEBUG    rawdatafile:		
Feb  2 01:53:15 2021 - DEBUG    source_name:		
Feb  2 01:53:15 2021 - DEBUG    N:			0
Feb  2 01:53:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:53:15 2021 - DEBUG    Optimization settings:
Feb  2 01:53:15 2021 - DEBUG    		UNROLL:			4
Feb  2 01:53:15 2021 - DEBUG    		SNUMREG:		10
Feb  2 01:53:15 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:53:15 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:53:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:53:15 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.280000,1,1
Feb  2 01:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,180.000000,0.820000,2,2
Feb  2 01:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,300.000000,1.200000,4,4
Feb  2 01:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,540.000000,0.600000,8,8
Feb  2 01:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1035.000000,3.300000,16,16
Feb  2 01:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2250.000000,8.100000,32,32
Feb  2 01:53:15 2021 - DEBUG    ddtr max_ndms:		400
Feb  2 01:53:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:53:15 2021 - DEBUG         ndms[0]:		350
Feb  2 01:53:15 2021 - DEBUG         ndms[1]:		100
Feb  2 01:53:15 2021 - DEBUG         ndms[2]:		100
Feb  2 01:53:15 2021 - DEBUG         ndms[3]:		400
Feb  2 01:53:15 2021 - DEBUG         ndms[4]:		150
Feb  2 01:53:15 2021 - DEBUG         ndms[5]:		150
Feb  2 01:53:15 2021 - DEBUG    ddtr maxshift:		57960
Feb  2 01:53:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:53:15 2021 - DEBUG    ddtr max_ndms:		400
Feb  2 01:53:15 2021 - DEBUG    t_processed size:	6
Feb  2 01:53:15 2021 - DEBUG    t_processed elements:
Feb  2 01:53:15 2021 - DEBUG         t_processed[0][0]:	253440
Feb  2 01:53:15 2021 - DEBUG         t_processed[1][0]:	126720
Feb  2 01:53:15 2021 - DEBUG         t_processed[2][0]:	63360
Feb  2 01:53:15 2021 - DEBUG         t_processed[3][0]:	31680
Feb  2 01:53:15 2021 - DEBUG         t_processed[4][0]:	15840
Feb  2 01:53:15 2021 - DEBUG         t_processed[5][0]:	7920
Feb  2 01:53:15 2021 - DEBUG    power:			2.000000
Feb  2 01:53:15 2021 - NOTICE   Pipeline is ready.
Feb  2 01:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:53:15 2021 - NOTICE   Pipeline running over next chunk.
rials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 71147520 bytes = 67.852 MB;
DDTR output size:  180648000 bytes = 172.279 MB;
Total memory required: 251795520 bytes = 240.131 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
69480 512
32 8
2171 64
Performed CT: 0.001514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.920958
CT Device memory bandwidth in GB/s: 140.952575

NOTICE: 0.000000	52.650002	0.081000	650

Amount of telescope time processed: 0.000000

316.406250
0.009695
184
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.650002	96.650002	0.220000	200

Amount of telescope time processed: 0.000000
timesamples: 69480

429.687500
0.009695
238
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.650002	185.649994	0.890000	100

Amount of telescope time processed: 0.000000
timesamples: 63720

869.140625
0.009695
446
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.649994	485.649994	2.000000	150

Amount of telescope time processed: 0.000000
timesamples: 60840

976.562500
0.009695
497
lineshift:	821
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.649994	1055.650024	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 59392

927.734375
0.009695
474
lineshift:	798
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.650024	1395.650024	3.400000	100

Amount of telescope time processed: 0.000000
timesamples: 58672

415.039062
0.009695
231
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0584136 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 11520
Real-time speedup factor: 50.486847
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 57960
Number of time samples + maxshift: 311400;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318873600 bytes = 304.102 MB;
DDTR output size:  637747200 bytes = 608.203 MB;
Total memory required: 956620800 bytes = 912.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
311400 512
32 8
9731 64
Performed CT: 0.006706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.751463
CT Device memory bandwidth in GB/s: 142.650878

NOTICE: 0.000000	98.000000	0.280000	350

Amount of telescope time processed: 0.000000

4375.000000
0.001508
357
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.0Feb  2 01:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:53:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:53:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:53:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:53:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:53:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 01:53:15 2021 - DEBUG    Signal width [samples]:		625
Feb  2 01:53:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:53:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:53:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:53:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:53:15 2021 - DEBUG    Optimization settings:
Feb  2 01:53:15 2021 - DEBUG    		UNROLL:			4
Feb  2 01:53:15 2021 - DEBUG    		SNUMREG:		10
Feb  2 01:53:15 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:53:15 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:53:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:53:15 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.280000,1,1
Feb  2 01:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,180.000000,0.820000,2,2
Feb  2 01:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,300.000000,1.200000,4,4
Feb  2 01:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,540.000000,0.600000,8,8
Feb  2 01:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1035.000000,3.300000,16,16
Feb  2 01:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2250.000000,8.100000,32,32
Feb  2 01:53:15 2021 - DEBUG    ddtr max_ndms:		400
Feb  2 01:53:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:53:15 2021 - DEBUG         ndms[0]:		350
Feb  2 01:53:15 2021 - DEBUG         ndms[1]:		100
Feb  2 01:53:15 2021 - DEBUG         ndms[2]:		100
Feb  2 01:53:15 2021 - DEBUG         ndms[3]:		400
Feb  2 01:53:15 2021 - DEBUG         ndms[4]:		150
Feb  2 01:53:15 2021 - DEBUG         ndms[5]:		150
Feb  2 01:53:15 2021 - DEBUG    ddtr maxshift:		57960
Feb  2 01:53:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:53:15 2021 - DEBUG    ddtr max_ndms:		400
Feb  2 01:53:15 2021 - DEBUG    t_processed size:	6
Feb  2 01:53:15 2021 - DEBUG    t_processed elements:
Feb  2 01:53:15 2021 - DEBUG         t_processed[0][0]:	253440
Feb  2 01:53:15 2021 - DEBUG         t_processed[1][0]:	126720
Feb  2 01:53:15 2021 - DEBUG         t_processed[2][0]:	63360
Feb  2 01:53:15 2021 - DEBUG         t_processed[3][0]:	31680
Feb  2 01:53:15 2021 - DEBUG         t_processed[4][0]:	15840
Feb  2 01:53:15 2021 - DEBUG         t_processed[5][0]:	7920
Feb  2 01:53:15 2021 - DEBUG    power:			2.000000
Feb  2 01:53:15 2021 - NOTICE   Finished. 1
Feb  2 01:53:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:53:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:53:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:53:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:53:15 2021 - NOTICE   	DDTR Binning 	14.626048
Feb  2 01:53:15 2021 - NOTICE   	DDTR Corner_Turn 	6.724064
Feb  2 01:53:15 2021 - NOTICE   	DDTR Dedispersion 	36.775488
Feb  2 01:53:15 2021 - NOTICE   	DDTR Host_To_Device 	208.953991
Feb  2 01:53:15 2021 - NOTICE   	DDTR total 	267.278404
Feb  2 01:53:15 2021 - NOTICE   	Total total 	267.438019
Feb  2 01:53:15 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  2 01:53:15 2021 - NOTICE    
Feb  2 01:53:15 2021 - NOTICE   	Real-time speed-up factor:	60.650163
Feb  2 01:53:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:53:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:53:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:53:15 2021 - NOTICE   Checked for devices.
Feb  2 01:53:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:53:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:53:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:53:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:53:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:53:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:53:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:53:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:53:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:53:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:53:15 2021 - DEBUG    Driver version:		11010
Feb  2 01:53:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:53:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:53:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:53:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:53:15 2021 - NOTICE   Calculating strategy.
Feb  2 01:53:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb  2 01:53:15 2021 - DEBUG    Range:	0 MAXSHIFT:	1087 Scrunch value:	1
Feb  2 01:53:15 2021 - DEBUG    Maximum dispersive delay:	 1.113088(s).
Feb  2 01:53:15 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 01:53:15 2021 - DEBUG    In 2
Feb  2 01:53:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:53:15 2021 - NOTICE   Calculating strategy.
Feb  2 01:53:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb  2 01:53:15 2021 - DEBUG    Range:	0 MAXSHIFT:	1087 Scrunch value:	1
Feb  2 01:53:15 2021 - DEBUG    Maximum dispersive delay:	 1.113088(s).
Feb  2 01:53:15 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 01:53:15 2021 - DEBUG    In 2
Feb  2 01:53:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:53:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:53:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:53:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:53:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:53:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:53:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:53:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:53:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:53:15 2021 - DEBUG    Driver version:		11010
Feb  2 01:53:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:53:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:53:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:53:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:53:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:53:15 2021 - DEBUG    az_start:		0.000000
Feb  2 01:53:15 2021 - DEBUG    za_start:		0.000000
Feb  2 01:53:15 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:53:15 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:53:15 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:53:15 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:53:15 2021 - DEBUG    refdm:			0.000000
Feb  2 01:53:15 2021 - DEBUG    period:			0.000000
Feb  2 01:53:15 2021 - DEBUG    fch1:			1915.000000
Feb  2 01:53:15 2021 - DEBUG    foff:			-0.214844
Feb  2 01:53:15 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:53:15 2021 - DEBUG    telescope_id:		0
Feb  2 01:53:15 2021 - DEBUG    machine_id:		0
Feb  2 01:53:15 2021 - DEBUG    data_type:		0
Feb  2 01:53:15 2021 - DEBUG    barycentric:		0
Feb  2 01:53:15 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:53:15 2021 - DEBUG    nbits:			8
Feb  2 01:53:15 2021 - DEBUG    nsamples:		19531
Feb  2 01:53:15 2021 - DEBUG    nchans:			512
Feb  2 01:53:15 2021 - DEBUG    nifs:			0
Feb  2 01:53:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:53:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:53:15 2021 - DEBUG    rawdatafile:		
Feb  2 01:53:15 2021 - DEBUG    source_name:		
Feb  2 01:53:15 2021 - DEBUG    N:			0
Feb  2 01:53:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:53:15 2021 - DEBUG    Optimization settings:
Feb  2 01:53:15 2021 - DEBUG    		UNROLL:			4
Feb  2 01:53:15 2021 - DEBUG    		SNUMREG:		10
Feb  2 01:53:15 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:53:15 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:53:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:53:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,35.000000,1,1
Feb  2 01:53:15 2021 - DEBUG    ddtr max_ndms:		150
Feb  2 01:53:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:53:15 2021 - DEBUG         ndms[0]:		150
Feb  2 01:53:15 2021 - DEBUG    ddtr maxshift:		1087
Feb  2 01:53:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:53:15 2021 - DEBUG    ddtr max_ndms:		150
Feb  2 01:53:15 2021 - DEBUG    t_processed size:	1
Feb  2 01:53:15 2021 - DEBUG    t_processed elements:
Feb  2 01:53:15 2021 - DEBUG         t_processed[0][0]:	18360
Feb  2 01:53:15 2021 - DEBUG    power:			2.000000
Feb  2 01:53:15 2021 - NOTICE   Pipeline is ready.
Feb  2 01:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:53:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:53:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:53:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:53:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:53:15 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:53:15 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:53:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:53:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:53:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:53:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:53:15 2021 - DEBUG    Optimization settings:
Feb  2 01:53:15 2021 - DEBUG    		UNROLL:			4
Feb  2 01:53:15 2021 - DEBUG    		SNUMREG:		10
Feb  2 01:53:15 2021 - DEBUG    		SDIVINT:		18
Feb  2 01:53:15 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:53:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:53:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,35.000000,1,1
Feb  2 01:53:15 2021 - DEBUG    ddtr max_ndms:		150
Feb  2 01:53:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:53:15 2021 - DEBUG         ndms[0]:		150
Feb  2 01:53:15 2021 - DEBUG    ddtr maxshift:		1087
Feb  2 01:53:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:53:15 2021 - DEBUG    ddtr max_ndms:		150
Feb  2 01:53:15 2021 - DEBUG    t_processed size:	1
Feb  2 01:53:15 2021 - DEBUG    t_processed elements:
Feb  2 01:53:15 2021 - DEBUG         t_processed[0][0]:	18360
Feb  2 01:53:15 2021 - DEBUG    power:			2.000000
Feb  2 01:53:15 2021 - NOTICE   Finished. 1
Feb  2 01:53:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:53:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:53:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:53:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:53:15 2021 - NOTICE   	DDTR Corner_Turn 	0.359008
Feb  2 01:53:15 2021 - NOTICE   	DDTR Dedispersion 	1.069056
Feb  2 01:53:15 2021 - NOTICE   	DDTR Host_To_Device 	17.755904
Feb  2 01:53:15 2021 - NOTICE   	DDTR total 	19.226720
Feb  2 01:53:15 2021 - NOTICE   	Total total 	19.283968
Feb  2 01:53:15 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb  2 01:53:15 2021 - NOTICE    
Feb  2 01:53:15 2021 - NOTICE   	Real-time speed-up factor:	974.936286
Feb  2 01:53:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:53:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:53:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
