Feb  2 00:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:28:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:28:33 2021 - NOTICE   Checked for devices.
Feb  2 00:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:28:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:28:34 2021 - NOTICE   	DDTR Host_To_Device 	51.767839
Feb  2 00:28:34 2021 - NOTICE   	DDTR total 	71.363490
Feb  2 00:28:34 2021 - NOTICE   	Total total 	71.510269
Feb  2 00:28:34 2021 - NOTICE   	Processed telescope time:	7208.960056
Feb  2 00:28:34 2021 - NOTICE    
Feb  2 00:28:34 2021 - NOTICE   	Real-time speed-up factor:	100.810137
Feb  2 00:28:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:28:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:28:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:28:34 2021 - NOTICE   Checked for devices.
Feb  2 00:28:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:28:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:28:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:28:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:28:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:28:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:28:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:28:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:28:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:28:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:28:34 2021 - DEBUG    Driver version:		11010
Feb  2 00:28:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:28:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:28:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:28:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:28:34 2021 - NOTICE   Calculating strategy.
Feb  2 00:28:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb  2 00:28:34 2021 - DEBUG    Range:	5 MAXSHIFT:	53840 Scrunch value:	32
Feb  2 00:28:34 2021 - DEBUG    Maximum dispersive delay:	 3.445760(s).
Feb  2 00:28:34 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 00:28:34 2021 - DEBUG    In 2
Feb  2 00:28:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:28:34 2021 - NOTICE   Calculating strategy.
Feb  2 00:28:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb  2 00:28:34 2021 - DEBUG    Range:	5 MAXSHIFT:	53840 Scrunch value:	32
Feb  2 00:28:34 2021 - DEBUG    Maximum dispersive delay:	 3.445760(s).
Feb  2 00:28:34 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 00:28:34 2021 - DEBUG    In 2
Feb  2 00:28:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:28:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:28:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:28:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:28:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:28:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:28:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:28:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:28:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:28:34 2021 - DEBUG    Driver version:		11010
Feb  2 00:28:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:28:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:28:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:28:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:28:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:28:34 2021 - DEBUG    az_start:		0.000000
Feb  2 00:28:34 2021 - DEBUG    za_start:		0.000000
Feb  2 00:28:34 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:28:34 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:28:34 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:28:34 2021 - DEBUG    tsamp:			0.000064
Feb  2 00:28:34 2021 - DEBUG    refdm:			0.000000
Feb  2 00:28:34 2021 - DEBUG    period:			0.000000
Feb  2 00:28:34 2021 - DEBUG    fch1:			1115.000000
Feb  2 00:28:34 2021 - DEBUG    foff:			-0.371094
Feb  2 00:28:34 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:28:34 2021 - DEBUG    telescope_id:		0
Feb  2 00:28:34 2021 - DEBUG    machine_id:		0
Feb  2 00:28:34 2021 - DEBUG    data_type:		0
Feb  2 00:28:34 2021 - DEBUG    barycentric:		0
Feb  2 00:28:34 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:28:34 2021 - DEBUG    nbits:			8
Feb  2 00:28:34 2021 - DEBUG    nsamples:		312500
Feb  2 00:28:34 2021 - DEBUG    nchans:			512
Feb  2 00:28:34 2021 - DEBUG    nifs:			0
Feb  2 00:28:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:28:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:28:34 2021 - DEBUG    rawdatafile:		
Feb  2 00:28:34 2021 - DEBUG    source_name:		
Feb  2 00:28:34 2021 - DEBUG    N:			0
Feb  2 00:28:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:28:34 2021 - DEBUG    Optimization settings:
Feb  2 00:28:34 2021 - DEBUG    		UNROLL:			4
Feb  2 00:28:34 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:28:34 2021 - DEBUG    		SDIVINT:		20
Feb  2 00:28:34 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:28:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:28:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 00:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.199997,0.280000,1,1
Feb  2 00:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.199997,177.199997,0.820000,2,2
Feb  2 00:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.199997,297.200012,1.200000,4,4
Feb  2 00:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.200012,525.200012,0.600000,8,8
Feb  2 00:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.200012,1053.199951,3.300000,16,16
Feb  2 00:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.199951,2187.199951,8.100000,32,32
Feb  2 00:28:34 2021 - DEBUG    ddtr max_ndms:		380
Feb  2 00:28:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:28:34 2021 - DEBUG         ndms[0]:		340
Feb  2 00:28:34 2021 - DEBUG         ndms[1]:		100
Feb  2 00:28:34 2021 - DEBUG         ndms[2]:		100
Feb  2 00:28:34 2021 - DEBUG         ndms[3]:		380
Feb  2 00:28:34 2021 - DEBUG         ndms[4]:		160
Feb  2 00:28:34 2021 - DEBUG         ndms[5]:		140
Feb  2 00:28:34 2021 - DEBUG    ddtr maxshift:		53840
Feb  2 00:28:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:28:34 2021 - DEBUG    ddtr max_ndms:		380
Feb  2 00:28:34 2021 - DEBUG    t_processed size:	6
Feb  2 00:28:34 2021 - DEBUG    t_processed elements:
Feb  2 00:28:34 2021 - DEBUG         t_processed[0][0]:	258560
Feb  2 00:28:34 2021 - DEBUG         t_processed[1][0]:	129280
Feb  2 00:28:34 2021 - DEBUG         t_processed[2][0]:	64640
Feb  2 00:28:34 2021 - DEBUG         t_processed[3][0]:	32320
Feb  2 00:28:34 2021 - DEBUG         t_processed[4][0]:	16160
Feb  2 00:28:34 2021 - DEBUG         t_processed[5][0]:	8080
Feb  2 00:28:34 2021 - DEBUG    power:			2.000000
Feb  2 00:28:34 2021 - NOTICE   Pipeline is ready.
Feb  2 00:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:28:34 2021 - NOTICE   Pipeline running over next chunk.
DTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  196812800 bytes = 187.695 MB;
Total memory required: 275537920 bytes = 262.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.779148
CT Device memory bandwidth in GB/s: 141.467489

NOTICE: 0.000000	51.840000	0.081000	640

Amount of telescope time processed: 0.000000

316.406250
0.009695
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.840000	95.839996	0.220000	200

Amount of telescope time processed: 0.000000
timesamples: 76880

429.687500
0.009695
117
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.839996	184.839996	0.890000	100

Amount of telescope time processed: 0.000000
timesamples: 62800

869.140625
0.009695
198
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.839996	424.839996	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 55760

976.562500
0.009695
217
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.839996	880.839966	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 52240

927.734375
0.009695
208
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.839966	1220.839966	3.400000	100

Amount of telescope time processed: 0.000000
timesamples: 50464

415.039062
0.009695
114
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0715103 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 28160
Real-time speedup factor: 100.810135
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 258560;
maxshift: 53840
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258560, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.533902
CT Device memory bandwidth in GB/s: 143.120341

NOTICE: 0.000000	95.199997	0.280000	340

Amount of telescope time processed: 0.000000

4375.000000
0.001508
163
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.199997	177.199997	0.820000	100

Amount of telescope time processed: Feb  2 00:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:28:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:28:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:28:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:28:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:28:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 00:28:34 2021 - DEBUG    Signal width [samples]:		625
Feb  2 00:28:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:28:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:28:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:28:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:28:34 2021 - DEBUG    Optimization settings:
Feb  2 00:28:34 2021 - DEBUG    		UNROLL:			4
Feb  2 00:28:34 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:28:34 2021 - DEBUG    		SDIVINT:		20
Feb  2 00:28:34 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:28:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:28:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 00:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.199997,0.280000,1,1
Feb  2 00:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.199997,177.199997,0.820000,2,2
Feb  2 00:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.199997,297.200012,1.200000,4,4
Feb  2 00:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.200012,525.200012,0.600000,8,8
Feb  2 00:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.200012,1053.199951,3.300000,16,16
Feb  2 00:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.199951,2187.199951,8.100000,32,32
Feb  2 00:28:34 2021 - DEBUG    ddtr max_ndms:		380
Feb  2 00:28:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:28:34 2021 - DEBUG         ndms[0]:		340
Feb  2 00:28:34 2021 - DEBUG         ndms[1]:		100
Feb  2 00:28:34 2021 - DEBUG         ndms[2]:		100
Feb  2 00:28:34 2021 - DEBUG         ndms[3]:		380
Feb  2 00:28:34 2021 - DEBUG         ndms[4]:		160
Feb  2 00:28:34 2021 - DEBUG         ndms[5]:		140
Feb  2 00:28:34 2021 - DEBUG    ddtr maxshift:		53840
Feb  2 00:28:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:28:34 2021 - DEBUG    ddtr max_ndms:		380
Feb  2 00:28:34 2021 - DEBUG    t_processed size:	6
Feb  2 00:28:34 2021 - DEBUG    t_processed elements:
Feb  2 00:28:34 2021 - DEBUG         t_processed[0][0]:	258560
Feb  2 00:28:34 2021 - DEBUG         t_processed[1][0]:	129280
Feb  2 00:28:34 2021 - DEBUG         t_processed[2][0]:	64640
Feb  2 00:28:34 2021 - DEBUG         t_processed[3][0]:	32320
Feb  2 00:28:34 2021 - DEBUG         t_processed[4][0]:	16160
Feb  2 00:28:34 2021 - DEBUG         t_processed[5][0]:	8080
Feb  2 00:28:34 2021 - DEBUG    power:			2.000000
Feb  2 00:28:34 2021 - NOTICE   Finished. 1
Feb  2 00:28:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:28:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:28:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:28:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:28:34 2021 - NOTICE   	DDTR Binning 	14.425088
Feb  2 00:28:34 2021 - NOTICE   	DDTR Corner_Turn 	6.723584
Feb  2 00:28:34 2021 - NOTICE   	DDTR Dedispersion 	66.664607
Feb  2 00:28:34 2021 - NOTICE   	DDTR Host_To_Device 	209.757057
Feb  2 00:28:34 2021 - NOTICE   	DDTR total 	297.756517
Feb  2 00:28:34 2021 - NOTICE   	Total total 	297.903778
Feb  2 00:28:34 2021 - NOTICE   	Processed telescope time:	16547.840118
Feb  2 00:28:34 2021 - NOTICE    
Feb  2 00:28:34 2021 - NOTICE   	Real-time speed-up factor:	55.547601
Feb  2 00:28:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:28:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:28:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:28:34 2021 - NOTICE   Checked for devices.
Feb  2 00:28:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:28:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:28:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:28:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:28:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:28:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:28:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:28:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:28:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:28:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:28:34 2021 - DEBUG    Driver version:		11010
Feb  2 00:28:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:28:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:28:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:28:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:28:34 2021 - NOTICE   Calculating strategy.
Feb  2 00:28:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb  2 00:28:34 2021 - DEBUG    Range:	0 MAXSHIFT:	662 Scrunch value:	1
Feb  2 00:28:34 2021 - DEBUG    Maximum dispersive delay:	 0.677888(s).
Feb  2 00:28:34 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 00:28:34 2021 - DEBUG    In 2
Feb  2 00:28:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:28:34 2021 - NOTICE   Calculating strategy.
Feb  2 00:28:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb  2 00:28:34 2021 - DEBUG    Range:	0 MAXSHIFT:	662 Scrunch value:	1
Feb  2 00:28:34 2021 - DEBUG    Maximum dispersive delay:	 0.677888(s).
Feb  2 00:28:34 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 00:28:34 2021 - DEBUG    In 2
Feb  2 00:28:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:28:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:28:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:28:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:28:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:28:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:28:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:28:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:28:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:28:34 2021 - DEBUG    Driver version:		11010
Feb  2 00:28:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:28:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:28:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:28:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:28:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:28:34 2021 - DEBUG    az_start:		0.000000
Feb  2 00:28:34 2021 - DEBUG    za_start:		0.000000
Feb  2 00:28:34 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:28:34 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:28:34 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:28:34 2021 - DEBUG    tsamp:			0.001024
Feb  2 00:28:34 2021 - DEBUG    refdm:			0.000000
Feb  2 00:28:34 2021 - DEBUG    period:			0.000000
Feb  2 00:28:34 2021 - DEBUG    fch1:			1915.000000
Feb  2 00:28:34 2021 - DEBUG    foff:			-0.214844
Feb  2 00:28:34 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:28:34 2021 - DEBUG    telescope_id:		0
Feb  2 00:28:34 2021 - DEBUG    machine_id:		0
Feb  2 00:28:34 2021 - DEBUG    data_type:		0
Feb  2 00:28:34 2021 - DEBUG    barycentric:		0
Feb  2 00:28:34 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:28:34 2021 - DEBUG    nbits:			8
Feb  2 00:28:34 2021 - DEBUG    nsamples:		19531
Feb  2 00:28:34 2021 - DEBUG    nchans:			512
Feb  2 00:28:34 2021 - DEBUG    nifs:			0
Feb  2 00:28:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:28:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:28:34 2021 - DEBUG    rawdatafile:		
Feb  2 00:28:34 2021 - DEBUG    source_name:		
Feb  2 00:28:34 2021 - DEBUG    N:			0
Feb  2 00:28:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:28:34 2021 - DEBUG    Optimization settings:
Feb  2 00:28:34 2021 - DEBUG    		UNROLL:			4
Feb  2 00:28:34 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:28:34 2021 - DEBUG    		SDIVINT:		20
Feb  2 00:28:34 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:28:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:28:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,35.000000,1,1
Feb  2 00:28:34 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 00:28:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:28:34 2021 - DEBUG         ndms[0]:		120
Feb  2 00:28:34 2021 - DEBUG    ddtr maxshift:		662
Feb  2 00:28:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:28:34 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 00:28:34 2021 - DEBUG    t_processed size:	1
Feb  2 00:28:34 2021 - DEBUG    t_processed elements:
Feb  2 00:28:34 2021 - DEBUG         t_processed[0][0]:	18800
Feb  2 00:28:34 2021 - DEBUG    power:			2.000000
Feb  2 00:28:34 2021 - NOTICE   Pipeline is ready.
Feb  2 00:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:28:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:28:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:28:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:28:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:28:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:28:34 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 00:28:34 2021 - DEBUG    Signal width [samples]:		39
Feb  2 00:28:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:28:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:28:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:28:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:28:34 2021 - DEBUG    Optimization settings:
Feb  2 00:28:34 2021 - DEBUG    		UNROLL:			4
Feb  2 00:28:34 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:28:34 2021 - DEBUG    		SDIVINT:		20
Feb  2 00:28:34 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:28:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:28:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:28:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,35.000000,1,1
Feb  2 00:28:34 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 00:28:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:28:34 2021 - DEBUG         ndms[0]:		120
Feb  2 00:28:34 2021 - DEBUG    ddtr maxshift:		662
Feb  2 00:28:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:28:34 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 00:28:34 2021 - DEBUG    t_processed size:	1
Feb  2 00:28:34 2021 - DEBUG    t_processed elements:
Feb  2 00:28:34 2021 - DEBUG         t_processed[0][0]:	18800
Feb  2 00:28:34 2021 - DEBUG    power:			2.000000
Feb  2 00:28:34 2021 - NOTICE   Finished. 1
Feb  2 00:28:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:28:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:28:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:28:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:28:34 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Feb  2 00:28:34 2021 - NOTICE   	DDTR Dedispersion 	1.254432
Feb  2 00:28:34 2021 - NOTICE   	DDTR Host_To_Device 	17.952447
Feb  2 00:28:34 2021 - NOTICE   	DDTR total 	19.607615
Feb  2 00:28:34 2021 - NOTICE   	Total total 	19.664608
Feb  2 00:28:34 2021 - NOTICE   	Processed telescope time:	19251.199722
Feb  2 00:28:34 2021 - NOTICE    
Feb  2 00:28:34 2021 - NOTICE   	Real-time speed-up factor:	978.977039
Feb  2 00:28:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:28:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:28:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
