Feb  2 02:11:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:11:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:11:14 2021 - NOTICE   Checked for devices.
Feb  2 02:11:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:11:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:11:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:11:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:11:15 2021 - NOTICE   	DDTR total 	64.811519
Feb  2 02:11:15 2021 - NOTICE   	Total total 	64.961372
Feb  2 02:11:15 2021 - NOTICE   	Processed telescope time:	4915.199757
Feb  2 02:11:15 2021 - NOTICE    
Feb  2 02:11:15 2021 - NOTICE   	Real-time speed-up factor:	75.663422
Feb  2 02:11:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:11:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:11:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:11:15 2021 - NOTICE   Checked for devices.
Feb  2 02:11:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:11:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:11:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:11:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:11:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:11:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:11:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:11:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:11:15 2021 - DEBUG    Driver version:		11010
Feb  2 02:11:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:11:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:11:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:11:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:11:15 2021 - NOTICE   Calculating strategy.
Feb  2 02:11:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 02:11:15 2021 - DEBUG    Range:	5 MAXSHIFT:	70600 Scrunch value:	32
Feb  2 02:11:15 2021 - DEBUG    Maximum dispersive delay:	 4.518400(s).
Feb  2 02:11:15 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 02:11:15 2021 - DEBUG    In 2
Feb  2 02:11:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:11:15 2021 - NOTICE   Calculating strategy.
Feb  2 02:11:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 02:11:15 2021 - DEBUG    Range:	5 MAXSHIFT:	70600 Scrunch value:	32
Feb  2 02:11:15 2021 - DEBUG    Maximum dispersive delay:	 4.518400(s).
Feb  2 02:11:15 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 02:11:15 2021 - DEBUG    In 2
Feb  2 02:11:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:11:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:11:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:11:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:11:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:11:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:11:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:11:15 2021 - DEBUG    Driver version:		11010
Feb  2 02:11:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:11:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:11:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:11:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:11:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    az_start:		0.000000
Feb  2 02:11:15 2021 - DEBUG    za_start:		0.000000
Feb  2 02:11:15 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:11:15 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:11:15 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:11:15 2021 - DEBUG    tsamp:			0.000064
Feb  2 02:11:15 2021 - DEBUG    refdm:			0.000000
Feb  2 02:11:15 2021 - DEBUG    period:			0.000000
Feb  2 02:11:15 2021 - DEBUG    fch1:			1115.000000
Feb  2 02:11:15 2021 - DEBUG    foff:			-0.371094
Feb  2 02:11:15 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:11:15 2021 - DEBUG    telescope_id:		0
Feb  2 02:11:15 2021 - DEBUG    machine_id:		0
Feb  2 02:11:15 2021 - DEBUG    data_type:		0
Feb  2 02:11:15 2021 - DEBUG    barycentric:		0
Feb  2 02:11:15 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:11:15 2021 - DEBUG    nbits:			8
Feb  2 02:11:15 2021 - DEBUG    nsamples:		312500
Feb  2 02:11:15 2021 - DEBUG    nchans:			512
Feb  2 02:11:15 2021 - DEBUG    nifs:			0
Feb  2 02:11:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:11:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:11:15 2021 - DEBUG    rawdatafile:		
Feb  2 02:11:15 2021 - DEBUG    source_name:		
Feb  2 02:11:15 2021 - DEBUG    N:			0
Feb  2 02:11:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    Optimization settings:
Feb  2 02:11:15 2021 - DEBUG    		UNROLL:			4
Feb  2 02:11:15 2021 - DEBUG    		SNUMREG:		10
Feb  2 02:11:15 2021 - DEBUG    		SDIVINT:		10
Feb  2 02:11:15 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:11:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:11:15 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.520004,0.280000,1,1
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,212.480011,0.820000,2,2
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.480011,366.080017,1.200000,4,4
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.080017,596.480042,0.600000,8,8
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.480042,1230.080078,3.300000,16,16
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.080078,2785.280273,8.100000,32,32
Feb  2 02:11:15 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 02:11:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:11:15 2021 - DEBUG         ndms[0]:		384
Feb  2 02:11:15 2021 - DEBUG         ndms[1]:		128
Feb  2 02:11:15 2021 - DEBUG         ndms[2]:		128
Feb  2 02:11:15 2021 - DEBUG         ndms[3]:		384
Feb  2 02:11:15 2021 - DEBUG         ndms[4]:		192
Feb  2 02:11:15 2021 - DEBUG         ndms[5]:		192
Feb  2 02:11:15 2021 - DEBUG    ddtr maxshift:		70600
Feb  2 02:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:11:15 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 02:11:15 2021 - DEBUG    t_processed size:	6
Feb  2 02:11:15 2021 - DEBUG    t_processed elements:
Feb  2 02:11:15 2021 - DEBUG         t_processed[0][0]:	236800
Feb  2 02:11:15 2021 - DEBUG         t_processed[1][0]:	118400
Feb  2 02:11:15 2021 - DEBUG         t_processed[2][0]:	59200
Feb  2 02:11:15 2021 - DEBUG         t_processed[3][0]:	29600
Feb  2 02:11:15 2021 - DEBUG         t_processed[4][0]:	14800
Feb  2 02:11:15 2021 - DEBUG         t_processed[5][0]:	7400
Feb  2 02:11:15 2021 - DEBUG    power:			2.000000
Feb  2 02:11:15 2021 - NOTICE   Pipeline is ready.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
56 MB.
NOTICE: Output memory needed:	141 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	141 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 57800
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  197120000 bytes = 187.988 MB;
Total memory required: 275968000 bytes = 263.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.665751
CT Device memory bandwidth in GB/s: 141.399451

NOTICE: 0.000000	51.840000	0.081000	640

Amount of telescope time processed: 0.000000

316.406250
0.009695
211
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.840000	94.080002	0.220000	192

Amount of telescope time processed: 0.000000
timesamples: 77000

429.687500
0.009695
280
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.080002	208.000000	0.890000	128

Amount of telescope time processed: 0.000000
timesamples: 67400

869.140625
0.009695
548
lineshift:	728
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.000000	464.000000	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 62600

976.562500
0.009695
614
lineshift:	794
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.000000	950.400024	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 60192

927.734375
0.009695
584
lineshift:	764
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.400024	1385.600098	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 58992

415.039062
0.009695
271
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0649614 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 19200
Real-time speedup factor: 75.663422
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 236800;
maxshift: 70600
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  629555200 bytes = 600.391 MB;
Total memory required: 944332800 bytes = 900.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236800, 0
CORNER TURN!
307400 512
32 8
960Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:11:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:11:15 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 02:11:15 2021 - DEBUG    Signal width [samples]:		625
Feb  2 02:11:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:11:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:11:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:11:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    Optimization settings:
Feb  2 02:11:15 2021 - DEBUG    		UNROLL:			4
Feb  2 02:11:15 2021 - DEBUG    		SNUMREG:		10
Feb  2 02:11:15 2021 - DEBUG    		SDIVINT:		10
Feb  2 02:11:15 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:11:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:11:15 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.520004,0.280000,1,1
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,212.480011,0.820000,2,2
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.480011,366.080017,1.200000,4,4
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.080017,596.480042,0.600000,8,8
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.480042,1230.080078,3.300000,16,16
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.080078,2785.280273,8.100000,32,32
Feb  2 02:11:15 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 02:11:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:11:15 2021 - DEBUG         ndms[0]:		384
Feb  2 02:11:15 2021 - DEBUG         ndms[1]:		128
Feb  2 02:11:15 2021 - DEBUG         ndms[2]:		128
Feb  2 02:11:15 2021 - DEBUG         ndms[3]:		384
Feb  2 02:11:15 2021 - DEBUG         ndms[4]:		192
Feb  2 02:11:15 2021 - DEBUG         ndms[5]:		192
Feb  2 02:11:15 2021 - DEBUG    ddtr maxshift:		70600
Feb  2 02:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:11:15 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 02:11:15 2021 - DEBUG    t_processed size:	6
Feb  2 02:11:15 2021 - DEBUG    t_processed elements:
Feb  2 02:11:15 2021 - DEBUG         t_processed[0][0]:	236800
Feb  2 02:11:15 2021 - DEBUG         t_processed[1][0]:	118400
Feb  2 02:11:15 2021 - DEBUG         t_processed[2][0]:	59200
Feb  2 02:11:15 2021 - DEBUG         t_processed[3][0]:	29600
Feb  2 02:11:15 2021 - DEBUG         t_processed[4][0]:	14800
Feb  2 02:11:15 2021 - DEBUG         t_processed[5][0]:	7400
Feb  2 02:11:15 2021 - DEBUG    power:			2.000000
Feb  2 02:11:15 2021 - NOTICE   Finished. 1
Feb  2 02:11:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:11:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:11:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:11:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:11:15 2021 - NOTICE   	DDTR Binning 	15.181632
Feb  2 02:11:15 2021 - NOTICE   	DDTR Corner_Turn 	6.644768
Feb  2 02:11:15 2021 - NOTICE   	DDTR Dedispersion 	49.873696
Feb  2 02:11:15 2021 - NOTICE   	DDTR Host_To_Device 	206.258726
Feb  2 02:11:15 2021 - NOTICE   	DDTR total 	278.141573
Feb  2 02:11:15 2021 - NOTICE   	Total total 	278.277618
Feb  2 02:11:15 2021 - NOTICE   	Processed telescope time:	15155.200005
Feb  2 02:11:15 2021 - NOTICE    
Feb  2 02:11:15 2021 - NOTICE   	Real-time speed-up factor:	54.460722
Feb  2 02:11:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:11:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:11:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:11:15 2021 - NOTICE   Checked for devices.
Feb  2 02:11:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:11:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:11:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:11:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:11:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:11:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:11:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:11:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:11:15 2021 - DEBUG    Driver version:		11010
Feb  2 02:11:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:11:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:11:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:11:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:11:15 2021 - NOTICE   Calculating strategy.
Feb  2 02:11:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  2 02:11:15 2021 - DEBUG    Range:	0 MAXSHIFT:	821 Scrunch value:	1
Feb  2 02:11:15 2021 - DEBUG    Maximum dispersive delay:	 0.840704(s).
Feb  2 02:11:15 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 02:11:15 2021 - DEBUG    In 2
Feb  2 02:11:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:11:15 2021 - NOTICE   Calculating strategy.
Feb  2 02:11:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  2 02:11:15 2021 - DEBUG    Range:	0 MAXSHIFT:	821 Scrunch value:	1
Feb  2 02:11:15 2021 - DEBUG    Maximum dispersive delay:	 0.840704(s).
Feb  2 02:11:15 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 02:11:15 2021 - DEBUG    In 2
Feb  2 02:11:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:11:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:11:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:11:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:11:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:11:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:11:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:11:15 2021 - DEBUG    Driver version:		11010
Feb  2 02:11:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:11:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:11:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:11:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:11:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    az_start:		0.000000
Feb  2 02:11:15 2021 - DEBUG    za_start:		0.000000
Feb  2 02:11:15 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:11:15 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:11:15 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:11:15 2021 - DEBUG    tsamp:			0.001024
Feb  2 02:11:15 2021 - DEBUG    refdm:			0.000000
Feb  2 02:11:15 2021 - DEBUG    period:			0.000000
Feb  2 02:11:15 2021 - DEBUG    fch1:			1915.000000
Feb  2 02:11:15 2021 - DEBUG    foff:			-0.214844
Feb  2 02:11:15 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:11:15 2021 - DEBUG    telescope_id:		0
Feb  2 02:11:15 2021 - DEBUG    machine_id:		0
Feb  2 02:11:15 2021 - DEBUG    data_type:		0
Feb  2 02:11:15 2021 - DEBUG    barycentric:		0
Feb  2 02:11:15 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:11:15 2021 - DEBUG    nbits:			8
Feb  2 02:11:15 2021 - DEBUG    nsamples:		19531
Feb  2 02:11:15 2021 - DEBUG    nchans:			512
Feb  2 02:11:15 2021 - DEBUG    nifs:			0
Feb  2 02:11:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:11:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:11:15 2021 - DEBUG    rawdatafile:		
Feb  2 02:11:15 2021 - DEBUG    source_name:		
Feb  2 02:11:15 2021 - DEBUG    N:			0
Feb  2 02:11:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:11:15 2021 - DEBUG    Optimization settings:
Feb  2 02:11:15 2021 - DEBUG    		UNROLL:			4
Feb  2 02:11:15 2021 - DEBUG    		SNUMREG:		10
Feb  2 02:11:15 2021 - DEBUG    		SDIVINT:		10
Feb  2 02:11:15 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:11:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:11:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 02:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,35.000000,1,1
Feb  2 02:11:15 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 02:11:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:11:15 2021 - DEBUG         ndms[0]:		128
Feb  2 02:11:15 2021 - DEBUG    ddtr maxshift:		821
Feb  2 02:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:11:15 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 02:11:15 2021 - DEBUG    t_processed size:	1
Feb  2 02:11:15 2021 - DEBUG    t_processed elements:
Feb  2 02:11:15 2021 - DEBUG         t_processed[0][0]:	18600
Feb  2 02:11:15 2021 - DEBUG    power:			2.000000
Feb  2 02:11:15 2021 - NOTICE   Pipeline is ready.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:11:15 2021 - NOTICE   Pipeline running over next chunk.
6 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.198356
CT Device memory bandwidth in GB/s: 142.919013

NOTICE: 0.000000	107.520004	0.280000	384

Amount of telescope time processed: 0.000000

4375.000000
0.001508
433
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.520004	212.480011	0.820000	128

Amount of telescope time processed: 0.000000
timesamples: 307400

6406.250000
0.001508
626
lineshift:	806
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.480011	366.080017	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 189000

4687.500000
0.001508
463
lineshift:	643
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.080017	596.480042	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 129800

1171.875000
0.001508
129
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.480042	1230.080078	3.300000	192

Amount of telescope time processed: 0.000000
timesamples: 100192

3222.656250
0.001508
324
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.080078	2785.280273	8.100000	192

Amount of telescope time processed: 0.000000
timesamples: 85392

3955.078369
0.001508
393
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	236800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278278 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 236800
Real-time speedup factor: 54.460724
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18600;
maxshift: 821
Number of time samples + maxshift: 19421;
Number of channels: 512
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19887104 bytes = 18.966 MB;
DDTR output size:  39774208 bytes = 37.932 MB;
Total memory required: 59661312 bytes = 56.897 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18600, 0
CORNER TURN!
19421 512
32 8
