Feb  2 01:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:58:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:58:05 2021 - NOTICE   Checked for devices.
Feb  2 01:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:58:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:58:07 2021 - NOTICE   	DDTR total 	74.574112
Feb  2 01:58:07 2021 - NOTICE   	Total total 	74.721443
Feb  2 01:58:07 2021 - NOTICE   	Processed telescope time:	7208.960056
Feb  2 01:58:07 2021 - NOTICE    
Feb  2 01:58:07 2021 - NOTICE   	Real-time speed-up factor:	96.477795
Feb  2 01:58:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:58:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:58:07 2021 - NOTICE   Checked for devices.
Feb  2 01:58:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:58:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:58:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:58:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:58:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:58:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:58:07 2021 - DEBUG    Driver version:		11010
Feb  2 01:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:58:07 2021 - NOTICE   Calculating strategy.
Feb  2 01:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  2 01:58:07 2021 - DEBUG    Range:	5 MAXSHIFT:	62760 Scrunch value:	32
Feb  2 01:58:07 2021 - DEBUG    Maximum dispersive delay:	 4.016640(s).
Feb  2 01:58:07 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 01:58:07 2021 - DEBUG    In 2
Feb  2 01:58:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:58:07 2021 - NOTICE   Calculating strategy.
Feb  2 01:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  2 01:58:07 2021 - DEBUG    Range:	5 MAXSHIFT:	62760 Scrunch value:	32
Feb  2 01:58:07 2021 - DEBUG    Maximum dispersive delay:	 4.016640(s).
Feb  2 01:58:07 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 01:58:07 2021 - DEBUG    In 2
Feb  2 01:58:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:58:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:58:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:58:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:58:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:58:07 2021 - DEBUG    Driver version:		11010
Feb  2 01:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:58:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:58:07 2021 - DEBUG    az_start:		0.000000
Feb  2 01:58:07 2021 - DEBUG    za_start:		0.000000
Feb  2 01:58:07 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:58:07 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:58:07 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:58:07 2021 - DEBUG    tsamp:			0.000064
Feb  2 01:58:07 2021 - DEBUG    refdm:			0.000000
Feb  2 01:58:07 2021 - DEBUG    period:			0.000000
Feb  2 01:58:07 2021 - DEBUG    fch1:			1115.000000
Feb  2 01:58:07 2021 - DEBUG    foff:			-0.371094
Feb  2 01:58:07 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:58:07 2021 - DEBUG    telescope_id:		0
Feb  2 01:58:07 2021 - DEBUG    machine_id:		0
Feb  2 01:58:07 2021 - DEBUG    data_type:		0
Feb  2 01:58:07 2021 - DEBUG    barycentric:		0
Feb  2 01:58:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:58:07 2021 - DEBUG    nbits:			8
Feb  2 01:58:07 2021 - DEBUG    nsamples:		312500
Feb  2 01:58:07 2021 - DEBUG    nchans:			512
Feb  2 01:58:07 2021 - DEBUG    nifs:			0
Feb  2 01:58:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:58:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:58:07 2021 - DEBUG    rawdatafile:		
Feb  2 01:58:07 2021 - DEBUG    source_name:		
Feb  2 01:58:07 2021 - DEBUG    N:			0
Feb  2 01:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:58:07 2021 - DEBUG    Optimization settings:
Feb  2 01:58:07 2021 - DEBUG    		UNROLL:			4
Feb  2 01:58:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:58:07 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:58:07 2021 - DEBUG    		SDIVINDM:		60
Feb  2 01:58:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:58:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.280000,1,1
Feb  2 01:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,199.200012,0.820000,2,2
Feb  2 01:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.200012,343.200012,1.200000,4,4
Feb  2 01:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,595.200012,0.600000,8,8
Feb  2 01:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.200012,1189.199951,3.300000,16,16
Feb  2 01:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.199951,2647.200195,8.100000,32,32
Feb  2 01:58:07 2021 - DEBUG    ddtr max_ndms:		420
Feb  2 01:58:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:58:07 2021 - DEBUG         ndms[0]:		360
Feb  2 01:58:07 2021 - DEBUG         ndms[1]:		120
Feb  2 01:58:07 2021 - DEBUG         ndms[2]:		120
Feb  2 01:58:07 2021 - DEBUG         ndms[3]:		420
Feb  2 01:58:07 2021 - DEBUG         ndms[4]:		180
Feb  2 01:58:07 2021 - DEBUG         ndms[5]:		180
Feb  2 01:58:07 2021 - DEBUG    ddtr maxshift:		62760
Feb  2 01:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:58:07 2021 - DEBUG    ddtr max_ndms:		420
Feb  2 01:58:07 2021 - DEBUG    t_processed size:	6
Feb  2 01:58:07 2021 - DEBUG    t_processed elements:
Feb  2 01:58:07 2021 - DEBUG         t_processed[0][0]:	249600
Feb  2 01:58:07 2021 - DEBUG         t_processed[1][0]:	124800
Feb  2 01:58:07 2021 - DEBUG         t_processed[2][0]:	62400
Feb  2 01:58:07 2021 - DEBUG         t_processed[3][0]:	31200
Feb  2 01:58:07 2021 - DEBUG         t_processed[4][0]:	15600
Feb  2 01:58:07 2021 - DEBUG         t_processed[5][0]:	7800
Feb  2 01:58:07 2021 - DEBUG    power:			2.000000
Feb  2 01:58:07 2021 - NOTICE   Pipeline is ready.
Feb  2 01:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:07 2021 - NOTICE   Pipeline running over next chunk.
: 78120;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  206236800 bytes = 196.683 MB;
Total memory required: 286231680 bytes = 272.972 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.130589
CT Device memory bandwidth in GB/s: 141.678354

NOTICE: 0.000000	53.459999	0.081000	660

Amount of telescope time processed: 0.000000

316.406250
0.009695
198
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.459999	106.259995	0.220000	240

Amount of telescope time processed: 0.000000
timesamples: 78120

429.687500
0.009695
263
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.259995	213.059998	0.890000	120

Amount of telescope time processed: 0.000000
timesamples: 64040

869.140625
0.009695
515
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.059998	453.059998	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 57000

976.562500
0.009695
576
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.059998	909.059998	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 53472

927.734375
0.009695
548
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.059998	1317.060059	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 51712

415.039062
0.009695
255
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0747214 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 28160
Real-time speedup factor: 96.477798
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	122 MB.


Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 62760
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.073166
CT Device memory bandwidth in GB/s: 142.843900

NOTICE: 0.000000	100.800003	0.280000	360

Amount of telescope time processed: 0.000000

4375.000000
0.001508
407
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: PiFeb  2 01:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:58:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:58:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:58:07 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 01:58:07 2021 - DEBUG    Signal width [samples]:		625
Feb  2 01:58:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:58:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:58:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:58:07 2021 - DEBUG    Optimization settings:
Feb  2 01:58:07 2021 - DEBUG    		UNROLL:			4
Feb  2 01:58:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:58:07 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:58:07 2021 - DEBUG    		SDIVINDM:		60
Feb  2 01:58:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:58:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.280000,1,1
Feb  2 01:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,199.200012,0.820000,2,2
Feb  2 01:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.200012,343.200012,1.200000,4,4
Feb  2 01:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,595.200012,0.600000,8,8
Feb  2 01:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.200012,1189.199951,3.300000,16,16
Feb  2 01:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.199951,2647.200195,8.100000,32,32
Feb  2 01:58:07 2021 - DEBUG    ddtr max_ndms:		420
Feb  2 01:58:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:58:07 2021 - DEBUG         ndms[0]:		360
Feb  2 01:58:07 2021 - DEBUG         ndms[1]:		120
Feb  2 01:58:07 2021 - DEBUG         ndms[2]:		120
Feb  2 01:58:07 2021 - DEBUG         ndms[3]:		420
Feb  2 01:58:07 2021 - DEBUG         ndms[4]:		180
Feb  2 01:58:07 2021 - DEBUG         ndms[5]:		180
Feb  2 01:58:07 2021 - DEBUG    ddtr maxshift:		62760
Feb  2 01:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:58:07 2021 - DEBUG    ddtr max_ndms:		420
Feb  2 01:58:07 2021 - DEBUG    t_processed size:	6
Feb  2 01:58:07 2021 - DEBUG    t_processed elements:
Feb  2 01:58:07 2021 - DEBUG         t_processed[0][0]:	249600
Feb  2 01:58:07 2021 - DEBUG         t_processed[1][0]:	124800
Feb  2 01:58:07 2021 - DEBUG         t_processed[2][0]:	62400
Feb  2 01:58:07 2021 - DEBUG         t_processed[3][0]:	31200
Feb  2 01:58:07 2021 - DEBUG         t_processed[4][0]:	15600
Feb  2 01:58:07 2021 - DEBUG         t_processed[5][0]:	7800
Feb  2 01:58:07 2021 - DEBUG    power:			2.000000
Feb  2 01:58:07 2021 - NOTICE   Finished. 1
Feb  2 01:58:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:58:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:58:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:58:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:58:07 2021 - NOTICE   	DDTR Binning 	14.905984
Feb  2 01:58:07 2021 - NOTICE   	DDTR Corner_Turn 	6.733856
Feb  2 01:58:07 2021 - NOTICE   	DDTR Dedispersion 	85.372413
Feb  2 01:58:07 2021 - NOTICE   	DDTR Host_To_Device 	209.792482
Feb  2 01:58:07 2021 - NOTICE   	DDTR total 	316.989796
Feb  2 01:58:07 2021 - NOTICE   	Total total 	317.143219
Feb  2 01:58:07 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  2 01:58:07 2021 - NOTICE    
Feb  2 01:58:07 2021 - NOTICE   	Real-time speed-up factor:	50.369671
Feb  2 01:58:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:58:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:58:07 2021 - NOTICE   Checked for devices.
Feb  2 01:58:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:58:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:58:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:58:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:58:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:58:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:58:07 2021 - DEBUG    Driver version:		11010
Feb  2 01:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:58:07 2021 - NOTICE   Calculating strategy.
Feb  2 01:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb  2 01:58:07 2021 - DEBUG    Range:	0 MAXSHIFT:	622 Scrunch value:	1
Feb  2 01:58:07 2021 - DEBUG    Maximum dispersive delay:	 0.636928(s).
Feb  2 01:58:07 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 01:58:07 2021 - DEBUG    In 2
Feb  2 01:58:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:58:07 2021 - NOTICE   Calculating strategy.
Feb  2 01:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb  2 01:58:07 2021 - DEBUG    Range:	0 MAXSHIFT:	622 Scrunch value:	1
Feb  2 01:58:07 2021 - DEBUG    Maximum dispersive delay:	 0.636928(s).
Feb  2 01:58:07 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 01:58:07 2021 - DEBUG    In 2
Feb  2 01:58:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:58:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:58:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:58:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:58:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:58:07 2021 - DEBUG    Driver version:		11010
Feb  2 01:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:58:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:58:07 2021 - DEBUG    az_start:		0.000000
Feb  2 01:58:07 2021 - DEBUG    za_start:		0.000000
Feb  2 01:58:07 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:58:07 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:58:07 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:58:07 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:58:07 2021 - DEBUG    refdm:			0.000000
Feb  2 01:58:07 2021 - DEBUG    period:			0.000000
Feb  2 01:58:07 2021 - DEBUG    fch1:			1915.000000
Feb  2 01:58:07 2021 - DEBUG    foff:			-0.214844
Feb  2 01:58:07 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:58:07 2021 - DEBUG    telescope_id:		0
Feb  2 01:58:07 2021 - DEBUG    machine_id:		0
Feb  2 01:58:07 2021 - DEBUG    data_type:		0
Feb  2 01:58:07 2021 - DEBUG    barycentric:		0
Feb  2 01:58:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:58:07 2021 - DEBUG    nbits:			8
Feb  2 01:58:07 2021 - DEBUG    nsamples:		19531
Feb  2 01:58:07 2021 - DEBUG    nchans:			512
Feb  2 01:58:07 2021 - DEBUG    nifs:			0
Feb  2 01:58:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:58:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:58:07 2021 - DEBUG    rawdatafile:		
Feb  2 01:58:07 2021 - DEBUG    source_name:		
Feb  2 01:58:07 2021 - DEBUG    N:			0
Feb  2 01:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:58:07 2021 - DEBUG    Optimization settings:
Feb  2 01:58:07 2021 - DEBUG    		UNROLL:			4
Feb  2 01:58:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:58:07 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:58:07 2021 - DEBUG    		SDIVINDM:		60
Feb  2 01:58:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:58:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,35.000000,1,1
Feb  2 01:58:07 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 01:58:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:58:07 2021 - DEBUG         ndms[0]:		120
Feb  2 01:58:07 2021 - DEBUG    ddtr maxshift:		622
Feb  2 01:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:58:07 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 01:58:07 2021 - DEBUG    t_processed size:	1
Feb  2 01:58:07 2021 - DEBUG    t_processed elements:
Feb  2 01:58:07 2021 - DEBUG         t_processed[0][0]:	18880
Feb  2 01:58:07 2021 - DEBUG    power:			2.000000
Feb  2 01:58:07 2021 - NOTICE   Pipeline is ready.
Feb  2 01:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:58:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:58:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:58:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:58:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:58:07 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:58:07 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:58:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:58:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:58:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:58:07 2021 - DEBUG    Optimization settings:
Feb  2 01:58:07 2021 - DEBUG    		UNROLL:			4
Feb  2 01:58:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 01:58:07 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:58:07 2021 - DEBUG    		SDIVINDM:		60
Feb  2 01:58:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:58:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,35.000000,1,1
Feb  2 01:58:07 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 01:58:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:58:07 2021 - DEBUG         ndms[0]:		120
Feb  2 01:58:07 2021 - DEBUG    ddtr maxshift:		622
Feb  2 01:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:58:07 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 01:58:07 2021 - DEBUG    t_processed size:	1
Feb  2 01:58:07 2021 - DEBUG    t_processed elements:
Feb  2 01:58:07 2021 - DEBUG         t_processed[0][0]:	18880
Feb  2 01:58:07 2021 - DEBUG    power:			2.000000
Feb  2 01:58:07 2021 - NOTICE   Finished. 1
Feb  2 01:58:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:58:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:58:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:58:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:58:07 2021 - NOTICE   	DDTR Corner_Turn 	0.360800
Feb  2 01:58:07 2021 - NOTICE   	DDTR Dedispersion 	1.394816
Feb  2 01:58:07 2021 - NOTICE   	DDTR Host_To_Device 	17.978015
Feb  2 01:58:07 2021 - NOTICE   	DDTR total 	19.776640
Feb  2 01:58:07 2021 - NOTICE   	Total total 	19.834751
Feb  2 01:58:07 2021 - NOTICE   	Processed telescope time:	19333.120346
Feb  2 01:58:07 2021 - NOTICE    
Feb  2 01:58:07 2021 - NOTICE   	Real-time speed-up factor:	974.709500
Feb  2 01:58:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:58:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:58:07 2021 - NOTICE   Checked for devices.
