Feb  2 01:59:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:59:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:59:03 2021 - NOTICE   Checked for devices.
Feb  2 01:59:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:59:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:59:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:59:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:59:04 2021 - NOTICE   	DDTR total 	67.771648
Feb  2 01:59:04 2021 - NOTICE   	Total total 	67.915810
Feb  2 01:59:04 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb  2 01:59:04 2021 - NOTICE    
Feb  2 01:59:04 2021 - NOTICE   	Real-time speed-up factor:	101.320738
Feb  2 01:59:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:59:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:59:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:59:04 2021 - NOTICE   Checked for devices.
Feb  2 01:59:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:59:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:59:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:59:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:59:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:59:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:59:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:59:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:59:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:59:04 2021 - DEBUG    Driver version:		11010
Feb  2 01:59:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:59:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:59:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:59:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:59:04 2021 - NOTICE   Calculating strategy.
Feb  2 01:59:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  2 01:59:04 2021 - DEBUG    Range:	5 MAXSHIFT:	65400 Scrunch value:	32
Feb  2 01:59:04 2021 - DEBUG    Maximum dispersive delay:	 4.185600(s).
Feb  2 01:59:04 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 01:59:04 2021 - DEBUG    In 2
Feb  2 01:59:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:59:04 2021 - NOTICE   Calculating strategy.
Feb  2 01:59:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb  2 01:59:04 2021 - DEBUG    Range:	5 MAXSHIFT:	65400 Scrunch value:	32
Feb  2 01:59:04 2021 - DEBUG    Maximum dispersive delay:	 4.185600(s).
Feb  2 01:59:04 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 01:59:04 2021 - DEBUG    In 2
Feb  2 01:59:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:59:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:59:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:59:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:59:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:59:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:59:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:59:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:59:04 2021 - DEBUG    Driver version:		11010
Feb  2 01:59:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:59:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:59:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:59:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:59:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    az_start:		0.000000
Feb  2 01:59:04 2021 - DEBUG    za_start:		0.000000
Feb  2 01:59:04 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:59:04 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:59:04 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:59:04 2021 - DEBUG    tsamp:			0.000064
Feb  2 01:59:04 2021 - DEBUG    refdm:			0.000000
Feb  2 01:59:04 2021 - DEBUG    period:			0.000000
Feb  2 01:59:04 2021 - DEBUG    fch1:			1115.000000
Feb  2 01:59:04 2021 - DEBUG    foff:			-0.371094
Feb  2 01:59:04 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:59:04 2021 - DEBUG    telescope_id:		0
Feb  2 01:59:04 2021 - DEBUG    machine_id:		0
Feb  2 01:59:04 2021 - DEBUG    data_type:		0
Feb  2 01:59:04 2021 - DEBUG    barycentric:		0
Feb  2 01:59:04 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:59:04 2021 - DEBUG    nbits:			8
Feb  2 01:59:04 2021 - DEBUG    nsamples:		312500
Feb  2 01:59:04 2021 - DEBUG    nchans:			512
Feb  2 01:59:04 2021 - DEBUG    nifs:			0
Feb  2 01:59:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:59:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:59:04 2021 - DEBUG    rawdatafile:		
Feb  2 01:59:04 2021 - DEBUG    source_name:		
Feb  2 01:59:04 2021 - DEBUG    N:			0
Feb  2 01:59:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    Optimization settings:
Feb  2 01:59:04 2021 - DEBUG    		UNROLL:			4
Feb  2 01:59:04 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:59:04 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:59:04 2021 - DEBUG    		SDIVINDM:		60
Feb  2 01:59:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:59:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.280000,1,1
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,199.200012,0.820000,2,2
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.200012,343.200012,1.200000,4,4
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,595.200012,0.600000,8,8
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.200012,1189.199951,3.300000,16,16
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.199951,2647.200195,8.100000,32,32
Feb  2 01:59:04 2021 - DEBUG    ddtr max_ndms:		420
Feb  2 01:59:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:59:04 2021 - DEBUG         ndms[0]:		360
Feb  2 01:59:04 2021 - DEBUG         ndms[1]:		120
Feb  2 01:59:04 2021 - DEBUG         ndms[2]:		120
Feb  2 01:59:04 2021 - DEBUG         ndms[3]:		420
Feb  2 01:59:04 2021 - DEBUG         ndms[4]:		180
Feb  2 01:59:04 2021 - DEBUG         ndms[5]:		180
Feb  2 01:59:04 2021 - DEBUG    ddtr maxshift:		65400
Feb  2 01:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:59:04 2021 - DEBUG    ddtr max_ndms:		420
Feb  2 01:59:04 2021 - DEBUG    t_processed size:	6
Feb  2 01:59:04 2021 - DEBUG    t_processed elements:
Feb  2 01:59:04 2021 - DEBUG         t_processed[0][0]:	245760
Feb  2 01:59:04 2021 - DEBUG         t_processed[1][0]:	122880
Feb  2 01:59:04 2021 - DEBUG         t_processed[2][0]:	61440
Feb  2 01:59:04 2021 - DEBUG         t_processed[3][0]:	30720
Feb  2 01:59:04 2021 - DEBUG         t_processed[4][0]:	15360
Feb  2 01:59:04 2021 - DEBUG         t_processed[5][0]:	7680
Feb  2 01:59:04 2021 - DEBUG    power:			2.000000
Feb  2 01:59:04 2021 - NOTICE   Pipeline is ready.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
ift: 76920;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78766080 bytes = 75.117 MB;
DDTR output size:  203068800 bytes = 193.661 MB;
Total memory required: 281834880 bytes = 268.779 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
76920 512
32 8
2403 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.299880
CT Device memory bandwidth in GB/s: 141.179928

NOTICE: 0.000000	53.459999	0.081000	660

Amount of telescope time processed: 0.000000

316.406250
0.009695
198
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.459999	106.259995	0.220000	240

Amount of telescope time processed: 0.000000
timesamples: 76920

429.687500
0.009695
263
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.259995	213.059998	0.890000	120

Amount of telescope time processed: 0.000000
timesamples: 63480

869.140625
0.009695
515
lineshift:	615
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.059998	453.059998	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 56760

976.562500
0.009695
576
lineshift:	676
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.059998	909.059998	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 53392

927.734375
0.009695
548
lineshift:	648
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.059998	1317.060059	3.400000	120

Amount of telescope time processed: 0.000000
timesamples: 51696

415.039062
0.009695
255
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0679158 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 101.320732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 65400
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  637255680 bytes = 607.734 MB;
Total memory required: 955883520 bytes = 911.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.871561
CT Device memory bandwidth in GB/s: 142.722936

NOTICE: 0.000000	100.800003	0.280000	360

Amount of telescope time processedFeb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:59:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:59:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 01:59:04 2021 - DEBUG    Signal width [samples]:		625
Feb  2 01:59:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:59:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:59:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:59:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    Optimization settings:
Feb  2 01:59:04 2021 - DEBUG    		UNROLL:			4
Feb  2 01:59:04 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:59:04 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:59:04 2021 - DEBUG    		SDIVINDM:		60
Feb  2 01:59:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:59:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.280000,1,1
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,199.200012,0.820000,2,2
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.200012,343.200012,1.200000,4,4
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.200012,595.200012,0.600000,8,8
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.200012,1189.199951,3.300000,16,16
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1189.199951,2647.200195,8.100000,32,32
Feb  2 01:59:04 2021 - DEBUG    ddtr max_ndms:		420
Feb  2 01:59:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:59:04 2021 - DEBUG         ndms[0]:		360
Feb  2 01:59:04 2021 - DEBUG         ndms[1]:		120
Feb  2 01:59:04 2021 - DEBUG         ndms[2]:		120
Feb  2 01:59:04 2021 - DEBUG         ndms[3]:		420
Feb  2 01:59:04 2021 - DEBUG         ndms[4]:		180
Feb  2 01:59:04 2021 - DEBUG         ndms[5]:		180
Feb  2 01:59:04 2021 - DEBUG    ddtr maxshift:		65400
Feb  2 01:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:59:04 2021 - DEBUG    ddtr max_ndms:		420
Feb  2 01:59:04 2021 - DEBUG    t_processed size:	6
Feb  2 01:59:04 2021 - DEBUG    t_processed elements:
Feb  2 01:59:04 2021 - DEBUG         t_processed[0][0]:	245760
Feb  2 01:59:04 2021 - DEBUG         t_processed[1][0]:	122880
Feb  2 01:59:04 2021 - DEBUG         t_processed[2][0]:	61440
Feb  2 01:59:04 2021 - DEBUG         t_processed[3][0]:	30720
Feb  2 01:59:04 2021 - DEBUG         t_processed[4][0]:	15360
Feb  2 01:59:04 2021 - DEBUG         t_processed[5][0]:	7680
Feb  2 01:59:04 2021 - DEBUG    power:			2.000000
Feb  2 01:59:04 2021 - NOTICE   Finished. 1
Feb  2 01:59:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:59:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:59:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:59:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:59:04 2021 - NOTICE   	DDTR Binning 	15.034880
Feb  2 01:59:04 2021 - NOTICE   	DDTR Corner_Turn 	6.715392
Feb  2 01:59:04 2021 - NOTICE   	DDTR Dedispersion 	50.782592
Feb  2 01:59:04 2021 - NOTICE   	DDTR Host_To_Device 	208.965859
Feb  2 01:59:04 2021 - NOTICE   	DDTR total 	281.693985
Feb  2 01:59:04 2021 - NOTICE   	Total total 	281.829529
Feb  2 01:59:04 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  2 01:59:04 2021 - NOTICE    
Feb  2 01:59:04 2021 - NOTICE   	Real-time speed-up factor:	55.809055
Feb  2 01:59:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:59:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:59:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:59:04 2021 - NOTICE   Checked for devices.
Feb  2 01:59:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:59:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:59:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:59:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:59:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:59:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:59:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:59:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:59:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:59:04 2021 - DEBUG    Driver version:		11010
Feb  2 01:59:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:59:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:59:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:59:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:59:04 2021 - NOTICE   Calculating strategy.
Feb  2 01:59:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb  2 01:59:04 2021 - DEBUG    Range:	0 MAXSHIFT:	702 Scrunch value:	1
Feb  2 01:59:04 2021 - DEBUG    Maximum dispersive delay:	 0.718848(s).
Feb  2 01:59:04 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 01:59:04 2021 - DEBUG    In 2
Feb  2 01:59:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:59:04 2021 - NOTICE   Calculating strategy.
Feb  2 01:59:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb  2 01:59:04 2021 - DEBUG    Range:	0 MAXSHIFT:	702 Scrunch value:	1
Feb  2 01:59:04 2021 - DEBUG    Maximum dispersive delay:	 0.718848(s).
Feb  2 01:59:04 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 01:59:04 2021 - DEBUG    In 2
Feb  2 01:59:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:59:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:59:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:59:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:59:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:59:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:59:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:59:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:59:04 2021 - DEBUG    Driver version:		11010
Feb  2 01:59:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:59:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:59:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:59:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:59:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    az_start:		0.000000
Feb  2 01:59:04 2021 - DEBUG    za_start:		0.000000
Feb  2 01:59:04 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:59:04 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:59:04 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:59:04 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:59:04 2021 - DEBUG    refdm:			0.000000
Feb  2 01:59:04 2021 - DEBUG    period:			0.000000
Feb  2 01:59:04 2021 - DEBUG    fch1:			1915.000000
Feb  2 01:59:04 2021 - DEBUG    foff:			-0.214844
Feb  2 01:59:04 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:59:04 2021 - DEBUG    telescope_id:		0
Feb  2 01:59:04 2021 - DEBUG    machine_id:		0
Feb  2 01:59:04 2021 - DEBUG    data_type:		0
Feb  2 01:59:04 2021 - DEBUG    barycentric:		0
Feb  2 01:59:04 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:59:04 2021 - DEBUG    nbits:			8
Feb  2 01:59:04 2021 - DEBUG    nsamples:		19531
Feb  2 01:59:04 2021 - DEBUG    nchans:			512
Feb  2 01:59:04 2021 - DEBUG    nifs:			0
Feb  2 01:59:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:59:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:59:04 2021 - DEBUG    rawdatafile:		
Feb  2 01:59:04 2021 - DEBUG    source_name:		
Feb  2 01:59:04 2021 - DEBUG    N:			0
Feb  2 01:59:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    Optimization settings:
Feb  2 01:59:04 2021 - DEBUG    		UNROLL:			4
Feb  2 01:59:04 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:59:04 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:59:04 2021 - DEBUG    		SDIVINDM:		60
Feb  2 01:59:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:59:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,35.000000,1,1
Feb  2 01:59:04 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 01:59:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:59:04 2021 - DEBUG         ndms[0]:		120
Feb  2 01:59:04 2021 - DEBUG    ddtr maxshift:		702
Feb  2 01:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:59:04 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 01:59:04 2021 - DEBUG    t_processed size:	1
Feb  2 01:59:04 2021 - DEBUG    t_processed elements:
Feb  2 01:59:04 2021 - DEBUG         t_processed[0][0]:	18720
Feb  2 01:59:04 2021 - DEBUG    power:			2.000000
Feb  2 01:59:04 2021 - NOTICE   Pipeline is ready.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:59:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:59:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:59:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:59:04 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:59:04 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:59:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:59:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:59:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:59:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:59:04 2021 - DEBUG    Optimization settings:
Feb  2 01:59:04 2021 - DEBUG    		UNROLL:			4
Feb  2 01:59:04 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:59:04 2021 - DEBUG    		SDIVINT:		10
Feb  2 01:59:04 2021 - DEBUG    		SDIVINDM:		60
Feb  2 01:59:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:59:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,35.000000,1,1
Feb  2 01:59:04 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 01:59:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:59:04 2021 - DEBUG         ndms[0]:		120
Feb  2 01:59:04 2021 - DEBUG    ddtr maxshift:		702
Feb  2 01:59:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:59:04 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 01:59:04 2021 - DEBUG    t_processed size:	1
Feb  2 01:59:04 2021 - DEBUG    t_processed elements:
Feb  2 01:59:04 2021 - DEBUG         t_processed[0][0]:	18720
Feb  2 01:59:04 2021 - DEBUG    power:			2.000000
Feb  2 01:59:04 2021 - NOTICE   Finished. 1
Feb  2 01:59:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:59:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:59:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:59:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:59:04 2021 - NOTICE   	DDTR Corner_Turn 	0.360608
Feb  2 01:59:04 2021 - NOTICE   	DDTR Dedispersion 	0.774272
Feb  2 01:59:04 2021 - NOTICE   	DDTR Host_To_Device 	17.709057
Feb  2 01:59:04 2021 - NOTICE   	DDTR total 	18.885183
Feb  2 01:59:04 2021 - NOTICE   	Total total 	18.945440
Feb  2 01:59:04 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  2 01:59:04 2021 - NOTICE    
Feb  2 01:59:04 2021 - NOTICE   	Real-time speed-up factor:	1011.814917
Feb  2 01:59:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:59:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:59:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:59:04 2021 - NOTICE   Checked for devices.
Feb  2 01:59:04 2021 - NOTICE   Application binary compiled for compute capability 75.
