Feb  2 02:24:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:24:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:24:23 2021 - NOTICE   Checked for devices.
Feb  2 02:24:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:24:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:24:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:24:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,3091.200195,9.500000,2,2
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.200195,4185.600098,5.700000,4,4
Feb  2 02:24:24 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:24:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:24:24 2021 - DEBUG         ndms[0]:		1152
Feb  2 02:24:24 2021 - DEBUG         ndms[1]:		192
Feb  2 02:24:24 2021 - DEBUG         ndms[2]:		192
Feb  2 02:24:24 2021 - DEBUG    ddtr maxshift:		6496
Feb  2 02:24:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:24:24 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:24:24 2021 - DEBUG    t_processed size:	3
Feb  2 02:24:24 2021 - DEBUG    t_processed elements:
Feb  2 02:24:24 2021 - DEBUG         t_processed[0][0]:	32256
Feb  2 02:24:24 2021 - DEBUG         t_processed[1][0]:	16128
Feb  2 02:24:24 2021 - DEBUG         t_processed[2][0]:	8064
Feb  2 02:24:24 2021 - DEBUG    power:			2.000000
Feb  2 02:24:24 2021 - NOTICE   Pipeline is ready.
Feb  2 02:24:24 2021 - NOTICE   Pipeline running over next chunk.
000
0.000470
407
lineshift:	615
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1984.000000	7.900000	128

Amount of telescope time processed: 0.000000
timesamples: 88032

15429.687500
0.000470
471
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	5056.000000	16.000000	192

Amount of telescope time processed: 0.000000
timesamples: 53984

15625.000000
0.000470
477
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15487 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 112.562294
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 9856;
maxshift: 9184
Number of time samples + maxshift: 19040;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38993920 bytes = 37.188 MB;
DDTR output size:  112107520 bytes = 106.914 MB;
Total memory required: 151101440 bytes = 144.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9856, 0
CORNER TURN!
19040 1024
32 8
595 128
Performed CT: 0.000662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.736855
CT Device memory bandwidth in GB/s: 176.842113

NOTICE: 0.000000	1207.040039	0.820000	1472

Amount of telescope time processed: 0.000000

800.781250
0.003424
186
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1207.040039	2077.439941	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 19040

1660.156250
0.003424
372
lineshift:	580
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2077.439941	2442.239990	5.700000	64

Amount of telescope time processed: 0.000000
timesamples: 14112

1391.601562
0.003424
314
lineshift:	522
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0351887 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 9856
Real-time speedup factor: 286.811768
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6496
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  178569216 bytes = 170.297 MB;
Total memory required: 218251264 bytes = 208.141 MB;
NOTICE: Pipeline start/resume run_pipeFeb  2 02:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:24:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:24:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:24:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:24:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:24:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 02:24:24 2021 - DEBUG    Signal width [samples]:		78
Feb  2 02:24:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:24:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:24:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:24:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:24:24 2021 - DEBUG    Optimization settings:
Feb  2 02:24:24 2021 - DEBUG    		UNROLL:			4
Feb  2 02:24:24 2021 - DEBUG    		SNUMREG:		14
Feb  2 02:24:24 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:24:24 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:24:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:24:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,3091.200195,9.500000,2,2
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3091.200195,4185.600098,5.700000,4,4
Feb  2 02:24:24 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:24:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:24:24 2021 - DEBUG         ndms[0]:		1152
Feb  2 02:24:24 2021 - DEBUG         ndms[1]:		192
Feb  2 02:24:24 2021 - DEBUG         ndms[2]:		192
Feb  2 02:24:24 2021 - DEBUG    ddtr maxshift:		6496
Feb  2 02:24:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:24:24 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 02:24:24 2021 - DEBUG    t_processed size:	3
Feb  2 02:24:24 2021 - DEBUG    t_processed elements:
Feb  2 02:24:24 2021 - DEBUG         t_processed[0][0]:	32256
Feb  2 02:24:24 2021 - DEBUG         t_processed[1][0]:	16128
Feb  2 02:24:24 2021 - DEBUG         t_processed[2][0]:	8064
Feb  2 02:24:24 2021 - DEBUG    power:			2.000000
Feb  2 02:24:24 2021 - NOTICE   Finished. 1
Feb  2 02:24:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:24:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:24:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:24:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:24:24 2021 - NOTICE   	DDTR Binning 	1.156064
Feb  2 02:24:24 2021 - NOTICE   	DDTR Corner_Turn 	0.827040
Feb  2 02:24:24 2021 - NOTICE   	DDTR Dedispersion 	8.954496
Feb  2 02:24:24 2021 - NOTICE   	DDTR Host_To_Device 	26.124416
Feb  2 02:24:24 2021 - NOTICE   	DDTR total 	37.165121
Feb  2 02:24:24 2021 - NOTICE   	Total total 	37.260353
Feb  2 02:24:24 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  2 02:24:24 2021 - NOTICE    
Feb  2 02:24:24 2021 - NOTICE   	Real-time speed-up factor:	443.234444
Feb  2 02:24:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:24:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:24:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:24:24 2021 - NOTICE   Checked for devices.
Feb  2 02:24:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:24:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:24:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:24:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:24:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:24:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:24:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:24:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:24:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:24:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:24:24 2021 - DEBUG    Driver version:		11010
Feb  2 02:24:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:24:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:24:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:24:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:24:24 2021 - NOTICE   Calculating strategy.
Feb  2 02:24:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 02:24:24 2021 - DEBUG    Range:	5 MAXSHIFT:	57568 Scrunch value:	32
Feb  2 02:24:24 2021 - DEBUG    Maximum dispersive delay:	 14.737408(s).
Feb  2 02:24:24 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 02:24:24 2021 - DEBUG    In 1
Feb  2 02:24:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:24:24 2021 - NOTICE   Calculating strategy.
Feb  2 02:24:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 02:24:24 2021 - DEBUG    Range:	5 MAXSHIFT:	57568 Scrunch value:	32
Feb  2 02:24:24 2021 - DEBUG    Maximum dispersive delay:	 14.737408(s).
Feb  2 02:24:24 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 02:24:24 2021 - DEBUG    In 1
Feb  2 02:24:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:24:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:24:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:24:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:24:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:24:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:24:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:24:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:24:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:24:24 2021 - DEBUG    Driver version:		11010
Feb  2 02:24:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:24:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:24:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:24:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:24:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:24:24 2021 - DEBUG    az_start:		0.000000
Feb  2 02:24:24 2021 - DEBUG    za_start:		0.000000
Feb  2 02:24:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:24:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:24:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:24:24 2021 - DEBUG    tsamp:			0.000256
Feb  2 02:24:24 2021 - DEBUG    refdm:			0.000000
Feb  2 02:24:24 2021 - DEBUG    period:			0.000000
Feb  2 02:24:24 2021 - DEBUG    fch1:			627.500000
Feb  2 02:24:24 2021 - DEBUG    foff:			-0.341797
Feb  2 02:24:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:24:24 2021 - DEBUG    telescope_id:		0
Feb  2 02:24:24 2021 - DEBUG    machine_id:		0
Feb  2 02:24:24 2021 - DEBUG    data_type:		0
Feb  2 02:24:24 2021 - DEBUG    barycentric:		0
Feb  2 02:24:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:24:24 2021 - DEBUG    nbits:			8
Feb  2 02:24:24 2021 - DEBUG    nsamples:		78125
Feb  2 02:24:24 2021 - DEBUG    nchans:			512
Feb  2 02:24:24 2021 - DEBUG    nifs:			0
Feb  2 02:24:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:24:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:24:24 2021 - DEBUG    rawdatafile:		
Feb  2 02:24:24 2021 - DEBUG    source_name:		
Feb  2 02:24:24 2021 - DEBUG    N:			0
Feb  2 02:24:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:24:24 2021 - DEBUG    Optimization settings:
Feb  2 02:24:24 2021 - DEBUG    		UNROLL:			4
Feb  2 02:24:24 2021 - DEBUG    		SNUMREG:		14
Feb  2 02:24:24 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:24:24 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:24:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:24:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,94.080002,0.220000,2,2
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.080002,208.000000,0.890000,4,4
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,464.000000,2.000000,8,8
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,950.400024,3.800000,16,16
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1385.600098,3.400000,32,32
Feb  2 02:24:24 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:24:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:24:24 2021 - DEBUG         ndms[0]:		640
Feb  2 02:24:24 2021 - DEBUG         ndms[1]:		192
Feb  2 02:24:24 2021 - DEBUG         ndms[2]:		128
Feb  2 02:24:24 2021 - DEBUG         ndms[3]:		128
Feb  2 02:24:24 2021 - DEBUG         ndms[4]:		128
Feb  2 02:24:24 2021 - DEBUG         ndms[5]:		128
Feb  2 02:24:24 2021 - DEBUG    ddtr maxshift:		57568
Feb  2 02:24:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:24:24 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:24:24 2021 - DEBUG    t_processed size:	6
Feb  2 02:24:24 2021 - DEBUG    t_processed elements:
Feb  2 02:24:24 2021 - DEBUG         t_processed[0][0]:	14336
Feb  2 02:24:24 2021 - DEBUG         t_processed[1][0]:	7168
Feb  2 02:24:24 2021 - DEBUG         t_processed[2][0]:	3584
Feb  2 02:24:24 2021 - DEBUG         t_processed[3][0]:	1792
Feb  2 02:24:24 2021 - DEBUG         t_processed[4][0]:	896
Feb  2 02:24:24 2021 - DEBUG         t_processed[5][0]:	448
Feb  2 02:24:24 2021 - DEBUG    power:			2.000000
Feb  2 02:24:24 2021 - NOTICE   Pipeline is ready.
Feb  2 02:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:24:24 2021 - NOTICE   Pipeline running over next chunk.
line_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.888323
CT Device memory bandwidth in GB/s: 147.532994

NOTICE: 0.000000	1267.200073	1.100000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000725
112
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	3091.200195	9.500000	192

Amount of telescope time processed: 0.000000
timesamples: 38752

9277.343750
0.000725
437
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3091.200195	4185.600098	5.700000	192

Amount of telescope time processed: 0.000000
timesamples: 22624

2783.203125
0.000725
141
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372604 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 443.234436
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	140 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 57568
Number of time samples + maxshift: 71904;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 73629696 bytes = 70.219 MB;
DDTR output size:  184074240 bytes = 175.547 MB;
Total memory required: 257703936 bytes = 245.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
71904 512
32 8
2247 64
Performed CT: 0.001564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.413132
CT Device memory bandwidth in GB/s: 141.247879

NOTICE: 0.000000	51.840000	0.081000	640

Amount of telescope time processed: 0.000000

316.406250
0.009695
207
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.840000	94.080002	0.220000	192

Amount of telescope time processed: 0.000000
timesamples: 71904

429.687500
0.009695
276
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.080002	208.000000	0.890000	128

Amount of telescope time processed: 0.000000
timesamples: 64736

869.140625
0.009695
544
lineshift:	752
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.000000	464.000000	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 61152

976.562500
0.009695
610
lineshift:	818
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.000000	950.400024	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 59360

927.734375
0.009695
580
lineshift:	788
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NFeb  2 02:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:24:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:24:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:24:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:24:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:24:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:24:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 02:24:24 2021 - DEBUG    Signal width [samples]:		156
Feb  2 02:24:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:24:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:24:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:24:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:24:24 2021 - DEBUG    Optimization settings:
Feb  2 02:24:24 2021 - DEBUG    		UNROLL:			4
Feb  2 02:24:24 2021 - DEBUG    		SNUMREG:		14
Feb  2 02:24:24 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:24:24 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:24:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:24:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,94.080002,0.220000,2,2
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.080002,208.000000,0.890000,4,4
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,464.000000,2.000000,8,8
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,950.400024,3.800000,16,16
Feb  2 02:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.400024,1385.600098,3.400000,32,32
Feb  2 02:24:24 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:24:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:24:24 2021 - DEBUG         ndms[0]:		640
Feb  2 02:24:24 2021 - DEBUG         ndms[1]:		192
Feb  2 02:24:24 2021 - DEBUG         ndms[2]:		128
Feb  2 02:24:24 2021 - DEBUG         ndms[3]:		128
Feb  2 02:24:24 2021 - DEBUG         ndms[4]:		128
Feb  2 02:24:24 2021 - DEBUG         ndms[5]:		128
Feb  2 02:24:24 2021 - DEBUG    ddtr maxshift:		57568
Feb  2 02:24:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:24:24 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 02:24:24 2021 - DEBUG    t_processed size:	6
Feb  2 02:24:24 2021 - DEBUG    t_processed elements:
Feb  2 02:24:24 2021 - DEBUG         t_processed[0][0]:	14336
Feb  2 02:24:24 2021 - DEBUG         t_processed[1][0]:	7168
Feb  2 02:24:24 2021 - DEBUG         t_processed[2][0]:	3584
Feb  2 02:24:24 2021 - DEBUG         t_processed[3][0]:	1792
Feb  2 02:24:24 2021 - DEBUG         t_processed[4][0]:	896
Feb  2 02:24:24 2021 - DEBUG         t_processed[5][0]:	448
Feb  2 02:24:24 2021 - DEBUG    power:			2.000000
Feb  2 02:24:24 2021 - NOTICE   Finished. 1
Feb  2 02:24:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:24:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:24:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:24:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:24:24 2021 - NOTICE   	DDTR Binning 	5.866464
Feb  2 02:24:24 2021 - NOTICE   	DDTR Corner_Turn 	1.581376
Feb  2 02:24:24 2021 - NOTICE   	DDTR Dedispersion 	2.887616
Feb  2 02:24:24 2021 - NOTICE   	DDTR Host_To_Device 	48.380544
Feb  2 02:24:24 2021 - NOTICE   	DDTR total 	58.909215
Feb  2 02:24:24 2021 - NOTICE   	Total total 	59.052929
Feb  2 02:24:24 2021 - NOTICE   	Processed telescope time:	3670.016050
Feb  2 02:24:24 2021 - NOTICE    
Feb  2 02:24:24 2021 - NOTICE   	Real-time speed-up factor:	62.147909
Feb  2 02:24:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:24:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:24:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:24:24 2021 - NOTICE   Checked for devices.
Feb  2 02:24:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:24:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:24:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:24:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:24:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:24:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:24:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:24:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:24:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:24:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:24:24 2021 - DEBUG    Driver version:		11010
