Feb  2 01:48:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:48:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:48:52 2021 - NOTICE   Checked for devices.
Feb  2 01:48:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:48:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:48:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:48:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:48:53 2021 - NOTICE   	DDTR total 	59.883902
Feb  2 01:48:53 2021 - NOTICE   	Total total 	60.029343
Feb  2 01:48:53 2021 - NOTICE   	Processed telescope time:	3670.016050
Feb  2 01:48:53 2021 - NOTICE    
Feb  2 01:48:53 2021 - NOTICE   	Real-time speed-up factor:	61.137035
Feb  2 01:48:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:48:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:48:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:48:53 2021 - NOTICE   Checked for devices.
Feb  2 01:48:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:48:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:48:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:48:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:48:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:48:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:48:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:48:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:48:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:48:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:48:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:48:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:48:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  2 01:48:53 2021 - DEBUG    Range:	5 MAXSHIFT:	57568 Scrunch value:	32
Feb  2 01:48:53 2021 - DEBUG    Maximum dispersive delay:	 3.684352(s).
Feb  2 01:48:53 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 01:48:53 2021 - DEBUG    In 2
Feb  2 01:48:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:48:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:48:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  2 01:48:53 2021 - DEBUG    Range:	5 MAXSHIFT:	57568 Scrunch value:	32
Feb  2 01:48:53 2021 - DEBUG    Maximum dispersive delay:	 3.684352(s).
Feb  2 01:48:53 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 01:48:53 2021 - DEBUG    In 2
Feb  2 01:48:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:48:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:48:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:48:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:48:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:48:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:48:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:48:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:48:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:48:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:48:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:48:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:48:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:48:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    az_start:		0.000000
Feb  2 01:48:53 2021 - DEBUG    za_start:		0.000000
Feb  2 01:48:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:48:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:48:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:48:53 2021 - DEBUG    tsamp:			0.000064
Feb  2 01:48:53 2021 - DEBUG    refdm:			0.000000
Feb  2 01:48:53 2021 - DEBUG    period:			0.000000
Feb  2 01:48:53 2021 - DEBUG    fch1:			1115.000000
Feb  2 01:48:53 2021 - DEBUG    foff:			-0.371094
Feb  2 01:48:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:48:53 2021 - DEBUG    telescope_id:		0
Feb  2 01:48:53 2021 - DEBUG    machine_id:		0
Feb  2 01:48:53 2021 - DEBUG    data_type:		0
Feb  2 01:48:53 2021 - DEBUG    barycentric:		0
Feb  2 01:48:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:48:53 2021 - DEBUG    nbits:			8
Feb  2 01:48:53 2021 - DEBUG    nsamples:		312500
Feb  2 01:48:53 2021 - DEBUG    nchans:			512
Feb  2 01:48:53 2021 - DEBUG    nifs:			0
Feb  2 01:48:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:48:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:48:53 2021 - DEBUG    rawdatafile:		
Feb  2 01:48:53 2021 - DEBUG    source_name:		
Feb  2 01:48:53 2021 - DEBUG    N:			0
Feb  2 01:48:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:48:53 2021 - DEBUG    Optimization settings:
Feb  2 01:48:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:48:53 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:48:53 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:48:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:48:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:48:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.280000,1,1
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,180.000000,0.820000,2,2
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,300.000000,1.200000,4,4
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,540.000000,0.600000,8,8
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1035.000000,3.300000,16,16
Feb  2 01:48:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2250.000000,8.100000,32,32
Feb  2 01:48:53 2021 - DEBUG    ddtr max_ndms:		400
Feb  2 01:48:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:48:53 2021 - DEBUG         ndms[0]:		350
Feb  2 01:48:53 2021 - DEBUG         ndms[1]:		100
Feb  2 01:48:53 2021 - DEBUG         ndms[2]:		100
Feb  2 01:48:53 2021 - DEBUG         ndms[3]:		400
Feb  2 01:48:53 2021 - DEBUG         ndms[4]:		150
Feb  2 01:48:53 2021 - DEBUG         ndms[5]:		150
Feb  2 01:48:53 2021 - DEBUG    ddtr maxshift:		57568
Feb  2 01:48:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:48:53 2021 - DEBUG    ddtr max_ndms:		400
Feb  2 01:48:53 2021 - DEBUG    t_processed size:	6
Feb  2 01:48:53 2021 - DEBUG    t_processed elements:
Feb  2 01:48:53 2021 - DEBUG         t_processed[0][0]:	250880
Feb  2 01:48:53 2021 - DEBUG         t_processed[1][0]:	125440
Feb  2 01:48:53 2021 - DEBUG         t_processed[2][0]:	62720
Feb  2 01:48:53 2021 - DEBUG         t_processed[3][0]:	31360
Feb  2 01:48:53 2021 - DEBUG         t_processed[4][0]:	15680
Feb  2 01:48:53 2021 - DEBUG         t_processed[5][0]:	7840
Feb  2 01:48:53 2021 - DEBUG    power:			2.000000
Feb  2 01:48:53 2021 - NOTICE   Pipeline is ready.
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
 71904;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 73629696 bytes = 70.219 MB;
DDTR output size:  186950400 bytes = 178.290 MB;
Total memory required: 260580096 bytes = 248.509 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
71904 512
32 8
2247 64
Performed CT: 0.001559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.089468
CT Device memory bandwidth in GB/s: 141.653681

NOTICE: 0.000000	52.650002	0.081000	650

Amount of telescope time processed: 0.000000

316.406250
0.009695
176
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.650002	96.650002	0.220000	200

Amount of telescope time processed: 0.000000
timesamples: 71904

429.687500
0.009695
230
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.650002	185.649994	0.890000	100

Amount of telescope time processed: 0.000000
timesamples: 64736

869.140625
0.009695
438
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.649994	485.649994	2.000000	150

Amount of telescope time processed: 0.000000
timesamples: 61152

976.562500
0.009695
489
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.649994	1055.650024	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 59360

927.734375
0.009695
466
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.650024	1395.650024	3.400000	100

Amount of telescope time processed: 0.000000
timesamples: 58464

415.039062
0.009695
223
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0600293 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 14336
Real-time speedup factor: 61.137035
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 250880;
maxshift: 57568
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  631701504 bytes = 602.438 MB;
Total memory required: 947552256 bytes = 903.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
308448 512
32 8
9639 64
Performed CT: 0.006624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.430044
CT Device memory bandwidth in GB/s: 143.058027

NOTICE: 0.000000	98.000000	0.280000	350

Amount of telescope time processed: 0.000000

4375.000000
0.001508
349
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: PipeFeb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:48:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:48:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:48:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 01:48:54 2021 - DEBUG    Signal width [samples]:		625
Feb  2 01:48:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:48:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:48:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:48:54 2021 - DEBUG    Optimization settings:
Feb  2 01:48:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:48:54 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:48:54 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:48:54 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:48:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:48:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.280000,1,1
Feb  2 01:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,180.000000,0.820000,2,2
Feb  2 01:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,300.000000,1.200000,4,4
Feb  2 01:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,540.000000,0.600000,8,8
Feb  2 01:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1035.000000,3.300000,16,16
Feb  2 01:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2250.000000,8.100000,32,32
Feb  2 01:48:54 2021 - DEBUG    ddtr max_ndms:		400
Feb  2 01:48:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:48:54 2021 - DEBUG         ndms[0]:		350
Feb  2 01:48:54 2021 - DEBUG         ndms[1]:		100
Feb  2 01:48:54 2021 - DEBUG         ndms[2]:		100
Feb  2 01:48:54 2021 - DEBUG         ndms[3]:		400
Feb  2 01:48:54 2021 - DEBUG         ndms[4]:		150
Feb  2 01:48:54 2021 - DEBUG         ndms[5]:		150
Feb  2 01:48:54 2021 - DEBUG    ddtr maxshift:		57568
Feb  2 01:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:48:54 2021 - DEBUG    ddtr max_ndms:		400
Feb  2 01:48:54 2021 - DEBUG    t_processed size:	6
Feb  2 01:48:54 2021 - DEBUG    t_processed elements:
Feb  2 01:48:54 2021 - DEBUG         t_processed[0][0]:	250880
Feb  2 01:48:54 2021 - DEBUG         t_processed[1][0]:	125440
Feb  2 01:48:54 2021 - DEBUG         t_processed[2][0]:	62720
Feb  2 01:48:54 2021 - DEBUG         t_processed[3][0]:	31360
Feb  2 01:48:54 2021 - DEBUG         t_processed[4][0]:	15680
Feb  2 01:48:54 2021 - DEBUG         t_processed[5][0]:	7840
Feb  2 01:48:54 2021 - DEBUG    power:			2.000000
Feb  2 01:48:54 2021 - NOTICE   Finished. 1
Feb  2 01:48:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:48:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:48:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:48:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:48:54 2021 - NOTICE   	DDTR Binning 	14.462400
Feb  2 01:48:54 2021 - NOTICE   	DDTR Corner_Turn 	6.642272
Feb  2 01:48:54 2021 - NOTICE   	DDTR Dedispersion 	33.504544
Feb  2 01:48:54 2021 - NOTICE   	DDTR Host_To_Device 	207.116325
Feb  2 01:48:54 2021 - NOTICE   	DDTR total 	261.907554
Feb  2 01:48:54 2021 - NOTICE   	Total total 	262.065430
Feb  2 01:48:54 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  2 01:48:54 2021 - NOTICE    
Feb  2 01:48:54 2021 - NOTICE   	Real-time speed-up factor:	61.268364
Feb  2 01:48:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:48:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:48:54 2021 - NOTICE   Checked for devices.
Feb  2 01:48:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:48:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:48:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:48:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:48:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:48:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:48:54 2021 - DEBUG    Driver version:		11010
Feb  2 01:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:48:54 2021 - NOTICE   Calculating strategy.
Feb  2 01:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb  2 01:48:54 2021 - DEBUG    Range:	0 MAXSHIFT:	951 Scrunch value:	1
Feb  2 01:48:54 2021 - DEBUG    Maximum dispersive delay:	 0.973824(s).
Feb  2 01:48:54 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 01:48:54 2021 - DEBUG    In 2
Feb  2 01:48:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:48:54 2021 - NOTICE   Calculating strategy.
Feb  2 01:48:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb  2 01:48:54 2021 - DEBUG    Range:	0 MAXSHIFT:	951 Scrunch value:	1
Feb  2 01:48:54 2021 - DEBUG    Maximum dispersive delay:	 0.973824(s).
Feb  2 01:48:54 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 01:48:54 2021 - DEBUG    In 2
Feb  2 01:48:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:48:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:48:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:48:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:48:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:48:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:48:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:48:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:48:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:48:54 2021 - DEBUG    Driver version:		11010
Feb  2 01:48:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:48:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:48:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:48:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:48:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:48:54 2021 - DEBUG    az_start:		0.000000
Feb  2 01:48:54 2021 - DEBUG    za_start:		0.000000
Feb  2 01:48:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:48:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:48:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:48:54 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:48:54 2021 - DEBUG    refdm:			0.000000
Feb  2 01:48:54 2021 - DEBUG    period:			0.000000
Feb  2 01:48:54 2021 - DEBUG    fch1:			1915.000000
Feb  2 01:48:54 2021 - DEBUG    foff:			-0.214844
Feb  2 01:48:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:48:54 2021 - DEBUG    telescope_id:		0
Feb  2 01:48:54 2021 - DEBUG    machine_id:		0
Feb  2 01:48:54 2021 - DEBUG    data_type:		0
Feb  2 01:48:54 2021 - DEBUG    barycentric:		0
Feb  2 01:48:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:48:54 2021 - DEBUG    nbits:			8
Feb  2 01:48:54 2021 - DEBUG    nsamples:		19531
Feb  2 01:48:54 2021 - DEBUG    nchans:			512
Feb  2 01:48:54 2021 - DEBUG    nifs:			0
Feb  2 01:48:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:48:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:48:54 2021 - DEBUG    rawdatafile:		
Feb  2 01:48:54 2021 - DEBUG    source_name:		
Feb  2 01:48:54 2021 - DEBUG    N:			0
Feb  2 01:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:48:54 2021 - DEBUG    Optimization settings:
Feb  2 01:48:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:48:54 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:48:54 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:48:54 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:48:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:48:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,35.000000,1,1
Feb  2 01:48:54 2021 - DEBUG    ddtr max_ndms:		150
Feb  2 01:48:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:48:54 2021 - DEBUG         ndms[0]:		150
Feb  2 01:48:54 2021 - DEBUG    ddtr maxshift:		951
Feb  2 01:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:48:54 2021 - DEBUG    ddtr max_ndms:		150
Feb  2 01:48:54 2021 - DEBUG    t_processed size:	1
Feb  2 01:48:54 2021 - DEBUG    t_processed elements:
Feb  2 01:48:54 2021 - DEBUG         t_processed[0][0]:	18368
Feb  2 01:48:54 2021 - DEBUG    power:			2.000000
Feb  2 01:48:54 2021 - NOTICE   Pipeline is ready.
Feb  2 01:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:48:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:48:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:48:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:48:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:48:54 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:48:54 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:48:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:48:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:48:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:48:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:48:54 2021 - DEBUG    Optimization settings:
Feb  2 01:48:54 2021 - DEBUG    		UNROLL:			4
Feb  2 01:48:54 2021 - DEBUG    		SNUMREG:		8
Feb  2 01:48:54 2021 - DEBUG    		SDIVINT:		14
Feb  2 01:48:54 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:48:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:48:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:48:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,35.000000,1,1
Feb  2 01:48:54 2021 - DEBUG    ddtr max_ndms:		150
Feb  2 01:48:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:48:54 2021 - DEBUG         ndms[0]:		150
Feb  2 01:48:54 2021 - DEBUG    ddtr maxshift:		951
Feb  2 01:48:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:48:54 2021 - DEBUG    ddtr max_ndms:		150
Feb  2 01:48:54 2021 - DEBUG    t_processed size:	1
Feb  2 01:48:54 2021 - DEBUG    t_processed elements:
Feb  2 01:48:54 2021 - DEBUG         t_processed[0][0]:	18368
Feb  2 01:48:54 2021 - DEBUG    power:			2.000000
Feb  2 01:48:54 2021 - NOTICE   Finished. 1
Feb  2 01:48:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:48:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:48:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:48:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:48:54 2021 - NOTICE   	DDTR Corner_Turn 	0.359616
Feb  2 01:48:54 2021 - NOTICE   	DDTR Dedispersion 	0.805824
Feb  2 01:48:54 2021 - NOTICE   	DDTR Host_To_Device 	17.489952
Feb  2 01:48:54 2021 - NOTICE   	DDTR total 	18.696735
Feb  2 01:48:54 2021 - NOTICE   	Total total 	18.756607
Feb  2 01:48:54 2021 - NOTICE   	Processed telescope time:	18808.832169
Feb  2 01:48:54 2021 - NOTICE    
Feb  2 01:48:54 2021 - NOTICE   	Real-time speed-up factor:	1002.784358
Feb  2 01:48:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:48:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:48:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:48:54 2021 - NOTICE   Checked for devices.
