Feb  4 04:12:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:12:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:12:59 2021 - NOTICE   Checked for devices.
Feb  4 04:12:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:12:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:12:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:12:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:13:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:13:07 2021 - DEBUG    az_start:		0.000000
Feb  4 04:13:07 2021 - DEBUG    za_start:		0.000000
Feb  4 04:13:07 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:13:07 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:13:07 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:13:07 2021 - DEBUG    tsamp:			0.000032
Feb  4 04:13:07 2021 - DEBUG    refdm:			0.000000
Feb  4 04:13:07 2021 - DEBUG    period:			0.000000
Feb  4 04:13:07 2021 - DEBUG    fch1:			1335.000000
Feb  4 04:13:07 2021 - DEBUG    foff:			-0.085449
Feb  4 04:13:07 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:13:07 2021 - DEBUG    telescope_id:		0
Feb  4 04:13:07 2021 - DEBUG    machine_id:		0
Feb  4 04:13:07 2021 - DEBUG    data_type:		0
Feb  4 04:13:07 2021 - DEBUG    barycentric:		0
Feb  4 04:13:07 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:13:07 2021 - DEBUG    nbits:			8
Feb  4 04:13:07 2021 - DEBUG    nsamples:		625000
Feb  4 04:13:07 2021 - DEBUG    nchans:			4096
Feb  4 04:13:07 2021 - DEBUG    nifs:			0
Feb  4 04:13:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:13:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:13:07 2021 - DEBUG    rawdatafile:		
Feb  4 04:13:07 2021 - DEBUG    source_name:		
Feb  4 04:13:07 2021 - DEBUG    N:			0
Feb  4 04:13:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:13:07 2021 - DEBUG    Optimization settings:
Feb  4 04:13:07 2021 - DEBUG    		UNROLL:			4
Feb  4 04:13:07 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:13:07 2021 - DEBUG    		SDIVINT:		30
Feb  4 04:13:07 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:13:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:13:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.119995,0.045000,1,1
Feb  4 04:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.119995,412.919983,0.150000,2,2
Feb  4 04:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.919983,803.640015,0.370000,4,4
Feb  4 04:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.640015,1924.920044,0.320000,8,8
Feb  4 04:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.920044,2356.919922,2.000000,16,16
Feb  4 04:13:07 2021 - DEBUG    ddtr max_ndms:		5736
Feb  4 04:13:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:13:07 2021 - DEBUG         ndms[0]:		5736
Feb  4 04:13:07 2021 - DEBUG         ndms[1]:		1032
Feb  4 04:13:07 2021 - DEBUG         ndms[2]:		1056
Feb  4 04:13:07 2021 - DEBUG         ndms[3]:		3504
Feb  4 04:13:07 2021 - DEBUG         ndms[4]:		216
Feb  4 04:13:07 2021 - DEBUG    ddtr maxshift:		146160
Feb  4 04:13:07 2021 - DEBUG    ddtr num_tchunks:	3
Feb  4 04:13:07 2021 - DEBUG    ddtr max_ndms:		5736
Feb  4 04:13:07 2021 - DEBUG    t_processed size:	5
Feb  4 04:13:07 2021 - DEBUG    t_processed elements:
Feb  4 04:13:07 2021 - DEBUG         t_processed[0][0]:	215040
Feb  4 04:13:07 2021 - DEBUG         t_processed[0][1]:	215040
Feb  4 04:13:07 2021 - DEBUG         t_processed[0][2]:	46080
Feb  4 04:13:07 2021 - DEBUG         t_processed[1][0]:	107520
Feb  4 04:13:07 2021 - DEBUG         t_processed[1][1]:	107520
Feb  4 04:13:07 2021 - DEBUG         t_processed[1][2]:	23040
Feb  4 04:13:07 2021 - DEBUG         t_processed[2][0]:	53760
Feb  4 04:13:07 2021 - DEBUG         t_processed[2][1]:	53760
Feb  4 04:13:07 2021 - DEBUG         t_processed[2][2]:	11520
Feb  4 04:13:07 2021 - DEBUG         t_processed[3][0]:	26880
Feb  4 04:13:07 2021 - DEBUG         t_processed[3][1]:	26880
Feb  4 04:13:07 2021 - DEBUG         t_processed[3][2]:	5760
Feb  4 04:13:07 2021 - DEBUG         t_processed[4][0]:	13440
Feb  4 04:13:07 2021 - DEBUG         t_processed[4][1]:	13440
Feb  4 04:13:07 2021 - DEBUG         t_processed[4][2]:	2880
Feb  4 04:13:07 2021 - DEBUG    power:			2.000000
Feb  4 04:13:07 2021 - NOTICE   Pipeline is ready.
Feb  4 04:13:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:14 2021 - NOTICE   Pipeline running over next chunk.
tput memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 12240;
maxshift: 7229
Number of time samples + maxshift: 19469;
Number of channels: 4096
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159490048 bytes = 152.102 MB;
DDTR output size:  318980096 bytes = 304.203 MB;
Total memory required: 478470144 bytes = 456.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12240, 0
CORNER TURN!
19469 4096
32 8
608 512
Performed CT: 0.002920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.890118
CT Device memory bandwidth in GB/s: 163.734071

NOTICE: 0.000000	1738.799927	0.630000	2760

Amount of telescope time processed: 0.000000

615.234375
0.004115
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.312375 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 12240
Real-time speedup factor: 40.124126
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1141 MB.
NOTICE: Output memory needed:	3198 MB.
NOTICE: Maxshift memory needed:	1141 MB.
NOTICE: Output memory needed:	3198 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 146160
Number of time samples + maxshift: 361200;
Number of channels: 4096
Maximum number of DM-trials: 5736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2958950400 bytes = 2821.875 MB;
DDTR output size:  8287372800 bytes = 7903.455 MB;
Total memory required: 11246323200 bytes = 10725.330 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
361200 4096
32 8
11287 512
Performed CT: 0.064317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.017217
CT Device memory bandwidth in GB/s: 138.010330

NOTICE: 0.000000	258.119995	0.045000	5736

Amount of telescope time processed: 0.000000

1406.250000
0.001947
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.119995	412.919983	0.150000	1032

Amount of telescope time processed: 0.000000
timesamples: 361200

2343.750000
0.001947
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.919983	803.640015	0.370000	1056

Amount of telescope time processed: 0.000000
timesamples: 253680

2890.625000
0.001947
187
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.640015	1924.920044	0.320000	3504

Amount of telescope time processed: 0.000000
timesamples: 199920

1250.000000
0.001947
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.920044	2356.919922	2.000000	216

Amount of telescope time processed: 0.000000
timesamples: 173040

3906.250000
0.001947
232
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 1
CORNER TURN!
361200 4096
32 8
11287 512
Performed CT: 0.064298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.085341
CT Device memory bandwidth in GB/s: 138.051204

NOTICE: 0.000000	258.119995	0.045000	5736

Amount of telescope time processed: 6.881280

1406.250000
0.001947
120
lineshift:	300
Using fast shareFeb  4 04:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:13:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:13:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:13:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 04:13:23 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 04:13:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:13:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:13:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:13:23 2021 - DEBUG    Optimization settings:
Feb  4 04:13:23 2021 - DEBUG    		UNROLL:			4
Feb  4 04:13:23 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:13:23 2021 - DEBUG    		SDIVINT:		30
Feb  4 04:13:23 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:13:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:13:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.119995,0.045000,1,1
Feb  4 04:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.119995,412.919983,0.150000,2,2
Feb  4 04:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.919983,803.640015,0.370000,4,4
Feb  4 04:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.640015,1924.920044,0.320000,8,8
Feb  4 04:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.920044,2356.919922,2.000000,16,16
Feb  4 04:13:23 2021 - DEBUG    ddtr max_ndms:		5736
Feb  4 04:13:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:13:23 2021 - DEBUG         ndms[0]:		5736
Feb  4 04:13:23 2021 - DEBUG         ndms[1]:		1032
Feb  4 04:13:23 2021 - DEBUG         ndms[2]:		1056
Feb  4 04:13:23 2021 - DEBUG         ndms[3]:		3504
Feb  4 04:13:23 2021 - DEBUG         ndms[4]:		216
Feb  4 04:13:23 2021 - DEBUG    ddtr maxshift:		146160
Feb  4 04:13:23 2021 - DEBUG    ddtr num_tchunks:	3
Feb  4 04:13:23 2021 - DEBUG    ddtr max_ndms:		5736
Feb  4 04:13:23 2021 - DEBUG    t_processed size:	5
Feb  4 04:13:23 2021 - DEBUG    t_processed elements:
Feb  4 04:13:23 2021 - DEBUG         t_processed[0][0]:	215040
Feb  4 04:13:23 2021 - DEBUG         t_processed[0][1]:	215040
Feb  4 04:13:23 2021 - DEBUG         t_processed[0][2]:	46080
Feb  4 04:13:23 2021 - DEBUG         t_processed[1][0]:	107520
Feb  4 04:13:23 2021 - DEBUG         t_processed[1][1]:	107520
Feb  4 04:13:23 2021 - DEBUG         t_processed[1][2]:	23040
Feb  4 04:13:23 2021 - DEBUG         t_processed[2][0]:	53760
Feb  4 04:13:23 2021 - DEBUG         t_processed[2][1]:	53760
Feb  4 04:13:23 2021 - DEBUG         t_processed[2][2]:	11520
Feb  4 04:13:23 2021 - DEBUG         t_processed[3][0]:	26880
Feb  4 04:13:23 2021 - DEBUG         t_processed[3][1]:	26880
Feb  4 04:13:23 2021 - DEBUG         t_processed[3][2]:	5760
Feb  4 04:13:23 2021 - DEBUG         t_processed[4][0]:	13440
Feb  4 04:13:23 2021 - DEBUG         t_processed[4][1]:	13440
Feb  4 04:13:23 2021 - DEBUG         t_processed[4][2]:	2880
Feb  4 04:13:23 2021 - DEBUG    power:			2.000000
Feb  4 04:13:23 2021 - NOTICE   Finished. 1
Feb  4 04:13:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:13:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:13:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:13:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:13:23 2021 - NOTICE   	DDTR Binning 	394.849083
Feb  4 04:13:23 2021 - NOTICE   	DDTR Corner_Turn 	163.198910
Feb  4 04:13:23 2021 - NOTICE   	DDTR Dedispersion 	10507.900542
Feb  4 04:13:23 2021 - NOTICE   	DDTR Host_To_Device 	4911.332849
Feb  4 04:13:23 2021 - NOTICE   	DDTR total 	15977.770838
Feb  4 04:13:23 2021 - NOTICE   	Total total 	15978.128906
Feb  4 04:13:23 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  4 04:13:23 2021 - NOTICE    
Feb  4 04:13:23 2021 - NOTICE   	Real-time speed-up factor:	0.953624
Feb  4 04:13:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:13:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:13:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:13:23 2021 - NOTICE   Checked for devices.
Feb  4 04:13:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:13:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:13:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:13:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:13:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:13:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:13:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:13:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:13:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:13:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:13:23 2021 - DEBUG    Driver version:		11010
Feb  4 04:13:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:13:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:13:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:13:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:13:23 2021 - NOTICE   Calculating strategy.
Feb  4 04:13:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Feb  4 04:13:23 2021 - DEBUG    Range:	2 MAXSHIFT:	25200 Scrunch value:	4
Feb  4 04:13:23 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Feb  4 04:13:23 2021 - DEBUG    Diagonal DM:	215.286455
Feb  4 04:13:23 2021 - DEBUG    In 1
Feb  4 04:13:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:13:23 2021 - NOTICE   Calculating strategy.
Feb  4 04:13:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2736
Feb  4 04:13:23 2021 - DEBUG    Range:	2 MAXSHIFT:	25200 Scrunch value:	4
Feb  4 04:13:23 2021 - DEBUG    Maximum dispersive delay:	 6.451200(s).
Feb  4 04:13:23 2021 - DEBUG    Diagonal DM:	215.286455
Feb  4 04:13:23 2021 - DEBUG    In 1
Feb  4 04:13:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:13:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:13:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:13:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:13:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:13:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:13:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:13:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:13:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:13:23 2021 - DEBUG    Driver version:		11010
Feb  4 04:13:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:13:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:13:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:13:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:13:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:13:23 2021 - DEBUG    az_start:		0.000000
Feb  4 04:13:23 2021 - DEBUG    za_start:		0.000000
Feb  4 04:13:23 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:13:23 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:13:23 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:13:23 2021 - DEBUG    tsamp:			0.000256
Feb  4 04:13:23 2021 - DEBUG    refdm:			0.000000
Feb  4 04:13:23 2021 - DEBUG    period:			0.000000
Feb  4 04:13:23 2021 - DEBUG    fch1:			1405.000000
Feb  4 04:13:23 2021 - DEBUG    foff:			-0.229492
Feb  4 04:13:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:13:23 2021 - DEBUG    telescope_id:		0
Feb  4 04:13:23 2021 - DEBUG    machine_id:		0
Feb  4 04:13:23 2021 - DEBUG    data_type:		0
Feb  4 04:13:23 2021 - DEBUG    barycentric:		0
Feb  4 04:13:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:13:23 2021 - DEBUG    nbits:			8
Feb  4 04:13:23 2021 - DEBUG    nsamples:		78125
Feb  4 04:13:23 2021 - DEBUG    nchans:			2048
Feb  4 04:13:23 2021 - DEBUG    nifs:			0
Feb  4 04:13:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:13:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:13:23 2021 - DEBUG    rawdatafile:		
Feb  4 04:13:23 2021 - DEBUG    source_name:		
Feb  4 04:13:23 2021 - DEBUG    N:			0
Feb  4 04:13:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:13:23 2021 - DEBUG    Optimization settings:
Feb  4 04:13:23 2021 - DEBUG    		UNROLL:			4
Feb  4 04:13:23 2021 - DEBUG    		SNUMREG:		4
Feb  4 04:13:23 2021 - DEBUG    		SDIVINT:		30
Feb  4 04:13:23 2021 - DEBUG    		SDIVINDM:		24
Feb  4 04:13:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:13:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.800049,0.300000,1,1
Feb  4 04:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.800049,1612.800049,2.200000,2,2
Feb  4 04:13:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,2412.000000,3.700000,4,4
Feb  4 04:13:23 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 04:13:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:13:23 2021 - DEBUG         ndms[0]:		2736
Feb  4 04:13:23 2021 - DEBUG         ndms[1]:		360
Feb  4 04:13:23 2021 - DEBUG         ndms[2]:		216
Feb  4 04:13:23 2021 - DEBUG    ddtr maxshift:		25200
Feb  4 04:13:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:13:23 2021 - DEBUG    ddtr max_ndms:		2736
Feb  4 04:13:23 2021 - DEBUG    t_processed size:	3
Feb  4 04:13:23 2021 - DEBUG    t_processed elements:
Feb  4 04:13:23 2021 - DEBUG         t_processed[0][0]:	52800
Feb  4 04:13:23 2021 - DEBUG         t_processed[1][0]:	26400
Feb  4 04:13:23 2021 - DEBUG         t_processed[2][0]:	13200
Feb  4 04:13:23 2021 - DEBUG    power:			2.000000
Feb  4 04:13:23 2021 - NOTICE   Pipeline is ready.
d memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.119995	412.919983	0.150000	1032

Amount of telescope time processed: 6.881280
timesamples: 361200

2343.750000
0.001947
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.919983	803.640015	0.370000	1056

Amount of telescope time processed: 6.881280
timesamples: 253680

2890.625000
0.001947
187
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.640015	1924.920044	0.320000	3504

Amount of telescope time processed: 6.881280
timesamples: 199920

1250.000000
0.001947
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.920044	2356.919922	2.000000	216

Amount of telescope time processed: 6.881280
timesamples: 173040

3906.250000
0.001947
232
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 2
CORNER TURN!
192240 4096
32 8
6007 512
Performed CT: 0.034529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.023714
CT Device memory bandwidth in GB/s: 136.814228

NOTICE: 0.000000	258.119995	0.045000	5736

Amount of telescope time processed: 13.762560

1406.250000
0.001947
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.119995	412.919983	0.150000	1032

Amount of telescope time processed: 13.762560
timesamples: 192240

2343.750000
0.001947
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.919983	803.640015	0.370000	1056

Amount of telescope time processed: 13.762560
timesamples: 169200

2890.625000
0.001947
187
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 803.640015	1924.920044	0.320000	3504

Amount of telescope time processed: 13.762560
timesamples: 157680

1250.000000
0.001947
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.920044	2356.919922	2.000000	216

Amount of telescope time processed: 13.762560
timesamples: 151920

3906.250000
0.001947
232
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.9781 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 476160
Real-time speedup factor: 0.953624
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 52800;
maxshift: 25200
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 2736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  853632000 bytes = 814.087 MB;
Total memory requirFeb  4 04:13:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:13:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:13:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:13:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:13:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:13:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 04:13:24 2021 - DEBUG    Signal width [samples]:		156
Feb  4 04:13:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:13:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:13:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:13:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:13:24 2021 - DEBUG    Optimization settings:
