Feb  4 04:34:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:34:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:34:54 2021 - NOTICE   Checked for devices.
Feb  4 04:34:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:34:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:34:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:34:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:35:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:35:03 2021 - DEBUG    az_start:		0.000000
Feb  4 04:35:03 2021 - DEBUG    za_start:		0.000000
Feb  4 04:35:03 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:35:03 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:35:03 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:35:03 2021 - DEBUG    tsamp:			0.000032
Feb  4 04:35:03 2021 - DEBUG    refdm:			0.000000
Feb  4 04:35:03 2021 - DEBUG    period:			0.000000
Feb  4 04:35:03 2021 - DEBUG    fch1:			1335.000000
Feb  4 04:35:03 2021 - DEBUG    foff:			-0.085449
Feb  4 04:35:03 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:35:03 2021 - DEBUG    telescope_id:		0
Feb  4 04:35:03 2021 - DEBUG    machine_id:		0
Feb  4 04:35:03 2021 - DEBUG    data_type:		0
Feb  4 04:35:03 2021 - DEBUG    barycentric:		0
Feb  4 04:35:03 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:35:03 2021 - DEBUG    nbits:			8
Feb  4 04:35:03 2021 - DEBUG    nsamples:		625000
Feb  4 04:35:03 2021 - DEBUG    nchans:			4096
Feb  4 04:35:03 2021 - DEBUG    nifs:			0
Feb  4 04:35:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:35:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:35:03 2021 - DEBUG    rawdatafile:		
Feb  4 04:35:03 2021 - DEBUG    source_name:		
Feb  4 04:35:03 2021 - DEBUG    N:			0
Feb  4 04:35:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:35:03 2021 - DEBUG    Optimization settings:
Feb  4 04:35:03 2021 - DEBUG    		UNROLL:			4
Feb  4 04:35:03 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:35:03 2021 - DEBUG    		SDIVINT:		32
Feb  4 04:35:03 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:35:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:35:03 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.625000,0.045000,1,1
Feb  4 04:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.625000,411.375000,0.150000,2,2
Feb  4 04:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.375000,799.875000,0.370000,4,4
Feb  4 04:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.875000,1919.875000,0.320000,8,8
Feb  4 04:35:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.875000,2369.875000,2.000000,16,16
Feb  4 04:35:03 2021 - DEBUG    ddtr max_ndms:		5725
Feb  4 04:35:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:35:03 2021 - DEBUG         ndms[0]:		5725
Feb  4 04:35:03 2021 - DEBUG         ndms[1]:		1025
Feb  4 04:35:03 2021 - DEBUG         ndms[2]:		1050
Feb  4 04:35:03 2021 - DEBUG         ndms[3]:		3500
Feb  4 04:35:03 2021 - DEBUG         ndms[4]:		225
Feb  4 04:35:03 2021 - DEBUG    ddtr maxshift:		145536
Feb  4 04:35:03 2021 - DEBUG    ddtr num_tchunks:	3
Feb  4 04:35:03 2021 - DEBUG    ddtr max_ndms:		5725
Feb  4 04:35:03 2021 - DEBUG    t_processed size:	5
Feb  4 04:35:03 2021 - DEBUG    t_processed elements:
Feb  4 04:35:03 2021 - DEBUG         t_processed[0][0]:	217088
Feb  4 04:35:03 2021 - DEBUG         t_processed[0][1]:	217088
Feb  4 04:35:03 2021 - DEBUG         t_processed[0][2]:	45056
Feb  4 04:35:03 2021 - DEBUG         t_processed[1][0]:	108544
Feb  4 04:35:03 2021 - DEBUG         t_processed[1][1]:	108544
Feb  4 04:35:03 2021 - DEBUG         t_processed[1][2]:	22528
Feb  4 04:35:03 2021 - DEBUG         t_processed[2][0]:	54272
Feb  4 04:35:03 2021 - DEBUG         t_processed[2][1]:	54272
Feb  4 04:35:03 2021 - DEBUG         t_processed[2][2]:	11264
Feb  4 04:35:03 2021 - DEBUG         t_processed[3][0]:	27136
Feb  4 04:35:03 2021 - DEBUG         t_processed[3][1]:	27136
Feb  4 04:35:03 2021 - DEBUG         t_processed[3][2]:	5632
Feb  4 04:35:03 2021 - DEBUG         t_processed[4][0]:	13568
Feb  4 04:35:03 2021 - DEBUG         t_processed[4][1]:	13568
Feb  4 04:35:03 2021 - DEBUG         t_processed[4][2]:	2816
Feb  4 04:35:03 2021 - DEBUG    power:			2.000000
Feb  4 04:35:03 2021 - NOTICE   Pipeline is ready.
Feb  4 04:35:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:12 2021 - NOTICE   Pipeline running over next chunk.
 Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 7155
Number of time samples + maxshift: 19443;
Number of channels: 4096
Maximum number of DM-trials: 2775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159277056 bytes = 151.898 MB;
DDTR output size:  318554112 bytes = 303.797 MB;
Total memory required: 477831168 bytes = 455.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
19443 4096
32 8
607 512
Performed CT: 0.002916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.808986
CT Device memory bandwidth in GB/s: 163.685391

NOTICE: 0.000000	1748.250000	0.630000	2775

Amount of telescope time processed: 0.000000

615.234375
0.004115
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.362314 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 34.729328
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1137 MB.
NOTICE: Output memory needed:	3178 MB.
NOTICE: Maxshift memory needed:	1137 MB.
NOTICE: Output memory needed:	3178 MB.

Memory allocation for the DDTR
Number of time samples: 217088;
maxshift: 145536
Number of time samples + maxshift: 362624;
Number of channels: 4096
Maximum number of DM-trials: 5725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2970615808 bytes = 2833.000 MB;
DDTR output size:  8304089600 bytes = 7919.397 MB;
Total memory required: 11274705408 bytes = 10752.397 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217088, 0
CORNER TURN!
362624 4096
32 8
11332 512
Performed CT: 0.064514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.230160
CT Device memory bandwidth in GB/s: 138.138096

NOTICE: 0.000000	257.625000	0.045000	5725

Amount of telescope time processed: 0.000000

1406.250000
0.001947
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.625000	411.375000	0.150000	1025

Amount of telescope time processed: 0.000000
timesamples: 362624

2343.750000
0.001947
171
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.375000	799.875000	0.370000	1050

Amount of telescope time processed: 0.000000
timesamples: 254080

2890.625000
0.001947
197
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.875000	1919.875000	0.320000	3500

Amount of telescope time processed: 0.000000
timesamples: 199808

1250.000000
0.001947
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.875000	2369.875000	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 172672

3906.250000
0.001947
244
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	217088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217088, 1
CORNER TURN!
362624 4096
32 8
11332 512
Performed CT: 0.064485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.335031
CT Device memory bandwidth in GB/s: 138.201019

NOTICE: 0.000000	257.625000	0.045000	5725

Amount of telescope time processed: 6.946816

1406.250000
0.001947
127
lineshift:	191
Using fast shFeb  4 04:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:35:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:35:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:35:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:35:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 04:35:23 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 04:35:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:35:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:35:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:35:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:35:23 2021 - DEBUG    Optimization settings:
Feb  4 04:35:23 2021 - DEBUG    		UNROLL:			4
Feb  4 04:35:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:35:23 2021 - DEBUG    		SDIVINT:		32
Feb  4 04:35:23 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:35:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:35:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 04:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.625000,0.045000,1,1
Feb  4 04:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.625000,411.375000,0.150000,2,2
Feb  4 04:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.375000,799.875000,0.370000,4,4
Feb  4 04:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.875000,1919.875000,0.320000,8,8
Feb  4 04:35:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1919.875000,2369.875000,2.000000,16,16
Feb  4 04:35:23 2021 - DEBUG    ddtr max_ndms:		5725
Feb  4 04:35:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:35:23 2021 - DEBUG         ndms[0]:		5725
Feb  4 04:35:23 2021 - DEBUG         ndms[1]:		1025
Feb  4 04:35:23 2021 - DEBUG         ndms[2]:		1050
Feb  4 04:35:23 2021 - DEBUG         ndms[3]:		3500
Feb  4 04:35:23 2021 - DEBUG         ndms[4]:		225
Feb  4 04:35:23 2021 - DEBUG    ddtr maxshift:		145536
Feb  4 04:35:23 2021 - DEBUG    ddtr num_tchunks:	3
Feb  4 04:35:23 2021 - DEBUG    ddtr max_ndms:		5725
Feb  4 04:35:23 2021 - DEBUG    t_processed size:	5
Feb  4 04:35:23 2021 - DEBUG    t_processed elements:
Feb  4 04:35:23 2021 - DEBUG         t_processed[0][0]:	217088
Feb  4 04:35:23 2021 - DEBUG         t_processed[0][1]:	217088
Feb  4 04:35:23 2021 - DEBUG         t_processed[0][2]:	45056
Feb  4 04:35:23 2021 - DEBUG         t_processed[1][0]:	108544
Feb  4 04:35:23 2021 - DEBUG         t_processed[1][1]:	108544
Feb  4 04:35:23 2021 - DEBUG         t_processed[1][2]:	22528
Feb  4 04:35:23 2021 - DEBUG         t_processed[2][0]:	54272
Feb  4 04:35:23 2021 - DEBUG         t_processed[2][1]:	54272
Feb  4 04:35:23 2021 - DEBUG         t_processed[2][2]:	11264
Feb  4 04:35:23 2021 - DEBUG         t_processed[3][0]:	27136
Feb  4 04:35:23 2021 - DEBUG         t_processed[3][1]:	27136
Feb  4 04:35:23 2021 - DEBUG         t_processed[3][2]:	5632
Feb  4 04:35:23 2021 - DEBUG         t_processed[4][0]:	13568
Feb  4 04:35:23 2021 - DEBUG         t_processed[4][1]:	13568
Feb  4 04:35:23 2021 - DEBUG         t_processed[4][2]:	2816
Feb  4 04:35:23 2021 - DEBUG    power:			2.000000
Feb  4 04:35:23 2021 - NOTICE   Finished. 1
Feb  4 04:35:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:35:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:35:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:35:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:35:23 2021 - NOTICE   	DDTR Binning 	393.527674
Feb  4 04:35:23 2021 - NOTICE   	DDTR Corner_Turn 	163.090622
Feb  4 04:35:23 2021 - NOTICE   	DDTR Dedispersion 	15316.713151
Feb  4 04:35:23 2021 - NOTICE   	DDTR Host_To_Device 	4912.680693
Feb  4 04:35:23 2021 - NOTICE   	DDTR total 	20786.505373
Feb  4 04:35:23 2021 - NOTICE   	Total total 	20786.875000
Feb  4 04:35:23 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  4 04:35:23 2021 - NOTICE    
Feb  4 04:35:23 2021 - NOTICE   	Real-time speed-up factor:	0.737746
Feb  4 04:35:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:35:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:35:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:35:24 2021 - NOTICE   Checked for devices.
Feb  4 04:35:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:35:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:35:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:35:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:35:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:35:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:35:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:35:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:35:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:35:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:35:24 2021 - DEBUG    Driver version:		11010
Feb  4 04:35:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:35:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:35:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:35:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:35:24 2021 - NOTICE   Calculating strategy.
Feb  4 04:35:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2725
Feb  4 04:35:24 2021 - DEBUG    Range:	2 MAXSHIFT:	25728 Scrunch value:	4
Feb  4 04:35:24 2021 - DEBUG    Maximum dispersive delay:	 6.586368(s).
Feb  4 04:35:24 2021 - DEBUG    Diagonal DM:	215.286455
Feb  4 04:35:24 2021 - DEBUG    In 1
Feb  4 04:35:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:35:24 2021 - NOTICE   Calculating strategy.
Feb  4 04:35:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2725
Feb  4 04:35:24 2021 - DEBUG    Range:	2 MAXSHIFT:	25728 Scrunch value:	4
Feb  4 04:35:24 2021 - DEBUG    Maximum dispersive delay:	 6.586368(s).
Feb  4 04:35:24 2021 - DEBUG    Diagonal DM:	215.286455
Feb  4 04:35:24 2021 - DEBUG    In 1
Feb  4 04:35:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:35:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:35:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:35:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:35:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:35:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:35:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:35:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:35:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:35:24 2021 - DEBUG    Driver version:		11010
Feb  4 04:35:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:35:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:35:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:35:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:35:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:35:24 2021 - DEBUG    az_start:		0.000000
Feb  4 04:35:24 2021 - DEBUG    za_start:		0.000000
Feb  4 04:35:24 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:35:24 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:35:24 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:35:24 2021 - DEBUG    tsamp:			0.000256
Feb  4 04:35:24 2021 - DEBUG    refdm:			0.000000
Feb  4 04:35:24 2021 - DEBUG    period:			0.000000
Feb  4 04:35:24 2021 - DEBUG    fch1:			1405.000000
Feb  4 04:35:24 2021 - DEBUG    foff:			-0.229492
Feb  4 04:35:24 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:35:24 2021 - DEBUG    telescope_id:		0
Feb  4 04:35:24 2021 - DEBUG    machine_id:		0
Feb  4 04:35:24 2021 - DEBUG    data_type:		0
Feb  4 04:35:24 2021 - DEBUG    barycentric:		0
Feb  4 04:35:24 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:35:24 2021 - DEBUG    nbits:			8
Feb  4 04:35:24 2021 - DEBUG    nsamples:		78125
Feb  4 04:35:24 2021 - DEBUG    nchans:			2048
Feb  4 04:35:24 2021 - DEBUG    nifs:			0
Feb  4 04:35:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:35:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:35:24 2021 - DEBUG    rawdatafile:		
Feb  4 04:35:24 2021 - DEBUG    source_name:		
Feb  4 04:35:24 2021 - DEBUG    N:			0
Feb  4 04:35:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:35:24 2021 - DEBUG    Optimization settings:
Feb  4 04:35:24 2021 - DEBUG    		UNROLL:			4
Feb  4 04:35:24 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:35:24 2021 - DEBUG    		SDIVINT:		32
Feb  4 04:35:24 2021 - DEBUG    		SDIVINDM:		25
Feb  4 04:35:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:35:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 04:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.500061,0.300000,1,1
Feb  4 04:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.500061,1642.500000,2.200000,2,2
Feb  4 04:35:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.500000,2475.000000,3.700000,4,4
Feb  4 04:35:24 2021 - DEBUG    ddtr max_ndms:		2725
Feb  4 04:35:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:35:24 2021 - DEBUG         ndms[0]:		2725
Feb  4 04:35:24 2021 - DEBUG         ndms[1]:		375
Feb  4 04:35:24 2021 - DEBUG         ndms[2]:		225
Feb  4 04:35:24 2021 - DEBUG    ddtr maxshift:		25728
Feb  4 04:35:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:35:24 2021 - DEBUG    ddtr max_ndms:		2725
Feb  4 04:35:24 2021 - DEBUG    t_processed size:	3
Feb  4 04:35:24 2021 - DEBUG    t_processed elements:
Feb  4 04:35:24 2021 - DEBUG         t_processed[0][0]:	52224
Feb  4 04:35:24 2021 - DEBUG         t_processed[1][0]:	26112
Feb  4 04:35:24 2021 - DEBUG         t_processed[2][0]:	13056
Feb  4 04:35:24 2021 - DEBUG    power:			2.000000
Feb  4 04:35:24 2021 - NOTICE   Pipeline is ready.
ared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.625000	411.375000	0.150000	1025

Amount of telescope time processed: 6.946816
timesamples: 362624

2343.750000
0.001947
171
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.375000	799.875000	0.370000	1050

Amount of telescope time processed: 6.946816
timesamples: 254080

2890.625000
0.001947
197
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.875000	1919.875000	0.320000	3500

Amount of telescope time processed: 6.946816
timesamples: 199808

1250.000000
0.001947
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.875000	2369.875000	2.000000	225

Amount of telescope time processed: 6.946816
timesamples: 172672

3906.250000
0.001947
244
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	434176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 2
CORNER TURN!
190592 4096
32 8
5956 512
Performed CT: 0.034037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.359490
CT Device memory bandwidth in GB/s: 137.615694

NOTICE: 0.000000	257.625000	0.045000	5725

Amount of telescope time processed: 13.893632

1406.250000
0.001947
127
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.625000	411.375000	0.150000	1025

Amount of telescope time processed: 13.893632
timesamples: 190592

2343.750000
0.001947
171
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.375000	799.875000	0.370000	1050

Amount of telescope time processed: 13.893632
timesamples: 168064

2890.625000
0.001947
197
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.875000	1919.875000	0.320000	3500

Amount of telescope time processed: 13.893632
timesamples: 156800

1250.000000
0.001947
120
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1919.875000	2369.875000	2.000000	225

Amount of telescope time processed: 13.893632
timesamples: 151168

3906.250000
0.001947
244
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 20.7869 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 0.737746
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 25728
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 2725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  849676800 bytes = 810.315 MB;
Total memory rFeb  4 04:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:35:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:35:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:35:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:35:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:35:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 04:35:24 2021 - DEBUG    Signal width [samples]:		156
Feb  4 04:35:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:35:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:35:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:35:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:35:24 2021 - DEBUG    Optimization settings:
