Feb  4 04:46:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:46:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 04:46:59 2021 - NOTICE   Checked for devices.
Feb  4 04:46:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:46:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:46:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:46:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:47:03 2021 - DEBUG    az_start:		0.000000
Feb  4 04:47:03 2021 - DEBUG    za_start:		0.000000
Feb  4 04:47:03 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:47:03 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:47:03 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:47:03 2021 - DEBUG    tsamp:			0.000032
Feb  4 04:47:03 2021 - DEBUG    refdm:			0.000000
Feb  4 04:47:03 2021 - DEBUG    period:			0.000000
Feb  4 04:47:03 2021 - DEBUG    fch1:			1180.000000
Feb  4 04:47:03 2021 - DEBUG    foff:			-0.234375
Feb  4 04:47:03 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:47:03 2021 - DEBUG    telescope_id:		0
Feb  4 04:47:03 2021 - DEBUG    machine_id:		0
Feb  4 04:47:03 2021 - DEBUG    data_type:		0
Feb  4 04:47:03 2021 - DEBUG    barycentric:		0
Feb  4 04:47:03 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:47:03 2021 - DEBUG    nbits:			8
Feb  4 04:47:03 2021 - DEBUG    nsamples:		625000
Feb  4 04:47:03 2021 - DEBUG    nchans:			1024
Feb  4 04:47:03 2021 - DEBUG    nifs:			0
Feb  4 04:47:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:47:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:47:03 2021 - DEBUG    rawdatafile:		
Feb  4 04:47:03 2021 - DEBUG    source_name:		
Feb  4 04:47:03 2021 - DEBUG    N:			0
Feb  4 04:47:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:47:03 2021 - DEBUG    Optimization settings:
Feb  4 04:47:03 2021 - DEBUG    		UNROLL:			4
Feb  4 04:47:03 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:47:03 2021 - DEBUG    		SDIVINT:		18
Feb  4 04:47:03 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:47:03 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:47:03 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 04:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.695999,0.022000,1,1
Feb  4 04:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,113.343994,0.062000,2,2
Feb  4 04:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.343994,213.983994,0.085000,4,4
Feb  4 04:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.983994,525.023987,0.360000,8,8
Feb  4 04:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.023987,932.384033,0.670000,16,16
Feb  4 04:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.384033,1834.783936,4.700000,32,32
Feb  4 04:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.783936,2461.983887,9.800000,64,64
Feb  4 04:47:03 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 04:47:03 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:47:03 2021 - DEBUG         ndms[0]:		3168
Feb  4 04:47:03 2021 - DEBUG         ndms[1]:		704
Feb  4 04:47:03 2021 - DEBUG         ndms[2]:		1184
Feb  4 04:47:03 2021 - DEBUG         ndms[3]:		864
Feb  4 04:47:03 2021 - DEBUG         ndms[4]:		608
Feb  4 04:47:03 2021 - DEBUG         ndms[5]:		192
Feb  4 04:47:03 2021 - DEBUG         ndms[6]:		64
Feb  4 04:47:03 2021 - DEBUG    ddtr maxshift:		133704
Feb  4 04:47:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:47:03 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 04:47:03 2021 - DEBUG    t_processed size:	7
Feb  4 04:47:03 2021 - DEBUG    t_processed elements:
Feb  4 04:47:03 2021 - DEBUG         t_processed[0][0]:	488448
Feb  4 04:47:03 2021 - DEBUG         t_processed[1][0]:	244224
Feb  4 04:47:03 2021 - DEBUG         t_processed[2][0]:	122112
Feb  4 04:47:03 2021 - DEBUG         t_processed[3][0]:	61056
Feb  4 04:47:03 2021 - DEBUG         t_processed[4][0]:	30528
Feb  4 04:47:03 2021 - DEBUG         t_processed[5][0]:	15264
Feb  4 04:47:03 2021 - DEBUG         t_processed[6][0]:	7632
Feb  4 04:47:03 2021 - DEBUG    power:			2.000000
Feb  4 04:47:03 2021 - NOTICE   Pipeline is ready.
Feb  4 04:47:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:47:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:47:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:47:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:47:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:47:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:47:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:47:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:47:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:47:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:47:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:47:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:47:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:47:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 04:47:06 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 04:47:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:47:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:47:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:47:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:47:06 2021 - DEBUG    Optimization settings:
Feb  4 04:47:06 2021 - DEBUG    		UNROLL:			4
Feb  4 04:47:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:47:06 2021 - DEBUG    		SDIVINT:		18
Feb  4 04:47:06 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:47:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:47:06 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 04:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.695999,0.022000,1,1
Feb  4 04:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,113.343994,0.062000,2,2
Feb  4 04:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.343994,213.983994,0.085000,4,4
Feb  4 04:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.983994,525.023987,0.360000,8,8
Feb  4 04:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.023987,932.384033,0.670000,16,16
Feb  4 04:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.384033,1834.783936,4.700000,32,32
Feb  4 04:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.783936,2461.983887,9.800000,64,64
Feb  4 04:47:06 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 04:47:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:47:06 2021 - DEBUG         ndms[0]:		3168
Feb  4 04:47:06 2021 - DEBUG         ndms[1]:		704
Feb  4 04:47:06 2021 - DEBUG         ndms[2]:		1184
Feb  4 04:47:06 2021 - DEBUG         ndms[3]:		864
Feb  4 04:47:06 2021 - DEBUG         ndms[4]:		608
Feb  4 04:47:06 2021 - DEBUG         ndms[5]:		192
Feb  4 04:47:06 2021 - DEBUG         ndms[6]:		64
Feb  4 04:47:06 2021 - DEBUG    ddtr maxshift:		133704
Feb  4 04:47:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:47:06 2021 - DEBUG    ddtr max_ndms:		3168
Feb  4 04:47:06 2021 - DEBUG    t_processed size:	7
Feb  4 04:47:06 2021 - DEBUG    t_processed elements:
Feb  4 04:47:06 2021 - DEBUG         t_processed[0][0]:	488448
Feb  4 04:47:06 2021 - DEBUG         t_processed[1][0]:	244224
Feb  4 04:47:06 2021 - DEBUG         t_processed[2][0]:	122112
Feb  4 04:47:06 2021 - DEBUG         t_processed[3][0]:	61056
Feb  4 04:47:06 2021 - DEBUG         t_processed[4][0]:	30528
Feb  4 04:47:06 2021 - DEBUG         t_processed[5][0]:	15264
Feb  4 04:47:06 2021 - DEBUG         t_processed[6][0]:	7632
Feb  4 04:47:06 2021 - DEBUG    power:			2.000000
Feb  4 04:47:06 2021 - NOTICE   Finished. 1
Feb  4 04:47:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:47:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:47:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:47:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:47:06 2021 - NOTICE   	DDTR Binning 	66.055776
Feb  4 04:47:06 2021 - NOTICE   	DDTR Corner_Turn 	26.867647
Feb  4 04:47:06 2021 - NOTICE   	DDTR Dedispersion 	2548.957364
Feb  4 04:47:06 2021 - NOTICE   	DDTR Host_To_Device 	834.414959
Feb  4 04:47:06 2021 - NOTICE   	DDTR total 	3476.528361
Feb  4 04:47:06 2021 - NOTICE   	Total total 	3476.700928
Feb  4 04:47:06 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb  4 04:47:06 2021 - NOTICE    
Feb  4 04:47:06 2021 - NOTICE   	Real-time speed-up factor:	4.495738
Feb  4 04:47:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:47:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:47:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:47:06 2021 - NOTICE   Checked for devices.
Feb  4 04:47:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:47:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:47:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:47:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:47:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:47:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:47:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:47:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:47:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:47:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:47:06 2021 - DEBUG    Driver version:		11010
Feb  4 04:47:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:47:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:47:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:47:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:47:06 2021 - NOTICE   Calculating strategy.
Feb  4 04:47:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Feb  4 04:47:06 2021 - DEBUG    Range:	0 MAXSHIFT:	7122 Scrunch value:	1
Feb  4 04:47:06 2021 - DEBUG    Maximum dispersive delay:	 7.292928(s).
Feb  4 04:47:06 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 04:47:06 2021 - DEBUG    In 2
Feb  4 04:47:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:47:06 2021 - NOTICE   Calculating strategy.
Feb  4 04:47:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Feb  4 04:47:06 2021 - DEBUG    Range:	0 MAXSHIFT:	7122 Scrunch value:	1
Feb  4 04:47:06 2021 - DEBUG    Maximum dispersive delay:	 7.292928(s).
Feb  4 04:47:06 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 04:47:06 2021 - DEBUG    In 2
eneric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206794 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 74.870895
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1615 MB.
NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1615 MB.

Memory allocation for the DDTR
Number of time samples: 488448;
maxshift: 133704
Number of time samples + maxshift: 622152;
Number of channels: 1024
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274167296 bytes = 1215.141 MB;
DDTR output size:  7883910144 bytes = 7518.683 MB;
Total memory required: 9158077440 bytes = 8733.823 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	488448, 0
CORNER TURN!
622152 1024
32 8
19442 128
Performed CT: 0.026849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.278975
CT Device memory bandwidth in GB/s: 142.367385

NOTICE: 0.000000	69.695999	0.022000	3168

Amount of telescope time processed: 0.000000

687.500000
0.001713
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.695999	113.343994	0.062000	704

Amount of telescope time processed: 0.000000
timesamples: 622152

968.750000
0.001713
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.343994	213.983994	0.085000	1184

Amount of telescope time processed: 0.000000
timesamples: 377928

664.062500
0.001713
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.983994	525.023987	0.360000	864

Amount of telescope time processed: 0.000000
timesamples: 255816

1406.250000
0.001713
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.023987	932.384033	0.670000	608

Amount of telescope time processed: 0.000000
timesamples: 194752

1308.593750
0.001713
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.384033	1834.783936	4.700000	192

Amount of telescope time processed: 0.000000
timesamples: 164224

4589.843750
0.001713
277
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1834.783936	2461.983887	9.800000	64

Amount of telescope time processed: 0.000000
timesamples: 148960

4785.156250
0.001713
288
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	488448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.4767 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 488448
Real-time speedup factor: 4.495738
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: OutpFeb  4 04:47:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:47:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:47:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:47:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:47:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:47:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:47:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:47:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:47:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:47:06 2021 - DEBUG    Driver version:		11010
Feb  4 04:47:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:47:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:47:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:47:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:47:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 04:47:06 2021 - DEBUG    az_start:		0.000000
Feb  4 04:47:06 2021 - DEBUG    za_start:		0.000000
Feb  4 04:47:06 2021 - DEBUG    src_raj:			0.000000
Feb  4 04:47:06 2021 - DEBUG    src_dej:			0.000000
Feb  4 04:47:06 2021 - DEBUG    tstart:			50000.000000
Feb  4 04:47:06 2021 - DEBUG    tsamp:			0.001024
Feb  4 04:47:06 2021 - DEBUG    refdm:			0.000000
Feb  4 04:47:06 2021 - DEBUG    period:			0.000000
Feb  4 04:47:06 2021 - DEBUG    fch1:			950.000000
Feb  4 04:47:06 2021 - DEBUG    foff:			-0.063477
Feb  4 04:47:06 2021 - DEBUG    fchannel:		0.000000
Feb  4 04:47:06 2021 - DEBUG    telescope_id:		0
Feb  4 04:47:06 2021 - DEBUG    machine_id:		0
Feb  4 04:47:06 2021 - DEBUG    data_type:		0
Feb  4 04:47:06 2021 - DEBUG    barycentric:		0
Feb  4 04:47:06 2021 - DEBUG    pulsarcentric:		0
Feb  4 04:47:06 2021 - DEBUG    nbits:			8
Feb  4 04:47:06 2021 - DEBUG    nsamples:		19531
Feb  4 04:47:06 2021 - DEBUG    nchans:			4096
Feb  4 04:47:06 2021 - DEBUG    nifs:			0
Feb  4 04:47:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 04:47:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 04:47:06 2021 - DEBUG    rawdatafile:		
Feb  4 04:47:06 2021 - DEBUG    source_name:		
Feb  4 04:47:06 2021 - DEBUG    N:			0
Feb  4 04:47:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:47:06 2021 - DEBUG    Optimization settings:
Feb  4 04:47:06 2021 - DEBUG    		UNROLL:			4
Feb  4 04:47:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:47:06 2021 - DEBUG    		SDIVINT:		18
Feb  4 04:47:06 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:47:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:47:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 04:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1753.920044,0.630000,1,1
Feb  4 04:47:06 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 04:47:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:47:06 2021 - DEBUG         ndms[0]:		2784
Feb  4 04:47:06 2021 - DEBUG    ddtr maxshift:		7122
Feb  4 04:47:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:47:06 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 04:47:06 2021 - DEBUG    t_processed size:	1
Feb  4 04:47:06 2021 - DEBUG    t_processed elements:
Feb  4 04:47:06 2021 - DEBUG         t_processed[0][0]:	12384
Feb  4 04:47:06 2021 - DEBUG    power:			2.000000
Feb  4 04:47:06 2021 - NOTICE   Pipeline is ready.
Feb  4 04:47:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:47:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:47:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 04:47:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 04:47:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 04:47:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 04:47:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 04:47:06 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 04:47:06 2021 - DEBUG    Signal width [samples]:		39
Feb  4 04:47:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 04:47:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 04:47:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 04:47:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 04:47:06 2021 - DEBUG    Optimization settings:
Feb  4 04:47:06 2021 - DEBUG    		UNROLL:			4
Feb  4 04:47:06 2021 - DEBUG    		SNUMREG:		2
Feb  4 04:47:06 2021 - DEBUG    		SDIVINT:		18
Feb  4 04:47:06 2021 - DEBUG    		SDIVINDM:		32
Feb  4 04:47:06 2021 - DEBUG    ddtr+analysis:		false
Feb  4 04:47:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 04:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1753.920044,0.630000,1,1
Feb  4 04:47:06 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 04:47:06 2021 - DEBUG    ddtr ndms elements:
Feb  4 04:47:06 2021 - DEBUG         ndms[0]:		2784
Feb  4 04:47:06 2021 - DEBUG    ddtr maxshift:		7122
Feb  4 04:47:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 04:47:06 2021 - DEBUG    ddtr max_ndms:		2784
Feb  4 04:47:06 2021 - DEBUG    t_processed size:	1
Feb  4 04:47:06 2021 - DEBUG    t_processed elements:
Feb  4 04:47:06 2021 - DEBUG         t_processed[0][0]:	12384
Feb  4 04:47:06 2021 - DEBUG    power:			2.000000
Feb  4 04:47:06 2021 - NOTICE   Finished. 1
Feb  4 04:47:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 04:47:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 04:47:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:47:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 04:47:06 2021 - NOTICE   	DDTR Corner_Turn 	2.945792
Feb  4 04:47:06 2021 - NOTICE   	DDTR Dedispersion 	181.718460
Feb  4 04:47:06 2021 - NOTICE   	DDTR Host_To_Device 	201.881916
Feb  4 04:47:06 2021 - NOTICE   	DDTR total 	386.591232
Feb  4 04:47:06 2021 - NOTICE   	Total total 	386.652008
Feb  4 04:47:06 2021 - NOTICE   	Processed telescope time:	12681.216240
Feb  4 04:47:06 2021 - NOTICE    
Feb  4 04:47:06 2021 - NOTICE   	Real-time speed-up factor:	32.797492
Feb  4 04:47:06 2021 - NOTICE   --------------------------------------------------------------
Feb  4 04:47:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 04:47:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 04:47:06 2021 - NOTICE   Checked for devices.
Feb  4 04:47:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 04:47:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 04:47:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 04:47:06 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:47:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:47:06 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:47:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:47:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:47:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:47:06 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:47:06 2021 - DEBUG    Driver version:		11010
Feb  4 04:47:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:47:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:47:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:47:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 04:47:06 2021 - NOTICE   Calculating strategy.
Feb  4 04:47:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5728
Feb  4 04:47:06 2021 - DEBUG    Range:	4 MAXSHIFT:	145224 Scrunch value:	16
Feb  4 04:47:06 2021 - DEBUG    Maximum dispersive delay:	 4.647168(s).
Feb  4 04:47:06 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 04:47:06 2021 - DEBUG    In 3
Feb  4 04:47:06 2021 - DEBUG    num_blocks:	2
Feb  4 04:47:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 04:47:09 2021 - NOTICE   Calculating strategy.
Feb  4 04:47:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5728
Feb  4 04:47:09 2021 - DEBUG    Range:	4 MAXSHIFT:	145224 Scrunch value:	16
Feb  4 04:47:09 2021 - DEBUG    Maximum dispersive delay:	 4.647168(s).
Feb  4 04:47:09 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 04:47:09 2021 - DEBUG    In 3
Feb  4 04:47:09 2021 - DEBUG    num_blocks:	2
Feb  4 04:47:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 04:47:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 04:47:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 04:47:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 04:47:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 04:47:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 04:47:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 04:47:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 04:47:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 04:47:09 2021 - DEBUG    Driver version:		11010
Feb  4 04:47:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 04:47:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 04:47:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 04:47:09 2021 - DEBUG    Free memory [bytes]:	11386945536
