Feb  4 05:16:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:16:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 05:16:23 2021 - NOTICE   Checked for devices.
Feb  4 05:16:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:16:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:16:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:16:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:16:26 2021 - DEBUG    az_start:		0.000000
Feb  4 05:16:26 2021 - DEBUG    za_start:		0.000000
Feb  4 05:16:26 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:16:26 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:16:26 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:16:26 2021 - DEBUG    tsamp:			0.000032
Feb  4 05:16:26 2021 - DEBUG    refdm:			0.000000
Feb  4 05:16:26 2021 - DEBUG    period:			0.000000
Feb  4 05:16:26 2021 - DEBUG    fch1:			1180.000000
Feb  4 05:16:26 2021 - DEBUG    foff:			-0.234375
Feb  4 05:16:26 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:16:26 2021 - DEBUG    telescope_id:		0
Feb  4 05:16:26 2021 - DEBUG    machine_id:		0
Feb  4 05:16:26 2021 - DEBUG    data_type:		0
Feb  4 05:16:26 2021 - DEBUG    barycentric:		0
Feb  4 05:16:26 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:16:26 2021 - DEBUG    nbits:			8
Feb  4 05:16:26 2021 - DEBUG    nsamples:		625000
Feb  4 05:16:26 2021 - DEBUG    nchans:			1024
Feb  4 05:16:26 2021 - DEBUG    nifs:			0
Feb  4 05:16:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:16:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:16:26 2021 - DEBUG    rawdatafile:		
Feb  4 05:16:26 2021 - DEBUG    source_name:		
Feb  4 05:16:26 2021 - DEBUG    N:			0
Feb  4 05:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:16:26 2021 - DEBUG    Optimization settings:
Feb  4 05:16:26 2021 - DEBUG    		UNROLL:			4
Feb  4 05:16:26 2021 - DEBUG    		SNUMREG:		4
Feb  4 05:16:26 2021 - DEBUG    		SDIVINT:		16
Feb  4 05:16:26 2021 - DEBUG    		SDIVINDM:		40
Feb  4 05:16:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:16:26 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 05:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.519997,0.022000,1,1
Feb  4 05:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.519997,114.159996,0.062000,2,2
Feb  4 05:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.159996,216.160004,0.085000,4,4
Feb  4 05:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.160004,518.560059,0.360000,8,8
Feb  4 05:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.560059,920.560059,0.670000,16,16
Feb  4 05:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.560059,1860.560059,4.700000,32,32
Feb  4 05:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.560059,2644.560059,9.800000,64,64
Feb  4 05:16:26 2021 - DEBUG    ddtr max_ndms:		3160
Feb  4 05:16:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:16:26 2021 - DEBUG         ndms[0]:		3160
Feb  4 05:16:26 2021 - DEBUG         ndms[1]:		720
Feb  4 05:16:26 2021 - DEBUG         ndms[2]:		1200
Feb  4 05:16:26 2021 - DEBUG         ndms[3]:		840
Feb  4 05:16:26 2021 - DEBUG         ndms[4]:		600
Feb  4 05:16:26 2021 - DEBUG         ndms[5]:		200
Feb  4 05:16:26 2021 - DEBUG         ndms[6]:		80
Feb  4 05:16:26 2021 - DEBUG    ddtr maxshift:		147584
Feb  4 05:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:16:26 2021 - DEBUG    ddtr max_ndms:		3160
Feb  4 05:16:26 2021 - DEBUG    t_processed size:	7
Feb  4 05:16:26 2021 - DEBUG    t_processed elements:
Feb  4 05:16:26 2021 - DEBUG         t_processed[0][0]:	475136
Feb  4 05:16:26 2021 - DEBUG         t_processed[1][0]:	237568
Feb  4 05:16:26 2021 - DEBUG         t_processed[2][0]:	118784
Feb  4 05:16:26 2021 - DEBUG         t_processed[3][0]:	59392
Feb  4 05:16:26 2021 - DEBUG         t_processed[4][0]:	29696
Feb  4 05:16:26 2021 - DEBUG         t_processed[5][0]:	14848
Feb  4 05:16:26 2021 - DEBUG         t_processed[6][0]:	7424
Feb  4 05:16:26 2021 - DEBUG    power:			2.000000
Feb  4 05:16:26 2021 - NOTICE   Pipeline is ready.
Feb  4 05:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:16:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:16:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:16:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:16:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:16:28 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 05:16:28 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 05:16:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:16:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:16:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:16:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:16:28 2021 - DEBUG    Optimization settings:
Feb  4 05:16:28 2021 - DEBUG    		UNROLL:			4
Feb  4 05:16:28 2021 - DEBUG    		SNUMREG:		4
Feb  4 05:16:28 2021 - DEBUG    		SDIVINT:		16
Feb  4 05:16:28 2021 - DEBUG    		SDIVINDM:		40
Feb  4 05:16:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:16:28 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.519997,0.022000,1,1
Feb  4 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.519997,114.159996,0.062000,2,2
Feb  4 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.159996,216.160004,0.085000,4,4
Feb  4 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.160004,518.560059,0.360000,8,8
Feb  4 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.560059,920.560059,0.670000,16,16
Feb  4 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.560059,1860.560059,4.700000,32,32
Feb  4 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.560059,2644.560059,9.800000,64,64
Feb  4 05:16:28 2021 - DEBUG    ddtr max_ndms:		3160
Feb  4 05:16:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:16:28 2021 - DEBUG         ndms[0]:		3160
Feb  4 05:16:28 2021 - DEBUG         ndms[1]:		720
Feb  4 05:16:28 2021 - DEBUG         ndms[2]:		1200
Feb  4 05:16:28 2021 - DEBUG         ndms[3]:		840
Feb  4 05:16:28 2021 - DEBUG         ndms[4]:		600
Feb  4 05:16:28 2021 - DEBUG         ndms[5]:		200
Feb  4 05:16:28 2021 - DEBUG         ndms[6]:		80
Feb  4 05:16:28 2021 - DEBUG    ddtr maxshift:		147584
Feb  4 05:16:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:16:28 2021 - DEBUG    ddtr max_ndms:		3160
Feb  4 05:16:28 2021 - DEBUG    t_processed size:	7
Feb  4 05:16:28 2021 - DEBUG    t_processed elements:
Feb  4 05:16:28 2021 - DEBUG         t_processed[0][0]:	475136
Feb  4 05:16:28 2021 - DEBUG         t_processed[1][0]:	237568
Feb  4 05:16:28 2021 - DEBUG         t_processed[2][0]:	118784
Feb  4 05:16:28 2021 - DEBUG         t_processed[3][0]:	59392
Feb  4 05:16:28 2021 - DEBUG         t_processed[4][0]:	29696
Feb  4 05:16:28 2021 - DEBUG         t_processed[5][0]:	14848
Feb  4 05:16:28 2021 - DEBUG         t_processed[6][0]:	7424
Feb  4 05:16:28 2021 - DEBUG    power:			2.000000
Feb  4 05:16:28 2021 - NOTICE   Finished. 1
Feb  4 05:16:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:16:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:16:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:16:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:16:28 2021 - NOTICE   	DDTR Binning 	67.883488
Feb  4 05:16:28 2021 - NOTICE   	DDTR Corner_Turn 	26.823711
Feb  4 05:16:28 2021 - NOTICE   	DDTR Dedispersion 	1361.612119
Feb  4 05:16:28 2021 - NOTICE   	DDTR Host_To_Device 	835.950263
Feb  4 05:16:28 2021 - NOTICE   	DDTR total 	2292.487976
Feb  4 05:16:28 2021 - NOTICE   	Total total 	2292.637451
Feb  4 05:16:28 2021 - NOTICE   	Processed telescope time:	15204.352379
Feb  4 05:16:28 2021 - NOTICE    
Feb  4 05:16:28 2021 - NOTICE   	Real-time speed-up factor:	6.631817
Feb  4 05:16:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:16:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:16:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:16:28 2021 - NOTICE   Checked for devices.
Feb  4 05:16:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:16:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:16:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:16:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:16:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:16:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:16:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:16:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:16:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:16:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:16:28 2021 - DEBUG    Driver version:		11010
Feb  4 05:16:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:16:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:16:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:16:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:16:28 2021 - NOTICE   Calculating strategy.
Feb  4 05:16:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 05:16:28 2021 - DEBUG    Range:	0 MAXSHIFT:	7117 Scrunch value:	1
Feb  4 05:16:28 2021 - DEBUG    Maximum dispersive delay:	 7.287808(s).
Feb  4 05:16:28 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 05:16:28 2021 - DEBUG    In 2
Feb  4 05:16:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:16:28 2021 - NOTICE   Calculating strategy.
Feb  4 05:16:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2760
Feb  4 05:16:28 2021 - DEBUG    Range:	0 MAXSHIFT:	7117 Scrunch value:	1
Feb  4 05:16:28 2021 - DEBUG    Maximum dispersive delay:	 7.287808(s).
Feb  4 05:16:28 2021 - DEBUG    Diagonal DM:	1071.803472
Feb  4 05:16:28 2021 - DEBUG    In 2
eneric.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155175 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 29696
Real-time speedup factor: 97.982025
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1779 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1779 MB.

Memory allocation for the DDTR
Number of time samples: 475136;
maxshift: 147584
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  7871180800 bytes = 7506.543 MB;
Total memory required: 9146511360 bytes = 8722.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	475136, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.897310
CT Device memory bandwidth in GB/s: 142.738386

NOTICE: 0.000000	69.519997	0.022000	3160

Amount of telescope time processed: 0.000000

687.500000
0.001713
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.519997	114.159996	0.062000	720

Amount of telescope time processed: 0.000000
timesamples: 622720

968.750000
0.001713
94
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.159996	216.160004	0.085000	1200

Amount of telescope time processed: 0.000000
timesamples: 385152

664.062500
0.001713
74
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.160004	518.560059	0.360000	840

Amount of telescope time processed: 0.000000
timesamples: 266368

1406.250000
0.001713
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.560059	920.560059	0.670000	600

Amount of telescope time processed: 0.000000
timesamples: 206976

1308.593750
0.001713
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.560059	1860.560059	4.700000	200

Amount of telescope time processed: 0.000000
timesamples: 177280

4589.843750
0.001713
336
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.560059	2644.560059	9.800000	80

Amount of telescope time processed: 0.000000
timesamples: 162432

4785.156250
0.001713
349
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.29264 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 475136
Real-time speedup factor: 6.631817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2760
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: OutFeb  4 05:16:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:16:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:16:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:16:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:16:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:16:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:16:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:16:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:16:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:16:28 2021 - DEBUG    Driver version:		11010
Feb  4 05:16:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:16:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:16:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:16:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:16:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 05:16:28 2021 - DEBUG    az_start:		0.000000
Feb  4 05:16:28 2021 - DEBUG    za_start:		0.000000
Feb  4 05:16:28 2021 - DEBUG    src_raj:			0.000000
Feb  4 05:16:28 2021 - DEBUG    src_dej:			0.000000
Feb  4 05:16:28 2021 - DEBUG    tstart:			50000.000000
Feb  4 05:16:28 2021 - DEBUG    tsamp:			0.001024
Feb  4 05:16:28 2021 - DEBUG    refdm:			0.000000
Feb  4 05:16:28 2021 - DEBUG    period:			0.000000
Feb  4 05:16:28 2021 - DEBUG    fch1:			950.000000
Feb  4 05:16:28 2021 - DEBUG    foff:			-0.063477
Feb  4 05:16:28 2021 - DEBUG    fchannel:		0.000000
Feb  4 05:16:28 2021 - DEBUG    telescope_id:		0
Feb  4 05:16:28 2021 - DEBUG    machine_id:		0
Feb  4 05:16:28 2021 - DEBUG    data_type:		0
Feb  4 05:16:28 2021 - DEBUG    barycentric:		0
Feb  4 05:16:28 2021 - DEBUG    pulsarcentric:		0
Feb  4 05:16:28 2021 - DEBUG    nbits:			8
Feb  4 05:16:28 2021 - DEBUG    nsamples:		19531
Feb  4 05:16:28 2021 - DEBUG    nchans:			4096
Feb  4 05:16:28 2021 - DEBUG    nifs:			0
Feb  4 05:16:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 05:16:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 05:16:28 2021 - DEBUG    rawdatafile:		
Feb  4 05:16:28 2021 - DEBUG    source_name:		
Feb  4 05:16:28 2021 - DEBUG    N:			0
Feb  4 05:16:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:16:28 2021 - DEBUG    Optimization settings:
Feb  4 05:16:28 2021 - DEBUG    		UNROLL:			4
Feb  4 05:16:28 2021 - DEBUG    		SNUMREG:		4
Feb  4 05:16:28 2021 - DEBUG    		SDIVINT:		16
Feb  4 05:16:28 2021 - DEBUG    		SDIVINDM:		40
Feb  4 05:16:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:16:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 05:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1738.799927,0.630000,1,1
Feb  4 05:16:28 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 05:16:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:16:28 2021 - DEBUG         ndms[0]:		2760
Feb  4 05:16:28 2021 - DEBUG    ddtr maxshift:		7117
Feb  4 05:16:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:16:28 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 05:16:28 2021 - DEBUG    t_processed size:	1
Feb  4 05:16:28 2021 - DEBUG    t_processed elements:
Feb  4 05:16:28 2021 - DEBUG         t_processed[0][0]:	12288
Feb  4 05:16:28 2021 - DEBUG    power:			2.000000
Feb  4 05:16:28 2021 - NOTICE   Pipeline is ready.
Feb  4 05:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:16:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 05:16:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 05:16:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 05:16:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 05:16:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 05:16:29 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 05:16:29 2021 - DEBUG    Signal width [samples]:		39
Feb  4 05:16:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 05:16:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 05:16:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 05:16:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 05:16:29 2021 - DEBUG    Optimization settings:
Feb  4 05:16:29 2021 - DEBUG    		UNROLL:			4
Feb  4 05:16:29 2021 - DEBUG    		SNUMREG:		4
Feb  4 05:16:29 2021 - DEBUG    		SDIVINT:		16
Feb  4 05:16:29 2021 - DEBUG    		SDIVINDM:		40
Feb  4 05:16:29 2021 - DEBUG    ddtr+analysis:		false
Feb  4 05:16:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 05:16:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1738.799927,0.630000,1,1
Feb  4 05:16:29 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 05:16:29 2021 - DEBUG    ddtr ndms elements:
Feb  4 05:16:29 2021 - DEBUG         ndms[0]:		2760
Feb  4 05:16:29 2021 - DEBUG    ddtr maxshift:		7117
Feb  4 05:16:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 05:16:29 2021 - DEBUG    ddtr max_ndms:		2760
Feb  4 05:16:29 2021 - DEBUG    t_processed size:	1
Feb  4 05:16:29 2021 - DEBUG    t_processed elements:
Feb  4 05:16:29 2021 - DEBUG         t_processed[0][0]:	12288
Feb  4 05:16:29 2021 - DEBUG    power:			2.000000
Feb  4 05:16:29 2021 - NOTICE   Finished. 1
Feb  4 05:16:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 05:16:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 05:16:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:16:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 05:16:29 2021 - NOTICE   	DDTR Corner_Turn 	2.934528
Feb  4 05:16:29 2021 - NOTICE   	DDTR Dedispersion 	101.522240
Feb  4 05:16:29 2021 - NOTICE   	DDTR Host_To_Device 	200.375907
Feb  4 05:16:29 2021 - NOTICE   	DDTR total 	304.877792
Feb  4 05:16:29 2021 - NOTICE   	Total total 	304.921234
Feb  4 05:16:29 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  4 05:16:29 2021 - NOTICE    
Feb  4 05:16:29 2021 - NOTICE   	Real-time speed-up factor:	41.266108
Feb  4 05:16:29 2021 - NOTICE   --------------------------------------------------------------
Feb  4 05:16:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 05:16:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 05:16:29 2021 - NOTICE   Checked for devices.
Feb  4 05:16:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 05:16:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 05:16:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 05:16:29 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:16:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:16:29 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:16:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:16:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:16:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:16:29 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:16:29 2021 - DEBUG    Driver version:		11010
Feb  4 05:16:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:16:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:16:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:16:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 05:16:29 2021 - NOTICE   Calculating strategy.
Feb  4 05:16:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5720
Feb  4 05:16:29 2021 - DEBUG    Range:	4 MAXSHIFT:	147584 Scrunch value:	16
Feb  4 05:16:29 2021 - DEBUG    Maximum dispersive delay:	 4.722688(s).
Feb  4 05:16:29 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 05:16:29 2021 - DEBUG    In 3
Feb  4 05:16:29 2021 - DEBUG    num_blocks:	2
Feb  4 05:16:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 05:16:31 2021 - NOTICE   Calculating strategy.
Feb  4 05:16:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5720
Feb  4 05:16:31 2021 - DEBUG    Range:	4 MAXSHIFT:	147584 Scrunch value:	16
Feb  4 05:16:31 2021 - DEBUG    Maximum dispersive delay:	 4.722688(s).
Feb  4 05:16:31 2021 - DEBUG    Diagonal DM:	70.437332
Feb  4 05:16:31 2021 - DEBUG    In 3
Feb  4 05:16:31 2021 - DEBUG    num_blocks:	2
Feb  4 05:16:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 05:16:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 05:16:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 05:16:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 05:16:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 05:16:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 05:16:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 05:16:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 05:16:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 05:16:31 2021 - DEBUG    Driver version:		11010
Feb  4 05:16:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 05:16:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 05:16:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 05:16:31 2021 - DEBUG    Free memory [bytes]:	11386945536
