Apr  5 03:01:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:01:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 03:01:10 2021 - NOTICE   Checked for devices.
Apr  5 03:01:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:01:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:01:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:01:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:01:15 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:01:15 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:01:15 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:01:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:01:15 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.279999,0.130000,1,1
Apr  5 03:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.279999,104.639999,0.270000,2,2
Apr  5 03:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,258.239990,0.800000,4,4
Apr  5 03:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.239990,445.440002,1.300000,8,8
Apr  5 03:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,899.040039,2.700000,16,16
Apr  5 03:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.040039,1789.440063,5.300000,32,32
Apr  5 03:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.440063,3133.439941,8.000000,64,64
Apr  5 03:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3133.439941,3445.439941,13.000000,128,128
Apr  5 03:01:15 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 03:01:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:01:15 2021 - DEBUG         ndms[0]:		456
Apr  5 03:01:15 2021 - DEBUG         ndms[1]:		168
Apr  5 03:01:15 2021 - DEBUG         ndms[2]:		192
Apr  5 03:01:15 2021 - DEBUG         ndms[3]:		144
Apr  5 03:01:15 2021 - DEBUG         ndms[4]:		168
Apr  5 03:01:15 2021 - DEBUG         ndms[5]:		168
Apr  5 03:01:15 2021 - DEBUG         ndms[6]:		168
Apr  5 03:01:15 2021 - DEBUG         ndms[7]:		24
Apr  5 03:01:15 2021 - DEBUG    ddtr maxshift:		114800
Apr  5 03:01:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:01:15 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 03:01:15 2021 - DEBUG    t_processed size:	8
Apr  5 03:01:15 2021 - DEBUG    t_processed elements:
Apr  5 03:01:15 2021 - DEBUG         t_processed[0][0]:	501760
Apr  5 03:01:15 2021 - DEBUG         t_processed[1][0]:	250880
Apr  5 03:01:15 2021 - DEBUG         t_processed[2][0]:	125440
Apr  5 03:01:15 2021 - DEBUG         t_processed[3][0]:	62720
Apr  5 03:01:15 2021 - DEBUG         t_processed[4][0]:	31360
Apr  5 03:01:15 2021 - DEBUG         t_processed[5][0]:	15680
Apr  5 03:01:15 2021 - DEBUG         t_processed[6][0]:	7840
Apr  5 03:01:15 2021 - DEBUG         t_processed[7][0]:	3920
Apr  5 03:01:15 2021 - DEBUG    power:			2.000000
Apr  5 03:01:15 2021 - NOTICE   Pipeline is ready.
Apr  5 03:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:16 2021 - NOTICE   Pipeline running over next chunk.
14224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209877 (GPU estimate)
Amount of telescope time processed: 14.565376
Number of samples processed: 14224
Real-time speedup factor: 69.399429
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 114800
Number of time samples + maxshift: 616560;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631357440 bytes = 602.109 MB;
DDTR output size:  1262714880 bytes = 1204.219 MB;
Total memory required: 1894072320 bytes = 1806.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
616560 512
32 8
19267 64
Performed CT: 0.013163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.822823
CT Device memory bandwidth in GB/s: 143.893694

NOTICE: 0.000000	59.279999	0.130000	456

Amount of telescope time processed: 0.000000

4062.499756
0.001028
122
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.279999	104.639999	0.270000	168

Amount of telescope time processed: 0.000000
timesamples: 616560

4218.750000
0.001028
125
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.639999	258.239990	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 365680

6250.000000
0.001028
173
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.239990	445.440002	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 240240

5078.125000
0.001028
146
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.440002	899.040039	2.700000	168

Amount of telescope time processed: 0.000000
timesamples: 177520

5273.437500
0.001028
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.040039	1789.440063	5.300000	168

Amount of telescope time processed: 0.000000
timesamples: 146144

5175.781250
0.001028
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1789.440063	3133.439941	8.000000	168

Amount of telescope time processed: 0.000000
timesamples: 130432

3906.250000
0.001028
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3133.439941	3445.439941	13.000000	24

Amount of telescope time processed: 0.000000
timesamples: 122528

3173.828125
0.001028
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA Apr  5 03:01:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 03:01:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 03:01:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 03:01:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 03:01:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 03:01:16 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 03:01:16 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 03:01:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 03:01:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 03:01:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 03:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 03:01:16 2021 - DEBUG    Optimization settings:
Apr  5 03:01:16 2021 - DEBUG    		UNROLL:			4
Apr  5 03:01:16 2021 - DEBUG    		SNUMREG:		4
Apr  5 03:01:16 2021 - DEBUG    		SDIVINT:		14
Apr  5 03:01:16 2021 - DEBUG    		SDIVINDM:		24
Apr  5 03:01:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 03:01:16 2021 - DEBUG    ddtr dm ranges:		8
Apr  5 03:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.279999,0.130000,1,1
Apr  5 03:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.279999,104.639999,0.270000,2,2
Apr  5 03:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.639999,258.239990,0.800000,4,4
Apr  5 03:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.239990,445.440002,1.300000,8,8
Apr  5 03:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,899.040039,2.700000,16,16
Apr  5 03:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.040039,1789.440063,5.300000,32,32
Apr  5 03:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1789.440063,3133.439941,8.000000,64,64
Apr  5 03:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3133.439941,3445.439941,13.000000,128,128
Apr  5 03:01:16 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 03:01:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 03:01:16 2021 - DEBUG         ndms[0]:		456
Apr  5 03:01:16 2021 - DEBUG         ndms[1]:		168
Apr  5 03:01:16 2021 - DEBUG         ndms[2]:		192
Apr  5 03:01:16 2021 - DEBUG         ndms[3]:		144
Apr  5 03:01:16 2021 - DEBUG         ndms[4]:		168
Apr  5 03:01:16 2021 - DEBUG         ndms[5]:		168
Apr  5 03:01:16 2021 - DEBUG         ndms[6]:		168
Apr  5 03:01:16 2021 - DEBUG         ndms[7]:		24
Apr  5 03:01:16 2021 - DEBUG    ddtr maxshift:		114800
Apr  5 03:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 03:01:16 2021 - DEBUG    ddtr max_ndms:		456
Apr  5 03:01:16 2021 - DEBUG    t_processed size:	8
Apr  5 03:01:16 2021 - DEBUG    t_processed elements:
Apr  5 03:01:16 2021 - DEBUG         t_processed[0][0]:	501760
Apr  5 03:01:16 2021 - DEBUG         t_processed[1][0]:	250880
Apr  5 03:01:16 2021 - DEBUG         t_processed[2][0]:	125440
Apr  5 03:01:16 2021 - DEBUG         t_processed[3][0]:	62720
Apr  5 03:01:16 2021 - DEBUG         t_processed[4][0]:	31360
Apr  5 03:01:16 2021 - DEBUG         t_processed[5][0]:	15680
Apr  5 03:01:16 2021 - DEBUG         t_processed[6][0]:	7840
Apr  5 03:01:16 2021 - DEBUG         t_processed[7][0]:	3920
Apr  5 03:01:16 2021 - DEBUG    power:			2.000000
Apr  5 03:01:16 2021 - NOTICE   Finished. 1
Apr  5 03:01:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 03:01:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 03:01:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:01:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 03:01:16 2021 - NOTICE   	DDTR Binning 	33.570176
Apr  5 03:01:16 2021 - NOTICE   	DDTR Corner_Turn 	13.180928
Apr  5 03:01:16 2021 - NOTICE   	DDTR Dedispersion 	101.704606
Apr  5 03:01:16 2021 - NOTICE   	DDTR Host_To_Device 	413.592722
Apr  5 03:01:16 2021 - NOTICE   	DDTR total 	562.297746
Apr  5 03:01:16 2021 - NOTICE   	Total total 	562.485229
Apr  5 03:01:16 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  5 03:01:16 2021 - NOTICE    
Apr  5 03:01:16 2021 - NOTICE   	Real-time speed-up factor:	28.545319
Apr  5 03:01:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 03:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 03:01:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 03:01:16 2021 - NOTICE   Checked for devices.
Apr  5 03:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 03:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 03:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 03:01:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 03:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 03:01:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 03:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 03:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 03:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 03:01:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 03:01:16 2021 - DEBUG    Driver version:		11010
Apr  5 03:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 03:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 03:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 03:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 03:01:16 2021 - NOTICE   Calculating strategy.
Apr  5 03:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Apr  5 03:01:16 2021 - DEBUG    Range:	7 MAXSHIFT:	157808 Scrunch value:	128
Apr  5 03:01:16 2021 - DEBUG    Maximum dispersive delay:	 20.199425(s).
Apr  5 03:01:16 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.562485 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 28.545319
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
